0 ~Sticker  1.9 x  0.8 with Bugatti Logo (Formed)
0 Name: s\6228775ys02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-17 [Sirio] Adapted to rounded length of stickerback; changed description; reduced decimals
4 72 -7.4835 -15.9016 12.5922 -8 -15.9016 12.5922 -8 -14.8493 5.3122 -6.4376 -14.8493 5.3122
3 72 -8 -14.8493 5.3122 -5.9 -13.9473 1.6391 -6.4376 -14.8493 5.3122
3 72 8 -13.1224 -1.7201 3.5962 -13.1224 -1.7201 8 -10.7408 -8.3808
3 72 8 -10.7408 -8.3808 .9 -12.8729 -2.418 -.8 -12.8762 -2.4085
3 72 -2.2 -12.9065 -2.3238 -3.14 -13.0106 -2.0328 -8 -10.7408 -8.3808
3 72 3.53 -14.8493 5.3122 2.6198 -14.8303 5.2348 2.6475 -14.8108 5.1554
4 72 8 -15.9016 12.5922 7.4993 -15.9016 12.5922 6.4855 -14.8493 5.3122 8 -14.8493 5.3122
3 72 1.92 -15.3168 8.5464 .51 -15.1966 7.715 1.86 -15.1966 7.715
4 72 3.369 -14.9091 5.7257 2.4767 -14.8685 5.4453 2.5336 -14.8593 5.381 3.4559 -14.8839 5.5515
4 72 3.3399 -15.0521 6.715 3.3774 -15.079 6.9016 2.4846 -15.0947 7.0101 2.4685 -15.0832 6.9302
3 72 8 -10.7408 -8.3808 2.278 -12.9402 -2.2296 .9 -12.8729 -2.418
4 72 -.51 -14.6127 4.3486 .51 -14.6127 4.3486 .5107 -14.8493 5.3122 -.51 -14.8493 5.3122
3 72 2.07 -14.4123 3.5328 2.01 -14.6127 4.3486 .51 -14.6127 4.3486
4 72 -.51 -14.6127 4.3486 -3.57 -14.4123 3.5328 2.07 -14.4123 3.5328 .51 -14.6127 4.3486
4 72 3.2781 -15.026 6.5347 3.3399 -15.0521 6.715 2.4685 -15.0832 6.9302 2.4421 -15.072 6.8529
4 72 1.86 -15.0164 6.468 .51 -15.0164 6.468 -.51 -14.8962 5.6366 .51 -14.8962 5.6366
4 72 2.4582 -14.4245 3.5825 2.1808 -14.618 4.3704 2.0961 -14.614 4.3541 2.2658 -14.4154 3.5453
3 72 -.51 -14.6127 4.3486 -2.7 -14.6127 4.3486 -3.57 -14.4123 3.5328
4 72 3.4559 -14.6332 4.4321 3.5189 -14.6775 4.6125 2.6475 -14.7293 4.8236 2.6198 -14.7098 4.7442
4 72 3.5571 -14.7234 4.7995 3.57 -14.7701 4.9895 2.67 -14.7701 4.9895 2.6643 -14.7495 4.9059
3 72 -3.57 -15.3168 8.5464 -2.7 -15.1966 7.715 -.51 -15.1966 7.715
3 72 8 -14.8493 5.3122 6.4855 -14.8493 5.3122 5.978 -13.9711 1.7362
4 72 2.01 -14.6127 4.3486 2.07 -14.4123 3.5328 2.2658 -14.4154 3.5453 2.0961 -14.614 4.3541
4 72 3.0863 -15.2345 7.9772 2.3598 -15.1614 7.471 2.4056 -15.1516 7.4032 3.193 -15.2116 7.8189
4 72 2.4118 -14.8767 5.5016 3.2601 -14.9324 5.8872 3.1307 -14.9535 6.0331 2.34 -14.8835 5.5491
4 72 3.369 -14.5912 4.2612 3.4559 -14.6332 4.4321 2.6198 -14.7098 4.7442 2.5816 -14.6914 4.669
3 72 8 -13.1224 -1.7201 4.051 -13.1892 -1.4482 3.5962 -13.1224 -1.7201
4 72 -.51 -14.8493 5.3122 .5107 -14.8493 5.3122 .51 -14.8962 5.6366 -.51 -14.8962 5.6366
4 72 2.4826 -15.3008 8.4356 2.1011 -15.1898 7.6676 2.175 -15.1846 7.6317 2.655 -15.2886 8.3514
4 72 2.4056 -15.1516 7.4032 2.4421 -15.141 7.3301 3.2781 -15.187 7.6483 3.193 -15.2116 7.8189
3 72 8 -13.1224 -1.7201 5.317 -13.5412 -.0148 4.75 -13.3506 -.7908
4 72 3.2601 -14.9324 5.8872 2.4118 -14.8767 5.5016 2.4767 -14.8685 5.4453 3.369 -14.9091 5.7257
4 72 2.3598 -15.1614 7.471 3.0863 -15.2345 7.9772 2.9594 -15.2552 8.1202 2.3055 -15.1702 7.5324
4 72 2.8149 -15.2733 8.2458 2.2435 -15.178 7.5861 2.3055 -15.1702 7.5324 2.9594 -15.2552 8.1202
3 72 8 -10.7408 -8.3808 3.5962 -13.1224 -1.7201 3.219 -13.0442 -1.9387
4 72 -2.2 -12.9065 -2.3238 -8 -10.7408 -8.3808 8 -10.7408 -8.3808 -.8 -12.8762 -2.4085
3 72 -8 -13.1224 -1.7201 -4.671 -13.3268 -.8879 -5.239 -13.5173 -.1119
4 72 .51 -15.0164 6.468 -.51 -15.0164 6.468 -1.47 -14.8962 5.6366 -.51 -14.8962 5.6366
4 72 -2.31 -14.8493 5.3122 -1.47 -14.8962 5.6366 -.51 -15.0164 6.468 -1.47 -15.0164 6.468
4 72 2.4118 -14.6452 4.481 2.34 -14.6337 4.4344 2.82 -14.4603 3.728 2.9832 -14.4862 3.8338
4 72 2.1808 -14.618 4.3704 2.4582 -14.4245 3.5825 2.6441 -14.4396 3.6437 2.2626 -14.6246 4.3973
4 72 3.3774 -15.079 6.9016 3.39 -15.1065 7.0915 2.49 -15.1065 7.0915 2.4846 -15.0947 7.0101
4 72 3.39 -15.1065 7.0915 3.3774 -15.1339 7.2813 2.4846 -15.1182 7.1728 2.49 -15.1065 7.0915
4 72 2.4685 -15.1298 7.2528 2.4846 -15.1182 7.1728 3.3774 -15.1339 7.2813 3.3399 -15.1609 7.468
4 72 -2.7 -15.1322 7.2696 -2.7 -15.1966 7.715 -3.57 -15.3168 8.5464 -3.57 -15.1322 7.2696
3 72 8 -13.1224 -1.7201 4.75 -13.3506 -.7908 4.051 -13.1892 -1.4482
3 72 2.5336 -14.8593 5.381 2.58 -14.8493 5.3122 3.53 -14.8493 5.3122
4 72 3.4559 -14.8839 5.5515 2.5336 -14.8593 5.381 3.53 -14.8493 5.3122 3.5189 -14.8573 5.3676
4 72 5.978 -13.9711 1.7362 5.757 -13.7503 .8369 8 -13.1224 -1.7201 8 -14.8493 5.3122
4 72 2.3004 -15.3096 8.4968 2.023 -15.1935 7.6937 2.1011 -15.1898 7.6676 2.4826 -15.3008 8.4356
4 72 .51 -14.8962 5.6366 2.01 -14.8962 5.6366 1.9422 -15.0171 6.4733 1.86 -15.0164 6.468
3 72 -8 -13.1224 -1.7201 -3.6797 -13.1224 -1.7201 -3.972 -13.1653 -1.5453
4 72 2.023 -15.0194 6.4892 1.9422 -15.0171 6.4733 2.01 -14.8962 5.6366 2.0961 -14.8954 5.631
4 72 -.51 -15.1966 7.715 .51 -15.1966 7.715 1.92 -15.3168 8.5464 -3.57 -15.3168 8.5464
3 72 5.317 -13.5412 -.0148 8 -13.1224 -1.7201 5.757 -13.7503 .8369
3 72 -8 -13.1224 -1.7201 -3.972 -13.1653 -1.5453 -4.671 -13.3268 -.8879
3 72 -8 -13.1224 -1.7201 -5.239 -13.5173 -.1119 -5.679 -13.7265 .7398
4 72 -3.57 -14.4123 3.5328 -2.7 -14.6127 4.3486 -2.7 -14.72 4.7856 -3.57 -14.72 4.7856
4 72 2.6441 -14.4396 3.6437 2.82 -14.4603 3.728 2.34 -14.6337 4.4344 2.2626 -14.6246 4.3973
4 72 -1.47 -15.0164 6.468 -1.47 -15.0722 6.8539 -2.31 -15.0722 6.8539 -2.31 -14.8493 5.3122
4 72 -2.31 -14.8344 5.2517 -1.47 -14.8344 5.2517 -1.47 -14.8493 5.3122 -2.31 -14.8493 5.3122
4 72 3.0864 -14.9785 6.2058 3.193 -15.0013 6.364 2.4056 -15.0614 6.7797 2.3598 -15.0516 6.7119
4 72 2.34 -14.8835 5.5491 3.1307 -14.9535 6.0331 3.0192 -14.9675 6.1301 2.2626 -14.889 5.5869
4 72 2.2435 -15.035 6.5968 2.1808 -14.893 5.6143 2.2626 -14.889 5.5869 3.0192 -14.9675 6.1301
3 72 8 -10.7408 -8.3808 3.219 -13.0442 -1.9387 2.278 -12.9402 -2.2296
4 72 2.4421 -15.141 7.3301 2.4685 -15.1298 7.2528 3.3399 -15.1609 7.468 3.2781 -15.187 7.6483
3 72 -8 -15.9016 12.5922 -7.4835 -15.9016 12.5922 -8 -16.0724 16.2213
3 72 7.4993 -15.9016 12.5922 8 -15.9016 12.5922 8 -16.0724 16.2213
0 // Light grey faces
4 71 3.57 -15.3168 8.5464 3.3774 -15.1339 7.2813 3.39 -15.1065 7.0915 7.4993 -15.9016 12.5922
4 71 -.51 -15.0164 6.468 -.51 -15.1966 7.715 -2.7 -15.1966 7.715 -1.47 -15.0722 6.8539
4 71 -3.6797 -13.1224 -1.7201 -3.14 -13.0106 -2.0328 -2.2 -12.9065 -2.3238 -.8 -12.8762 -2.4085
3 71 3.369 -14.9091 5.7257 3.4559 -14.8839 5.5515 6.4855 -14.8493 5.3122
3 71 3.4559 -14.8839 5.5515 3.5189 -14.8573 5.3676 6.4855 -14.8493 5.3122
3 71 3.193 -15.0013 6.364 3.0864 -14.9785 6.2058 6.4855 -14.8493 5.3122
3 71 3.2781 -15.187 7.6483 3.57 -15.3168 8.5464 3.193 -15.2116 7.8189
3 71 6.4855 -14.8493 5.3122 3.57 -14.7701 4.9895 3.5571 -14.7234 4.7995
4 71 2.01 -14.8962 5.6366 .51 -14.8962 5.6366 .5107 -14.8493 5.3122 2.0961 -14.8954 5.631
4 71 2.4767 -14.6588 4.5363 2.5336 -14.6742 4.5993 .5107 -14.8493 5.3122 2.4118 -14.6452 4.481
4 71 .51 -15.0164 6.468 2.3055 -15.0428 6.6506 2.3598 -15.0516 6.7119 2.4056 -15.0614 6.7797
4 71 .51 -15.0164 6.468 2.4056 -15.0614 6.7797 2.4421 -15.072 6.8529 2.4685 -15.0832 6.9302
4 71 .5107 -14.8493 5.3122 2.2626 -14.6246 4.3973 2.34 -14.6337 4.4344 2.4118 -14.6452 4.481
4 71 2.2435 -15.035 6.5968 2.3055 -15.0428 6.6506 .51 -15.0164 6.468 2.175 -15.0284 6.5515
3 71 2.9594 -15.2552 8.1202 3.57 -15.3168 8.5464 2.8149 -15.2733 8.2458
3 71 3.53 -14.8493 5.3122 3.5571 -14.8168 5.1797 6.4855 -14.8493 5.3122
3 71 6.4855 -14.8493 5.3122 3.3399 -15.0521 6.715 3.2781 -15.026 6.5347
4 71 2.2626 -14.889 5.5869 2.1808 -14.893 5.6143 .5107 -14.8493 5.3122 2.34 -14.8835 5.5491
3 71 2.1808 -14.893 5.6143 2.0961 -14.8954 5.631 .5107 -14.8493 5.3122
4 71 7.4993 -15.9016 12.5922 3.3774 -15.079 6.9016 3.3399 -15.0521 6.715 6.4855 -14.8493 5.3122
4 71 -.51 -14.8493 5.3122 -1.47 -14.8493 5.3122 -1.47 -14.8344 5.2517 -.51 -14.6127 4.3486
4 71 2.1011 -15.0232 6.5154 2.175 -15.0284 6.5515 .51 -15.0164 6.468 2.023 -15.0194 6.4892
3 71 2.655 -15.2886 8.3514 3.57 -15.3168 8.5464 2.4826 -15.3008 8.4356
3 71 3.3399 -15.1609 7.468 3.57 -15.3168 8.5464 3.2781 -15.187 7.6483
4 71 .5107 -14.8493 5.3122 2.6643 -14.7906 5.0731 2.6475 -14.8108 5.1554 2.6198 -14.8303 5.2348
4 71 2.49 -15.1065 7.0915 2.4846 -15.1182 7.1728 2.4685 -15.1298 7.2528 .51 -15.1966 7.715
4 71 2.2435 -15.178 7.5861 2.175 -15.1846 7.6317 .51 -15.1966 7.715 2.3055 -15.1702 7.5324
4 71 2.3598 -15.1614 7.471 2.3055 -15.1702 7.5324 .51 -15.1966 7.715 2.4056 -15.1516 7.4032
4 71 -6.4376 -14.8493 5.3122 -3.57 -14.72 4.7856 -2.7 -14.72 4.7856 -2.31 -14.8493 5.3122
3 71 3.193 -15.2116 7.8189 3.57 -15.3168 8.5464 3.0863 -15.2345 7.9772
4 71 2.023 -15.0194 6.4892 .51 -15.0164 6.468 1.86 -15.0164 6.468 1.9422 -15.0171 6.4733
4 71 .51 -15.1966 7.715 2.4685 -15.1298 7.2528 2.4421 -15.141 7.3301 2.4056 -15.1516 7.4032
4 71 2.67 -14.7701 4.9895 2.6643 -14.7906 5.0731 .5107 -14.8493 5.3122 2.6643 -14.7495 4.9059
4 71 2.0961 -14.614 4.3541 2.1808 -14.618 4.3704 2.2626 -14.6246 4.3973 .5107 -14.8493 5.3122
3 71 3.3399 -15.1609 7.468 3.3774 -15.1339 7.2813 3.57 -15.3168 8.5464
3 71 .5107 -14.8493 5.3122 2.6198 -14.8303 5.2348 2.58 -14.8493 5.3122
4 71 .51 -15.1966 7.715 2.023 -15.1935 7.6937 1.9422 -15.1958 7.7097 1.86 -15.1966 7.715
3 71 6.4855 -14.8493 5.3122 3.2781 -15.026 6.5347 3.193 -15.0013 6.364
3 71 2.8149 -15.2733 8.2458 3.57 -15.3168 8.5464 2.655 -15.2886 8.3514
4 71 .5107 -14.8493 5.3122 2.4767 -14.8685 5.4453 2.4118 -14.8767 5.5016 2.34 -14.8835 5.5491
3 71 2.1118 -15.315 8.5339 3.57 -15.3168 8.5464 1.92 -15.3168 8.5464
3 71 7.4993 -15.9016 12.5922 3.39 -15.1065 7.0915 3.3774 -15.079 6.9016
3 71 2.4826 -15.3008 8.4356 3.57 -15.3168 8.5464 2.3004 -15.3096 8.4968
3 71 5.978 -13.9711 1.7362 2.2658 -14.4154 3.5453 2.07 -14.4123 3.5328
3 71 2.3004 -15.3096 8.4968 3.57 -15.3168 8.5464 2.1118 -15.315 8.5339
4 71 .5107 -14.8493 5.3122 2.5336 -14.6742 4.5993 2.5816 -14.6914 4.669 2.6198 -14.7098 4.7442
4 71 .5107 -14.8493 5.3122 2.58 -14.8493 5.3122 2.5336 -14.8593 5.381 2.4767 -14.8685 5.4453
3 71 3.0863 -15.2345 7.9772 3.57 -15.3168 8.5464 2.9594 -15.2552 8.1202
4 71 2.1011 -15.1898 7.6676 2.023 -15.1935 7.6937 .51 -15.1966 7.715 2.175 -15.1846 7.6317
4 71 2.6475 -14.7293 4.8236 2.6643 -14.7495 4.9059 .5107 -14.8493 5.3122 2.6198 -14.7098 4.7442
3 71 -1.47 -15.0722 6.8539 -1.47 -15.0164 6.468 -.51 -15.0164 6.468
3 71 2.6441 -14.4396 3.6437 2.4582 -14.4245 3.5825 5.978 -13.9711 1.7362
3 71 2.82 -14.4603 3.728 2.6441 -14.4396 3.6437 5.978 -13.9711 1.7362
4 71 3.5962 -13.1224 -1.7201 -3.6797 -13.1224 -1.7201 -.8 -12.8762 -2.4085 .9 -12.8729 -2.418
3 71 3.4559 -14.6332 4.4321 3.369 -14.5912 4.2612 5.978 -13.9711 1.7362
4 71 -3.57 -15.1322 7.2696 -3.57 -15.3168 8.5464 -7.4835 -15.9016 12.5922 -6.4376 -14.8493 5.3122
4 71 6.4855 -14.8493 5.3122 3.5571 -14.7234 4.7995 3.5189 -14.6775 4.6125 5.978 -13.9711 1.7362
3 71 3.1307 -14.5171 3.9595 2.9832 -14.4862 3.8338 5.978 -13.9711 1.7362
3 71 6.4855 -14.8493 5.3122 3.5571 -14.8168 5.1797 3.57 -14.7701 4.9895
3 71 3.2601 -14.9324 5.8872 3.369 -14.9091 5.7257 6.4855 -14.8493 5.3122
4 71 -1.47 -14.8493 5.3122 -.51 -14.8493 5.3122 -.51 -14.8962 5.6366 -1.47 -14.8962 5.6366
4 71 .51 -15.0164 6.468 2.4685 -15.0832 6.9302 2.4846 -15.0947 7.0101 2.49 -15.1065 7.0915
3 71 3.5189 -14.8573 5.3676 3.53 -14.8493 5.3122 6.4855 -14.8493 5.3122
4 71 -2.7 -14.6127 4.3486 -2.31 -14.8344 5.2517 -2.31 -14.8493 5.3122 -2.7 -14.72 4.7856
3 71 2.4582 -14.4245 3.5825 2.2658 -14.4154 3.5453 5.978 -13.9711 1.7362
4 71 4.051 -13.1892 -1.4482 4.75 -13.3506 -.7908 -4.671 -13.3268 -.8879 -3.972 -13.1653 -1.5453
3 71 2.9832 -14.4862 3.8338 2.82 -14.4603 3.728 5.978 -13.9711 1.7362
4 71 -3.6797 -13.1224 -1.7201 3.5962 -13.1224 -1.7201 4.051 -13.1892 -1.4482 -3.972 -13.1653 -1.5453
3 71 .51 -15.1966 7.715 .51 -15.0164 6.468 2.49 -15.1065 7.0915
3 71 3.2601 -14.5523 4.1027 3.1307 -14.5171 3.9595 5.978 -13.9711 1.7362
3 71 -6.4376 -14.8493 5.3122 -2.31 -14.8493 5.3122 -2.31 -15.0722 6.8539
3 71 3.0864 -14.9785 6.2058 3.0192 -14.9675 6.1301 3.1307 -14.9535 6.0331
3 71 3.369 -14.5912 4.2612 3.2601 -14.5523 4.1027 5.978 -13.9711 1.7362
4 71 5.317 -13.5412 -.0148 -5.239 -13.5173 -.1119 -4.671 -13.3268 -.8879 4.75 -13.3506 -.7908
4 71 -5.679 -13.7265 .7398 5.757 -13.7503 .8369 5.978 -13.9711 1.7362 -5.9 -13.9473 1.6391
4 71 5.978 -13.9711 1.7362 2.07 -14.4123 3.5328 -3.57 -14.4123 3.5328 -5.9 -13.9473 1.6391
4 71 -5.239 -13.5173 -.1119 5.317 -13.5412 -.0148 5.757 -13.7503 .8369 -5.679 -13.7265 .7398
4 71 -.51 -14.6127 4.3486 -1.47 -14.8344 5.2517 -2.31 -14.8344 5.2517 -2.7 -14.6127 4.3486
4 71 -1.47 -15.0722 6.8539 -2.7 -15.1966 7.715 -2.7 -15.1322 7.2696 -2.31 -15.0722 6.8539
3 71 3.5189 -14.6775 4.6125 3.4559 -14.6332 4.4321 5.978 -13.9711 1.7362
4 71 3.1307 -14.9535 6.0331 3.2601 -14.9324 5.8872 6.4855 -14.8493 5.3122 3.0864 -14.9785 6.2058
4 71 3.5962 -13.1224 -1.7201 .9 -12.8729 -2.418 2.278 -12.9402 -2.2296 3.219 -13.0442 -1.9387
4 71 2.01 -14.6127 4.3486 2.0961 -14.614 4.3541 .5107 -14.8493 5.3122 .51 -14.6127 4.3486
4 71 -3.57 -15.1322 7.2696 -6.4376 -14.8493 5.3122 -2.31 -15.0722 6.8539 -2.7 -15.1322 7.2696
4 71 -3.57 -14.4123 3.5328 -3.57 -14.72 4.7856 -6.4376 -14.8493 5.3122 -5.9 -13.9473 1.6391
4 71 -8 -16.0724 16.2213 8 -16.0724 16.2213 6.5 -16.1429 17.7197 -6.5 -16.1429 17.7197
