1 9 -11.5 -.25 32.75 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 11.5 -.25 32.75 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 15 -11.5 -.25 13 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 15 11.5 -.25 13 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 11.5 -.25 13 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 -11.5 -.25 13 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 -11.5 -.25 13 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 9 11.5 -.25 13 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 13 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 11.5 -.25 13 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 0 -.25 18.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 9 0 -.25 18.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 0 -.25 18.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 15 0 -.25 18.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 0 -.25 12.5 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 0 -.25 12.5 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 15 0 -.25 12.5 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 0 0 -.25 12.5 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 -11.5 -.25 3.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 11.5 -.25 3.25 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 0 -.25 1.75 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 9 -11.5 -.25 3.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 0 -.25 1.75 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 11.5 -.25 3.25 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 -11.5 -.25 3.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 0 -.25 1.75 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 11.5 -.25 3.25 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 15 -11.5 -.25 3.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 0 -.25 1.75 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 11.5 -.25 3.25 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 -11.5 -.25 -2.75 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 -11.5 -.25 -2.75 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 -2.75 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 -11.5 -.25 -2.75 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 15 11.5 -.25 -2.75 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 11.5 -.25 -2.75 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 11.5 -.25 -2.75 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 11.5 -.25 -2.75 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 0 -.25 -17.75 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 0 -.25 -17.75 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 0 0 -.25 -17.75 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 9 0 -.25 -17.75 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 -12.5 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 11.5 -.25 -12.5 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 9 -11.5 -.25 -12.5 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 11.5 -.25 -12.5 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 -11.5 -.25 -12.5 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 11.5 -.25 -12.5 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 15 -11.5 -.25 -12.5 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 11.5 -.25 -12.5 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 0 -11.5 -.25 -32 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 11.5 -.25 -32 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 -11.5 -.25 -32 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 15 11.5 -.25 -32 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 -11.5 -.25 -32 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 11.5 -.25 -32 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 11.5 -.25 -32 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 9 -11.5 -.25 -32 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 0 -.25 -28 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 15 0 -.25 -28 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 0 -.25 -28 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 0 -.25 -28 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 0 0 -.25 -47.5 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 15 0 -.25 -47.5 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 9 0 -.25 -47.5 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 0 -.25 -47.5 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 0 -11.5 -.25 -47.5 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 0 11.5 -.25 -47.5 -2.75 0 0 0 1 0 0 0 -2.75 2-4ndis.dat
1 9 -11.5 -.25 -47.5 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 9 11.5 -.25 -47.5 -.25 0 0 0 1 0 0 0 -.25 2-4rin10.dat
1 9 -11.5 -.25 -47.5 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 9 11.5 -.25 -47.5 -.5 0 0 0 1 0 0 0 -.5 2-4ring4.dat
1 15 -11.5 -.25 -47.5 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 15 11.5 -.25 -47.5 -2 0 0 0 1 0 0 0 -2 2-4chrd.dat
1 0 -11.5 -.25 -41.5 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 0 11.5 -.25 -41.5 2.75 0 0 0 1 0 0 0 2.75 2-4ndis.dat
1 15 -11.5 -.25 -41.5 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 15 11.5 -.25 -41.5 2 0 0 0 1 0 0 0 2 2-4chrd.dat
1 9 11.5 -.25 -41.5 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 -11.5 -.25 -41.5 .5 0 0 0 1 0 0 0 .5 2-4ring4.dat
1 9 -11.5 -.25 -41.5 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
1 9 11.5 -.25 -41.5 .25 0 0 0 1 0 0 0 .25 2-4rin10.dat
4 15 -9.5 -.25 48.25 -13.5 -.25 48.25 -13.5 -.25 42 -9.5 -.25 42
4 9 -14 -.25 48.25 -14.25 -.25 48.25 -14.25 -.25 42 -14 -.25 42
4 9 -14 -.25 48.25 -14 -.25 42 -13.5 -.25 42 -13.5 -.25 48.25
4 9 -9 -.25 48.25 -9.5 -.25 48.25 -9.5 -.25 42 -9 -.25 42
4 9 -9 -.25 48.25 -9 -.25 42 -8.75 -.25 42 -8.75 -.25 48.25
4 15 13.5 -.25 48.25 9.5 -.25 48.25 9.5 -.25 41.9 13.5 -.25 41.9
4 9 9 -.25 48.25 8.75 -.25 48.25 8.75 -.25 41.9 9 -.25 41.9
4 9 9 -.25 48.25 9 -.25 41.9 9.5 -.25 41.9 9.5 -.25 48.25
4 9 14 -.25 48.25 13.5 -.25 48.25 13.5 -.25 41.9 14 -.25 41.9
4 9 14 -.25 48.25 14 -.25 41.9 14.25 -.25 41.9 14.25 -.25 48.25
4 15 2 -.25 48.25 -2 -.25 48.25 -2 -.25 28.5 2 -.25 28.5
4 9 -2.5 -.25 48.25 -2.75 -.25 48.25 -2.75 -.25 28.5 -2.5 -.25 28.5
4 9 -2.5 -.25 48.25 -2.5 -.25 28.5 -2 -.25 28.5 -2 -.25 48.25
4 9 2.5 -.25 48.25 2 -.25 48.25 2 -.25 28.5 2.5 -.25 28.5
4 9 2.5 -.25 48.25 2.5 -.25 28.5 2.75 -.25 28.5 2.75 -.25 48.25
4 15 -9.5 -.25 32.75 -13.5 -.25 32.75 -13.5 -.25 13 -9.5 -.25 13
4 9 -14 -.25 32.75 -14.25 -.25 32.75 -14.25 -.25 13 -14 -.25 13
4 9 -14 -.25 32.75 -14 -.25 13 -13.5 -.25 13 -13.5 -.25 32.75
4 9 -9 -.25 32.75 -9.5 -.25 32.75 -9.5 -.25 13 -9 -.25 13
4 9 -9 -.25 32.75 -9 -.25 13 -8.75 -.25 13 -8.75 -.25 32.75
4 15 13.5 -.25 32.75 9.5 -.25 32.75 9.5 -.25 13 13.5 -.25 13
4 9 9 -.25 32.75 8.75 -.25 32.75 8.75 -.25 13 9 -.25 13
4 9 9 -.25 32.75 9 -.25 13 9.5 -.25 13 9.5 -.25 32.75
4 9 14 -.25 32.75 13.5 -.25 32.75 13.5 -.25 13 14 -.25 13
4 9 14 -.25 32.75 14 -.25 13 14.25 -.25 13 14.25 -.25 32.75
4 0 -14.25 -.25 39.25 -14.25 -.25 35.5 -11.5 -.25 35.5 -11.5 -.25 39.25
4 0 -8.75 -.25 39.25 -11.5 -.25 39.25 -11.5 -.25 35.5 -8.75 -.25 35.5
4 0 8.75 -.25 39.15 8.75 -.25 35.5 11.5 -.25 35.5 11.5 -.25 39.15
4 0 11.5 -.25 39.15 11.5 -.25 35.5 14.25 -.25 35.5 14.25 -.25 39.15
4 15 2 -.25 18.25 -2 -.25 18.25 -2 -.25 12.5 2 -.25 12.5
4 9 -2.5 -.25 18.25 -2.75 -.25 18.25 -2.75 -.25 12.5 -2.5 -.25 12.5
4 9 -2.5 -.25 18.25 -2.5 -.25 12.5 -2 -.25 12.5 -2 -.25 18.25
4 9 2.5 -.25 18.25 2 -.25 18.25 2 -.25 12.5 2.5 -.25 12.5
4 9 2.5 -.25 18.25 2.5 -.25 12.5 2.75 -.25 12.5 2.75 -.25 18.25
4 0 -2.75 -.25 25.75 -2.75 -.25 21 0 -.25 21 0 -.25 25.75
4 0 0 -.25 25.75 0 -.25 21 2.75 -.25 21 2.75 -.25 25.75
4 15 -9.5 -.25 3.25 -13.5 -.25 3.25 -13.5 -.25 -2.75 -9.5 -.25 -2.75
4 9 -14 -.25 3.25 -14.25 -.25 3.25 -14.25 -.25 -2.75 -14 -.25 -2.75
4 9 -14 -.25 3.25 -14 -.25 -2.75 -13.5 -.25 -2.75 -13.5 -.25 3.25
4 9 -9 -.25 3.25 -9.5 -.25 3.25 -9.5 -.25 -2.75 -9 -.25 -2.75
4 9 -9 -.25 3.25 -9 -.25 -2.75 -8.75 -.25 -2.75 -8.75 -.25 3.25
4 15 13.5 -.25 3.25 9.5 -.25 3.25 9.5 -.25 -2.75 13.5 -.25 -2.75
4 9 9 -.25 3.25 8.75 -.25 3.25 8.75 -.25 -2.75 9 -.25 -2.75
4 9 9 -.25 3.25 9 -.25 -2.75 9.5 -.25 -2.75 9.5 -.25 3.25
4 9 14 -.25 3.25 13.5 -.25 3.25 13.5 -.25 -2.75 14 -.25 -2.75
4 9 14 -.25 3.25 14 -.25 -2.75 14.25 -.25 -2.75 14.25 -.25 3.25
4 0 -14.25 -.25 10.25 -14.25 -.25 6 -11.5 -.25 6 -11.5 -.25 10.25
4 0 -8.75 -.25 10.25 -11.5 -.25 10.25 -11.5 -.25 6 -8.75 -.25 6
4 0 8.75 -.25 10.25 8.75 -.25 6 11.5 -.25 6 11.5 -.25 10.25
4 0 14.25 -.25 10.25 11.5 -.25 10.25 11.5 -.25 6 14.25 -.25 6
4 0 -2.75 -.25 9.75 -2.75 -.25 4.5 0 -.25 4.5 0 -.25 9.75
4 0 2.75 -.25 9.75 0 -.25 9.75 0 -.25 4.5 2.75 -.25 4.5
4 0 -2.75 -.25 51 -8.75 -.25 51 -8.75 -.25 48.25 -2.75 -.25 48.25
4 0 8.75 -.25 51 2.75 -.25 51 2.75 -.25 48.25 8.75 -.25 48.25
3 0 -2.75 -.25 48.25 -8.75 -.25 48.25 -8.75 -.25 42
4 0 -2.75 -.25 48.25 -8.75 -.25 42 -8.75 -.25 39.25 -2.75 -.25 28.5
3 0 -8.75 -.25 39.25 -8.75 -.25 35.5 -2.75 -.25 28.5
4 0 -2.75 -.25 28.5 -8.75 -.25 35.5 -8.75 -.25 32.75 -2.75 -.25 25.75
4 0 -2.75 -.25 25.75 -8.75 -.25 32.75 -8.75 -.25 13 -2.75 -.25 21
3 0 -2.75 -.25 21 -8.75 -.25 13 -2.75 -.25 18.25
4 0 -2.75 -.25 12.5 -2.75 -.25 18.25 -8.75 -.25 13 -8.75 -.25 10.25
4 0 -2.75 -.25 9.75 -2.75 -.25 12.5 -8.75 -.25 10.25 -8.75 -.25 6
3 0 -2.75 -.25 9.75 -8.75 -.25 6 -2.75 -.25 4.5
4 15 2 -.25 1.75 -2 -.25 1.75 -2 -.25 -17.75 2 -.25 -17.75
4 9 -2.5 -.25 1.75 -2.75 -.25 1.75 -2.75 -.25 -17.75 -2.5 -.25 -17.75
4 9 -2.5 -.25 1.75 -2.5 -.25 -17.75 -2 -.25 -17.75 -2 -.25 1.75
4 9 2.5 -.25 1.75 2 -.25 1.75 2 -.25 -17.75 2.5 -.25 -17.75
4 9 2.5 -.25 1.75 2.5 -.25 -17.75 2.75 -.25 -17.75 2.75 -.25 1.75
4 15 -9.5 -.25 -12.5 -13.5 -.25 -12.5 -13.5 -.25 -32 -9.5 -.25 -32
4 9 -14 -.25 -12.5 -14.25 -.25 -12.5 -14.25 -.25 -32 -14 -.25 -32
4 9 -14 -.25 -12.5 -14 -.25 -32 -13.5 -.25 -32 -13.5 -.25 -12.5
4 9 -9 -.25 -12.5 -9.5 -.25 -12.5 -9.5 -.25 -32 -9 -.25 -32
4 9 -9 -.25 -12.5 -9 -.25 -32 -8.75 -.25 -32 -8.75 -.25 -12.5
4 15 13.5 -.25 -12.5 9.5 -.25 -12.5 9.5 -.25 -32 13.5 -.25 -32
4 9 9 -.25 -12.5 8.75 -.25 -12.5 8.75 -.25 -32 9 -.25 -32
4 9 9 -.25 -12.5 9 -.25 -32 9.5 -.25 -32 9.5 -.25 -12.5
4 9 14 -.25 -12.5 13.5 -.25 -12.5 13.5 -.25 -32 14 -.25 -32
4 9 14 -.25 -12.5 14 -.25 -32 14.25 -.25 -32 14.25 -.25 -12.5
3 0 8.75 -.25 48.25 2.75 -.25 48.25 8.75 -.25 41.9
4 0 8.75 -.25 39.15 8.75 -.25 41.9 2.75 -.25 48.25 2.75 -.25 28.5
3 0 8.75 -.25 39.15 2.75 -.25 28.5 8.75 -.25 35.5
4 0 8.75 -.25 32.75 8.75 -.25 35.5 2.75 -.25 28.5 2.75 -.25 25.75
4 0 8.75 -.25 13 8.75 -.25 32.75 2.75 -.25 25.75 2.75 -.25 21
3 0 2.75 -.25 21 2.75 -.25 18.25 8.75 -.25 13
3 0 2.75 -.25 18.25 2.75 -.25 12.5 8.75 -.25 13
4 0 8.75 -.25 13 2.75 -.25 12.5 2.75 -.25 9.75 8.75 -.25 10.25
4 0 8.75 -.25 6 8.75 -.25 10.25 2.75 -.25 9.75 2.75 -.25 4.5
4 0 -2.75 -.25 1.75 -2.75 -.25 4.5 -8.75 -.25 6 -8.75 -.25 3.25
3 0 -8.75 -.25 3.25 -8.75 -.25 -2.75 -2.75 -.25 1.75
3 0 -2.75 -.25 1.75 -8.75 -.25 -2.75 -8.75 -.25 -5.5
4 0 -2.75 -.25 1.75 -8.75 -.25 -5.5 -8.75 -.25 -9.75 -2.75 -.25 -17.75
4 0 -2.75 -.25 -17.75 -8.75 -.25 -9.75 -8.75 -.25 -12.5 -2.75 -.25 -20.5
4 0 8.75 -.25 6 2.75 -.25 4.5 2.75 -.25 1.75 8.75 -.25 3.25
3 0 8.75 -.25 3.25 2.75 -.25 1.75 8.75 -.25 -2.75
3 0 2.75 -.25 1.75 8.75 -.25 -5.5 8.75 -.25 -2.75
4 0 8.75 -.25 -9.75 8.75 -.25 -5.5 2.75 -.25 1.75 2.75 -.25 -17.75
4 0 8.75 -.25 -12.5 8.75 -.25 -9.75 2.75 -.25 -17.75 2.75 -.25 -20.5
4 0 -14.25 -.25 -5.5 -14.25 -.25 -9.75 -11.5 -.25 -9.75 -11.5 -.25 -5.5
4 0 -11.5 -.25 -5.5 -11.5 -.25 -9.75 -8.75 -.25 -9.75 -8.75 -.25 -5.5
4 0 8.75 -.25 -5.5 8.75 -.25 -9.75 11.5 -.25 -9.75 11.5 -.25 -5.5
4 0 11.5 -.25 -5.5 11.5 -.25 -9.75 14.25 -.25 -9.75 14.25 -.25 -5.5
4 15 2 -.25 -28 -2 -.25 -28 -2 -.25 -47.5 2 -.25 -47.5
4 9 -2.5 -.25 -28 -2.75 -.25 -28 -2.75 -.25 -47.5 -2.5 -.25 -47.5
4 9 -2.5 -.25 -28 -2.5 -.25 -47.5 -2 -.25 -47.5 -2 -.25 -28
4 9 2.5 -.25 -28 2 -.25 -28 2 -.25 -47.5 2.5 -.25 -47.5
4 9 2.5 -.25 -28 2.5 -.25 -47.5 2.75 -.25 -47.5 2.75 -.25 -28
4 15 -9.5 -.25 -41.5 -13.5 -.25 -41.5 -13.5 -.25 -47.5 -9.5 -.25 -47.5
4 9 -14 -.25 -41.5 -14.25 -.25 -41.5 -14.25 -.25 -47.5 -14 -.25 -47.5
4 9 -14 -.25 -41.5 -14 -.25 -47.5 -13.5 -.25 -47.5 -13.5 -.25 -41.5
4 9 -9 -.25 -41.5 -9.5 -.25 -41.5 -9.5 -.25 -47.5 -9 -.25 -47.5
4 9 -9 -.25 -41.5 -9 -.25 -47.5 -8.75 -.25 -47.5 -8.75 -.25 -41.5
4 15 13.5 -.25 -41.5 9.5 -.25 -41.5 9.5 -.25 -47.5 13.5 -.25 -47.5
4 9 9 -.25 -41.5 8.75 -.25 -41.5 8.75 -.25 -47.5 9 -.25 -47.5
4 9 9 -.25 -41.5 9 -.25 -47.5 9.5 -.25 -47.5 9.5 -.25 -41.5
4 9 14 -.25 -41.5 13.5 -.25 -41.5 13.5 -.25 -47.5 14 -.25 -47.5
4 9 14 -.25 -41.5 14 -.25 -47.5 14.25 -.25 -47.5 14.25 -.25 -41.5
4 0 -2.75 -.25 -25.25 -2.75 -.25 -20.5 -8.75 -.25 -12.5 -8.75 -.25 -32
4 0 -2.75 -.25 -25.25 -8.75 -.25 -32 -8.75 -.25 -34.75 -2.75 -.25 -28
3 0 -2.75 -.25 -28 -8.75 -.25 -34.75 -8.75 -.25 -38.75
4 0 -2.75 -.25 -28 -8.75 -.25 -38.75 -8.75 -.25 -41.5 -2.75 -.25 -47.5
3 0 -8.75 -.25 -41.5 -8.75 -.25 -47.5 -2.75 -.25 -47.5
4 0 -2.75 -.25 -47.5 -8.75 -.25 -47.5 -8.75 -.25 -50.25 -2.75 -.25 -50.25
4 0 8.75 -.25 -12.5 2.75 -.25 -20.5 2.75 -.25 -25.25 8.75 -.25 -32
4 0 8.75 -.25 -32 2.75 -.25 -25.25 2.75 -.25 -28 8.75 -.25 -34.75
4 0 8.75 -.25 -38.75 8.75 -.25 -34.75 2.75 -.25 -28 2.75 -.25 -47.5
4 0 8.75 -.25 -47.5 8.75 -.25 -38.75 2.75 -.25 -47.5 2.75 -.25 -50.25
3 0 8.75 -.25 -47.5 2.75 -.25 -50.25 8.75 -.25 -50.25
4 0 -2.75 -.25 -20.5 -2.75 -.25 -25.25 0 -.25 -25.25 0 -.25 -20.5
4 0 2.75 -.25 -20.5 0 -.25 -20.5 0 -.25 -25.25 2.75 -.25 -25.25
4 0 -14.25 -.25 -34.75 -14.25 -.25 -38.75 -11.5 -.25 -38.75 -11.5 -.25 -34.75
4 0 -11.5 -.25 -34.75 -11.5 -.25 -38.75 -8.75 -.25 -38.75 -8.75 -.25 -34.75
4 0 8.75 -.25 -34.75 8.75 -.25 -38.75 11.5 -.25 -38.75 11.5 -.25 -34.75
4 0 11.5 -.25 -34.75 11.5 -.25 -38.75 14.25 -.25 -38.75 14.25 -.25 -34.75
