0 ~Power Burst Bolt  4L with Bar at Both Ends Half
3 16 4.54 -21.152 -3.766 4.5 -20.169 -3.882 5.136 -20.728 -3.556
3 16 -1.511 -19.457 -4.18 1.29 -20.266 -3.945 -1.422 -20.326 -3.889
3 16 -1.511 -19.457 -4.18 1.474 -19.389 -4.212 1.29 -20.266 -3.945
3 16 -3.133 -20.613 -3.931 -1.511 -19.457 -4.18 -1.422 -20.326 -3.889
3 16 -3.133 -20.613 -3.931 -3.445 -19.622 -4.187 -1.511 -19.457 -4.18
3 16 -3.445 -19.622 -4.187 -3.133 -20.613 -3.931 -5.08 -20.133 -3.743
3 16 -3.675 -49.389 -2.704 -5.46 -48.255 -2.531 -3.828 -47.512 -3.847
3 16 -3.675 -49.389 -2.704 -5.688 -50.981 0 -5.46 -48.255 -2.531
3 16 -8.171 -49.959 0 -5.46 -48.255 -2.531 -5.688 -50.981 0
3 16 -3.675 -49.389 -2.704 -3.51 -50.956 -2.735 -5.141 -51.917 0
3 16 -5.141 -51.917 0 -5.688 -50.981 0 -3.675 -49.389 -2.704
3 16 -3.51 -50.956 -2.735 -3.904 -52.367 -3.233 -5.338 -53.866 0
3 16 -5.338 -53.866 0 -5.141 -51.917 0 -3.51 -50.956 -2.735
3 16 -5.706 -55.189 -2.31 -5.338 -53.866 0 -3.904 -52.367 -3.233
3 16 -5.338 -53.866 0 -5.706 -55.189 -2.31 -7.079 -56.574 0
3 16 -5.706 -55.189 -2.31 -3.904 -52.367 -3.233 -4.481 -54.391 -3.902
3 16 -8.113 -28.011 -2.826 -10.338 -29.977 0 -10.779 -28.464 0
3 16 -8.113 -28.011 -2.826 -7.168 -29.461 -3.508 -10.338 -29.977 0
3 16 -7.56 -30.789 -4.101 -10.338 -29.977 0 -7.168 -29.461 -3.508
4 16 -10.338 -29.977 0 -7.56 -30.789 -4.101 -8.632 -31.951 -4.22 -10.667 -33.19 -3.348
3 16 -10.779 -28.464 0 -11.535 -26.576 -1.729 -8.113 -28.011 -2.826
3 16 -10.779 -28.464 0 -11.99 -27.494 0 -11.535 -26.576 -1.729
3 16 -13.599 -26.184 -1.139 -11.535 -26.576 -1.729 -11.99 -27.494 0
3 16 -13.599 -26.184 -1.139 -11.99 -27.494 0 -13.54 -26.861 0
3 16 -10.338 -29.977 0 -10.667 -33.19 -3.348 -11.704 -32.024 0
3 16 -11.704 -32.024 0 -10.667 -33.19 -3.348 -13.568 -36.591 0
3 16 -5.564 -19.394 -2.488 -7.633 -21.273 -2.623 -7.762 -20.728 -1.458
3 16 -5.564 -19.394 -2.488 -5.08 -20.133 -3.743 -7.633 -21.273 -2.623
3 16 -9.882 -22.156 -1.751 -7.762 -20.728 -1.458 -7.633 -21.273 -2.623
3 16 -9.882 -22.156 -1.751 -9.932 -21.559 -1.083 -7.762 -20.728 -1.458
3 16 -9.882 -22.156 -1.751 -13.046 -23.752 -.697 -9.932 -21.559 -1.083
3 16 -9.882 -22.156 -1.751 -12.949 -24.141 -1.119 -13.046 -23.752 -.697
3 16 -13.046 -23.752 -.697 -12.949 -24.141 -1.119 -13.723 -24.821 -.824
3 16 -13.046 -23.752 -.697 -13.723 -24.821 -.824 -13.201 -23.602 0
3 16 -9.932 -21.559 -1.083 -13.046 -23.752 -.697 -13.201 -23.602 0
3 16 -5.731 -18.971 0 -5.564 -19.394 -2.488 -7.762 -20.728 -1.458
3 16 -5.731 -18.971 0 -7.762 -20.728 -1.458 -8.215 -20.427 0
3 16 -9.932 -21.559 -1.083 -8.215 -20.427 0 -7.762 -20.728 -1.458
3 16 -9.932 -21.559 -1.083 -9.888 -21.195 0 -8.215 -20.427 0
3 16 -9.932 -21.559 -1.083 -13.201 -23.602 0 -9.888 -21.195 0
3 16 -13.723 -24.821 -.824 -13.847 -24.464 0 -13.201 -23.602 0
3 16 -4.481 -54.391 -3.902 -3.406 -55.208 -3.093 -3.969 -55.749 -2.964
3 16 -3.406 -55.208 -3.093 -4.481 -54.391 -3.902 -.886 -52.535 -1.8
3 16 -1.756 -54.468 -1.8 -2.029 -55.635 -1.8 -3.406 -55.208 -3.093
3 16 -3.406 -55.208 -3.093 -2.967 -59.492 -3.507 -3.845 -59.261 -3.58
3 16 -3.845 -59.261 -3.58 -3.969 -55.749 -2.964 -3.406 -55.208 -3.093
3 16 -3.647 -60.327 -4.264 -3.845 -59.261 -3.58 -2.967 -59.492 -3.507
3 16 -2.967 -59.492 -3.507 -1.516 -59.472 -2.606 -.28 -60.367 -4.21
3 16 -1.516 -59.472 -2.606 -2.967 -59.492 -3.507 -1.814 -59.097 -2.382
3 16 -1.814 -59.097 -2.382 -3.406 -55.208 -3.093 -2.029 -55.635 -1.8
3 16 -1.814 -59.097 -2.382 -2.967 -59.492 -3.507 -3.406 -55.208 -3.093
3 16 -1.814 -59.097 -2.382 -2.029 -55.635 -1.8 -.474 -59.199 -1.8
3 16 -1.516 -59.472 -2.606 -1.814 -59.097 -2.382 -.474 -59.199 -1.8
3 16 -5.504 -59.29 -2.27 -5.511 -59.974 -1.893 -6.441 -59.466 0
3 16 -6.884 -58.085 0 -5.504 -59.29 -2.27 -6.441 -59.466 0
3 16 -6.884 -58.085 0 -5.306 -56.93 -1.999 -5.504 -59.29 -2.27
3 16 -7.079 -56.574 0 -5.306 -56.93 -1.999 -6.884 -58.085 0
3 16 -7.079 -56.574 0 -5.706 -55.189 -2.31 -5.306 -56.93 -1.999
3 16 -5.706 -55.189 -2.31 -3.969 -55.749 -2.964 -5.306 -56.93 -1.999
3 16 -5.706 -55.189 -2.31 -4.481 -54.391 -3.902 -3.969 -55.749 -2.964
3 16 -5.306 -56.93 -1.999 -3.845 -59.261 -3.58 -5.504 -59.29 -2.27
3 16 -5.306 -56.93 -1.999 -3.969 -55.749 -2.964 -3.845 -59.261 -3.58
3 16 -5.244 -60.438 -2.787 -5.504 -59.29 -2.27 -3.845 -59.261 -3.58
3 16 -5.244 -60.438 -2.787 -5.511 -59.974 -1.893 -5.504 -59.29 -2.27
3 16 -5.244 -60.438 -2.787 -3.845 -59.261 -3.58 -4.637 -60.32 -3.832
3 16 -4.637 -60.32 -3.832 -3.845 -59.261 -3.58 -3.647 -60.327 -4.264
3 16 -4.481 -54.391 -3.902 -3.904 -52.367 -3.233 -.886 -52.535 -1.8
3 16 -.886 -52.535 -1.8 -1.756 -54.468 -1.8 -3.406 -55.208 -3.093
3 16 -.886 -52.535 -1.8 -3.904 -52.367 -3.233 -3.51 -50.956 -2.735
3 16 -.886 -52.535 -1.8 -3.51 -50.956 -2.735 -1.64 -49.989 -1.8
3 16 -3.51 -50.956 -2.735 -3.675 -49.389 -2.704 -2.504 -48.927 -1.8
3 16 -2.504 -48.927 -1.8 -1.64 -49.989 -1.8 -3.51 -50.956 -2.735
3 16 -2.316 -47.41 -1.8 -2.504 -48.927 -1.8 -3.675 -49.389 -2.704
3 16 -2.316 -47.41 -1.8 -3.675 -49.389 -2.704 -3.828 -47.512 -3.847
3 16 -2.316 -47.41 -1.8 -3.828 -47.512 -3.847 -3.22 -44.355 -3.262
3 16 -2.316 -47.41 -1.8 -3.22 -44.355 -3.262 -1.274 -44.125 -1.8
3 16 -3.22 -44.355 -3.262 -3.876 -41.887 -3.111 -1.527 -41.205 -1.8
3 16 -1.527 -41.205 -1.8 -1.274 -44.125 -1.8 -3.22 -44.355 -3.262
3 16 -3.238 -38.305 -1.8 -1.527 -41.205 -1.8 -3.876 -41.887 -3.111
3 16 -3.238 -38.305 -1.8 -3.876 -41.887 -3.111 -5.903 -39.758 -3.597
3 16 -3.238 -38.305 -1.8 -5.903 -39.758 -3.597 -6.06 -37.485 -2.947
3 16 -3.238 -38.305 -1.8 -6.06 -37.485 -2.947 -4.848 -36.653 -1.8
3 16 -6.06 -37.485 -2.947 -6.039 -35.286 -1.8 -4.848 -36.653 -1.8
3 16 -6.06 -37.485 -2.947 -7.42 -35.7 -2.661 -6.039 -35.286 -1.8
3 16 -7.42 -35.7 -2.661 -5.759 -34.192 -1.8 -6.039 -35.286 -1.8
3 16 -7.42 -35.7 -2.661 -7.713 -34.176 -3.402 -5.759 -34.192 -1.8
3 16 -7.713 -34.176 -3.402 -5.459 -33.17 -1.8 -5.759 -34.192 -1.8
3 16 -7.713 -34.176 -3.402 -7.599 -32.704 -4.088 -5.459 -33.17 -1.8
3 16 -5.459 -33.17 -1.8 -7.599 -32.704 -4.088 -6.73 -31.135 -4.166
3 16 -5.459 -33.17 -1.8 -6.73 -31.135 -4.166 -4.671 -31.57 -1.8
3 16 -4.671 -31.57 -1.8 -6.73 -31.135 -4.166 -6.339 -29.237 -3.57
3 16 -4.671 -31.57 -1.8 -6.339 -29.237 -3.57 -4.548 -29.094 -1.8
3 16 -6.339 -29.237 -3.57 -5.499 -27.246 -1.8 -4.548 -29.094 -1.8
3 16 -6.339 -29.237 -3.57 -7.266 -27.592 -2.882 -5.499 -27.246 -1.8
3 16 -7.266 -27.592 -2.882 -6.133 -26.408 -1.8 -5.499 -27.246 -1.8
3 16 -7.266 -27.592 -2.882 -7.73 -26.667 -2.28 -6.133 -26.408 -1.8
3 16 -7.73 -26.667 -2.28 -6.811 -25.721 -1.8 -6.133 -26.408 -1.8
3 16 -7.73 -26.667 -2.28 -8.182 -25.687 -1.76 -6.811 -25.721 -1.8
3 16 -1.462 -21.762 -3.425 -2.826 -23.434 -1.8 -3.559 -22.858 -1.8
3 16 -3.559 -22.858 -1.8 -2.543 -21.286 -3.503 -1.462 -21.762 -3.425
3 16 -3.559 -22.858 -1.8 -4.654 -22.133 -3.386 -2.543 -21.286 -3.503
3 16 -3.559 -22.858 -1.8 -5.029 -23.277 -1.8 -4.654 -22.133 -3.386
3 16 -4.654 -22.133 -3.386 -5.029 -23.277 -1.8 -6.338 -22.687 -2.722
3 16 -6.338 -22.687 -2.722 -5.029 -23.277 -1.8 -6.173 -24.345 -1.8
3 16 -6.338 -22.687 -2.722 -6.173 -24.345 -1.8 -7.604 -23.92 -1.81
3 16 -7.604 -23.92 -1.81 -6.173 -24.345 -1.8 -6.811 -25.721 -1.8
3 16 -1.158 -22.727 -3.489 -2.826 -23.434 -1.8 -1.462 -21.762 -3.425
3 16 -1.158 -22.727 -3.489 -2.676 -23.913 -1.8 -2.826 -23.434 -1.8
3 16 -.935 -24.376 -3.289 -2.676 -23.913 -1.8 -1.158 -22.727 -3.489
3 16 -.935 -24.376 -3.289 -2.542 -24.634 -1.8 -2.676 -23.913 -1.8
3 16 -2.542 -24.634 -1.8 -.935 -24.376 -3.289 -.787 -25.629 -2.632
3 16 -2.542 -24.634 -1.8 -.787 -25.629 -2.632 -1.972 -25.675 -1.8
3 16 -.787 -25.629 -2.632 -1.421 -26.749 -1.8 -1.972 -25.675 -1.8
3 16 -.787 -25.629 -2.632 -.829 -26.884 -2.316 -1.421 -26.749 -1.8
3 16 -1.088 -27.991 -1.8 -1.421 -26.749 -1.8 -.829 -26.884 -2.316
3 16 .228 -27.121 -2.333 -1.088 -27.991 -1.8 -.829 -26.884 -2.316
3 16 .228 -27.121 -2.333 .416 -28.285 -1.8 -1.088 -27.991 -1.8
3 16 -.829 -26.884 -2.316 .329 -25.515 -2.663 .228 -27.121 -2.333
3 16 -.829 -26.884 -2.316 -.787 -25.629 -2.632 .329 -25.515 -2.663
3 16 .229 -24.275 -3.087 .329 -25.515 -2.663 -.787 -25.629 -2.632
3 16 .229 -24.275 -3.087 -.787 -25.629 -2.632 -.935 -24.376 -3.289
3 16 .183 -22.796 -3.607 .229 -24.275 -3.087 -.935 -24.376 -3.289
3 16 .183 -22.796 -3.607 -.935 -24.376 -3.289 -1.158 -22.727 -3.489
3 16 .183 -22.796 -3.607 -1.158 -22.727 -3.489 -1.462 -21.762 -3.425
3 16 .183 -22.796 -3.607 -1.462 -21.762 -3.425 1.17 -21.254 -3.771
3 16 .416 -28.285 -1.8 .228 -27.121 -2.333 .839 -27.07 -1.8
3 16 1.215 -25.869 -1.8 .839 -27.07 -1.8 .228 -27.121 -2.333
3 16 1.215 -25.869 -1.8 .228 -27.121 -2.333 .329 -25.515 -2.663
3 16 1.614 -24.806 -1.8 1.215 -25.869 -1.8 .329 -25.515 -2.663
3 16 1.614 -24.806 -1.8 .329 -25.515 -2.663 .229 -24.275 -3.087
3 16 .229 -24.275 -3.087 1.782 -23.099 -1.8 1.614 -24.806 -1.8
3 16 .229 -24.275 -3.087 .183 -22.796 -3.607 1.782 -23.099 -1.8
3 16 1.17 -21.254 -3.771 1.782 -23.099 -1.8 .183 -22.796 -3.607
3 16 1.17 -21.254 -3.771 2.606 -22.404 -1.8 1.782 -23.099 -1.8
3 16 1.17 -21.254 -3.771 2.984 -21.036 -3.735 2.606 -22.404 -1.8
3 16 4.113 -21.577 -3.684 2.606 -22.404 -1.8 2.984 -21.036 -3.735
3 16 4.113 -21.577 -3.684 3.676 -22.613 -1.8 2.606 -22.404 -1.8
3 16 5.176 -22.248 -3.415 3.676 -22.613 -1.8 4.113 -21.577 -3.684
3 16 5.176 -22.248 -3.415 4.4 -23.063 -1.8 3.676 -22.613 -1.8
3 16 5.127 -23.542 -1.8 4.4 -23.063 -1.8 5.176 -22.248 -3.415
3 16 5.127 -23.542 -1.8 5.176 -22.248 -3.415 6.256 -23.108 -2.96
3 16 5.808 -25.528 -2.933 5.127 -23.542 -1.8 6.256 -23.108 -2.96
3 16 5.808 -25.528 -2.933 6.256 -23.108 -2.96 6.968 -25.58 -3.42
3 16 5.808 -25.528 -2.933 6.968 -25.58 -3.42 6.246 -25.881 -3.269
3 16 6.926 -27.49 -3.299 6.246 -25.881 -3.269 6.968 -25.58 -3.42
3 16 6.926 -27.49 -3.299 6.968 -25.58 -3.42 8.184 -27.2 -3.837
3 16 8.108 -29.306 -3.735 6.926 -27.49 -3.299 8.184 -27.2 -3.837
3 16 8.108 -29.306 -3.735 8.184 -27.2 -3.837 9.752 -28.674 -4.167
3 16 8.86 -31.766 -4.195 8.108 -29.306 -3.735 9.752 -28.674 -4.167
3 16 8.86 -31.766 -4.195 9.752 -28.674 -4.167 12.708 -32.259 -3.904
3 16 6.246 -25.881 -3.269 6.138 -27.659 -2.847 5.808 -25.528 -2.933
3 16 6.246 -25.881 -3.269 6.926 -27.49 -3.299 6.138 -27.659 -2.847
3 16 7.162 -29.722 -3.076 6.926 -27.49 -3.299 8.108 -29.306 -3.735
3 16 7.162 -29.722 -3.076 6.138 -27.659 -2.847 6.926 -27.49 -3.299
3 16 8.108 -29.306 -3.735 7.894 -31.674 -4.001 7.162 -29.722 -3.076
3 16 8.108 -29.306 -3.735 8.86 -31.766 -4.195 7.894 -31.674 -4.001
3 16 6.515 -31.317 -1.8 7.162 -29.722 -3.076 7.894 -31.674 -4.001
3 16 6.813 -33.237 -3.147 6.515 -31.317 -1.8 7.894 -31.674 -4.001
3 16 6.813 -33.237 -3.147 5.265 -32.835 -1.8 6.515 -31.317 -1.8
3 16 6.813 -33.237 -3.147 5.351 -34.97 -2.563 5.265 -32.835 -1.8
3 16 4.065 -34.798 -1.8 5.265 -32.835 -1.8 5.351 -34.97 -2.563
3 16 6.813 -33.237 -3.147 7.015 -34.965 -3.141 5.351 -34.97 -2.563
3 16 6.515 -31.317 -1.8 5.591 -29.903 -1.8 7.162 -29.722 -3.076
3 16 5.591 -29.903 -1.8 6.138 -27.659 -2.847 7.162 -29.722 -3.076
3 16 5.591 -29.903 -1.8 4.712 -27.744 -1.8 6.138 -27.659 -2.847
3 16 4.712 -27.744 -1.8 5.808 -25.528 -2.933 6.138 -27.659 -2.847
3 16 4.712 -27.744 -1.8 4.698 -25.492 -1.8 5.808 -25.528 -2.933
3 16 5.808 -25.528 -2.933 4.698 -25.492 -1.8 5.127 -23.542 -1.8
3 16 5.358 -37.151 -2.921 5.351 -34.97 -2.563 7.015 -34.965 -3.141
3 16 5.358 -37.151 -2.921 7.015 -34.965 -3.141 7.949 -37.206 -4.071
3 16 3.928 -37.137 -1.8 5.351 -34.97 -2.563 5.358 -37.151 -2.921
3 16 3.928 -37.137 -1.8 4.065 -34.798 -1.8 5.351 -34.97 -2.563
3 16 5.893 -39.352 -3.955 5.358 -37.151 -2.921 7.949 -37.206 -4.071
3 16 5.893 -39.352 -3.955 4.679 -38.806 -2.791 5.358 -37.151 -2.921
3 16 4.679 -38.806 -2.791 3.928 -37.137 -1.8 5.358 -37.151 -2.921
3 16 5.893 -39.352 -3.955 5.572 -40.868 -3.204 4.126 -40.482 -2.525
3 16 4.126 -40.482 -2.525 4.679 -38.806 -2.791 5.893 -39.352 -3.955
3 16 3.911 -40.001 -1.8 4.679 -38.806 -2.791 4.126 -40.482 -2.525
3 16 3.911 -40.001 -1.8 3.971 -38.585 -1.8 4.679 -38.806 -2.791
3 16 4.679 -38.806 -2.791 3.971 -38.585 -1.8 3.928 -37.137 -1.8
3 16 8.613 -38.927 -4.137 5.893 -39.352 -3.955 7.949 -37.206 -4.071
3 16 8.613 -38.927 -4.137 5.572 -40.868 -3.204 5.893 -39.352 -3.955
3 16 4.54 -21.152 -3.766 5.176 -22.248 -3.415 4.113 -21.577 -3.684
3 16 4.54 -21.152 -3.766 5.894 -21.724 -3.431 5.176 -22.248 -3.415
3 16 5.894 -21.724 -3.431 6.256 -23.108 -2.96 5.176 -22.248 -3.415
3 16 5.894 -21.724 -3.431 7.302 -22.415 -2.798 6.256 -23.108 -2.96
3 16 6.256 -23.108 -2.96 7.302 -22.415 -2.798 8.788 -24.176 -1.899
3 16 6.256 -23.108 -2.96 8.788 -24.176 -1.899 6.968 -25.58 -3.42
3 16 5.894 -21.724 -3.431 6.678 -20.836 -2.917 8.408 -21.201 -2.395
3 16 8.408 -21.201 -2.395 7.302 -22.415 -2.798 5.894 -21.724 -3.431
3 16 7.302 -22.415 -2.798 8.408 -21.201 -2.395 10.755 -21.985 -1.512
3 16 5.136 -20.728 -3.556 5.894 -21.724 -3.431 4.54 -21.152 -3.766
3 16 5.136 -20.728 -3.556 6.678 -20.836 -2.917 5.894 -21.724 -3.431
3 16 6.968 -25.58 -3.42 8.788 -24.176 -1.899 10.063 -27.018 -1.992
3 16 10.063 -27.018 -1.992 8.184 -27.2 -3.837 6.968 -25.58 -3.42
3 16 10.063 -27.018 -1.992 9.752 -28.674 -4.167 8.184 -27.2 -3.837
3 16 10.063 -27.018 -1.992 11.208 -28.877 -2.08 9.752 -28.674 -4.167
3 16 11.208 -28.877 -2.08 12.708 -32.259 -3.904 9.752 -28.674 -4.167
3 16 11.208 -28.877 -2.08 14.088 -33.245 -2.315 12.708 -32.259 -3.904
3 16 8.788 -24.176 -1.899 11.746 -24.514 -.591 10.063 -27.018 -1.992
3 16 8.788 -24.176 -1.899 10.755 -21.985 -1.512 11.746 -24.514 -.591
3 16 10.755 -21.985 -1.512 8.788 -24.176 -1.899 7.302 -22.415 -2.798
3 16 14.088 -33.245 -2.315 11.208 -28.877 -2.08 12.132 -29.676 0
3 16 14.088 -33.245 -2.315 12.132 -29.676 0 14.743 -34.107 0
3 16 10.063 -27.018 -1.992 11.278 -27.568 0 12.132 -29.676 0
3 16 12.132 -29.676 0 11.208 -28.877 -2.08 10.063 -27.018 -1.992
3 16 11.746 -24.514 -.591 11.278 -27.568 0 10.063 -27.018 -1.992
3 16 11.746 -24.514 -.591 11.82 -24.695 0 11.278 -27.568 0
4 16 10.191 -35.12 0 8.785 -35.877 0 6.813 -33.237 -3.147 7.894 -31.674 -4.001
3 16 8.785 -35.877 0 7.015 -34.965 -3.141 6.813 -33.237 -3.147
3 16 7.894 -31.674 -4.001 11.419 -34.828 0 10.191 -35.12 0
3 16 7.949 -37.206 -4.071 7.015 -34.965 -3.141 8.785 -35.877 0
3 16 7.949 -37.206 -4.071 8.785 -35.877 0 9.315 -38.228 0
3 16 7.949 -37.206 -4.071 9.315 -38.228 0 9.644 -39.864 -2.331
3 16 7.949 -37.206 -4.071 9.644 -39.864 -2.331 8.613 -38.927 -4.137
3 16 7.894 -31.674 -4.001 8.86 -31.766 -4.195 12.677 -34.74 0
3 16 12.677 -34.74 0 11.419 -34.828 0 7.894 -31.674 -4.001
3 16 12.708 -32.259 -3.904 12.677 -34.74 0 8.86 -31.766 -4.195
3 16 12.708 -32.259 -3.904 14.088 -33.245 -2.315 12.677 -34.74 0
3 16 12.677 -34.74 0 14.088 -33.245 -2.315 14.743 -34.107 0
3 16 10.383 -40.99 0 9.644 -39.864 -2.331 9.315 -38.228 0
3 16 4.5 -20.169 -3.882 5.248 -20.317 -3.194 5.136 -20.728 -3.556
3 16 5.248 -20.317 -3.194 6.678 -20.836 -2.917 5.136 -20.728 -3.556
3 16 5.248 -20.317 -3.194 6.732 -20.412 -2.252 6.678 -20.836 -2.917
3 16 6.678 -20.836 -2.917 6.732 -20.412 -2.252 8.408 -21.201 -2.395
3 16 8.581 -20.129 0 8.408 -21.201 -2.395 6.732 -20.412 -2.252
3 16 8.408 -21.201 -2.395 8.581 -20.129 0 11.254 -21.33 0
3 16 11.254 -21.33 0 10.755 -21.985 -1.512 8.408 -21.201 -2.395
3 16 8.581 -20.129 0 6.732 -20.412 -2.252 6.931 -19.638 0
3 16 11.254 -21.33 0 11.746 -24.514 -.591 10.755 -21.985 -1.512
3 16 11.254 -21.33 0 11.82 -24.695 0 11.746 -24.514 -.591
3 16 5.248 -20.317 -3.194 4.552 -19.544 -3.957 5.461 -19.503 -3.03
3 16 5.248 -20.317 -3.194 4.5 -20.169 -3.882 4.552 -19.544 -3.957
3 16 5.913 -19.766 -2.403 5.248 -20.317 -3.194 5.461 -19.503 -3.03
3 16 5.913 -19.766 -2.403 6.732 -20.412 -2.252 5.248 -20.317 -3.194
3 16 3.923 -42.382 -2.652 4.562 -44.13 0 3.767 -43.447 -2.991
3 16 3.923 -42.382 -2.652 5.11 -43.191 0 4.562 -44.13 0
4 16 6.654 -42.113 0 5.11 -43.191 0 3.923 -42.382 -2.652 5.572 -40.868 -3.204
3 16 4.562 -44.13 0 4.347 -46.216 -3.906 3.767 -43.447 -2.991
3 16 4.562 -44.13 0 5.617 -47.423 0 4.347 -46.216 -3.906
