5 24 17.532 -27.822 -16.695 15.032 -27.822 -16.695 17.903 -25.742 -13.097 14.431 -31.185 -19.136
5 24 12.958 -53.437 -17.437 10.458 -53.437 -17.437 10.119 -55.334 -14.598 13.465 -50.598 -19.334
5 24 17.903 -25.742 -13.097 15.403 -25.742 -13.097 17.981 -25.304 -8.964 15.032 -27.822 -16.695
5 24 20 -11.654 -18.478 17.919 -11.654 -18.478 20 -4 -20 16.76 -18.142 -14.142
5 24 12.619 -55.334 -14.598 10.119 -55.334 -14.598 12.958 -53.437 -17.437 10 -56 -11.25
5 24 20 -24 0 15.714 -24 0 20 -22.478 -7.654 15.714 -24 20
5 24 16.205 -35.25 -20 13.705 -35.25 -20 16.931 -31.185 -19.136 11.563 -47.25 -20
5 24 20 -22.478 -7.654 15.986 -22.478 -7.654 15.714 -24 0 20 -18.142 -14.142
5 24 15.253 -26.584 -5.01 17.753 -26.584 -5.01 17.257 -29.361 -1.918 15.481 -25.304 -8.964
5 24 13.682 -12.627 -31.276 17.745 -12.627 -31.276 13.392 -14.25 -36.25 18.308 -9.473 -25.395
5 24 20 -18.142 -14.142 16.76 -18.142 -14.142 20 -11.654 -18.478 15.986 -22.478 -7.654
5 24 12.851 -17.279 -43.037 16.914 -17.279 -43.037 17.455 -14.25 -36.25 12.251 -20.638 -47.951
5 24 17.981 -25.304 -8.964 15.481 -25.304 -8.964 17.753 -26.584 -5.01 15.403 -25.742 -13.097
5 24 19.074 -5.187 -21.92 15.011 -5.187 -21.92 20 0 -20 14.245 -9.473 -25.395
5 24 10 -56 -11.25 12.5 -56 -11.25 12.619 -55.334 -14.598 12.59 -55.497 -8.325
5 24 20 -4 -20 19.286 -4 -20 20 0 -20 17.919 -11.654 -18.478
5 24 13.74 -49.053 -2.688 11.24 -49.053 -2.688 13.337 -37.311 -.215 13.248 -51.811 -3.783

0 // Inner Areas
3 16 8.743 -40.286 -47.786 8.659 -40.756 -47.081 8.869 -39.581 -48.256
3 16 15.011 -5.187 -21.92 14.245 -9.473 -25.395 6.809 -51.117 -20
3 16 15.937 0 -20 15.011 -5.187 -21.92 6.809 -51.117 -20
3 16 7.557 -46.929 -28.414 6.809 -51.117 -20 8.26 -42.991 -32.352
3 16 10.986 -27.726 5.365 12.583 -18.782 -6.123 10.141 -32.454 1.376
3 16 9.354 -36.866 -1.556 12.583 -18.782 -6.123 8.479 -41.765 -4.111
3 16 14.129 -10.123 -14.782 6.651 -52 -16 13.202 -15.314 -11.314
3 16 8.479 -41.765 -4.111 12.583 -18.782 -6.123 7.063 -49.696 -7.247
3 16 10.141 -32.454 1.376 12.583 -18.782 -6.123 9.354 -36.866 -1.556
3 16 6.71 -51.671 -9.682 6.849 -50.893 -8.294 6.651 -52 -11.592
3 16 15.222 -4 -16 6.651 -52 -16 14.129 -10.123 -14.782
3 16 20 0 -20 15.937 0 -20 16 0 -16
3 16 12.365 -20 16 15.937 0 16 16 -20 16
3 16 16 -4 -16 16 -20 0 16 0 -16
3 16 16 -15.314 -11.314 16 -18.782 -6.123 16 -10.123 -14.782
3 16 16 -4 -16 16 0 -16 15.222 -4 -16
4 16 13.682 -12.627 -31.276 8.26 -42.991 -32.352 6.809 -51.117 -20 14.245 -9.473 -25.395
4 16 7.557 -46.929 -28.414 7.256 -48.611 -26.03 6.982 -50.145 -22.994 6.809 -51.117 -20
4 16 8.523 -41.518 -34.558 13.392 -14.25 -36.25 12.851 -17.279 -43.037 8.615 -41 -37.159
4 16 13.392 -14.25 -36.25 8.523 -41.518 -34.558 8.26 -42.991 -32.352 13.682 -12.627 -31.276
4 16 8.659 -40.756 -47.081 8.615 -41 -45.856 9.087 -38.356 -48.5 8.869 -39.581 -48.256
4 16 8.615 -41 -45.856 12.251 -20.638 -47.951 12.094 -21.52 -48.5 9.087 -38.356 -48.5
4 16 12.251 -20.638 -47.951 8.615 -41 -45.856 8.615 -41 -37.159 12.851 -17.279 -43.037
4 16 6.849 -50.893 -8.294 7.063 -49.696 -7.247 6.651 -52 -16 6.651 -52 -11.592
4 16 11.753 -23.428 10.319 12.365 -20 0 12.583 -18.782 -6.123 10.986 -27.726 5.365
4 16 13.202 -15.314 -11.314 6.651 -52 -16 7.063 -49.696 -7.247 12.583 -18.782 -6.123
4 16 12.223 -20.797 16 12.365 -20 16 12.365 -20 0 11.753 -23.428 10.319
4 16 15.937 0 16 20 0 20 20 0 -20 16 0 -16
4 16 15.937 0 16 16 0 -16 16 -20 0 16 -20 16
4 16 16 -20 0 16 -4 -16 16 -10.123 -14.782 16 -18.782 -6.123
4 16 16 -20 16 16 -20 0 12.365 -20 0 12.365 -20 16
4 16 12.365 -20 0 16 -20 0 16 -18.782 -6.123 12.583 -18.782 -6.123
4 16 12.583 -18.782 -6.123 16 -18.782 -6.123 16 -15.314 -11.314 13.202 -15.314 -11.314
4 16 13.202 -15.314 -11.314 16 -15.314 -11.314 16 -10.123 -14.782 14.129 -10.123 -14.782
4 16 14.129 -10.123 -14.782 16 -10.123 -14.782 16 -4 -16 15.222 -4 -16
2 24 10.986 -27.726 5.365 10.141 -32.454 1.376
2 24 8.479 -41.765 -4.111 9.354 -36.866 -1.556
2 24 6.849 -50.893 -8.294 7.063 -49.696 -7.247
2 24 7.063 -49.696 -7.247 8.479 -41.765 -4.111
2 24 6.71 -51.671 -9.682 6.849 -50.893 -8.294
2 24 10.986 -27.726 5.365 11.753 -23.428 10.319
2 24 9.354 -36.866 -1.556 10.141 -32.454 1.376
2 24 6.651 -52 -11.592 6.71 -51.671 -9.682
2 24 12.851 -17.279 -43.037 12.251 -20.638 -47.951
2 24 15.011 -5.187 -21.92 14.245 -9.473 -25.395
2 24 15.937 0 -20 15.011 -5.187 -21.92
2 24 13.392 -14.25 -36.25 12.851 -17.279 -43.037
2 24 12.251 -20.638 -47.951 12.094 -21.52 -48.5
2 24 14.245 -9.473 -25.395 13.682 -12.627 -31.276
2 24 13.682 -12.627 -31.276 13.392 -14.25 -36.25
2 24 8.743 -40.286 -47.786 8.659 -40.756 -47.081
2 24 12.094 -21.52 -48.5 9.087 -38.356 -48.5
2 24 6.982 -50.145 -22.994 6.809 -51.117 -20
2 24 8.615 -41 -37.159 8.523 -41.518 -34.558
2 24 8.869 -39.581 -48.256 8.743 -40.286 -47.786
2 24 8.659 -40.756 -47.081 8.615 -41 -45.856
2 24 7.256 -48.611 -26.03 6.982 -50.145 -22.994
2 24 6.809 -51.117 -20 15.937 0 -20
2 24 8.26 -42.991 -32.352 7.557 -46.929 -28.414
2 24 8.523 -41.518 -34.558 8.26 -42.991 -32.352
2 24 8.615 -41 -45.856 8.615 -41 -37.159
2 24 7.557 -46.929 -28.414 7.256 -48.611 -26.03
2 24 9.087 -38.356 -48.5 8.869 -39.581 -48.256
2 24 20 0 20 20 0 -20
2 24 20 0 -20 15.937 0 -20
2 24 14.129 -10.123 -14.782 15.222 -4 -16
2 24 15.222 -4 -16 6.651 -52 -16
2 24 16 -18.782 -6.123 16 -20 0
2 24 12.365 -20 0 12.583 -18.782 -6.123
2 24 12.223 -20.797 16 12.365 -20 16
2 24 16 -4 -16 16 -10.123 -14.782
2 24 12.583 -18.782 -6.123 13.202 -15.314 -11.314
2 24 16 -15.314 -11.314 16 -18.782 -6.123
2 24 16 -20 0 16 -20 16
2 24 6.651 -52 -16 6.651 -52 -11.592
2 24 16 0 -16 16 -4 -16
2 24 11.753 -23.428 10.319 12.223 -20.797 16
2 24 16 -20 16 12.365 -20 16
2 24 13.202 -15.314 -11.314 14.129 -10.123 -14.782
2 24 16 -10.123 -14.782 16 -15.314 -11.314
2 24 16 0 -16 15.937 0 16
2 24 15.937 0 16 16 -20 16
2 24 12.365 -20 16 12.365 -20 0
5 24 15.222 -4 -16 16 -4 -16 16 -10.123 -14.782 16 0 -16
5 24 16 -15.314 -11.314 13.202 -15.314 -11.314 16 -18.782 -6.123 14.129 -10.123 -14.782
5 24 16 -18.782 -6.123 12.583 -18.782 -6.123 16 -20 0 13.202 -15.314 -11.314
5 24 16 -10.123 -14.782 14.129 -10.123 -14.782 15.222 -4 -16 16 -15.314 -11.314
5 24 16 -20 0 12.365 -20 0 12.583 -18.782 -6.123 16 -20 16
