0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Fourth Face
4 0 .3915 -.25 -.0645 0 -.25 -.0903 0 -.25 -1.0903 .522 -.25 -1.0559
4 0 -10.087 -.25 -.025 -9.113 -.25 -.025 -9.0666 -.25 .0157 -10.1334 -.25 .0157
4 0 -10.087 -.25 -.025 -10 -.25 -.0831 -9.2 -.25 -.0831 -9.113 -.25 -.025
4 0 10.087 -.25 -.025 10.1334 -.25 .0157 9.0666 -.25 .0157 9.113 -.25 -.025
4 0 10.087 -.25 -.025 9.113 -.25 -.025 9.2 -.25 -.0831 10 -.25 -.0831
4 0 -9.9062 -.25 -.1294 -9.2938 -.25 -.1294 -9.2 -.25 -.0831 -10 -.25 -.0831
3 0 -9.9062 -.25 -.1294 -9.6 -.25 -.1903 -9.2938 -.25 -.1294
4 0 9.9062 -.25 -.1294 10 -.25 -.0831 9.2 -.25 -.0831 9.2938 -.25 -.1294
3 0 9.9062 -.25 -.1294 9.2938 -.25 -.1294 9.6 -.25 -.1903

4 0 -3.9964 -.25 -.0903 -3.3417 -.25 -.0903 -3.4348 -.25 .0157 -4.0671 -.25 .0157
3 0 -3.9964 -.25 -.0903 -3.182 -.25 -.2723 -3.3417 -.25 -.0903
4 0 -3.9964 -.25 -.0903 -4.1856 -.25 -.4903 -3.8183 -.25 -.9086 -3.182 -.25 -.2723
4 0 -3.9964 -.25 -.0903 -5.8 -.25 -.0903 -5.8 -.25 -.4903 -4.1856 -.25 -.4903
4 0 3.9964 -.25 -.0903 4.0671 -.25 .0157 3.4348 -.25 .0157 3.3417 -.25 -.0903
3 0 3.9964 -.25 -.0903 3.3417 -.25 -.0903 3.182 -.25 -.2723
4 0 3.9964 -.25 -.0903 3.182 -.25 -.2723 3.8183 -.25 -.9086 4.1856 -.25 -.4903
4 0 3.9964 -.25 -.0903 4.1856 -.25 -.4903 5.8 -.25 -.4903 5.8 -.25 -.0903
4 0 -2.7396 -.25 -.6606 -3.182 -.25 -.2723 -3.8183 -.25 -.9086 -3.2875 -.25 -1.3747
4 0 -2.7396 -.25 -.6606 -3.2875 -.25 -1.3747 -2.7 -.25 -1.7667 -2.25 -.25 -.9873
4 0 2.7396 -.25 -.6606 3.2875 -.25 -1.3747 3.8183 -.25 -.9086 3.182 -.25 -.2723
4 0 2.7396 -.25 -.6606 2.25 -.25 -.9873 2.7 -.25 -1.7667 3.2875 -.25 -1.3747
4 0 -1.7222 -.25 -1.2479 -2.25 -.25 -.9873 -2.7 -.25 -1.7667 -2.0666 -.25 -2.0794
4 0 -1.7222 -.25 -1.2479 -2.0666 -.25 -2.0794 -1.3975 -.25 -2.3062 -1.1646 -.25 -1.4369
4 0 1.7222 -.25 -1.2479 2.0666 -.25 -2.0794 2.7 -.25 -1.7667 2.25 -.25 -.9873
4 0 1.7222 -.25 -1.2479 1.1646 -.25 -1.4369 1.3975 -.25 -2.3062 2.0666 -.25 -2.0794
4 0 -.5873 -.25 -1.5516 -1.1646 -.25 -1.4369 -1.3975 -.25 -2.3062 -.7047 -.25 -2.4439
4 0 -.5873 -.25 -1.5516 -.7047 -.25 -2.4439 0 -.25 -2.4903 0 -.25 -1.5903
4 0 .5873 -.25 -1.5516 .7047 -.25 -2.4439 1.3975 -.25 -2.3062 1.1646 -.25 -1.4369
4 0 .5873 -.25 -1.5516 0 -.25 -1.5903 0 -.25 -2.4903 .7047 -.25 -2.4439
4 0 -8.2 -.25 -3.5903 -7.8 -.25 -3.1903 -7.8 -.25 -2.4903 -8.2 -.25 -2.4903
4 0 -8.2 -.25 -3.5903 -6.2 -.25 -3.5903 -6.6 -.25 -3.1903 -7.8 -.25 -3.1903
4 0 -6.2 -.25 -3.5903 -6.2 -.25 -2.5903 -6.6 -.25 -2.5903 -6.6 -.25 -3.1903
4 0 -4.6 -.25 -3.5903 -4.2 -.25 -3.1903 -4.2 -.25 -2.5903 -4.6 -.25 -2.5903
4 0 -4.6 -.25 -3.5903 4.6 -.25 -3.5903 4.2 -.25 -3.1903 -4.2 -.25 -3.1903
4 0 4.6 -.25 -3.5903 4.6 -.25 -2.5903 4.2 -.25 -2.5903 4.2 -.25 -3.1903
4 0 6.2 -.25 -3.5903 6.6 -.25 -3.1903 6.6 -.25 -2.5903 6.2 -.25 -2.5903
4 0 8.2 -.25 -3.5903 8.2 -.25 -2.4903 7.8 -.25 -2.4903 7.8 -.25 -3.1903
4 0 8.2 -.25 -3.5903 7.8 -.25 -3.1903 6.6 -.25 -3.1903 6.2 -.25 -3.5903
4 0 -18 -.25 -17.162 -13.5 -.25 -4.9903 -13.9345 -.25 .0157 -18 -.25 .0157
3 0 -18 -.25 -17.162 -12 -.25 -6.9903 -13.5 -.25 -4.9903
4 0 -18 -.25 -17.162 18 -.25 -17.162 12 -.25 -6.9903 -12 -.25 -6.9903
4 0 -18 -.25 -17.162 -16.5 -.25 -18.662 16.5 -.25 -18.662 18 -.25 -17.162
4 0 18 -.25 -17.162 18 -.25 .0157 13.9345 -.25 .0157 13.5 -.25 -4.9903
3 0 18 -.25 -17.162 13.5 -.25 -4.9903 12 -.25 -6.9903
0 // Dark grey faces
4 72 -4.0671 -.25 .0157 -9.0666 -.25 .0157 -9.113 -.25 -.025 -8.2 -.25 -.0903
3 72 -4.0671 -.25 .0157 -8.2 -.25 -.0903 -5.8 -.25 -.0903
3 72 -4.0671 -.25 .0157 -5.8 -.25 -.0903 -3.9964 -.25 -.0903
4 72 4.0671 -.25 .0157 8.2 -.25 -.0903 9.113 -.25 -.025 9.0666 -.25 .0157
3 72 4.0671 -.25 .0157 5.8 -.25 -.0903 8.2 -.25 -.0903
3 72 4.0671 -.25 .0157 3.9964 -.25 -.0903 5.8 -.25 -.0903
4 72 -8.2 -.25 -2.4903 -8.2 -.25 -.0903 -9.113 -.25 -.025 -9.2 -.25 -.0831
4 72 -8.2 -.25 -2.4903 -9.2 -.25 -.0831 -9.2938 -.25 -.1294 -9.2938 -.25 -.1903
4 72 -8.2 -.25 -2.4903 -9.2938 -.25 -.1903 -9.6 -.25 -.1903 -8.2 -.25 -3.5903
4 72 8.2 -.25 -2.4903 9.2 -.25 -.0831 9.113 -.25 -.025 8.2 -.25 -.0903
4 72 8.2 -.25 -2.4903 9.2938 -.25 -.1903 9.2938 -.25 -.1294 9.2 -.25 -.0831
4 72 8.2 -.25 -2.4903 8.2 -.25 -3.5903 9.6 -.25 -.1903 9.2938 -.25 -.1903
4 72 -6.2 -.25 -3.5903 -4.6 -.25 -3.5903 -4.6 -.25 -2.5903 -6.2 -.25 -2.5903
4 72 6.2 -.25 -3.5903 6.2 -.25 -2.5903 4.6 -.25 -2.5903 4.6 -.25 -3.5903
4 72 -13.5 -.25 -4.9903 -10.087 -.25 -.025 -10.1334 -.25 .0157 -13.9345 -.25 .0157
3 72 -13.5 -.25 -4.9903 -10 -.25 -.0831 -10.087 -.25 -.025
4 72 -13.5 -.25 -4.9903 -9.9062 -.25 -.1903 -9.9062 -.25 -.1294 -10 -.25 -.0831
4 72 -13.5 -.25 -4.9903 -8.2 -.25 -3.5903 -9.6 -.25 -.1903 -9.90616 -.25 -.1903
4 72 -13.5 -.25 -4.9903 -12 -.25 -6.9903 -6.2 -.25 -3.5903 -8.2 -.25 -3.5903
4 72 13.5 -.25 -4.9903 13.9345 -.25 .0157 10.1334 -.25 .0157 10.087 -.25 -.025
3 72 13.5 -.25 -4.9903 10.087 -.25 -.025 10 -.25 -.0831
4 72 13.5 -.25 -4.9903 10 -.25 -.0831 9.9062 -.25 -.1294 9.9062 -.25 -.1903
4 72 13.5 -.25 -4.9903 9.90616 -.25 -.1903 9.6 -.25 -.1903 8.2 -.25 -3.5903
4 72 13.5 -.25 -4.9903 8.2 -.25 -3.5903 6.2 -.25 -3.5903 12 -.25 -6.9903
3 72 -12 -.25 -6.9903 -4.6 -.25 -3.5903 -6.2 -.25 -3.5903
4 72 -12 -.25 -6.9903 12 -.25 -6.9903 4.6 -.25 -3.5903 -4.6 -.25 -3.5903
3 72 12 -.25 -6.9903 6.2 -.25 -3.5903 4.6 -.25 -3.5903
0 // Light grey faces
4 71 -.7764 -.25 .012 .7764 -.25 .012 .7873 -.25 .0157 -.7873 -.25 .0157
4 71 -.7764 -.25 .012 -.3915 -.25 -.0645 .3915 -.25 -.0645 .7764 -.25 .012
3 71 0 -.25 -.0903 .3915 -.25 -.0645 -.3915 -.25 -.0645
4 71 -2.4352 -.25 -.2639 -2.7537 -.25 .0157 -3.4348 -.25 .0157 -3.182 -.25 -.2723
3 71 -2.4352 -.25 -.2639 -3.182 -.25 -.2723 -2.7396 -.25 -.6606
4 71 -2.4352 -.25 -.2639 -2.7396 -.25 -.6606 -2.25 -.25 -.9873 -2 -.25 -.5543
4 71 2.4352 -.25 -.2639 3.182 -.25 -.2723 3.4348 -.25 .0157 2.7537 -.25 .0157
3 71 2.4352 -.25 -.2639 2.7396 -.25 -.6606 3.182 -.25 -.2723
4 71 2.4352 -.25 -.2639 2 -.25 -.5543 2.25 -.25 -.9873 2.7396 -.25 -.6606
4 71 -1.5308 -.25 -.7859 -2 -.25 -.5543 -2.25 -.25 -.9873 -1.7222 -.25 -1.2479
4 71 -1.5308 -.25 -.7859 -1.7222 -.25 -1.2479 -1.1646 -.25 -1.4369 -1.0352 -.25 -.9539
4 71 1.5308 -.25 -.7859 1.7222 -.25 -1.2479 2.25 -.25 -.9873 2 -.25 -.5543
4 71 1.5308 -.25 -.7859 1.0352 -.25 -.9539 1.1646 -.25 -1.4369 1.7222 -.25 -1.2479
4 71 -.522 -.25 -1.0559 -1.0352 -.25 -.9539 -1.1646 -.25 -1.4369 -.5873 -.25 -1.5516
4 71 -.522 -.25 -1.0559 -.5873 -.25 -1.5516 0 -.25 -1.5903 0 -.25 -1.0903
4 71 .522 -.25 -1.0559 .5873 -.25 -1.5516 1.1646 -.25 -1.4369 1.0352 -.25 -.9539
4 71 .522 -.25 -1.0559 0 -.25 -1.0903 0 -.25 -1.5903 .5873 -.25 -1.5516
4 71 -5.4 -.25 -1.3903 -4.1856 -.25 -.4903 -5.8 -.25 -.4903 -6.6 -.25 -1.3903
4 71 -5.4 -.25 -1.3903 -4.2 -.25 -1.3903 -3.8183 -.25 -.9086 -4.1856 -.25 -.4903
4 71 5.4 -.25 -1.3903 6.6 -.25 -1.3903 5.8 -.25 -.4903 4.1856 -.25 -.4903
4 71 5.4 -.25 -1.3903 4.1856 -.25 -.4903 3.8183 -.25 -.9086 4.2 -.25 -1.3903
3 71 -7.8 -.25 -2.4903 -6.6 -.25 -1.3903 -5.8 -.25 -.4903
3 71 -7.8 -.25 -2.4903 -6.6 -.25 -2.5903 -6.6 -.25 -1.3903
4 71 -7.8 -.25 -3.1903 -6.6 -.25 -3.1903 -6.6 -.25 -2.5903 -7.8 -.25 -2.4903
3 71 7.8 -.25 -2.4903 5.8 -.25 -.4903 6.6 -.25 -1.3903
3 71 7.8 -.25 -2.4903 6.6 -.25 -1.3903 6.6 -.25 -2.5903
4 71 7.8 -.25 -2.4903 6.6 -.25 -2.5903 6.6 -.25 -3.1903 7.8 -.25 -3.1903
4 71 -4.2 -.25 -2.5903 -3.2875 -.25 -1.3747 -3.8183 -.25 -.9086 -4.2 -.25 -1.3903
4 71 -4.2 -.25 -2.5903 -4.2 -.25 -3.1903 -2.7 -.25 -1.7667 -3.2875 -.25 -1.3747
4 71 4.2 -.25 -1.3903 3.8183 -.25 -.9086 3.2875 -.25 -1.3747 4.2 -.25 -2.5903
4 71 4.2 -.25 -2.5903 3.2875 -.25 -1.3747 2.7 -.25 -1.7667 4.2 -.25 -3.1903
3 71 -4.2 -.25 -3.1903 -2.0666 -.25 -2.0794 -2.7 -.25 -1.7667
3 71 -4.2 -.25 -3.1903 -1.3975 -.25 -2.3062 -2.0666 -.25 -2.0794
3 71 -4.2 -.25 -3.1903 -.7047 -.25 -2.4439 -1.3975 -.25 -2.3062
3 71 -4.2 -.25 -3.1903 0 -.25 -2.4903 -.7047 -.25 -2.4439
3 71 -4.2 -.25 -3.1903 4.2 -.25 -3.1903 0 -.25 -2.4903
3 71 4.2 -.25 -3.1903 2.7 -.25 -1.7667 2.0666 -.25 -2.0794
3 71 4.2 -.25 -3.1903 2.0666 -.25 -2.0794 1.3975 -.25 -2.3062
3 71 4.2 -.25 -3.1903 1.3975 -.25 -2.3062 .7047 -.25 -2.4439
3 71 4.2 -.25 -3.1903 .7047 -.25 -2.4439 0 -.25 -2.4903
