0 ~Technic Excavator Bucket 16 x  8 Half
2 24 160 -38.9028 -82.6049 160 -29.4 -70.4
2 24 160 -29.4 -70.4 160 -27.7 -69.2
2 24 160 -27.7 -69.2 160 -25.5 -69.1
2 24 160 -25.5 -69.1 160 44.4 -88
2 24 160 44.4 -88 160 43.9 -35.8
2 24 160 43.9 -35.8 160 43.2 -33.5
2 24 160 43.2 -33.5 160 41.8 -31.9
2 24 160 49.2 -133.1 160 48.4 -35
2 24 160 48.4 -35 160 48 -32.5
2 24 160 48 -32.5 160 47 -30.3
2 24 160 47 -30.3 160 45.5 -28.3
2 24 160 43.6 -27 160 41.8 -31.9
2 24 160 45.5 -28.3 160 43.6 -27
2 24 156.3 -38.9028 -82.6049 156.3 -60.1936 -70.3889
2 24 156.3 -60.1936 -70.3889 156.3 -62.7 -69.5
2 24 156.3 -62.7 -69.5 156.3 -69 -69.2
2 24 156.3 -38.9028 -82.6049 160 -38.9028 -82.6049
2 24 152 48.4 -35 152 48 -32.5
2 24 152 48 -32.5 152 47 -30.3
2 24 152 47 -30.3 152 45.5 -28.3
2 24 152 45.5 -28.3 152 43.6 -27
4 16 160 48.4 -35 160 49.2 -133.1 152 49.2 -133.1 152 48.4 -35
2 24 154.35 49.1756 -130.1089 152 49.1756 -130.1089
2 24 158.35 49.2 -133.1 160 49.2 -133.1
3 16 155.6 43.7 -130 158.35 49.2 -133.1 160 49.2 -133.1
4 16 155.6 -35.6 -84.5 155.6 43.7 -130 160 49.2 -133.1 160 -38.9028 -82.6049
4 16 156.3 -38.9028 -82.6049 152 -35.6 -84.5 155.6 -35.6 -84.5 160 -38.9028 -82.6049
4 16 152 -60.1936 -70.3889 152 -35.6 -84.5 156.3 -38.9028 -82.6049 156.3 -60.1936 -70.3889
2 24 158.35 43.7 -129.9652 155.6 43.7 -130
2 24 158.35 43.7 -129.9652 158.35 46 -131.2657
2 24 152 49.1756 -130.1089 152 48.4 -35
2 24 156.3 -38.9028 -82.6049 156.3 -29.4 -70.4
2 24 156.3 -29.4 -70.4 156.3 -27.7 -69.2
2 24 156.3 -27.7 -69.2 156.3 -25.5 -69.1
2 24 156.3 -25.5 -69.1 156.3 44.4 -88
2 24 156.3 44.4 -88 156.3 43.9 -35.8
2 24 156.3 43.9 -35.8 156.3 43.2 -33.5
2 24 156.3 43.2 -33.5 156.3 41.8 -31.9
4 16 156.3 -38.9028 -82.6049 160 -38.9028 -82.6049 160 -29.4 -70.4 156.3 -29.4 -70.4
4 16 156.3 -29.4 -70.4 160 -29.4 -70.4 160 -27.7 -69.2 156.3 -27.7 -69.2
4 16 156.3 -25.5 -69.1 156.3 -27.7 -69.2 160 -27.7 -69.2 160 -25.5 -69.1
4 16 156.3 -25.5 -69.1 160 -25.5 -69.1 160 44.4 -88 156.3 44.4 -88
2 24 156.3 44.4 -88 160 44.4 -88
4 16 160 43.2 -33.5 160 41.8 -31.9 156.3 41.8 -31.9 156.3 43.2 -33.5
4 16 160 43.2 -33.5 156.3 43.2 -33.5 156.3 43.9 -35.8 160 43.9 -35.8
2 24 160 41.8 -31.9 156.3 41.8 -31.9
4 16 160 44.4 -88 160 43.9 -35.8 156.3 43.9 -35.8 156.3 44.4 -88
4 16 157 39.9 -31.5 157 38.7 -30.3 157 37.6 -29.7 157 40.8 -34.4
4 16 157 40.9 -42.2 157 40.8 -34.4 157 37.6 -29.7 157 23 -39.7
4 16 157 13.5 -31.4 157 23 -39.7 157 37.6 -29.7 157 12.7 -20.7
3 16 157 40.8 -34.4 157 40.6 -33.1 157 39.9 -31.5
3 16 157 16.2 -70.1 157 16.909 -80.5668 157 23 -76
4 16 157 41.2 -78.6 157 23 -76 157 16.909 -80.5668 157 41.2844 -87.1576
4 16 157 41.2 -74.8 157 41.1 -62.3 157 23 -59.8 157 23 -72.2
4 16 157 15 -52.8 157 15.9 -66 157 23 -72.2 157 23 -59.8
4 16 157 41.1 -58.5 157 40.9 -46 157 23 -43.5 157 23 -56
4 16 157 23 -56 157 23 -43.5 157 13.8 -35.5 157 14.7 -48.7
2 24 157 41.2844 -87.1576 157 16.909 -80.5668
2 24 157 40.6 -33.1 157 40.8 -34.4
2 24 157 39.9 -31.5 157 40.6 -33.1
2 24 157 38.7 -30.3 157 39.9 -31.5
2 24 157 37.6 -29.7 157 38.7 -30.3
2 24 157 12.7 -20.7 157 37.6 -29.7
2 24 157 40.8 -34.4 157 40.9 -42.2
2 24 157 13.5 -31.4 157 23 -39.7
2 24 157 23 -39.7 157 40.9 -42.2
2 24 157 12.7 -20.7 157 13.5 -31.4
2 24 157 41.2 -78.6 157 41.2844 -87.1576
2 24 157 16.2 -70.1 157 16.909 -80.5668
2 24 157 23 -76 157 16.2 -70.1
2 24 157 41.2 -78.6 157 23 -76
2 24 157 41.1 -62.3 157 41.2 -74.8
2 24 157 23 -72.2 157 41.2 -74.8
2 24 157 41.1 -62.3 157 23 -59.8
2 24 157 15.9 -66 157 23 -72.2
2 24 157 23 -59.8 157 15 -52.8
2 24 157 15 -52.8 157 15.9 -66
2 24 157 40.9 -46 157 41.1 -58.5
2 24 157 23 -56 157 41.1 -58.5
2 24 157 40.9 -46 157 23 -43.5
2 24 157 14.7 -48.7 157 23 -56
2 24 157 13.8 -35.5 157 14.7 -48.7
2 24 157 23 -43.5 157 13.8 -35.5
2 24 156.3 41.2844 -87.1576 156.3 16.909 -80.5668
2 24 156.3 40.6 -33.1 156.3 40.8 -34.4
2 24 156.3 39.9 -31.5 156.3 40.6 -33.1
2 24 156.3 38.7 -30.3 156.3 39.9 -31.5
2 24 156.3 37.6 -29.7 156.3 38.7 -30.3
2 24 156.3 12.7 -20.7 156.3 37.6 -29.7
2 24 156.3 40.8 -34.4 156.3 40.9 -42.2
2 24 156.3 13.5 -31.4 156.3 23 -39.7
2 24 156.3 23 -39.7 156.3 40.9 -42.2
2 24 156.3 12.7 -20.7 156.3 13.5 -31.4
2 24 156.3 41.2 -78.6 156.3 41.2844 -87.1576
2 24 156.3 16.2 -70.1 156.3 16.909 -80.5668
2 24 156.3 23 -76 156.3 16.2 -70.1
2 24 156.3 41.2 -78.6 156.3 23 -76
2 24 156.3 41.1 -62.3 156.3 41.2 -74.8
2 24 156.3 23 -72.2 156.3 41.2 -74.8
2 24 156.3 41.1 -62.3 156.3 23 -59.8
2 24 156.3 15.9 -66 156.3 23 -72.2
2 24 156.3 23 -59.8 156.3 15 -52.8
2 24 156.3 15 -52.8 156.3 15.9 -66
2 24 156.3 40.9 -46 156.3 41.1 -58.5
2 24 156.3 23 -56 156.3 41.1 -58.5
2 24 156.3 40.9 -46 156.3 23 -43.5
2 24 156.3 14.7 -48.7 156.3 23 -56
2 24 156.3 13.8 -35.5 156.3 14.7 -48.7
2 24 156.3 23 -43.5 156.3 13.8 -35.5
2 24 157 40.9 -42.2 156.3 40.9 -42.2
2 24 157 12.7 -20.7 156.3 12.7 -20.7
2 24 157 13.5 -31.4 156.3 13.5 -31.4
2 24 157 15.9 -66 156.3 15.9 -66
2 24 157 15 -52.8 156.3 15 -52.8
2 24 157 41.2 -74.8 156.3 41.2 -74.8
2 24 157 41.1 -62.3 156.3 41.1 -62.3
2 24 157 14.7 -48.7 156.3 14.7 -48.7
2 24 157 40.9 -46 156.3 40.9 -46
2 24 157 41.1 -58.5 156.3 41.1 -58.5
2 24 157 13.8 -35.5 156.3 13.8 -35.5
2 24 157 16.2 -70.1 156.3 16.2 -70.1
2 24 157 41.2844 -87.1576 156.3 41.2844 -87.1576
2 24 157 41.2 -78.6 156.3 41.2 -78.6
2 24 157 16.909 -80.5668 156.3 16.909 -80.5668
4 16 156.3 40.9 -42.2 156.3 40.8 -34.4 157 40.8 -34.4 157 40.9 -42.2
4 16 157 12.7 -20.7 157 37.6 -29.7 156.3 37.6 -29.7 156.3 12.7 -20.7
4 16 156.3 12.7 -20.7 156.3 13.5 -31.4 157 13.5 -31.4 157 12.7 -20.7
4 16 156.3 38.7 -30.3 156.3 37.6 -29.7 157 37.6 -29.7 157 38.7 -30.3
4 16 157 41.2 -74.8 157 23 -72.2 156.3 23 -72.2 156.3 41.2 -74.8
4 16 157 13.8 -35.5 156.3 13.8 -35.5 156.3 14.7 -48.7 157 14.7 -48.7
4 16 157 15.9 -66 157 15 -52.8 156.3 15 -52.8 156.3 15.9 -66
4 16 157 15 -52.8 157 23 -59.8 156.3 23 -59.8 156.3 15 -52.8
4 16 157 41.1 -58.5 156.3 41.1 -58.5 156.3 40.9 -46 157 40.9 -46
4 16 156.3 13.8 -35.5 157 13.8 -35.5 157 23 -43.5 156.3 23 -43.5
4 16 157 23 -76 157 41.2 -78.6 156.3 41.2 -78.6 156.3 23 -76
4 16 156.3 40.8 -34.4 156.3 40.6 -33.1 157 40.6 -33.1 157 40.8 -34.4
4 16 157 23 -39.7 156.3 23 -39.7 156.3 40.9 -42.2 157 40.9 -42.2
4 16 157 13.5 -31.4 156.3 13.5 -31.4 156.3 23 -39.7 157 23 -39.7
4 16 157 39.9 -31.5 156.3 39.9 -31.5 156.3 38.7 -30.3 157 38.7 -30.3
4 16 157 40.6 -33.1 156.3 40.6 -33.1 156.3 39.9 -31.5 157 39.9 -31.5
4 16 157 15.9 -66 156.3 15.9 -66 156.3 23 -72.2 157 23 -72.2
4 16 156.3 23 -56 156.3 41.1 -58.5 157 41.1 -58.5 157 23 -56
4 16 156.3 14.7 -48.7 156.3 23 -56 157 23 -56 157 14.7 -48.7
4 16 157 41.2 -74.8 156.3 41.2 -74.8 156.3 41.1 -62.3 157 41.1 -62.3
4 16 157 41.1 -62.3 156.3 41.1 -62.3 156.3 23 -59.8 157 23 -59.8
4 16 156.3 40.9 -46 156.3 23 -43.5 157 23 -43.5 157 40.9 -46
4 16 157 16.2 -70.1 156.3 16.2 -70.1 156.3 16.909 -80.5668 157 16.909 -80.5668
4 16 157 23 -76 156.3 23 -76 156.3 16.2 -70.1 157 16.2 -70.1
4 16 157 41.2844 -87.1576 156.3 41.2844 -87.1576 156.3 41.2 -78.6 157 41.2 -78.6
4 16 157 16.909 -80.5668 156.3 16.909 -80.5668 156.3 41.2844 -87.1576 157 41.2844 -87.1576
5 24 157 23 -39.7 156.3 23 -39.7 156.3 13.5 -31.4 156.3 40.9 -42.2
5 24 157 23 -56 156.3 23 -56 156.3 41.1 -58.5 156.3 14.7 -48.7
5 24 157 38.7 -30.3 156.3 38.7 -30.3 156.3 39.9 -31.5 156.3 37.6 -29.7
5 24 157 37.6 -29.7 156.3 37.6 -29.7 156.3 38.7 -30.3 156.3 12.7 -20.7
5 24 157 40.6 -33.1 156.3 40.6 -33.1 156.3 39.9 -31.5 156.3 40.8 -34.4
5 24 157 39.9 -31.5 156.3 39.9 -31.5 156.3 40.6 -33.1 156.3 38.7 -30.3
5 24 157 23 -43.5 156.3 23 -43.5 156.3 13.8 -35.5 156.3 40.9 -46
5 24 157 23 -72.2 156.3 23 -72.2 156.3 15.9 -66 156.3 41.2 -74.8
5 24 157 23 -76 156.3 23 -76 156.3 41.2 -78.6 156.3 16.2 -70.1
5 24 157 23 -59.8 156.3 23 -59.8 156.3 41.1 -62.3 156.3 15 -52.8
5 24 157 40.8 -34.4 156.3 40.8 -34.4 156.3 40.9 -42.2 156.3 40.6 -33.1
2 24 156.3 -32.2 -21.1 156.3 -35.5 -23.1
2 24 156.3 -20.4 -16.2 156.3 -32.2 -21.1
2 24 156.3 -9.8 -14.1 156.3 -20.4 -16.2
2 24 156.3 0 -13.8 156.3 -9.8 -14.1
2 24 156.3 9.5 -15.1 156.3 0 -13.8
2 24 156.3 20.8 -18.6 156.3 9.5 -15.1
2 24 156.3 34 -23.4 156.3 20.8 -18.6
2 24 156.3 34 -23.4 156.3 43.6 -27
2 24 156.3 43.6 -27 160 43.6 -27
2 24 156.3 41.8 -31.9 156.3 43.6 -27
4 16 156.3 43.6 -27 156.3 41.8 -31.9 160 41.8 -31.9 160 43.6 -27
2 24 152 34 -23.4 152 43.6 -27
3 16 156.3 43.6 -27 160 43.6 -27 160 45.5 -28.3
4 16 160 45.5 -28.3 152 45.5 -28.3 152 43.6 -27 156.3 43.6 -27
4 16 152 45.5 -28.3 160 45.5 -28.3 160 47 -30.3 152 47 -30.3
4 16 152 47 -30.3 160 47 -30.3 160 48 -32.5 152 48 -32.5
4 16 152 48 -32.5 160 48 -32.5 160 48.4 -35 152 48.4 -35
4 16 156.3 34 -23.4 156.3 43.6 -27 152 43.6 -27 152 34 -23.4
2 24 152 34 -23.4 156.3 34 -23.4
4 16 156.3 -35.5 -23.1 156.3 -38.9028 -82.6049 156.3 44.4 -88 156.3 43.9 -35.8
4 16 156.3 43.9 -35.8 156.3 43.6 -27 156.3 -9.8 -14.1 156.3 -20.4 -16.2
4 16 156.3 43.9 -35.8 156.3 -20.4 -16.2 156.3 -32.2 -21.1 156.3 -35.5 -23.1
4 16 156.3 43.6 -27 156.3 34 -23.4 156.3 0 -13.8 156.3 -9.8 -14.1
4 16 156.3 9.5 -15.1 156.3 0 -13.8 156.3 34 -23.4 156.3 20.8 -18.6
2 24 151.9 46 -43.7 152 48.3 -105.3
2 24 151.9 44.2 -34.8 151.9 46 -43.7
2 24 151.9 34 -23.4 151.9 40.4 -28.1
2 24 151.9 44.2 -34.8 151.9 40.4 -28.1
4 16 152 48.4 -35 151.9 46 -43.7 151.9 34 -23.4 152 43.6 -27
4 16 152 43.6 -27 152 45.5 -28.3 152 47 -30.3 152 48 -32.5
3 16 152 48 -32.5 152 48.4 -35 152 43.6 -27
2 24 152 48.3 -105.3 152 49.1756 -130.1089
4 16 143.35 48.3 -105.3 143.35 49.2 -133.1 115.25 49.2 -133.1 115.25 48.3 -105.3
4 16 72.15 49.2 -133.1 72.15 48.3 -105.3 100.25 48.3 -105.3 100.25 49.2 -133.1
4 16 29.05 48.3 -105.3 57.15 48.3 -105.3 57.15 49.2 -133.1 29.05 49.2 -133.1
4 16 113.6 46.1 -46.3783 101.3034 46.1 -46.3783 101.4 46.1 -31.5 113.6 46.1 -31.5
4 16 101.4 42.3284 -31.5 113.6 42.3284 -31.5 113.6 46.1 -31.5 101.4 46.1 -31.5
2 24 113.6 46.1 -46.3783 113.6 46.1 -31.5
2 24 113.6 46.1 -31.5 113.6 42.3284 -31.5
2 24 101.3034 46.1 -46.3783 101.4 46.1 -31.5
2 24 101.4 46.1 -31.5 113.6 46.1 -31.5
2 24 101.4 42.3284 -31.5 101.4 46.1 -31.5
2 24 113.6 42.3284 -31.5 101.4 42.3284 -31.5
2 24 113.6 46.1 -46.3783 101.3034 46.1 -46.3783
3 16 101.3034 46.1 -46.3783 101.4 42.3284 -31.5 101.4 46.1 -31.5
3 16 113.6 46.1 -31.5 113.6 42.3284 -31.5 113.6 46.1 -46.3783
2 24 113.6 44.2 -34.8 113.6 46 -43.7
2 24 113.6 44.2 -34.8 113.6 42.3284 -31.5
2 24 113.6 46.1 -46.3783 113.6 46 -43.7
2 24 101.3208 46 -43.7 101.3786 44.2 -34.8
2 24 101.3786 44.2 -34.8 101.4 42.3284 -31.5
2 24 101.3034 46.1 -46.3783 101.3208 46 -43.7
2 24 156.3 -69 -69.2 156.3 -69 -40.1
2 24 156.3 -69 -40.1 156.3 -68.5 -36.9
2 24 156.3 -66.9 -34.2 156.3 -64.7 -32.1
2 24 156.3 -64.7 -32.1 156.3 -62.3 -31
2 24 156.3 -68.5 -36.9 156.3 -66.9 -34.2
2 24 156.3 -62.3 -31 156.3 -35.5 -23.1
4 16 156.3 -60.1936 -70.3889 156.3 -38.9028 -82.6049 156.3 -35.5 -23.1 156.3 -62.3 -31
4 16 156.3 -62.7 -69.5 156.3 -60.1936 -70.3889 156.3 -62.3 -31 156.3 -64.7 -32.1
4 16 156.3 -64.7 -32.1 156.3 -69 -40.1 156.3 -69 -69.2 156.3 -62.7 -69.5
4 16 156.3 -66.9 -34.2 156.3 -68.5 -36.9 156.3 -69 -40.1 156.3 -64.7 -32.1
4 16 156.3 -62.7 -69.5 152 -62.7 -69.5 152 -60.1936 -70.3889 156.3 -60.1936 -70.3889
3 16 152 -65.6 -69.4928 152 -62.7 -69.5 156.3 -62.7 -69.5
3 16 156.3 -62.7 -69.5 156.3 -69 -69.2 152 -65.6 -69.4928
2 24 152 -69 -40.1 152 -68.5 -36.9
2 24 152 -66.9 -34.2 152 -64.7 -32.1
2 24 152 -64.7 -32.1 152 -62.3 -31
2 24 152 -68.5 -36.9 152 -66.9 -34.2
2 24 152 -62.3 -31 152 -35.5 -23.1
2 24 152 -35.5 -23.1 156.3 -35.5 -23.1
4 16 152 -35.5 -23.1 152 -62.3 -31 156.3 -62.3 -31 156.3 -35.5 -23.1
4 16 152 -62.3 -31 152 -64.7 -32.1 156.3 -64.7 -32.1 156.3 -62.3 -31
4 16 152 -64.7 -32.1 152 -66.9 -34.2 156.3 -66.9 -34.2 156.3 -64.7 -32.1
4 16 152 -68.5 -36.9 156.3 -68.5 -36.9 156.3 -66.9 -34.2 152 -66.9 -34.2
4 16 152 -68.5 -36.9 152 -69 -40.1 156.3 -69 -40.1 156.3 -68.5 -36.9
2 24 152 -65.3 -58.6 152 -47.7 -34.8
2 24 152 -47.7 -34.8 152 -35.5 -23.1
2 24 152 -65.4 -40.1 70 -65.5 -40.1
2 24 152 -69 -40.1 152 -65.4 -40.1
2 24 152 -65.4 -40.1 152 -65.3 -58.6
4 16 152 -65.3 -58.6 152 -69 -40.1 152 -62.3 -31 152 -35.5 -23.1
4 16 152 -66.9 -34.2 152 -64.7 -32.1 152 -62.3 -31 152 -69 -40.1
3 16 152 -68.5 -36.9 152 -66.9 -34.2 152 -69 -40.1
4 16 70 -65.5 -40.1 70 -51.6193 -40.1 67 -51.6193 -40.1 67 -65.5 -40.1
3 16 67 -65.3 -58.6 67 -65.5 -40.1 67 -51.6193 -40.1
3 16 70 -51.6193 -40.1 70 -65.5 -40.1 70 -65.3 -58.6
2 24 70 -65.5 -40.1 70 -51.6193 -40.1
2 24 70 -51.6193 -40.1 67 -51.6193 -40.1
2 24 67 -51.6193 -40.1 67 -65.5 -40.1
2 24 70 -65.3 -58.6 70 -65.5 -40.1
2 24 70 -51.6193 -40.1 70 -65.3 -58.6
2 24 67 -65.3 -58.6 67 -51.6193 -40.1
2 24 67 -65.3 -58.6 67 -65.5 -40.1
3 16 152 -69 -40.1 152 -65.4 -40.1 70 -65.5 -40.1
4 16 70 -65.5 -40.1 152 -65.4 -40.1 152 -65.3 -58.6 70 -65.3 -58.6
4 16 153.1 -69 -65.1 78.9 -85.5 -85.3 78.9 -85.5 -89.4 153.1 -69 -69.2
4 16 70 -87.1 -85.3 70 -87.1 -89.4 78.9 -85.5 -89.4 78.9 -85.5 -85.3
2 24 153.1 -69 -69.2 78.9 -85.5 -89.4
2 24 153.1 -69 -65.1 153.1 -69 -69.2
2 24 153.1 -69 -65.1 78.9 -85.5 -85.3
2 24 70 -87.1 -89.4 78.9 -85.5 -89.4
2 24 70 -87.1 -85.3 70 -87.1 -89.4
2 24 78.9 -85.5 -85.3 70 -87.1 -85.3
2 24 153.1 -69 -69.2 156.3 -69 -69.2
3 16 153.1 -69 -65.1 153.1 -69 -69.2 156.3 -69 -69.2
4 16 156.3 -69 -40.1 152 -69 -40.1 153.1 -69 -65.1 156.3 -69 -69.2
2 24 152 -65.6 -69.4928 78.9 -81.5 -89.4
3 16 153.1 -69 -69.2 152 -65.6 -69.4928 156.3 -69 -69.2
4 16 78.9 -85.5 -89.4 78.9 -81.5 -89.4 152 -65.6 -69.4928 153.1 -69 -69.2
3 16 78.9 -85.5 -89.4 70 -87.1 -89.4 78.9 -81.5 -89.4
2 24 70 -87.1 -85.3 8.9 -87.1 -85.3
2 24 8.9 -87.1 -85.3 3.2 -87.1 -83.8
2 24 0 -87.1 -89.4 70 -87.1 -89.4
2 24 8.9 -81.5 -85.3 3.2 -81.5 -83.8
4 16 70 -86.3 -85.3 70 -69 -41.3 67 -69 -41.3 67 -86.3 -85.3
4 16 67 -69.2 -63.8 67 -81.5 -80.2 67 -86.3 -85.3 67 -69 -41.3
3 16 67 -81.5 -85.3 67 -86.3 -85.3 67 -81.5 -80.2
4 16 70 -69.2 -63.8 70 -69 -41.3 70 -86.3 -85.3 70 -81.5 -80.2
3 16 70 -81.5 -80.2 70 -86.3 -85.3 70 -81.5 -85.3
2 24 70 -69 -41.3 70 -69.2 -63.8
2 24 67 -69 -41.3 70 -69 -41.3
2 24 67 -69.2 -63.8 67 -69 -41.3
2 24 67 -69 -41.3 67 -86.3 -85.3
2 24 70 -86.3 -85.3 70 -69 -41.3
2 24 67 -86.3 -85.3 70 -86.3 -85.3
2 24 70 -81.5 -85.3 70 -86.3 -85.3
2 24 67 -86.3 -85.3 67 -81.5 -85.3
2 24 70 -81.5 -80.2 70 -81.5 -85.3
2 24 70 -69.2 -63.8 70 -81.5 -80.2
2 24 67 -81.5 -85.3 67 -81.5 -80.2
2 24 67 -81.5 -80.2 67 -69.2 -63.8
2 24 78.9 -81.5 -85.3 8.9 -81.5 -85.3
2 24 78.9 -85.5 -85.3 78.9 -81.5 -85.3
3 16 78.9 -85.5 -85.3 78.9 -81.5 -85.3 70 -87.1 -85.3
4 16 8.9 -87.1 -85.3 70 -87.1 -85.3 78.9 -81.5 -85.3 8.9 -81.5 -85.3
4 16 3.2 -81.5 -83.8 3.2 -87.1 -83.8 8.9 -87.1 -85.3 8.9 -81.5 -85.3
2 24 139.1594 -69 -68.9139 82.9473 -81.5 -84.1994
2 24 139.1594 -69 -63.8139 82.9473 -81.5 -79.9927
2 24 82.9473 -81.5 -84.1994 82.9473 -81.5 -79.9927
2 24 139.1594 -69 -68.9139 139.1594 -69 -63.8139
2 24 153.1 -69 -65.1 139.1594 -69 -68.9139
4 16 78.9 -85.5 -85.3 153.1 -69 -65.1 139.1594 -69 -68.9139 78.9 -81.5 -85.3
2 24 78.9 -81.5 -85.3 82.9473 -81.5 -84.1994
3 16 78.9 -81.5 -85.3 82.9473 -81.5 -84.1994 82.9473 -81.5 -79.9927
4 16 82.9473 -81.5 -79.9927 82.9473 -81.5 -84.1994 139.1594 -69 -68.9139 139.1594 -69 -63.8139
4 16 139.1594 -69 -63.8139 139.1594 -69 -68.9139 153.1 -69 -65.1 152 -69 -40.1
4 16 0 -87.1 -89.4 70 -87.1 -89.4 70 -87.1 -85.3 8.9 -87.1 -85.3
3 16 3.2 -87.1 -83.8 0 -87.1 -89.4 8.9 -87.1 -85.3
2 24 152 -65.6 -67 78.9 -81.5 -87.4
2 24 78.9 -81.5 -89.4 78.9 -81.5 -87.4
4 16 152 -65.6 -67 152 -65.6 -69.4928 78.9 -81.5 -89.4 78.9 -81.5 -87.4
3 16 151.9 46 -43.7 152 48.4 -35 152 48.3 -105.3
3 16 152 48.3 -105.3 152 48.4 -35 152 49.1756 -130.1089
1 16 60 0 0 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 60 -20 0 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 70 -10 0 0 -14 0 0 0 1 -1 0 0 npeghol2.dat
1 16 70 -20 0 0 -18 0 -9 0 0 0 0 9 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -20 0 0 2 0 -8 0 0 0 0 -8 2-4cylo.dat
1 16 52 -20 0 0 1 0 -2 0 0 0 0 -2 2-4ring3.dat
1 16 52 -20 0 0 1 0 6 0 0 0 0 6 2-4ndis.dat
1 16 52 -20 0 0 1 0 -9 0 0 0 0 9 1-8chrd.dat
1 16 52 -20 0 0 1 0 0 0 -9 9 0 0 1-8chrd.dat
2 24 52 -29 0 52 -28 0
4 16 52 -28 0 52 -29 0 52 -26.3639 6.3639 52 -26 6
3 16 52 -26 0 52 -28 0 52 -26 6
4 16 52 -26.3639 6.3639 52 -20 9 52 -20 6 52 -26 6
2 24 50 -29 0 50 -28 0
2 24 50 -28 0 52 -28 0
