0 ~Minifig Hair Braided with Hat Hennin with Veil - Hat
3 16 4.769 -29.418 5.895 5.72 -24.756 3.442 5.535 -29.137 7.262
3 16 -11.151 -6.775 9.069 -13.932 2.66 7.511 -10.093 -13.549 5.497
3 16 -10.093 -13.549 5.497 -13.932 2.66 7.511 -14.884 1.265 2.463
3 16 -11.151 -6.775 9.069 -10.178 -.446 13.088 -13.932 2.66 7.511
3 16 -13.893 -.487 -3.179 -9.97 -5.836 -6.83 -9.527 -14.359 1.533
3 16 .113 -7.009 -11.285 .79 -25.483 1.384 -1.936 -25.752 1.95
3 16 -5.998 -12.898 13.857 -6.214 -5.714 15.157 -7.093 -12.784 12.629
3 16 -7.093 -12.784 12.629 -6.214 -5.714 15.157 -10.178 -.446 13.088
3 16 -1.936 -25.752 1.95 -5.505 -6.758 -10.15 .113 -7.009 -11.285
3 16 -.877 -29.983 4.507 -1.936 -25.752 1.95 1.178 -29.763 4.176
3 16 1.178 -29.763 4.176 -1.936 -25.752 1.95 .79 -25.483 1.384
3 16 -1.593 -34.142 12.052 -4.114 -25.763 12.018 -3.786 -30.148 10.626
3 16 -4.049 -30.391 8.818 -2.299 -34.151 9.506 -2.114 -34.116 11.024
3 16 -2.114 -34.116 11.024 -3.786 -30.148 10.626 -4.049 -30.391 8.818
3 16 -3.546 -30.43 7.019 -1.757 -33.835 8.075 -2.299 -34.151 9.506
3 16 -2.299 -34.151 9.506 -4.049 -30.391 8.818 -3.546 -30.43 7.019
3 16 -2.41 -30.269 5.542 -.979 -33.428 7.085 -1.757 -33.835 8.075
3 16 -1.757 -33.835 8.075 -3.546 -30.43 7.019 -2.41 -30.269 5.542
3 16 -.877 -29.983 4.507 -.017 -32.807 6.294 -.979 -33.428 7.085
3 16 -.979 -33.428 7.085 -2.41 -30.269 5.542 -.877 -29.983 4.507
3 16 1.178 -29.763 4.176 1.504 -32.589 6.117 -.017 -32.807 6.294
3 16 -.017 -32.807 6.294 -.877 -29.983 4.507 1.178 -29.763 4.176
3 16 3.414 -25.101 1.943 2.702 -32.26 6.277 1.178 -29.763 4.176
3 16 1.178 -29.763 4.176 2.702 -32.26 6.277 1.504 -32.589 6.117
3 16 2.702 -32.26 6.277 3.414 -25.101 1.943 4.769 -29.418 5.895
3 16 4.769 -29.418 5.895 3.289 -32.687 7.027 2.702 -32.26 6.277
3 16 3.289 -32.687 7.027 4.769 -29.418 5.895 3.732 -33.1 8.017
3 16 3.732 -33.1 8.017 4.769 -29.418 5.895 5.535 -29.137 7.262
3 16 2.904 -33.784 11.802 4.475 -28.571 12.206 2.832 -28.732 13.683
3 16 2.832 -28.732 13.683 1.441 -34.17 12.838 2.904 -33.784 11.802
3 16 3.771 -33.402 10.352 5.468 -28.586 10.613 2.904 -33.784 11.802
3 16 2.904 -33.784 11.802 5.468 -28.586 10.613 4.475 -28.571 12.206
3 16 3.928 -33.326 9.215 5.778 -28.786 8.949 3.771 -33.402 10.352
3 16 3.771 -33.402 10.352 5.778 -28.786 8.949 5.468 -28.586 10.613
3 16 3.732 -33.1 8.017 5.535 -29.137 7.262 3.928 -33.326 9.215
3 16 3.928 -33.326 9.215 5.535 -29.137 7.262 5.778 -28.786 8.949
3 16 2.904 -33.784 11.802 1.441 -34.17 12.838 .401 -35.759 11.128
3 16 .182 -35.498 11.668 -1.593 -34.142 12.052 -2.114 -34.116 11.024
3 16 -2.114 -34.116 11.024 .401 -35.759 11.128 .182 -35.498 11.668
3 16 3.771 -33.402 10.352 2.904 -33.784 11.802 .859 -35.948 9.881
3 16 .859 -35.948 9.881 2.904 -33.784 11.802 .401 -35.759 11.128
3 16 -2.114 -34.116 11.024 -2.299 -34.151 9.506 .401 -35.759 11.128
3 16 .401 -35.759 11.128 -2.299 -34.151 9.506 .859 -35.948 9.881
3 16 .859 -35.948 9.881 -2.299 -34.151 9.506 -1.757 -33.835 8.075
3 16 -1.757 -33.835 8.075 1.114 -35.494 8.689 .859 -35.948 9.881
3 16 3.928 -33.326 9.215 3.771 -33.402 10.352 .859 -35.948 9.881
3 16 .859 -35.948 9.881 1.114 -35.494 8.689 3.928 -33.326 9.215
3 16 1.114 -35.494 8.689 -1.757 -33.835 8.075 -.979 -33.428 7.085
3 16 -.979 -33.428 7.085 1.211 -35.047 8.074 1.114 -35.494 8.689
3 16 3.732 -33.1 8.017 3.928 -33.326 9.215 1.114 -35.494 8.689
3 16 1.114 -35.494 8.689 1.211 -35.047 8.074 3.732 -33.1 8.017
3 16 3.289 -32.687 7.027 3.732 -33.1 8.017 1.211 -35.047 8.074
3 16 1.211 -35.047 8.074 1.376 -33.973 7.136 3.289 -32.687 7.027
3 16 -.017 -32.807 6.294 1.376 -33.973 7.136 1.211 -35.047 8.074
3 16 1.211 -35.047 8.074 -.979 -33.428 7.085 -.017 -32.807 6.294
3 16 2.702 -32.26 6.277 3.289 -32.687 7.027 1.376 -33.973 7.136
3 16 1.376 -33.973 7.136 1.504 -32.589 6.117 2.702 -32.26 6.277
3 16 1.376 -33.973 7.136 -.017 -32.807 6.294 1.504 -32.589 6.117
3 16 -3.513 6.374 18.703 -3.294 5.79 18.095 3.85 6.423 18.641
3 16 -8.005 5.189 15.869 -3.294 5.79 18.095 -8.371 5.668 16.411
3 16 -8.371 5.668 16.411 -3.294 5.79 18.095 -3.513 6.374 18.703
3 16 -11.663 4.038 12.033 -8.005 5.189 15.869 -12.33 4.703 12.511
3 16 -12.33 4.703 12.511 -8.005 5.189 15.869 -8.371 5.668 16.411
3 16 3.85 6.423 18.641 3.736 5.739 18.016 10.776 5.458 14.889
3 16 10.776 5.458 14.889 10.847 4.583 14.179 14.874 3.457 8.835
3 16 14.874 3.457 8.835 10.847 4.583 14.179 14.394 2.89 8.644
3 16 14.874 3.457 8.835 14.394 2.89 8.644 15.632 1.658 2.959
3 16 14.36 -.018 -2.736 15.131 1.138 3.055 13.954 -.4 -2.478
3 16 13.954 -.4 -2.478 10.795 -1.932 -7.769 14.36 -.018 -2.736
3 16 6.218 -3.224 -11.364 .097 -3.89 -12.971 6.41 -3.051 -12.333
3 16 6.41 -3.051 -12.333 .097 -3.89 -12.971 .207 -3.613 -13.786
3 16 -15.731 1.736 2.241 -14.884 1.265 2.463 -14.803 3.299 7.71
3 16 -14.803 3.299 7.71 -14.884 1.265 2.463 -13.932 2.66 7.511
3 16 -13.893 -.487 -3.179 -14.884 1.265 2.463 -14.592 -.2 -3.484
3 16 -14.592 -.2 -3.484 -14.884 1.265 2.463 -15.731 1.736 2.241
3 16 -10.922 -1.966 -9.018 -10.622 -2.261 -8.32 -14.592 -.2 -3.484
3 16 -14.592 -.2 -3.484 -10.622 -2.261 -8.32 -13.893 -.487 -3.179
3 16 -6.077 -3.168 -12.414 -5.901 -3.402 -11.672 -10.922 -1.966 -9.018
3 16 .207 -3.613 -13.786 .097 -3.89 -12.971 -6.077 -3.168 -12.414
3 16 -6.077 -3.168 -12.414 .097 -3.89 -12.971 -5.901 -3.402 -11.672
3 16 -13.932 2.66 7.511 -11.663 4.038 12.033 -14.803 3.299 7.71
3 16 -14.803 3.299 7.71 -11.663 4.038 12.033 -12.33 4.703 12.511
3 16 -.182 7.706 18.995 -4.405 8.058 18.454 -3.513 6.374 18.703
3 16 -8.512 7.39 16.334 -8.371 5.668 16.411 -4.405 8.058 18.454
3 16 -4.405 8.058 18.454 -8.371 5.668 16.411 -3.513 6.374 18.703
3 16 -12.33 4.703 12.511 -8.371 5.668 16.411 -12.207 6.6 12.639
3 16 -12.207 6.6 12.639 -8.371 5.668 16.411 -8.512 7.39 16.334
3 16 3.879 7.672 18.576 3.85 6.423 18.641 10.396 6.94 15.124
3 16 10.396 6.94 15.124 3.85 6.423 18.641 10.776 5.458 14.889
3 16 10.396 6.94 15.124 10.776 5.458 14.889 14.931 4.755 8.709
3 16 14.931 4.755 8.709 14.874 3.457 8.835 15.758 3.987 5.815
3 16 14.874 3.457 8.835 15.632 1.658 2.959 15.758 3.987 5.815
3 16 15.758 3.987 5.815 15.632 1.658 2.959 15.89 2.691 2.866
3 16 15.89 2.691 2.866 15.632 1.658 2.959 14.699 1.785 -3.108
3 16 14.699 1.785 -3.108 15.632 1.658 2.959 14.36 -.018 -2.736
3 16 14.699 1.785 -3.108 14.36 -.018 -2.736 11.294 -.07 -9.124
3 16 11.294 -.07 -9.124 14.36 -.018 -2.736 11.096 -1.727 -8.476
3 16 11.294 -.07 -9.124 11.096 -1.727 -8.476 6.608 -1.69 -12.946
3 16 6.608 -1.69 -12.946 11.096 -1.727 -8.476 6.41 -3.051 -12.333
3 16 6.608 -1.69 -12.946 6.41 -3.051 -12.333 .429 -2.316 -14.226
3 16 .429 -2.316 -14.226 6.41 -3.051 -12.333 .207 -3.613 -13.786
3 16 -15.731 1.736 2.241 -14.803 3.299 7.71 -16.026 3.104 2.233
3 16 -16.026 3.104 2.233 -14.803 3.299 7.71 -14.935 5.216 7.843
3 16 -14.592 -.2 -3.484 -15.731 1.736 2.241 -14.898 1.182 -3.567
3 16 -14.898 1.182 -3.567 -15.731 1.736 2.241 -16.026 3.104 2.233
3 16 -10.922 -1.966 -9.018 -14.592 -.2 -3.484 -11.148 -.874 -9.277
3 16 -11.148 -.874 -9.277 -14.592 -.2 -3.484 -14.898 1.182 -3.567
3 16 -6.077 -3.168 -12.414 -10.922 -1.966 -9.018 -6.252 -2.27 -12.647
3 16 -6.252 -2.27 -12.647 -10.922 -1.966 -9.018 -11.148 -.874 -9.277
3 16 .429 -2.316 -14.226 .207 -3.613 -13.786 -6.252 -2.27 -12.647
3 16 -6.252 -2.27 -12.647 .207 -3.613 -13.786 -6.077 -3.168 -12.414
3 16 -14.803 3.299 7.71 -12.33 4.703 12.511 -14.935 5.216 7.843
3 16 -14.935 5.216 7.843 -12.33 4.703 12.511 -12.207 6.6 12.639
3 16 -6.168 -16.268 12.584 -5.998 -12.898 13.857 -7.093 -12.784 12.629
3 16 -7.271 -19.452 9.492 -6.168 -16.268 12.584 -11.151 -6.775 9.069
3 16 -11.151 -6.775 9.069 -6.168 -16.268 12.584 -7.093 -12.784 12.629
3 16 5.775 -6.451 -9.929 .097 -3.89 -12.971 6.218 -3.224 -11.364
3 16 11.096 -1.727 -8.476 6.218 -3.224 -11.364 6.41 -3.051 -12.333
3 16 10.795 -1.932 -7.769 11.096 -1.727 -8.476 14.36 -.018 -2.736
3 16 15.632 1.658 2.959 15.131 1.138 3.055 14.36 -.018 -2.736
3 16 15.131 1.138 3.055 15.632 1.658 2.959 14.394 2.89 8.644
3 16 10.776 5.458 14.889 14.874 3.457 8.835 14.931 4.755 8.709
3 16 -3.294 5.79 18.095 3.736 5.739 18.016 3.85 6.423 18.641
3 16 3.879 7.672 18.576 -.182 7.706 18.995 3.85 6.423 18.641
3 16 3.85 6.423 18.641 -.182 7.706 18.995 -3.513 6.374 18.703
3 16 -13.893 -.487 -3.179 -10.093 -13.549 5.497 -14.884 1.265 2.463
3 16 10.776 5.458 14.889 3.736 5.739 18.016 10.847 4.583 14.179
3 16 .182 -35.498 11.668 .401 -35.759 11.128 1.441 -34.17 12.838
3 16 11.096 -1.727 -8.476 10.795 -1.932 -7.769 6.218 -3.224 -11.364
3 16 -10.622 -2.261 -8.32 -10.922 -1.966 -9.018 -5.901 -3.402 -11.672
3 16 -5.664 .111 16.599 -2 -.849 17.836 -3.15 1.901 17.725
2 24 15.758 3.987 5.815 14.931 4.755 8.709
2 24 -4.405 8.058 18.454 -8.512 7.39 16.334
2 24 -14.935 5.216 7.843 -16.026 3.104 2.233
2 24 11.294 -.07 -9.124 14.699 1.785 -3.108
2 24 15.89 2.691 2.866 15.758 3.987 5.815
2 24 10.396 6.94 15.124 3.879 7.672 18.576
2 24 6.608 -1.69 -12.946 11.294 -.07 -9.124
2 24 3.879 7.672 18.576 -.182 7.706 18.995
2 24 14.931 4.755 8.709 10.396 6.94 15.124
2 24 -6.252 -2.27 -12.647 .429 -2.316 -14.226
2 24 -14.898 1.182 -3.567 -11.148 -.874 -9.277
2 24 -11.148 -.874 -9.277 -6.252 -2.27 -12.647
2 24 -12.207 6.6 12.639 -14.935 5.216 7.843
2 24 -8.512 7.39 16.334 -12.207 6.6 12.639
2 24 -16.026 3.104 2.233 -14.898 1.182 -3.567
2 24 -.182 7.706 18.995 -4.405 8.058 18.454
2 24 14.699 1.785 -3.108 15.89 2.691 2.866
2 24 .429 -2.316 -14.226 6.608 -1.69 -12.946
5 24 .182 -35.498 11.668 .401 -35.759 11.128 1.441 -34.17 12.838 -2.114 -34.116 11.024
5 24 1.114 -35.494 8.689 .859 -35.948 9.881 -1.757 -33.835 8.075 3.928 -33.326 9.215
5 24 .401 -35.759 11.128 .859 -35.948 9.881 2.904 -33.784 11.802 -2.299 -34.151 9.506
2 24 -14.803 3.299 7.71 -12.33 4.703 12.511
5 24 10.776 5.458 14.889 3.736 5.739 18.016 10.847 4.583 14.179 3.85 6.423 18.641
5 24 3.414 -25.101 1.943 5.72 -24.756 3.442 4.769 -29.418 5.895 5.775 -6.451 -9.929
5 24 -9.527 -14.359 1.533 -13.893 -.487 -3.179 -9.97 -5.836 -6.83 -10.093 -13.549 5.497
5 24 -.979 -33.428 7.085 1.211 -35.047 8.074 -.017 -32.807 6.294 1.114 -35.494 8.689
5 24 11.096 -1.727 -8.476 10.795 -1.932 -7.769 14.36 -.018 -2.736 6.218 -3.224 -11.364
5 24 15.632 1.658 2.959 15.131 1.138 3.055 14.36 -.018 -2.736 14.394 2.89 8.644
5 24 3.414 -25.101 1.943 2.702 -32.26 6.277 1.178 -29.763 4.176 4.769 -29.418 5.895
5 24 1.178 -29.763 4.176 3.414 -25.101 1.943 2.702 -32.26 6.277 .79 -25.483 1.384
5 24 -10.093 -13.549 5.497 -7.271 -19.452 9.492 -5.739 -25.686 7.725 -11.151 -6.775 9.069
5 24 -14.803 3.299 7.71 -13.932 2.66 7.511 -11.663 4.038 12.033 -14.884 1.265 2.463
5 24 4.475 -28.571 12.206 5.468 -28.586 10.613 2.904 -33.784 11.802 8.812 -17.214 10.165
5 24 -.877 -29.983 4.507 1.178 -29.763 4.176 -.017 -32.807 6.294 -1.936 -25.752 1.95
5 24 -9.97 -5.836 -6.83 -5.662 -20.516 .747 -5.505 -6.758 -10.15 -9.527 -14.359 1.533
5 24 -3.15 1.901 17.725 -5.664 .111 16.599 -2 -.849 17.836 -3.294 5.79 18.095
5 24 1.211 -35.047 8.074 3.732 -33.1 8.017 1.114 -35.494 8.689 3.289 -32.687 7.027
5 24 3.289 -32.687 7.027 1.376 -33.973 7.136 1.211 -35.047 8.074 2.702 -32.26 6.277
5 24 6.41 -3.051 -12.333 .429 -2.316 -14.226 .207 -3.613 -13.786 6.608 -1.69 -12.946
5 24 5.468 -28.586 10.613 2.904 -33.784 11.802 4.475 -28.571 12.206 3.771 -33.402 10.352
5 24 -12.207 6.6 12.639 -8.371 5.668 16.411 -12.33 4.703 12.511 -8.512 7.39 16.334
2 24 .097 -3.89 -12.971 6.218 -3.224 -11.364
5 24 -15.731 1.736 2.241 -14.884 1.265 2.463 -14.803 3.299 7.71 -14.592 -.2 -3.484
2 24 -15.731 1.736 2.241 -14.803 3.299 7.71
5 24 -2.41 -30.269 5.542 -1.936 -25.752 1.95 -3.885 -25.979 3.414 -.877 -29.983 4.507
2 24 -13.893 -.487 -3.179 -10.622 -2.261 -8.32
2 24 -14.592 -.2 -3.484 -15.731 1.736 2.241
5 24 -7.271 -19.452 9.492 -4.114 -25.763 12.018 -3.786 -30.148 10.626 -6.168 -16.268 12.584
5 24 -14.592 -.2 -3.484 -10.622 -2.261 -8.32 -13.893 -.487 -3.179 -10.922 -1.966 -9.018
5 24 -14.898 1.182 -3.567 -14.592 -.2 -3.484 -15.731 1.736 2.241 -11.148 -.874 -9.277
5 24 14.931 4.755 8.709 10.776 5.458 14.889 10.396 6.94 15.124 14.874 3.457 8.835
5 24 -6.168 -16.268 12.584 -11.151 -6.775 9.069 -7.093 -12.784 12.629 -7.271 -19.452 9.492
5 24 -3.786 -30.148 10.626 -4.049 -30.391 8.818 -7.271 -19.452 9.492 -2.114 -34.116 11.024
5 24 3.289 -32.687 7.027 2.702 -32.26 6.277 1.376 -33.973 7.136 4.769 -29.418 5.895
2 24 10.776 5.458 14.889 14.874 3.457 8.835
5 24 -11.148 -.874 -9.277 -14.592 -.2 -3.484 -14.898 1.182 -3.567 -10.922 -1.966 -9.018
5 24 3.771 -33.402 10.352 .859 -35.948 9.881 3.928 -33.326 9.215 2.904 -33.784 11.802
5 24 5.535 -29.137 7.262 13.406 -3.696 -1.653 14.517 -1.928 3.723 5.72 -24.756 3.442
5 24 -2.114 -34.116 11.024 -1.593 -34.142 12.052 -3.786 -30.148 10.626 .182 -35.498 11.668
5 24 -8.005 5.189 15.869 -10.178 -.446 13.088 -5.664 .111 16.599 -11.663 4.038 12.033
5 24 -3.885 -25.979 3.414 -3.546 -30.43 7.019 -2.41 -30.269 5.542 -5.228 -25.98 5.469
5 24 -5.662 -20.516 .747 -5.228 -25.98 5.469 -3.885 -25.979 3.414 -9.527 -14.359 1.533
5 24 5.535 -29.137 7.262 3.732 -33.1 8.017 3.928 -33.326 9.215 4.769 -29.418 5.895
5 24 -6.168 -16.268 12.584 -7.093 -12.784 12.629 -11.151 -6.775 9.069 -5.998 -12.898 13.857
5 24 -12.33 4.703 12.511 -14.935 5.216 7.843 -12.207 6.6 12.639 -14.803 3.299 7.71
5 24 5.775 -6.451 -9.929 .097 -3.89 -12.971 6.218 -3.224 -11.364 .113 -7.009 -11.285
5 24 -11.151 -6.775 9.069 -10.178 -.446 13.088 -13.932 2.66 7.511 -7.093 -12.784 12.629
5 24 1.211 -35.047 8.074 1.376 -33.973 7.136 -.017 -32.807 6.294 3.289 -32.687 7.027
5 24 -5.901 -3.402 -11.672 -6.077 -3.168 -12.414 .097 -3.89 -12.971 -10.922 -1.966 -9.018
5 24 -6.298 -2.333 15.744 -10.178 -.446 13.088 -5.664 .111 16.599 -6.214 -5.714 15.157
5 24 5.775 -6.451 -9.929 3.414 -25.101 1.943 .113 -7.009 -11.285 5.72 -24.756 3.442
5 24 -.017 -32.807 6.294 1.211 -35.047 8.074 1.376 -33.973 7.136 -.979 -33.428 7.085
5 24 -8.371 5.668 16.411 -3.294 5.79 18.095 -3.513 6.374 18.703 -8.005 5.189 15.869
5 24 2.904 -33.784 11.802 .859 -35.948 9.881 .401 -35.759 11.128 3.771 -33.402 10.352
5 24 -.979 -33.428 7.085 -1.757 -33.835 8.075 -2.41 -30.269 5.542 1.114 -35.494 8.689
5 24 -3.546 -30.43 7.019 -1.757 -33.835 8.075 -2.299 -34.151 9.506 -2.41 -30.269 5.542
5 24 10.351 -5.259 -6.55 6.218 -3.224 -11.364 10.795 -1.932 -7.769 5.775 -6.451 -9.929
5 24 3.383 3.815 18.177 10.847 4.583 14.179 6.251 -2.559 16.34 3.736 5.739 18.016
5 24 -6.252 -2.27 -12.647 -10.922 -1.966 -9.018 -11.148 -.874 -9.277 -6.077 -3.168 -12.414
2 24 3.736 5.739 18.016 10.847 4.583 14.179
5 24 -6.077 -3.168 -12.414 -6.252 -2.27 -12.647 -10.922 -1.966 -9.018 .207 -3.613 -13.786
5 24 -13.932 2.66 7.511 -11.151 -6.775 9.069 -10.178 -.446 13.088 -10.093 -13.549 5.497
5 24 2.702 -32.26 6.277 1.504 -32.589 6.117 1.178 -29.763 4.176 1.376 -33.973 7.136
5 24 -10.093 -13.549 5.497 -9.527 -14.359 1.533 -13.893 -.487 -3.179 -5.739 -25.686 7.725
5 24 3.928 -33.326 9.215 3.771 -33.402 10.352 5.778 -28.786 8.949 .859 -35.948 9.881
5 24 -9.97 -5.836 -6.83 -13.893 -.487 -3.179 -9.527 -14.359 1.533 -10.622 -2.261 -8.32
2 24 -5.901 -3.402 -11.672 .097 -3.89 -12.971
5 24 -4.114 -25.763 12.018 -3.786 -30.148 10.626 -7.271 -19.452 9.492 -1.593 -34.142 12.052
5 24 5.778 -28.786 8.949 3.771 -33.402 10.352 3.928 -33.326 9.215 5.468 -28.586 10.613
5 24 7.183 -16.704 12.805 3.286 -22.033 14.633 4.77 -16.26 14.944 2.832 -28.732 13.683
5 24 -1.757 -33.835 8.075 -2.41 -30.269 5.542 -.979 -33.428 7.085 -3.546 -30.43 7.019
5 24 -10.922 -1.966 -9.018 -5.901 -3.402 -11.672 -10.622 -2.261 -8.32 -6.077 -3.168 -12.414
5 24 6.218 -3.224 -11.364 5.775 -6.451 -9.929 .097 -3.89 -12.971 10.351 -5.259 -6.55
2 24 14.874 3.457 8.835 15.632 1.658 2.959
5 24 5.468 -28.586 10.613 8.812 -17.214 10.165 14.517 -1.928 3.723 4.475 -28.571 12.206
5 24 14.874 3.457 8.835 15.758 3.987 5.815 15.632 1.658 2.959 14.931 4.755 8.709
5 24 -4.049 -30.391 8.818 -5.228 -25.98 5.469 -5.739 -25.686 7.725 -3.546 -30.43 7.019
5 24 .097 -3.89 -12.971 -6.077 -3.168 -12.414 -5.901 -3.402 -11.672 .207 -3.613 -13.786
5 24 -14.592 -.2 -3.484 -14.884 1.265 2.463 -15.731 1.736 2.241 -13.893 -.487 -3.179
