2 24 -1.5308 .6897 -5.9161 0 .2581 -5.915
2 24 -1.5308 .6897 -5.9161 -2 1.1342 -5.9172
2 24 2 -3.6 2.4811 .7 -3.6 2.4811
2 24 .7 -3.6 2.4811 .7 -2.4811 3.6
2 24 .7 -2.4811 3.6 2 -2.4811 3.6
2 24 -2.4 -2.4811 3.6 -2.4 -3.6 2.4811
2 24 -2 -3.6 2.4811 -2.4 -3.6 2.4811
2 24 -2 -2.4811 3.6 -2.4 -2.4811 3.6
2 24 -2 3.6264 -2.4548 -2.4 3.6 -2.4811
2 24 -2.4 3.6 -2.4811 -2.4 2.4811 -3.6
2 24 -2 5.432 -.6491 -2 3.6264 -2.4548
2 24 -2 2.4811 -3.6 -2 .6491 -5.432
2 24 -2.4 2.4811 -3.6 -2 2.4811 -3.6
2 24 -2 5.432 -.6491 -2 6.2 -1.4171
2 24 -2 .6491 -5.432 -2 1.1342 -5.9172
2 24 -2 3.6 3.6 -2 3.6 -2.764
2 24 -2 2.764 -3.6 -2 -3.6 -3.6
2 24 2 2.4811 -3.6 2 .6491 -5.432
2 24 2 2.4811 -3.6 .7 2.4811 -3.6
2 24 .7 3.6 -2.4811 .7 2.4811 -3.6
2 24 2 3.6 -2.4811 2 5.432 -.6491
2 24 .7 3.6 -2.4811 2 3.6 -2.4811
2 24 2 3.6 -2.764 2 3.6 3.6
2 24 2 5.432 -.6491 2 6.2 -1.4171
2 24 2 2.764 -3.6 2 -3.6 -3.6
2 24 2 .6491 -5.432 2 1.1342 -5.9172
4 16 2 -1.3171 6.1 2 -2.4811 3.6 2 3.6 3.6 2 6.2 6.1
2 24 2 -.6491 5.432 2 -1.3171 6.1
2 24 2 -1.3171 6.1 2 6.2 6.1
2 24 2 -5.8169 1.034 2 -5.432 .6491
2 24 2 -2.4811 3.6 2 -.6491 5.432
2 24 2 -5.432 .6491 2 -3.6 2.4811
2 24 2 -5.8169 1.034 2 -5.8 -1.9
4 16 2 -3.6 2.4811 2 -5.8169 1.034 2 -5.8 -1.9 2 -3.6 -3.6
3 16 2 -3.6 -3.6 2 -5.8 -1.9 2 -5.8 -5.9
4 16 -2 3.6 3.6 -2 -2.4811 3.6 -2 -1.3171 6.1 -2 6.2 6.1
2 24 -2 -1.3171 6.1 -2 -.6491 5.432
2 24 -2 6.2 6.1 -2 -1.3171 6.1
2 24 -2 -5.432 .6491 -2 -5.8169 1.034
2 24 -2 -.6491 5.432 -2 -2.4811 3.6
2 24 -2 -3.6 2.4811 -2 -5.432 .6491
2 24 -2 -5.8 -1.9 -2 -5.8169 1.034
4 16 -2 -5.8 -1.9 -2 -5.8169 1.034 -2 -3.6 2.4811 -2 -3.6 -3.6
3 16 -2 -5.8 -1.9 -2 -3.6 -3.6 -2 -5.8 -5.9
4 16 2 2.2 6.1 -2 2.2 6.1 -2 -1.3171 6.1 2 -1.3171 6.1
2 24 0 -.4431 6.1 1.5308 -.8736 6.1
2 24 1.5308 -.8736 6.1 2 -1.3171 6.1
2 24 -2 -1.3171 6.1 -1.5308 -.8736 6.1
2 24 -1.5308 -.8736 6.1 0 -.4431 6.1
2 24 -2 -5.8 -1.9 2 -5.8 -1.9
4 16 2 -5.8 -1.9 2 -5.8169 1.034 -2 -5.8169 1.034 -2 -5.8 -1.9
2 24 1.5308 -5.8143 .588 2 -5.8169 1.034
2 24 1.5308 -5.8143 .588 .4017 -5.8125 .2686
2 24 -.4017 -5.8125 .2686 -1.5308 -5.8143 .588
2 24 -2 -5.8169 1.034 -1.5308 -5.8143 .588
2 24 -.4017 -5.8125 .2686 .4017 -5.8125 .2686
2 24 2.4 -9.8 -9.9 -2.4 -9.8 -9.9
2 24 -2.4 -13.8 -9.9 -2 -13.8 -9.9
2 24 2 -13.8 -9.9 2.4 -13.8 -9.9
4 16 -2 -13.8 -9.9 -2.4 -13.8 -9.9 -2.4 -9.8 -9.9 -2 -9.8 -9.9
4 16 2.4 -13.8 -9.9 2 -13.8 -9.9 2 -9.8 -9.9 2.4 -9.8 -9.9
2 24 2.8 26.3 26.3 -2.8 26.3 26.3
2 24 2 18.2 22.1 2.4 18.2 22.1
2 24 2 -9.8 -5.9 2 -9.8 -9.9
2 24 -2 -9.8 -5.9 -2 -9.8 -9.9
2 24 2.4 22.1 22.1 2.8 22.1 22.1
