0 ~Duplo Horisontal Leaves - Inner Leaf Edges
2 24 -28.77 1.3 -24.63 -28.83 1.76 -20.28
2 24 -27.95 .79 -28.5 -28.77 1.3 -24.63
2 24 -26.08 .56 -31.62 -27.95 .79 -28.5
2 24 -22.57 .71 -33.29 -26.08 .56 -31.62
2 24 -18.61 1.21 -32.69 -22.57 .71 -33.29
2 24 -14.66 1.88 -31.05 -18.61 1.21 -32.69
2 24 -11.04 2.38 -29.07 -14.66 1.88 -31.05
2 24 -7.81 2.86 -26.97 -11.04 2.38 -29.07
2 24 -5.32 3.22 -25.1 -7.81 2.86 -26.97
2 24 -4.18 3.3 -24.77 -5.32 3.22 -25.1
2 24 -3.32 3.23 -25.58 -4.18 3.3 -24.77

2 24 -.04 3.55 -23.32 3.69 2.76 -29.04
2 24 3.69 2.76 -29.04 6.88 2.17 -32.46
2 24 6.88 2.17 -32.46 9.82 1.46 -34.99
2 24 9.82 1.46 -34.99 13.49 .87 -36.91
2 24 13.49 .87 -36.91 14.9 .77 -36.75
2 24 14.9 .77 -36.75 16.24 .87 -35.7
2 24 16.24 .87 -35.7 17.28 1.08 -34.14
2 24 17.28 1.08 -34.14 18.58 1.49 -30.79
2 24 18.58 1.49 -30.79 19.49 2.09 -26.9
2 24 19.49 2.09 -26.9 19.65 2.53 -22.56
2 24 19.65 2.53 -22.56 19.18 3.16 -16.94
2 24 19.18 3.16 -16.94 18.27 3.57 -13.46
2 24 25.61 3.04 -5.97 30.01 2.58 -3.57
2 24 30.01 2.58 -3.57 33.21 2.11 -.82
2 24 33.21 2.11 -.82 36.2 1.46 2.78
2 24 36.2 1.46 2.78 38.21 .99 6.28
2 24 38.21 .99 6.28 38.83 .78 8.77
2 24 38.83 .78 8.77 38.59 .71 10.15
2 24 38.59 .71 10.15 37.11 .88 11.82
2 24 37.11 .88 11.82 34.23 1.4 13.4
2 24 34.23 1.4 13.4 28.27 2.27 14.46
2 24 28.27 2.27 14.46 23.11 2.96 14.69
2 24 12.13 3.17 22.61 10.65 2.69 27.13
2 24 10.65 2.69 27.13 8.99 2.24 30.67
2 24 8.99 2.24 30.67 7.16 1.83 33.81
2 24 7.16 1.83 33.81 6 1.6 35.3
2 24 6 1.6 35.3 4.81 1.45 36.27
2 24 4.81 1.45 36.27 3.51 1.38 36.58
2 24 3.51 1.38 36.58 2.29 1.47 36.3
2 24 2.29 1.47 36.3 .37 1.79 34.65
2 24 .37 1.79 34.65 -2.14 2.4 31.09
2 24 -2.14 2.4 31.09 -4.45 3.01 26.47
2 24 -17.95 3.23 18.2 -23.43 2.57 18.09
2 24 -23.43 2.57 18.09 -28.24 2.06 17.31
2 24 -28.24 2.06 17.31 -32.73 1.5 15.93
2 24 -32.73 1.5 15.93 -35.67 1.1 14.24
2 24 -35.67 1.1 14.24 -36.56 1.02 13.1
2 24 -36.56 1.02 13.1 -36.79 1 11.3
2 24 -36.79 1 11.3 -36.41 1.1 9.6
2 24 -36.41 1.1 9.6 -34.08 1.6 6.9
2 24 -34.08 1.6 6.9 -31.07 2.3 3.62
2 24 -31.07 2.3 3.62 -27.87 2.81 1.46
2 24 -27.87 2.81 1.46 -23.68 3.5 -.31
2 24 -21.18 3.66 -7.27 -23.28 3.1 -12.11
2 24 -23.28 3.1 -12.11 -24.31 2.61 -16.61
2 24 -24.31 2.61 -16.61 -24.87 2.26 -20.58
2 24 -24.87 2.26 -20.58 -24.83 1.87 -24.27
2 24 -24.83 1.87 -24.27 -24.25 1.45 -27.14
2 24 -24.25 1.45 -27.14 -23.46 1.31 -28.69
2 24 -23.46 1.31 -28.69 -22.07 1.37 -29.38
2 24 -22.07 1.37 -29.38 -19.76 1.69 -28.89
2 24 -19.76 1.69 -28.89 -16.43 2.27 -27.48
2 24 -16.43 2.27 -27.48 -13.12 2.73 -25.67
2 24 -13.12 2.73 -25.67 -10.12 3.18 -23.72
2 24 -10.12 3.18 -23.72 -7.42 3.56 -21.71
2 24 21.66 3.6 -7.32 25.61 3.04 -5.97
2 24 23.11 2.96 14.69 18.42 3.56 14.16
2 24 12.71 3.65 18.53 12.13 3.17 22.61
2 24 -4.45 3.01 26.47 -6.49 3.69 20.59
2 24 -12.5 3.8 17.26 -17.95 3.23 18.2
2 24 -10.9 3.9 16.8 -8.63 4.05 16.91
2 24 -8.63 4.05 16.91 -7.1 3.99 18.6
2 24 12.95 3.81 16.3 14.17 3.88 14.36
2 24 14.17 3.88 14.36 16.4 3.74 13.85
2 24 -20.03 3.86 -2.85 -21.65 3.71 -1.23
2 24 -20.03 3.86 -2.85 -20.03 3.82 -5.15
2 24 -1.39 3.75 -21.24 -3.3 3.87 -19.95
2 24 -3.3 3.87 -19.95 -5.56 3.79 -20.39
2 24 17.93 3.86 -9.55 19.55 3.76 -7.93
2 24 17.93 3.86 -9.55 17.93 3.76 -11.85
2 24 -12.5 3.8 17.26 -10.9 3.9 16.8
2 24 -7.1 3.99 18.6 -6.49 3.69 20.59
2 24 -23.68 3.5 -.31 -21.65 3.71 -1.23
2 24 -21.18 3.66 -7.27 -20.03 3.82 -5.15
2 24 -7.42 3.56 -21.71 -5.56 3.79 -20.39
2 24 -.04 3.55 -23.32 -1.39 3.75 -21.24
2 24 18.27 3.57 -13.46 17.93 3.76 -11.85
2 24 19.55 3.76 -7.93 21.66 3.6 -7.32
2 24 16.4 3.74 13.85 18.42 3.56 14.16
2 24 12.95 3.81 16.3 12.71 3.65 18.53
