0 ~Tyre 11/ 15 x 21 with Racing Tread - 1/16
4 16 28.204 -8.68 -13.6663 27.638 -10.306 -13.6643 27.153 -10.462 -13.8398 27.941 -8.278 -13.8398
3 16 27.988 -7.499 -13.8398 27.941 -8.278 -13.8398 26 -5.1714 -14
3 16 28.336 -6.802 -13.8398 27.988 -7.499 -13.8398 26 -5.1714 -14
3 16 26 -5.1714 -14 28.731 -4.617 -13.8398 28.336 -6.802 -13.8398
4 16 28.731 -4.617 -13.8398 29.071 -4.996 -13.6623 28.766 -6.585 -13.6643 28.336 -6.802 -13.8398
3 16 26 -5.1714 -14 28.681 -3.827 -13.8398 28.731 -4.617 -13.8398
3 16 28.936 -3.078 -13.8398 28.681 -3.827 -13.8398 26 -5.1714 -14
4 16 26 -5.1714 -14 26 0 -14 29.131 -.764 -13.8398 28.936 -3.078 -13.8398
4 16 29.49 -1.085 -13.6663 29.364 -2.801 -13.6643 28.936 -3.078 -13.8398 29.131 -.764 -13.8398
3 16 28.975 0 -13.8398 29.131 -.764 -13.8398 26 0 -14
3 16 21.254 -20.415 -8.5156 21.009 -21.009 -8.1333 20.79 -20.79 -8.4659
3 16 21.254 -20.415 -8.5156 21.577 -20.452 -8.3016 21.009 -21.009 -8.1333
3 16 21.619 -20.085 -13.6643 21.241 -20.275 -9.0014 21.139 -20.059 -13.8398
3 16 21.619 -20.085 -13.6643 21.73 -20.232 -8.9912 21.241 -20.275 -9.0014
3 16 21.254 -20.415 -8.5156 21.241 -20.275 -9.0014 21.73 -20.232 -8.9912
3 16 21.254 -20.415 -8.5156 21.73 -20.232 -8.9912 21.577 -20.452 -8.3016
3 16 21.241 -20.275 -9.0014 20.79 -20.79 -8.4659 20.488 -20.488 -13.8398
3 16 21.241 -20.275 -9.0014 20.488 -20.488 -13.8398 21.139 -20.059 -13.8398
3 16 21.241 -20.275 -9.0014 21.254 -20.415 -8.5156 20.79 -20.79 -8.4659
3 16 24.13 -17.185 -12.1959 23.661 -17.407 -11.7902 23.638 -17.3 -12.1857
3 16 24.13 -17.185 -12.1959 23.992 -17.401 -11.5935 23.661 -17.407 -11.7902
3 16 24.029 -17.108 -13.6643 24.13 -17.185 -12.1959 23.638 -17.3 -12.1857
3 16 24.029 -17.108 -13.6643 23.638 -17.3 -12.1857 23.52 -17.133 -13.8398
3 16 25.22 -15.246 -8.5156 25.731 -14.856 -8.1333 25.34 -15.548 -8.3016
3 16 25.22 -15.246 -8.5156 25.463 -14.701 -8.4659 25.731 -14.856 -8.1333
3 16 25.814 -14.218 -8.5156 25.731 -14.856 -8.1333 25.463 -14.701 -8.4659
3 16 25.814 -14.218 -8.5156 26.135 -14.171 -8.3016 25.731 -14.856 -8.1333
3 16 26.081 -13.806 -13.6643 25.765 -14.086 -9.0014 25.61 -13.904 -13.8398
3 16 26.081 -13.806 -13.6643 26.226 -13.918 -8.9912 25.765 -14.086 -9.0014
3 16 25.814 -14.218 -8.5156 25.765 -14.086 -9.0014 26.226 -13.918 -8.9912
3 16 25.814 -14.218 -8.5156 26.226 -13.918 -8.9912 26.135 -14.171 -8.3016
3 16 22.779 -18.939 -12.1959 21.619 -20.085 -13.6643 22.678 -18.862 -13.6623
3 16 21.73 -20.232 -8.9912 21.619 -20.085 -13.6643 22.779 -18.939 -12.1959
3 16 21.73 -20.232 -8.9912 22.779 -18.939 -12.1959 22.952 -18.751 -11.5935
4 16 25.765 -14.086 -9.0014 25.463 -14.701 -8.4659 25.081 -15.27 -9.0014 25.093 -14.488 -13.8398
3 16 25.081 -15.27 -9.0014 24.846 -15.227 -13.8398 25.093 -14.488 -13.8398
3 16 25.22 -15.246 -8.5156 25.081 -15.27 -9.0014 25.463 -14.701 -8.4659
3 16 25.765 -14.086 -9.0014 25.093 -14.488 -13.8398 25.61 -13.904 -13.8398
3 16 25.765 -14.086 -9.0014 25.814 -14.218 -8.5156 25.463 -14.701 -8.4659
3 16 22.678 -18.862 -13.6623 22.764 -18.435 -12.1857 22.779 -18.939 -12.1959
3 16 22.678 -18.862 -13.6623 22.573 -18.364 -13.8398 22.764 -18.435 -12.1857
3 16 22.873 -18.429 -11.7902 22.779 -18.939 -12.1959 22.764 -18.435 -12.1857
3 16 22.873 -18.429 -11.7902 22.952 -18.751 -11.5935 22.779 -18.939 -12.1959
3 16 23.485 -18.085 -11.3602 22.873 -18.429 -11.7902 23.247 -17.902 -11.6837
3 16 23.485 -18.085 -11.3602 22.952 -18.751 -11.5935 22.873 -18.429 -11.7902
3 16 23.485 -18.085 -11.3602 23.247 -17.902 -11.6837 23.661 -17.407 -11.7902
3 16 23.485 -18.085 -11.3602 23.661 -17.407 -11.7902 23.992 -17.401 -11.5935
3 16 23.247 -17.902 -11.6837 22.764 -18.435 -12.1857 22.925 -17.655 -13.8398
3 16 23.247 -17.902 -11.6837 22.873 -18.429 -11.7902 22.764 -18.435 -12.1857
3 16 22.764 -18.435 -12.1857 22.573 -18.364 -13.8398 22.925 -17.655 -13.8398
3 16 23.638 -17.3 -12.1857 23.247 -17.902 -11.6837 22.925 -17.655 -13.8398
3 16 23.52 -17.133 -13.8398 23.638 -17.3 -12.1857 22.925 -17.655 -13.8398
3 16 23.638 -17.3 -12.1857 23.661 -17.407 -11.7902 23.247 -17.902 -11.6837
4 16 25.081 -15.27 -9.0014 25.22 -15.246 -8.5156 25.34 -15.548 -8.3016 25.167 -15.753 -8.9912
3 16 24.996 -15.684 -13.6663 25.081 -15.27 -9.0014 25.167 -15.753 -8.9912
3 16 24.996 -15.684 -13.6663 24.846 -15.227 -13.8398 25.081 -15.27 -9.0014
3 16 24.996 -15.684 -13.6663 24.13 -17.185 -12.1959 24.029 -17.108 -13.6643
3 16 25.167 -15.753 -8.9912 24.13 -17.185 -12.1959 24.996 -15.684 -13.6663
3 16 24.13 -17.185 -12.1959 25.167 -15.753 -8.9912 23.992 -17.401 -11.5935
3 16 27.755 -10.355 -12.1959 27.36 -10.69 -11.7902 27.31 -10.593 -12.1857
3 16 27.755 -10.355 -12.1959 27.678 -10.599 -11.5935 27.36 -10.69 -11.7902
3 16 27.638 -10.306 -13.6643 27.755 -10.355 -12.1959 27.31 -10.593 -12.1857
3 16 27.638 -10.306 -13.6643 27.31 -10.593 -12.1857 27.153 -10.462 -13.8398
3 16 28.307 -8.199 -8.5156 28.699 -7.69 -8.1333 28.501 -8.46 -8.3016
3 16 28.307 -8.199 -8.5156 28.4 -7.61 -8.4659 28.699 -7.69 -8.1333
3 16 28.614 -7.053 -8.5156 28.699 -7.69 -8.1333 28.4 -7.61 -8.4659
3 16 28.614 -7.053 -8.5156 28.912 -6.924 -8.3016 28.699 -7.69 -8.1333
3 16 28.766 -6.585 -13.6643 28.533 -6.938 -9.0014 28.336 -6.802 -13.8398
3 16 28.766 -6.585 -13.6643 28.935 -6.656 -8.9912 28.533 -6.938 -9.0014
3 16 28.614 -7.053 -8.5156 28.533 -6.938 -9.0014 28.935 -6.656 -8.9912
3 16 28.614 -7.053 -8.5156 28.935 -6.656 -8.9912 28.912 -6.924 -8.3016
3 16 28.179 -8.258 -9.0014 27.941 -8.278 -13.8398 27.988 -7.499 -13.8398
3 16 28.307 -8.199 -8.5156 28.179 -8.258 -9.0014 28.4 -7.61 -8.4659
4 16 28.179 -8.258 -9.0014 27.988 -7.499 -13.8398 28.533 -6.938 -9.0014 28.4 -7.61 -8.4659
3 16 28.533 -6.938 -9.0014 27.988 -7.499 -13.8398 28.336 -6.802 -13.8398
3 16 28.533 -6.938 -9.0014 28.614 -7.053 -8.5156 28.4 -7.61 -8.4659
3 16 26.787 -12.349 -13.6623 26.76 -11.915 -12.1857 26.905 -12.398 -12.1959
3 16 26.787 -12.349 -13.6623 26.557 -11.895 -13.8398 26.76 -11.915 -12.1857
3 16 26.864 -11.881 -11.7902 26.905 -12.398 -12.1959 26.76 -11.915 -12.1857
3 16 26.864 -11.881 -11.7902 27.023 -12.171 -11.5935 26.905 -12.398 -12.1959
3 16 27.365 -11.391 -11.3602 26.864 -11.881 -11.7902 27.088 -11.275 -11.6837
3 16 27.365 -11.391 -11.3602 27.023 -12.171 -11.5935 26.864 -11.881 -11.7902
3 16 27.365 -11.391 -11.3602 27.088 -11.275 -11.6837 27.36 -10.69 -11.7902
3 16 27.365 -11.391 -11.3602 27.36 -10.69 -11.7902 27.678 -10.599 -11.5935
3 16 27.088 -11.275 -11.6837 26.76 -11.915 -12.1857 26.714 -11.119 -13.8398
3 16 27.088 -11.275 -11.6837 26.864 -11.881 -11.7902 26.76 -11.915 -12.1857
3 16 26.76 -11.915 -12.1857 26.557 -11.895 -13.8398 26.714 -11.119 -13.8398
3 16 27.31 -10.593 -12.1857 27.088 -11.275 -11.6837 26.714 -11.119 -13.8398
3 16 27.153 -10.462 -13.8398 27.31 -10.593 -12.1857 26.714 -11.119 -13.8398
3 16 27.31 -10.593 -12.1857 27.36 -10.69 -11.7902 27.088 -11.275 -11.6837
3 16 28.307 -8.199 -8.5156 28.387 -8.703 -8.9912 28.179 -8.258 -9.0014
3 16 28.307 -8.199 -8.5156 28.501 -8.46 -8.3016 28.387 -8.703 -8.9912
3 16 28.204 -8.68 -13.6663 28.179 -8.258 -9.0014 28.387 -8.703 -8.9912
3 16 28.204 -8.68 -13.6663 27.941 -8.278 -13.8398 28.179 -8.258 -9.0014
3 16 28.204 -8.68 -13.6663 27.755 -10.355 -12.1959 27.638 -10.306 -13.6643
3 16 28.387 -8.703 -8.9912 27.755 -10.355 -12.1959 28.204 -8.68 -13.6663
3 16 27.755 -10.355 -12.1959 28.387 -8.703 -8.9912 27.678 -10.599 -11.5935
3 16 29.489 -2.818 -12.1959 29.194 -3.244 -11.7902 29.121 -3.163 -12.1857
3 16 29.489 -2.818 -12.1959 29.478 -3.074 -11.5935 29.194 -3.244 -11.7902
3 16 29.364 -2.801 -13.6643 29.489 -2.818 -12.1959 29.121 -3.163 -12.1857
3 16 29.364 -2.801 -13.6643 29.121 -3.163 -12.1857 28.936 -3.078 -13.8398
3 16 29.464 -.593 -8.5156 29.712 0 -8.1333 29.719 -.795 -8.3016
3 16 29.464 -.593 -8.5156 29.402 0 -8.4659 29.712 0 -8.1333
3 16 29.356 -.683 -9.0014 28.975 0 -13.8398 29.402 0 -8.4659
3 16 29.356 -.683 -9.0014 29.131 -.764 -13.8398 28.975 0 -13.8398
3 16 29.464 -.593 -8.5156 29.356 -.683 -9.0014 29.402 0 -8.4659
3 16 29.071 -4.996 -13.6623 28.932 -4.583 -12.1857 29.197 -5.012 -12.1959
3 16 29.071 -4.996 -13.6623 28.731 -4.617 -13.8398 28.932 -4.583 -12.1857
3 16 29.023 -4.524 -11.7902 29.197 -5.012 -12.1959 28.932 -4.583 -12.1857
3 16 29.023 -4.524 -11.7902 29.253 -4.762 -11.5935 29.197 -5.012 -12.1959
3 16 29.381 -3.92 -11.3602 29.023 -4.524 -11.7902 29.083 -3.88 -11.6837
3 16 29.381 -3.92 -11.3602 29.253 -4.762 -11.5935 29.023 -4.524 -11.7902
3 16 29.381 -3.92 -11.3602 29.083 -3.88 -11.6837 29.194 -3.244 -11.7902
3 16 29.381 -3.92 -11.3602 29.194 -3.244 -11.7902 29.478 -3.074 -11.5935
3 16 29.083 -3.88 -11.6837 28.932 -4.583 -12.1857 28.681 -3.827 -13.8398
3 16 29.083 -3.88 -11.6837 29.023 -4.524 -11.7902 28.932 -4.583 -12.1857
3 16 28.932 -4.583 -12.1857 28.731 -4.617 -13.8398 28.681 -3.827 -13.8398
3 16 29.121 -3.163 -12.1857 29.083 -3.88 -11.6837 28.681 -3.827 -13.8398
3 16 28.936 -3.078 -13.8398 29.121 -3.163 -12.1857 28.681 -3.827 -13.8398
3 16 29.121 -3.163 -12.1857 29.194 -3.244 -11.7902 29.083 -3.88 -11.6837
3 16 29.464 -.593 -8.5156 29.672 -1.059 -8.9912 29.356 -.683 -9.0014
3 16 29.464 -.593 -8.5156 29.719 -.795 -8.3016 29.672 -1.059 -8.9912
3 16 29.49 -1.085 -13.6663 29.356 -.683 -9.0014 29.672 -1.059 -8.9912
3 16 29.49 -1.085 -13.6663 29.131 -.764 -13.8398 29.356 -.683 -9.0014
4 16 25.678 -14.825 0 25.929 -14.97 -.6551 27.66 -11.457 -.6551 27.392 -11.346 0
4 16 27.66 -11.457 -.6551 28.92 -7.749 -.6551 28.64 -7.674 0 27.392 -11.346 0
4 16 25.929 -14.97 -.6551 25.678 -14.825 0 23.522 -18.049 0 23.752 -18.226 -.6551
4 16 23.752 -18.226 -.6551 23.522 -18.049 0 20.966 -20.966 0 21.171 -21.171 -.6551
4 16 28.92 -7.749 -.6551 29.683 -3.908 -.6551 29.395 -3.87 0 28.64 -7.674 0
4 16 29.683 -3.908 -.6551 29.94 0 -.6551 29.65 0 0 29.395 -3.87 0
4 16 21.1 -21.1 -5.2907 20.878 -20.878 -5.9661 23.423 -17.973 -5.9661 23.673 -18.165 -5.2907
4 16 21.08 -21.08 -6.6405 23.65 -18.147 -6.6405 23.423 -17.973 -5.9661 20.878 -20.878 -5.9661
4 16 23.65 -18.147 -6.6405 25.818 -14.906 -6.6405 25.57 -14.763 -5.9661 23.423 -17.973 -5.9661
4 16 25.818 -14.906 -6.6405 27.541 -11.408 -6.6405 27.277 -11.298 -5.9661 25.57 -14.763 -5.9661
4 16 23.673 -18.165 -5.2907 23.423 -17.973 -5.9661 25.57 -14.763 -5.9661 25.843 -14.92 -5.2907
4 16 27.568 -11.419 -5.2907 25.843 -14.92 -5.2907 25.57 -14.763 -5.9661 27.277 -11.298 -5.9661
4 16 27.277 -11.298 -5.9661 27.541 -11.408 -6.6405 28.796 -7.716 -6.6405 28.519 -7.642 -5.9661
4 16 27.277 -11.298 -5.9661 28.519 -7.642 -5.9661 28.824 -7.723 -5.2907 27.568 -11.419 -5.2907
4 16 28.519 -7.642 -5.9661 29.272 -3.854 -5.9661 29.584 -3.895 -5.2907 28.824 -7.723 -5.2907
4 16 28.519 -7.642 -5.9661 28.796 -7.716 -6.6405 29.555 -3.891 -6.6405 29.272 -3.854 -5.9661
4 16 29.584 -3.895 -5.2907 29.272 -3.854 -5.9661 29.525 0 -5.9661 29.84 0 -5.2907
4 16 29.525 0 -5.9661 29.272 -3.854 -5.9661 29.555 -3.891 -6.6405 29.812 0 -6.6405
4 16 23.673 -18.165 -5.2907 23.752 -18.226 -.6551 21.171 -21.171 -.6551 21.1 -21.1 -5.2907
4 16 27.568 -11.419 -5.2907 27.66 -11.457 -.6551 25.929 -14.97 -.6551 25.843 -14.92 -5.2907
4 16 27.568 -11.419 -5.2907 28.824 -7.723 -5.2907 28.92 -7.749 -.6551 27.66 -11.457 -.6551
4 16 28.824 -7.723 -5.2907 29.584 -3.895 -5.2907 29.683 -3.908 -.6551 28.92 -7.749 -.6551
4 16 29.94 0 -.6551 29.683 -3.908 -.6551 29.584 -3.895 -5.2907 29.84 0 -5.2907
4 16 25.929 -14.97 -.6551 23.752 -18.226 -.6551 23.673 -18.165 -5.2907 25.843 -14.92 -5.2907
4 16 26.557 -11.895 -13.8398 26.787 -12.349 -13.6623 26.081 -13.806 -13.6643 25.61 -13.904 -13.8398
5 24 21.009 -21.009 -8.1333 21.08 -21.08 -6.6405 20.452 -21.577 -8.3016 21.577 -20.452 -8.3016
2 24 21.009 -21.009 -8.1333 21.577 -20.452 -8.3016
5 24 21.577 -20.452 -8.3016 21.08 -21.08 -6.6405 21.009 -21.009 -8.1333 23.65 -18.147 -6.6405
2 24 23.65 -18.147 -6.6405 21.08 -21.08 -6.6405
5 24 23.609 -18.116 -8.9953 23.65 -18.147 -6.6405 21.577 -20.452 -8.3016 25.34 -15.548 -8.3016
5 24 21.577 -20.452 -8.3016 23.609 -18.116 -8.9953 23.65 -18.147 -6.6405 21.73 -20.232 -8.9912
2 24 21.577 -20.452 -8.3016 21.73 -20.232 -8.9912
5 24 21.73 -20.232 -8.9912 23.609 -18.116 -8.9953 21.577 -20.452 -8.3016 22.952 -18.751 -11.5935
5 24 23.609 -18.116 -8.9953 25.34 -15.548 -8.3016 23.65 -18.147 -6.6405 25.167 -15.753 -8.9912
5 24 23.609 -18.116 -8.9953 25.167 -15.753 -8.9912 25.34 -15.548 -8.3016 23.992 -17.401 -11.5935
2 24 25.167 -15.753 -8.9912 25.34 -15.548 -8.3016
2 24 25.818 -14.906 -6.6405 23.65 -18.147 -6.6405
5 24 25.34 -15.548 -8.3016 25.818 -14.906 -6.6405 23.65 -18.147 -6.6405 25.731 -14.856 -8.1333
2 24 25.34 -15.548 -8.3016 25.731 -14.856 -8.1333
5 24 25.731 -14.856 -8.1333 25.818 -14.906 -6.6405 25.34 -15.548 -8.3016 26.135 -14.171 -8.3016
2 24 25.731 -14.856 -8.1333 26.135 -14.171 -8.3016
5 24 26.135 -14.171 -8.3016 25.818 -14.906 -6.6405 25.731 -14.856 -8.1333 27.541 -11.408 -6.6405
2 24 27.541 -11.408 -6.6405 25.818 -14.906 -6.6405
5 24 21.73 -20.232 -8.9912 22.952 -18.751 -11.5935 23.609 -18.116 -8.9953 22.779 -18.939 -12.1959
5 24 22.952 -18.751 -11.5935 23.609 -18.116 -8.9953 21.73 -20.232 -8.9912 23.485 -18.085 -11.3602
2 24 22.952 -18.751 -11.5935 23.485 -18.085 -11.3602
5 24 23.485 -18.085 -11.3602 23.609 -18.116 -8.9953 22.952 -18.751 -11.5935 23.992 -17.401 -11.5935
5 24 27.493 -11.388 -8.9953 27.541 -11.408 -6.6405 26.135 -14.171 -8.3016 28.501 -8.46 -8.3016
5 24 26.135 -14.171 -8.3016 27.493 -11.388 -8.9953 27.541 -11.408 -6.6405 26.226 -13.918 -8.9912
2 24 26.135 -14.171 -8.3016 26.226 -13.918 -8.9912
5 24 26.226 -13.918 -8.9912 27.493 -11.388 -8.9953 26.135 -14.171 -8.3016 27.023 -12.171 -11.5935
5 24 23.609 -18.116 -8.9953 23.992 -17.401 -11.5935 25.167 -15.753 -8.9912 23.485 -18.085 -11.3602
5 24 23.992 -17.401 -11.5935 25.167 -15.753 -8.9912 23.609 -18.116 -8.9953 24.13 -17.185 -12.1959
2 24 23.485 -18.085 -11.3602 23.992 -17.401 -11.5935
5 24 27.493 -11.388 -8.9953 28.501 -8.46 -8.3016 27.541 -11.408 -6.6405 28.387 -8.703 -8.9912
5 24 27.493 -11.388 -8.9953 28.387 -8.703 -8.9912 28.501 -8.46 -8.3016 27.678 -10.599 -11.5935
2 24 28.387 -8.703 -8.9912 28.501 -8.46 -8.3016
2 24 28.796 -7.716 -6.6405 27.541 -11.408 -6.6405
5 24 28.501 -8.46 -8.3016 28.796 -7.716 -6.6405 27.541 -11.408 -6.6405 28.699 -7.69 -8.1333
2 24 28.501 -8.46 -8.3016 28.699 -7.69 -8.1333
5 24 28.699 -7.69 -8.1333 28.796 -7.716 -6.6405 28.501 -8.46 -8.3016 28.912 -6.924 -8.3016
2 24 28.699 -7.69 -8.1333 28.912 -6.924 -8.3016
5 24 28.912 -6.924 -8.3016 28.796 -7.716 -6.6405 28.699 -7.69 -8.1333 29.555 -3.891 -6.6405
2 24 29.555 -3.891 -6.6405 28.796 -7.716 -6.6405
5 24 26.226 -13.918 -8.9912 27.023 -12.171 -11.5935 27.493 -11.388 -8.9953 26.905 -12.398 -12.1959
5 24 27.023 -12.171 -11.5935 27.493 -11.388 -8.9953 26.226 -13.918 -8.9912 27.365 -11.391 -11.3602
2 24 27.023 -12.171 -11.5935 27.365 -11.391 -11.3602
5 24 27.365 -11.391 -11.3602 27.493 -11.388 -8.9953 27.023 -12.171 -11.5935 27.678 -10.599 -11.5935
5 24 26.226 -13.918 -8.9912 26.905 -12.398 -12.1959 27.023 -12.171 -11.5935 26.081 -13.806 -13.6643
2 24 26.905 -12.398 -12.1959 27.023 -12.171 -11.5935
2 24 26.226 -13.918 -8.9912 26.081 -13.806 -13.6643
5 24 26.081 -13.806 -13.6643 26.905 -12.398 -12.1959 26.226 -13.918 -8.9912 26.787 -12.349 -13.6623
2 24 26.081 -13.806 -13.6643 26.787 -12.349 -13.6623
2 24 26.787 -12.349 -13.6623 26.905 -12.398 -12.1959
5 24 27.493 -11.388 -8.9953 27.678 -10.599 -11.5935 28.387 -8.703 -8.9912 27.365 -11.391 -11.3602
5 24 27.678 -10.599 -11.5935 28.387 -8.703 -8.9912 27.493 -11.388 -8.9953 27.755 -10.355 -12.1959
2 24 27.365 -11.391 -11.3602 27.678 -10.599 -11.5935
5 24 29.503 -3.884 -8.9953 29.555 -3.891 -6.6405 28.912 -6.924 -8.3016 29.719 -.795 -8.3016
5 24 28.912 -6.924 -8.3016 29.503 -3.884 -8.9953 29.555 -3.891 -6.6405 28.935 -6.656 -8.9912
5 24 29.503 -3.884 -8.9953 29.719 -.795 -8.3016 29.555 -3.891 -6.6405 29.672 -1.059 -8.9912
5 24 29.503 -3.884 -8.9953 29.672 -1.059 -8.9912 29.719 -.795 -8.3016 29.478 -3.074 -11.5935
2 24 29.672 -1.059 -8.9912 29.719 -.795 -8.3016
2 24 29.812 0 -6.6405 29.555 -3.891 -6.6405
5 24 29.719 -.795 -8.3016 29.812 0 -6.6405 29.555 -3.891 -6.6405 29.712 0 -8.1333
2 24 29.719 -.795 -8.3016 29.712 0 -8.1333
5 24 29.712 0 -8.1333 29.812 0 -6.6405 29.719 -.795 -8.3016 29.719 .795 -8.3016
5 24 29.503 -3.884 -8.9953 29.478 -3.074 -11.5935 29.672 -1.059 -8.9912 29.381 -3.92 -11.3602
5 24 29.478 -3.074 -11.5935 29.672 -1.059 -8.9912 29.503 -3.884 -8.9953 29.489 -2.818 -12.1959
5 24 29.503 -3.884 -8.9953 29.381 -3.92 -11.3602 29.478 -3.074 -11.5935 29.253 -4.762 -11.5935
2 24 29.381 -3.92 -11.3602 29.478 -3.074 -11.5935
5 24 29.503 -3.884 -8.9953 29.253 -4.762 -11.5935 29.381 -3.92 -11.3602 28.935 -6.656 -8.9912
2 24 29.253 -4.762 -11.5935 29.381 -3.92 -11.3602
