0 ~Dish  8 x  8 Inverted with Inverted Yellow Batman Logo Pattern - Half
4 16 -34.64 3 20 -36.956 3 15.308 -18.478 0 7.654 -17.32 0 10
4 16 -31.736 3 24.352 -34.64 3 20 -17.32 0 10 -15.868 0 12.176
4 16 -28.284 3 28.284 -31.736 3 24.352 -15.868 0 12.176 -14.142 0 14.142
4 16 -79 15.65 0 -78.3241 15.6513 10.3116 -79.312 16 10.44 -80 16 0
4 16 -78.3241 15.6513 -10.3116 -79 15.65 0 -80 16 0 -79.312 16 -10.44
4 16 -76.3081 15.6508 -20.4467 -78.3241 15.6513 -10.3116 -79.312 16 -10.44 -77.272 16 -20.704
4 16 -72.9865 15.6493 -30.232 -76.3081 15.6508 -20.4467 -77.272 16 -20.704 -73.9104 15.9993 -30.6147
4 16 -68.416 15.6506 -39.5 -72.9865 15.6493 -30.232 -73.9104 15.9993 -30.6147 -69.282 16.0006 -40
4 16 -62.6749 15.6483 -48.0922 -68.416 15.6506 -39.5 -69.282 16.0006 -40 -63.4683 15.9983 -48.7009
4 16 -55.8614 15.6503 -55.8614 -62.6749 15.6483 -48.0922 -63.4683 15.9983 -48.7009 -56.5685 16 -56.5685
4 16 -48.0922 15.6483 -62.6749 -55.8614 15.6503 -55.8614 -56.5685 16 -56.5685 -48.7009 15.9983 -63.4683
4 16 -39.5 15.6506 -68.416 -48.0922 15.6483 -62.6749 -48.7009 15.9983 -63.4683 -40 16.0006 -69.282
4 16 -30.232 15.6493 -72.9865 -39.5 15.6506 -68.416 -40 16.0006 -69.282 -30.6147 15.9993 -73.9104
4 16 -20.4467 15.6509 -76.3081 -30.232 15.6493 -72.9865 -30.6147 15.9993 -73.9104 -20.704 16 -77.272
4 16 -10.3116 15.6514 -78.3241 -20.4467 15.6509 -76.3081 -20.704 16 -77.272 -10.44 16 -79.312
4 16 0 15.65 -79 -10.3116 15.6514 -78.3241 -10.44 16 -79.312 0 16 -80
4 16 -10.3116 15.6513 78.3241 0 15.65 79 0 16 80 -10.4421 16.0013 79.3156
4 16 -20.4467 15.6508 76.3081 -10.3116 15.6513 78.3241 -10.4421 16.0013 79.3156 -20.704 16 77.272
4 16 -30.232 15.6493 72.9865 -20.4467 15.6508 76.3081 -20.704 16 77.272 -30.6147 15.9993 73.9104
4 16 -39.5 15.6506 68.416 -30.232 15.6493 72.9865 -30.6147 15.9993 73.9104 -40 16.0006 69.282
4 16 -48.0922 15.6483 62.6749 -39.5 15.6506 68.416 -40 16.0006 69.282 -48.7009 15.9983 63.4683
4 16 -55.8614 15.6503 55.8614 -48.0922 15.6483 62.6749 -48.7009 15.9983 63.4683 -56.5685 16 56.5685
4 16 -62.6749 15.6483 48.0922 -55.8614 15.6503 55.8614 -56.5685 16 56.5685 -63.4683 15.9983 48.7009
4 16 -68.416 15.6506 39.5 -62.6749 15.6483 48.0922 -63.4683 15.9983 48.7009 -69.282 16.0006 40
4 16 -72.9865 15.6493 30.232 -68.416 15.6506 39.5 -69.282 16.0006 40 -73.912 16 30.616
4 16 -76.3081 15.6509 20.4467 -72.9865 15.6493 30.232 -73.912 16 30.616 -77.2741 16.0009 20.7055
4 16 -78.3241 15.6513 10.3116 -76.3081 15.6509 20.4467 -77.2741 16.0009 20.7055 -79.312 16 10.44
4 14 -30 9 -51.96 -39.5 15.6506 -68.416 -30.232 15.6493 -72.9865 -22.962 9 -55.434
4 14 -15.528 9 -57.954 -22.962 9 -55.434 -30.232 15.6493 -72.9865 -20.4467 15.6509 -76.3081
4 14 -15.528 9 -57.954 -20.4467 15.6509 -76.3081 -10.3116 15.6514 -78.3241 -7.83 9 -59.484
4 14 -7.83 9 -59.484 -10.3116 15.6514 -78.3241 0 15.65 -79 0 9 -60
4 14 -48.0922 15.6483 -62.6749 -39.5 15.6506 -68.416 -39.44 12.3987 -57.31 -40.1 12.5534 -57.4
3 14 -41.1 12.6606 -57.1 -48.0922 15.6483 -62.6749 -40.1 12.5534 -57.4
3 14 -43.0668 12.7592 -56.1255 -48.0922 15.6483 -62.6749 -41.1 12.6606 -57.1
4 16 -43.0668 12.7592 -56.1255 -40.9823 11.5608 -53.4089 -43.62 11.1119 -49.39 -47.1 13.0004 -53.5
4 16 -39.82 11.9417 -55.49 -41.1 12.6606 -57.1 -40.1 12.5534 -57.4 -39.36 12.2081 -56.71
3 16 -39.36 12.2081 -56.71 -40.1 12.5534 -57.4 -39.44 12.3987 -57.31
4 16 -40.9823 11.5608 -53.4089 -43.0668 12.7592 -56.1255 -41.1 12.6606 -57.1 -39.82 11.9417 -55.49
4 16 -50.65 13.0707 -50.65 -47.1 13.0004 -53.5 -43.62 11.1119 -49.39 -45.745 10.6428 -45.745
4 16 -54.2 13.2775 -47.5 -50.65 13.0707 -50.65 -45.745 10.6428 -45.745 -47.44 10.3827 -42.69
4 16 -54.2 13.2775 -47.5 -47.44 10.3827 -42.69 -48.65 9.9981 -39.65 -57.5526 13.3887 -44.1618
3 16 -49.1465 9.6804 -37.7116 -57.5526 13.3887 -44.1618 -48.65 9.9981 -39.65
4 16 -60.5 13.5163 -40.4 -57.5526 13.3887 -44.1618 -49.1465 9.6804 -37.7116 -49.6247 9 -33.4998
4 16 -63.2795 13.5749 -36.5355 -60.5 13.5163 -40.4 -49.6247 9 -33.4998 -51.96 9 -30
4 16 -65.8 13.6945 -32.2 -63.2795 13.5749 -36.5355 -51.96 9 -30 -55.434 9 -22.962
3 16 -55.434 9 -22.962 -67.9409 13.738 -28.1426 -65.8 13.6945 -32.2
4 16 -69.7 13.8108 -23.6 -67.9409 13.738 -28.1426 -55.434 9 -22.962 -57.954 9 -15.528
3 16 -57.954 9 -15.528 -71.274 13.8266 -19.0969 -69.7 13.8108 -23.6
4 16 -72.6 13.9548 -14.3 -71.274 13.8266 -19.0969 -57.954 9 -15.528 -59.484 9 -7.83
3 16 -59.484 9 -7.83 -73.3791 13.9055 -9.659 -72.6 13.9548 -14.3
4 16 -74 13.9877 -3.8 -73.3791 13.9055 -9.659 -59.484 9 -7.83 -60 9 0
3 16 -60 9 0 -74.3 14.005 0 -74 13.9877 -3.8
4 16 -74.3 14.1203 5 -74.3 14.005 0 -60 9 0 -59.484 9 7.83
3 16 -73.6998 14.0187 9.7013 -74.3 14.1203 5 -59.484 9 7.83
4 16 -72.7 14.0029 14.5 -73.6998 14.0187 9.7013 -59.484 9 7.83 -57.954 9 15.528
3 16 -71.6039 13.9461 19.1853 -72.7 14.0029 14.5 -57.954 9 15.528
4 16 -70.3 13.9989 23.5 -71.6039 13.9461 19.1853 -57.954 9 15.528 -55.434 9 22.962
3 16 -68.5091 13.9532 28.378 -70.3 13.9989 23.5 -55.434 9 22.962
4 16 -66.5 14.0234 32.9 -68.5091 13.9532 28.378 -55.434 9 22.962 -51.96 9 30
3 16 -64.1393 13.9224 37.0319 -66.5 14.0234 32.9 -51.96 9 30
4 16 -61.4 13.9735 41.4 -64.1393 13.9224 37.0319 -51.96 9 30 -47.604 9 36.528
3 16 -58.4908 13.8026 44.8817 -61.4 13.9735 41.4 -47.604 9 36.528
4 16 -55 13.8355 49 -58.4908 13.8026 44.8817 -47.604 9 36.528 -42.426 9 42.426
3 16 -51.8 13.6399 51.8 -55 13.8355 49 -42.426 9 42.426
4 16 -51.8 13.6399 51.8 -42.426 9 42.426 -40.2886 9 44.3025 -48.1 13.5745 54.8
4 16 -48.1 13.5745 54.8 -40.2886 9 44.3025 -40.3 9.6873 46.9 -44.2472 13.4378 57.6638
4 14 -48.0922 15.6483 -62.6749 -43.0668 12.7592 -56.1255 -47.1 13.0004 -53.5 -55.8614 15.6503 -55.8614
3 14 -50.65 13.0707 -50.65 -55.8614 15.6503 -55.8614 -47.1 13.0004 -53.5
4 14 -55.8614 15.6503 -55.8614 -50.65 13.0707 -50.65 -54.2 13.2775 -47.5 -62.6749 15.6483 -48.0922
3 14 -57.5526 13.3887 -44.1618 -62.6749 15.6483 -48.0922 -54.2 13.2775 -47.5
4 14 -62.6749 15.6483 -48.0922 -57.5526 13.3887 -44.1618 -60.5 13.5163 -40.4 -68.416 15.6506 -39.5
3 14 -63.2795 13.5749 -36.5355 -68.416 15.6506 -39.5 -60.5 13.5163 -40.4
4 14 -68.416 15.6506 -39.5 -63.2795 13.5749 -36.5355 -65.8 13.6945 -32.2 -72.9865 15.6493 -30.232
3 14 -67.9409 13.738 -28.1426 -72.9865 15.6493 -30.232 -65.8 13.6945 -32.2
4 14 -72.9865 15.6493 -30.232 -67.9409 13.738 -28.1426 -69.7 13.8108 -23.6 -76.3081 15.6508 -20.4467
3 14 -71.274 13.8266 -19.0969 -76.3081 15.6508 -20.4467 -69.7 13.8108 -23.6
4 14 -76.3081 15.6508 -20.4467 -71.274 13.8266 -19.0969 -72.6 13.9548 -14.3 -78.3241 15.6513 -10.3116
3 14 -73.3791 13.9055 -9.659 -78.3241 15.6513 -10.3116 -72.6 13.9548 -14.3
4 14 -78.3241 15.6513 -10.3116 -73.3791 13.9055 -9.659 -74 13.9877 -3.8 -79 15.65 0
3 14 -74.3 14.005 0 -79 15.65 0 -74 13.9877 -3.8
4 14 -79 15.65 0 -74.3 14.005 0 -74.3 14.1203 5 -78.3241 15.6513 10.3116
3 14 -78.3241 15.6513 10.3116 -74.3 14.1203 5 -73.6998 14.0187 9.7013
4 14 -78.3241 15.6513 10.3116 -73.6998 14.0187 9.7013 -72.7 14.0029 14.5 -76.3081 15.6509 20.4467
3 14 -76.3081 15.6509 20.4467 -72.7 14.0029 14.5 -71.6039 13.9461 19.1853
4 14 -76.3081 15.6509 20.4467 -71.6039 13.9461 19.1853 -70.3 13.9989 23.5 -72.9865 15.6493 30.232
3 14 -72.9865 15.6493 30.232 -70.3 13.9989 23.5 -68.5091 13.9532 28.378
4 14 -72.9865 15.6493 30.232 -68.5091 13.9532 28.378 -66.5 14.0234 32.9 -68.416 15.6506 39.5
3 14 -68.416 15.6506 39.5 -66.5 14.0234 32.9 -64.1393 13.9224 37.0319
4 14 -68.416 15.6506 39.5 -64.1393 13.9224 37.0319 -61.4 13.9735 41.4 -62.6749 15.6483 48.0922
3 14 -62.6749 15.6483 48.0922 -61.4 13.9735 41.4 -58.4908 13.8026 44.8817
4 14 -62.6749 15.6483 48.0922 -58.4908 13.8026 44.8817 -55 13.8355 49 -55.8614 15.6503 55.8614
3 14 -55.8614 15.6503 55.8614 -55 13.8355 49 -51.8 13.6399 51.8
4 14 -55.8614 15.6503 55.8614 -51.8 13.6399 51.8 -48.1 13.5745 54.8 -48.0922 15.6483 62.6749
3 14 -48.0922 15.6483 62.6749 -48.1 13.5745 54.8 -44.2472 13.4378 57.6638
4 14 -48.0922 15.6483 62.6749 -44.2472 13.4378 57.6638 -36.1074 13.2752 62.538 -39.5 15.6506 68.416
4 14 -39.5 15.6506 68.416 -36.1074 13.2752 62.538 -31.2 13.3191 65.1 -30.232 15.6493 72.9865
3 14 -30.232 15.6493 72.9865 -31.2 13.3191 65.1 -30.1 13.2427 65.4
4 14 -40.3 9.6873 46.9 -40.2886 9 44.3025 -36.528 9 47.604 -39.9 10.2273 49.3
3 14 -39.2664 10.5743 51.1728 -39.9 10.2273 49.3 -36.528 9 47.604
4 14 -38.17 11.0457 53.52 -39.2664 10.5743 51.1728 -36.528 9 47.604 -30 9 51.96
4 14 -36.36 11.5102 56.32 -38.17 11.0457 53.52 -30 9 51.96 -34.1168 11.8818 59.0903
4 14 -31.5 12.4221 62.1 -34.1168 11.8818 59.0903 -30 9 51.96 -22.962 9 55.434
3 14 -29 12.8203 64.6 -31.5 12.4221 62.1 -22.962 9 55.434
4 14 -36.528 9 47.604 -40.2886 9 44.3025 -40 8.5129 42.4 -39.27 7.8869 40.27
4 14 -36.528 9 47.604 -39.27 7.8869 40.27 -37.9 7.125 38.1 -35.9 6.2312 35.9
4 14 -36.528 9 47.604 -35.9 6.2312 35.9 -33.6 5.3006 33.8 -31.3 4.4784 32.18
4 14 -36.528 9 47.604 -31.3 4.4784 32.18 -28.7 3.6916 30.98 -26.3191 3 30.009
3 14 -36.528 9 47.604 -26.3191 3 30.009 -24.352 3 31.736
4 14 -24.352 3 31.736 -26.3191 3 30.009 -24.44 2.7482 29.43 -22.2698 2.487 29.0225
4 14 -24.352 3 31.736 -22.2698 2.487 29.0225 -20.43 2.3132 28.86 -18.99 2.1868 28.81
4 14 -24.352 3 31.736 -18.99 2.1868 28.81 -18.1 2.1238 28.9 -17.37 2.0904 29.12
4 14 -16.9853 2.0956 29.4185 -20 3 34.64 -24.352 3 31.736 -17.37 2.0904 29.12
4 14 -20 3 34.64 -15.86 2.3943 32.19 -15.55 2.6621 34.33 -15.308 3 36.956
4 14 -20 3 34.64 -16.9853 2.0956 29.4185 -16.4826 2.1593 30.1393 -15.86 2.3943 32.19
4 14 -22.962 9 55.434 -15.308 3 36.956 -13.4195 6.5559 50.0848 -15.528 9 57.954
3 14 -12.376 9 58.5805 -15.528 9 57.954 -13.4195 6.5559 50.0848
4 14 -15.528 9 57.954 -12.376 9 58.5805 -11.47 11.2911 65.42 -20.4467 15.6508 76.3081
3 14 -20.4467 15.6508 76.3081 -11.47 11.2911 65.42 -11.02 13.3555 71.51
3 16 -44.2472 13.4378 57.6638 -40.3 9.6873 46.9 -39.9 10.2273 49.3
3 16 -44.2472 13.4378 57.6638 -39.9 10.2273 49.3 -39.2664 10.5743 51.1728
3 16 -44.2472 13.4378 57.6638 -39.2664 10.5743 51.1728 -38.17 11.0457 53.52
4 16 -44.2472 13.4378 57.6638 -38.17 11.0457 53.52 -36.36 11.5102 56.32 -36.1074 13.2752 62.538
3 16 -36.1074 13.2752 62.538 -36.36 11.5102 56.32 -34.1168 11.8818 59.0903
4 16 -36.1074 13.2752 62.538 -34.1168 11.8818 59.0903 -31.5 12.4221 62.1 -31.2 13.3191 65.1
4 16 -31.2 13.3191 65.1 -31.5 12.4221 62.1 -29 12.8203 64.6 -30.1 13.2427 65.4
4 16 -29.45 13.1481 65.42 -30.1 13.2427 65.4 -29 12.8203 64.6 -28.92 12.8991 64.89
3 16 -29.45 13.1481 65.42 -28.92 12.8991 64.89 -29.02 13.0184 65.22
3 14 -30.232 15.6493 72.9865 -30.1 13.2427 65.4 -29.45 13.1481 65.42
3 14 -30.232 15.6493 72.9865 -29.45 13.1481 65.42 -29.02 13.0184 65.22
3 14 -28.92 12.8991 64.89 -29 12.8203 64.6 -22.962 9 55.434
4 14 -29.02 13.0184 65.22 -28.92 12.8991 64.89 -22.962 9 55.434 -30.232 15.6493 72.9865
4 14 -30.232 15.6493 72.9865 -22.962 9 55.434 -15.528 9 57.954 -20.4467 15.6508 76.3081
4 14 -15.308 3 36.956 -22.962 9 55.434 -30 9 51.96 -20 3 34.64
4 14 -24.352 3 31.736 -20 3 34.64 -30 9 51.96 -36.528 9 47.604
3 16 -51.96 9 -30 -49.6247 9 -33.4998 -49.45 8.4691 -30.58
3 16 -49.1135 8.0139 -28.3566 -51.96 9 -30 -49.45 8.4691 -30.58
4 16 -51.96 9 -30 -49.1135 8.0139 -28.3566 -48.57 7.647 -26.7 -55.434 9 -22.962
3 16 -55.434 9 -22.962 -48.57 7.647 -26.7 -48.015 7.3337 -25.47
3 16 -55.434 9 -22.962 -48.015 7.3337 -25.47 -46.84 6.8319 -24.08
4 16 -55.434 9 -22.962 -46.84 6.8319 -24.08 -45.39 6.3359 -23.29 -36.956 3 -15.308
3 16 -36.956 3 -15.308 -45.39 6.3359 -23.29 -43.86 5.8742 -22.92
3 16 -36.956 3 -15.308 -43.86 5.8742 -22.92 -42.01 5.3715 -22.89
4 16 -36.956 3 -15.308 -42.01 5.3715 -22.89 -40.11 4.8952 -23.16 -34.64 3 -20
4 16 -57.954 9 -15.528 -55.434 9 -22.962 -36.956 3 -15.308 -38.636 3 -10.352
4 16 -57.954 9 -15.528 -38.636 3 -10.352 -39.656 3 -5.22 -59.484 9 -7.83
4 16 -60 9 0 -59.484 9 -7.83 -39.656 3 -5.22 -40 3 0
4 16 -60 9 0 -40 3 0 -39.656 3 5.22 -59.484 9 7.83
4 16 -57.954 9 15.528 -59.484 9 7.83 -39.656 3 5.22 -38.636 3 10.352
4 16 -57.954 9 15.528 -38.636 3 10.352 -36.956 3 15.308 -55.434 9 22.962
4 16 -55.434 9 22.962 -36.956 3 15.308 -34.64 3 20 -51.96 9 30
4 16 -51.96 9 30 -34.64 3 20 -31.736 3 24.352 -47.604 9 36.528
4 16 -35.9 6.2312 35.9 -47.604 9 36.528 -31.736 3 24.352 -28.284 3 28.284
3 16 -35.9 6.2312 35.9 -28.284 3 28.284 -33.6 5.3006 33.8
3 16 -33.6 5.3006 33.8 -28.284 3 28.284 -31.3 4.4784 32.18
3 16 -31.3 4.4784 32.18 -28.284 3 28.284 -28.7 3.6916 30.98
3 16 -28.7 3.6916 30.98 -28.284 3 28.284 -26.3191 3 30.009
3 16 -26.3191 3 30.009 -28.284 3 28.284 -24.44 2.7482 29.43
4 16 -22.2698 2.487 29.0225 -24.44 2.7482 29.43 -28.284 3 28.284 -14.142 0 14.142
3 16 -22.2698 2.487 29.0225 -14.142 0 14.142 -12.176 0 15.868
3 16 -22.2698 2.487 29.0225 -12.176 0 15.868 -20.43 2.3132 28.86
3 16 -20.43 2.3132 28.86 -12.176 0 15.868 -18.99 2.1868 28.81
3 16 -18.1 2.1238 28.9 -18.99 2.1868 28.81 -12.176 0 15.868
4 16 -17.37 2.0904 29.12 -18.1 2.1238 28.9 -12.176 0 15.868 -10 0 17.32
3 16 -16.9853 2.0956 29.4185 -17.37 2.0904 29.12 -10 0 17.32
4 16 -16.4826 2.1593 30.1393 -16.9853 2.0956 29.4185 -10 0 17.32 -7.654 0 18.478
3 16 -15.86 2.3943 32.19 -16.4826 2.1593 30.1393 -7.654 0 18.478
3 16 -15.55 2.6621 34.33 -15.86 2.3943 32.19 -7.654 0 18.478
3 16 -15.308 3 36.956 -15.55 2.6621 34.33 -7.654 0 18.478
4 16 -15.308 3 36.956 -7.654 0 18.478 -5.176 0 19.318 -10.352 3 38.636
4 16 -10.352 3 38.636 -5.176 0 19.318 -2.61 0 19.828 -5.22 3 39.656
4 16 0 3 40 -5.22 3 39.656 -2.61 0 19.828 0 0 20
