5 24 0 34.657 42.879 -1.317 33.062 41.175 -2.738 34.629 42.613 1.317 33.062 41.175
5 24 -1.568 -55.187 6.596 1.568 -55.187 6.596 -1.187 -55.557 6.363 1.5 -52.043 7.913
5 24 -.792 -73.669 -6.701 .792 -73.669 -6.701 -.599 -75.428 -4.909 1.427 -68.869 -9.112
5 24 -.99 21.569 41.674 .99 21.569 41.674 -.652 21.057 41.752 1.144 25.094 40.974
5 24 1.144 25.094 40.974 -1.144 25.094 40.974 -.99 21.569 41.674 .75 25.45 40.945
5 24 -1.649 -76.767 -5.809 0 -78.232 -6.705 -1.473 -78.2 -6.703 1.649 -76.767 -5.809
5 24 1.132 28.921 40.253 -1.132 28.921 40.253 .769 29.394 40.231 -1.08 26.015 40.85
5 24 .489 12.233 44.971 -.489 12.233 44.971 .777 12.697 44.641 -.78 11.937 45.149
5 24 -1.724 -65.21 -7.48 1.724 -65.21 -7.48 -1.471 -67.777 -8.93 1.362 -64.79 -7.003
5 24 .986 -47.412 9.542 -.986 -47.412 9.542 -1.403 -47.884 9.371 1.355 -47.009 9.658
5 24 .777 12.697 44.641 -.777 12.697 44.641 -.489 12.233 44.971 .884 15.996 42.903
5 24 1.001 20.652 41.827 -1.001 20.652 41.827 -.878 17.028 42.604 .652 21.057 41.752
5 24 1.649 -76.767 -5.809 -1.649 -76.767 -5.809 0 -78.232 -6.705 .835 -76.445 -5.393
5 24 .835 -76.445 -5.393 -.835 -76.445 -5.393 -1.649 -76.767 -5.809 .599 -75.428 -4.909
5 24 -1.403 -47.884 9.371 1.403 -47.884 9.371 .986 -47.412 9.542 -1.456 -51.202 8.247
5 24 -.769 29.394 40.231 .769 29.394 40.231 -1.132 28.921 40.253 1.116 29.853 40.235
5 24 -.992 8.47 49.406 0 4.296 49.555 -2.153 7.307 49.227 .992 8.47 49.406
5 24 -1.646 -62.937 -2.437 1.646 -62.937 -2.437 -1.732 -64.529 -6.645 1.241 -62.824 -1.488
5 24 1.649 -76.767 -5.809 0 -78.232 -6.705 1.473 -78.2 -6.703 -1.649 -76.767 -5.809
5 24 -1.217 31.466 40.535 1.217 31.466 40.535 -1.116 29.853 40.235 1.317 33.062 41.175
5 24 -1.778 -59.738 2.248 1.778 -59.738 2.248 -1.51 -62.217 2.018 1.443 -59.213 2.474
5 24 -.652 21.057 41.752 .652 21.057 41.752 .99 21.569 41.674 -1.001 20.652 41.827
5 24 1.362 -64.79 -7.003 -1.362 -64.79 -7.003 1.732 -64.529 -6.645 -1.724 -65.21 -7.48
5 24 -1.317 33.062 41.175 1.317 33.062 41.175 0 34.657 42.879 -1.217 31.466 40.535
5 24 1.317 33.062 41.175 0 34.657 42.879 -1.317 33.062 41.175 2.738 34.629 42.613
5 24 0 4.296 49.555 .992 8.47 49.406 -.992 8.47 49.406 2.153 7.307 49.227
5 24 -.75 25.45 40.945 .75 25.45 40.945 1.08 26.015 40.85 -1.144 25.094 40.974
5 24 -1.5 -52.043 7.913 1.5 -52.043 7.913 1.117 -51.613 8.076 -1.568 -55.187 6.596
5 24 -1.732 -64.529 -6.645 1.732 -64.529 -6.645 -1.362 -64.79 -7.003 1.646 -62.937 -2.437
5 24 -1.456 -51.202 8.247 1.456 -51.202 8.247 -1.117 -51.613 8.076 1.403 -47.884 9.371
5 24 -1.427 -68.869 -9.112 1.427 -68.869 -9.112 -.792 -73.669 -6.701 1.046 -68.417 -9.079
5 24 1.241 -62.824 -1.488 -1.241 -62.824 -1.488 1.51 -62.217 2.018 -1.646 -62.937 -2.437
5 24 .78 11.937 45.149 -.78 11.937 45.149 .992 8.47 49.406 .489 12.233 44.971
5 24 1.443 -59.213 2.474 -1.443 -59.213 2.474 1.831 -58.848 2.786 -1.778 -59.738 2.248
5 24 -.512 16.502 42.718 .512 16.502 42.718 -.884 15.996 42.903 .878 17.028 42.604
5 24 1.117 -51.613 8.076 -1.117 -51.613 8.076 1.456 -51.202 8.247 -1.5 -52.043 7.913
5 24 0 -44.165 10.368 -1.355 -47.009 9.658 1.355 -47.009 9.658 -1.293 -44.364 10.173
5 24 -1.595 -56.051 6.06 1.595 -56.051 6.06 -1.649 -57.932 5.042 1.187 -55.557 6.363
5 24 .884 15.996 42.903 -.884 15.996 42.903 .512 16.502 42.718 -.777 12.697 44.641
5 24 -1.355 -47.009 9.658 1.355 -47.009 9.658 0 -44.165 10.368 -.986 -47.412 9.542
5 24 1.831 -58.848 2.786 -1.831 -58.848 2.786 -1.443 -59.213 2.474 1.649 -57.932 5.042
5 24 1.046 -68.417 -9.079 -1.046 -68.417 -9.079 1.471 -67.777 -8.93 -1.427 -68.869 -9.112
5 24 0 -44.165 10.368 1.355 -47.009 9.658 1.293 -44.364 10.173 -1.355 -47.009 9.658
5 24 -1.08 26.015 40.85 1.08 26.015 40.85 -.75 25.45 40.945 1.132 28.921 40.253
5 24 .878 17.028 42.604 -.878 17.028 42.604 -.512 16.502 42.718 1.001 20.652 41.827
