0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
3 16 11.383 5.877 -11.27 14.862 6.499 -4.53 11.094 4.523 -10.686
3 16 11.383 5.877 -11.27 11.094 4.523 -10.686 6.417 2.766 -15.513
3 16 6.417 2.766 -15.513 11.094 4.523 -10.686 6.143 1.147 -14.425
3 16 6.417 2.766 -15.513 5.45 4.954 -15.301 11.383 5.877 -11.27
3 16 11.383 5.877 -11.27 5.45 4.954 -15.301 9.705 8.583 -10.697
3 16 15.558 8.625 -5.356 11.383 5.877 -11.27 13.786 9.922 -5.604
3 16 13.786 9.922 -5.604 11.383 5.877 -11.27 9.705 8.583 -10.697
3 16 17.088 8.529 2.208 15.558 8.625 -5.356 16.32 9.788 1.624
3 16 16.32 9.788 1.624 15.558 8.625 -5.356 13.786 9.922 -5.604
3 16 17.069 4.783 2.747 17.055 7.144 2.63 16.116 7.663 7.908
3 16 17.055 7.144 2.63 17.088 8.529 2.208 16.573 10.23 4.876
3 16 17.055 7.144 2.63 16.573 10.23 4.876 16.251 9.941 6.8
3 16 16.251 9.941 6.8 16.116 7.663 7.908 17.055 7.144 2.63
3 16 17.088 8.529 2.208 16.32 9.788 1.624 16.573 10.23 4.876
3 16 16.573 10.23 4.876 16.32 9.788 1.624 15.775 11.303 3.95
3 16 15.412 5.659 8.761 14.931 4.755 8.709 15.904 5.011 6.467
3 16 15.904 5.011 6.467 14.931 4.755 8.709 15.758 3.987 5.815
3 16 15.412 5.659 8.761 15.904 5.011 6.467 15.42 6.408 8.336
3 16 10.396 6.94 15.124 14.931 4.755 8.709 13.042 7.96 14.389
3 16 13.042 7.96 14.389 14.931 4.755 8.709 15.412 5.659 8.761
3 16 15.42 6.408 8.336 14.64 8.488 10.551 15.412 5.659 8.761
3 16 15.412 5.659 8.761 14.64 8.488 10.551 13.042 7.96 14.389
3 16 13.042 7.96 14.389 14.64 8.488 10.551 13.841 9.635 12.325
3 16 11.145 14.167 14.648 14.64 8.488 10.551 12.419 14.516 13.667
3 16 15.42 6.408 8.336 16.116 7.663 7.908 14.64 8.488 10.551
3 16 14.64 8.488 10.551 16.116 7.663 7.908 12.419 14.516 13.667
3 16 16.116 7.663 7.908 16.251 9.941 6.8 12.419 14.516 13.667
3 16 14.64 8.488 10.551 11.145 14.167 14.648 13.841 9.635 12.325
3 16 7.746 12.636 18.702 13.841 9.635 12.325 7.554 14.347 17.581
3 16 11.145 14.167 14.648 7.554 14.347 17.581 13.841 9.635 12.325
3 16 13.042 7.96 14.389 13.841 9.635 12.325 9.156 11.133 17.307
3 16 5.645 9.772 19.621 10.396 6.94 15.124 7.111 10.829 18.249
3 16 13.042 7.96 14.389 9.156 11.133 17.307 10.396 6.94 15.124
3 16 10.396 6.94 15.124 9.156 11.133 17.307 7.111 10.829 18.249
3 16 3.005 13.168 20.666 5.645 9.772 19.621 7.111 10.829 18.249
3 16 13.841 9.635 12.325 7.746 12.636 18.702 9.156 11.133 17.307
3 16 9.156 11.133 17.307 7.746 12.636 18.702 7.111 10.829 18.249
3 16 7.111 10.829 18.249 7.746 12.636 18.702 3.005 13.168 20.666
3 16 3.005 13.168 20.666 7.746 12.636 18.702 1.735 16.176 20.438
3 16 .942 17.978 19.853 1.735 16.176 20.438 3.034 16.432 20.039
3 16 1.735 16.176 20.438 7.746 12.636 18.702 3.034 16.432 20.039
3 16 3.034 16.432 20.039 7.746 12.636 18.702 7.554 14.347 17.581
3 16 .254 17.532 19.8 -2.246 13.901 20.705 .494 16.02 19.922
3 16 -2.246 13.901 20.705 -1.144 13.62 20.292 .494 16.02 19.922
3 16 -2.246 13.901 20.705 .254 17.532 19.8 -3.054 15.748 19.754
3 16 -3.054 15.748 19.754 .254 17.532 19.8 -.625 17.477 19.747
3 16 -3.054 15.748 19.754 -8.034 13.79 17.721 -2.246 13.901 20.705
3 16 -9.792 8.637 17.088 -2.246 13.901 20.705 -9.308 11.785 17.207
3 16 -2.246 13.901 20.705 -8.034 13.79 17.721 -9.308 11.785 17.207
3 16 -11.86 7.843 13.776 -9.792 8.637 17.088 -10.766 9.867 15.583
3 16 -10.766 9.867 15.583 -9.792 8.637 17.088 -9.308 11.785 17.207
3 16 -12.07 10.796 15.162 -10.766 9.867 15.583 -9.308 11.785 17.207
3 16 -12.07 10.796 15.162 -9.308 11.785 17.207 -12.088 12.341 14.517
3 16 -12.088 12.341 14.517 -9.308 11.785 17.207 -8.034 13.79 17.721
3 16 -13.996 9.588 12.781 -12.07 10.796 15.162 -14.286 11.106 12.283
3 16 -14.286 11.106 12.283 -12.07 10.796 15.162 -12.088 12.341 14.517
3 16 -16.121 7.013 7.209 -13.996 9.588 12.781 -16.055 9.49 7.414
3 16 -16.055 9.49 7.414 -13.996 9.588 12.781 -14.286 11.106 12.283
3 16 7.554 14.347 17.581 11.145 14.167 14.648 8.826 16.711 18.893
3 16 13.726 16.307 12.746 8.826 16.711 18.893 12.419 14.516 13.667
3 16 8.826 16.711 18.893 11.145 14.167 14.648 12.419 14.516 13.667
3 16 7.554 14.347 17.581 8.826 16.711 18.893 3.034 16.432 20.039
3 16 3.034 16.432 20.039 8.826 16.711 18.893 3.418 18.366 21.337
3 16 -.42 20.851 20.142 .082 18.862 19.778 3.418 18.366 21.337
3 16 .082 18.862 19.778 .942 17.978 19.853 3.418 18.366 21.337
3 16 .942 17.978 19.853 3.034 16.432 20.039 3.418 18.366 21.337
3 16 .254 17.532 19.8 .909 16.665 19.935 .942 17.978 19.853
3 16 .942 17.978 19.853 .082 18.862 19.778 .254 17.532 19.8
3 16 .254 17.532 19.8 .082 18.862 19.778 -.625 17.477 19.747
3 16 -.42 20.851 20.142 -3.948 17.446 20.634 .082 18.862 19.778
3 16 .082 18.862 19.778 -3.948 17.446 20.634 -.625 17.477 19.747
3 16 -.625 17.477 19.747 -3.948 17.446 20.634 -3.054 15.748 19.754
3 16 -8.034 13.79 17.721 -3.054 15.748 19.754 -3.948 17.446 20.634
3 16 -3.948 17.446 20.634 -8.831 15.904 18.424 -8.034 13.79 17.721
3 16 -12.088 12.341 14.517 -8.034 13.79 17.721 -8.831 15.904 18.424
3 16 -8.831 15.904 18.424 -13.078 14.231 14.493 -12.088 12.341 14.517
3 16 -13.078 14.231 14.493 -14.706 12.768 12.129 -12.088 12.341 14.517
3 16 -12.088 12.341 14.517 -14.706 12.768 12.129 -14.286 11.106 12.283
3 16 -14.706 12.768 12.129 -16.055 9.49 7.414 -14.286 11.106 12.283
3 16 -.301 21.93 20.333 -4.424 18.696 19.823 -.42 20.851 20.142
3 16 -.42 20.851 20.142 -4.424 18.696 19.823 -3.948 17.446 20.634
3 16 -3.948 17.446 20.634 -4.424 18.696 19.823 -8.831 15.904 18.424
3 16 -8.831 15.904 18.424 -4.424 18.696 19.823 -8.344 18.021 17.362
3 16 -8.344 18.021 17.362 -10.471 19.239 13.785 -8.831 15.904 18.424
3 16 -8.831 15.904 18.424 -10.471 19.239 13.785 -13.078 14.231 14.493
3 16 -10.471 19.239 13.785 -10.702 19.721 12.56 -13.078 14.231 14.493
3 16 -15.152 14.217 9.216 -14.706 12.768 12.129 -10.702 19.721 12.56
3 16 -13.078 14.231 14.493 -10.702 19.721 12.56 -14.706 12.768 12.129
3 16 -14.706 12.768 12.129 -15.152 14.217 9.216 -16.055 9.49 7.414
3 16 -15.897 10.401 .058 -16.819 7.245 .928 -15.152 14.217 9.216
3 16 -15.152 14.217 9.216 -16.819 7.245 .928 -16.055 9.49 7.414
3 16 -17.103 4.708 1.413 -17.34 6.023 .905 -15.613 2.74 -4.315
3 16 -15.613 2.74 -4.315 -17.34 6.023 .905 -15.735 5.556 -5.249
3 16 -15.735 5.556 -5.249 -11.189 2.207 -10.603 -15.613 2.74 -4.315
3 16 -15.613 2.74 -4.315 -11.189 2.207 -10.603 -11.579 .196 -9.942
3 16 -11.579 .196 -9.942 -11.189 2.207 -10.603 -5.918 -1.185 -13.694
3 16 -5.918 -1.185 -13.694 -11.189 2.207 -10.603 -5.566 -.252 -13.847
3 16 -14.163 7.685 -4.977 -15.735 5.556 -5.249 -16.819 7.245 .928
3 16 -16.819 7.245 .928 -15.735 5.556 -5.249 -17.34 6.023 .905
3 16 -11.189 2.207 -10.603 -15.735 5.556 -5.249 -10.517 3.589 -10.734
3 16 -10.517 3.589 -10.734 -15.735 5.556 -5.249 -14.163 7.685 -4.977
3 16 -10.517 3.589 -10.734 -5.312 .507 -13.831 -11.189 2.207 -10.603
3 16 -11.189 2.207 -10.603 -5.312 .507 -13.831 -5.566 -.252 -13.847
3 16 -14.163 7.685 -4.977 -13.793 8.453 -5.443 -10.517 3.589 -10.734
3 16 -13.793 8.453 -5.443 -12.634 6.992 -8.386 -10.517 3.589 -10.734
3 16 -12.634 6.992 -8.386 -5.238 1.987 -15.502 -10.517 3.589 -10.734
3 16 -5.238 1.987 -15.502 -5.312 .507 -13.831 -10.517 3.589 -10.734
3 16 -13.793 8.453 -5.443 -14.163 7.685 -4.977 -15.897 10.401 .058
3 16 -15.897 10.401 .058 -14.163 7.685 -4.977 -16.819 7.245 .928
3 16 -17.34 6.023 .905 -17.103 4.708 1.413 -16.851 5.901 4.064
3 16 -16.121 7.013 7.209 -16.055 9.49 7.414 -16.851 5.901 4.064
3 16 -17.34 6.023 .905 -16.851 5.901 4.064 -16.819 7.245 .928
3 16 -16.819 7.245 .928 -16.851 5.901 4.064 -16.055 9.49 7.414
3 16 16.573 10.23 4.876 13.726 16.307 12.746 16.251 9.941 6.8
3 16 16.251 9.941 6.8 13.726 16.307 12.746 12.419 14.516 13.667
3 16 -5.183 4.394 -14.949 -5.238 1.987 -15.502 -12.634 6.992 -8.386
3 16 -13.793 8.453 -5.443 -12.133 9.178 -5.316 -12.634 6.992 -8.386
3 16 -12.133 9.178 -5.316 -9.758 7.608 -8.938 -12.634 6.992 -8.386
3 16 -12.634 6.992 -8.386 -9.758 7.608 -8.938 -5.183 4.394 -14.949
3 16 -9.758 7.608 -8.938 -3.932 5.897 -12.505 -5.183 4.394 -14.949
3 16 -12.133 9.178 -5.316 -13.793 8.453 -5.443 -13.255 11.359 .038
3 16 -13.255 11.359 .038 -13.793 8.453 -5.443 -15.897 10.401 .058
3 16 13.786 9.922 -5.604 9.705 8.583 -10.697 12.163 10.107 -5.089
3 16 12.163 10.107 -5.089 9.705 8.583 -10.697 8.805 8.814 -9.894
3 16 8.805 8.814 -9.894 9.705 8.583 -10.697 4.241 6.077 -12.404
3 16 4.241 6.077 -12.404 9.705 8.583 -10.697 5.45 4.954 -15.301
3 16 15.775 11.303 3.95 16.32 9.788 1.624 12.964 12.35 2.796
3 16 12.964 12.35 2.796 16.32 9.788 1.624 12.163 10.107 -5.089
3 16 16.32 9.788 1.624 13.786 9.922 -5.604 12.163 10.107 -5.089
3 16 10.828 17.858 7.691 14.159 17.473 9.719 12.964 12.35 2.796
3 16 14.159 17.473 9.719 14.833 16.508 8.88 12.964 12.35 2.796
3 16 14.833 16.508 8.88 15.775 11.303 3.95 12.964 12.35 2.796
3 16 14.159 17.473 9.719 10.828 17.858 7.691 9.378 21.417 12.79
3 16 9.378 21.417 12.79 10.828 17.858 7.691 7.44 21.75 11.044
3 16 14.159 17.473 9.719 9.378 21.417 12.79 13.726 16.307 12.746
3 16 8.826 16.711 18.893 13.726 16.307 12.746 8.151 20.435 16.114
3 16 9.378 21.417 12.79 8.151 20.435 16.114 13.726 16.307 12.746
3 16 8.151 20.435 16.114 3.123 20.664 20.344 8.826 16.711 18.893
3 16 8.826 16.711 18.893 3.123 20.664 20.344 3.418 18.366 21.337
3 16 -.301 21.93 20.333 -.42 20.851 20.142 3.123 20.664 20.344
3 16 3.123 20.664 20.344 -.42 20.851 20.142 3.418 18.366 21.337
3 16 -4.424 18.696 19.823 -.301 21.93 20.333 -5.277 20.77 20.81
3 16 -5.277 20.77 20.81 -.301 21.93 20.333 -.763 24.779 21.306
3 16 -4.424 18.696 19.823 -5.277 20.77 20.81 -8.344 18.021 17.362
3 16 -8.344 18.021 17.362 -5.277 20.77 20.81 -9.536 19.815 16.973
3 16 -8.344 18.021 17.362 -9.536 19.815 16.973 -10.471 19.239 13.785
3 16 3.123 20.664 20.344 3.432 22.78 21.596 -.301 21.93 20.333
3 16 3.432 22.78 21.596 .536 26.479 22.291 -.301 21.93 20.333
3 16 -.301 21.93 20.333 .536 26.479 22.291 -.763 24.779 21.306
3 16 -.763 24.779 21.306 .536 26.479 22.291 .51 30.344 23.732
3 16 .536 26.479 22.291 1.229 27.211 22.488 .51 30.344 23.732
3 16 3.432 22.78 21.596 3.123 20.664 20.344 8.061 22.853 17.22
3 16 8.061 22.853 17.22 3.123 20.664 20.344 8.151 20.435 16.114
3 16 8.061 22.853 17.22 8.151 20.435 16.114 9.378 21.417 12.79
3 16 7.535 25.592 15.837 8.061 22.853 17.22 9.378 21.417 12.79
3 16 3.432 22.78 21.596 8.061 22.853 17.22 3.182 25.293 21.507
3 16 3.182 25.293 21.507 8.061 22.853 17.22 7.535 25.592 15.837
3 16 -5.277 20.77 20.81 -.763 24.779 21.306 -4.799 23.777 20.011
3 16 -10.702 19.721 12.56 -10.471 19.239 13.785 -6.809 25.474 15.481
3 16 -10.471 19.239 13.785 -9.536 19.815 16.973 -6.809 25.474 15.481
3 16 -6.809 25.474 15.481 -9.536 19.815 16.973 -4.799 23.777 20.011
3 16 -9.536 19.815 16.973 -5.277 20.77 20.81 -4.799 23.777 20.011
3 16 -2.327 27.167 23.614 -.763 24.779 21.306 .51 30.344 23.732
3 16 -.763 24.779 21.306 -2.327 27.167 23.614 -4.799 23.777 20.011
3 16 -4.799 23.777 20.011 -2.327 27.167 23.614 -6.144 26.844 22.265
3 16 -6.809 25.474 15.481 -4.799 23.777 20.011 -7.339 28.666 16.686
3 16 -7.339 28.666 16.686 -4.799 23.777 20.011 -6.144 26.844 22.265
3 16 -2.056 29.598 23.055 -2.327 27.167 23.614 .51 30.344 23.732
3 16 -6.144 26.844 22.265 -2.327 27.167 23.614 -3.971 30.59 21.492
3 16 -3.971 30.59 21.492 -2.327 27.167 23.614 -2.056 29.598 23.055
3 16 -6.144 26.844 22.265 -3.971 30.59 21.492 -7.339 28.666 16.686
3 16 -7.339 28.666 16.686 -3.971 30.59 21.492 -4.692 32.219 17.62
3 16 .536 26.479 22.291 3.432 22.78 21.596 3.182 25.293 21.507
3 16 1.229 27.211 22.488 .536 26.479 22.291 3.182 25.293 21.507
3 16 1.637 32.046 24.842 .51 30.344 23.732 3.085 28.991 24.514
3 16 3.085 28.991 24.514 .51 30.344 23.732 1.229 27.211 22.488
3 16 3.085 28.991 24.514 1.229 27.211 22.488 5.496 27.099 23.347
3 16 5.496 27.099 23.347 1.229 27.211 22.488 3.182 25.293 21.507
3 16 5.496 27.099 23.347 3.182 25.293 21.507 7.957 26.764 16.525
3 16 7.957 26.764 16.525 3.182 25.293 21.507 7.535 25.592 15.837
3 16 1.637 32.046 24.842 3.085 28.991 24.514 3.212 31.338 24.314
3 16 3.212 31.338 24.314 3.085 28.991 24.514 3.998 30.633 23.861
3 16 3.998 30.633 23.861 3.085 28.991 24.514 5.925 29.918 22.618
3 16 5.925 29.918 22.618 3.085 28.991 24.514 5.496 27.099 23.347
3 16 5.925 29.918 22.618 5.496 27.099 23.347 8.103 29.798 17.576
3 16 8.103 29.798 17.576 5.496 27.099 23.347 7.957 26.764 16.525
3 16 -4.692 32.219 17.62 -3.971 30.59 21.492 -4.761 34.207 18.357
3 16 -4.761 34.207 18.357 -3.971 30.59 21.492 -2.633 31.932 24.427
3 16 -3.971 30.59 21.492 -2.056 29.598 23.055 -2.633 31.932 24.427
3 16 5.724 32.788 25.661 3.998 30.633 23.861 7.826 32.101 24.063
3 16 7.826 32.101 24.063 3.998 30.633 23.861 5.925 29.918 22.618
3 16 7.826 32.101 24.063 5.925 29.918 22.618 8.888 31.804 18.469
3 16 8.888 31.804 18.469 5.925 29.918 22.618 8.103 29.798 17.576
3 16 1.556 36.512 24.855 -1.669 35.664 23.395 1.508 35.632 25.391
3 16 1.508 35.632 25.391 -1.669 35.664 23.395 -2.633 31.932 24.427
3 16 -3.933 36.123 18.931 -4.761 34.207 18.357 -1.669 35.664 23.395
3 16 -1.669 35.664 23.395 -4.761 34.207 18.357 -2.633 31.932 24.427
3 16 8.888 31.804 18.469 6.103 38.433 19.722 7.826 32.101 24.063
3 16 7.826 32.101 24.063 6.103 38.433 19.722 4.997 37.708 23.02
3 16 7.826 32.101 24.063 4.997 37.708 23.02 5.724 32.788 25.661
3 16 1.508 35.632 25.391 5.724 32.788 25.661 1.556 36.512 24.855
3 16 1.556 36.512 24.855 5.724 32.788 25.661 4.997 37.708 23.02
3 16 -1.669 35.664 23.395 1.556 36.512 24.855 -2.1 37.05 24.215
3 16 -2.1 37.05 24.215 1.556 36.512 24.855 1.53 37.952 25.416
3 16 -3.933 36.123 18.931 -1.669 35.664 23.395 -4.116 37.239 19.235
3 16 -4.116 37.239 19.235 -1.669 35.664 23.395 -2.1 37.05 24.215
3 16 4.997 37.708 23.02 6.103 38.433 19.722 5.151 39.203 23.129
3 16 5.151 39.203 23.129 6.103 38.433 19.722 5.877 39.597 19.853
3 16 1.556 36.512 24.855 4.997 37.708 23.02 1.53 37.952 25.416
3 16 1.53 37.952 25.416 4.997 37.708 23.02 5.151 39.203 23.129
3 16 1.082 39.12 25.021 .535 38.981 25.073 1.53 37.952 25.416
3 16 .535 38.981 25.073 -.468 38.534 24.938 1.53 37.952 25.416
3 16 1.53 37.952 25.416 -.468 38.534 24.938 -2.1 37.05 24.215
3 16 -.468 38.534 24.938 -1.781 38.262 24.283 -2.1 37.05 24.215
3 16 -4.466 38.332 19.516 -4.116 37.239 19.235 -3.86 38.072 21.58
3 16 -4.116 37.239 19.235 -2.1 37.05 24.215 -3.86 38.072 21.58
3 16 -3.86 38.072 21.58 -2.1 37.05 24.215 -1.781 38.262 24.283
3 16 5.151 39.203 23.129 5.877 39.597 19.853 4.395 40.201 22.882
3 16 4.395 40.201 22.882 5.877 39.597 19.853 5.272 40.779 19.818
3 16 4.395 40.201 22.882 2.64 39.714 24.432 5.151 39.203 23.129
3 16 5.151 39.203 23.129 2.64 39.714 24.432 1.53 37.952 25.416
3 16 2.64 39.714 24.432 1.082 39.12 25.021 1.53 37.952 25.416
3 16 5.272 40.779 19.818 5.375 45.828 20.238 4.395 40.201 22.882
3 16 4.395 40.201 22.882 5.375 45.828 20.238 4.758 45.382 24.144
3 16 2.328 51.2 24.421 4.758 45.382 24.144 2.737 52.373 22.828
3 16 2.737 52.373 22.828 4.758 45.382 24.144 5.375 45.828 20.238
3 16 2.328 51.2 24.421 2.737 52.373 22.828 1.646 53.56 24.629
3 16 1.646 53.56 24.629 2.737 52.373 22.828 2.254 53.717 23.915
3 16 -3.86 38.072 21.58 -6.627 41.361 22.77 -4.466 38.332 19.516
3 16 -4.466 38.332 19.516 -6.627 41.361 22.77 -6.977 41.882 21.032
3 16 -1.781 38.262 24.283 -4.938 41.763 25.15 -3.86 38.072 21.58
3 16 -3.86 38.072 21.58 -4.938 41.763 25.15 -6.627 41.361 22.77
3 16 3.212 31.338 24.314 1.508 35.632 25.391 1.637 32.046 24.842
3 16 1.508 35.632 25.391 -2.633 31.932 24.427 1.637 32.046 24.842
3 16 1.637 32.046 24.842 -2.633 31.932 24.427 .51 30.344 23.732
3 16 -2.633 31.932 24.427 -2.056 29.598 23.055 .51 30.344 23.732
3 16 1.508 35.632 25.391 3.212 31.338 24.314 5.724 32.788 25.661
3 16 5.724 32.788 25.661 3.212 31.338 24.314 3.998 30.633 23.861
3 16 -4.938 41.763 25.15 -1.781 38.262 24.283 -4.175 42.078 25.096
3 16 .535 38.981 25.073 -1.461 42.764 26.712 -.468 38.534 24.938
3 16 -.468 38.534 24.938 -1.461 42.764 26.712 -2.898 42.241 26.526
3 16 -4.175 42.078 25.096 -1.781 38.262 24.283 -2.898 42.241 26.526
3 16 -2.898 42.241 26.526 -1.781 38.262 24.283 -.468 38.534 24.938
3 16 .535 38.981 25.073 1.082 39.12 25.021 -1.461 42.764 26.712
3 16 -1.461 42.764 26.712 1.082 39.12 25.021 -.515 43.493 26.158
3 16 1.082 39.12 25.021 2.64 39.714 24.432 -.515 43.493 26.158
3 16 -.515 43.493 26.158 2.64 39.714 24.432 2.124 44.499 26.201
3 16 2.64 39.714 24.432 2.426 44.971 25.283 2.124 44.499 26.201
3 16 2.64 39.714 24.432 4.395 40.201 22.882 2.426 44.971 25.283
3 16 2.426 44.971 25.283 4.395 40.201 22.882 4.758 45.382 24.144
3 16 -.284 50.69 24.793 2.328 51.2 24.421 1.646 53.56 24.629
3 16 2.328 51.2 24.421 -.284 50.69 24.793 4.758 45.382 24.144
3 16 -.284 50.69 24.793 2.426 44.971 25.283 4.758 45.382 24.144
3 16 2.124 44.499 26.201 2.426 44.971 25.283 -.284 50.69 24.793
3 16 2.124 44.499 26.201 -.284 50.69 24.793 -.515 43.493 26.158
3 16 -.224 53.182 23.837 -.126 51.556 24.576 1.646 53.56 24.629
3 16 1.646 53.56 24.629 -.126 51.556 24.576 -.284 50.69 24.793
3 16 -1.461 42.764 26.712 -.515 43.493 26.158 -1.456 50.202 26.498
3 16 -1.456 50.202 26.498 -.515 43.493 26.158 -.284 50.69 24.793
3 16 -2.898 42.241 26.526 -1.461 42.764 26.712 -2.531 49.063 27.106
3 16 -2.531 49.063 27.106 -1.461 42.764 26.712 -1.456 50.202 26.498
