5 24 276 0.213 -5 217.301 42.947 -47.708 222 25.728 -30.5 276 0.251 -46.944
2 24 275.002 93.334 -73.271 172.907 93.334 -73.271
2 24 276 0.251 -46.944 217.301 42.947 -47.708
2 24 278 2 -3 278 2 -237
2 24 130 -6 -5 276 -6 -5
2 24 130 -6 -3 278 -6 -3
2 24 278 2 -3 278 -6 -3
2 24 130 117.688 -43.086 281 117.688 -43.086
5 24 217.301 42.947 -47.708 130 42.947 -47.708 130 107.405 -48.897 210 25.728 -30.5
2 24 278 -6 -237 278 -6 -3
2 24 276 0.275 -73.021 275.002 93.334 -73.271
5 24 281 4 0 130 4 0 210 12.446 -8.5 130 2 0
2 24 130 107.405 -48.897 275.003 107.405 -48.897
2 24 206 1.714 -7.295 206 -5 -7.295
2 24 214 -5 -7.295 214 1.714 -7.295
2 24 214 -5 -7.295 214 -5 -5
2 24 206 -5 -5 206 -5 -7.295
2 24 130 .213 -5 206 .213 -5
2 24 214 .213 -5 276 .213 -5
2 24 130 42.947 -47.708 217.301 42.947 -47.708
2 24 217.301 42.947 -47.708 276 .213 -5
