0 ~Sticker  1.8 x  4.0 with Grey Engine on Black Background - Second Face
4 0 13.7946 -.25 -14.851 13.164 -.25 -15.35 13.4635 -.25 -15.625 14.1464 -.25 -15.078
4 0 -12.5099 -.25 -15.8177 -13.164 -.25 -15.35 -13.4635 -.25 -15.625 -12.7532 -.25 -16.136
4 0 -12.5099 -.25 -15.8177 -12.7532 -.25 -16.136 -12.0173 -.25 -16.6094 -11.8337 -.25 -16.2529
4 0 12.5099 -.25 -15.8177 12.7532 -.25 -16.136 13.4635 -.25 -15.625 13.164 -.25 -15.35
4 0 12.5099 -.25 -15.8177 11.8337 -.25 -16.2529 12.0173 -.25 -16.6094 12.7532 -.25 -16.136
4 0 -11.137 -.25 -16.6545 -11.8337 -.25 -16.2529 -12.0173 -.25 -16.6094 -11.2579 -.25 -17.044
4 0 -11.137 -.25 -16.6545 -11.2579 -.25 -17.044 -10.4769 -.25 -17.4386 -10.4216 -.25 -17.0217
4 0 11.137 -.25 -16.6545 11.2579 -.25 -17.044 12.0173 -.25 -16.6094 11.8337 -.25 -16.2529
4 0 11.137 -.25 -16.6545 10.4216 -.25 -17.0217 10.4769 -.25 -17.4386 11.2579 -.25 -17.044
4 0 -9.6431 -.25 -14.1964 -5.1239 -.25 -15.2898 -5.6762 -.25 -14.7446 -9.6762 -.25 -13.7768
4 0 -9.6431 -.25 -14.1964 -9.6762 -.25 -13.7768 -10.0268 -.25 -14.0468 -10.1162 -.25 -14.7207
3 0 -9.6431 -.25 -14.1964 -10.1162 -.25 -14.7207 -10.1694 -.25 -15.1217
3 0 -9.6431 -.25 -14.1964 -10.1694 -.25 -15.1217 -10.4216 -.25 -17.0217
4 0 -9.6431 -.25 -14.1964 -10.4216 -.25 -17.0217 -10.4769 -.25 -17.4386 -10.5319 -.25 -20.8931
4 0 9.6431 -.25 -14.1964 9.6762 -.25 -13.7768 5.6762 -.25 -14.7446 5.1239 -.25 -15.2898
4 0 9.6431 -.25 -14.1964 10.1162 -.25 -14.7207 10.0268 -.25 -14.0468 9.6762 -.25 -13.7768
3 0 9.6431 -.25 -14.1964 10.1694 -.25 -15.1217 10.1162 -.25 -14.7207
3 0 9.6431 -.25 -14.1964 10.4216 -.25 -17.0217 10.1694 -.25 -15.1217
4 0 9.6431 -.25 -14.1964 10.5319 -.25 -20.8931 10.4769 -.25 -17.4386 10.4216 -.25 -17.0217
4 0 -5.1239 -.25 -15.2898 -3.4279 -.25 -15.6946 -5.0525 -.25 -14.7702 -5.6762 -.25 -14.7446
3 0 -5.1239 -.25 -15.2898 -3.8164 -.25 -17.1305 -3.4279 -.25 -15.6946
4 0 -5.1239 -.25 -15.2898 -6.3337 -.25 -20.8931 -3.922 -.25 -17.5205 -3.8164 -.25 -17.1305
4 0 5.1239 -.25 -15.2898 5.6762 -.25 -14.7446 5.0525 -.25 -14.7702 3.4279 -.25 -15.6946
3 0 5.1239 -.25 -15.2898 3.4279 -.25 -15.6946 3.8164 -.25 -17.1305
4 0 5.1239 -.25 -15.2898 3.8164 -.25 -17.1305 3.922 -.25 -17.5205 6.3337 -.25 -20.8931
4 0 -3.2957 -.25 -17.763 -3.2078 -.25 -17.3699 -3.8164 -.25 -17.1305 -3.922 -.25 -17.5205
4 0 -3.2957 -.25 -17.763 -2.6546 -.25 -17.9629 -2.5843 -.25 -17.5673 -3.2078 -.25 -17.3699
4 0 3.2957 -.25 -17.763 3.922 -.25 -17.5205 3.8164 -.25 -17.1305 3.2078 -.25 -17.3699
4 0 3.2957 -.25 -17.763 3.2078 -.25 -17.3699 2.5843 -.25 -17.5673 2.6546 -.25 -17.9629
4 0 -2.0015 -.25 -18.1194 -1.9488 -.25 -17.7218 -2.5843 -.25 -17.5673 -2.6546 -.25 -17.9629
4 0 -2.0015 -.25 -18.1194 -1.3394 -.25 -18.2316 -1.3042 -.25 -17.8327 -1.9488 -.25 -17.7218
4 0 2.0015 -.25 -18.1194 2.6546 -.25 -17.9629 2.5843 -.25 -17.5673 1.9488 -.25 -17.7218
4 0 2.0015 -.25 -18.1194 1.9488 -.25 -17.7218 1.3042 -.25 -17.8327 1.3394 -.25 -18.2316
4 0 -.6712 -.25 -18.2991 -.6536 -.25 -17.8994 -1.3042 -.25 -17.8327 -1.3394 -.25 -18.2316
4 0 -.6712 -.25 -18.2991 0 -.25 -18.3217 0 -.25 -17.9217 -.6536 -.25 -17.8994
4 0 .6712 -.25 -18.2991 1.3394 -.25 -18.2316 1.3042 -.25 -17.8327 .6536 -.25 -17.8994
4 0 .6712 -.25 -18.2991 .6536 -.25 -17.8994 0 -.25 -17.9217 0 -.25 -18.3217
4 0 -18 -.25 -20.8931 -15.7417 -.25 -20.8931 -15.8 -.25 -20.2217 -18 -.25 -17.9217
3 0 -10.9354 -.25 -20.8931 -10.5319 -.25 -20.8931 -10.4769 -.25 -17.4386
3 0 -6.3337 -.25 -20.8931 -4.8346 -.25 -20.8931 -3.922 -.25 -17.5205
3 0 6.3337 -.25 -20.8931 3.922 -.25 -17.5205 4.8346 -.25 -20.8931
3 0 10.9354 -.25 -20.8931 10.4769 -.25 -17.4386 10.5319 -.25 -20.8931
4 0 18 -.25 -20.8931 18 -.25 -17.9217 15.8 -.25 -20.2217 15.7417 -.25 -20.8931
0 // Dark grey faces
4 72 -16.2 -.25 -1.4217 -15.126 -.25 -1.4217 -14.2831 -.25 .0153 -18 -.25 .0153
3 72 -16.2 -.25 -1.4217 -18 -.25 .0153 -18 -.25 -3.0217
4 72 16.2 -.25 -1.4217 18 -.25 .0153 14.2831 -.25 .0153 15.126 -.25 -1.4217
3 72 16.2 -.25 -1.4217 18 -.25 -3.0217 18 -.25 .0153
4 72 -16.6303 -.25 -11.7171 -18 -.25 -12.9623 -16.4 -.25 -13.2217 -15.9 -.25 -13.2217
3 72 -16.6303 -.25 -11.7171 -15.9 -.25 -13.2217 -15.4 -.25 -13.2217
3 72 -16.6303 -.25 -11.7171 -15.4 -.25 -13.2217 -14.8 -.25 -13.7217
4 72 16.6303 -.25 -11.7171 15.9 -.25 -13.2217 16.4 -.25 -13.2217 18 -.25 -12.9623
3 72 16.6303 -.25 -11.7171 15.4 -.25 -13.2217 15.9 -.25 -13.2217
3 72 16.6303 -.25 -11.7171 14.8 -.25 -13.7217 15.4 -.25 -13.2217
3 72 -14.8 -.25 -13.7217 -15.4 -.25 -13.2217 -15.4 -.25 -13.7217
4 72 -14.8 -.25 -13.7217 -15.4 -.25 -13.7217 -15.4 -.25 -14.3217 -14.8 -.25 -14.4962
3 72 14.8 -.25 -13.7217 15.4 -.25 -13.7217 15.4 -.25 -13.2217
4 72 14.8 -.25 -13.7217 14.8 -.25 -14.4962 15.4 -.25 -14.3217 15.4 -.25 -13.7217
4 72 -15.4 -.25 -14.3217 -15.4 -.25 -14.8217 -14.1464 -.25 -15.078 -14.8 -.25 -14.4962
4 72 -15.4 -.25 -14.8217 -15.9 -.25 -14.8217 -13.4635 -.25 -15.625 -14.1464 -.25 -15.078
4 72 15.4 -.25 -14.8217 15.4 -.25 -14.3217 14.8 -.25 -14.4962 14.1464 -.25 -15.078
4 72 15.4 -.25 -14.8217 14.1464 -.25 -15.078 13.4635 -.25 -15.625 15.9 -.25 -14.8217
4 72 -18 -.25 -12.9623 -18 -.25 -17.9217 -16.4 -.25 -13.7217 -16.4 -.25 -13.2217
3 72 -18 -.25 -17.9217 -16.4 -.25 -14.3217 -16.4 -.25 -13.7217
3 72 -18 -.25 -17.9217 -16.4 -.25 -14.8217 -16.4 -.25 -14.3217
3 72 -18 -.25 -17.9217 -15.9 -.25 -14.8217 -16.4 -.25 -14.8217
4 72 -18 -.25 -17.9217 -12.7532 -.25 -16.136 -13.4635 -.25 -15.625 -15.9 -.25 -14.8217
4 72 -18 -.25 -17.9217 -15.8 -.25 -20.2217 -12.0173 -.25 -16.6094 -12.7532 -.25 -16.136
4 72 18 -.25 -17.9217 18 -.25 -12.9623 16.4 -.25 -13.2217 16.4 -.25 -13.7217
3 72 18 -.25 -17.9217 16.4 -.25 -13.7217 16.4 -.25 -14.3217
3 72 18 -.25 -17.9217 16.4 -.25 -14.3217 16.4 -.25 -14.8217
3 72 18 -.25 -17.9217 16.4 -.25 -14.8217 15.9 -.25 -14.8217
4 72 18 -.25 -17.9217 15.9 -.25 -14.8217 13.4635 -.25 -15.625 12.7532 -.25 -16.136
4 72 18 -.25 -17.9217 12.7532 -.25 -16.136 12.0173 -.25 -16.6094 15.8 -.25 -20.2217
4 72 -15.7417 -.25 -20.8931 -11.2579 -.25 -17.044 -12.0173 -.25 -16.6094 -15.8 -.25 -20.2217
4 72 -15.7417 -.25 -20.8931 -10.9354 -.25 -20.8931 -10.4769 -.25 -17.4386 -11.2579 -.25 -17.044
3 72 -4.8346 -.25 -20.8931 -3.2957 -.25 -17.763 -3.922 -.25 -17.5205
3 72 -4.8346 -.25 -20.8931 -2.6546 -.25 -17.9629 -3.2957 -.25 -17.763
3 72 -4.8346 -.25 -20.8931 -2.0015 -.25 -18.1194 -2.6546 -.25 -17.9629
3 72 -4.8346 -.25 -20.8931 -1.3394 -.25 -18.2316 -2.0015 -.25 -18.1194
3 72 -4.8346 -.25 -20.8931 -.6712 -.25 -18.2991 -1.3394 -.25 -18.2316
3 72 -4.8346 -.25 -20.8931 0 -.25 -18.3217 -.6712 -.25 -18.2991
3 72 -4.8346 -.25 -20.8931 4.8346 -.25 -20.8931 0 -.25 -18.3217
3 72 4.8346 -.25 -20.8931 3.922 -.25 -17.5205 3.2957 -.25 -17.763
3 72 4.8346 -.25 -20.8931 3.2957 -.25 -17.763 2.6546 -.25 -17.9629
3 72 4.8346 -.25 -20.8931 2.6546 -.25 -17.9629 2.0015 -.25 -18.1194
3 72 4.8346 -.25 -20.8931 2.0015 -.25 -18.1194 1.3394 -.25 -18.2316
3 72 4.8346 -.25 -20.8931 1.3394 -.25 -18.2316 .6712 -.25 -18.2991
3 72 4.8346 -.25 -20.8931 .6712 -.25 -18.2991 0 -.25 -18.3217
4 72 15.7417 -.25 -20.8931 15.8 -.25 -20.2217 12.0173 -.25 -16.6094 11.2579 -.25 -17.044
4 72 15.7417 -.25 -20.8931 11.2579 -.25 -17.044 10.4769 -.25 -17.4386 10.9354 -.25 -20.8931
0 // Light grey faces
4 71 -8.8527 -.25 .0153 -12.2 -.25 -8.2134 -10.916 -.25 -11.0433 -10.342 -.25 -10.5146
3 71 -8.8527 -.25 .0153 -10.342 -.25 -10.5146 -9.6094 -.25 -10.2458
4 71 -8.8527 -.25 .0153 -9.6094 -.25 -10.2458 -9.5227 -.25 -10.2493 -8.8652 -.25 -5.2954
3 71 -8.8527 -.25 .0153 -8.8652 -.25 -5.2954 -8.6756 -.25 -4.5007
3 71 -8.8527 -.25 .0153 -8.6756 -.25 -4.5007 -8.3284 -.25 -3.7611
3 71 -8.8527 -.25 .0153 -8.3284 -.25 -3.7611 -7.8381 -.25 -3.1074
3 71 -8.8527 -.25 .0153 -7.8381 -.25 -3.1074 -7.2253 -.25 -2.567
3 71 -8.8527 -.25 .0153 -7.2253 -.25 -2.567 -6.5155 -.25 -2.1624
3 71 -8.8527 -.25 .0153 -6.5155 -.25 -2.1624 -5.7382 -.25 -1.9105
4 71 -8.8527 -.25 .0153 -5.7382 -.25 -1.9105 -4.926 -.25 -1.8218 -2.4701 -.25 .0153
4 71 8.8527 -.25 .0153 10.342 -.25 -10.5146 10.916 -.25 -11.0433 12.2 -.25 -8.2134
3 71 8.8527 -.25 .0153 9.6094 -.25 -10.2458 10.342 -.25 -10.5146
4 71 8.8527 -.25 .0153 8.8652 -.25 -5.2954 9.5227 -.25 -10.2493 9.6094 -.25 -10.2458
3 71 8.8527 -.25 .0153 8.6756 -.25 -4.5007 8.8652 -.25 -5.2954
3 71 8.8527 -.25 .0153 8.3284 -.25 -3.7611 8.6756 -.25 -4.5007
