1 16 20 10 40 0 0 9 -9 0 0 0 -1 0 2-4ndis.dat
1 16 10 10 0 0 1 0 0 0 8 8 0 0 1-4ndis.dat
1 16 8 6 28 2 1 0 0 0 -6 -2 0 0 rect3.dat
1 16 20 10 22 3 0 0 0 0 -3 0 1 0 1-8ring2.dat
1 16 20 10 22 3 0 0 0 0 3 0 1 0 3-16ring2.dat
1 16 20 10 22 0 0 -6 -6 0 0 0 1 0 2-4ndis.dat
1 16 20 10 22 0 0 6 -6 0 0 0 1 0 1-8tndis.dat
1 16 20 10 22 0 0 6 6 0 0 0 1 0 1-16tndis.dat
1 16 20 10 40 0 0 -1 -1 0 0 0 -12 0 npeghol6d.dat
1 16 20 10 40 -9 0 0 0 0 9 0 -12 0 3-16cylo.dat
1 16 20 10 40 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 20 10 28 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
2 24 18.2075 29 26 18.2075 29 40
2 24 18.2075 29 40 14.9975 29 40
2 24 14.9975 29 40 14.9975 29 26
2 24 14.9975 29 26 18.2075 29 26
4 16 14.9975 29 26 18.2075 29 26 18.2075 29 40 14.9975 29 40
2 24 10 0 26 10 0 8
2 24 40 0 40 40 48 40
2 24 36 48 24 36 43 24
2 24 30 40 40 34 40 40
2 24 40 48 40 30 48 40
2 24 20 48 29 20 48 30
2 24 21.51 48 15 20 48 29
2 24 22 48 0 21.51 48 15
2 24 20 40 29 20 40 30
2 24 21.51 40 15 20 40 29
2 24 22 40 0 21.51 40 15
2 24 40 29 1.7925 40 19 1.7901
2 24 40 19 1.7901 40 18.3151 3.4443
2 24 25 19 1.79 25 18.3151 3.4443
2 24 25 19 1.79 40 19 1.7901
2 24 40 45 16 40 40 16
2 24 40 3.64 36 40 29 36.0025
2 24 40 3.6361 10 40 3.64 36
2 24 40 32 1.7925 40 45 1.79
2 24 40 45 1.79 40 45 16
2 24 36 42 16 24.48 42 16
2 24 25.01 45 1.31 24.48 45 16
2 24 25.01 42 1.31 24.48 42 16
2 24 36 40 16 36 42 16
2 24 24.48 45 16 40 45 16
2 24 36 32 1.66 36 42 1.66
2 24 36 32 1.66 40 32 1.7925
2 24 36 32 1.66 36 32 36
2 24 25.01 42 1.31 25.01 45 1.31
2 24 25.01 42 1.31 36 42 1.66
2 24 25.01 45 1.31 40 45 1.79
2 24 36 42 1.66 36 42 16
2 24 24.48 42 16 24.48 45 16
2 24 23.4443 18.3151 36 21.79 19 36
2 24 23.4443 18.3151 22 21.79 19 22
2 24 18.2099 19 40 16.5557 18.3151 40
2 24 18.21 19 28 16.5557 18.3151 28
2 24 18.21 19 28 18.2099 19 40
2 24 27.6297 4.9037 22 28.3151 6.5557 22
2 24 27.6297 4.9037 36 28.3151 6.5557 36
2 24 21.79 29 36 40 29 36.0025
2 24 25 20.44 1.79 13 20.44 1.79
2 24 13 19.9781 4.1332 13 20.44 1.79
2 24 25 19.9781 4.1332 25 20.44 1.79
2 24 25 19 1.79 25 20.44 1.79
2 24 40 29 1.7925 13 29 1.79
2 24 13 20.44 1.79 13 29 1.79
2 24 28.468 3.638 36 40 3.64 36
2 24 13 3.64 22 13 29 22
2 24 13 29 22 13 29 1.79
2 24 13 29 22 21.79 29 22
2 24 13 3.64 20 13 16 20
2 24 13 3.64 18 13 16 18
2 24 13 16 20 13 16 18
2 24 18 3.64 20 16.6956 13.5308 20
2 24 18 3.64 18 16.6956 13.5308 18
2 24 18 3.64 18 18 3.64 20
2 24 13 3.64 18 18 3.64 18
2 24 18 3.64 20 13 3.64 20
2 24 13 3.64 20 13 3.64 22
2 24 13 3.639 10.8 13 3.64 18
2 24 28.468 3.638 22 13 3.64 22
2 24 12 32 40 34 32 40
2 24 12 30 40 12 32 40
2 24 18.2075 29 40 18.2099 19 40
2 24 15 27 40 14.9975 29 40
2 24 18.2075 29 26 18.21 19 28
2 24 9 3.64 28 9 19 28
2 24 9 3.64 32 9 12 32
2 24 10 3.6361 28 9 3.64 28
2 24 9 3.64 28 9 3.64 32
2 24 9 19.5 30 9 27 26.4
2 24 9 12 32 9 19.5 30
2 24 10 19.5 24 10 27 20
2 24 10 12 26 10 19.5 24
2 24 9 27 26.4 9 19 28
2 24 15 27 26.4 14.9975 29 26
2 24 9 27 26.4 15 27 26.4
2 24 15 27 40 15 27 26.4
2 24 10 27 20 10 30 17.6
2 24 7 19.5 28 8 27 24
2 24 6 12 30 7 19.5 28
2 24 8 27 24 8.6 30 21.6
2 24 8.6 30 21.6 10 30 17.6
3 16 24 43 30 30 43 36 36 43 24
3 16 6 0 30 10 0 26 40 0 40
3 16 24.8 48 21.5 24.8 48 18.5 21.51 48 15
3 16 36 48 18.5 36 48 36 40 48 40
3 16 34 40 40 20 40 29 21.51 40 15
3 16 34 40 40 21.51 40 15 22 40 0
3 16 25 3.6361 10 25 3.639 10.8 40 3.6361 10
3 16 40 45 16 40 45 1.79 40 48 40
3 16 28.468 3.638 36 27.6297 4.9037 36 28.3151 6.5557 36
3 16 27.6297 4.9037 22 27.52 4.322 22 26.3639 3.6361 22
3 16 26.3639 3.6361 22 27.52 4.322 22 27.8673 3.7978 22
3 16 26.3639 3.6361 22 27.8673 3.7978 22 28.468 3.638 22
3 16 23.4443 18.3151 36 21.79 19 36 29 19 36
3 16 13 19.9781 4.1332 13 20.44 1.79 13 29 1.79
3 16 18 3.64 20 28.468 3.638 22 40 3.6361 10
3 16 24.2426 4 22 24.2426 5.7574 22 26.3639 3.6361 22
3 16 22.2962 15.5434 22 22.2962 16 22 23.4443 18.3151 22
3 16 21.79 19 22 13 29 22 21.79 29 22
3 16 11 19 28 16.5557 18.3151 28 18.21 19 28
3 16 9 19 28 11 19 28 9 27 26.4
3 16 10 12 26 6 12 30 7 19.5 28
3 16 7 19.5 28 10 19.5 24 10 12 26
3 16 10 19.5 24 7 19.5 28 8 27 24
3 16 10 19.5 24 8 27 24 10 27 20
3 16 10 27 20 8 27 24 8.6 30 21.6
3 16 10 27 20 8.6 30 21.6 10 30 17.6
3 16 10 30 17.6 8.6 30 21.6 12 30 40
4 16 10 0 26 10 0 8 22 0 8 40 0 40
4 16 22 0 8 22 10 8 22 10 6 22 4 6
4 16 40 48 40 34 40 40 34 32 40 40 0 40
4 16 20 48 30 22.929 48 37.071 24 48 36 24 48 30
4 16 24 48 36 22.929 48 37.071 30 48 40 30 48 36
4 16 30 48 40 30 40 40 34 40 40 40 48 40
4 16 36 48 36 30 48 36 30 48 40 40 48 40
4 16 22 48 0 22 40 0 21.51 40 15 21.51 48 15
4 16 21.51 48 15 21.51 40 15 20 40 29 20 48 29
4 16 20 40 29 20 40 30 20 48 30 20 48 29
4 16 24.5 48 24 36 48 24 36 48 21.5 24.8 48 21.5
4 16 24 48 30 24.5 48 24 20 48 29 20 48 30
4 16 20 48 29 24.5 48 24 24.8 48 21.5 21.51 48 15
4 16 21.51 48 15 24.8 48 18.5 36 48 18.5 22 48 0
4 16 20 40 29 34 40 40 30 40 40 20 40 30
4 16 25 18.3151 3.4443 40 18.3151 3.4443 40 19 1.7901 25 19 1.79
4 16 40 0 40 40 1 9 40 3.636 6.364 40 3.64 36
4 16 40 3.64 36 40 40 36 40 48 40 40 0 40
4 16 40 40 36 40 40 16 40 45 16 40 48 40
4 16 36 32 1.66 36 32 36 40 32 36 40 32 1.7925
4 16 36 40 16 36 40 36 36 32 36 36 32 1.66
4 16 40 40 16 36 40 16 36 42 16 40 45 16
4 16 36 42 1.66 36 42 16 36 40 16 36 32 1.66
4 16 24.48 42 16 36 42 16 36 42 1.66 25.01 42 1.31
4 16 40 45 16 24.48 45 16 25.01 45 1.31 40 45 1.79
4 16 36 42 16 24.48 42 16 24.48 45 16 40 45 16
4 16 25.01 45 1.31 25.01 42 1.31 36 42 1.66 40 45 1.79
4 16 36 42 1.66 36 32 1.66 40 32 1.7925 40 45 1.79
4 16 24.48 45 16 24.48 42 16 25.01 42 1.31 25.01 45 1.31
4 16 21.79 19 36 23.4443 18.3151 36 23.4443 18.3151 22 21.79 19 22
4 16 16.5557 18.3151 28 16.5557 18.3151 40 18.2099 19 40 18.21 19 28
4 16 27.6297 4.9037 22 28.3151 6.5557 22 28.3151 6.5557 36 27.6297 4.9037 36
4 16 28.468 3.638 36 28.3151 6.5557 36 29 6.5557 36 40 3.64 36
4 16 40 3.64 36 29 6.5557 36 29 19 36 40 29 36.0025
4 16 29 19 36 21.79 19 36 21.79 29 36 40 29 36.0025
4 16 40 29 36.0025 21.79 29 36 21.79 29 22 40 29 1.7925
4 16 25 19.9781 4.1332 25 18.3151 3.4443 25 19 1.79 25 20.44 1.79
4 16 13 19.9781 4.1332 25 19.9781 4.1332 25 20.44 1.79 13 20.44 1.79
4 16 25 20.44 1.79 25 19 1.79 40 19 1.7901 40 29 1.7925
4 16 13 20.44 1.79 25 20.44 1.79 40 29 1.7925 13 29 1.79
4 16 28.468 3.638 22 28.468 3.638 36 40 3.64 36 40 3.6361 10
4 16 13 29 22 13 20.8 10.8 13 19.9781 4.1332 13 29 1.79
4 16 13 29 22 13 29 1.79 40 29 1.7925 21.79 29 22
4 16 18 3.64 20 18 3.64 18 16.6956 13.5308 18 16.6956 13.5308 20
4 16 13 3.64 18 13 16 18 16.6956 13.5308 18 18 3.64 18
4 16 16.6956 13.5308 20 13 16 20 13 3.64 20 18 3.64 20
4 16 13 3.64 22 13 3.64 20 13 16 20 13 29 22
4 16 13 16 18 13 3.64 18 13 3.639 10.8 13 20.8 10.8
4 16 13 16 20 13 16 18 13 20.8 10.8 13 29 22
4 16 13 3.639 10.8 13 3.64 18 18 3.64 18 25 3.639 10.8
4 16 25 3.639 10.8 18 3.64 18 18 3.64 20 40 3.6361 10
4 16 18 3.64 20 13 3.64 20 13 3.64 22 28.468 3.638 22
4 16 29 19 40 29 1 40 40 0 40 34 32 40
4 16 10 0 8 10 0 26 10 12 26 10 18 8
4 16 13 3.64 22 14 4 22 24.2426 4 22 26.3639 3.6361 22
4 16 14 16 22 14 4 22 13 3.64 22 13 29 22
4 16 22.2962 16 22 20 16 22 21.79 19 22 23.4443 18.3151 22
4 16 21.79 19 22 20 16 22 14 16 22 13 29 22
4 16 18.2075 29 40 18.2099 19 40 29 19 40 34 32 40
4 16 18.2075 29 40 34 32 40 12 32 40 14.9975 29 40
4 16 12 32 40 12 30 40 15 27 40 14.9975 29 40
4 16 9 19 28 9 3.64 28 10 3.6361 28 10 10 28
4 16 9 3.64 32 9 3.64 28 9 19 28 9 12 32
4 16 11 19 28 9 19 28 10 10 28 11 10 28
4 16 18.2075 29 26 18.21 19 28 18.2099 19 40 18.2075 29 40
4 16 18.2075 29 26 14.9975 29 26 15 27 26.4 18.21 19 28
4 16 11 19 28 18.21 19 28 15 27 26.4 9 27 26.4
4 16 9 19.5 30 9 12 32 9 19 28 9 27 26.4
4 16 10 3.6361 28 9 3.64 28 9 3.64 32 10 3.6361 40
4 16 15 27 40 15 27 26.4 14.9975 29 26 14.9975 29 40
4 16 10 19.5 24 10 27 20 10 18 8 10 12 26
4 16 10 27 20 10 30 17.6 10 18 0 10 18 8
5 24 27.6297 4.9037 36 27.6297 4.9037 22 27.52 4.322 22 28.3151 6.5557 22
5 24 28.468 3.638 36 28.468 3.638 22 27.8673 3.7978 22 31.53 3.64 36
5 24 28.3151 6.5557 22 28.3151 6.5557 36 27.6297 4.9037 22 29 10 22
5 24 21.51 40 15 21.51 48 15 22 48 0 20 40 29
5 24 20 40 29 20 48 29 21.51 48 15 20 40 30
5 24 10 12 26 6 12 30 7 19.5 28 10 0 26
5 24 10 3.6361 40 10 3.6361 28 9 3.64 28 11.5321 3.6361 28
5 24 10 19.5 24 7 19.5 28 8 27 24 10 12 26
5 24 25 3.639 10.8 40 3.6361 10 18 3.64 18 25 3.6361 10
5 24 10 27 20 8 27 24 8.6 30 21.6 10 19.5 24
5 24 10 19.5 24 8 27 24 10 27 20 7 19.5 28
5 24 18.21 19 28 11 19 28 15 27 26.4 16.5557 18.3151 28
5 24 9 19 28 11 19 28 10 10 28 9 27 26.4
5 24 10 12 26 7 19.5 28 10 19.5 24 6 12 30
5 24 40 3.6361 10 25 3.6361 10 25 3.639 10.8 25 3.6361 8.4679
5 24 10 27 20 8.6 30 21.6 10 30 17.6 8 27 24
