0 Sticker  0.8 x  3.5 with Black Porsche "GT3 RS" Logo on Orange Background (Formed)
4 0 9.25 2.025 7.8 9.25 1.215 9.72 9.25 .885 9.72 9.25 2.025 7.56
4 0 8.90179 -4.485 -13.995 8.90644 -4.425 -14.7 8.91576 -4.305 -15.405 9.01242 -3.06 -14.52
4 0 9.25 4.185 -1.17 9.25 2.73 -2.205 9.25 2.91 -3.645 9.25 4.41 -2.61
4 0 9.25 3.105 13.11 9.25 4.335 13.05 9.25 4.5 16.65 9.25 3.255 16.65
4 0 9.05085 -2.565 1.26 9.08696 -2.1 1.53 8.99728 -3.255 3.27 8.94604 -3.915 2.295
4 0 9.25 3.255 20.16 9.25 4.5 20.16 9.25 4.47 23.85 9.25 3.075 23.73
4 0 9.25 .6 -33.285 9.25 1.635 -33.69 9.25 1.935 -31.29 9.25 1.155 -31.35
4 0 9.25 1.755 2.175 9.25 1.77 -.345 9.25 3.225 1.05 9.25 2.595 1.755
4 0 9.25 3.825 3.87 9.25 4.035 4.02 9.25 4.125 4.41 9.25 3.435 4.08
4 0 9.01126 -3.075 -13.005 9.09394 -2.01 -13.89 9.25 0 -13.29823 9.15567 -1.215 -12.24
4 0 9.25 2.115 10.23 9.25 1.665 9.81 9.25 3.045 8.61 9.25 3.615 9.42
4 0 9.03222 -2.805 32.4 9.02756 -2.865 32.85 8.95769 -3.765 33.45 8.94604 -3.915 32.64
4 0 9.05551 -2.505 11.37 9.05085 -2.565 11.13 9.05318 -2.535 10.74 9.0788 -2.205 11.4
4 0 8.92741 -4.155 -20.94 8.93556 -4.05 -22.29 9.03921 -2.715 -22.455 9.02756 -2.865 -21.03
4 0 9.25 1.77 -.345 9.25 2.28 -.84 9.25 3.705 .21 9.25 3.225 1.05
4 0 9.25 .6 -33.285 9.25 .48 -30.96 9.25 0 -30.48 9.25 0 -32.877
3 0 9.25 .48 -30.96 9.25 .6 -33.285 9.25 1.155 -31.35
4 0 9.25 1.77 -.345 9.25 .825 2.055 9.25 .03 1.56 9.25 1.065 -.24
3 0 9.25 3.045 8.61 9.25 1.665 9.81 9.25 2.535 8.07
4 0 9.0625 -2.415 10.08 9.0788 -2.205 9.39 9.16731 -1.065 10.5 9.05318 -2.535 10.74
4 0 9.07182 -2.295 17.04 9.04852 -2.595 19.98 9.02057 -2.955 19.92 9.05085 -2.565 16.98
4 0 9.25 1.215 9.72 9.25 2.025 7.8 9.25 2.535 8.07 9.25 1.665 9.81
4 0 9.25 1.965 29.1 9.25 2.265 32.64 9.25 1.695 32.73 9.25 1.695 29.31
3 0 9.23952 -.135 24.09 9.16498 -1.095 22.74 9.20458 -.585 23.07
3 0 8.90411 -4.455 -5.565 9.0264 -2.88 -5.25 8.99379 -3.3 -4.725
3 0 9.25 2.715 32.13 9.25 3.615 29.91 9.25 3.105 31.2
4 0 9.0264 -2.88 -3.36 9.03804 -2.73 -3.27 9.03222 -2.805 -2.175 8.93672 -4.035 -2.385
4 0 9.02756 -2.865 -21.03 9.01941 -2.97 -19.305 8.92391 -4.2 -19.56 8.92741 -4.155 -20.94
4 0 9.23952 -.135 24.09 9.15567 -1.215 25.8 9.12073 -1.665 22.71 9.16498 -1.095 22.74
4 0 9.25 2.715 26.61 9.25 4.275 26.79 9.25 3.975 28.74 9.25 2.355 28.2
4 0 9.09977 -1.935 11.28 9.0788 -2.205 11.4 9.05318 -2.535 10.74 9.16731 -1.065 10.5
4 0 8.9309 -4.11 -17.925 8.92275 -4.215 -18.195 9.00776 -3.12 -19.035 8.94953 -3.87 -17.955
4 0 8.93556 -4.05 -22.29 8.9472 -3.9 -23.67 9.05551 -2.505 -23.91 9.03921 -2.715 -22.455
3 0 9.25 .825 2.055 9.25 1.77 -.345 9.25 1.755 2.175
4 0 9.13936 -1.425 -28.11 9.10326 -1.89 -26.73 8.98214 -3.45 -26.355 9.00776 -3.12 -27.69
4 0 9.25 1.695 29.31 9.25 1.695 32.73 9.25 1.185 32.58 9.25 .645 32.07
4 0 9.25 2.355 28.2 9.25 3.975 28.74 9.25 3.615 29.91 9.25 1.965 29.1
4 0 9.25 1.425 5.82 9.25 2.655 4.68 9.25 2.925 6.72 9.25 2.025 7.56
4 0 8.90062 -4.5 -10.725 9.01126 -3.075 -13.005 9.15567 -1.215 -12.24 9.00427 -3.165 -10.41
4 0 9.2302 -.255 9.75 9.16731 -1.065 10.5 9.0788 -2.205 9.39 9.10675 -1.845 8.88
3 0 9.2302 -.255 9.75 9.10675 -1.845 8.88 9.21623 -.435 7.56
4 0 9.25 3.945 10.41 9.25 2.535 10.95 9.25 2.115 10.23 9.25 3.615 9.42
4 0 9.02756 -2.865 32.85 8.98797 -3.375 33.6 8.96933 -3.615 33.63 8.95769 -3.765 33.45
4 0 9.25 4.335 13.05 9.25 3.105 13.11 9.25 2.865 11.91 9.25 4.155 11.67
4 0 8.90062 -4.5 -13.02 8.90179 -4.485 -13.995 9.01242 -3.06 -14.52 9.01126 -3.075 -13.005
4 0 9.25 3.075 23.73 9.25 4.47 23.85 9.25 4.275 26.79 9.25 2.715 26.61
3 0 9.01592 -3.015 -16.035 8.92857 -4.14 -16.11 8.94953 -3.87 -16.77
4 0 9.17663 -.945 -29.145 9.13936 -1.425 -28.11 9.00776 -3.12 -27.69 9.04154 -2.685 -29.01
4 0 8.92857 -4.14 -16.11 9.01592 -3.015 -16.035 9.01242 -3.06 -14.52 8.91576 -4.305 -15.405
4 0 9.25 2.625 -6.51 9.25 2.22 -7.905 9.25 3.525 -9.09 9.25 3.99 -7.53
4 0 9.25 3.3 -9.09 9.25 3.525 -9.09 9.25 2.22 -7.905 9.25 2.25 -8.13
3 0 8.90062 -4.5 -13.02 9.01126 -3.075 -13.005 8.90062 -4.5 -10.725
3 0 9.25 4.065 5.07 9.25 3.435 4.08 9.25 4.125 4.41
4 0 9.25 3.915 5.52 9.25 2.655 4.68 9.25 3.435 4.08 9.25 4.065 5.07
4 0 8.92508 -4.185 -1.215 9.02756 -2.865 -1.05 9.02989 -2.835 .18 8.91925 -4.26 -.03
4 0 9.07182 -2.295 17.04 9.11607 -1.725 19.62 9.07415 -2.265 19.92 9.04852 -2.595 19.98
4 0 9.16266 -1.125 18.99 9.09511 -1.995 16.98 9.12073 -1.665 16.74 9.22321 -.345 17.43
4 0 9.25 3.255 16.65 9.25 4.5 16.65 9.25 4.5 20.16 9.25 3.255 20.16
4 0 8.99379 -3.3 -4.725 8.95885 -3.75 -4.185 8.9111 -4.365 -3.855 8.90411 -4.455 -5.565
4 0 9.1184 -1.695 3.615 9.05202 -2.55 3.645 8.99728 -3.255 3.27 9.08696 -2.1 1.53
4 0 9.01242 -3.06 -8.7 8.90062 -4.5 -8.19 8.90062 -4.5 -10.725 9.00427 -3.165 -10.41
4 0 9.25 .21 -25.545 9.25 .375 -25.74 9.25 .63 -25.77 9.25 .84 -25.605
3 0 9.0229 -2.925 -6.975 8.90062 -4.5 -8.19 9.01242 -3.06 -8.7
4 0 8.90062 -4.5 -8.19 9.0229 -2.925 -6.975 9.0264 -2.88 -5.25 8.90411 -4.455 -5.565
4 0 9.25 .21 -25.545 9.25 .84 -25.605 9.25 .93 -25.35 9.25 0 -24.81553
3 0 9.25 0 -24.81553 9.25 .93 -25.35 9.25 .87 -24.315
3 0 9.25 0 -24.81553 9.25 .87 -24.315 9.25 .81 -23.175
3 0 9.25 0 -24.81553 9.25 .81 -23.175 9.25 .765 -21.93
4 0 9.25 0 -18.83571 9.25 0 -24.81553 9.25 .765 -21.93 9.25 .78 -21.225
4 0 9.25 0 -18.83571 9.25 .78 -21.225 9.25 .42 -18.945 9.25 .09 -18.78
3 0 9.25 .42 -18.945 9.25 .78 -21.225 9.25 .87 -19.335
3 0 9.25 1.635 -33.69 9.25 2.64 -33.54 9.25 1.935 -31.29
4 0 9.25 1.935 -31.29 9.25 2.64 -33.54 9.25 3.675 -32.73 9.25 2.46 -30.72
4 0 9.25 2.685 -29.97 9.25 2.46 -30.72 9.25 3.675 -32.73 9.25 4.23 -31.545
4 0 9.25 2.685 -29.97 9.25 4.23 -31.545 9.25 4.485 -30.255 9.25 2.745 -28.29
3 0 9.25 2.745 -28.29 9.25 4.485 -30.255 9.25 4.5 -28.65
4 0 9.25 2.73 -26.475 9.25 2.745 -28.29 9.25 4.5 -28.65 9.25 4.5 -27.15
4 0 9.25 2.73 -26.475 9.25 4.5 -27.15 9.25 4.365 -25.665 9.25 2.625 -25.005
4 0 9.25 2.385 -23.745 9.25 2.625 -25.005 9.25 4.365 -25.665 9.25 4.095 -24.195
4 0 9.25 2.385 -23.745 9.25 4.095 -24.195 9.25 3.675 -22.74 9.25 2.13 -22.65
4 0 9.25 2.13 -22.65 9.25 3.675 -22.74 9.25 3.045 -21.39 9.25 1.71 -22.14
4 0 9.25 1.71 -22.14 9.25 3.045 -21.39 9.25 2.22 -20.535 9.25 1.29 -21.63
4 0 9.25 1.29 -21.63 9.25 2.22 -20.535 9.25 .87 -19.335 9.25 .78 -21.225
4 0 9.25 2.34 -17.805 9.25 4.245 -19.2 9.25 4.26 -18.375 9.25 4.2 -17.7
4 0 9.25 2.34 -17.805 9.25 4.2 -17.7 9.25 3.975 -17.055 9.25 3.615 -16.65
4 0 9.25 2.34 -17.805 9.25 3.615 -16.65 9.25 1.11 -14.265 9.25 .255 -15.96
4 0 9.25 .255 -15.96 9.25 1.11 -14.265 9.25 0 -13.29823 9.25 0 -15.72695
4 0 9.25 2.865 -5.085 9.25 2.625 -6.51 9.25 3.99 -7.53 9.25 4.35 -5.805
4 0 9.25 2.865 -5.085 9.25 4.35 -5.805 9.25 4.47 -4.065 9.25 2.91 -3.645
3 0 9.25 2.91 -3.645 9.25 4.47 -4.065 9.25 4.41 -2.61
3 0 9.25 .03 1.56 9.25 0 1.622 9.25 0 -3.30239
4 0 9.25 .39 -2.205 9.25 .435 -1.485 9.25 .03 1.56 9.25 0 -3.30239
3 0 9.25 0 -3.30239 9.25 .405 -2.925 9.25 .39 -2.205
3 0 9.25 .405 -2.925 9.25 0 -3.30239 9.25 .525 -3.72
3 0 9.25 .435 -1.485 9.25 .6 -.78 9.25 .03 1.56
3 0 9.25 .03 1.56 9.25 .6 -.78 9.25 1.065 -.24
4 0 9.25 .525 14.04 9.25 .225 15.63 9.25 0 16.34053 9.25 .765 12.42
4 0 9.25 .915 10.77 9.25 .765 12.42 9.25 0 16.34053 9.25 .885 9.72
3 0 9.25 .885 9.72 9.25 0 16.34053 9.25 0 7.15307
4 0 9.25 2.025 7.56 9.25 .885 9.72 9.25 0 7.15307 9.25 1.425 5.82
4 0 9.25 1.305 29.37 9.25 .015 30.99 9.25 0 30.93409 9.25 1.005 28.95
4 0 9.25 0 24.53654 9.25 .255 25.38 9.25 .525 26.88 9.25 0 30.93409
3 0 9.25 .525 26.88 9.25 .795 28.23 9.25 0 30.93409
3 0 9.25 0 30.93409 9.25 .795 28.23 9.25 1.005 28.95
4 0 8.99262 -3.315 7.44 9.01825 -2.985 7.14 9.02989 -2.835 7.17 9.04154 -2.685 7.47
4 0 8.97166 -3.585 7.92 8.99262 -3.315 7.44 9.04154 -2.685 7.47 9.04154 -2.685 8.16
4 0 8.95802 -3.76075 8.47655 8.97166 -3.585 7.92 9.04154 -2.685 8.16 9.02523 -2.895 9.27
3 0 8.94371 -3.945 9.06 8.95802 -3.76075 8.47655 9.02523 -2.895 9.27
4 0 8.92042 -4.245 10.38 8.94371 -3.945 9.06 9.02523 -2.895 9.27 9.00893 -3.105 10.56
4 0 8.92042 -4.245 10.38 9.00893 -3.105 10.56 8.99728 -3.255 11.94 8.90411 -4.455 11.94
4 0 8.90062 -4.5 13.8 8.90411 -4.455 11.94 8.99728 -3.255 11.94 8.99495 -3.285 13.86
4 0 8.90179 -4.485 15.54 8.90062 -4.5 13.8 8.99495 -3.285 13.86 9.00427 -3.165 15.42
4 0 8.90179 -4.485 15.54 9.00427 -3.165 15.42 9.01825 -2.985 16.32 8.91343 -4.335 17.01
4 0 8.91343 -4.335 17.01 9.01825 -2.985 16.32 9.03222 -2.805 16.77 8.93672 -4.035 18.33
4 0 8.96234 -3.705 19.08 8.93672 -4.035 18.33 9.03222 -2.805 16.77 9.05085 -2.565 16.98
4 0 8.99495 -3.285 19.65 8.96234 -3.705 19.08 9.05085 -2.565 16.98 9.01189 -3.06684 19.82849
3 0 9.01189 -3.06684 19.82849 9.05085 -2.565 16.98 9.02057 -2.955 19.92
4 0 9.05551 -2.505 26.97 9.03222 -2.805 28.02 8.93206 -4.095 28.38 8.95303 -3.825 26.58
4 0 9.05551 -2.505 26.97 8.95303 -3.825 26.58 8.98331 -3.435 24.9 9.08579 -2.115 26.25
4 0 9.11374 -1.755 25.8 9.08579 -2.115 26.25 8.98331 -3.435 24.9 9.03222 -2.805 23.73
4 0 9.11374 -1.755 25.8 9.03222 -2.805 23.73 9.08113 -2.175 22.92 9.13471 -1.485 25.68
4 0 9.15567 -1.215 25.8 9.23952 -.135 24.09 9.25 0 24.53654 9.18129 -.885 26.25
4 0 9.25 0 24.53654 9.25 0 30.93409 9.22554 -.315 29.76 9.2139 -.465 28.56
3 0 9.2139 -.465 28.56 9.19759 -.675 27.27 9.25 0 24.53654
3 0 9.25 0 24.53654 9.19759 -.675 27.27 9.18129 -.885 26.25
3 0 9.21623 -.435 7.56 9.25 0 7.15307 9.2302 -.255 9.75
3 0 9.2302 -.255 9.75 9.25 0 7.15307 9.23486 -.195 10.89
3 0 9.23486 -.195 10.89 9.25 0 7.15307 9.25 0 16.34053
3 0 9.23486 -.195 10.89 9.25 0 16.34053 9.22321 -.345 12.51
3 0 9.22321 -.345 12.51 9.25 0 16.34053 9.19294 -.735 14.28
3 0 9.19294 -.735 14.28 9.25 0 16.34053 9.158 -1.185 15.84
4 0 9.22321 -.345 17.43 9.12073 -1.665 16.74 9.158 -1.185 15.84 9.25 0 16.34053
4 0 9.14752 -1.32 .93 9.17547 -.96 .09 9.25 0 1.622 9.21739 -.42 2.49
4 0 9.19177 -.75 -1.725 9.25 0 -3.30239 9.25 0 1.622 9.18828 -.795 -.81
3 0 9.17547 -.96 .09 9.18828 -.795 -.81 9.25 0 1.622
3 0 9.19177 -.75 -2.64 9.25 0 -3.30239 9.19177 -.75 -1.725
4 0 9.23253 -.225 -18.975 9.24418 -.075 -24.555 9.25 0 -24.81553 9.25 0 -18.83571
4 0 9.22321 -.345 -22.845 9.24418 -.075 -24.555 9.23253 -.225 -18.975 9.21972 -.39 -19.32
4 0 9.22321 -.345 -22.845 9.21972 -.39 -19.32 9.21273 -.48 -19.68 9.2139 -.465 -21.15

0 // Top Background
1 25 9.25 7 -34 0 -1 0 0 0 1 -1 0 0 1-4chrd.dat
1 25 9.25 7 34 0 -1 0 0 0 1 1 0 0 1-4chrd.dat
4 25 8.62888 -8 34 8.67681 -7.3827 34.9239 8.65162 -7.7071 34.7071 8.63479 -7.9239 34.3827
4 25 8.62888 -8 -34 8.63479 -7.9239 -34.3827 8.65162 -7.7071 -34.7071 8.67681 -7.3827 -34.9239
4 25 8.67681 -7.3827 34.9239 8.67681 -7.3827 -34.9239 8.70652 -7 -35 8.70652 -7 35
4 25 8.62888 -8 34 8.62888 -8 -34 8.67681 -7.3827 -34.9239 8.67681 -7.3827 34.9239
3 25 9.25 0 -32.877 9.25 0 -35 9.25 .6 -33.285
4 25 9.25 1.155 -31.35 9.25 .375 -25.74 9.25 0 -30.48 9.25 .48 -30.96
3 25 9.25 0 -35 9.25 1.635 -33.69 9.25 .6 -33.285
4 25 8.98331 -3.435 24.9 8.99495 -3.285 19.65 9.02845 -2.85361 23.31683 9.03059 -2.82597 23.76895
3 25 9.02845 -2.85361 23.31683 9.01189 -3.06684 19.82849 9.03222 -2.805 23.73
3 25 9.25 .84 -25.605 9.25 2.745 -28.29 9.25 2.73 -26.475
4 25 9.23952 -.135 24.09 9.20458 -.585 23.07 9.16266 -1.125 18.99 9.22321 -.345 17.43
3 25 8.93672 -4.035 18.33 8.70652 -7 35 8.91343 -4.335 17.01
3 25 9.25 1.77 -.345 9.25 .435 -1.485 9.25 2.28 -.84
3 25 9.23486 -.195 10.89 9.09977 -1.935 11.28 9.16731 -1.065 10.5
4 25 9.25 1.065 -.24 9.25 .6 -.78 9.25 .435 -1.485 9.25 1.77 -.345
3 25 8.93556 -4.05 -22.29 8.70652 -7 -35 8.9472 -3.9 -23.67
4 25 8.99379 -3.3 -4.725 9.0264 -2.88 -5.25 9.03804 -2.73 -3.27 9.0264 -2.88 -3.36
4 25 9.21623 -.435 7.56 9.10675 -1.845 8.88 9.04154 -2.685 8.16 9.04154 -2.685 7.47
4 25 9.25 1.665 9.81 9.25 .915 10.77 9.25 .885 9.72 9.25 1.215 9.72
3 25 8.96933 -3.615 33.63 8.70652 -7 35 8.95769 -3.765 33.45
4 25 9.25 2.535 10.95 9.25 .915 10.77 9.25 1.665 9.81 9.25 2.115 10.23
3 25 8.70652 -7 -35 8.90644 -4.425 -14.7 8.90179 -4.485 -13.995
4 25 9.00427 -3.165 15.42 9.158 -1.185 15.84 9.12073 -1.665 16.74 9.01825 -2.985 16.32
3 25 9.25 .255 25.38 9.25 2.715 26.61 9.25 .525 26.88
3 25 9.25 4.47 23.85 9.25 7 35 9.25 4.275 26.79
4 25 9.0788 -2.205 9.39 9.02523 -2.895 9.27 9.04154 -2.685 8.16 9.10675 -1.845 8.88
3 25 8.96234 -3.705 -25.02 8.70652 -7 -35 8.98214 -3.45 -26.355
4 25 9.14752 -1.32 .93 9.05085 -2.565 1.26 9.03571 -2.76 .75 9.17547 -.96 .09
3 25 9.04154 -2.685 -29.01 8.70652 -7 -35 9.08463 -2.13 -30.285
4 25 9.25 .87 -24.315 9.25 .93 -25.35 9.25 2.625 -25.005 9.25 2.385 -23.745
4 25 9.25 3.045 8.61 9.25 3.615 5.94 9.25 3.915 5.52 9.25 3.615 9.42
3 25 9.25 3.975 28.74 9.25 7 35 9.25 3.615 29.91
4 25 8.92275 -4.215 -18.195 8.9309 -4.11 -17.925 8.92857 -4.14 -16.11 8.91576 -4.305 -15.405
4 25 9.09977 -1.935 11.28 9.23486 -.195 10.89 9.22321 -.345 12.51 9.0788 -2.205 11.4
4 25 9.25 .405 -2.925 9.25 2.91 -3.645 9.25 2.73 -2.205 9.25 .39 -2.205
3 25 9.03222 -2.805 23.73 9.03059 -2.82597 23.76895 9.02845 -2.85361 23.31683
4 25 9.25 .81 -23.175 9.25 .87 -24.315 9.25 2.385 -23.745 9.25 2.13 -22.65
3 25 8.99495 -3.285 19.65 9.01189 -3.06684 19.82849 9.02845 -2.85361 23.31683
4 25 9.25 2.625 -25.005 9.25 .93 -25.35 9.25 .84 -25.605 9.25 2.73 -26.475
3 25 9.25 4.485 -30.255 9.25 4.23 -31.545 9.25 7 -35
4 25 9.25 .255 25.38 9.25 .225 15.63 9.25 3.255 16.65 9.25 3.255 20.16
4 25 9.01592 -3.015 -16.035 9.21273 -.48 -19.68 9.21972 -.39 -19.32 9.01242 -3.06 -14.52
3 25 8.70652 -7 35 8.90179 -4.485 15.54 8.91343 -4.335 17.01
4 25 9.00893 -3.105 10.56 9.02523 -2.895 9.27 9.0788 -2.205 9.39 9.0625 -2.415 10.08
4 25 9.25 3.105 13.11 9.25 3.255 16.65 9.25 .225 15.63 9.25 .525 14.04
4 25 9.158 -1.185 15.84 9.00427 -3.165 15.42 8.99495 -3.285 13.86 9.19294 -.735 14.28
3 25 9.25 2.34 -17.805 9.25 .87 -19.335 9.25 2.22 -20.535
4 25 9.25 .42 -18.945 9.25 .87 -19.335 9.25 2.34 -17.805 9.25 .255 -15.96
4 25 9.01242 -3.06 -14.52 9.21972 -.39 -19.32 9.23253 -.225 -18.975 9.01126 -3.075 -13.005
4 25 8.96234 -3.705 19.08 8.95303 -3.825 26.58 8.93206 -4.095 28.38 8.93672 -4.035 18.33
3 25 8.93206 -4.095 31.47 8.70652 -7 35 8.92741 -4.155 30.09
3 25 8.95769 -3.765 33.45 8.70652 -7 35 8.94604 -3.915 32.64
4 25 9.05085 -2.565 1.26 9.14752 -1.32 .93 9.12422 -1.62 1.365 9.08696 -2.1 1.53
4 25 9.08113 -2.175 22.92 9.03222 -2.805 23.73 9.01189 -3.06684 19.82849 9.02057 -2.955 19.92
3 25 9.25 3.945 10.41 9.25 4.065 5.07 9.25 4.155 11.67
4 25 9.25 3.615 5.94 9.25 3.045 8.61 9.25 2.535 8.07 9.25 2.925 6.72
4 25 9.25 3.615 9.42 9.25 3.915 5.52 9.25 4.065 5.07 9.25 3.945 10.41
4 25 9.0264 -2.88 -3.36 8.93672 -4.035 -2.385 8.9111 -4.365 -3.855 8.95885 -3.75 -4.185
4 25 9.25 .525 14.04 9.25 .765 12.42 9.25 2.865 11.91 9.25 3.105 13.11
4 25 9.25 2.535 10.95 9.25 2.865 11.91 9.25 .765 12.42 9.25 .915 10.77
3 25 9.0264 -2.88 -3.36 8.95885 -3.75 -4.185 8.99379 -3.3 -4.725
4 25 9.03222 -2.805 16.77 9.09511 -1.995 16.98 9.07182 -2.295 17.04 9.05085 -2.565 16.98
4 25 9.16498 -1.095 22.74 9.12073 -1.665 22.71 9.07415 -2.265 19.92 9.11607 -1.725 19.62
3 25 8.70652 -7 -35 8.90179 -4.485 -13.995 8.90062 -4.5 -13.02
3 25 9.25 4.23 -31.545 9.25 3.675 -32.73 9.25 7 -35
3 25 9.25 3.675 -22.74 9.25 4.095 -24.195 9.25 4.245 -19.2
4 25 9.0788 -2.205 11.4 9.22321 -.345 12.51 8.99728 -3.255 11.94 9.05551 -2.505 11.37
4 25 9.25 2.715 26.61 9.25 .255 25.38 9.25 3.255 20.16 9.25 3.075 23.73
3 25 8.9309 -4.11 -17.925 8.94953 -3.87 -16.77 8.92857 -4.14 -16.11
4 25 9.25 1.965 29.1 9.25 1.005 28.95 9.25 .795 28.23 9.25 2.355 28.2
4 25 9.25 2.28 -.84 9.25 .435 -1.485 9.25 .39 -2.205 9.25 2.73 -2.205
3 25 8.99728 -3.255 11.94 9.05085 -2.565 11.13 9.05551 -2.505 11.37
4 25 9.05551 -2.505 -23.91 9.07648 -2.235 -25.32 9.25 0 -24.81553 9.24418 -.075 -24.555
4 25 9.01941 -2.97 -19.305 9.22321 -.345 -22.845 9.2139 -.465 -21.15 9.00893 -3.105 -17.655
4 25 9.20458 -.585 23.07 9.16498 -1.095 22.74 9.11607 -1.725 19.62 9.16266 -1.125 18.99
4 25 9.01126 -3.075 -13.005 9.23253 -.225 -18.975 9.25 0 -15.72695 9.09394 -2.01 -13.89
3 25 9.25 3.105 31.2 9.25 7 35 9.25 2.715 32.13
3 25 8.9472 -3.9 -23.67 8.70652 -7 -35 8.96234 -3.705 -25.02
3 25 8.92391 -4.2 -19.56 8.70652 -7 -35 8.92741 -4.155 -20.94
4 25 9.01825 -2.985 16.32 9.12073 -1.665 16.74 9.09511 -1.995 16.98 9.03222 -2.805 16.77
4 25 9.03222 -2.805 -2.175 9.03804 -2.73 -3.27 9.23952 -.135 -3.195 9.19177 -.75 -2.64
3 25 8.92508 -4.185 -1.215 8.9111 -4.365 -3.855 8.93672 -4.035 -2.385
4 25 9.22321 -.345 -22.845 9.01941 -2.97 -19.305 9.02756 -2.865 -21.03 9.03921 -2.715 -22.455
3 25 9.25 7 35 9.25 2.265 32.64 9.25 2.715 32.13
3 25 9.25 4.5 20.16 9.25 7 35 9.25 4.47 23.85
3 25 8.92741 -4.155 -20.94 8.70652 -7 -35 8.93556 -4.05 -22.29
3 25 9.25 7 -35 9.25 4.5 -28.65 9.25 4.485 -30.255
4 25 9.25 7 -35 9.25 4.245 -19.2 9.25 4.365 -25.665 9.25 4.5 -27.15
4 25 9.03222 -2.805 -2.175 9.19177 -.75 -2.64 9.19177 -.75 -1.725 9.02756 -2.865 -1.05
3 25 8.98214 -3.45 -26.355 8.70652 -7 -35 9.00776 -3.12 -27.69
4 25 9.22321 -.345 12.51 9.19294 -.735 14.28 8.99495 -3.285 13.86 8.99728 -3.255 11.94
4 25 8.92741 -4.155 30.09 8.70652 -7 35 8.93672 -4.035 18.33 8.93206 -4.095 28.38
4 25 9.25 1.965 29.1 9.25 1.695 29.31 9.25 1.305 29.37 9.25 1.005 28.95
4 25 9.24418 -.075 -24.555 9.22321 -.345 -22.845 9.03921 -2.715 -22.455 9.05551 -2.505 -23.91
4 25 9.25 .81 -23.175 9.25 2.13 -22.65 9.25 1.71 -22.14 9.25 .765 -21.93
