0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
3 1 24.084 -95.719 -5.515 23.268 -97.009 2.572 24.00218 -96.63506 -5.6528
3 1 23.34541 -100.2459 -2.24596 24.00218 -96.63506 -5.6528 23.268 -97.009 2.572
3 1 23.268 -97.009 2.572 22.564 -104.486 1.45 23.34541 -100.2459 -2.24596
4 1 23.76472 -92.7 .9 23.268 -97.009 2.572 24.084 -95.719 -5.515 23.89374 -91.88604 .1841
3 1 23.268 -97.009 2.572 23.76472 -92.7 .9 23.48195 -93.8 3.1
3 1 23.459 -83.297 12.935 23.60691 -74.78177 14.26334 23.148 -77.076 22.161
3 1 23.148 -77.076 22.161 23.60691 -74.78177 14.26334 23.3204 -75.6 19.5
3 1 23.3204 -75.6 19.5 23.19722 -76.31834 21.56881 23.148 -77.076 22.161
3 1 23.148 -77.076 22.161 23.19722 -76.31834 21.56881 23.15406 -76.55242 22.24298
3 1 23.268 -97.009 2.572 23.48195 -93.8 3.1 23.45159 -92.6 4.8
3 1 23.268 -97.009 2.572 23.45159 -92.6 4.8 23.077 -90.801 11.786
3 1 23.077 -90.801 11.786 23.45159 -92.6 4.8 23.65006 -89.74589 5.16591
3 1 23.077 -90.801 11.786 23.65006 -89.74589 5.16591 23.72022 -88.42006 5.33405
3 1 23.077 -90.801 11.786 23.72022 -88.42006 5.33405 23.459 -83.297 12.935
3 1 23.148 -77.076 22.161 23.15406 -76.55242 22.24298 23.13807 -76.639 22.49233
3 1 23.077 -90.801 11.786 23.459 -83.297 12.935 22.893 -84.582 20.999
3 1 22.893 -84.582 20.999 23.459 -83.297 12.935 23.148 -77.076 22.161
3 1 22.617 -85.222 25.031 22.893 -84.582 20.999 23.148 -77.076 22.161
4 1 23.148 -77.076 22.161 23.13807 -76.639 22.49233 22.79954 -77.91514 26.1676 22.617 -85.222 25.031
3 1 22.564 -104.486 1.45 23.268 -97.009 2.572 22.514 -98.291 10.652
3 1 22.514 -98.291 10.652 23.268 -97.009 2.572 23.077 -90.801 11.786
3 1 22.49504 -96.02702 14.00624 22.514 -98.291 10.652 23.077 -90.801 11.786
3 1 23.077 -90.801 11.786 22.66164 -93.1 15.3 22.49504 -96.02702 14.00624
3 1 22.66164 -93.1 15.3 23.077 -90.801 11.786 22.65079 -91.68739 17.37737
3 1 22.64249 -91.4 17.8 22.65079 -91.68739 17.37737 23.077 -90.801 11.786
3 1 22.64249 -91.4 17.8 23.077 -90.801 11.786 22.51327 -91.18804 19.99021
3 1 22.51327 -91.18804 19.99021 23.077 -90.801 11.786 22.893 -84.582 20.999
3 1 22.48343 -91.13197 20.56965 22.51327 -91.18804 19.99021 22.893 -84.582 20.999
3 1 22.48343 -91.13197 20.56965 22.893 -84.582 20.999 22.617 -85.222 25.031
3 1 22.617 -85.222 25.031 22.20953 -91.93234 24.00739 22.48343 -91.13197 20.56965
3 1 22.617 -85.222 25.031 22.79954 -77.91514 26.1676 22.54102 -79.12499 29.65197
4 1 22.017 -86.491 33.1 22.14841 -92.13163 24.75143 22.20953 -91.93234 24.00739 22.617 -85.222 25.031
4 1 22.18422 -80.6478 34.00858 22.017 -86.491 33.1 22.617 -85.222 25.031 22.54102 -79.12499 29.65197
3 1 22.017 -86.491 33.1 22.18422 -80.6478 34.00858 22.0534 -81.26836 35.41814
3 1 22.26838 -98.75487 13.59834 22.514 -98.291 10.652 22.49504 -96.02702 14.00624
3 1 21.75 -105.762 9.535 22.564 -104.486 1.45 22.514 -98.291 10.652
3 1 21.78321 -103.4993 12.88889 21.75 -105.762 9.535 22.514 -98.291 10.652
3 1 21.78321 -103.4993 12.88889 22.514 -98.291 10.652 22.26838 -98.75487 13.59834
3 1 21.669 -87.12 37.14 22.017 -86.491 33.1 22.0534 -81.26836 35.41814
3 1 21.669 -87.12 37.14 22.0534 -81.26836 35.41814 21.81159 -82.35276 37.88128
3 1 21.669 -87.12 37.14 21.81159 -82.35276 37.88128 21.68593 -82.86003 39.03349
3 1 21.68593 -82.86003 39.03349 21.267 -87.745 41.185 21.669 -87.12 37.14
3 1 21.99431 -92.6 26.5 22.14841 -92.13163 24.75143 22.017 -86.491 33.1
3 1 21.99431 -92.6 26.5 22.017 -86.491 33.1 21.85254 -93.3209 27.77934
3 1 21.52 -93.972 31.961 21.85254 -93.3209 27.77934 22.017 -86.491 33.1
3 1 22.017 -86.491 33.1 21.669 -87.12 37.14 21.52 -93.972 31.961
3 1 21.5191 -94.90206 30.58535 21.85254 -93.3209 27.77934 21.52 -93.972 31.961
3 1 21.267 -87.745 41.185 21.68593 -82.86003 39.03349 21.38005 -84.05966 41.75838
3 1 21.267 -87.745 41.185 21.38005 -84.05966 41.75838 21.26378 -84.45276 42.65128
3 1 21.26378 -84.45276 42.65128 20.794 -88.364 45.236 21.267 -87.745 41.185
3 1 21.153 -94.592 36.002 21.52 -93.972 31.961 21.669 -87.12 37.14
3 1 21.669 -87.12 37.14 21.267 -87.745 41.185 21.153 -94.592 36.002
3 1 21.53737 -108.8799 6.46536 22.564 -104.486 1.45 21.75 -105.762 9.535
3 1 21.48075 -106.2208 12.475 21.75 -105.762 9.535 21.78321 -103.4993 12.88889
3 1 21.37188 -95.54402 31.7246 21.5191 -94.90206 30.58535 21.52 -93.972 31.961
3 1 21.52 -93.972 31.961 21.153 -94.592 36.002 21.37188 -95.54402 31.7246
3 1 21.03713 -96.95105 34.22159 21.37188 -95.54402 31.7246 21.153 -94.592 36.002
3 1 20.794 -88.364 45.236 21.26378 -84.45276 42.65128 20.87371 -85.76876 45.64046
3 1 20.735 -95.207 40.048 21.153 -94.592 36.002 21.267 -87.745 41.185
3 1 20.735 -95.207 40.048 21.267 -87.745 41.185 20.794 -88.364 45.236
3 1 20.794 -88.364 45.236 20.87371 -85.76876 45.64046 20.71965 -86.28769 46.81918
3 1 20.84931 -97.69175 35.53606 21.03713 -96.95105 34.22159 21.153 -94.592 36.002
3 1 21.153 -94.592 36.002 20.735 -95.207 40.048 20.84931 -97.69175 35.53606
3 1 20.57408 -98.73279 37.38354 20.84931 -97.69175 35.53606 20.735 -95.207 40.048
3 1 20.41532 -95.60775 42.71877 20.735 -95.207 40.048 20.794 -88.364 45.236
3 1 20.25 -95.815 44.1 20.41532 -95.60775 42.71877 20.794 -88.364 45.236
3 1 20.223 -88.978 49.297 20.25 -95.815 44.1 20.794 -88.364 45.236
3 1 20.223 -88.978 49.297 20.794 -88.364 45.236 20.71965 -86.28769 46.81918
3 1 20.223 -88.978 49.297 20.71965 -86.28769 46.81918 20.28846 -87.48075 49.52914
3 1 21.19575 -109.6522 8.96434 21.53737 -108.8799 6.46536 21.75 -105.762 9.535
4 1 21.13691 -109.8 9.5 21.19575 -109.6522 8.96434 21.75 -105.762 9.535 21.09613 -109 11.9
3 1 21.09613 -109 11.9 21.75 -105.762 9.535 21.48075 -106.2208 12.475
3 1 20.26456 -99.85393 39.34952 20.57408 -98.73279 37.38354 20.735 -95.207 40.048
4 1 20.26456 -99.85393 39.34952 20.735 -95.207 40.048 20.41532 -95.60775 42.71877 20.05828 -100.7008 40.4017
3 1 20.05828 -100.7008 40.4017 20.41532 -95.60775 42.71877 20.25 -95.815 44.1
3 1 20.25 -95.815 44.1 19.52758 -102.7433 43.05838 20.05828 -100.7008 40.4017
3 1 20.223 -88.978 49.297 20.28846 -87.48075 49.52914 20.15478 -87.80926 50.19151
3 1 19.674 -96.416 48.161 20.25 -95.815 44.1 20.223 -88.978 49.297
3 1 19.516 -89.586 53.371 19.674 -96.416 48.161 20.223 -88.978 49.297
3 1 19.516 -89.586 53.371 20.223 -88.978 49.297 20.15478 -87.80926 50.19151
4 1 19.48612 -102.8894 43.24851 19.52758 -102.7433 43.05838 20.25 -95.815 44.1 19.674 -96.416 48.161
3 1 19.516 -89.586 53.371 18.974 -97.009 52.234 19.674 -96.416 48.161
4 1 18.886 -103.823 47.047 19.34773 -103.3652 43.8673 19.48612 -102.8894 43.24851 19.674 -96.416 48.161
3 1 18.886 -103.823 47.047 19.674 -96.416 48.161 18.974 -97.009 52.234
3 1 18.974 -97.009 52.234 18.181 -104.399 51.12 18.886 -103.823 47.047
3 1 18.974 -97.009 52.234 19.516 -89.586 53.371 18.67215 -91.25784 56.6437
3 1 19.34773 -103.3652 43.8673 18.886 -103.823 47.047 18.80458 -105.078 46.09514
3 1 18.974 -97.009 52.234 18.099 -97.594 56.325 18.181 -104.399 51.12
3 1 18.099 -97.594 56.325 18.974 -97.009 52.234 18.67215 -91.25784 56.6437
3 1 18.099 -97.594 56.325 18.67215 -91.25784 56.6437 18.51871 -91.58171 57.24966
3 1 18.80458 -105.078 46.09514 18.886 -103.823 47.047 18.63047 -105.6064 46.7825
4 1 18.886 -103.823 47.047 18.181 -104.399 51.12 18.03322 -107.2646 48.93925 18.63047 -105.6064 46.7825
3 1 18.099 -97.594 56.325 18.51871 -91.58171 57.24966 17.64934 -92.98851 59.88173
3 1 17.319 -104.965 55.208 18.181 -104.399 51.12 18.099 -97.594 56.325
3 1 18.181 -104.399 51.12 17.58795 -108.4754 50.51417 18.03322 -107.2646 48.93925
4 1 17.58795 -108.4754 50.51417 18.181 -104.399 51.12 17.319 -104.965 55.208 17.18266 -109.4489 51.78038
3 1 18.099 -97.594 56.325 16.972 -98.172 60.439 17.319 -104.965 55.208
4 1 16.972 -98.172 60.439 18.099 -97.594 56.325 17.64934 -92.98851 59.88173 17.25409 -93.66036 61.13873
3 1 17.18266 -109.4489 51.78038 17.319 -104.965 55.208 16.38797 -111.3522 54.25603
4 1 17.319 -104.965 55.208 16.232 -105.523 59.318 16.25006 -111.6317 54.61951 16.38797 -111.3522 54.25603
3 1 16.232 -105.523 59.318 17.319 -104.965 55.208 16.972 -98.172 60.439
3 1 16.972 -98.172 60.439 17.25409 -93.66036 61.13873 16.41764 -94.72258 63.12611
3 1 15.491 -98.742 64.586 16.232 -105.523 59.318 16.972 -98.172 60.439
3 1 15.491 -98.742 64.586 16.972 -98.172 60.439 16.41764 -94.72258 63.12611
3 1 15.491 -98.742 64.586 16.41764 -94.72258 63.12611 15.64837 -95.75238 65.05284
3 1 15.491 -98.742 64.586 15.365 -107.146 61.321 16.232 -105.523 59.318
3 1 15.288 -111.765 58.658 16.232 -105.523 59.318 15.365 -107.146 61.321
3 1 15.365 -107.146 61.321 15.491 -98.742 64.586 15.084 -100.495 65.022
3 1 16.232 -105.523 59.318 15.34618 -113.3295 56.82784 16.25006 -111.6317 54.61951
4 1 15.288 -111.765 58.658 15.15641 -113.8036 57.4445 15.34618 -113.3295 56.82784 16.232 -105.523 59.318
4 1 15.03799 -96.44785 66.35405 14.72741 -96.78695 66.98849 15.084 -100.495 65.022 15.491 -98.742 64.586
3 1 15.491 -98.742 64.586 15.64837 -95.75238 65.05284 15.03799 -96.44785 66.35405
3 4 27 -76.818 -27.45 27.14 -73.052 -28.021 26.943 -61.795 -25.077
3 4 26.943 -61.795 -25.077 27.14 -73.052 -28.021 27.231 -66.873 -28.33
3 4 27.231 -66.873 -28.33 27.204 -60.691 -28.576 26.943 -61.795 -25.077
3 4 26.932 -79.227 -27.648 27.14 -73.052 -28.021 27 -76.818 -27.45
3 4 27.204 -60.691 -28.576 26.216 -46.776 -22.646 26.943 -61.795 -25.077
3 4 26.216 -46.776 -22.646 25.5319 -50.36564 -12.3876 26.943 -61.795 -25.077
3 4 27.204 -60.691 -28.576 27.058 -54.511 -28.759 26.216 -46.776 -22.646
3 4 27.058 -54.511 -28.759 26.465 -43.135 -28.928 26.216 -46.776 -22.646
3 4 27 -76.818 -27.45 26.943 -61.795 -25.077 25.965 -63.735 -12.968
3 4 26.476 -87.302 -27.064 26.932 -79.227 -27.648 25.952 -78.768 -15.335
3 4 26.932 -79.227 -27.648 27 -76.818 -27.45 25.952 -78.768 -15.335
3 4 25.965 -63.735 -12.968 25.952 -78.768 -15.335 27 -76.818 -27.45
3 4 26.216 -46.776 -22.646 26.465 -43.135 -28.928 25.588 -39.279 -21.407
3 4 26.465 -43.135 -28.928 25.998 -37.459 -28.93 25.588 -39.279 -21.407
3 4 25.965 -63.735 -12.968 26.943 -61.795 -25.077 25.5319 -50.36564 -12.3876
3 4 25.5319 -50.36564 -12.3876 26.216 -46.776 -22.646 25.45511 -48.42788 -12.28878
3 4 25.8 -95.356 -26.369 26.476 -87.302 -27.064 25.259 -93.772 -17.642
3 4 25.259 -93.772 -17.642 26.476 -87.302 -27.064 25.952 -78.768 -15.335
3 4 25.21 -100.765 -25.839 25.8 -95.356 -26.369 25.259 -93.772 -17.642
3 4 25.259 -93.772 -17.642 24.623 -101.249 -18.77 25.21 -100.765 -25.839
3 4 25.952 -78.768 -15.335 25.965 -63.735 -12.968 25.85352 -76.1 -13.7
3 4 25.85352 -76.1 -13.7 25.83766 -77.29928 -13.71008 25.952 -78.768 -15.335
3 4 25.80519 -79.02641 -13.72459 25.952 -78.768 -15.335 25.83766 -77.29928 -13.71008
4 4 24.767 -31.798 -20.152 25.588 -39.279 -21.407 25.998 -37.459 -28.93 25.408 -31.795 -28.876
3 4 25.408 -31.795 -28.876 25.213 -30.545 -28.201 24.767 -31.798 -20.152
3 4 25.45511 -48.42788 -12.28878 26.216 -46.776 -22.646 25.04559 -42.31595 -11.97709
4 4 25.04559 -42.31595 -11.97709 26.216 -46.776 -22.646 25.588 -39.279 -21.407 24.93172 -40.78961 -11.89925
3 4 25.259 -93.772 -17.642 25.29708 -88 -13.8 25.05326 -92.15003 -13.76389
4 4 25.29708 -88 -13.8 25.259 -93.772 -17.642 25.952 -78.768 -15.335 25.74799 -80.14861 -13.73402
3 4 25.74799 -80.14861 -13.73402 25.952 -78.768 -15.335 25.80519 -79.02641 -13.72459
3 4 24.503 -106.157 -25.257 25.21 -100.765 -25.839 24.623 -101.249 -18.77
3 4 25.408 -31.795 -28.876 24.555 -25.286 -28.744 24.11 -23.105 -26.921
3 4 25.213 -30.545 -28.201 25.408 -31.795 -28.876 24.11 -23.105 -26.921
4 4 25.259 -93.772 -17.642 24.56939 -94.91469 -10.52468 24.20709 -96.98183 -8.54192 24.623 -101.249 -18.77
3 4 25.05326 -92.15003 -13.76389 24.56939 -94.91469 -10.52468 25.259 -93.772 -17.642
3 4 24.41696 -35.19357 -11.61386 24.93172 -40.78961 -11.89925 25.588 -39.279 -21.407
3 4 24.21314 -33.16513 -11.51042 24.41696 -35.19357 -11.61386 25.588 -39.279 -21.407
3 4 25.588 -39.279 -21.407 24.767 -31.798 -20.152 24.21314 -33.16513 -11.51042
3 4 24.767 -31.798 -20.152 25.213 -30.545 -28.201 23.727 -24.341 -18.877
3 4 25.213 -30.545 -28.201 24.11 -23.105 -26.921 23.727 -24.341 -18.877
3 4 24.623 -101.249 -18.77 23.666 -111.526 -24.622 24.503 -106.157 -25.257
3 4 23.416 -103.198 -6.64 24.623 -101.249 -18.77 24.20709 -96.98183 -8.54192
3 4 23.416 -103.198 -6.64 24.20709 -96.98183 -8.54192 23.74285 -99.53856 -6.08954
3 4 23.416 -103.198 -6.64 23.74285 -99.53856 -6.08954 23.37633 -101.539 -4.17072
3 4 24.623 -101.249 -18.77 23.233 -112.407 -20.424 23.666 -111.526 -24.622
3 4 23.233 -112.407 -20.424 24.623 -101.249 -18.77 23.416 -103.198 -6.64
3 4 23.59399 -28.05824 -11.1603 24.21314 -33.16513 -11.51042 24.767 -31.798 -20.152
4 4 24.767 -31.798 -20.152 23.727 -24.341 -18.877 23.26643 -25.58579 -10.95884 23.59399 -28.05824 -11.1603
3 4 24.11 -23.105 -26.921 24.555 -25.286 -28.744 22.739 -15.708 -25.618
3 4 24.555 -25.286 -28.744 23.496 -18.812 -28.533 22.739 -15.708 -25.618
3 4 22.683 -116.866 -23.934 23.666 -111.526 -24.622 23.233 -112.407 -20.424
3 4 23.233 -112.407 -20.424 21.948 -119.781 -21.496 22.683 -116.866 -23.934
3 4 22.91129 -103.961 -1.84762 23.416 -103.198 -6.64 23.37633 -101.539 -4.17072
3 4 23.727 -24.341 -18.877 24.11 -23.105 -26.921 22.436 -16.921 -17.58
3 4 23.727 -24.341 -18.877 22.436 -16.921 -17.58 22.54249 -20.90413 -10.57737
3 4 24.11 -23.105 -26.921 22.739 -15.708 -25.618 22.436 -16.921 -17.58
3 4 23.0276 -109.5 -12.8 22.42503 -113.6713 -12.58084 23.233 -112.407 -20.424
3 4 23.0276 -109.5 -12.8 23.233 -112.407 -20.424 23.416 -103.198 -6.64
3 4 21.983 -114.363 -8.29 23.0276 -109.5 -12.8 23.416 -103.198 -6.64
3 4 22.47951 -105.9223 .03363 21.983 -114.363 -8.29 23.416 -103.198 -6.64
3 4 22.47951 -105.9223 .03363 23.416 -103.198 -6.64 22.91129 -103.961 -1.84762
3 4 22.42503 -113.6713 -12.58084 21.97195 -116.0717 -12.45473 21.948 -119.781 -21.496
3 4 21.948 -119.781 -21.496 23.233 -112.407 -20.424 22.42503 -113.6713 -12.58084
3 4 21.841 -99.562 18.725 22.0275 -99.20979 16.48787 22.10967 -98.1 16.8
3 4 21.841 -99.562 18.725 22.10967 -98.1 16.8 22.26562 -95.4 18.2
3 4 21.841 -99.562 18.725 22.26562 -95.4 18.2 22.24822 -94.65568 19.46534
3 4 21.841 -99.562 18.725 22.24822 -94.65568 19.46534 22.24572 -94.4 19.9
3 4 21.841 -99.562 18.725 22.24572 -94.4 19.9 22.0754 -94.56219 22.49512
3 4 23.496 -18.812 -28.533 21.82 -10.755 -28.153 22.739 -15.708 -25.618
3 4 23.26643 -25.58579 -10.95884 23.727 -24.341 -18.877 22.54249 -20.90413 -10.57737
3 4 22.54249 -20.90413 -10.57737 22.436 -16.921 -17.58 22.06582 -18.04773 -10.34463
3 4 21.81637 -101.24037 16.23722 22.0275 -99.20979 16.48787 21.841 -99.562 18.725
3 4 21.514 -100.192 22.761 21.841 -99.562 18.725 22.0754 -94.56219 22.49512
3 4 21.98643 -94.74078 23.58266 21.514 -100.192 22.761 22.0754 -94.56219 22.49512
3 4 21.514 -100.192 22.761 21.98643 -94.74078 23.58266 21.51772 -96.33467 28.46637
3 4 21.331 -123.024 -23.065 22.683 -116.866 -23.934 21.948 -119.781 -21.496
4 4 22.22732 -107.0109 1.07779 21.076 -115.645 -.195 21.983 -114.363 -8.29 22.47951 -105.9223 .03363
3 4 21.076 -115.645 -.195 22.22732 -107.0109 1.07779 21.41123 -110.7294 4.64451
3 4 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
4 4 21.81637 -101.24037 16.23722 21.841 -99.562 18.725 21.01 -107.023 17.615 21.19831 -106.7021 15.55881
3 4 21.01 -107.023 17.615 21.841 -99.562 18.725 21.514 -100.192 22.761
3 4 22.436 -16.921 -17.58 22.739 -15.708 -25.618 20.843 -9.556 -16.257
3 4 22.739 -15.708 -25.618 21.047 -8.379 -24.286 20.843 -9.556 -16.257
3 4 20.817 -101.433 30.839 21.514 -100.192 22.761 21.51772 -96.33467 28.46637
3 4 20.817 -101.433 30.839 21.51772 -96.33467 28.46637 21.13686 -98.03834 31.3495
3 4 20.817 -101.433 30.839 21.13686 -98.03834 31.3495 20.94255 -98.87671 32.76827
3 4 21.047 -8.379 -24.286 21.82 -10.755 -28.153 20.814 -6.77 -27.914
4 4 21.331 -123.024 -23.065 21.948 -119.781 -21.496 20.97239 -121.2901 -12.18056 20.8098 -122.0063 -12.14293
3 4 21.97195 -116.0717 -12.45473 20.97239 -121.2901 -12.18056 21.948 -119.781 -21.496
3 4 21.983 -114.363 -8.29 21.076 -115.645 -.195 20.87161 -118.7708 -4.88984
3 4 20.648 -107.644 21.654 21.01 -107.023 17.615 21.514 -100.192 22.761
3 4 20.648 -107.644 21.654 21.514 -100.192 22.761 20.817 -101.433 30.839
4 4 20.423 -102.043 34.882 20.817 -101.433 30.839 20.94255 -98.87671 32.76827 20.59552 -100.2821 35.14669
3 4 20.423 -102.043 34.882 20.59552 -100.2821 35.14669 20.48349 -100.7176 35.88362
3 4 22.06582 -18.04773 -10.34463 22.436 -16.921 -17.58 21.24273 -13.80198 -9.99868
4 4 20.56469 -10.55844 -9.73439 21.24273 -13.80198 -9.99868 22.436 -16.921 -17.58 20.843 -9.556 -16.257
3 4 20.162 -116.908 7.9 21.41123 -110.7294 4.64451 20.65815 -113.4256 8.41084
3 4 20.162 -116.908 7.9 21.076 -115.645 -.195 21.41123 -110.7294 4.64451
3 4 20.48829 -114.1 9.4 20.38784 -114.2754 10.48735 20.162 -116.908 7.9
3 4 20.162 -116.908 7.9 20.65815 -113.4256 8.41084 20.48829 -114.1 9.4
3 4 20.8163 -109.2809 15.39594 21.19831 -106.7021 15.55881 21.01 -107.023 17.615
3 4 20.48349 -100.7176 35.88362 19.982 -102.645 38.93 20.423 -102.043 34.882
3 4 20.162 -116.908 7.9 20.38784 -114.2754 10.48735 20.19666 -114.6 12.5
3 4 20.19666 -114.6 12.5 20.22521 -113.6 14.3 19.938 -114.449 16.526
3 4 19.938 -114.449 16.526 20.162 -116.908 7.9 20.19666 -114.6 12.5
3 4 19.938 -114.449 16.526 20.22521 -113.6 14.3 20.58812 -110.8 15.3
4 4 21.01 -107.023 17.615 19.938 -114.449 16.526 20.58812 -110.8 15.3 20.8163 -109.2809 15.39594
3 4 19.938 -114.449 16.526 21.01 -107.023 17.615 20.648 -107.644 21.654
4 4 20.51689 -123.155 -12.08258 19.92 -128.404 -22.232 21.331 -123.024 -23.065 20.8098 -122.0063 -12.14293
3 4 19.882 -108.864 29.738 20.648 -107.644 21.654 20.817 -101.433 30.839
3 4 20.817 -101.433 30.839 20.423 -102.043 34.882 19.882 -108.864 29.738
3 4 20.423 -102.043 34.882 19.454 -109.46 33.784 19.882 -108.864 29.738
3 4 19.732 -123.025 -1.26 20.87161 -118.7708 -4.88984 21.076 -115.645 -.195
3 4 19.732 -123.025 -1.26 21.076 -115.645 -.195 20.162 -116.908 7.9
3 4 19.534 -115.059 20.569 19.938 -114.449 16.526 20.648 -107.644 21.654
3 4 19.534 -115.059 20.569 20.648 -107.644 21.654 19.882 -108.864 29.738
3 4 19.454 -109.46 33.784 20.423 -102.043 34.882 19.982 -102.645 38.93
3 4 19.982 -102.645 38.93 18.98 -110.045 37.835 19.454 -109.46 33.784
3 4 19.1169 -128.9765 -11.77672 19.92 -128.404 -22.232 20.51689 -123.155 -12.08258
3 4 19.982 -102.645 38.93 19.38311 -104.5128 42.01972 18.98 -110.045 37.835
3 4 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
3 4 21.047 -8.379 -24.286 20.814 -6.77 -27.914 18.96 -1.155 -22.92
3 4 20.843 -9.556 -16.257 21.047 -8.379 -24.286 18.875 -2.28 -14.901
3 4 18.875 -2.28 -14.901 18.68981 -3.14756 -9.13054 20.843 -9.556 -16.257
3 4 21.047 -8.379 -24.286 18.96 -1.155 -22.92 18.875 -2.28 -14.901
3 4 18.741 -124.274 6.842 19.732 -123.025 -1.26 20.162 -116.908 7.9
3 4 18.68 -116.249 28.66 19.534 -115.059 20.569 19.882 -108.864 29.738
3 4 18.68 -116.249 28.66 19.882 -108.864 29.738 19.454 -109.46 33.784
3 4 18.741 -124.274 6.842 20.162 -116.908 7.9 18.58 -121.823 15.462
3 4 18.58 -121.823 15.462 20.162 -116.908 7.9 19.938 -114.449 16.526
3 4 18.58 -121.823 15.462 19.938 -114.449 16.526 19.534 -115.059 20.569
3 4 20.56469 -10.55844 -9.73439 20.843 -9.556 -16.257 19.64383 -6.77423 -9.42605
3 4 20.843 -9.556 -16.257 18.68981 -3.14756 -9.13054 19.64383 -6.77423 -9.42605
3 4 18.445 -110.621 41.891 18.98 -110.045 37.835 19.38311 -104.5128 42.01972
3 4 18.445 -110.621 41.891 19.38311 -104.5128 42.01972 19.22268 -105.052 42.71545
3 4 18.445 -110.621 41.891 19.22268 -105.052 42.71545 18.69864 -106.7112 44.85641
3 4 18.69864 -106.7112 44.85641 17.831 -111.186 45.955 18.445 -110.621 41.891
4 4 18.91952 -129.6246 -11.74267 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.1169 -128.9765 -11.77672
3 4 18.208 -116.826 32.71 18.68 -116.249 28.66 19.454 -109.46 33.784
3 4 18.98 -110.045 37.835 18.208 -116.826 32.71 19.454 -109.46 33.784
3 4 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
