3 16 -68.1057 -15 1.8943 -68.1057 -6.6673 1.8943 -66.3672 -5.1474 3.3527
3 16 -71.8943 -15 -1.8943 -71.8943 -6.6673 -1.8943 -70 -7.2 0
3 16 -73.6348 -15 -3.3551 -74.9541 -2.8858 -4.119 -73.6348 -5.152 -3.3551
3 16 -73.6348 -15 -3.3551 -75.9095 -14.7685 -4.4943 -74.9541 -2.8858 -4.119
3 16 -75.4214 -.2086 -4.3913 -81.1968 9.4 -6.8352 -74.966 2.4719 -4.1309
3 16 -41.4811 -15 5.2885 -41.4811 9.4 5.2885 -35.7007 -.7002 4.3939
3 16 -35.7007 -.7002 4.3939 -41.4811 9.4 5.2885 -35.2352 1.9786 4.1348
3 16 -35.2352 1.9786 4.1348 -41.4811 9.4 5.2885 -35.2436 9.4 4.1202
3 16 -35.2352 1.9786 4.1348 -35.2436 9.4 4.1202 -33.9174 4.2494 3.3821
3 16 -33.9174 4.2494 3.3821 -35.2436 9.4 4.1202 -32.1865 5.7673 1.9054
3 16 -32.1865 5.7673 1.9054 -35.2436 9.4 4.1202 -32.1943 9.4 1.8943
3 16 -32.1865 5.7673 1.9054 -32.1943 9.4 1.8943 -30.3 6.3 0
3 16 -26.8 4.2497 -3.5 -28.4057 5.7673 -1.8943 -26.8 9.4 -3.5
3 16 -25.7269 1.9789 -4.5731 -26.8 4.2497 -3.5 -26.8 9.4 -3.5
3 16 -25.7269 1.9789 -4.5731 -26.8 9.4 -3.5 -21.8536 8.5124 -8.8785
3 16 -25.3503 -.7 -4.9497 -25.7269 1.9789 -4.5731 -21.8536 8.5124 -8.8785
3 16 -22.2459 -20.3057 -10.123 -23.7981 -18.6528 -7.5364 -25.3503 -.7 -4.9497
3 16 -23.7981 -18.6528 -7.5364 -25.7269 -3.3789 -4.5731 -25.3503 -.7 -4.9497
3 16 -23.7981 -18.6528 -7.5364 -26.8 -5.6497 -3.5 -25.7269 -3.3789 -4.5731
3 16 -23.7981 -18.6528 -7.5364 -26.8 -16.7 -3.5 -26.8 -5.6497 -3.5
3 16 -26.8 -16.7 -3.5 -28.4057 -7.1673 -1.8943 -26.8 -5.6497 -3.5
3 16 -32.1943 -15.5 1.8943 -32.1943 -7.1673 1.8943 -30.3 -7.7 0
3 16 -32.1943 -15.5 1.8943 -33.9329 -5.6499 3.3552 -32.1943 -7.1673 1.8943
3 16 -32.1943 -15.5 1.8943 -34.8168 -15.2 3.8745 -33.9329 -5.6499 3.3552
3 16 -34.8168 -15.2 3.8745 -35.2436 -3.3791 4.1202 -33.9329 -5.6499 3.3552
3 16 -34.8168 -15.2 3.8745 -35.7007 -.7002 4.3939 -35.2436 -3.3791 4.1202
3 16 -34.8168 -15.2 3.8745 -41.4811 -15 5.2885 -35.7007 -.7002 4.3939
3 16 -22.2459 -20.3057 -10.123 -25.3503 -.7 -4.9497 -21.8536 8.5124 -8.8785
3 16 -21.5057 -21.2241 -10.3381 -22.2459 -20.3057 -10.123 -6 -5 -14.3
3 16 -22.2459 -20.3057 -10.123 -18.1489 -12.6501 -11.3604 -6 -5 -14.3
3 16 -18.1489 -12.6501 -11.3604 -14 5 -12 -6 -5 -14.3
3 16 -6 -5 -14.3 -6.5 4.4 -14.1563 -6 4.525 -14.3
3 16 -21.5057 -21.2241 -10.3381 -6 -5 -14.3 0 -8 -14.6
3 16 -21.5057 -21.2241 -10.3381 0 -8 -14.6 0 -19.3681 -12
3 16 -21.5057 -21.2241 -10.3381 0 -19.3681 -12 0 -20.2911 -11.7169
3 16 -21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -21.2159 -11.2346
3 16 0 -21.9211 -10.7268 -21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346
3 16 -20.9308 -21.9294 -9.8302 -21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268
3 16 0 -21.9211 -10.7268 0 -21.2159 -11.2346 21.5057 -21.2241 -10.3381
3 16 20.9308 -21.9294 -9.8302 0 -21.9211 -10.7268 21.5057 -21.2241 -10.3381
3 16 21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -20.2911 -11.7169
3 16 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -19.3681 -12
3 16 21.5057 -21.2241 -10.3381 0 -19.3681 -12 0 -8 -14.6
3 16 21.5057 -21.2241 -10.3381 0 -8 -14.6 6 -5 -14.3
3 16 21.5057 -21.2241 -10.3381 6 -5 -14.3 22.2459 -20.3057 -10.123
3 16 22.2459 -20.3057 -10.123 6 -5 -14.3 18.1489 -12.6501 -11.3604
3 16 18.1489 -12.6501 -11.3604 6 -5 -14.3 14 5 -12
3 16 6 -5 -14.3 6 5 -14.3 14 5 -12
3 16 -21.8536 8.5124 -8.8785 -20.7732 15.8659 -9.0592 -19.7 16 -9.5979
3 16 -21.8536 8.5124 -8.8785 -21.829 15.7339 -8.7552 -20.7732 15.8659 -9.0592
3 16 -26.8 9.4 -3.5 -25.6242 15.7603 -4.6421 -22.9 15.6 -7.5974
3 16 -32.1943 9.4 1.8943 -28.4 16.4 -1.8628 -26.3 15.8 -3.966
3 16 -32.1943 9.4 1.8943 -29.2801 17.0161 -.9795 -28.4 16.4 -1.8628
3 16 -35.2436 9.4 4.1202 -30.808 18.3712 .003 -30.4 17.8 -.2388
3 16 -35.2436 9.4 4.1202 -31.9665 20.2989 -.0537 -30.808 18.3712 .003
3 16 -35.2436 9.4 4.1202 -35.3 20 .92 -34.6523 20.2591 .7464
3 16 -35.2436 9.4 4.1202 -37.5318 19.6718 1.3473 -35.3 20 .92
3 16 -41.4811 9.4 5.2885 -41.4811 19.8476 2.0322 -38.7 19.5 1.6196
3 16 -50.1517 9.4 5.5804 -46.4198 21.4516 1.6985 -42.7 20 2.0257
3 16 -50.1517 9.4 5.5804 -49.7 23.6 1.0729 -46.4198 21.4516 1.6985
3 16 -50.1517 9.4 5.5804 -50.1517 24.1133 .9179 -49.7 23.6 1.0729
3 16 -50.1517 9.4 5.5804 -51.9 26.1 .2572 -50.1517 24.1133 .9179
3 16 -27.0347 36.701 -6.3352 -26.7986 37.4862 -6.6359 -26.468 37.4331 -6.7515
3 16 -26.603 26.876 -3.9001 -26.9 27.2 -3.8695 -27.4 28.9 -4.1241
3 16 17.7819 36.2247 -9.5594 15.1 40 -10.7333 15.4 44.3 -10.3654
3 16 -7.5 5 -13.8688 -14 5 -12 -8.6 6.2 -13.5239
3 16 -4.4583 5.7708 -14.3771 -3.5 7.4 -14.4016 0 8 -14.6
3 16 -3.5 7.4 -14.4016 -2.8 10.3 -14.3846 0 8 -14.6
3 16 0 8 -14.6 0 18.8444 -14.3789 2.2 15.9 -14.3065
3 16 0 8 -14.6 2.2 15.9 -14.3065 4.3 13.1 -14.2372
3 16 6 5 -14.3 5.2 12.3 -14.1993 5.668 12.222 -14.1727
3 16 6 5 -14.3 5.668 12.222 -14.1727 5.8451 12.1925 -14.1733
3 16 6 5 -14.3 5.8451 12.1925 -14.1733 6.4 12.1 -14.016
3 16 14 5 -12 7.5 12.6 -13.6878 8.6 13.7 -13.3454
3 16 14 5 -12 8.6 13.7 -13.3454 9 16.5 -13.1637
3 16 5.4868 28.8263 -13.8802 5 39.2 -13.6974 4.8264 59.4925 -13.34
3 16 5 39.2 -13.6974 4.8 40.7 -13.6709 4.8264 59.4925 -13.34
3 16 1.5 42.6 -13.8041 0 43.2 -13.8822 0 45.3467 -13.8384
3 16 -.5 43.4 -13.848 -.8 44.2 -13.8137 -.4 45 -13.8214
3 16 2 34.2 -13.9453 1.8 35.1 -13.939 2.2 36 -13.8966
3 16 5.4868 28.8263 -13.8802 9.4 40 -12.4892 9.2 38.1 -12.5919
3 16 3 50.3 -13.5568 1.1 57.8 -13.5183 3.4 60.8 -13.3186
3 16 .5 59.2 -13.5258 0 59.4593 -13.5506 0 62.5362 -13.4879
3 16 -9.1062 64.0923 -12 -8.9197 66.3435 -12 -6.7 65.2 -12.6654
3 16 -18.4 72.8 -9.6228 -20.9229 74.0675 -9.5957 -20.6099 75.1525 -9.6381
3 16 -21.4001 72.7001 -9.4086 -22.7448 74.269 -9.4946 -20.9229 74.0675 -9.5957
3 16 -20.9648 72.1922 -9.5356 -21.1832 72.447 -9.4646 -20.9229 74.0675 -9.5957
3 16 -21.1832 72.447 -9.4646 -21.4001 72.7001 -9.4086 -20.9229 74.0675 -9.5957
3 16 -26.603 26.876 -3.9001 -23.3 34.6 -7.2426 -22.8506 34.4652 -7.3831
3 16 -23.882 25.1841 -6.3342 -22.6289 34.3987 -7.5384 -22.2022 34.2707 -7.9658
3 16 -21.7965 25.2365 -8.593 -22.2022 34.2707 -7.9658 -21.7662 34.1399 -8.441
3 16 -53.1 35.9 -2.8697 -58.8222 37.4 -3.4467 -52.5286 37.4 -3.3348
3 16 -53.7 32.6 -1.8346 -58.8222 37.4 -3.4467 -53.1 35.9 -2.8697
3 16 -53.3 29.1 -.7183 -58.8222 37.4 -3.4467 -53.7 32.6 -1.8346
3 16 -50.1517 9.4 5.5804 -58.8222 9.4 5.2723 -58.8222 37.4 -3.4467
3 16 -58.8222 9.4 5.2723 -66.7953 37.4 -4.6443 -58.8222 37.4 -3.4467
3 16 -58.8222 9.4 5.2723 -65.4849 9.4 3.8598 -66.7953 37.4 -4.6443
3 16 -65.4849 9.4 3.8598 -68.1057 9.4 1.8943 -66.7953 37.4 -4.6443
3 16 -68.1057 9.4 1.8943 -71.8943 9.4 -1.8943 -66.7953 37.4 -4.6443
3 16 -71.8943 9.4 -1.8943 -73.8129 37.4 -7.7068 -66.7953 37.4 -4.6443
3 16 -71.8943 9.4 -1.8943 -73.6348 9.4 -3.3551 -73.8129 37.4 -7.7068
3 16 -73.6348 9.4 -3.3551 -75.9095 9.4 -4.4943 -73.8129 37.4 -7.7068
3 16 -75.9095 9.4 -4.4943 -81.1968 37.4 -9.5004 -73.8129 37.4 -7.7068
3 16 -85.2652 9.4 -8.7324 -93.2416 37.4 -12.1656 -85.2652 37.4 -10.449
3 16 -85.2652 9.4 -8.7324 -89.7761 9.4 -10.8358 -93.2416 37.4 -12.1656
3 16 -42.7532 33.292 -2.1154 -45.8 34.9 -2.5736 -41.4811 37.4 -3.4386
3 16 -41.4811 32.9487 -2.0512 -42.7532 33.292 -2.1154 -41.4811 37.4 -3.4386
3 16 -40.4735 32.8767 -2.2175 -41.4811 32.9487 -2.0512 -41.4811 37.4 -3.4386
3 16 14.7 50.9 -10.3905 13.2 56.7 -10.8623 14.6333 57.6542 -10.086
3 16 10.6927 61.211 -11.6792 10.4185 63.9276 -11.6909 11.8 62.5 -11.2364
3 16 9.2185 62.7361 -12 7.9 64.1 -12.3466 8.9983 65.3951 -12
3 16 -8.5712 70.5515 -12 -8.4055 72.5528 -12 -5.5 71.1 -12.8699
3 16 81.1968 -13.4837 -6.8352 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324
3 16 75.9095 -14.7685 -4.4943 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352
3 16 75.9095 -14.7685 -4.4943 75.4214 -.2086 -4.3913 81.1968 9.4 -6.8352
3 16 75.9095 -14.7685 -4.4943 74.9541 -2.8858 -4.119 75.4214 -.2086 -4.3913
3 16 73.6348 -15 -3.3551 74.9541 -2.8858 -4.119 75.9095 -14.7685 -4.4943
3 16 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119
3 16 68.1057 -15 1.8943 68.1057 -6.6673 1.8943 70 -7.2 0
3 16 68.1057 -15 1.8943 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943
3 16 68.1057 -15 1.8943 65.4849 -15 3.8598 66.3672 -5.1474 3.3527
3 16 65.4849 -15 3.8598 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527
3 16 65.4849 -15 3.8598 64.6026 -.1915 4.3669 65.058 -2.872 4.1065
3 16 65.4849 -15 3.8598 58.8222 -15 5.2723 64.6026 -.1915 4.3669
