0 Sticker  1.8 x  3.8 with Chevrolet Logos and White "5" on Blue Background
4 15 9.3533 -.25 -7.01 9.3115 -.25 -6.9498 7.7641 -.25 -11.0595 8.3052 -.25 -11.05
4 15 7.7041 -.25 -7.6219 7.7641 -.25 -11.0595 9.3115 -.25 -6.9498 9.2959 -.25 -6.8781
4 15 7.6885 -.25 -7.5502 7.7041 -.25 -7.6219 9.2959 -.25 -6.8781 9.2359 -.25 -3.4405
4 15 7.6467 -.25 -7.49 7.6885 -.25 -7.5502 9.2359 -.25 -3.4405 8.6948 -.25 -3.45
4 15 8.6948 -.25 -3.45 8.6226 -.25 -3.4369 7.585 -.25 -7.4503 7.6467 -.25 -7.49
4 15 7.5128 -.25 -7.4372 7.585 -.25 -7.4503 8.6226 -.25 -3.4369 8.5609 -.25 -3.3973
4 15 8.5609 -.25 -3.3973 8.5191 -.25 -3.337 7.4411 -.25 -7.4528 7.5128 -.25 -7.4372
4 15 5.8227 -.25 -8.2842 7.4411 -.25 -7.4528 8.5191 -.25 -3.337 8.5035 -.25 -3.2653
4 15 5.8227 -.25 -8.2842 8.5035 -.25 -3.2653 8.4431 -.25 .198 4.6 -.25 2.4
4 15 8.0589 -.25 2.9528 9.2393 -.25 3.0188 9.8275 -.25 3.321 9.5726 -.25 3.7304
3 15 8.0589 -.25 2.9528 9.179 -.25 2.977 9.2393 -.25 3.0188
3 15 8.0589 -.25 2.9528 9.1393 -.25 2.9153 9.179 -.25 2.977
4 15 8.0589 -.25 2.9528 7.9872 -.25 2.9372 9.1263 -.25 2.8431 9.1393 -.25 2.9153
4 15 7.9872 -.25 2.9372 8.6278 -.25 .3893 9.1689 -.25 .3987 9.1263 -.25 2.8431
4 15 7.9872 -.25 2.9372 7.915 -.25 2.9503 8.5561 -.25 .3737 8.6278 -.25 .3893
4 15 7.915 -.25 2.9503 7.8533 -.25 2.99 8.4958 -.25 .3319 8.5561 -.25 .3737
4 15 8.4561 -.25 .2702 8.4958 -.25 .3319 7.8533 -.25 2.99 7.8115 -.25 3.0502
4 15 4.6 -.25 2.4 8.4431 -.25 .198 8.4561 -.25 .2702 7.8115 -.25 3.0502
3 15 4.6 -.25 2.4 7.8115 -.25 3.0502 7.7959 -.25 3.1219
4 15 4.6 -.25 2.4 7.7959 -.25 3.1219 7.7508 -.25 5.7084 7.0758 -.25 6.2042
0 // Black border
4 0 -16.4953 -.25 12.769 -15.81 -.25 12 -10.648 -.25 10.84 -15 -.25 14.2778
3 0 -15 -.25 14.2778 -10.648 -.25 10.84 -8.658 -.25 12.8527
4 0 -9.2 -.25 -2.2 -7.2012 -.25 -.2667 -8.658 -.25 12.8527 -10.648 -.25 10.84
4 0 -5.7097 -.25 -.809 -7.2012 -.25 -.2667 -9.2 -.25 -2.2 -4.8 -.25 -3.8
4 0 -5.788 -.25 5.84 -6.4054 -.25 5.9787 -5.7097 -.25 -.809 -4.8 -.25 -3.8
4 0 -5.8071 -.25 6.3543 -6.4276 -.25 6.5739 -6.4054 -.25 5.9787 -5.788 -.25 5.84
4 0 -6.3707 -.25 7.1414 -6.4276 -.25 6.5739 -5.8071 -.25 6.3543 -5.7577 -.25 6.8445
4 0 -6.2356 -.25 7.6714 -6.3707 -.25 7.1414 -5.7577 -.25 6.8445 -5.6405 -.25 7.3024
4 0 -6.0239 -.25 8.1544 -6.2356 -.25 7.6714 -5.6405 -.25 7.3024 -5.457 -.25 7.7195
4 0 -5.7403 -.25 8.5828 -6.0239 -.25 8.1544 -5.457 -.25 7.7195 -5.2112 -.25 8.0895
4 0 -5.7403 -.25 8.5828 -5.2112 -.25 8.0895 -4.9063 -.25 8.4051 -5.3885 -.25 8.9483
4 0 -2.198 -.25 8.9411 -1.361 -.25 11.174 -1.9413 -.25 11.1891 -2.7165 -.25 9.024
4 0 -2.7165 -.25 9.024 -1.9413 -.25 11.1891 -2.4935 -.25 11.1232 -3.2192 -.25 9.0373
4 0 -3.2192 -.25 9.0373 -2.4935 -.25 11.1232 -3.0076 -.25 10.9768 -3.6976 -.25 8.9807
4 0 -3.8885 -.25 10.4561 -4.5485 -.25 8.662 -4.1431 -.25 8.8546 -3.4755 -.25 10.7536
4 0 -3.6976 -.25 8.9807 -3.0076 -.25 10.9768 -3.4755 -.25 10.7536 -4.1431 -.25 8.8546
4 0 -3.8885 -.25 10.4561 -5.3885 -.25 8.9483 -4.9063 -.25 8.4051 -4.5485 -.25 8.662
4 0 -14.3194 -.25 -2 -15.81 -.25 12 -16.4953 -.25 12.769 -14.9481 -.25 -1.7619
4 0 -14.3194 -.25 -2 -14.9481 -.25 -1.7619 -14.8659 -.25 -2.2525 -14.2519 -.25 -2.4013
4 0 -14.2519 -.25 -2.4013 -14.8659 -.25 -2.2525 -14.7233 -.25 -2.7582 -14.1344 -.25 -2.8152
4 0 -14.1344 -.25 -2.8152 -14.7233 -.25 -2.7582 -14.5225 -.25 -3.2705 -13.9689 -.25 -3.2346
4 0 -14.5225 -.25 -3.2705 -14.2666 -.25 -3.7804 -13.7577 -.25 -3.6523 -13.9689 -.25 -3.2346
4 0 -14.2666 -.25 -3.7804 -13.9606 -.25 -4.2793 -13.5051 -.25 -4.0612 -13.7577 -.25 -3.6523
4 0 -13.9606 -.25 -4.2793 -13.6091 -.25 -4.7586 -13.2149 -.25 -4.4542 -13.5051 -.25 -4.0612
4 0 -13.2149 -.25 -4.4542 -13.6091 -.25 -4.7586 -13.2187 -.25 -5.2103 -12.8924 -.25 -4.8248
4 0 -13.2187 -.25 -5.2103 -12.7955 -.25 -5.6262 -12.5428 -.25 -5.1662 -12.8924 -.25 -4.8248
4 0 -12.7955 -.25 -5.6262 -12.3472 -.25 -6 -12.1724 -.25 -5.4732 -12.5428 -.25 -5.1662
4 0 -12.3472 -.25 -6 -11.8812 -.25 -6.3242 -11.7873 -.25 -5.74 -12.1724 -.25 -5.4732
4 0 -11.8812 -.25 -6.3242 -11.4057 -.25 -6.5941 -11.3942 -.25 -5.9623 -11.7873 -.25 -5.74
4 0 -11 -.25 -6.1364 -11.3942 -.25 -5.9623 -11.4057 -.25 -6.5941 -10.9288 -.25 -6.805
4 0 -11 -.25 -6.1364 -10.9288 -.25 -6.805 2.274 -.25 -11.8073 1.576 -.25 -10.9
4 0 1.576 -.25 -10.9 2.274 -.25 -11.8073 3.4831 -.25 -9 0 -.25 3.7
3 0 3.4831 -.25 -9 2.2481 -.25 2.4412 0 -.25 3.7
4 0 0 -.25 3.7 2.2481 -.25 2.4412 4.0946 -.25 1.932 4.6 -.25 2.4
3 0 5.3359 -.25 -9.2049 5.3263 -.25 -8.6569 4.0946 -.25 1.932
3 0 5.3263 -.25 -8.6569 5.3393 -.25 -8.5847 4.0946 -.25 1.932
3 0 4.0946 -.25 1.932 5.3393 -.25 -8.5847 5.379 -.25 -8.523
3 0 4.0946 -.25 1.932 5.379 -.25 -8.523 5.4393 -.25 -8.4812
4 0 4.0946 -.25 1.932 5.4393 -.25 -8.4812 5.8227 -.25 -8.2842 4.6 -.25 2.4
4 0 -2.198 -.25 8.9411 3.6599 -.25 10.0846 -.7625 -.25 11.0784 -1.361 -.25 11.174
3 0 -2.198 -.25 8.9411 3.6959 -.25 8.0219 3.6599 -.25 10.0846
3 0 3.6959 -.25 8.0219 -2.198 -.25 8.9411 3.7115 -.25 7.9502
3 0 3.7115 -.25 7.9502 -2.198 -.25 8.9411 3.7533 -.25 7.89
3 0 4 -.25 7.5483 3.8872 -.25 7.8372 3.815 -.25 7.8503
4 0 3.7533 -.25 7.89 -2.198 -.25 8.9411 4 -.25 7.5483 3.815 -.25 7.8503
4 0 4.7879 -.25 7.3293 3.9589 -.25 7.8528 3.8872 -.25 7.8372 4 -.25 7.5483
4 0 5.5721 -.25 7.0289 5.9607 -.25 8.8812 3.9589 -.25 7.8528 4.7879 -.25 7.3293
4 0 6.2978 -.25 9.4446 6.0658 -.25 9.5093 6.0737 -.25 9.0569 6.9607 -.25 9.1884
4 0 7.0035 -.25 6.7347 6.9607 -.25 9.1884 6.0737 -.25 9.0569 6.0607 -.25 8.9847
3 0 6.0607 -.25 8.9847 6.021 -.25 8.923 7.0035 -.25 6.7347
4 0 5.5721 -.25 7.0289 7.0035 -.25 6.7347 6.021 -.25 8.923 5.9607 -.25 8.8812
4 0 5.5721 -.25 7.0289 6.3393 -.25 6.6518 7.0191 -.25 6.663 7.0035 -.25 6.7347
4 0 7.0609 -.25 6.6027 7.0191 -.25 6.663 6.3393 -.25 6.6518 7.0758 -.25 6.2042
3 0 7.0758 -.25 6.2042 7.1226 -.25 6.5631 7.0609 -.25 6.6027
3 0 7.0758 -.25 6.2042 7.1948 -.25 6.55 7.1226 -.25 6.5631
4 0 7.0758 -.25 6.2042 7.7508 -.25 5.7084 7.7359 -.25 6.5595 7.1948 -.25 6.55
4 0 9.5726 -.25 3.7304 9.8275 -.25 3.321 11.2411 -.25 4.0472 10.0607 -.25 3.9812
4 0 10.1311 -.25 6.6013 10.1737 -.25 4.1569 10.9299 -.25 6.3041 10.6453 -.25 6.6102
4 0 10.1737 -.25 4.1569 10.1607 -.25 4.0847 11.4798 -.25 5.5834 10.9299 -.25 6.3041
3 0 11.2411 -.25 4.0472 10.121 -.25 4.023 10.0607 -.25 3.9812
4 0 11.2411 -.25 4.0472 11.4798 -.25 5.5834 10.1607 -.25 4.0847 10.121 -.25 4.023
4 0 12.314 -.25 -.7392 12.3569 -.25 -3.198 12.9958 -.25 -3.7681 13.0561 -.25 -3.7263
4 0 12.3569 -.25 -3.198 12.3439 -.25 -3.2702 12.9561 -.25 -3.8298 12.9958 -.25 -3.7681
4 0 12.3439 -.25 -3.2702 12.3042 -.25 -3.3319 12.9431 -.25 -3.902 12.9561 -.25 -3.8298
4 0 11.5627 -.25 -7.6041 12.4411 -.25 -7.1528 11.5607 -.25 -6.0188 11.393 -.25 -6.105
4 0 12.4411 -.25 -7.1528 12.5128 -.25 -7.1372 11.621 -.25 -5.977 11.5607 -.25 -6.0188
4 0 12.5128 -.25 -7.1372 12.585 -.25 -7.1503 11.6607 -.25 -5.9153 11.621 -.25 -5.977
4 0 13.0035 -.25 -7.3653 12.9431 -.25 -3.902 12.3042 -.25 -3.3319 12.2439 -.25 -3.3737
3 0 12.585 -.25 -7.1503 11.6737 -.25 -5.8431 11.6607 -.25 -5.9153
4 0 12.585 -.25 -7.1503 12.1722 -.25 -3.3893 11.6311 -.25 -3.3987 11.6737 -.25 -5.8431
4 0 12.585 -.25 -7.1503 12.6467 -.25 -7.19 12.2439 -.25 -3.3737 12.1722 -.25 -3.3893
4 0 12.6467 -.25 -7.19 12.6885 -.25 -7.2502 13.0035 -.25 -7.3653 12.2439 -.25 -3.3737
4 0 13.0035 -.25 -7.3653 12.6885 -.25 -7.2502 12.7041 -.25 -7.3219 13.0191 -.25 -7.437
4 0 12.7641 -.25 -10.7595 13.0609 -.25 -7.4973 13.0191 -.25 -7.437 12.7041 -.25 -7.3219
4 0 12.7641 -.25 -10.7595 13.3052 -.25 -10.75 13.1226 -.25 -7.5369 13.0609 -.25 -7.4973
4 0 13.3052 -.25 -10.75 13.3774 -.25 -10.7631 13.1948 -.25 -7.55 13.1226 -.25 -7.5369
4 0 13.3774 -.25 -10.7631 13.4391 -.25 -10.8027 13.7359 -.25 -7.5405 13.1948 -.25 -7.55
3 0 13.7359 -.25 -7.5405 13.4391 -.25 -10.8027 13.4809 -.25 -10.863
4 0 13.7359 -.25 -7.5405 13.4809 -.25 -10.863 13.4965 -.25 -10.9347 13.7959 -.25 -10.9781
4 0 13.5552 -.25 -14.3001 14.2518 -.25 -11.8 14.1742 -.25 -11.088 14.0589 -.25 -11.1472
4 0 13.5552 -.25 -14.3001 13.8115 -.25 -11.0498 13.7959 -.25 -10.9781 13.4965 -.25 -10.9347
3 0 13.5552 -.25 -14.3001 14.0589 -.25 -11.1472 13.9872 -.25 -11.1628
3 0 13.5552 -.25 -14.3001 13.9872 -.25 -11.1628 13.915 -.25 -11.1497
3 0 13.5552 -.25 -14.3001 13.915 -.25 -11.1497 13.8533 -.25 -11.11
3 0 13.5552 -.25 -14.3001 13.8533 -.25 -11.11 13.8115 -.25 -11.0498
4 0 13.1068 -.25 -15.9093 13.3722 -.25 -14.5893 12.8311 -.25 -14.5987 12.8523 -.25 -15.8129
3 0 13.1068 -.25 -15.9093 13.4873 -.25 -14.5436 13.4439 -.25 -14.5737
3 0 13.1068 -.25 -15.9093 13.4439 -.25 -14.5737 13.3722 -.25 -14.5893
0 // Big Chevrolet logo
0 // Black frame
4 0 19.982 -.25 -.6162 19.685 -.25 -.3192 19.685 -.25 -.7392 19.8457 -.25 -.7072
4 0 20.105 -.25 -.3192 19.685 -.25 -.3192 19.982 -.25 -.6162 20.073 -.25 -.4799
4 0 19.685 -.25 7.8392 19.685 -.25 7.4192 19.982 -.25 7.7162 19.8457 -.25 7.8072
4 0 20.105 -.25 7.4192 20.073 -.25 7.5799 19.982 -.25 7.7162 19.685 -.25 7.4192
4 0 11.618 -.25 7.7162 11.915 -.25 7.4192 11.915 -.25 7.8392 11.7543 -.25 7.8072
4 0 11.495 -.25 7.4192 11.915 -.25 7.4192 11.618 -.25 7.7162 11.527 -.25 7.5799
4 0 11.5968 -.25 -.5844 11.618 -.25 -.6162 11.7543 -.25 -.7072 11.915 -.25 -.3192
4 0 11.495 -.25 -.1059 11.495 -.25 -.2939 11.5968 -.25 -.5844 11.915 -.25 -.3192
4 0 20.105 -.25 7.4192 19.685 -.25 7.4192 19.685 -.25 -.3192 20.105 -.25 -.3192
4 0 18.4758 -.25 -8.42 18.0558 -.25 -8.42 18.3528 -.25 -8.717 18.4439 -.25 -8.5807
4 0 18.0558 -.25 -8.84 18.2166 -.25 -8.808 18.3528 -.25 -8.717 18.0558 -.25 -8.42
4 0 18.3528 -.25 13.5979 18.0558 -.25 13.3009 18.4758 -.25 13.3009 18.4439 -.25 13.4616
4 0 13.7049 -.25 15.908 18.0558 -.25 13.3009 18.3528 -.25 13.5979 18.2166 -.25 13.6889
4 0 13.1242 -.25 15.52 13.5442 -.25 15.52 13.2472 -.25 15.817 13.1561 -.25 15.6807
4 0 13.5442 -.25 15.94 13.3834 -.25 15.908 13.2472 -.25 15.817 13.5442 -.25 15.52
4 0 18.0558 -.25 13.3009 13.7049 -.25 15.908 13.5442 -.25 15.94 13.5442 -.25 15.52
4 0 13.1745 -.25 -6.3891 13.5442 -.25 -6.2009 13.1242 -.25 -6.2009 13.1561 -.25 -6.3616
4 0 18.4758 -.25 -.7392 19.685 -.25 -.7392 19.685 -.25 -.3192 18.0558 -.25 -.3192
4 0 18.4758 -.25 -.7392 18.0558 -.25 -.3192 18.0558 -.25 -8.42 18.4758 -.25 -8.42
4 0 13.1242 -.25 7.8392 11.915 -.25 7.8392 11.915 -.25 7.4192 13.5442 -.25 7.4192
4 0 13.1242 -.25 7.8392 13.5442 -.25 7.4192 13.5442 -.25 15.52 13.1242 -.25 15.52
4 0 19.685 -.25 7.4192 19.685 -.25 7.8392 18.4758 -.25 7.8392 18.0558 -.25 7.4192
4 0 18.0558 -.25 13.3009 18.0558 -.25 7.4192 18.4758 -.25 7.8392 18.4758 -.25 13.3009
3 0 11.4798 -.25 5.5834 11.915 -.25 7.4192 11.495 -.25 7.4192
4 0 11.2411 -.25 4.0472 11.3128 -.25 4.0628 11.915 -.25 7.4192 11.4798 -.25 5.5834
3 0 11.3128 -.25 4.0628 11.385 -.25 4.0497 11.915 -.25 7.4192
3 0 11.385 -.25 4.0497 11.4467 -.25 4.01 11.915 -.25 7.4192
3 0 11.4467 -.25 4.01 11.4885 -.25 3.9498 11.915 -.25 7.4192
3 0 11.4885 -.25 3.9498 11.495 -.25 3.9199 11.915 -.25 7.4192
4 0 11.915 -.25 7.4192 11.495 -.25 3.9199 11.495 -.25 .2513 11.915 -.25 -.3192
3 0 11.915 -.25 -.3192 11.495 -.25 .2513 11.495 -.25 -.1059
4 0 13.1242 -.25 -6.2009 13.5442 -.25 -6.2009 13.5442 -.25 -.3192 13.1242 -.25 -3.7115
4 0 11.915 -.25 -.3192 11.7543 -.25 -.7072 11.7871 -.25 -.7138 12.126 -.25 -.7392
4 0 11.915 -.25 -.3192 12.126 -.25 -.7392 12.314 -.25 -.7392 13.5442 -.25 -.3192
4 0 13.5442 -.25 -.3192 12.314 -.25 -.7392 13.0561 -.25 -3.7263 13.1242 -.25 -3.7115
4 0 18.0558 -.25 -8.84 18.0558 -.25 -8.42 13.7008 -.25 -6.745 17.8951 -.25 -8.808
4 0 13.5176 -.25 -6.6549 13.7008 -.25 -6.745 18.0558 -.25 -8.42 13.5442 -.25 -6.2009
0 // Grey border
4 71 18.929 -.25 .4787 17.2046 -.25 .4787 18.0558 -.25 -.3192 19.685 -.25 -.3192
4 71 18.929 -.25 .4787 19.685 -.25 -.3192 19.685 -.25 7.4192 18.929 -.25 6.6213
4 71 17.2046 -.25 6.6213 18.929 -.25 6.6213 19.685 -.25 7.4192 18.0558 -.25 7.4192
4 71 17.2046 -.25 6.6213 18.0558 -.25 7.4192 18.0558 -.25 13.3009 17.2046 -.25 11.6641
4 71 14.3954 -.25 13.0665 17.2046 -.25 11.6641 18.0558 -.25 13.3009 13.5442 -.25 15.52
4 71 14.3954 -.25 13.0665 13.5442 -.25 15.52 13.5442 -.25 7.4192 14.3954 -.25 6.6213
4 71 12.671 -.25 6.6213 14.3954 -.25 6.6213 13.5442 -.25 7.4192 11.915 -.25 7.4192
4 71 12.671 -.25 6.6213 11.915 -.25 7.4192 11.915 -.25 -.3192 12.671 -.25 .4787
4 71 14.3954 -.25 .4787 12.671 -.25 .4787 11.915 -.25 -.3192 13.5442 -.25 -.3192
4 71 14.3954 -.25 .4787 13.5442 -.25 -.3192 13.5442 -.25 -6.2009 14.3954 -.25 -4.5641
4 71 17.2046 -.25 -5.9665 14.3954 -.25 -4.5641 13.5442 -.25 -6.2009 18.0558 -.25 -8.42
4 71 17.2046 -.25 -5.9665 18.0558 -.25 -8.42 18.0558 -.25 -.3192 17.2046 -.25 .4787
0 // Yellow inner
4 14 17.2046 -.25 6.6213 17.2046 -.25 .4787 18.929 -.25 .4787 18.929 -.25 6.6213
4 14 17.2046 -.25 6.6213 14.3954 -.25 6.6213 14.3954 -.25 .4787 17.2046 -.25 .4787
4 14 17.2046 -.25 6.6213 17.2046 -.25 11.6641 14.3954 -.25 13.0665 14.3954 -.25 6.6213
