0 Sticker  0.8 x  5.8 with Logos in White Stripe on Red Background Right
0 Name: 6221805f.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
3 1 -29.65 -.25 3.1 -24.472 -.25 2.533 -23.0463 -.25 2.533
3 1 -29.65 -.25 3.1 -23.0463 -.25 2.533 -21.7073 -.25 2.533
4 1 -29.65 -.25 3.1 -21.7073 -.25 2.533 -20.1387 -.25 2.533 -11.65 -.25 3.1
3 1 -11.65 -.25 3.1 -20.1387 -.25 2.533 -18.934 -.25 2.533
3 1 -11.65 -.25 3.1 -18.934 -.25 2.533 -17.5387 -.25 2.533
3 1 -11.65 -.25 3.1 -17.5387 -.25 2.533 -12.98 -.25 2.533
3 1 -11.65 -.25 3.1 -12.98 -.25 2.533 -12.85 -.25 2.533
3 1 -11.65 -.25 3.1 -12.85 -.25 2.533 -12.85 -.25 2.403
3 1 -11.65 -.25 3.1 -12.85 -.25 2.403 -12.85 -.25 1.7573
4 1 -11.65 -.25 3.1 -12.85 -.25 1.7573 -12.85 -.25 -1.133 -11.65 -.25 -1.7
3 1 -29.65 -.25 -1.7 -28.45 -.25 -1.133 -28.45 -.25 -1.003
3 1 -29.65 -.25 -1.7 -28.32 -.25 -1.133 -28.45 -.25 -1.133
3 1 -29.65 -.25 -1.7 -23.9953 -.25 -1.133 -28.32 -.25 -1.133
3 1 -29.65 -.25 -1.7 -23.0463 -.25 -1.133 -23.9953 -.25 -1.133
3 1 -29.65 -.25 -1.7 -21.7073 -.25 -1.133 -23.0463 -.25 -1.133
4 1 -29.65 -.25 -1.7 -11.65 -.25 -1.7 -20.1127 -.25 -1.133 -21.7073 -.25 -1.133
3 1 -11.65 -.25 -1.7 -12.85 -.25 -1.133 -16.165 -.25 -1.133
3 1 -11.65 -.25 -1.7 -16.165 -.25 -1.133 -17.5387 -.25 -1.133
3 1 -11.65 -.25 -1.7 -17.5387 -.25 -1.133 -18.4747 -.25 -1.133
3 1 -11.65 -.25 -1.7 -18.4747 -.25 -1.133 -20.1127 -.25 -1.133
0 // Yellow faces
4 14 -9.5 -.25 5.75 -10.4 -.25 4.2 -10.4 -.25 2.3 -9.5 -.25 2.25
4 14 -9.5 -.25 5.75 -9.9 -.25 6.2 -10.4 -.25 5.7 -10.4 -.25 4.2
4 14 -9.5 -.25 5.75 -4.5 -.25 5.75 2.5 -.25 6.2 -9.9 -.25 6.2
4 14 3 -.25 5.7 2.5 -.25 6.2 -4.5 -.25 5.75 -4.09 -.25 5.508
3 14 3 -.25 5.7 -4.09 -.25 5.508 -2.1093 -.25 5.508
3 14 3 -.25 5.7 -2.1093 -.25 5.508 .2107 -.25 5.508
3 14 3 -.25 5.7 .2107 -.25 5.508 2.29 -.25 5.508
3 14 3 -.25 5.7 2.29 -.25 5.508 3 -.25 4.2
4 14 3 -.25 2.3 3 -.25 4.2 2.29 -.25 5.508 2.29 -.25 2.492
3 14 3 -.25 2.3 2.29 -.25 2.492 .2107 -.25 2.492
3 14 3 -.25 2.3 .2107 -.25 2.492 -2.1093 -.25 2.492
4 14 3 -.25 2.3 -2.1093 -.25 2.492 -4.09 -.25 2.492 -4.5 -.25 2.25
4 14 -4.5 -.25 2.25 -4.09 -.25 2.492 -4.09 -.25 5.508 -4.5 -.25 5.75
3 14 -9.9 -.25 1.8 -9.5 -.25 2.25 -10.4 -.25 2.3
3 14 -9.9 -.25 1.8 -7 -.25 2.25 -9.5 -.25 2.25
3 14 -9.9 -.25 1.8 -4.5 -.25 2.25 -7 -.25 2.25
4 14 -9.9 -.25 1.8 2.5 -.25 1.8 3 -.25 2.3 -4.5 -.25 2.25
0 // White faces
3 15 -58 -.25 6.5 -54.1 -.25 -.35 -54.1 -.25 2.6
3 15 -58 -.25 6.5 -54.1 -.25 2.6 -41.43 -.25 2.6
3 15 -58 -.25 6.5 -41.43 -.25 2.6 -40.71 -.25 2.6
3 15 -58 -.25 6.5 -40.71 -.25 2.6 -40.55 -.25 2.6
3 15 -58 -.25 6.5 -40.55 -.25 2.6 -39.83 -.25 2.6
3 15 -58 -.25 6.5 -39.83 -.25 2.6 -39.67 -.25 2.6
3 15 -58 -.25 6.5 -39.67 -.25 2.6 -38.95 -.25 2.6
3 15 -58 -.25 6.5 -38.95 -.25 2.6 -32.7 -.25 2.6
3 15 -29.65 -.25 3.1 -32.7 -.25 2.6 -32.7 -.25 1.925
3 15 -29.65 -.25 3.1 -32.7 -.25 1.925 -32.7 -.25 1.675
3 15 -29.65 -.25 3.1 -32.7 -.25 1.675 -32.7 -.25 0
4 15 -29.65 -.25 3.1 -32.7 -.25 0 -32.7 -.25 -.35 -29.65 -.25 -1.7
4 15 16.1831 -.25 2.3888 3.801 -.25 1.5 6.03 -.25 1 6.149 -.25 1
3 15 16.1831 -.25 2.3888 6.149 -.25 1 6.863 -.25 1
3 15 16.1831 -.25 2.3888 6.863 -.25 1 7.169 -.25 1
3 15 16.1831 -.25 2.3888 7.169 -.25 1 7.883 -.25 1
3 15 16.1831 -.25 2.3888 7.883 -.25 1 8.189 -.25 1
3 15 16.1831 -.25 2.3888 8.189 -.25 1 8.903 -.25 1
3 15 16.1831 -.25 2.3888 8.903 -.25 1 9.209 -.25 1
3 15 16.1831 -.25 2.3888 9.209 -.25 1 9.923 -.25 1
3 15 16.1831 -.25 2.3888 9.923 -.25 1 10.229 -.25 1
3 15 16.1831 -.25 2.3888 10.229 -.25 1 10.943 -.25 1
3 15 16.1831 -.25 2.3888 10.943 -.25 1 11.249 -.25 1
3 15 16.1831 -.25 2.3888 11.249 -.25 1 11.963 -.25 1
3 15 16.1831 -.25 2.3888 11.963 -.25 1 12.269 -.25 1
3 15 16.1831 -.25 2.3888 12.269 -.25 1 12.983 -.25 1
3 15 16.1831 -.25 2.3888 12.983 -.25 1 13.289 -.25 1
3 15 16.1831 -.25 2.3888 13.289 -.25 1 14.003 -.25 1
3 15 16.1831 -.25 2.3888 14.003 -.25 1 14.309 -.25 1
3 15 16.1831 -.25 2.3888 14.309 -.25 1 15.023 -.25 1
3 15 16.1831 -.25 2.3888 15.023 -.25 1 15.329 -.25 1
3 15 16.1831 -.25 2.3888 15.329 -.25 1 16.043 -.25 1
3 15 16.1831 -.25 2.3888 16.043 -.25 1 16.57 -.25 1
4 15 3.801 -.25 .465 6.03 -.25 .184 6.03 -.25 1 3.801 -.25 1.5
4 15 3.801 -.25 .465 3.801 -.25 -2.065 6.03 -.25 -.904 6.03 -.25 .184
3 15 -29.65 -.25 -1.7 -32.7 -.25 -.35 -32.7 -.25 -1.25
3 15 -29.65 -.25 -1.7 -32.7 -.25 -1.25 -32.7 -.25 -1.4
3 15 -29.65 -.25 -1.7 -32.7 -.25 -1.4 -32.7 -.25 -2.4
3 15 23.346 -.25 -2.8 16.57 -.25 1 16.57 -.25 -.904
3 15 3.801 -.25 -3.1 6.149 -.25 -2.4 6.03 -.25 -2.4
3 15 3.801 -.25 -3.1 6.863 -.25 -2.4 6.149 -.25 -2.4
3 15 3.801 -.25 -3.1 7.169 -.25 -2.4 6.863 -.25 -2.4
3 15 3.801 -.25 -3.1 7.883 -.25 -2.4 7.169 -.25 -2.4
3 15 3.801 -.25 -3.1 8.189 -.25 -2.4 7.883 -.25 -2.4
3 15 3.801 -.25 -3.1 8.903 -.25 -2.4 8.189 -.25 -2.4
3 15 3.801 -.25 -3.1 9.209 -.25 -2.4 8.903 -.25 -2.4
3 15 3.801 -.25 -3.1 9.923 -.25 -2.4 9.209 -.25 -2.4
3 15 3.801 -.25 -3.1 10.229 -.25 -2.4 9.923 -.25 -2.4
3 15 3.801 -.25 -3.1 10.943 -.25 -2.4 10.229 -.25 -2.4
3 15 3.801 -.25 -3.1 11.249 -.25 -2.4 10.943 -.25 -2.4
3 15 3.801 -.25 -3.1 11.963 -.25 -2.4 11.249 -.25 -2.4
3 15 3.801 -.25 -3.1 12.269 -.25 -2.4 11.963 -.25 -2.4
3 15 3.801 -.25 -3.1 12.983 -.25 -2.4 12.269 -.25 -2.4
3 15 3.801 -.25 -3.1 13.289 -.25 -2.4 12.983 -.25 -2.4
3 15 3.801 -.25 -3.1 14.003 -.25 -2.4 13.289 -.25 -2.4
3 15 3.801 -.25 -3.1 14.309 -.25 -2.4 14.003 -.25 -2.4
3 15 3.801 -.25 -3.1 15.023 -.25 -2.4 14.309 -.25 -2.4
3 15 3.801 -.25 -3.1 15.329 -.25 -2.4 15.023 -.25 -2.4
3 15 3.801 -.25 -3.1 16.043 -.25 -2.4 15.329 -.25 -2.4
4 15 3.801 -.25 -3.1 23.346 -.25 -2.8 16.57 -.25 -2.4 16.043 -.25 -2.4
3 15 -58 -.25 -3.2 -54.1 -.25 -2.4 -54.1 -.25 -.35
3 15 -58 -.25 -3.2 -51.53 -.25 -2.4 -54.1 -.25 -2.4
3 15 -58 -.25 -3.2 -50.81 -.25 -2.4 -51.53 -.25 -2.4
4 15 -58 -.25 -3.2 -4.801 -.25 -3.1 -32.7 -.25 -2.4 -50.81 -.25 -2.4
