0 Sticker  1.2 x  1.2 with White "POLICE" on Blue Background
0 Name: 4599937c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7285stk01, Brickowl 541171, Police car, Rebrickable 93162
0 !KEYWORDS set 7285, Vehicle

0 !HISTORY 2023-11-26 [RainbowDolphin] Created based on 3069bp17 by Massimo Maso [Sirio]
0 !HISTORY 2026-04-21 [Sirio] Introduced subparts and stickerback, changed description and adapted top face
4 1 -7 -.25 -6 -3 -.25 -4.5 -5.25 -.25 -4.299 -5.86 -.25 -4.493
4 1 -7 -.25 -6 8 -.25 -6 .5 -.25 -4.5 -3 -.25 -4.5
3 1 2 -.25 -4.5 .5 -.25 -4.5 8 -.25 -6
3 1 4 -.25 -4.5 2 -.25 -4.5 8 -.25 -6
4 1 8 -.25 -6 6.86 -.25 -4.493 6.25 -.25 -4.299 4 -.25 -4.5
3 1 6.86 -.25 -4.493 8 -.25 -6 8 -.25 -4.6
3 1 9.14 -.25 -4.493 8 -.25 -4.6 8 -.25 -6
4 1 8 -.25 -6 12 -.25 -4.5 9.75 -.25 -4.299 9.14 -.25 -4.493
4 1 14 -.25 -2.75 16 -.25 -2.75 15.5 -.25 -.75 14 -.25 -.75
4 1 15.5 -.25 1 16 -.25 2.75 14 -.25 2.75 14 -.25 1
4 1 8 -.25 6 9.14 -.25 4.493 9.75 -.25 4.299 12 -.25 4.5
3 1 8 -.25 6 8 -.25 4.6 9.14 -.25 4.493
3 1 8 -.25 6 6.86 -.25 4.493 8 -.25 4.6
4 1 8 -.25 6 4 -.25 4.5 6.25 -.25 4.299 6.86 -.25 4.493
3 1 8 -.25 6 2 -.25 4.5 4 -.25 4.5
3 1 -3 -.25 4.5 -5.25 -.25 4.299 -4.701 -.25 3.75
3 1 -3 -.25 4.5 -4.701 -.25 3.75 -4.5019 -.25 3.074
4 1 -3 -.25 -4.5 -3 -.25 4.5 -4.5019 -.25 3.074 -4.35 -.25 0
3 1 -4.35 -.25 0 -4.5019 -.25 -3.074 -3 -.25 -4.5
3 1 -4.5019 -.25 -3.074 -4.701 -.25 -3.75 -3 -.25 -4.5
3 1 -4.701 -.25 -3.75 -5.25 -.25 -4.299 -3 -.25 -4.5
4 1 2 -.25 4.5 -1 -.25 4.5 -1 -.25 -2.5 .5 -.25 -2.5
4 1 2 -.25 4.5 .5 -.25 -2.5 .5 -.25 -4.5 2 -.25 -4.5
3 1 4 -.25 4.5 5.701 -.25 3.75 6.25 -.25 4.299
3 1 4 -.25 4.5 5.5019 -.25 3.074 5.701 -.25 3.75
4 1 4 -.25 4.5 4 -.25 -4.5 5.35 -.25 0 5.5019 -.25 3.074
3 1 5.35 -.25 0 4 -.25 -4.5 5.5019 -.25 -3.074
3 1 5.5019 -.25 -3.074 4 -.25 -4.5 5.701 -.25 -3.75
3 1 5.701 -.25 -3.75 4 -.25 -4.5 6.25 -.25 -4.299
3 1 10.299 -.25 -3.75 9.75 -.25 -4.299 12 -.25 -4.5
3 1 10.4981 -.25 -3.074 10.299 -.25 -3.75 12 -.25 -4.5
4 1 10.613 -.25 -.75 10.4981 -.25 -3.074 12 -.25 -4.5 12 -.25 4.5
3 1 12 -.25 4.5 10.613 -.25 .75 10.613 -.25 -.75
3 1 12 -.25 4.5 10.4981 -.25 3.074 10.613 -.25 .75
3 1 12 -.25 4.5 10.299 -.25 3.75 10.4981 -.25 3.074
3 1 12 -.25 4.5 9.75 -.25 4.299 10.299 -.25 3.75
4 1 8.5 -.25 .75 8.5 -.25 -.75 10.613 -.25 -.75 10.613 -.25 .75
4 1 8.5 -.25 .75 8.5 -.25 2.5 8.3536 -.25 2.8536 8 -.25 3
4 1 8.5 -.25 .75 8 -.25 3 7.6464 -.25 2.8536 7.5 -.25 2.5
4 1 8.5 -.25 .75 7.5 -.25 2.5 7.5 -.25 -2.5 8.5 -.25 -.75
4 1 8.5 -.25 -.75 7.5 -.25 -2.5 7.6464 -.25 -2.8536 8 -.25 -3
4 1 8.5 -.25 -.75 8 -.25 -3 8.3536 -.25 -2.8536 8.5 -.25 -2.5
4 1 -14 -.25 1 -13.5 -.25 1 -13.25 -.25 1.134 -13.067 -.25 1.5
4 1 -14 -.25 1 -13.067 -.25 1.5 -13 -.25 2 -13.067 -.25 2.5
4 1 -14 -.25 1 -13.067 -.25 2.5 -13.25 -.25 2.866 -13.5 -.25 3
3 1 -13.5 -.25 3 -14 -.25 3 -14 -.25 1
4 1 -7.5 -.25 -2.5 -7.3536 -.25 -2.8536 -7 -.25 -3 -6.6464 -.25 -2.8536
4 1 -7.5 -.25 -2.5 -6.6464 -.25 -2.8536 -6.5 -.25 -2.5 -6.5 -.25 2.5
4 1 -7.5 -.25 -2.5 -6.5 -.25 2.5 -6.6464 -.25 2.8536 -7 -.25 3
4 1 -7.5 -.25 -2.5 -7 -.25 3 -7.3536 -.25 2.8536 -7.5 -.25 2.5
4 1 -18 -.25 10.5 18 -.25 10.5 16.5 -.25 12 -16.5 -.25 12
4 1 -18 -.25 -10.5 -16.5 -.25 -12 16.5 -.25 -12 18 -.25 -10.5
0 // White text
0 // Letter "P"
4 15 -16 -.25 4.5 -16 -.25 -4.5 -14 -.25 -4.5 -14 -.25 -.5
3 15 -16 -.25 4.5 -14 -.25 -.5 -14 -.25 1
3 15 -16 -.25 4.5 -14 -.25 1 -14 -.25 3
4 15 -12.5 -.25 4.5 -16 -.25 4.5 -14 -.25 3 -13.5 -.25 3
4 15 -12.5 -.25 4.5 -13.5 -.25 3 -13.25 -.25 2.866 -11.75 -.25 4.299
4 15 -11.201 -.25 3.75 -11.75 -.25 4.299 -13.25 -.25 2.866 -13.067 -.25 2.5
4 15 -11.201 -.25 3.75 -13.067 -.25 2.5 -13 -.25 2 -11 -.25 3
4 15 -11.201 -.25 .25 -11 -.25 1 -11 -.25 3 -13 -.25 2
4 15 -11.201 -.25 .25 -13 -.25 2 -13.067 -.25 1.5 -11.75 -.25 -.299
3 15 -13.067 -.25 1.5 -13.25 -.25 1.134 -11.75 -.25 -.299
4 15 -11.75 -.25 -.299 -13.25 -.25 1.134 -13.5 -.25 1 -12.5 -.25 -.5
4 15 -12.5 -.25 -.5 -13.5 -.25 1 -14 -.25 1 -14 -.25 -.5
0 // Letter "O"
4 15 -7 -.25 3 -5.86 -.25 4.493 -7 -.25 4.6 -8.14 -.25 4.493
4 15 -7 -.25 3 -8.14 -.25 4.493 -8.75 -.25 4.299 -7.3536 -.25 2.8536
4 15 -7.5 -.25 2.5 -7.3536 -.25 2.8536 -8.75 -.25 4.299 -9.299 -.25 3.75
4 15 -7.5 -.25 2.5 -9.299 -.25 3.75 -9.4981 -.25 3.074 -7.5 -.25 -2.5
4 15 -7.5 -.25 -2.5 -9.4981 -.25 3.074 -9.65 -.25 0 -9.4981 -.25 -3.074
4 15 -7.5 -.25 -2.5 -9.4981 -.25 -3.074 -9.299 -.25 -3.75 -7.3536 -.25 -2.8536
4 15 -7 -.25 -3 -7.3536 -.25 -2.8536 -9.299 -.25 -3.75 -8.75 -.25 -4.299
4 15 -7 -.25 -3 -8.75 -.25 -4.299 -8.14 -.25 -4.493 -7 -.25 -4.6
4 15 -7 -.25 -3 -7 -.25 -4.6 -5.86 -.25 -4.493 -5.25 -.25 -4.299
4 15 -7 -.25 -3 -5.25 -.25 -4.299 -4.701 -.25 -3.75 -6.6464 -.25 -2.8536
4 15 -4.5019 -.25 -3.074 -6.5 -.25 -2.5 -6.6464 -.25 -2.8536 -4.701 -.25 -3.75
4 15 -4.5019 -.25 -3.074 -4.35 -.25 0 -4.5019 -.25 3.074 -6.5 -.25 -2.5
4 15 -4.5019 -.25 3.074 -4.701 -.25 3.75 -6.5 -.25 2.5 -6.5 -.25 -2.5
4 15 -5.25 -.25 4.299 -6.6464 -.25 2.8536 -6.5 -.25 2.5 -4.701 -.25 3.75
4 15 -5.25 -.25 4.299 -5.86 -.25 4.493 -7 -.25 3 -6.6464 -.25 2.8536
0 // Letter "L"
4 15 -3 -.25 -4.5 -1 -.25 -2.5 -1 -.25 4.5 -3 -.25 4.5
4 15 -3 -.25 -4.5 .5 -.25 -4.5 .5 -.25 -2.5 -1 -.25 -2.5
0 // Letter "I"
4 15 2 -.25 4.5 2 -.25 -4.5 4 -.25 -4.5 4 -.25 4.5
0 // Letter "C"
4 15 8.5 -.25 .75 10.613 -.25 .75 10.4981 -.25 3.074 8.5 -.25 2.5
4 15 8.5 -.25 2.5 10.4981 -.25 3.074 10.299 -.25 3.75 8.3536 -.25 2.8536
4 15 8 -.25 3 8.3536 -.25 2.8536 10.299 -.25 3.75 9.75 -.25 4.299
4 15 8 -.25 3 9.75 -.25 4.299 9.14 -.25 4.493 8 -.25 4.6
4 15 8 -.25 3 8 -.25 4.6 6.86 -.25 4.493 6.25 -.25 4.299
4 15 8 -.25 3 6.25 -.25 4.299 5.701 -.25 3.75 7.6464 -.25 2.8536
4 15 7.5 -.25 2.5 7.6464 -.25 2.8536 5.701 -.25 3.75 5.5019 -.25 3.074
4 15 7.5 -.25 -2.5 7.5 -.25 2.5 5.5019 -.25 3.074 5.35 -.25 0
4 15 7.5 -.25 -2.5 5.35 -.25 0 5.5019 -.25 -3.074 5.701 -.25 -3.75
3 15 7.5 -.25 -2.5 5.701 -.25 -3.75 7.6464 -.25 -2.8536
4 15 8 -.25 -3 7.6464 -.25 -2.8536 5.701 -.25 -3.75 6.25 -.25 -4.299
4 15 8 -.25 -3 6.25 -.25 -4.299 6.86 -.25 -4.493 8 -.25 -4.6
4 15 8 -.25 -3 8 -.25 -4.6 9.14 -.25 -4.493 9.75 -.25 -4.299
4 15 8 -.25 -3 9.75 -.25 -4.299 10.299 -.25 -3.75 8.3536 -.25 -2.8536
4 15 8.5 -.25 -2.5 8.3536 -.25 -2.8536 10.299 -.25 -3.75 10.4981 -.25 -3.074
4 15 8.5 -.25 -2.5 10.4981 -.25 -3.074 10.613 -.25 -.75 8.5 -.25 -.75
0 // Letter "E"
4 15 12 -.25 4.5 14 -.25 2.75 16 -.25 2.75 16 -.25 4.5
3 15 12 -.25 4.5 14 -.25 1 14 -.25 2.75
4 15 12 -.25 4.5 12 -.25 -4.5 14 -.25 -.75 14 -.25 1
4 15 14 -.25 -.75 15.5 -.25 -.75 15.5 -.25 1 14 -.25 1
3 15 14 -.25 -.75 12 -.25 -4.5 14 -.25 -2.75
4 15 12 -.25 -4.5 16 -.25 -4.5 16 -.25 -2.75 14 -.25 -2.75
