0 Sticker  1.8 x  3.8 with Black "ALL FOR ONE allinol" on White Background
4 0 23.266 -.25 4.343 23.913 -.25 6.33 24.052 -.25 7.161 23.266 -.25 7.161
4 0 21.788 -.25 6.515 22.527 -.25 6.515 22.25 -.25 6.838 21.648 -.25 7.161
4 0 21.927 -.25 4.389 22.342 -.25 4.667 21.788 -.25 4.944 21.28 -.25 4.297
4 0 14.073 -.25 6.422 14.673 -.25 6.746 14.304 -.25 6.977 13.842 -.25 6.607
4 0 28.533 -.25 -5.867 28.718 -.25 -5.174 27.378 -.25 -6.93 28.302 -.25 -6.283
4 0 12.825 -.25 5.313 12.178 -.25 6.145 12.178 -.25 5.221 12.317 -.25 4.898
4 0 26.593 -.25 2.68 24.421 -.25 -.369 28.718 -.25 .74 27.286 -.25 2.541
4 0 20.494 -.25 5.36 19.894 -.25 5.129 20.079 -.25 4.759 20.725 -.25 4.99
4 0 20.725 -.25 4.99 20.079 -.25 4.759 20.31 -.25 4.574 20.679 -.25 4.389
4 0 20.956 -.25 6.653 21.003 -.25 7.161 20.633 -.25 7.069 20.772 -.25 6.561
4 0 20.772 -.25 6.561 20.633 -.25 7.069 20.402 -.25 6.977 20.633 -.25 6.376
4 0 21.648 -.25 7.161 21.003 -.25 7.161 21.511 -.25 6.653 21.788 -.25 6.515
3 0 23.913 -.25 6.33 23.266 -.25 4.343 23.913 -.25 4.343
4 0 14.904 -.25 6.237 14.673 -.25 6.746 14.257 -.25 6.145 14.95 -.25 5.36
4 0 17.907 -.25 5.683 18.092 -.25 6.053 17.399 -.25 6.053 17.63 -.25 5.544
4 0 14.257 -.25 5.221 14.581 -.25 4.574 14.858 -.25 4.944 14.95 -.25 5.36
4 0 17.399 -.25 4.759 17.491 -.25 4.343 18.232 -.25 4.343 18.092 -.25 4.851
4 0 17.029 -.25 2.588 15.551 -.25 1.525 15.366 -.25 1.017 19.617 -.25 -.323
4 0 10.099 -.25 6.376 9.545 -.25 6.561 9.453 -.25 6.237 10.007 -.25 6.006
4 0 12.317 -.25 4.898 12.548 -.25 4.574 13.056 -.25 4.944 12.825 -.25 5.313
4 0 12.871 -.25 6.191 12.918 -.25 7.023 12.502 -.25 6.792 12.317 -.25 6.515
4 0 12.918 -.25 7.023 13.01 -.25 6.468 13.38 -.25 6.653 13.333 -.25 7.069
4 0 13.842 -.25 6.607 14.304 -.25 6.977 14.073 -.25 7.069 13.333 -.25 7.069
4 0 17.907 -.25 6.884 17.584 -.25 7.069 17.445 -.25 6.376 18.092 -.25 6.561
4 0 18.092 -.25 6.053 18.092 -.25 6.561 17.445 -.25 6.376 17.399 -.25 6.053
4 0 17.214 -.25 5.868 16.152 -.25 5.868 16.152 -.25 5.36 17.029 -.25 5.36
4 0 17.399 -.25 4.759 18.092 -.25 4.851 18 -.25 5.175 17.26 -.25 5.129
3 0 28.302 -.25 -6.283 27.378 -.25 -6.93 27.933 -.25 -6.652
4 0 17.26 -.25 5.129 18 -.25 5.175 17.63 -.25 5.544 17.029 -.25 5.36
4 0 26.824 -.25 -7.022 27.378 -.25 -6.93 28.718 -.25 -5.174 24.606 -.25 -3.973
4 0 11.763 -.25 7.069 10.053 -.25 6.977 10.33 -.25 6.607 11.763 -.25 6.607
4 0 10.099 -.25 6.376 10.053 -.25 6.977 9.776 -.25 6.838 9.545 -.25 6.561
4 0 10.007 -.25 6.006 9.453 -.25 6.237 9.453 -.25 4.297 10.007 -.25 5.452
4 0 10.746 -.25 5.452 11.67 -.25 5.452 11.67 -.25 6.006 10.007 -.25 6.006
3 0 10.007 -.25 6.006 10.007 -.25 5.452 10.746 -.25 5.452
3 0 10.885 -.25 2.634 7.789 -.25 .693 8.113 -.25 .509
4 0 6.45 -.25 7.023 5.895 -.25 7.023 5.895 -.25 4.944 6.45 -.25 5.036
3 0 10.053 -.25 6.977 10.099 -.25 6.376 10.33 -.25 6.607
3 0 11.763 -.25 7.069 10.284 -.25 7.069 10.053 -.25 6.977
4 0 -7.087 -.25 3.558 -2.375 -.25 3.558 -2.375 -.25 7.023 -7.087 -.25 7.023
4 0 4.047 -.25 7.023 3.493 -.25 7.023 3.493 -.25 4.898 4.047 -.25 5.082
4 0 4.278 -.25 4.851 3.678 -.25 4.62 4.001 -.25 4.343 5.387 -.25 4.343
4 0 .028 -.25 2.634 5.295 -.25 .693 7.789 -.25 .693 10.885 -.25 2.634
4 0 1.183 -.25 5.452 1.137 -.25 6.838 .074 -.25 4.297 1.044 -.25 4.851
3 0 1.044 -.25 4.851 .074 -.25 4.297 .767 -.25 4.297
4 0 1.922 -.25 7.023 1.229 -.25 7.023 1.137 -.25 6.838 1.645 -.25 6.237
3 0 4.278 -.25 4.851 5.387 -.25 4.343 5.387 -.25 4.851
4 0 3.678 -.25 4.62 4.278 -.25 4.851 4.047 -.25 5.082 3.493 -.25 4.898
4 0 6.45 -.25 5.036 5.895 -.25 4.944 6.08 -.25 4.528 6.681 -.25 4.851
4 0 7.743 -.25 4.851 6.681 -.25 4.851 6.403 -.25 4.343 7.743 -.25 4.343
4 0 15.274 -.25 -5.22 15.459 -.25 -5.728 16.383 -.25 -6.791 17.122 -.25 -7.022
3 0 6.681 -.25 4.851 6.08 -.25 4.528 6.403 -.25 4.343
4 0 -21.64 -.25 -7.022 -16.928 -.25 -7.022 -16.928 -.25 7.023 -21.64 -.25 7.023
4 0 -33.19 -.25 -7.022 -23.904 -.25 -7.022 -28.847 -.25 -4.989 -31.203 -.25 -4.989
4 0 -35.823 -.25 -6.052 -35.408 -.25 -6.468 -34.807 -.25 -6.745 -36.193 -.25 -4.989
3 0 14.673 -.25 6.746 14.073 -.25 6.422 14.257 -.25 6.145
3 0 14.257 -.25 6.145 14.257 -.25 5.221 14.95 -.25 5.36
4 0 14.581 -.25 4.574 14.257 -.25 5.221 14.073 -.25 4.898 14.165 -.25 4.343
4 0 14.165 -.25 4.343 14.073 -.25 4.898 13.749 -.25 4.759 13.056 -.25 4.343
3 0 13.749 -.25 4.759 13.333 -.25 4.759 13.056 -.25 4.343
4 0 13.056 -.25 4.343 13.333 -.25 4.759 13.056 -.25 4.944 12.548 -.25 4.574
4 0 12.178 -.25 6.145 12.825 -.25 5.313 12.871 -.25 6.191 12.317 -.25 6.515
3 0 12.918 -.25 7.023 12.871 -.25 6.191 13.01 -.25 6.468
3 0 13.333 -.25 7.069 13.38 -.25 6.653 13.842 -.25 6.607
4 0 21.973 -.25 5.36 22.666 -.25 5.452 22.666 -.25 6.006 21.973 -.25 6.145
4 0 22.527 -.25 4.944 22.666 -.25 5.452 21.973 -.25 5.36 21.788 -.25 4.944
3 0 22.527 -.25 4.944 21.788 -.25 4.944 22.342 -.25 4.667
3 0 21.788 -.25 4.944 21.511 -.25 4.805 21.28 -.25 4.297
4 0 20.956 -.25 4.805 20.679 -.25 4.389 21.28 -.25 4.297 21.511 -.25 4.805
3 0 20.725 -.25 4.99 20.679 -.25 4.389 20.956 -.25 4.805
4 0 19.801 -.25 5.729 20.494 -.25 6.053 20.633 -.25 6.376 19.894 -.25 6.33
3 0 21.003 -.25 7.161 20.956 -.25 6.653 21.511 -.25 6.653
3 0 17.584 -.25 7.069 17.214 -.25 6.607 17.445 -.25 6.376
4 0 17.63 -.25 5.544 17.399 -.25 6.053 17.214 -.25 5.868 17.029 -.25 5.36
4 0 16.152 -.25 5.868 16.105 -.25 6.515 15.505 -.25 7.069 15.505 -.25 4.343
3 0 15.505 -.25 7.069 16.105 -.25 6.515 16.152 -.25 6.607
4 0 25.068 -.25 -2.541 28.718 -.25 -5.174 28.718 -.25 .74 25.022 -.25 -1.848
4 0 28.579 -.25 1.294 28.348 -.25 1.802 27.886 -.25 2.264 27.286 -.25 2.541
3 0 27.286 -.25 2.541 28.718 -.25 .74 28.579 -.25 1.294
4 0 16.429 -.25 2.403 15.874 -.25 2.033 15.551 -.25 1.525 17.029 -.25 2.588
4 0 8.344 -.25 .185 8.344 -.25 -7.022 13.195 -.25 -7.022 13.195 -.25 -.138
4 0 15.69 -.25 -6.19 15.967 -.25 -6.514 16.383 -.25 -6.791 15.459 -.25 -5.728
4 0 10.885 -.25 2.634 8.113 -.25 .509 8.344 -.25 .185 11.485 -.25 2.403
4 0 12.502 -.25 1.664 12.04 -.25 2.126 11.485 -.25 2.403 8.344 -.25 .185
4 0 17.584 -.25 2.68 17.029 -.25 2.588 19.617 -.25 -.323 20.125 -.25 .37
3 0 .028 -.25 2.634 5.017 -.25 .509 5.295 -.25 .693
4 0 12.779 -.25 1.248 12.502 -.25 1.664 8.344 -.25 .185 13.01 -.25 .693
3 0 13.01 -.25 .693 8.344 -.25 .185 13.195 -.25 -.138
4 0 4.925 -.25 .185 5.017 -.25 .509 .028 -.25 2.634 .028 -.25 -7.022
4 0 -24.135 -.25 .878 -24.504 -.25 1.664 -25.013 -.25 2.126 -25.521 -.25 2.357
4 0 -24.135 -.25 .878 -25.521 -.25 2.357 -28.57 -.25 -.231 -23.996 -.25 .324
4 0 -28.616 -.25 .37 -28.57 -.25 -.231 -25.521 -.25 2.357 -26.029 -.25 2.495
4 0 -23.904 -.25 -.462 -23.996 -.25 .324 -28.57 -.25 -.231 -28.616 -.25 -.6
4 0 -28.57 -.25 -4.481 -23.904 -.25 -7.022 -23.904 -.25 -.462 -28.57 -.25 -2.402
4 0 -36.193 -.25 -4.989 -34.807 -.25 -6.745 -34.345 -.25 -6.93 -31.619 -.25 -4.527
3 0 -36.193 -.25 -4.989 -36.101 -.25 -5.451 -35.823 -.25 -6.052
4 0 -36.193 -.25 -2.402 -36.193 -.25 -4.989 -31.619 -.25 -4.527 -31.619 -.25 -2.772
4 0 -34.437 -.25 -.6 -35.5 -.25 -1.016 -35.823 -.25 -1.386 -36.054 -.25 -1.848
4 0 -34.437 -.25 -.6 -36.054 -.25 -1.848 -36.193 -.25 -2.402 -31.619 -.25 -2.772
3 0 -34.437 -.25 -.6 -34.946 -.25 -.739 -35.5 -.25 -1.016
4 0 -34.206 -.25 2.588 -34.206 -.25 .693 -28.893 -.25 .693 -28.524 -.25 2.588
4 0 -28.616 -.25 .37 -26.029 -.25 2.495 -26.999 -.25 2.588 -28.662 -.25 .509
4 0 -28.524 -.25 2.588 -28.893 -.25 .693 -28.662 -.25 .509 -26.999 -.25 2.588
4 0 22.065 -.25 2.033 26.593 -.25 2.68 17.584 -.25 2.68 21.927 -.25 2.033
3 0 26.593 -.25 2.68 22.065 -.25 2.033 22.804 -.25 1.433
3 0 26.593 -.25 2.68 22.804 -.25 1.433 23.821 -.25 .416
3 0 26.593 -.25 2.68 23.821 -.25 .416 24.421 -.25 -.369
3 0 28.718 -.25 .74 24.421 -.25 -.369 24.883 -.25 -1.339
3 0 28.718 -.25 .74 24.883 -.25 -1.339 25.022 -.25 -1.848
3 0 25.068 -.25 -2.541 24.93 -.25 -3.28 28.718 -.25 -5.174
3 0 24.93 -.25 -3.28 24.606 -.25 -3.973 28.718 -.25 -5.174
3 0 24.606 -.25 -3.973 24.19 -.25 -4.62 26.824 -.25 -7.022
3 0 24.19 -.25 -4.62 23.544 -.25 -5.313 26.824 -.25 -7.022
4 0 22.712 -.25 -6.006 21.973 -.25 -7.022 26.824 -.25 -7.022 23.544 -.25 -5.313
3 0 21.696 -.25 -6.283 21.973 -.25 -7.022 22.019 -.25 -6.468
3 0 22.712 -.25 -6.006 22.019 -.25 -6.468 21.973 -.25 -7.022
4 0 19.478 -.25 -4.158 15.274 -.25 -5.22 17.122 -.25 -7.022 20.032 -.25 -4.897
4 0 20.91 -.25 -5.728 17.122 -.25 -7.022 21.973 -.25 -7.022 21.696 -.25 -6.283
3 0 20.032 -.25 -4.897 17.122 -.25 -7.022 20.91 -.25 -5.728
4 0 18.97 -.25 -2.91 15.274 -.25 .324 15.274 -.25 -5.22 19.108 -.25 -3.418
3 0 19.108 -.25 -3.418 15.274 -.25 -5.22 19.478 -.25 -4.158
3 0 15.274 -.25 .324 18.97 -.25 -2.91 18.97 -.25 -1.848
4 0 19.617 -.25 -.323 15.366 -.25 1.017 15.274 -.25 .324 19.155 -.25 -1.201
3 0 15.274 -.25 .324 18.97 -.25 -1.848 19.155 -.25 -1.201
3 0 17.584 -.25 2.68 20.125 -.25 .37 21.326 -.25 1.571
3 0 17.584 -.25 2.68 21.326 -.25 1.571 21.927 -.25 2.033
3 0 23.867 -.25 -.231 23.821 -.25 -.231 24.237 -.25 -.785
4 0 -28.57 -.25 -2.402 -23.904 -.25 -.462 -28.616 -.25 -.6 -31.019 -.25 -2.402
3 0 -28.57 -.25 -4.481 -28.662 -.25 -4.804 -23.904 -.25 -7.022
3 0 -28.662 -.25 -4.804 -28.847 -.25 -4.989 -23.904 -.25 -7.022
3 0 -31.481 -.25 -4.851 -33.19 -.25 -7.022 -31.203 -.25 -4.989
4 0 -33.19 -.25 -7.022 -31.481 -.25 -4.851 -31.619 -.25 -4.527 -34.345 -.25 -6.93
3 0 -34.437 -.25 -.6 -31.619 -.25 -2.772 -31.396 -.25 -2.494
4 0 -34.437 -.25 -.6 -31.396 -.25 -2.494 -31.019 -.25 -2.402 -28.616 -.25 -.6
4 0 -2.375 -.25 -7.022 -2.375 -.25 2.634 -7.087 -.25 2.634 -7.087 -.25 -7.022
3 0 4.925 -.25 .185 .028 -.25 -7.022 4.925 -.25 -7.022
4 0 -9.628 -.25 -7.022 -9.628 -.25 7.023 -14.387 -.25 7.023 -14.387 -.25 -7.022
4 0 1.968 -.25 5.452 1.183 -.25 5.452 1.044 -.25 4.851 2.107 -.25 4.851
3 0 1.137 -.25 6.838 1.183 -.25 5.452 1.506 -.25 6.237
4 0 2.43 -.25 4.251 3.031 -.25 4.251 1.922 -.25 7.023 2.107 -.25 4.851
3 0 1.922 -.25 7.023 1.968 -.25 5.452 2.107 -.25 4.851
3 0 1.922 -.25 7.023 1.645 -.25 6.237 1.968 -.25 5.452
3 0 1.137 -.25 6.838 1.506 -.25 6.237 1.645 -.25 6.237
3 0 10.007 -.25 5.452 9.453 -.25 4.297 10.007 -.25 4.297
4 0 17.214 -.25 6.607 17.584 -.25 7.069 15.505 -.25 7.069 16.152 -.25 6.607
3 0 16.152 -.25 5.868 15.505 -.25 4.343 16.152 -.25 5.36
3 0 16.152 -.25 5.36 15.505 -.25 4.343 16.152 -.25 4.343
4 0 24.052 -.25 7.161 23.913 -.25 6.33 25.022 -.25 4.343 25.161 -.25 5.221
3 0 25.161 -.25 7.161 25.161 -.25 5.221 25.807 -.25 7.161
3 0 27.748 -.25 7.161 28.718 -.25 6.653 28.718 -.25 7.161
3 0 28.718 -.25 4.851 27.794 -.25 4.851 28.718 -.25 4.343
4 0 35.833 -.25 7.161 30.751 -.25 7.161 30.751 -.25 -7.161 35.833 -.25 -7.161
4 15 35.833 -.25 -7.161 36.75 -.25 -9.1 36.75 -.25 9.1 35.833 -.25 7.161
3 15 35.833 -.25 -7.161 30.751 -.25 -7.161 36.75 -.25 -9.1
4 15 30.751 -.25 7.161 36.75 -.25 9.1 28.718 -.25 7.161 28.718 -.25 6.653
3 15 36.75 -.25 9.1 27.748 -.25 7.161 28.718 -.25 7.161
4 15 28.718 -.25 .74 30.751 -.25 -7.161 30.751 -.25 7.161 28.579 -.25 1.294
3 15 30.751 -.25 7.161 28.718 -.25 6.653 28.718 -.25 6.006
4 15 28.718 -.25 6.006 28.718 -.25 6.653 27.563 -.25 6.653 27.147 -.25 6.284
3 15 27.563 -.25 6.653 27.24 -.25 6.515 27.147 -.25 6.284
3 15 27.147 -.25 6.284 27.147 -.25 6.006 28.718 -.25 6.006
3 15 30.751 -.25 7.161 28.718 -.25 5.498 28.718 -.25 4.851
4 15 27.794 -.25 4.851 28.718 -.25 5.498 27.147 -.25 5.498 27.424 -.25 4.944
4 15 27.286 -.25 2.541 28.718 -.25 4.343 27.286 -.25 4.389 26.593 -.25 2.68
3 15 27.147 -.25 5.498 27.147 -.25 5.221 27.424 -.25 4.944
3 15 28.718 -.25 5.498 27.794 -.25 4.851 28.718 -.25 4.851
4 15 28.579 -.25 1.294 30.751 -.25 7.161 28.718 -.25 4.343 28.348 -.25 1.802
3 15 22.527 -.25 4.944 22.342 -.25 4.667 23.266 -.25 4.343
4 15 21.973 -.25 6.145 21.788 -.25 6.515 21.511 -.25 6.653 20.494 -.25 6.053
4 15 26.916 -.25 4.528 26.547 -.25 4.944 25.807 -.25 4.343 26.593 -.25 2.68
3 15 25.807 -.25 7.161 26.408 -.25 5.406 26.408 -.25 6.099
3 15 25.807 -.25 7.161 26.408 -.25 6.099 26.547 -.25 6.561
4 15 25.807 -.25 7.161 25.807 -.25 4.343 26.547 -.25 4.944 26.408 -.25 5.406
3 15 23.266 -.25 7.161 21.648 -.25 7.161 22.25 -.25 6.838
3 15 23.266 -.25 7.161 22.25 -.25 6.838 22.527 -.25 6.515
3 15 23.913 -.25 6.33 23.913 -.25 4.343 25.022 -.25 4.343
4 15 21.973 -.25 5.36 21.973 -.25 6.145 20.494 -.25 6.053 20.494 -.25 5.36
3 15 22.666 -.25 6.006 22.666 -.25 5.452 23.266 -.25 4.343
3 15 22.666 -.25 5.452 22.527 -.25 4.944 23.266 -.25 4.343
4 15 23.266 -.25 4.343 21.927 -.25 4.389 21.28 -.25 4.297 26.593 -.25 2.68
4 15 20.633 -.25 6.376 20.494 -.25 6.053 21.511 -.25 6.653 20.956 -.25 6.653
4 15 17.584 -.25 2.68 20.679 -.25 4.389 20.31 -.25 4.574 18.232 -.25 4.343
4 15 20.125 -.25 6.792 17.907 -.25 6.884 18.092 -.25 6.561 19.894 -.25 6.33
4 15 18.232 -.25 4.343 20.079 -.25 4.759 19.894 -.25 5.129 18.092 -.25 4.851
4 15 18.092 -.25 6.053 19.801 -.25 5.729 19.894 -.25 6.33 18.092 -.25 6.561
4 15 20.402 -.25 6.977 20.633 -.25 7.069 17.584 -.25 7.069 17.907 -.25 6.884
3 15 21.003 -.25 7.161 17.584 -.25 7.069 20.633 -.25 7.069
3 15 25.807 -.25 7.161 26.916 -.25 6.977 27.193 -.25 7.115
4 15 27.748 -.25 7.161 36.75 -.25 9.1 25.807 -.25 7.161 27.193 -.25 7.115
3 15 25.161 -.25 7.161 24.052 -.25 7.161 25.161 -.25 5.221
4 15 22.527 -.25 6.515 22.666 -.25 6.006 23.266 -.25 4.343 23.266 -.25 7.161
3 15 25.807 -.25 7.161 26.547 -.25 6.561 26.916 -.25 6.977
3 15 26.916 -.25 4.528 26.593 -.25 2.68 27.286 -.25 4.389
3 15 25.807 -.25 4.343 25.022 -.25 4.343 26.593 -.25 2.68
3 15 25.022 -.25 4.343 23.913 -.25 4.343 26.593 -.25 2.68
3 15 23.913 -.25 4.343 23.266 -.25 4.343 26.593 -.25 2.68
3 15 22.342 -.25 4.667 21.927 -.25 4.389 23.266 -.25 4.343
4 15 18 -.25 5.175 19.894 -.25 5.129 19.801 -.25 5.729 18.092 -.25 6.053
4 15 14.073 -.25 7.069 14.304 -.25 6.977 15.505 -.25 7.069 36.75 -.25 9.1
3 15 15.505 -.25 7.069 14.304 -.25 6.977 14.673 -.25 6.746
3 15 15.505 -.25 7.069 14.673 -.25 6.746 14.904 -.25 6.237
4 15 13.056 -.25 4.944 13.333 -.25 4.759 13.749 -.25 4.759 14.257 -.25 5.221
3 15 14.257 -.25 5.221 13.749 -.25 4.759 14.073 -.25 4.898
4 15 17.491 -.25 4.343 17.029 -.25 2.588 17.584 -.25 2.68 18.232 -.25 4.343
4 15 -2.375 -.25 -7.022 -36.75 -.25 -9.1 36.75 -.25 -9.1 .028 -.25 -7.022
4 15 11.485 -.25 2.403 13.056 -.25 4.343 12.548 -.25 4.574 10.885 -.25 2.634
4 15 13.842 -.25 6.607 13.01 -.25 6.468 13.056 -.25 4.944 14.073 -.25 6.422
4 15 10.007 -.25 4.297 12.548 -.25 4.574 12.317 -.25 4.898 10.746 -.25 5.452
4 15 12.871 -.25 6.191 12.825 -.25 5.313 13.056 -.25 4.944 13.01 -.25 6.468
4 15 11.763 -.25 6.607 12.178 -.25 6.145 12.317 -.25 6.515 11.763 -.25 7.069
3 15 11.763 -.25 7.069 12.317 -.25 6.515 12.502 -.25 6.792
3 15 36.75 -.25 9.1 11.763 -.25 7.069 13.333 -.25 7.069
3 15 13.333 -.25 7.069 11.763 -.25 7.069 12.918 -.25 7.023
3 15 20.402 -.25 6.977 17.907 -.25 6.884 20.125 -.25 6.792
3 15 18.092 -.25 6.053 17.907 -.25 5.683 18 -.25 5.175
3 15 20.079 -.25 4.759 18.232 -.25 4.343 20.31 -.25 4.574
3 15 17.907 -.25 5.683 17.63 -.25 5.544 18 -.25 5.175
3 15 18 -.25 5.175 18.092 -.25 4.851 19.894 -.25 5.129
4 15 16.152 -.25 5.36 16.152 -.25 4.343 17.491 -.25 4.343 17.399 -.25 4.759
4 15 16.152 -.25 5.36 17.399 -.25 4.759 17.26 -.25 5.129 17.029 -.25 5.36
4 15 21.742 -.25 -.184 21.742 -.25 -.693 22.25 -.25 -.693 22.25 -.25 -.184
3 15 11.763 -.25 7.069 12.502 -.25 6.792 12.918 -.25 7.023
4 15 11.67 -.25 6.006 12.178 -.25 6.145 11.763 -.25 6.607 10.33 -.25 6.607
4 15 10.33 -.25 6.607 10.099 -.25 6.376 10.007 -.25 6.006 11.67 -.25 6.006
4 15 12.317 -.25 4.898 12.178 -.25 5.221 11.67 -.25 5.452 10.746 -.25 5.452
3 15 10.746 -.25 5.452 10.007 -.25 5.452 10.007 -.25 4.297
4 15 12.779 -.25 1.248 15.366 -.25 1.017 15.551 -.25 1.525 12.502 -.25 1.664
4 15 5.387 -.25 4.851 4.047 -.25 7.023 4.047 -.25 5.082 4.278 -.25 4.851
4 15 7.743 -.25 4.851 9.453 -.25 4.297 9.453 -.25 6.237 6.45 -.25 7.023
3 15 10.284 -.25 7.069 6.45 -.25 7.023 10.053 -.25 6.977
3 15 36.75 -.25 9.1 10.284 -.25 7.069 11.763 -.25 7.069
4 15 6.45 -.25 7.023 10.284 -.25 7.069 36.75 -.25 9.1 5.895 -.25 7.023
4 15 -2.375 -.25 7.023 36.75 -.25 9.1 -36.75 -.25 9.1 -7.087 -.25 7.023
4 15 -7.087 -.25 2.634 -7.087 -.25 3.558 -9.628 -.25 7.023 -9.628 -.25 -7.022
3 15 -36.75 -.25 9.1 -14.387 -.25 7.023 -9.628 -.25 7.023
3 15 36.75 -.25 9.1 1.229 -.25 7.023 1.922 -.25 7.023
3 15 6.45 -.25 7.023 9.453 -.25 6.237 9.545 -.25 6.561
4 15 4.001 -.25 4.343 3.031 -.25 4.251 .028 -.25 2.634 5.387 -.25 4.343
4 15 -2.375 -.25 7.023 -2.375 -.25 3.558 .074 -.25 4.297 1.137 -.25 6.838
3 15 1.229 -.25 7.023 -2.375 -.25 7.023 1.137 -.25 6.838
3 15 36.75 -.25 9.1 -2.375 -.25 7.023 1.229 -.25 7.023
3 15 36.75 -.25 9.1 3.493 -.25 7.023 4.047 -.25 7.023
3 15 6.45 -.25 7.023 9.545 -.25 6.561 9.776 -.25 6.838
4 15 7.743 -.25 4.851 6.45 -.25 7.023 6.45 -.25 5.036 6.681 -.25 4.851
3 15 3.678 -.25 4.62 3.031 -.25 4.251 4.001 -.25 4.343
4 15 6.08 -.25 4.528 5.895 -.25 4.944 5.387 -.25 4.851 5.387 -.25 4.343
4 15 4.925 -.25 .185 4.925 -.25 -7.022 8.344 -.25 -7.022 8.344 -.25 .185
3 15 12.548 -.25 4.574 10.007 -.25 4.297 10.885 -.25 2.634
4 15 3.493 -.25 4.898 3.493 -.25 7.023 1.922 -.25 7.023 3.031 -.25 4.251
3 15 36.75 -.25 9.1 1.922 -.25 7.023 3.493 -.25 7.023
3 15 6.45 -.25 7.023 9.776 -.25 6.838 10.053 -.25 6.977
4 15 6.403 -.25 4.343 6.08 -.25 4.528 5.387 -.25 4.343 .028 -.25 2.634
3 15 7.743 -.25 4.851 7.743 -.25 4.343 9.453 -.25 4.297
