0 Minifig Torso with Pixelated Robe with Black Hem/Belt, Gold Trim and Grey Belt Wrinkles Pattern
0 Name: 973pz2.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb3881, Kai, Minecraft, Ninjago, Set 21160

0 // credit to Chris Böhnke [KnightOfTarenta] for the template used to make this
4 16 12.075 11.3 -10 8.625 11.3 -10 8.625 14.75 -10 12.075 14.75 -10
4 16 -12.075 18.2 -10 -12.075 14.75 -10 -15.525 14.75 -10 -15.525 18.2 -10
4 82 -1.725 18.2 -10 1.725 18.2 -10 1.725 14.75 -10 -1.725 14.75 -10
4 16 8.625 14.75 -10 5.175 14.75 -10 5.175 18.2 -10 8.625 18.2 -10
4 16 15.525 14.75 -10 12.075 14.75 -10 12.075 18.2 -10 15.525 18.2 -10
3 16 -16.779 21.65 -10 -15.525 21.65 -10 -15.525 18.2 -10
4 82 -1.725 21.65 -10 -1.725 18.2 -10 -5.175 18.2 -10 -5.175 21.65 -10
4 16 5.175 18.2 -10 1.725 18.2 -10 1.725 21.65 -10 5.175 21.65 -10
4 16 12.075 18.2 -10 8.625 18.2 -10 8.625 21.65 -10 12.075 21.65 -10
3 16 15.525 18.2 -10 15.525 21.65 -10 16.779 21.65 -10
4 16 -12.075 32 -10 -12.075 28.55 -10 -15.525 28.55 -10 -15.525 32 -10
4 16 -8.625 28.55 -10 -8.625 32 -10 -5.175 32 -10 -5.175 28.55 -10
4 0 1.725 28.55 -10 -1.725 28.55 -10 -1.725 32 -10 1.725 32 -10
4 0 5.175 32 -10 8.625 32 -10 8.625 28.55 -10 5.175 28.55 -10
4 16 15.525 28.55 -10 12.075 28.55 -10 12.075 32 -10 15.525 32 -10
4 320 -14.399 7.85 -10 -12.075 7.85 -10 -12.075 4.4 -10 -13.805 4.4 -10
4 320 1.725 7.85 -10 1.725 4.4 -10 -1.725 4.4 -10 -1.725 7.85 -10
4 320 12.075 4.4 -10 12.075 7.85 -10 14.399 7.85 -10 13.805 4.4 -10
4 82 -8.625 11.3 -10 -8.625 7.85 -10 -12.075 7.85 -10 -12.075 11.3 -10
4 320 12.075 7.85 -10 8.625 7.85 -10 8.625 11.3 -10 12.075 11.3 -10
4 82 -12.075 14.75 -10 -12.075 11.3 -10 -14.994 11.3 -10 -15.525 14.75 -10
4 82 -5.175 14.75 -10 -5.175 11.3 -10 -8.625 11.3 -10 -8.625 14.75 -10
4 320 8.625 11.3 -10 5.175 11.3 -10 5.175 14.75 -10 8.625 14.75 -10
4 320 14.994 11.3 -10 12.075 11.3 -10 12.075 14.75 -10 15.525 14.75 -10
4 82 -8.625 18.2 -10 -8.625 14.75 -10 -12.075 14.75 -10 -12.075 18.2 -10
4 320 5.175 14.75 -10 1.725 14.75 -10 1.725 18.2 -10 5.175 18.2 -10
4 320 12.075 14.75 -10 8.625 14.75 -10 8.625 18.2 -10 12.075 18.2 -10
4 320 -12.075 21.65 -10 -12.075 18.2 -10 -15.525 18.2 -10 -15.525 21.65 -10
4 320 -1.725 18.2 -10 -1.725 21.65 -10 1.725 21.65 -10 1.725 18.2 -10
4 320 8.625 18.2 -10 5.175 18.2 -10 5.175 21.65 -10 8.625 21.65 -10
4 320 15.525 18.2 -10 12.075 18.2 -10 12.075 21.65 -10 15.525 21.65 -10
3 320 -15.525 28.55 -10 -17.968 28.55 -10 -18.046 29 -10
4 320 -18.046 29 -10 -18.046 32 -10 -15.525 32 -10 -15.525 28.55 -10
4 320 -8.625 28.55 -10 -12.075 28.55 -10 -12.075 32 -10 -8.625 32 -10
4 320 -5.175 28.55 -10 -5.175 32 -10 -1.725 32 -10 -1.725 28.55 -10
4 72 1.725 32 -10 5.175 32 -10 5.175 28.55 -10 1.725 28.55 -10
4 320 12.075 32 -10 12.075 28.55 -10 8.625 28.55 -10 8.625 32 -10
3 320 18.046 29 -10 17.968 28.55 -10 15.525 28.55 -10
4 320 18.046 29 -10 15.525 28.55 -10 15.525 32 -10 18.046 32 -10
3 320 -1.725 4.4 -10 -5.175 .95 -10 -5.175 4.4 -10
3 320 5.175 .95 -10 1.725 4.4 -10 5.175 4.4 -10
4 320 1.725 4.4 -10 5.175 .95 -10 -5.175 .95 -10 -1.725 4.4 -10
4 0 -12.075 4.4 -10 -8.625 4.4 -10 -5.175 .95 -10 -12.075 .95 -10
4 0 12.075 4.4 -10 12.075 .95 -10 5.175 .95 -10 8.625 4.4 -10
3 0 8.625 4.4 -10 5.175 .95 -10 5.175 4.4 -10
3 0 -5.175 .95 -10 -8.625 4.4 -10 -5.175 4.4 -10
4 72 5.175 21.65 -10 5.175 28.55 -10 8.625 28.55 -10 8.625 21.65 -10
4 0 12.075 21.65 -10 8.625 21.65 -10 8.625 28.55 -10 12.075 28.55 -10
4 0 15.525 28.55 -10 17.968 28.55 -10 16.779 21.65 -10 15.525 21.65 -10
4 0 -15.525 28.55 -10 -15.525 21.65 -10 -16.779 21.65 -10 -17.968 28.55 -10
4 72 -1.725 21.65 -10 -1.725 28.55 -10 1.725 28.55 -10 1.725 21.65 -10
4 0 1.725 21.65 -10 1.725 28.55 -10 5.175 28.55 -10 5.175 21.65 -10
3 0 -5.175 21.65 -10 -8.625 28.55 -10 -5.175 28.55 -10
4 0 -5.175 21.65 -10 -5.175 28.55 -10 -1.725 28.55 -10 -1.725 21.65 -10
4 0 -12.075 21.65 -10 -5.175 21.65 -10 -8.625 18.2 -10 -12.075 18.2 -10
4 0 -15.525 28.55 -10 -12.075 28.55 -10 -12.075 21.65 -10 -15.525 21.65 -10
4 0 -8.625 28.55 -10 -5.175 21.65 -10 -12.075 21.65 -10 -12.075 28.55 -10
4 0 -5.175 21.65 -10 -5.175 18.2 -10 -8.625 14.75 -10 -8.625 18.2 -10
3 0 -1.725 7.85 -10 1.725 11.3 -10 1.725 7.85 -10
3 0 1.725 11.3 -10 -1.725 14.75 -10 1.725 14.75 -10
4 0 -1.725 7.85 -10 -5.175 14.75 -10 -1.725 14.75 -10 1.725 11.3 -10
3 0 -5.175 11.3 -10 -5.175 14.75 -10 -1.725 7.85 -10
4 0 -5.175 18.2 -10 -1.725 18.2 -10 -5.175 14.75 -10 -8.625 14.75 -10
3 0 -5.175 14.75 -10 -1.725 18.2 -10 -1.725 14.75 -10
4 0 15.525 28.55 -10 15.525 21.65 -10 12.075 21.65 -10 12.075 28.55 -10
4 0 -5.175 7.85 -10 -5.175 11.3 -10 -1.725 7.85 -10 -1.725 4.4 -10
4 0 -8.625 7.85 -10 -5.175 7.85 -10 -5.175 4.4 -10 -8.625 4.4 -10
3 0 -5.175 4.4 -10 -5.175 7.85 -10 -1.725 4.4 -10
4 0 5.175 4.4 -10 1.725 7.85 -10 5.175 7.85 -10 8.625 4.4 -10
3 0 8.625 4.4 -10 5.175 7.85 -10 8.625 7.85 -10
3 0 1.725 4.4 -10 1.725 7.85 -10 5.175 4.4 -10
4 0 5.175 11.3 -10 5.175 7.85 -10 1.725 7.85 -10 1.725 11.3 -10
4 16 -16.184 18.2 10 -16.779 21.65 10 -19 29 10 -14.345 2 10
3 16 -14.345 2 10 -13.805 4.4 10 -14.399 7.85 10
3 16 -14.345 2 10 -14.399 7.85 10 -14.994 11.3 10
4 16 -16.184 18.2 10 -14.345 2 10 -14.994 11.3 10 -15.525 14.75 10
3 16 -14.345 2 10 -13.418 2.16 10 -13.805 4.4 10
3 16 18.046 29 10 17.968 28.55 10 19 29 10
3 16 17.374 25.1 10 19 29 10 17.968 28.55 10
3 16 16.779 21.65 10 19 29 10 17.374 25.1 10
4 16 19 29 10 16.779 21.65 10 16.184 18.2 10 14.345 2 10
3 16 14.345 2 10 14.399 7.85 10 13.805 4.4 10
3 16 14.345 2 10 14.994 11.3 10 14.399 7.85 10
4 16 16.184 18.2 10 15.525 14.75 10 14.994 11.3 10 14.345 2 10
3 16 14.345 2 10 13.805 4.4 10 13.418 2.16 10
3 16 -19 29 10 -17.968 28.55 10 -18.046 29 10
3 16 -17.374 25.1 10 -17.968 28.55 10 -19 29 10
3 16 -16.779 21.65 10 -17.374 25.1 10 -19 29 10
4 16 -12 0 10 -12.075 .95 10 -13.418 2.16 10 -14.345 2 10
4 16 19 29 10 19 32 10 18.046 32 10 18.046 29 10
4 16 13.418 2.16 10 12.075 .95 10 12 0 10 14.345 2 10
4 16 -19 29 10 -18.046 29 10 -18.046 32 10 -19 32 10
4 16 8.625 7.85 10 8.625 4.4 10 12.075 4.4 10 12.075 7.85 10
4 16 -12.075 4.4 10 -8.625 4.4 10 -8.625 7.85 10 -12.075 7.85 10
4 16 14.994 11.3 10 12.075 11.3 10 12.075 7.85 10 14.399 7.85 10
4 82 -1.725 7.85 10 1.725 7.85 10 1.725 11.3 10 -1.725 11.3 10
4 16 -12.075 7.85 10 -12.075 11.3 10 -14.994 11.3 10 -14.399 7.85 10
4 16 8.625 14.75 10 8.625 11.3 10 12.075 11.3 10 12.075 14.75 10
4 82 1.725 14.75 10 1.725 11.3 10 5.175 11.3 10 5.175 14.75 10
4 16 -12.075 11.3 10 -8.625 11.3 10 -8.625 14.75 10 -12.075 14.75 10
4 16 12.075 18.2 10 12.075 14.75 10 15.525 14.75 10 15.525 18.2 10
4 82 1.725 18.2 10 -1.725 18.2 10 -1.725 14.75 10 1.725 14.75 10
4 16 -15.525 14.75 10 -12.075 14.75 10 -12.075 18.2 10 -15.525 18.2 10
4 16 16.779 21.65 10 15.525 21.65 10 15.525 18.2 10 16.184 18.2 10
4 16 8.625 21.65 10 8.625 18.2 10 12.075 18.2 10 12.075 21.65 10
4 16 -12.075 18.2 10 -8.625 18.2 10 -8.625 21.65 10 -12.075 21.65 10
4 16 -15.525 18.2 10 -15.525 21.65 10 -16.779 21.65 10 -16.184 18.2 10
4 0 12.075 25.1 10 12.075 21.65 10 15.525 21.65 10 15.525 25.1 10
4 72 -15.525 21.65 10 -12.075 21.65 10 -12.075 25.1 10 -15.525 25.1 10
4 0 17.968 28.55 10 15.525 28.55 10 15.525 25.1 10 17.374 25.1 10
4 72 -12.075 25.1 10 -8.625 25.1 10 -8.625 28.55 10 -12.075 28.55 10
4 72 -15.525 25.1 10 -15.525 28.55 10 -17.968 28.55 10 -17.374 25.1 10
4 16 12.075 32 10 12.075 28.55 10 15.525 28.55 10 15.525 32 10
4 16 8.625 28.55 10 8.625 32 10 5.175 32 10 5.175 28.55 10
4 16 -1.725 28.55 10 1.725 28.55 10 1.725 32 10 -1.725 32 10
4 16 -5.175 32 10 -8.625 32 10 -8.625 28.55 10 -5.175 28.55 10
4 16 -15.525 28.55 10 -12.075 28.55 10 -12.075 32 10 -15.525 32 10
4 320 14.399 7.85 10 12.075 7.85 10 12.075 4.4 10 13.805 4.4 10
4 320 5.175 4.4 10 8.625 4.4 10 8.625 7.85 10 5.175 7.85 10
4 320 -8.625 7.85 10 -8.625 4.4 10 -5.175 4.4 10 -5.175 7.85 10
4 320 -12.075 4.4 10 -12.075 7.85 10 -14.399 7.85 10 -13.805 4.4 10
4 320 8.625 11.3 10 8.625 7.85 10 12.075 7.85 10 12.075 11.3 10
4 16 5.175 7.85 10 5.175 11.3 10 1.725 11.3 10 1.725 7.85 10
4 16 -1.725 11.3 10 -5.175 11.3 10 -5.175 7.85 10 -1.725 7.85 10
4 320 -12.075 7.85 10 -8.625 7.85 10 -8.625 11.3 10 -12.075 11.3 10
4 320 12.075 14.75 10 12.075 11.3 10 14.994 11.3 10 15.525 14.75 10
4 16 -1.725 14.75 10 -1.725 11.3 10 1.725 11.3 10 1.725 14.75 10
4 320 -14.994 11.3 10 -12.075 11.3 10 -12.075 14.75 10 -15.525 14.75 10
3 320 15.525 14.75 10 16.184 18.2 10 15.525 18.2 10
4 320 8.625 18.2 10 8.625 14.75 10 12.075 14.75 10 12.075 18.2 10
4 16 1.725 18.2 10 1.725 14.75 10 5.175 14.75 10 5.175 18.2 10
4 16 -5.175 14.75 10 -1.725 14.75 10 -1.725 18.2 10 -5.175 18.2 10
4 320 -12.075 14.75 10 -8.625 14.75 10 -8.625 18.2 10 -12.075 18.2 10
3 320 -15.525 14.75 10 -15.525 18.2 10 -16.184 18.2 10
4 320 12.075 21.65 10 12.075 18.2 10 15.525 18.2 10 15.525 21.65 10
4 320 5.175 21.65 10 5.175 18.2 10 8.625 18.2 10 8.625 21.65 10
4 320 -8.625 18.2 10 -5.175 18.2 10 -5.175 21.65 10 -8.625 21.65 10
4 320 -15.525 18.2 10 -12.075 18.2 10 -12.075 21.65 10 -15.525 21.65 10
4 72 17.374 25.1 10 15.525 25.1 10 15.525 21.65 10 16.779 21.65 10
4 0 -15.525 21.65 10 -15.525 25.1 10 -17.374 25.1 10 -16.779 21.65 10
4 72 15.525 28.55 10 12.075 28.55 10 12.075 25.1 10 15.525 25.1 10
4 0 -12.075 25.1 10 -12.075 28.55 10 -15.525 28.55 10 -15.525 25.1 10
4 320 18.046 32 10 15.525 28.55 10 17.968 28.55 10 18.046 29 10
3 320 15.525 28.55 10 18.046 32 10 15.525 32 10
4 320 8.625 28.55 10 12.075 28.55 10 12.075 32 10 8.625 32 10
4 320 5.175 28.55 10 5.175 32 10 1.725 32 10 1.725 28.55 10
4 320 -1.725 32 10 -5.175 32 10 -5.175 28.55 10 -1.725 28.55 10
4 320 -12.075 32 10 -12.075 28.55 10 -8.625 28.55 10 -8.625 32 10
3 320 -18.046 29 10 -17.968 28.55 10 -15.525 28.55 10
4 320 -18.046 29 10 -15.525 28.55 10 -15.525 32 10 -18.046 32 10
4 82 -5.175 11.3 10 -5.175 14.75 10 -8.625 11.3 10 -8.625 7.85 10
4 82 -5.175 14.75 10 -5.175 18.2 10 -8.625 14.75 10 -8.625 11.3 10
3 82 -8.625 14.75 10 -5.175 18.2 10 -8.625 18.2 10
3 82 -5.175 11.3 10 -8.625 7.85 10 -5.175 7.85 10
4 82 -5.175 14.75 10 -5.175 11.3 10 -1.725 11.3 10 -1.725 14.75 10
3 82 1.725 7.85 10 5.175 4.4 10 5.175 7.85 10
4 82 1.725 7.85 10 -1.725 7.85 10 -5.175 4.4 10 5.175 4.4 10
3 82 -5.175 4.4 10 -1.725 7.85 10 -5.175 7.85 10
4 0 -12.075 .95 10 12.075 .95 10 5.175 4.4 10 -5.175 4.4 10
3 0 12.075 4.4 10 13.418 2.16 10 13.805 4.4 10
3 0 12.075 .95 10 8.625 4.4 10 5.175 4.4 10
4 0 12.075 .95 10 13.418 2.16 10 12.075 4.4 10 8.625 4.4 10
4 0 -13.418 2.16 10 -12.075 .95 10 -12.075 4.4 10 -13.805 4.4 10
3 0 -12.075 4.4 10 -12.075 .95 10 -8.625 4.4 10
3 0 -8.625 4.4 10 -12.075 .95 10 -5.175 4.4 10
3 82 8.625 7.85 10 5.175 11.3 10 5.175 7.85 10
4 82 5.175 11.3 10 8.625 7.85 10 8.625 11.3 10 5.175 14.75 10
4 82 5.175 14.75 10 8.625 11.3 10 8.625 14.75 10 5.175 18.2 10
3 82 5.175 18.2 10 8.625 14.75 10 8.625 18.2 10
4 82 -1.725 18.2 10 1.725 18.2 10 5.175 21.65 10 -5.175 21.65 10
3 82 5.175 18.2 10 5.175 21.65 10 1.725 18.2 10
3 82 -1.725 18.2 10 -5.175 21.65 10 -5.175 18.2 10
4 0 8.625 21.65 10 12.075 21.65 10 12.075 25.1 10 8.625 28.55 10
3 0 8.625 28.55 10 12.075 25.1 10 12.075 28.55 10
4 0 -12.075 25.1 10 -12.075 21.65 10 -8.625 21.65 10 -8.625 25.1 10
4 0 5.175 28.55 10 5.175 21.65 10 8.625 21.65 10 8.625 28.55 10
3 0 -8.625 25.1 10 -8.625 21.65 10 -5.175 21.65 10
3 0 -8.625 25.1 10 -5.175 28.55 10 -8.625 28.55 10
3 0 1.725 28.55 10 5.175 21.65 10 5.175 28.55 10
4 0 -8.625 25.1 10 -5.175 21.65 10 -1.725 28.55 10 -5.175 28.55 10
4 0 -5.175 21.65 10 5.175 21.65 10 1.725 28.55 10 -1.725 28.55 10
4 16 17.968 28.55 -10 19 29 -10 14.345 2 -10 16.779 21.65 -10
4 16 14.994 11.3 -10 15.525 14.75 -10 16.779 21.65 -10 14.345 2 -10
3 16 16.779 21.65 -10 15.525 14.75 -10 15.525 18.2 -10
3 16 -15.525 18.2 -10 -15.525 14.75 -10 -16.779 21.65 -10
4 16 -17.968 28.55 -10 -16.779 21.65 -10 -14.345 2 -10 -19 29 -10
3 16 -15.525 14.75 -10 -14.345 2 -10 -16.779 21.65 -10
3 16 -15.525 14.75 -10 -14.994 11.3 -10 -14.345 2 -10
4 16 12 0 10 12.075 .95 10 -12.075 .95 10 -12 0 10
3 16 -12 0 -10 -12.075 .95 -10 -5.175 .95 -10
3 16 12.075 .95 -10 12 0 -10 5.175 .95 -10
4 16 -12 0 -10 -5.175 .95 -10 5.175 .95 -10 12 0 -10
