0 Sticker  3.4 x  0.8 with SW Republic Logo on Light Bluish Grey Background
4 71 -.4 -.25 4.318 -.4 -.25 6.4 -.412 -.25 6.883 -.82 -.25 6.822
4 71 .412 -.25 6.883 0 -.25 8.02 -.467 -.25 7.443 -.412 -.25 6.883
4 71 -.93 -.25 7.374 -.467 -.25 7.443 0 -.25 8.02 -1.038 -.25 7.918
4 71 -2.036 -.25 7.615 -1.384 -.25 7.261 -.93 -.25 7.374 -1.038 -.25 7.918
3 71 -2.036 -.25 7.615 -1.824 -.25 7.103 -1.384 -.25 7.261
4 71 -2.956 -.25 7.124 -2.247 -.25 6.903 -1.824 -.25 7.103 -2.036 -.25 7.615
3 71 -2.956 -.25 7.124 -2.648 -.25 6.663 -2.247 -.25 6.903
4 71 -2.648 -.25 6.663 -2.956 -.25 7.124 -3.762 -.25 6.462 -3.024 -.25 6.384
4 71 -3.249 -.25 5.366 -3.024 -.25 6.384 -3.762 -.25 6.462 -3.684 -.25 5.724
4 71 -3.963 -.25 5.348 -3.684 -.25 5.724 -3.762 -.25 6.462 -4.424 -.25 5.656
4 71 -4.915 -.25 4.736 -4.203 -.25 4.947 -3.963 -.25 5.348 -4.424 -.25 5.656
3 71 -4.203 -.25 4.947 -4.915 -.25 4.736 -4.403 -.25 4.524
4 71 -4.403 -.25 4.524 -4.915 -.25 4.736 -5.218 -.25 3.738 -4.561 -.25 4.084
3 71 -4.561 -.25 4.084 -5.218 -.25 3.738 -4.674 -.25 3.63
3 71 -3.024 -.25 6.384 -3.249 -.25 5.366 -2.666 -.25 5.949
4 0 6.015 -.25 2.7 5.899 -.25 3.874 5.218 -.25 3.738 5.32 -.25 2.7
4 0 1.174 -.25 8.599 0 -.25 8.715 0 -.25 8.02 1.038 -.25 7.918
4 0 2.302 -.25 8.257 1.174 -.25 8.599 1.038 -.25 7.918 2.036 -.25 7.615
4 0 3.342 -.25 7.701 2.302 -.25 8.257 2.036 -.25 7.615 2.956 -.25 7.124
4 0 4.253 -.25 6.953 3.342 -.25 7.701 2.956 -.25 7.124 3.762 -.25 6.462
4 0 5.001 -.25 6.042 4.253 -.25 6.953 3.762 -.25 6.462 4.424 -.25 5.656
4 0 5.557 -.25 5.002 5.001 -.25 6.042 4.424 -.25 5.656 4.915 -.25 4.736
4 0 5.899 -.25 3.874 5.557 -.25 5.002 4.915 -.25 4.736 5.218 -.25 3.738
4 0 .93 -.25 7.374 .467 -.25 7.443 .412 -.25 6.883 .82 -.25 6.822
4 0 1.384 -.25 7.261 .93 -.25 7.374 .82 -.25 6.822 1.22 -.25 6.722
4 0 1.824 -.25 7.103 1.384 -.25 7.261 1.22 -.25 6.722 1.608 -.25 6.583
4 0 2.247 -.25 6.903 1.824 -.25 7.103 1.608 -.25 6.583 1.981 -.25 6.407
4 0 2.648 -.25 6.663 2.247 -.25 6.903 1.981 -.25 6.407 2.335 -.25 6.195
4 0 3.024 -.25 6.384 2.648 -.25 6.663 2.335 -.25 6.195 2.666 -.25 5.949
4 0 3.963 -.25 5.348 3.684 -.25 5.724 3.249 -.25 5.366 3.495 -.25 5.035
4 0 4.203 -.25 4.947 3.963 -.25 5.348 3.495 -.25 5.035 3.707 -.25 4.681
4 0 4.403 -.25 4.524 4.203 -.25 4.947 3.707 -.25 4.681 3.883 -.25 4.308
4 0 4.561 -.25 4.084 4.403 -.25 4.524 3.883 -.25 4.308 4.022 -.25 3.92
4 0 4.674 -.25 3.63 4.561 -.25 4.084 4.022 -.25 3.92 4.122 -.25 3.52
4 0 4.743 -.25 3.167 4.674 -.25 3.63 4.122 -.25 3.52 4.183 -.25 3.112
4 0 .4 -.25 4.318 0 -.25 2.7 .862 -.25 4.128 .65 -.25 4.269
4 71 4.674 -.25 3.63 4.743 -.25 3.167 5.32 -.25 2.7 5.218 -.25 3.738
3 71 4.743 -.25 3.167 4.183 -.25 3.112 5.32 -.25 2.7
4 71 4.183 -.25 3.112 3.6 -.25 3.1 3.6 -.25 2.3 5.32 -.25 2.7
4 71 4.183 -.25 3.112 4.122 -.25 3.52 1.618 -.25 3.1 3.6 -.25 3.1
4 71 1.618 -.25 3.1 4.122 -.25 3.52 4.022 -.25 3.92 1.569 -.25 3.35
4 71 1.427 -.25 3.562 1.569 -.25 3.35 4.022 -.25 3.92 3.883 -.25 4.308
4 71 3.883 -.25 4.308 3.707 -.25 4.681 3.495 -.25 5.035 1.427 -.25 3.562
4 71 1.427 -.25 3.562 3.495 -.25 5.035 3.249 -.25 5.366 2.899 -.25 5.034
4 71 3.249 -.25 5.366 2.666 -.25 5.949 2.334 -.25 5.6 2.899 -.25 5.034
4 71 .862 -.25 4.128 2.334 -.25 5.6 2.666 -.25 5.949 2.335 -.25 6.195
4 71 2.335 -.25 6.195 1.981 -.25 6.407 1.608 -.25 6.583 .862 -.25 4.128
4 71 .862 -.25 4.128 1.608 -.25 6.583 1.22 -.25 6.722 .65 -.25 4.269
4 71 .65 -.25 4.269 1.22 -.25 6.722 .82 -.25 6.822 .4 -.25 4.318
4 71 .4 -.25 4.318 .82 -.25 6.822 .412 -.25 6.883 .4 -.25 6.4
3 71 0 -.25 8.02 .412 -.25 6.883 .467 -.25 7.443
4 71 0 -.25 8.02 .467 -.25 7.443 .93 -.25 7.374 1.038 -.25 7.918
4 71 2.036 -.25 7.615 1.038 -.25 7.918 .93 -.25 7.374 1.384 -.25 7.261
3 71 2.036 -.25 7.615 1.384 -.25 7.261 1.824 -.25 7.103
4 71 2.956 -.25 7.124 2.036 -.25 7.615 1.824 -.25 7.103 2.247 -.25 6.903
3 71 2.956 -.25 7.124 2.247 -.25 6.903 2.648 -.25 6.663
4 71 3.762 -.25 6.462 2.956 -.25 7.124 2.648 -.25 6.663 3.024 -.25 6.384
4 71 3.762 -.25 6.462 3.684 -.25 5.724 3.963 -.25 5.348 4.424 -.25 5.656
4 71 4.915 -.25 4.736 4.424 -.25 5.656 3.963 -.25 5.348 4.203 -.25 4.947
3 71 4.203 -.25 4.947 4.403 -.25 4.524 4.915 -.25 4.736
4 71 5.218 -.25 3.738 4.915 -.25 4.736 4.403 -.25 4.524 4.561 -.25 4.084
3 71 4.561 -.25 4.084 4.674 -.25 3.63 5.218 -.25 3.738
4 71 3.762 -.25 6.462 3.024 -.25 6.384 3.249 -.25 5.366 3.684 -.25 5.724
3 71 3.024 -.25 6.384 2.666 -.25 5.949 3.249 -.25 5.366
4 71 .4 -.25 6.4 .412 -.25 6.883 -.412 -.25 6.883 -.4 -.25 6.4
4 0 -5.218 -.25 1.662 -5.32 -.25 2.7 -6.015 -.25 2.7 -5.899 -.25 1.527
4 0 0 -.25 -2.62 -1.038 -.25 -2.518 -1.174 -.25 -3.199 0 -.25 -3.315
4 0 -1.038 -.25 -2.518 -2.036 -.25 -2.215 -2.302 -.25 -2.857 -1.174 -.25 -3.199
4 0 -3.342 -.25 -2.301 -2.302 -.25 -2.857 -2.036 -.25 -2.215 -2.956 -.25 -1.724
4 0 -2.956 -.25 -1.724 -3.762 -.25 -1.062 -4.253 -.25 -1.553 -3.342 -.25 -2.301
4 0 -5.001 -.25 -.642 -4.253 -.25 -1.553 -3.762 -.25 -1.062 -4.424 -.25 -.256
4 0 -4.424 -.25 -.256 -4.915 -.25 .664 -5.557 -.25 .398 -5.001 -.25 -.642
4 0 -5.899 -.25 1.527 -5.557 -.25 .398 -4.915 -.25 .664 -5.218 -.25 1.662
4 0 -.412 -.25 -1.483 -.82 -.25 -1.422 -.93 -.25 -1.974 -.467 -.25 -2.043
4 0 -.82 -.25 -1.422 -1.22 -.25 -1.322 -1.384 -.25 -1.861 -.93 -.25 -1.974
4 0 -1.22 -.25 -1.322 -1.608 -.25 -1.183 -1.824 -.25 -1.703 -1.384 -.25 -1.861
4 0 -2.247 -.25 -1.503 -1.824 -.25 -1.703 -1.608 -.25 -1.183 -1.981 -.25 -1.007
4 0 -1.981 -.25 -1.007 -2.335 -.25 -.795 -2.648 -.25 -1.263 -2.247 -.25 -1.503
4 0 -3.024 -.25 -.984 -2.648 -.25 -1.263 -2.335 -.25 -.795 -2.666 -.25 -.549
4 0 -3.249 -.25 .034 -3.495 -.25 .365 -3.963 -.25 .052 -3.684 -.25 -.324
4 0 -4.203 -.25 .453 -3.963 -.25 .052 -3.495 -.25 .365 -3.707 -.25 .719
4 0 -3.707 -.25 .719 -3.883 -.25 1.092 -4.403 -.25 .876 -4.203 -.25 .453
4 0 -3.883 -.25 1.092 -4.022 -.25 1.48 -4.561 -.25 1.317 -4.403 -.25 .876
4 0 -4.022 -.25 1.48 -4.122 -.25 1.88 -4.674 -.25 1.77 -4.561 -.25 1.317
4 0 -4.743 -.25 2.233 -4.674 -.25 1.77 -4.122 -.25 1.88 -4.183 -.25 2.288
4 0 -1.618 -.25 2.3 -1.569 -.25 2.05 -1.427 -.25 1.838 0 -.25 2.7
4 0 .4 -.25 1.082 0 -.25 2.7 -.65 -.25 1.131 -.4 -.25 1.082
4 0 -1.427 -.25 1.838 -.862 -.25 1.272 -.65 -.25 1.131 0 -.25 2.7
4 71 -4.674 -.25 1.77 -4.743 -.25 2.233 -5.32 -.25 2.7 -5.218 -.25 1.662
3 71 -5.32 -.25 2.7 -4.743 -.25 2.233 -4.183 -.25 2.288
3 71 -5.32 -.25 2.7 -4.183 -.25 2.288 -3.6 -.25 2.3
4 71 -4.183 -.25 2.288 -4.122 -.25 1.88 -1.618 -.25 2.3 -3.6 -.25 2.3
4 71 -4.022 -.25 1.48 -1.569 -.25 2.05 -1.618 -.25 2.3 -4.122 -.25 1.88
4 71 -4.022 -.25 1.48 -3.883 -.25 1.092 -1.427 -.25 1.838 -1.569 -.25 2.05
4 71 -3.495 -.25 .365 -1.427 -.25 1.838 -3.883 -.25 1.092 -3.707 -.25 .719
4 71 -3.249 -.25 .034 -2.899 -.25 .366 -1.427 -.25 1.838 -3.495 -.25 .365
4 71 -2.334 -.25 -.2 -2.899 -.25 .366 -3.249 -.25 .034 -2.666 -.25 -.549
4 71 -2.666 -.25 -.549 -2.335 -.25 -.795 -.862 -.25 1.272 -2.334 -.25 -.2
4 71 -1.608 -.25 -1.183 -.862 -.25 1.272 -2.335 -.25 -.795 -1.981 -.25 -1.007
4 71 -1.22 -.25 -1.322 -.65 -.25 1.131 -.862 -.25 1.272 -1.608 -.25 -1.183
4 71 -.82 -.25 -1.422 -.4 -.25 1.082 -.65 -.25 1.131 -1.22 -.25 -1.322
4 71 -.412 -.25 -1.483 -.4 -.25 -1 -.4 -.25 1.082 -.82 -.25 -1.422
4 71 -.467 -.25 -2.043 0 -.25 -2.62 .412 -.25 -1.483 -.412 -.25 -1.483
4 71 0 -.25 -2.62 -.467 -.25 -2.043 -.93 -.25 -1.974 -1.038 -.25 -2.518
4 71 -2.036 -.25 -2.215 -1.038 -.25 -2.518 -.93 -.25 -1.974 -1.384 -.25 -1.861
3 71 -1.824 -.25 -1.703 -2.036 -.25 -2.215 -1.384 -.25 -1.861
4 71 -2.956 -.25 -1.724 -2.036 -.25 -2.215 -1.824 -.25 -1.703 -2.247 -.25 -1.503
3 71 -2.648 -.25 -1.263 -2.956 -.25 -1.724 -2.247 -.25 -1.503
4 71 -2.648 -.25 -1.263 -3.024 -.25 -.984 -3.762 -.25 -1.062 -2.956 -.25 -1.724
4 71 -3.762 -.25 -1.062 -3.684 -.25 -.324 -3.963 -.25 .052 -4.424 -.25 -.256
4 71 -4.915 -.25 .664 -4.424 -.25 -.256 -3.963 -.25 .052 -4.203 -.25 .453
3 71 -4.403 -.25 .876 -4.915 -.25 .664 -4.203 -.25 .453
4 71 -4.403 -.25 .876 -4.561 -.25 1.317 -5.218 -.25 1.662 -4.915 -.25 .664
3 71 -4.674 -.25 1.77 -5.218 -.25 1.662 -4.561 -.25 1.317
4 71 -3.762 -.25 -1.062 -3.024 -.25 -.984 -3.249 -.25 .034 -3.684 -.25 -.324
3 71 -3.249 -.25 .034 -3.024 -.25 -.984 -2.666 -.25 -.549
4 0 5.218 -.25 1.662 5.899 -.25 1.527 6.015 -.25 2.7 5.32 -.25 2.7
4 0 1.174 -.25 -3.199 1.038 -.25 -2.518 0 -.25 -2.62 0 -.25 -3.315
4 0 2.302 -.25 -2.857 2.036 -.25 -2.215 1.038 -.25 -2.518 1.174 -.25 -3.199
4 0 3.342 -.25 -2.301 2.956 -.25 -1.724 2.036 -.25 -2.215 2.302 -.25 -2.857
4 0 4.253 -.25 -1.553 3.762 -.25 -1.062 2.956 -.25 -1.724 3.342 -.25 -2.301
4 0 5.001 -.25 -.642 4.424 -.25 -.256 3.762 -.25 -1.062 4.253 -.25 -1.553
4 0 5.557 -.25 .398 4.915 -.25 .664 4.424 -.25 -.256 5.001 -.25 -.642
4 0 5.899 -.25 1.527 5.218 -.25 1.662 4.915 -.25 .664 5.557 -.25 .398
4 0 .93 -.25 -1.974 .82 -.25 -1.422 .412 -.25 -1.483 .467 -.25 -2.043
4 0 1.384 -.25 -1.861 1.22 -.25 -1.322 .82 -.25 -1.422 .93 -.25 -1.974
4 0 1.824 -.25 -1.703 1.608 -.25 -1.183 1.22 -.25 -1.322 1.384 -.25 -1.861
4 0 2.247 -.25 -1.503 1.981 -.25 -1.007 1.608 -.25 -1.183 1.824 -.25 -1.703
4 0 2.648 -.25 -1.263 2.335 -.25 -.795 1.981 -.25 -1.007 2.247 -.25 -1.503
4 0 3.024 -.25 -.984 2.666 -.25 -.549 2.335 -.25 -.795 2.648 -.25 -1.263
4 0 3.963 -.25 .052 3.495 -.25 .365 3.249 -.25 .034 3.684 -.25 -.324
4 0 4.203 -.25 .453 3.707 -.25 .719 3.495 -.25 .365 3.963 -.25 .052
4 0 4.403 -.25 .876 3.883 -.25 1.092 3.707 -.25 .719 4.203 -.25 .453
4 0 4.561 -.25 1.317 4.022 -.25 1.48 3.883 -.25 1.092 4.403 -.25 .876
4 0 4.674 -.25 1.77 4.122 -.25 1.88 4.022 -.25 1.48 4.561 -.25 1.317
4 0 4.743 -.25 2.233 4.183 -.25 2.288 4.122 -.25 1.88 4.674 -.25 1.77
4 0 1.618 -.25 2.3 0 -.25 2.7 1.427 -.25 1.838 1.569 -.25 2.05
4 0 .4 -.25 1.082 .65 -.25 1.131 .862 -.25 1.272 0 -.25 2.7
4 71 5.32 -.25 2.7 4.743 -.25 2.233 4.674 -.25 1.77 5.218 -.25 1.662
3 71 5.32 -.25 2.7 4.183 -.25 2.288 4.743 -.25 2.233
3 71 5.32 -.25 2.7 3.6 -.25 2.3 4.183 -.25 2.288
4 71 1.618 -.25 2.3 4.122 -.25 1.88 4.183 -.25 2.288 3.6 -.25 2.3
4 71 4.022 -.25 1.48 4.122 -.25 1.88 1.618 -.25 2.3 1.569 -.25 2.05
4 71 1.427 -.25 1.838 3.883 -.25 1.092 4.022 -.25 1.48 1.569 -.25 2.05
4 71 3.495 -.25 .365 3.707 -.25 .719 3.883 -.25 1.092 1.427 -.25 1.838
4 71 1.427 -.25 1.838 2.899 -.25 .366 3.249 -.25 .034 3.495 -.25 .365
4 71 2.334 -.25 -.2 2.666 -.25 -.549 3.249 -.25 .034 2.899 -.25 .366
4 71 .862 -.25 1.272 2.335 -.25 -.795 2.666 -.25 -.549 2.334 -.25 -.2
4 71 1.608 -.25 -1.183 1.981 -.25 -1.007 2.335 -.25 -.795 .862 -.25 1.272
4 71 .862 -.25 1.272 .65 -.25 1.131 1.22 -.25 -1.322 1.608 -.25 -1.183
4 71 .82 -.25 -1.422 1.22 -.25 -1.322 .65 -.25 1.131 .4 -.25 1.082
4 71 .4 -.25 1.082 .4 -.25 -1 .412 -.25 -1.483 .82 -.25 -1.422
3 71 .412 -.25 -1.483 0 -.25 -2.62 .467 -.25 -2.043
4 71 .93 -.25 -1.974 .467 -.25 -2.043 0 -.25 -2.62 1.038 -.25 -2.518
4 71 2.036 -.25 -2.215 1.384 -.25 -1.861 .93 -.25 -1.974 1.038 -.25 -2.518
3 71 1.824 -.25 -1.703 1.384 -.25 -1.861 2.036 -.25 -2.215
4 71 2.956 -.25 -1.724 2.247 -.25 -1.503 1.824 -.25 -1.703 2.036 -.25 -2.215
3 71 2.648 -.25 -1.263 2.247 -.25 -1.503 2.956 -.25 -1.724
4 71 2.648 -.25 -1.263 2.956 -.25 -1.724 3.762 -.25 -1.062 3.024 -.25 -.984
4 71 3.762 -.25 -1.062 4.424 -.25 -.256 3.963 -.25 .052 3.684 -.25 -.324
4 71 3.963 -.25 .052 4.424 -.25 -.256 4.915 -.25 .664 4.203 -.25 .453
3 71 4.403 -.25 .876 4.203 -.25 .453 4.915 -.25 .664
4 71 4.403 -.25 .876 4.915 -.25 .664 5.218 -.25 1.662 4.561 -.25 1.317
3 71 4.674 -.25 1.77 4.561 -.25 1.317 5.218 -.25 1.662
4 71 3.762 -.25 -1.062 3.684 -.25 -.324 3.249 -.25 .034 3.024 -.25 -.984
3 71 3.249 -.25 .034 2.666 -.25 -.549 3.024 -.25 -.984
4 71 -.412 -.25 -1.483 .412 -.25 -1.483 .4 -.25 -1 -.4 -.25 -1
4 0 -1.618 -.25 2.3 -1.618 -.25 3.1 -3.6 -.25 3.1 -3.6 -.25 2.3
4 0 -1.427 -.25 3.562 -.862 -.25 4.128 -2.334 -.25 5.6 -2.899 -.25 5.034
4 0 .4 -.25 4.318 .4 -.25 6.4 -.4 -.25 6.4 -.4 -.25 4.318
4 0 1.427 -.25 3.562 2.899 -.25 5.034 2.334 -.25 5.6 .862 -.25 4.128
4 0 1.569 -.25 3.35 1.427 -.25 3.562 .862 -.25 4.128 0 -.25 2.7
4 0 1.569 -.25 3.35 0 -.25 2.7 1.618 -.25 2.3 1.618 -.25 3.1
4 0 1.618 -.25 3.1 1.618 -.25 2.3 3.6 -.25 2.3 3.6 -.25 3.1
4 0 -2.334 -.25 -.2 -.862 -.25 1.272 -1.427 -.25 1.838 -2.899 -.25 .366
4 0 .4 -.25 -1 .4 -.25 1.082 -.4 -.25 1.082 -.4 -.25 -1
4 0 2.899 -.25 .366 1.427 -.25 1.838 0 -.25 2.7 .862 -.25 1.272
3 0 .862 -.25 1.272 2.334 -.25 -.2 2.899 -.25 .366
4 71 -6.5 -.25 -34 6.5 -.25 -34 8 -.25 -32.5 -8 -.25 -32.5
4 71 -1.174 -.25 -3.199 -8 -.25 -32.5 8 -.25 -32.5 0 -.25 -3.315
4 71 8 -.25 32.5 6.5 -.25 34 -6.5 -.25 34 -8 -.25 32.5
4 71 -8 -.25 32.5 0 -.25 8.715 1.174 -.25 8.599 8 -.25 32.5
3 71 8 -.25 32.5 1.174 -.25 8.599 2.302 -.25 8.257
3 71 8 -.25 32.5 2.302 -.25 8.257 3.342 -.25 7.701
3 71 8 -.25 32.5 3.342 -.25 7.701 4.253 -.25 6.953
3 71 8 -.25 32.5 4.253 -.25 6.953 5.001 -.25 6.042
3 71 8 -.25 32.5 5.001 -.25 6.042 5.557 -.25 5.002
3 71 8 -.25 32.5 5.557 -.25 5.002 5.899 -.25 3.874
3 71 8 -.25 32.5 5.899 -.25 3.874 6.015 -.25 2.7
3 71 1.174 -.25 -3.199 0 -.25 -3.315 8 -.25 -32.5
3 71 2.302 -.25 -2.857 1.174 -.25 -3.199 8 -.25 -32.5
3 71 3.342 -.25 -2.301 2.302 -.25 -2.857 8 -.25 -32.5
3 71 4.253 -.25 -1.553 3.342 -.25 -2.301 8 -.25 -32.5
3 71 5.001 -.25 -.642 4.253 -.25 -1.553 8 -.25 -32.5
3 71 5.557 -.25 .398 5.001 -.25 -.642 8 -.25 -32.5
3 71 5.899 -.25 1.527 5.557 -.25 .398 8 -.25 -32.5
3 71 6.015 -.25 2.7 5.899 -.25 1.527 8 -.25 -32.5
3 71 8 -.25 32.5 6.015 -.25 2.7 8 -.25 -32.5
3 71 -8 -.25 32.5 -1.174 -.25 8.599 0 -.25 8.715
3 71 -8 -.25 32.5 -2.302 -.25 8.257 -1.174 -.25 8.599
3 71 -8 -.25 32.5 -3.342 -.25 7.701 -2.302 -.25 8.257
3 71 -8 -.25 32.5 -4.253 -.25 6.953 -3.342 -.25 7.701
3 71 -8 -.25 32.5 -5.001 -.25 6.042 -4.253 -.25 6.953
3 71 -8 -.25 32.5 -5.557 -.25 5.002 -5.001 -.25 6.042
3 71 -8 -.25 32.5 -5.899 -.25 3.874 -5.557 -.25 5.002
3 71 -8 -.25 32.5 -6.015 -.25 2.7 -5.899 -.25 3.874
3 71 -2.302 -.25 -2.857 -8 -.25 -32.5 -1.174 -.25 -3.199
3 71 -3.342 -.25 -2.301 -8 -.25 -32.5 -2.302 -.25 -2.857
3 71 -4.253 -.25 -1.553 -8 -.25 -32.5 -3.342 -.25 -2.301
3 71 -5.001 -.25 -.642 -8 -.25 -32.5 -4.253 -.25 -1.553
3 71 -5.557 -.25 .398 -8 -.25 -32.5 -5.001 -.25 -.642
3 71 -5.899 -.25 1.527 -8 -.25 -32.5 -5.557 -.25 .398
3 71 -6.015 -.25 2.7 -8 -.25 -32.5 -5.899 -.25 1.527
3 71 -8 -.25 32.5 -8 -.25 -32.5 -6.015 -.25 2.7
