0 Sticker  0.8 x  5.8 with Logos in White Stripe on Red Background Left
0 Name: 6221805i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
3 1 11.65 -.25 3.1 16.828 -.25 2.533 18.2537 -.25 2.533
3 1 11.65 -.25 3.1 18.2537 -.25 2.533 19.5927 -.25 2.533
4 1 11.65 -.25 3.1 19.5927 -.25 2.533 21.1613 -.25 2.533 29.65 -.25 3.1
3 1 29.65 -.25 3.1 21.1613 -.25 2.533 22.366 -.25 2.533
3 1 29.65 -.25 3.1 22.366 -.25 2.533 23.7613 -.25 2.533
3 1 29.65 -.25 3.1 23.7613 -.25 2.533 28.32 -.25 2.533
3 1 29.65 -.25 3.1 28.32 -.25 2.533 28.45 -.25 2.533
3 1 29.65 -.25 3.1 28.45 -.25 2.533 28.45 -.25 2.403
3 1 29.65 -.25 3.1 28.45 -.25 2.403 28.45 -.25 1.7573
4 1 29.65 -.25 3.1 28.45 -.25 1.7573 28.45 -.25 -1.133 29.65 -.25 -1.7
3 1 11.65 -.25 -1.7 12.85 -.25 -1.133 12.85 -.25 -1.003
3 1 11.65 -.25 -1.7 12.98 -.25 -1.133 12.85 -.25 -1.133
3 1 11.65 -.25 -1.7 17.3047 -.25 -1.133 12.98 -.25 -1.133
3 1 11.65 -.25 -1.7 18.2537 -.25 -1.133 17.3047 -.25 -1.133
3 1 11.65 -.25 -1.7 19.5927 -.25 -1.133 18.2537 -.25 -1.133
4 1 11.65 -.25 -1.7 29.65 -.25 -1.7 21.1873 -.25 -1.133 19.5927 -.25 -1.133
3 1 29.65 -.25 -1.7 28.45 -.25 -1.133 25.135 -.25 -1.133
3 1 29.65 -.25 -1.7 25.135 -.25 -1.133 23.7613 -.25 -1.133
3 1 29.65 -.25 -1.7 23.7613 -.25 -1.133 22.8253 -.25 -1.133
3 1 29.65 -.25 -1.7 22.8253 -.25 -1.133 21.1873 -.25 -1.133
0 // Yellow faces
4 14 -2.1 -.25 5.75 -3 -.25 4.2 -3 -.25 2.3 -2.1 -.25 2.25
4 14 -2.1 -.25 5.75 -2.5 -.25 6.2 -3 -.25 5.7 -3 -.25 4.2
4 14 -2.1 -.25 5.75 2.9 -.25 5.75 9.9 -.25 6.2 -2.5 -.25 6.2
4 14 10.4 -.25 5.7 9.9 -.25 6.2 2.9 -.25 5.75 3.31 -.25 5.508
3 14 10.4 -.25 5.7 3.31 -.25 5.508 5.2907 -.25 5.508
3 14 10.4 -.25 5.7 5.2907 -.25 5.508 7.6107 -.25 5.508
3 14 10.4 -.25 5.7 7.6107 -.25 5.508 9.69 -.25 5.508
3 14 10.4 -.25 5.7 9.69 -.25 5.508 10.4 -.25 4.2
4 14 10.4 -.25 2.3 10.4 -.25 4.2 9.69 -.25 5.508 9.69 -.25 2.492
3 14 10.4 -.25 2.3 9.69 -.25 2.492 7.6107 -.25 2.492
3 14 10.4 -.25 2.3 7.6107 -.25 2.492 5.2907 -.25 2.492
4 14 10.4 -.25 2.3 5.2907 -.25 2.492 3.31 -.25 2.492 2.9 -.25 2.25
4 14 2.9 -.25 2.25 3.31 -.25 2.492 3.31 -.25 5.508 2.9 -.25 5.75
3 14 -2.5 -.25 1.8 -2.1 -.25 2.25 -3 -.25 2.3
3 14 -2.5 -.25 1.8 .4 -.25 2.25 -2.1 -.25 2.25
3 14 -2.5 -.25 1.8 2.9 -.25 2.25 .4 -.25 2.25
4 14 -2.5 -.25 1.8 9.9 -.25 1.8 10.4 -.25 2.3 2.9 -.25 2.25
0 // White faces
3 15 58 -.25 6.5 32.7 -.25 2.6 45.37 -.25 2.6
3 15 58 -.25 6.5 45.37 -.25 2.6 46.09 -.25 2.6
3 15 58 -.25 6.5 46.09 -.25 2.6 46.25 -.25 2.6
3 15 58 -.25 6.5 46.25 -.25 2.6 46.97 -.25 2.6
3 15 58 -.25 6.5 46.97 -.25 2.6 47.13 -.25 2.6
3 15 58 -.25 6.5 47.13 -.25 2.6 47.85 -.25 2.6
3 15 58 -.25 6.5 47.85 -.25 2.6 54.1 -.25 2.6
3 15 58 -.25 6.5 54.1 -.25 2.6 54.1 -.25 1.925
3 15 58 -.25 6.5 54.1 -.25 1.925 54.1 -.25 1.675
3 15 58 -.25 6.5 54.1 -.25 1.675 54.1 -.25 0
3 15 58 -.25 6.5 54.1 -.25 0 54.1 -.25 -.35
3 15 -16.1831 -.25 2.3888 -16.57 -.25 1 -16.451 -.25 1
3 15 -16.1831 -.25 2.3888 -16.451 -.25 1 -15.737 -.25 1
3 15 -16.1831 -.25 2.3888 -15.737 -.25 1 -15.431 -.25 1
3 15 -16.1831 -.25 2.3888 -15.431 -.25 1 -14.717 -.25 1
3 15 -16.1831 -.25 2.3888 -14.717 -.25 1 -14.411 -.25 1
3 15 -16.1831 -.25 2.3888 -14.411 -.25 1 -13.697 -.25 1
3 15 -16.1831 -.25 2.3888 -13.697 -.25 1 -13.391 -.25 1
3 15 -16.1831 -.25 2.3888 -13.391 -.25 1 -12.677 -.25 1
3 15 -16.1831 -.25 2.3888 -12.677 -.25 1 -12.371 -.25 1
3 15 -16.1831 -.25 2.3888 -12.371 -.25 1 -11.657 -.25 1
3 15 -16.1831 -.25 2.3888 -11.657 -.25 1 -11.351 -.25 1
3 15 -16.1831 -.25 2.3888 -11.351 -.25 1 -10.637 -.25 1
3 15 -16.1831 -.25 2.3888 -10.637 -.25 1 -10.331 -.25 1
3 15 -16.1831 -.25 2.3888 -10.331 -.25 1 -9.617 -.25 1
3 15 -16.1831 -.25 2.3888 -9.617 -.25 1 -9.311 -.25 1
3 15 -16.1831 -.25 2.3888 -9.311 -.25 1 -8.597 -.25 1
3 15 -16.1831 -.25 2.3888 -8.597 -.25 1 -8.291 -.25 1
3 15 -16.1831 -.25 2.3888 -8.291 -.25 1 -7.577 -.25 1
3 15 -16.1831 -.25 2.3888 -7.577 -.25 1 -7.271 -.25 1
3 15 -16.1831 -.25 2.3888 -7.271 -.25 1 -6.557 -.25 1
4 15 -16.1831 -.25 2.3888 -6.557 -.25 1 -6.03 -.25 1 -3.801 -.25 1.5
4 15 -3.801 -.25 .465 -3.801 -.25 1.5 -6.03 -.25 1 -6.03 -.25 -.904
3 15 -3.801 -.25 .465 -6.03 -.25 -.904 -3.801 -.25 -2.065
4 15 29.65 -.25 -1.7 32.7 -.25 -.35 32.7 -.25 2.6 29.65 -.25 3.1
3 15 29.65 -.25 -1.7 32.7 -.25 -2.4 32.7 -.25 -.35
3 15 -23.346 -.25 -2.8 -16.57 -.25 .184 -16.57 -.25 1
3 15 -23.346 -.25 -2.8 -16.57 -.25 -.904 -16.57 -.25 .184
3 15 -3.801 -.25 -3.1 -6.03 -.25 -2.4 -6.557 -.25 -2.4
3 15 -3.801 -.25 -3.1 -6.557 -.25 -2.4 -7.271 -.25 -2.4
3 15 -3.801 -.25 -3.1 -7.271 -.25 -2.4 -7.577 -.25 -2.4
3 15 -3.801 -.25 -3.1 -7.577 -.25 -2.4 -8.291 -.25 -2.4
3 15 -3.801 -.25 -3.1 -8.291 -.25 -2.4 -8.597 -.25 -2.4
3 15 -3.801 -.25 -3.1 -8.597 -.25 -2.4 -9.311 -.25 -2.4
3 15 -3.801 -.25 -3.1 -9.311 -.25 -2.4 -9.617 -.25 -2.4
3 15 -3.801 -.25 -3.1 -9.617 -.25 -2.4 -10.331 -.25 -2.4
3 15 -3.801 -.25 -3.1 -10.331 -.25 -2.4 -10.637 -.25 -2.4
3 15 -3.801 -.25 -3.1 -10.637 -.25 -2.4 -11.351 -.25 -2.4
3 15 -3.801 -.25 -3.1 -11.351 -.25 -2.4 -11.657 -.25 -2.4
3 15 -3.801 -.25 -3.1 -11.657 -.25 -2.4 -12.371 -.25 -2.4
3 15 -3.801 -.25 -3.1 -12.371 -.25 -2.4 -12.677 -.25 -2.4
3 15 -3.801 -.25 -3.1 -12.677 -.25 -2.4 -13.391 -.25 -2.4
3 15 -3.801 -.25 -3.1 -13.391 -.25 -2.4 -13.697 -.25 -2.4
3 15 -3.801 -.25 -3.1 -13.697 -.25 -2.4 -14.411 -.25 -2.4
3 15 -3.801 -.25 -3.1 -14.411 -.25 -2.4 -14.717 -.25 -2.4
3 15 -3.801 -.25 -3.1 -14.717 -.25 -2.4 -15.431 -.25 -2.4
3 15 -3.801 -.25 -3.1 -15.431 -.25 -2.4 -15.737 -.25 -2.4
3 15 -3.801 -.25 -3.1 -15.431 -.25 -2.4 -16.451 -.25 -2.4
4 15 -3.801 -.25 -3.1 -16.451 -.25 -2.4 -16.57 -.25 -2.4 -23.346 -.25 -2.8
3 15 58 -.25 -3.2 54.1 -.25 -.35 54.1 -.25 -1.25
3 15 58 -.25 -3.2 54.1 -.25 -1.25 54.1 -.25 -1.4
3 15 58 -.25 -3.2 54.1 -.25 -1.4 54.1 -.25 -2.4
3 15 58 -.25 -3.2 54.1 -.25 -2.4 35.99 -.25 -2.4
3 15 58 -.25 -3.2 35.99 -.25 -2.4 35.27 -.25 -2.4
4 15 58 -.25 -3.2 35.27 -.25 -2.4 32.7 -.25 -2.4 4.801 -.25 -3.1
