0 Sticker  3.8 x  0.7 with Brown and Olive Green Vines #2 Pattern (Formed)
4 70 -1.15 .6705 25.0266 -1.05 .6214 25.8279 -2.15 .5659 26.7293 -2.2 .6398 25.5274
4 70 -1.4 .7137 24.3255 -1.15 .6705 25.0266 -2.2 .6398 25.5274 -2.35 .6829 24.8263
3 70 -2.35 .6829 24.8263 -1.8 .7599 23.5744 -1.4 .7137 24.3255
4 70 -1.35 .3011 31.036 -.45 .3504 30.2348 0 .3196 30.7355 -.75 .2642 31.6369
4 70 -.75 .2642 31.6369 0 .3196 30.7355 .9 .2857 31.2864 .15 .2211 32.338
4 70 .15 .2211 32.338 .9 .2857 31.2864 1.75 .2549 31.7872 .95 .1964 32.7387
4 70 .95 .1964 32.7387 1.75 .2549 31.7872 2.4 .2272 32.2379 2.7 .1933 32.7887
4 70 1.3 .181 32.9891 .95 .1964 32.7387 2.7 .1933 32.7887 2.8 .1687 33.1894
4 70 1.35 .1626 33.2895 1.3 .181 32.9891 2.8 .1687 33.1894 2.85 -.1731 38.748
3 70 2.85 -.1731 38.748 1.3 -.1731 38.748 1.35 .1626 33.2895
4 308 -.0316 1.0358 19.0874 .45 1.0358 19.0874 -.1 .9816 19.9687 -.85 .9661 20.2191
4 308 -.85 .9661 20.2191 -.1 .9816 19.9687 -1.1 .9107 21.1205 -1.8 .9015 21.2708
4 308 -1.8 .9015 21.2708 -1.1 .9107 21.1205 -1.95 .843 22.2223 -2.7 .8214 22.5728
4 308 -2.7 .8214 22.5728 -1.95 .843 22.2223 -2.8 .7568 23.6244 -3.45 .7352 23.975
4 308 -3.45 .7352 23.975 -2.8 .7568 23.6244 -3.45 .6675 25.0767 -4 .6552 25.277
4 308 -4 .6552 25.277 -3.45 .6675 25.0767 -3.75 .6059 26.0783 -4.2 .5905 26.3287
4 308 -4.4 .532 27.2801 -4.2 .5905 26.3287 -3.75 .6059 26.0783 -4.05 .495 27.8811
4 308 1.5 .9877 19.8686 1.9 1.0308 19.1675 2.15 1.0062 19.5681 1.85 .9754 20.0689
4 308 1.5 .9877 19.8686 1.85 .9754 20.0689 1.15 .9323 20.77 .1 .9015 21.2708
3 308 .35 .883 21.5712 .1 .9015 21.2708 1.15 .9323 20.77
4 308 -.9 .8368 22.3224 -.6 .8245 22.5227 -1.4 .7599 23.5744 -1.8 .7599 23.5744
4 308 -1.4 .7137 24.3255 -1.8 .7599 23.5744 -1.4 .7599 23.5744 -1.1 .729 24.0751
4 308 -1.4 .7137 24.3255 -1.1 .729 24.0751 -.9 .6952 24.626 -1.15 .6705 25.0266
4 308 -1.15 .6705 25.0266 -.9 .6952 24.626 -.75 .6552 25.277 -1.05 .6214 25.8279
4 308 -1.05 .6214 25.8279 -.75 .6552 25.277 -.7 .5813 26.4789 -1 .492 27.9312
4 308 -1 .492 27.9312 -.7 .5813 26.4789 -.6 .4674 28.3318 -.9 .4212 29.083
4 308 -.9 .4212 29.083 -.6 .4674 28.3318 -.55 .4119 29.2332 -.7 .3781 29.7841
4 308 -.7 .3781 29.7841 -.55 .4119 29.2332 -.4 .3874 29.6338 -.45 .3504 30.2348
3 308 -.45 .3504 30.2348 -.4 .3874 29.6338 -.2 .3657 29.9844
4 308 -.45 .3504 30.2348 -.2 .3657 29.9844 .2 .3381 30.4351 0 .3196 30.7355
4 308 -2.8 .6459 25.4273 -2.35 .6829 24.8263 -2.5 .6398 25.5274 -2.95 .5874 26.3787
4 308 -3.45 .5782 26.529 -2.8 .6459 25.4273 -2.95 .5874 26.3787 -3.45 .5259 27.3803
4 308 -4.05 .495 27.8811 -3.45 .5782 26.529 -3.45 .5259 27.3803 -3.85 .4582 28.482
4 308 -4.5 .4612 28.4319 -4.4 .532 27.2801 -4.05 .495 27.8811 -3.85 .4582 28.482
4 308 -4.5 .4612 28.4319 -3.85 .4582 28.482 -4.05 .4397 28.7825 -4.45 .4428 28.7324
4 308 -4.45 .4428 28.7324 -4.05 .4397 28.7825 -4.2 .4304 28.9327 -4.35 .4304 28.9327
4 308 -2.5 .6398 25.5274 -2.35 .6829 24.8263 -2.2 .6398 25.5274 -2.45 .6059 26.0783
4 308 -2.45 .6059 26.0783 -2.2 .6398 25.5274 -2.15 .5659 26.7293 -2.45 .5382 27.18
4 308 -2.45 .5382 27.18 -2.15 .5659 26.7293 -2.1 .4489 28.6323 -2.4 .4365 28.8326
4 308 -2.3 .3935 29.5337 -2.4 .4365 28.8326 -2.1 .4489 28.6323 -1.95 .3874 29.6338
4 308 -2.2 .3627 30.0344 -2.3 .3935 29.5337 -1.95 .3874 29.6338 -1.75 .3442 30.3349
4 308 -2.05 .3381 30.4351 -2.2 .3627 30.0344 -1.75 .3442 30.3349 -1.85 .3103 30.8858
4 308 -1.85 .3103 30.8858 -1.75 .3442 30.3349 -1.35 .3011 31.036 -1.55 .2826 31.3365
4 308 -1.15 .2549 31.7872 -1.55 .2826 31.3365 -1.35 .3011 31.036 -.75 .2642 31.6369
4 308 -.65 .2303 32.1878 -1.15 .2549 31.7872 -.75 .2642 31.6369 .15 .2211 32.338
4 308 0 .3196 30.7355 .2 .3381 30.4351 .75 .3165 30.7856 .9 .2857 31.2864
4 308 .9 .2857 31.2864 .75 .3165 30.7856 1.45 .2888 31.2363 1.75 .2549 31.7872
4 308 1.75 .2549 31.7872 1.45 .2888 31.2363 2.25 .2581 31.7371 2.4 .2272 32.2379
4 308 2.4 .2272 32.2379 2.25 .2581 31.7371 2.8 .2303 32.1878 3.05 .2026 32.6385
4 308 2.7 .1933 32.7887 2.4 .2272 32.2379 3.05 .2026 32.6385 3.15 .1749 33.0892
4 308 2.8 .1687 33.1894 2.7 .1933 32.7887 3.15 .1749 33.0892 3.2 .1441 33.59
4 308 2.85 -.1731 38.748 2.8 .1687 33.1894 3.2 .1441 33.59 3.2 -.1731 38.748
4 308 .65 .1841 32.939 .15 .2211 32.338 .95 .1964 32.7387 .95 .1749 33.0892
4 308 .95 .1749 33.0892 .95 .1964 32.7387 1.3 .181 32.9891 1.05 .1656 33.2394
4 308 1.05 .1656 33.2394 1.3 .181 32.9891 1.35 .1626 33.2895 1.3 -.1731 38.748
3 308 1.3 -.1731 38.748 1 -.1731 38.748 1.05 .1656 33.2394
4 330 -1.8 .9015 21.2708 -2.7 .8214 22.5728 -5 .9569 20.3694 -4.1718 1.0358 19.0874
4 330 -6.05 .8615 21.9218 -5 .9569 20.3694 -2.7 .8214 22.5728 -3.45 .7352 23.975
4 330 -7.5 .7445 23.8248 -6.05 .8615 21.9218 -3.45 .7352 23.975 -4 .6552 25.277
3 330 -4.9 .5443 27.0798 -7.5 .7445 23.8248 -4 .6552 25.277
3 330 -5.7 .4304 28.9327 -7.5 .7445 23.8248 -4.9 .5443 27.0798
3 330 -6.55 .2765 31.4366 -7.5 .7445 23.8248 -5.7 .4304 28.9327
3 330 -7.15 .1379 33.6902 -7.5 .7445 23.8248 -6.55 .2765 31.4366
3 330 -7.5 .0364 35.3427 -7.5 .7445 23.8248 -7.15 .1379 33.6902
4 330 7.5 .6768 24.9265 7.5 .4643 28.3819 6.25 .5228 27.4304 5.75 .7445 23.8248
4 330 5.75 .7445 23.8248 6.25 .5228 27.4304 4.1 .6183 25.878 4.25 .8061 22.8232
4 330 4.25 .8061 22.8232 4.1 .6183 25.878 2.35 .7014 24.5259 3.1 .8707 21.7716
4 330 3.1 .8707 21.7716 2.35 .7014 24.5259 1.15 .766 23.4742 1.15 .9323 20.77
3 330 1.15 .766 23.4742 .35 .883 21.5712 1.15 .9323 20.77
3 330 3.1 .8707 21.7716 1.15 .9323 20.77 2.35 .9262 20.8701
3 330 2.35 .9262 20.8701 1.15 .9323 20.77 1.85 .9754 20.0689
3 330 1.15 .766 23.4742 -.24 .8467 22.1622 .35 .883 21.5712
4 308 .1 .9015 21.2708 .35 .883 21.5712 -.24 .8467 22.1622 -.9 .8368 22.3224
3 308 -.6 .8245 22.5227 -.9 .8368 22.3224 -.24 .8467 22.1622
4 0x2464628 -5 .9569 20.3694 -6.2 .9045 21.2207 -4.7498 1.0358 19.0874 -4.1718 1.0358 19.0874
4 0x2464628 -6.2 .9045 21.2207 -5 .9569 20.3694 -6.05 .8615 21.9218 -7.5 .7999 22.9234
3 0x2464628 -7.5 .7445 23.8248 -7.5 .7999 22.9234 -6.05 .8615 21.9218
4 0x2464628 -4.9 .5443 27.0798 -4 .6552 25.277 -4.2 .5905 26.3287 -4.4 .532 27.2801
4 0x2464628 -4.9 .5443 27.0798 -4.4 .532 27.2801 -5.1 .4304 28.9327 -5.7 .4304 28.9327
4 0x2464628 -5.7 .4304 28.9327 -5.1 .4304 28.9327 -5.75 .3196 30.7355 -6.55 .2765 31.4366
4 0x2464628 -6.55 .2765 31.4366 -5.75 .3196 30.7355 -6.5 .1718 33.1393 -7.15 .1379 33.6902
4 0x2464628 -7.15 .1379 33.6902 -6.5 .1718 33.1393 -6.95 .0579 34.9922 -7.5 .0364 35.3427
3 0x2464628 -7.5 -.0622 36.9452 -7.5 .0364 35.3427 -6.95 .0579 34.9922
4 0x2464628 6.4 .766 23.4742 7.5 .726 24.1252 7.5 .6768 24.9265 5.75 .7445 23.8248
4 0x2464628 5.05 .8184 22.6229 6.4 .766 23.4742 5.75 .7445 23.8248 4.25 .8061 22.8232
4 0x2464628 3.9 .8707 21.7716 5.05 .8184 22.6229 4.25 .8061 22.8232 3.1 .8707 21.7716
4 0x2464628 3.15 .9169 21.0204 3.9 .8707 21.7716 3.1 .8707 21.7716 2.35 .9262 20.8701
4 0x2464628 2.5 .9661 20.2191 3.15 .9169 21.0204 2.35 .9262 20.8701 1.85 .9754 20.0689
3 0x2464628 2.5 .9661 20.2191 1.85 .9754 20.0689 2.15 1.0062 19.5681
4 0x2464628 7.5 .4643 28.3819 7.5 .4181 29.133 6.4 .4704 28.2817 6.25 .5228 27.4304
4 0x2464628 6.25 .5228 27.4304 6.4 .4704 28.2817 4.5 .5598 26.8294 4.1 .6183 25.878
4 0x2464628 4.1 .6183 25.878 4.5 .5598 26.8294 2.75 .6429 25.4773 2.35 .7014 24.5259
4 0x2464628 2.35 .7014 24.5259 2.75 .6429 25.4773 1.5 .7014 24.5259 1.15 .766 23.4742
4 0x2464628 1.15 .766 23.4742 1.5 .7014 24.5259 .4 .7629 23.5243 -.24 .8467 22.1622
3 0x2464628 .4 .7629 23.5243 -.6 .8245 22.5227 -.24 .8467 22.1622
4 28 -6.2 .9045 21.2207 -7.5 .7999 22.9234 -7.5 1.0358 19.0874 -4.7498 1.0358 19.0874
4 28 -1.4 .7599 23.5744 -.6 .8245 22.5227 .4 .7629 23.5243 -1.1 .729 24.0751
4 28 -1.1 .729 24.0751 .4 .7629 23.5243 1.5 .7014 24.5259 -.9 .6952 24.626
4 28 -.75 .6552 25.277 -.9 .6952 24.626 1.5 .7014 24.5259 2.75 .6429 25.4773
4 28 -.7 .5813 26.4789 -.75 .6552 25.277 2.75 .6429 25.4773 -.6 .4674 28.3318
4 28 -.6 .4674 28.3318 2.75 .6429 25.4773 4.5 .5598 26.8294 -.55 .4119 29.2332
4 28 -.4 .3874 29.6338 -.55 .4119 29.2332 4.5 .5598 26.8294 -.2 .3657 29.9844
4 28 .2 .3381 30.4351 -.2 .3657 29.9844 4.5 .5598 26.8294 .75 .3165 30.7856
4 28 1.45 .2888 31.2363 .75 .3165 30.7856 4.5 .5598 26.8294 2.25 .2581 31.7371
4 28 2.8 .2303 32.1878 2.25 .2581 31.7371 4.5 .5598 26.8294 6.4 .4704 28.2817
4 28 3.05 .2026 32.6385 2.8 .2303 32.1878 6.4 .4704 28.2817 7.5 .4181 29.133
3 28 3.15 .1749 33.0892 3.05 .2026 32.6385 7.5 .4181 29.133
4 28 3.2 .1441 33.59 3.15 .1749 33.0892 7.5 .4181 29.133 7.5 -.1115 37.7465
4 28 .95 .1749 33.0892 1.05 .1656 33.2394 1 -.1731 38.748 .65 .1841 32.939
4 28 -.05 .2088 32.5384 .65 .1841 32.939 1 -.1731 38.748 -6.95 .0579 34.9922
4 28 -.65 .2303 32.1878 -.05 .2088 32.5384 -6.95 .0579 34.9922 -6.5 .1718 33.1393
3 28 -6.5 .1718 33.1393 -1.15 .2549 31.7872 -.65 .2303 32.1878
4 28 -1.55 .2826 31.3365 -1.15 .2549 31.7872 -6.5 .1718 33.1393 -5.75 .3196 30.7355
3 28 -1.55 .2826 31.3365 -5.75 .3196 30.7355 -1.85 .3103 30.8858
3 28 -1.85 .3103 30.8858 -5.75 .3196 30.7355 -2.05 .3381 30.4351
4 28 -2.2 .3627 30.0344 -2.05 .3381 30.4351 -5.75 .3196 30.7355 -4.2 .4304 28.9327
3 28 -5.75 .3196 30.7355 -4.35 .4304 28.9327 -4.2 .4304 28.9327
4 28 -4.35 .4304 28.9327 -5.75 .3196 30.7355 -5.1 .4304 28.9327 -4.45 .4428 28.7324
3 28 -5.1 .4304 28.9327 -4.5 .4612 28.4319 -4.45 .4428 28.7324
3 28 -5.1 .4304 28.9327 -4.4 .532 27.2801 -4.5 .4612 28.4319
4 28 -2.95 .5874 26.3787 -2.5 .6398 25.5274 -2.45 .6059 26.0783 -2.45 .5382 27.18
4 28 -3.45 .5259 27.3803 -2.95 .5874 26.3787 -2.45 .5382 27.18 -2.4 .4365 28.8326
4 28 -3.85 .4582 28.482 -3.45 .5259 27.3803 -2.4 .4365 28.8326 -2.3 .3935 29.5337
4 28 -4.05 .4397 28.7825 -3.85 .4582 28.482 -2.3 .3935 29.5337 -2.2 .3627 30.0344
3 28 -2.2 .3627 30.0344 -4.2 .4304 28.9327 -4.05 .4397 28.7825
4 28 -6.95 .0579 34.9922 1 -.1731 38.748 -6.5 -.1731 38.748 -7.5 -.0622 36.9452
3 28 -6.5 -.1731 38.748 -7.5 -.1115 37.7465 -7.5 -.0622 36.9452
4 28 3.2 .1441 33.59 7.5 -.1115 37.7465 6.5 -.1731 38.748 3.2 -.1731 38.748
4 330 -.85 .9661 20.2191 -1.8 .9015 21.2708 -4.1718 1.0358 19.0874 -.0316 1.0358 19.0874
3 70 1.9229 1.0358 19.0874 1.9 1.0308 19.1675 .45 1.0358 19.0874
4 308 1.9 1.0308 19.1675 1.9229 1.0358 19.0874 2.3346 1.0358 19.0874 2.15 1.0062 19.5681
4 28 2.5 .9661 20.2191 2.15 1.0062 19.5681 2.3346 1.0358 19.0874 7.5 1.0358 19.0874
4 28 3.15 .9169 21.0204 2.5 .9661 20.2191 7.5 1.0358 19.0874 3.9 .8707 21.7716
4 28 5.05 .8184 22.6229 3.9 .8707 21.7716 7.5 1.0358 19.0874 6.4 .766 23.4742
3 28 7.5 .726 24.1252 6.4 .766 23.4742 7.5 1.0358 19.0874
4 70 6.4 3.2866 6.9484 7.5 3.528 5.6464 7.5 2.9801 8.601 6.3 2.7665 9.7528
4 70 4.7 2.9059 9.0016 6.4 3.2866 6.9484 6.3 2.7665 9.7528 5 2.4788 11.3052
4 70 3.05 2.4973 11.2051 4.7 2.9059 9.0016 5 2.4788 11.3052 3.8 2.163 13.0079
4 70 2 2.2187 12.7074 3.05 2.4973 11.2051 3.8 2.163 13.0079 3.05 1.9215 14.3099
4 70 1.5 2.0052 13.8592 2 2.2187 12.7074 3.05 1.9215 14.3099 2.6 1.6801 15.6119
4 70 1.3 1.8101 14.9108 1.5 2.0052 13.8592 2.6 1.6801 15.6119 1.2 1.6059 16.0126
4 70 1.2 1.6059 16.0126 2.6 1.6801 15.6119 2.4 1.4666 16.7637 1.1 1.4016 17.1143
4 70 1.1 1.4016 17.1143 2.4 1.4666 16.7637 2.2 1.2159 18.1158 .95 1.2345 18.0157
4 70 1.9229 1.0358 19.0874 .65 1.0952 18.7669 .95 1.2345 18.0157 2.2 1.2159 18.1158
4 308 7.5 3.6394 5.0455 7.5 3.528 5.6464 6.4 3.2866 6.9484 5.8 3.2866 6.9484
4 308 4.65 3.0266 8.3506 5.8 3.2866 6.9484 6.4 3.2866 6.9484 4.7 2.9059 9.0016
4 308 3.35 2.7109 10.0533 4.65 3.0266 8.3506 4.7 2.9059 9.0016 3.05 2.4973 11.2051
4 308 2.4 2.4694 11.3553 3.35 2.7109 10.0533 3.05 2.4973 11.2051 1.75 2.3023 12.2567
4 308 1.75 2.3023 12.2567 3.05 2.4973 11.2051 2 2.2187 12.7074 1.4 2.1816 12.9077
4 308 1.4 2.1816 12.9077 2 2.2187 12.7074 1.5 2.0052 13.8592 1.05 2.0144 13.8091
4 308 .85 1.8658 14.6104 1.05 2.0144 13.8091 1.5 2.0052 13.8592 1.3 1.8101 14.9108
4 308 .8 1.7451 15.2614 .85 1.8658 14.6104 1.3 1.8101 14.9108 1.2 1.6059 16.0126
4 308 .75 1.5409 16.3631 .8 1.7451 15.2614 1.2 1.6059 16.0126 1.1 1.4016 17.1143
4 308 .65 1.3737 17.2645 .75 1.5409 16.3631 1.1 1.4016 17.1143 .95 1.2345 18.0157
4 308 .4 1.188 18.2661 .65 1.3737 17.2645 .95 1.2345 18.0157 .65 1.0952 18.7669
4 308 -.0316 1.0358 19.0874 .4 1.188 18.2661 .65 1.0952 18.7669 .45 1.0358 19.0874
4 308 6.3 2.7665 9.7528 7.5 2.9801 8.601 7.5 2.8872 9.1018 6.5 2.7109 10.0533
4 308 5 2.4788 11.3052 6.3 2.7665 9.7528 6.5 2.7109 10.0533 5.35 2.4508 11.4555
