5 24 16.26 -19.033 .303 -16.26 -19.033 .303 -16.273 -22.695 6.25 9.248 -12.112 -6.09
2 24 -20 0 10 20 0 10
2 24 5.6568 -21 35.6568 7.3912 -21 33.0616
5 24 20 -32 30 12.758 -27.655 8.611 20.578 -27.798 8.959 -20 -32 30
2 24 -10.754 0 -9.755 10.754 0 -9.755
2 24 -9.248 0 -6.09 9.248 0 -6.09
5 24 -12.758 -27.655 8.611 12.758 -27.655 8.611 -12.182 -21.548 -2.374 20 -32 30
2 24 40 -16 50 -40 -16 50
2 24 -5.6568 -21 35.6568 -3.0616 -21 37.3912
2 24 16.25 -24.388 10 16.25 -26.37 17.425
2 24 -16.25 -26.37 17.425 -16.25 -27.773 26.9384
2 24 -16.25 -21 46.25 -16.25 -16 46.25
2 24 20 -24 30 20 -32 30
2 24 3.0616 -21 37.3912 5.6568 -21 35.6568
2 24 7.391 -21 26.9385 8 -21 30
2 24 -16.26 -19.033 .303 -16.273 -22.695 6.25
2 24 -16.25 -21 46.25 16.25 -21 46.25
2 24 20 -16 10 20 0 10
5 24 10.754 -12.112 -9.755 -10.754 -12.112 -9.755 -10.754 0 -9.755 12.182 -21.548 -2.374
2 24 -3.0616 -21 37.3912 0 -21 38
2 24 -20 -16 10 -20 0 10
2 24 6 -24.388 10 -6 -24.388 10
2 24 1.9397 -15 -3.4223 2.8284 -15.643 -2.8284
2 24 4 -18.705 0 3.6956 -17.0477 -1.5308
2 24 2.8284 -15.643 -2.8284 3.6956 -17.0477 -1.5308
2 24 2.8284 -20.5881 2.8284 3.6956 -19.789 1.5308
2 24 4 -18.705 0 3.9397 -19.033 .303
2 24 3.6956 -19.789 1.5308 3.9397 -19.033 .303
2 24 0 -21.3095 4 1.5308 -21.1221 3.6956
2 24 2.8284 -20.5881 2.8284 1.5308 -21.1221 3.6956
2 24 -1.5308 -21.1221 3.6956 -2.8284 -20.5881 2.8284
2 24 -1.5308 -21.1221 3.6956 0 -21.3095 4
2 24 -3.9397 -19.033 .303 -4 -18.705 0
2 24 -3.9397 -19.033 .303 -3.6956 -19.789 1.5308
2 24 -3.6956 -19.789 1.5308 -2.8284 -20.5881 2.8284
2 24 -2.8284 -15.643 -2.8284 -3.6956 -17.0477 -1.5308
2 24 -4 -18.705 0 -3.6956 -17.0477 -1.5308
2 24 -2.8284 -15.643 -2.8284 -1.9397 -15 -3.4223
2 24 -1.5308 -14.7042 -3.6956 -1.9397 -15 -3.4223
2 24 0 -14.3746 -4 1.5308 -14.7042 -3.6956
2 24 0 -14.3746 -4 -1.5308 -14.7042 -3.6956
2 24 1.9397 -15 -3.4223 1.5308 -14.7042 -3.6956
