0 Sticker  1.8 x  1.8 Round with Cutout #12 with Bugatti Chiron Navigation Instrument
4 0x2204E64 .405 -.25 -1.06 1.07 -.25 -.87 .215 -.25 -.11 -.735 -.25 .08
4 0x2204E64 -.735 -.25 .08 .215 -.25 -.11 2.875 -.25 .84 2.685 -.25 1.315
4 0x2204E64 3.16 -.25 1.315 2.685 -.25 1.315 2.875 -.25 .84 3.73 -.25 .935
4 0x2204E64 3.73 -.25 .935 2.875 -.25 .84 3.445 -.25 .555 3.92 -.25 .365
4 0x2204E64 7.055 -.25 1.03 3.73 -.25 .935 3.92 -.25 .365 7.15 -.25 .555
4 0x2204E64 7.055 -.25 1.03 7.15 -.25 .555 8.195 -.25 .745 8.67 -.25 1.315
4 0x2204E64 8.67 -.25 1.315 8.195 -.25 .745 9.145 -.25 .84 13.04 -.25 1.885
3 0x2204E64 13.04 -.25 1.885 9.145 -.25 .84 13.04 -.25 1.315
4 0x2204E64 9.145 -.25 .84 8.195 -.25 .745 10.19 -.25 -.87 13.04 -.25 -2.77
4 0x2204E64 7.055 -.25 1.505 7.055 -.25 1.03 8.67 -.25 1.315 7.34 -.25 1.885
4 0x2204E64 7.34 -.25 1.885 8.67 -.25 1.315 6.675 -.25 3.2625 6.01 -.25 3.31
4 0x2204E64 6.01 -.25 3.31 6.675 -.25 3.2625 6.01 -.25 3.88 5.25 -.25 3.975
4 0x2204E64 5.25 -.25 3.975 6.01 -.25 3.88 4.585 -.25 5.4 4.11 -.25 5.21
4 0x2204E64 4.11 -.25 5.21 4.585 -.25 5.4 4.11 -.25 5.685 1.925 -.25 5.59
4 0x2204E64 1.925 -.25 5.115 4.11 -.25 5.21 1.925 -.25 5.59 1.45 -.25 5.305
4 0x2204E64 1.45 -.25 5.305 1.925 -.25 5.59 .025 -.25 7.205 -.45 -.25 7.015
4 0x2204E64 -.45 -.25 8.44 -.45 -.25 7.015 .025 -.25 7.205 .025 -.25 8.5825
4 0x2204E64 -3.49 -.25 9.58 -.45 -.25 8.44 -.26 -.25 8.915 -3.49 -.25 10.15
4 0x2204E64 -3.395 -.25 7.585 -3.395 -.25 7.015 -1.495 -.25 6.388 -.925 -.25 6.73
3 0x2204E64 -.925 -.25 6.73 -1.495 -.25 6.388 -.9725 -.25 6.35
4 0x2204E64 .215 -.25 5.875 -.925 -.25 6.73 -.9725 -.25 6.35 -.9725 -.25 6.2075
3 0x2204E64 -.9725 -.25 6.2075 .215 -.25 5.305 .215 -.25 5.875
4 0x2204E64 .215 -.25 5.875 .215 -.25 5.305 1.07 -.25 4.355 1.26 -.25 4.83
4 0x2204E64 1.64 -.25 4.3075 1.26 -.25 4.83 1.07 -.25 4.355 1.45 -.25 3.785
4 0x2204E64 2.115 -.25 3.69 1.64 -.25 4.3075 1.45 -.25 3.785 2.305 -.25 2.93
4 0x2204E64 2.685 -.25 3.215 2.115 -.25 3.69 2.305 -.25 2.93 2.685 -.25 2.74
4 0x2204E64 7.34 -.25 1.885 2.685 -.25 3.215 2.685 -.25 2.74 7.055 -.25 1.505
4 0x2204E64 6.01 -.25 3.88 6.675 -.25 3.2625 9.392 -.25 3.025 9.43 -.25 3.595
4 0x2204E64 2.115 -.25 3.69 6.01 -.25 3.31 5.25 -.25 3.975 1.64 -.25 4.3075
4 0x2204E64 1.45 -.25 3.785 1.07 -.25 4.355 -3.965 -.25 4.83 -3.965 -.25 4.26
3 0x2204E64 -.26 -.25 8.605 -.45 -.25 8.44 .025 -.25 8.5825
3 0x2204E64 -.45 -.25 8.44 -.26 -.25 8.605 -.26 -.25 8.915
4 15 -.26 -.25 9.3425 -.26 -.25 8.915 .025 -.25 8.5825 1.83 -.25 8.44
3 15 1.83 -.25 9.2 -.26 -.25 9.3425 1.83 -.25 8.44
3 15 -.26 -.25 8.915 -.26 -.25 8.605 .025 -.25 8.5825
3 15 -1.495 -.25 6.388 -.9725 -.25 6.2075 -.9725 -.25 6.35
4 15 -.9725 -.25 5.59 -.9725 -.25 6.2075 -1.495 -.25 6.388 -3.015 -.25 5.7325
3 15 -3.015 -.25 6.4925 -3.015 -.25 5.7325 -1.495 -.25 6.388
4 15 11.3775 -.25 2.6925 11.425 -.25 3.405 9.43 -.25 3.595 9.392 -.25 3.025
3 15 9.392 -.25 3.025 9.3825 -.25 2.8825 11.3775 -.25 2.6925
3 15 .975 -.25 -2.2 .31 -.25 -2.96 .595 -.25 -3.53
3 15 .975 -.25 -2.2 -.355 -.25 -2.865 .31 -.25 -2.96
4 321 -4.2965 -.25 13.5048 -4.5927 -.25 14.2439 -4.9171 -.25 14.0271 -4.3614 -.25 13.4614
4 321 -4.3614 -.25 13.4614 -4.9171 -.25 14.0271 -5.1339 -.25 13.7027 -4.4048 -.25 13.3965
4 321 -4.42 -.25 13.32 -4.4048 -.25 13.3965 -5.1339 -.25 13.7027 -5.215 -.25 13.2625
4 321 -10.1 -.25 -6.8 -7.8071 -.25 -9.1071 -7.2414 -.25 -8.5414 -9.6614 -.25 -6.1414
4 321 -10.3739 -.25 -6.3827 -10.1 -.25 -6.8 -9.6614 -.25 -6.1414 -9.7048 -.25 -6.0765
4 321 -10.45 -.25 -6 -10.3739 -.25 -6.3827 -9.7048 -.25 -6.0765 -9.72 -.25 -6
4 321 -10.3739 -.25 -5.6173 -10.45 -.25 -6 -9.72 -.25 -6 -9.7048 -.25 -5.9235
4 321 -10.165 -.25 -5.22 -10.3739 -.25 -5.6173 -9.7048 -.25 -5.9235 -9.5303 -.25 -5.707
4 321 -7.2414 -.25 -8.5414 -7.8071 -.25 -9.1071 -7.4827 -.25 -9.3239 -7.1765 -.25 -8.5848
4 321 -7.1765 -.25 -8.5848 -7.4827 -.25 -9.3239 -7.1 -.25 -9.4 -7.1 -.25 -8.6
4 321 11.2665 -.25 -8.5848 11.19 -.25 -8.6 11.25 -.25 -9.4 11.6327 -.25 -9.3239
4 321 11.2665 -.25 -8.5848 11.6327 -.25 -9.3239 11.901 -.25 -9.132 11.3314 -.25 -8.5414
4 321 11.19 -.25 -8.6 -7.1 -.25 -8.6 -7.1 -.25 -9.4 11.25 -.25 -9.4
4 321 -4.42 -.25 13.32 -5.215 -.25 13.2625 -5 -.25 10 -4.2 -.25 10
4 321 -5 -.25 10 -5.215 -.25 6.7375 -4.4219 -.25 6.6331 -4.2 -.25 10
4 321 -5.215 -.25 6.7375 -5.8525 -.25 3.53 -5.0798 -.25 3.323 -4.4219 -.25 6.6331
4 321 -5.8525 -.25 3.53 -6.9025 -.25 .4325 -6.1634 -.25 .1263 -5.0798 -.25 3.323
4 321 -6.1634 -.25 .1263 -6.9025 -.25 .4325 -8.35 -.25 -2.5 -7.6572 -.25 -2.9
4 321 -7.6572 -.25 -2.9 -8.35 -.25 -2.5 -10.165 -.25 -5.22 -9.5303 -.25 -5.707
4 321 -3.882 -.25 14.4885 -4.5927 -.25 14.2439 -4.2965 -.25 13.5048 -3.675 -.25 13.7158
4 321 -3.882 -.25 14.4885 -3.675 -.25 13.7158 -1.8531 -.25 14.0779 -1.9575 -.25 14.871
4 321 -1.9575 -.25 14.871 -1.8531 -.25 14.0779 0 -.25 14.2 0 -.25 15
4 321 0 -.25 15 0 -.25 14.2 1.8531 -.25 14.0779 1.9575 -.25 14.871
4 321 1.9575 -.25 14.871 1.8531 -.25 14.0779 3.675 -.25 13.7158 3.882 -.25 14.4885
4 321 3.882 -.25 14.4885 3.675 -.25 13.7158 5.4343 -.25 13.1194 5.7405 -.25 13.8585
4 321 5.7405 -.25 13.8585 5.4343 -.25 13.1194 7.1 -.25 12.2972 7.5 -.25 12.99
4 321 7.5 -.25 12.99 7.1 -.25 12.2972 8.645 -.25 11.2663 9.132 -.25 11.901
4 321 9.132 -.25 11.901 8.645 -.25 11.2663 10.0408 -.25 10.0408 10.6065 -.25 10.6065
4 321 10.6065 -.25 10.6065 10.0408 -.25 10.0408 11.2663 -.25 8.645 11.901 -.25 9.132
4 321 11.901 -.25 9.132 11.2663 -.25 8.645 12.2972 -.25 7.1 12.99 -.25 7.5
4 321 12.99 -.25 7.5 12.2972 -.25 7.1 13.1194 -.25 5.4343 13.8585 -.25 5.7405
4 321 13.8585 -.25 5.7405 13.1194 -.25 5.4343 13.7158 -.25 3.675 14.4885 -.25 3.882
4 321 14.4885 -.25 3.882 13.7158 -.25 3.675 14.0779 -.25 1.8531 14.871 -.25 1.9575
4 321 14.871 -.25 1.9575 14.0779 -.25 1.8531 14.2 -.25 0 15 -.25 0
4 321 14.2 -.25 0 14.0779 -.25 -1.8531 14.871 -.25 -1.9575 15 -.25 0
4 321 14.0779 -.25 -1.8531 13.7158 -.25 -3.675 14.4885 -.25 -3.882 14.871 -.25 -1.9575
4 321 14.4885 -.25 -3.882 13.7158 -.25 -3.675 13.1194 -.25 -5.4343 13.8585 -.25 -5.7405
4 321 13.8585 -.25 -5.7405 13.1194 -.25 -5.4343 12.2972 -.25 -7.1 12.99 -.25 -7.5
4 321 12.99 -.25 -7.5 12.2972 -.25 -7.1 11.3314 -.25 -8.5414 11.901 -.25 -9.132
4 0 4.11 -.25 5.21 1.925 -.25 5.115 1.64 -.25 4.3075 5.25 -.25 3.975
4 0 1.26 -.25 4.83 1.64 -.25 4.3075 1.925 -.25 5.115 1.45 -.25 5.305
4 0 .215 -.25 5.875 1.26 -.25 4.83 1.45 -.25 5.305 -.45 -.25 7.015
4 0 -.45 -.25 8.44 -3.49 -.25 9.58 -3.395 -.25 7.585 -.925 -.25 6.73
3 0 -.45 -.25 7.015 -.45 -.25 8.44 -.925 -.25 6.73
3 0 -.45 -.25 7.015 -.925 -.25 6.73 .215 -.25 5.875
4 0 6.01 -.25 3.31 2.115 -.25 3.69 2.685 -.25 3.215 7.34 -.25 1.885
4 0 8.195 -.25 .745 7.15 -.25 .555 8.765 -.25 -.775 10.19 -.25 -.87
4 0 8.765 -.25 -.775 7.15 -.25 .555 3.92 -.25 .365 2.02 -.25 -.775
4 0 3.445 -.25 .555 1.07 -.25 -.87 2.02 -.25 -.775 3.92 -.25 .365
4 0 2.875 -.25 .84 .215 -.25 -.11 1.07 -.25 -.87 3.445 -.25 .555
4 0 1.735 -.25 -1.25 5.63 -.25 -2.295 9.24 -.25 -2.2 8.575 -.25 -1.25
3 0 5.06 -.25 -2.39 5.63 -.25 -2.295 1.735 -.25 -1.25
3 0 5.06 -.25 -2.39 1.735 -.25 -1.25 4.585 -.25 -2.77
4 0 9.43 -.25 -4.86 9.43 -.25 -5.335 11.805 -.25 -5.145 11.805 -.25 -4.385
3 0 11.425 -.25 -6.285 11.805 -.25 -5.145 9.43 -.25 -5.335
4 0 4.87 -.25 -3.53 4.965 -.25 -4.195 7.245 -.25 -7.045 9.05 -.25 -5.715
4 0 5.44 -.25 -2.77 5.06 -.25 -3.055 8.955 -.25 -5.05 8.955 -.25 -4.48
4 0 9.24 -.25 -2.675 5.44 -.25 -2.77 8.955 -.25 -4.48 12.47 -.25 -3.72
4 0 10.38 -.25 -1.345 9.05 -.25 -1.25 9.715 -.25 -2.105 12.945 -.25 -3.34
4 0 12.47 -.25 -3.72 12.945 -.25 -3.34 9.715 -.25 -2.105 9.715 -.25 -2.485
3 0 9.715 -.25 -2.485 9.24 -.25 -2.675 12.47 -.25 -3.72
3 0 12.945 -.25 -3.34 12.47 -.25 -3.72 12.375 -.25 -4.765
3 0 13.04 -.25 1.315 9.145 -.25 .84 13.04 -.25 -2.77
4 0 3.73 -.25 .935 7.055 -.25 1.03 7.055 -.25 1.505 3.16 -.25 1.315
3 0 2.685 -.25 2.74 3.16 -.25 1.315 7.055 -.25 1.505
4 0 2.685 -.25 2.74 2.305 -.25 2.93 2.685 -.25 1.315 3.16 -.25 1.315
4 0 2.685 -.25 1.315 2.305 -.25 2.93 1.45 -.25 3.785 -.735 -.25 .08
4 0 .215 -.25 5.305 -.9725 -.25 6.2075 -.9725 -.25 5.59 1.07 -.25 4.355
4 0 -.9725 -.25 5.59 -3.015 -.25 5.7325 -3.965 -.25 4.83 1.07 -.25 4.355
4 0 -3.015 -.25 5.7325 -3.015 -.25 6.4925 -3.395 -.25 7.015 -3.965 -.25 4.83
3 0 -3.395 -.25 7.015 -3.015 -.25 6.4925 -1.495 -.25 6.388
3 0 -.26 -.25 8.915 -.26 -.25 9.3425 -3.49 -.25 10.15
4 0 1.83 -.25 8.44 .025 -.25 8.5825 .025 -.25 7.205 1.925 -.25 5.59
3 0 1.83 -.25 8.44 1.925 -.25 5.59 4.11 -.25 5.685
4 0 8.67 -.25 1.315 9.3825 -.25 2.8825 9.392 -.25 3.025 6.675 -.25 3.2625
4 0 11.3775 -.25 2.6925 9.3825 -.25 2.8825 8.67 -.25 1.315 13.04 -.25 1.885
4 0 11.995 -.25 -6.095 12.2972 -.25 -7.1 13.1194 -.25 -5.4343 12.375 -.25 -4.765
4 0 12.945 -.25 -3.34 12.375 -.25 -4.765 13.1194 -.25 -5.4343 13.7158 -.25 -3.675
4 0 14.0779 -.25 -1.8531 13.04 -.25 -2.77 12.945 -.25 -3.34 13.7158 -.25 -3.675
4 0 13.04 -.25 -2.77 14.0779 -.25 -1.8531 14.2 -.25 0 13.04 -.25 1.315
4 0 13.04 -.25 1.315 14.2 -.25 0 14.0779 -.25 1.8531 13.04 -.25 1.885
4 0 13.04 -.25 1.885 14.0779 -.25 1.8531 13.7158 -.25 3.675 11.3775 -.25 2.6925
4 0 11.3775 -.25 2.6925 13.7158 -.25 3.675 13.1194 -.25 5.4343 11.425 -.25 3.405
4 0 11.425 -.25 3.405 13.1194 -.25 5.4343 12.2972 -.25 7.1 9.43 -.25 3.595
4 0 9.43 -.25 3.595 12.2972 -.25 7.1 11.2663 -.25 8.645 6.01 -.25 3.88
4 0 6.01 -.25 3.88 11.2663 -.25 8.645 10.0408 -.25 10.0408 4.585 -.25 5.4
4 0 4.585 -.25 5.4 10.0408 -.25 10.0408 8.645 -.25 11.2663 4.11 -.25 5.685
4 0 4.11 -.25 5.685 8.645 -.25 11.2663 7.1 -.25 12.2972 1.83 -.25 8.44
4 0 1.83 -.25 8.44 7.1 -.25 12.2972 5.4343 -.25 13.1194 1.83 -.25 9.2
4 0 1.8531 -.25 14.0779 0 -.25 14.2 -.26 -.25 9.3425 1.83 -.25 9.2
4 0 3.675 -.25 13.7158 1.8531 -.25 14.0779 1.83 -.25 9.2 5.4343 -.25 13.1194
4 0 -4.3614 -.25 13.4614 -4.4048 -.25 13.3965 -4.42 -.25 13.32 -4.2965 -.25 13.5048
4 0 -1.8531 -.25 14.0779 -3.49 -.25 10.15 -.26 -.25 9.3425 0 -.25 14.2
4 0 -3.675 -.25 13.7158 -4.2965 -.25 13.5048 -3.49 -.25 10.15 -1.8531 -.25 14.0779
4 0 -3.49 -.25 10.15 -4.2965 -.25 13.5048 -4.42 -.25 13.32 -4.2 -.25 10
4 0 -3.395 -.25 7.585 -3.49 -.25 9.58 -4.2 -.25 10 -4.4219 -.25 6.6331
4 0 -3.395 -.25 7.015 -3.395 -.25 7.585 -4.4219 -.25 6.6331 -3.965 -.25 4.83
4 0 -3.965 -.25 4.26 -3.965 -.25 4.83 -4.4219 -.25 6.6331 -5.0798 -.25 3.323
4 0 1.45 -.25 3.785 -3.965 -.25 4.26 -5.0798 -.25 3.323 -.735 -.25 .08
4 0 .405 -.25 -1.06 -.735 -.25 .08 -5.0798 -.25 3.323 -6.1634 -.25 .1263
4 0 .975 -.25 -1.44 .975 -.25 -2.2 4.395 -.25 -3.815 4.395 -.25 -3.245
4 0 4.395 -.25 -3.815 .975 -.25 -2.2 .595 -.25 -3.53 4.585 -.25 -4.575
4 0 -.355 -.25 -2.865 .975 -.25 -2.2 .975 -.25 -1.44 -7.1 -.25 -3.15
4 0 -9.7048 -.25 -5.9235 -9.72 -.25 -6 -9.7048 -.25 -6.0765 -9.6614 -.25 -6.1414
4 0 -7.2414 -.25 -8.5414 -7.1765 -.25 -8.5848 -7.1 -.25 -8.6 -7.1 -.25 -3.15
4 0 -7.1 -.25 -3.15 -7.6572 -.25 -2.9 -9.5303 -.25 -5.707 -7.2414 -.25 -8.5414
4 0 -7.2414 -.25 -8.5414 -9.5303 -.25 -5.707 -9.7048 -.25 -5.9235 -9.6614 -.25 -6.1414
4 0 .595 -.25 -3.53 .31 -.25 -2.96 -.355 -.25 -2.865 -7.1 -.25 -3.15
4 0 .595 -.25 -3.53 -7.1 -.25 -3.15 -7.1 -.25 -8.6 4.585 -.25 -4.575
4 0 11.19 -.25 -8.6 11.2665 -.25 -8.5848 11.3314 -.25 -8.5414 11.52 -.25 -6.855
4 0 12.2972 -.25 -7.1 11.995 -.25 -6.095 11.52 -.25 -6.855 11.3314 -.25 -8.5414
4 0 11.19 -.25 -8.6 11.52 -.25 -6.855 9.525 -.25 -6 7.15 -.25 -7.805
3 0 11.19 -.25 -8.6 7.15 -.25 -7.805 -7.1 -.25 -8.6
3 0 -7.1 -.25 -8.6 7.15 -.25 -7.805 4.585 -.25 -4.575
3 0 -7.6572 -.25 -2.9 -7.1 -.25 -3.15 -7.1 -.25 -2.58
3 0 -7.6572 -.25 -2.9 -7.1 -.25 -2.58 -6.1634 -.25 .1263
3 0 -6.1634 -.25 .1263 -7.1 -.25 -2.58 .405 -.25 -1.06
3 0 -4.2 -.25 10 -3.49 -.25 9.58 -3.49 -.25 10.15
