0 Sticker  1.8 x  1.8 Round with Porsche GT3 RS Tachometer on Black Background
4 14 15.89 -.25 1.67 15.781 -.25 2.499 13.809 -.25 2.187 13.904 -.25 1.461
4 0 14.637 -.25 3.245 13.809 -.25 2.187 15.781 -.25 2.499 15.612 -.25 3.461
4 0 14.578 -.25 3.5 15.55 -.25 3.733 15.209 -.25 4.942 14.258 -.25 4.633
4 0 15.12 -.25 5.206 14.665 -.25 6.377 13.749 -.25 5.978 14.175 -.25 4.881
4 0 14.552 -.25 6.632 13.986 -.25 7.753 13.112 -.25 7.268 13.642 -.25 6.217
4 0 12.983 -.25 7.496 13.849 -.25 7.996 13.324 -.25 8.819 11.658 -.25 7.716
4 0 11.658 -.25 7.716 13.809 -.25 2.187 14.175 -.25 4.881 13.749 -.25 5.978
4 0 11.658 -.25 7.716 13.749 -.25 5.978 13.642 -.25 6.217 13.112 -.25 7.268
4 0 14.258 -.25 4.633 14.175 -.25 4.881 13.809 -.25 2.187 14.578 -.25 3.5
3 0 13.112 -.25 7.268 12.983 -.25 7.496 11.658 -.25 7.716
3 0 14.637 -.25 3.245 14.578 -.25 3.5 13.809 -.25 2.187
4 14 15.976 -.25 .698 14.978 -.25 .654 14.987 -.25 .392 15.986 -.25 .419
4 4 15.816 -.25 -2.364 14.827 -.25 -2.216 14.786 -.25 -2.474 15.772 -.25 -2.639
4 4 15.516 -.25 -3.869 14.547 -.25 -3.627 14.481 -.25 -3.88 15.447 -.25 -4.139
4 4 13.258 -.25 -4.436 13.937 -.25 -5.49 14.866 -.25 -5.856 15.152 -.25 -5.07
3 4 13.008 -.25 -5.124 13.937 -.25 -5.49 13.258 -.25 -4.436
4 0 14.481 -.25 -3.88 13.258 -.25 -4.436 15.152 -.25 -5.07 15.447 -.25 -4.139
4 0 14.547 -.25 -3.627 15.516 -.25 -3.869 15.772 -.25 -2.639 14.786 -.25 -2.474
4 0 14.978 -.25 .654 15.976 -.25 .698 15.89 -.25 1.67 13.904 -.25 1.461
4 0 14.786 -.25 -2.474 14.827 -.25 -2.216 13.258 -.25 -4.436 14.547 -.25 -3.627
3 0 14.987 -.25 .392 14.978 -.25 .654 13.904 -.25 1.461
3 0 14.481 -.25 -3.88 14.547 -.25 -3.627 13.258 -.25 -4.436
4 4 14.493 -.25 -6.758 13.587 -.25 -6.336 13.475 -.25 -6.572 14.373 -.25 -7.01
4 4 13.779 -.25 -8.116 12.918 -.25 -7.609 12.783 -.25 -7.833 13.635 -.25 -8.355
4 4 12.937 -.25 -9.4 12.129 -.25 -8.812 11.973 -.25 -9.022 12.771 -.25 -9.624
4 4 11.977 -.25 -10.596 11.228 -.25 -9.934 11.053 -.25 -10.128 11.79 -.25 -10.804
4 4 10.482 -.25 -12.059 10.406 -.25 -10.776 9.712 -.25 -10.057 9.172 -.25 -10.551
3 4 11.099 -.25 -11.494 10.406 -.25 -10.776 10.482 -.25 -12.059
4 4 11.228 -.25 -9.934 11.977 -.25 -10.596 12.771 -.25 -9.624 11.973 -.25 -9.022
4 4 12.937 -.25 -9.4 13.635 -.25 -8.355 12.783 -.25 -7.833 12.129 -.25 -8.812
4 4 13.779 -.25 -8.116 14.373 -.25 -7.01 13.475 -.25 -6.572 12.918 -.25 -7.609
4 0 13.475 -.25 -6.572 13.587 -.25 -6.336 13.937 -.25 -5.49 13.008 -.25 -5.124
4 4 13.587 -.25 -6.336 14.493 -.25 -6.758 14.866 -.25 -5.856 13.937 -.25 -5.49
4 0 13.008 -.25 -5.124 9.712 -.25 -10.057 12.129 -.25 -8.812 12.783 -.25 -7.833
4 0 13.008 -.25 -5.124 12.783 -.25 -7.833 12.918 -.25 -7.609 13.475 -.25 -6.572
4 0 11.973 -.25 -9.022 12.129 -.25 -8.812 9.712 -.25 -10.057 11.228 -.25 -9.934
4 4 11.099 -.25 -11.494 11.79 -.25 -10.804 11.053 -.25 -10.128 10.406 -.25 -10.776
4 0 11.228 -.25 -9.934 9.712 -.25 -10.057 10.406 -.25 -10.776 11.053 -.25 -10.128
4 0 18 -.25 0 15.986 -.25 .419 14.987 -.25 .392 15.968 -.25 -.558
4 0 18 -.25 0 15.917 -.25 -1.392 14.827 -.25 -2.216 15.816 -.25 -2.364
3 0 1.977 -.25 -.964 14.827 -.25 -2.216 15.917 -.25 -1.392

4 14 -1.567 -.25 14.91 -1.307 -.25 14.935 -1.394 -.25 15.931 -1.672 -.25 15.904
4 14 -2.989 -.25 14.691 -2.732 -.25 14.741 -2.914 -.25 15.724 -3.188 -.25 15.67
4 14 -4.383 -.25 14.337 -4.132 -.25 14.411 -4.408 -.25 15.372 -4.675 -.25 15.293
4 14 -5.737 -.25 13.851 -5.495 -.25 13.949 -5.861 -.25 14.879 -6.12 -.25 14.774
4 14 -6.129 -.25 12.566 -7.004 -.25 14.361 -7.746 -.25 13.975 -6.778 -.25 12.228
4 0 -7.004 -.25 14.361 -6.129 -.25 12.566 -5.737 -.25 13.851 -6.12 -.25 14.774
4 0 -4.675 -.25 15.293 -5.861 -.25 14.879 -5.495 -.25 13.949 -4.383 -.25 14.337
4 0 -2.989 -.25 14.691 -3.188 -.25 15.67 -4.408 -.25 15.372 -4.132 -.25 14.411
4 0 -1.567 -.25 14.91 -1.672 -.25 15.904 -2.914 -.25 15.724 -2.732 -.25 14.741
4 0 -.418 -.25 15.972 -1.394 -.25 15.931 -1.307 -.25 14.935 -.366 -.25 13.976
4 0 -4.132 -.25 14.411 -6.129 -.25 12.566 -.366 -.25 13.976 -2.989 -.25 14.691
4 0 -2.732 -.25 14.741 -2.989 -.25 14.691 -.366 -.25 13.976 -1.567 -.25 14.91
4 0 -6.129 -.25 12.566 -4.132 -.25 14.411 -4.383 -.25 14.337 -5.495 -.25 13.949
3 0 -1.307 -.25 14.935 -1.567 -.25 14.91 -.366 -.25 13.976
3 0 -5.495 -.25 13.949 -5.737 -.25 13.851 -6.129 -.25 12.566
4 14 -8.275 -.25 12.502 -8.055 -.25 12.644 -8.592 -.25 13.487 -8.826 -.25 13.335
4 14 -9.435 -.25 11.651 -9.23 -.25 11.814 -9.845 -.25 12.601 -10.064 -.25 12.428
4 14 -10.508 -.25 10.693 -10.32 -.25 10.875 -11.008 -.25 11.6 -11.209 -.25 11.406
4 14 -11.484 -.25 9.637 -11.315 -.25 9.836 -12.069 -.25 10.491 -12.25 -.25 10.279
4 14 -11.238 -.25 8.316 -12.844 -.25 9.504 -13.324 -.25 8.819 -11.658 -.25 7.716
4 0 -12.844 -.25 9.504 -11.238 -.25 8.316 -11.484 -.25 9.637 -12.25 -.25 10.279
4 0 -11.209 -.25 11.406 -12.069 -.25 10.491 -11.315 -.25 9.836 -10.508 -.25 10.693
4 0 -9.435 -.25 11.651 -10.064 -.25 12.428 -11.008 -.25 11.6 -10.32 -.25 10.875
4 0 -8.275 -.25 12.502 -8.826 -.25 13.335 -9.845 -.25 12.601 -9.23 -.25 11.814
4 0 -7.746 -.25 13.975 -8.592 -.25 13.487 -8.055 -.25 12.644 -6.778 -.25 12.228
4 0 -10.32 -.25 10.875 -11.238 -.25 8.316 -6.778 -.25 12.228 -9.435 -.25 11.651
4 0 -9.23 -.25 11.814 -9.435 -.25 11.651 -6.778 -.25 12.228 -8.275 -.25 12.502
4 0 -11.238 -.25 8.316 -10.32 -.25 10.875 -10.508 -.25 10.693 -11.315 -.25 9.836
3 0 -8.055 -.25 12.644 -8.275 -.25 12.502 -6.778 -.25 12.228
3 0 -11.315 -.25 9.836 -11.484 -.25 9.637 -11.238 -.25 8.316
4 14 -13.112 -.25 7.268 -12.983 -.25 7.496 -13.849 -.25 7.996 -13.986 -.25 7.753
4 14 -13.749 -.25 5.978 -13.642 -.25 6.217 -14.552 -.25 6.632 -14.665 -.25 6.377
4 14 -14.258 -.25 4.633 -14.175 -.25 4.881 -15.12 -.25 5.206 -15.209 -.25 4.942
4 14 -14.637 -.25 3.245 -14.578 -.25 3.5 -15.55 -.25 3.733 -15.612 -.25 3.461
4 14 -13.809 -.25 2.187 -15.781 -.25 2.499 -15.89 -.25 1.67 -13.904 -.25 1.461
4 0 -15.781 -.25 2.499 -13.809 -.25 2.187 -14.637 -.25 3.245 -15.612 -.25 3.461
4 0 -15.209 -.25 4.942 -15.55 -.25 3.733 -14.578 -.25 3.5 -14.258 -.25 4.633
4 0 -13.749 -.25 5.978 -14.665 -.25 6.377 -15.12 -.25 5.206 -14.175 -.25 4.881
4 0 -13.112 -.25 7.268 -13.986 -.25 7.753 -14.552 -.25 6.632 -13.642 -.25 6.217
4 0 -13.324 -.25 8.819 -13.849 -.25 7.996 -12.983 -.25 7.496 -11.658 -.25 7.716
4 0 -14.175 -.25 4.881 -13.809 -.25 2.187 -11.658 -.25 7.716 -13.749 -.25 5.978
4 0 -13.642 -.25 6.217 -13.749 -.25 5.978 -11.658 -.25 7.716 -13.112 -.25 7.268
4 0 -13.809 -.25 2.187 -14.175 -.25 4.881 -14.258 -.25 4.633 -14.578 -.25 3.5
3 0 -12.983 -.25 7.496 -13.112 -.25 7.268 -11.658 -.25 7.716
3 0 -14.578 -.25 3.5 -14.637 -.25 3.245 -13.809 -.25 2.187
4 14 -14.987 -.25 .392 -14.978 -.25 .654 -15.976 -.25 .698 -15.986 -.25 .419
4 14 -14.955 -.25 -1.046 -14.971 -.25 -.785 -15.969 -.25 -.837 -15.952 -.25 -1.116
4 14 -14.786 -.25 -2.474 -14.827 -.25 -2.216 -15.816 -.25 -2.364 -15.772 -.25 -2.639
4 14 -14.481 -.25 -3.88 -14.547 -.25 -3.627 -15.516 -.25 -3.869 -15.447 -.25 -4.139
4 14 -13.258 -.25 -4.436 -15.152 -.25 -5.07 -14.866 -.25 -5.856 -13.008 -.25 -5.124
4 0 -15.152 -.25 -5.07 -13.258 -.25 -4.436 -14.481 -.25 -3.88 -15.447 -.25 -4.139
4 0 -15.772 -.25 -2.639 -15.516 -.25 -3.869 -14.547 -.25 -3.627 -14.786 -.25 -2.474
4 0 -14.955 -.25 -1.046 -15.952 -.25 -1.116 -15.816 -.25 -2.364 -14.827 -.25 -2.216
4 0 -14.987 -.25 .392 -15.986 -.25 .419 -15.969 -.25 -.837 -14.971 -.25 -.785
4 0 -15.89 -.25 1.67 -15.976 -.25 .698 -14.978 -.25 .654 -13.904 -.25 1.461
4 0 -14.827 -.25 -2.216 -13.258 -.25 -4.436 -13.904 -.25 1.461 -14.955 -.25 -1.046
4 0 -14.971 -.25 -.785 -14.955 -.25 -1.046 -13.904 -.25 1.461 -14.987 -.25 .392
4 0 -13.258 -.25 -4.436 -14.827 -.25 -2.216 -14.786 -.25 -2.474 -14.547 -.25 -3.627
3 0 -14.978 -.25 .654 -14.987 -.25 .392 -13.904 -.25 1.461
3 0 -14.547 -.25 -3.627 -14.481 -.25 -3.88 -13.258 -.25 -4.436
4 14 -13.475 -.25 -6.572 -13.587 -.25 -6.336 -14.493 -.25 -6.758 -14.373 -.25 -7.01
4 14 -12.783 -.25 -7.833 -12.918 -.25 -7.609 -13.779 -.25 -8.116 -13.635 -.25 -8.355
4 14 -11.973 -.25 -9.022 -12.129 -.25 -8.812 -12.937 -.25 -9.4 -12.771 -.25 -9.624
4 14 -11.053 -.25 -10.128 -11.228 -.25 -9.934 -11.977 -.25 -10.596 -11.79 -.25 -10.804
4 14 -9.712 -.25 -10.057 -11.099 -.25 -11.494 -10.482 -.25 -12.059 -9.172 -.25 -10.551
4 0 -11.099 -.25 -11.494 -9.712 -.25 -10.057 -11.053 -.25 -10.128 -11.79 -.25 -10.804
4 0 -12.771 -.25 -9.624 -11.977 -.25 -10.596 -11.228 -.25 -9.934 -11.973 -.25 -9.022
4 0 -12.783 -.25 -7.833 -13.635 -.25 -8.355 -12.937 -.25 -9.4 -12.129 -.25 -8.812
4 0 -13.475 -.25 -6.572 -14.373 -.25 -7.01 -13.779 -.25 -8.116 -12.918 -.25 -7.609
4 0 -14.866 -.25 -5.856 -14.493 -.25 -6.758 -13.587 -.25 -6.336 -13.008 -.25 -5.124
4 0 -12.129 -.25 -8.812 -9.712 -.25 -10.057 -13.008 -.25 -5.124 -12.783 -.25 -7.833
4 0 -12.918 -.25 -7.609 -12.783 -.25 -7.833 -13.008 -.25 -5.124 -13.475 -.25 -6.572
4 0 -9.712 -.25 -10.057 -12.129 -.25 -8.812 -11.973 -.25 -9.022 -11.228 -.25 -9.934
3 0 -13.587 -.25 -6.336 -13.475 -.25 -6.572 -13.008 -.25 -5.124
3 0 -11.228 -.25 -9.934 -11.053 -.25 -10.128 -9.712 -.25 -10.057

0 // M DNR P Console
1 15 0.7 -0.25 -7 0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 0 .7 -.25 -7 .4 0 0 0 1 0 0 0 .4 2-4ndis.dat
1 15 0.7 -0.25 -7 0.4 0 0 0 1 0 0 0 -0.4 3-16disc.dat
1 0 .7 -.25 -7 .4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
1 15 0.7 -0.25 -7 -0.4 0 0 0 1 0 0 0 -0.4 3-16disc.dat
1 0 .7 -.25 -7 -.4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
4 15 .85308 -.25 -7.36956 .7 -.25 -7 .7 -.25 -9 .85308 -.25 -8.63044
4 15 .54692 -.25 -7.36956 .54692 -.25 -8.63044 .7 -.25 -9 .7 -.25 -7
4 0 .85308 -.25 -7.36956 .85308 -.25 -8.63044 1.1 -.25 -8.63044 1.1 -.25 -7.36956
4 0 .3 -.25 -7.36956 .3 -.25 -8.63044 .54692 -.25 -8.63044 .54692 -.25 -7.36956

1 15 0.7 -0.25 -9 0.4 0 0 0 1 0 0 0 0.4 3-16disc.dat
1 0 .7 -.25 -9 .4 0 0 0 1 0 0 0 .4 3-16tndis.dat
1 15 0.7 -0.25 -9 0.4 0 0 0 1 0 0 0 -0.4 3-16disc.dat
1 0 .7 -.25 -9 .4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
1 15 0.7 -0.25 -9 -0.4 0 0 0 1 0 0 0 0.4 3-16disc.dat
1 0 .7 -.25 -9 -.4 0 0 0 1 0 0 0 .4 3-16tndis.dat
1 15 0.7 -0.25 -9 -0.4 0 0 0 1 0 0 0 -0.4 3-16disc.dat
1 0 .7 -.25 -9 -.4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
4 15 .7 -.25 -9 .7 -.25 -11 .85308 -.25 -10.63044 .85308 -.25 -9.36956
4 15 .54692 -.25 -9.36956 .54692 -.25 -10.63044 .7 -.25 -11 .7 -.25 -9
4 0 .85308 -.25 -9.36956 .85308 -.25 -10.63044 1.1 -.25 -10.63044 1.1 -.25 -9.36956
4 0 .3 -.25 -9.36956 .3 -.25 -10.63044 .54692 -.25 -10.63044 .54692 -.25 -9.36956

1 15 .7 -.25 -11 .4 0 0 0 1 0 0 0 .4 3-16disc.dat
1 0 .7 -.25 -11 .4 0 0 0 1 0 0 0 .4 3-16tndis.dat
1 15 .7 -.25 -11 .4 0 0 0 1 0 0 0 -.4 3-16disc.dat
1 0 .7 -.25 -11 .4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
1 15 .7 -.25 -11 -.4 0 0 0 1 0 0 0 .4 3-16disc.dat
1 0 .7 -.25 -11 -.4 0 0 0 1 0 0 0 .4 3-16tndis.dat
1 15 .7 -.25 -11 -.4 0 0 0 1 0 0 0 -.4 3-16disc.dat
1 0 .7 -.25 -11 -.4 0 0 0 1 0 0 0 -.4 3-16tndis.dat
4 15 .7 -.25 -11 .7 -.25 -13 .85308 -.25 -12.63044 .85308 -.25 -11.36956
4 15 .54692 -.25 -11.36956 .54692 -.25 -12.63044 .7 -.25 -13 .7 -.25 -11
4 0 .85308 -.25 -11.36956 .85308 -.25 -12.63044 1.1 -.25 -12.63044 1.1 -.25 -11.36956
4 0 .3 -.25 -11.36956 .3 -.25 -12.63044 .54692 -.25 -12.63044 .54692 -.25 -11.36956

1 15 .7 -.25 -13 .4 0 0 0 1 0 0 0 .4 3-16disc.dat
1 0 .7 -.25 -13 .4 0 0 0 1 0 0 0 .4 3-16tndis.dat
1 15 .7 -.25 -13 .4 0 0 0 1 0 0 0 -.4 1-4disc.dat
1 0 .7 -.25 -13 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 15 .7 -.25 -13 0 0 -.4 0 1 0 -.4 0 0 3-16disc.dat
1 0 .7 -.25 -13 0 0 -.4 0 1 0 -.4 0 0 3-16tndis.dat
4 15 .7 -.25 -13 .54692 -.25 -12.63044 .41716 -.25 -12.71716 .33044 -.25 -12.84692
3 0 .3 -.25 -12.63044 .41716 -.25 -12.71716 .54692 -.25 -12.63044
3 0 .41716 -.25 -12.71716 .3 -.25 -12.63044 .33044 -.25 -12.84692
4 15 .33044 -.25 -12.84692 -.33044 -.25 -12.84692 -.7 -.25 -13 .7 -.25 -13
4 15 -.7 -.25 -13 -.33044 -.25 -13.15308 .33044 -.25 -13.15308 .7 -.25 -13
4 0 .3 -.25 -12.63044 -.33044 -.25 -12.6 -.33044 -.25 -12.84692 .33044 -.25 -12.84692
4 0 -.33044 -.25 -13.15308 -.33044 -.25 -13.4 .33044 -.25 -13.4 .33044 -.25 -13.15308

1 15 -.7 -.25 -13 0 0 .4 0 1 0 -.4 0 0 3-16disc.dat
1 0 -.7 -.25 -13 0 0 .4 0 1 0 -.4 0 0 3-16tndis.dat
1 15 -.7 -.25 -13 0 0 .4 0 1 0 .4 0 0 3-16disc.dat
1 0 -.7 -.25 -13 0 0 .4 0 1 0 .4 0 0 3-16tndis.dat
1 15 -.7 -.25 -13 0 0 -.4 0 1 0 .4 0 0 2-4disc.dat
1 0 -.7 -.25 -13 0 0 -.4 0 1 0 .4 0 0 2-4ndis.dat

0 // M DNR P Text
4 15 1.7 -.25 -6.45 1.8 -.25 -6.55 2.3 -.25 -6.55 2.3 -.25 -6.45
4 15 2.3 -.25 -6.45 2.3 -.25 -6.55 2.44142 -.25 -6.60858 2.51213 -.25 -6.53787
4 15 2.51213 -.25 -6.53787 2.44142 -.25 -6.60858 2.5 -.25 -6.75 2.6 -.25 -6.75
4 15 2.6 -.25 -6.75 2.5 -.25 -6.75 2.44142 -.25 -6.89142 2.51213 -.25 -6.96213
4 15 1.8 -.25 -7.05 2.3 -.25 -7.05 2.3 -.25 -6.95 1.8 -.25 -6.95
4 15 2.3 -.25 -7.05 2.51213 -.25 -6.96213 2.44142 -.25 -6.89142 2.3 -.25 -6.95
4 0 1.8 -.25 -6.55 1.8 -.25 -6.95 2.3 -.25 -6.95 2.3 -.25 -6.55
4 0 2.3 -.25 -6.55 2.3 -.25 -6.95 2.44142 -.25 -6.89142 2.44142 -.25 -6.60858
3 0 2.44142 -.25 -6.60858 2.44142 -.25 -6.89142 2.5 -.25 -6.75
4 15 1.7 -.25 -8.45 1.8 -.25 -8.55 2.3 -.25 -8.55 2.3 -.25 -8.45
4 15 2.3 -.25 -8.45 2.3 -.25 -8.55 2.44142 -.25 -8.60858 2.51213 -.25 -8.53787
4 15 2.51213 -.25 -8.53787 2.44142 -.25 -8.60858 2.5 -.25 -8.75 2.6 -.25 -8.75
4 15 2.6 -.25 -8.75 2.5 -.25 -8.75 2.44142 -.25 -8.89142 2.51213 -.25 -8.96213
4 15 1.8 -.25 -9.05 2.3 -.25 -9.05 2.3 -.25 -8.95 1.8 -.25 -8.95
4 15 2.3 -.25 -9.05 2.51213 -.25 -8.96213 2.44142 -.25 -8.89142 2.3 -.25 -8.95
4 0 1.8 -.25 -8.55 1.8 -.25 -8.95 2.3 -.25 -8.95 2.3 -.25 -8.55
4 0 2.3 -.25 -8.55 2.3 -.25 -8.95 2.44142 -.25 -8.89142 2.44142 -.25 -8.60858
3 0 2.44142 -.25 -8.60858 2.44142 -.25 -8.89142 2.5 -.25 -8.75
3 15 1.7 -.25 -8.45 1.8 -.25 -9.05 1.8 -.25 -8.95
3 15 1.7 -.25 -8.45 1.8 -.25 -8.95 1.8 -.25 -8.55
3 15 2.3 -.25 -9.05 2.41481 -.25 -9.02717 2.51213 -.25 -8.96213
4 15 1.7 -.25 -7.55 1.8 -.25 -7.55 1.8 -.25 -7.05 1.7 -.25 -6.45
3 15 1.7 -.25 -6.45 1.8 -.25 -7.05 1.8 -.25 -6.95
3 15 1.7 -.25 -6.45 1.8 -.25 -6.95 1.8 -.25 -6.55
4 15 1.7 -.25 -9.55 1.8 -.25 -9.55 1.8 -.25 -9.05 1.7 -.25 -8.45
4 15 2.5 -.25 -9.55 2.6 -.25 -9.55 2.41481 -.25 -9.02717 2.3 -.25 -9.05
4 15 1.7 -.25 -11.55 1.8 -.25 -11.55 1.8 -.25 -10.65 1.7 -.25 -10.45
4 15 1.8 -.25 -10.45 1.7 -.25 -10.45 1.8 -.25 -10.65 2.5 -.25 -11.35
4 15 2.5 -.25 -11.35 1.8 -.25 -10.65 2.5 -.25 -11.55 2.6 -.25 -11.55
4 15 2.5 -.25 -11.35 2.6 -.25 -11.55 2.6 -.25 -10.45 2.5 -.25 -10.45
4 15 1.8 -.25 -12.55 1.7 -.25 -12.45 1.7 -.25 -13.55 1.8 -.25 -13.45
4 15 1.8 -.25 -13.45 1.7 -.25 -13.55 2.2 -.25 -13.55 2.2 -.25 -13.45
4 15 1.8 -.25 -12.55 2.2 -.25 -12.55 2.2 -.25 -12.45 1.7 -.25 -12.45
4 15 -1.7 -.25 -12.65 -1.7 -.25 -13.55 -1.6 -.25 -13.55 -1.6 -.25 -12.45
4 15 -1.7 -.25 -12.65 -1.6 -.25 -12.45 -1.7 -.25 -12.45 -2.2 -.25 -13.35
3 15 -1.7 -.25 -12.65 -2.2 -.25 -13.35 -2.2 -.25 -13.55
4 15 -2.2 -.25 -13.55 -2.2 -.25 -13.35 -2.7 -.25 -12.45 -2.7 -.25 -12.65
4 15 -2.7 -.25 -12.65 -2.7 -.25 -12.45 -2.8 -.25 -12.45 -2.8 -.25 -13.55
3 15 -2.7 -.25 -12.65 -2.8 -.25 -13.55 -2.7 -.25 -13.55
3 0 -1.7 -.25 -12.45 -2.7 -.25 -12.45 -2.2 -.25 -13.35
3 0 -2.7 -.25 -12.65 -2.7 -.25 -13.55 -2.2 -.25 -13.55
3 0 -1.7 -.25 -12.65 -2.2 -.25 -13.55 -1.7 -.25 -13.55
4 0 2.2 -.25 -12.55 1.8 -.25 -12.55 1.8 -.25 -13.45 2.2 -.25 -13.45
3 0 1.8 -.25 -10.65 1.8 -.25 -11.55 2.5 -.25 -11.55
3 0 2.5 -.25 -10.45 1.8 -.25 -10.45 2.5 -.25 -11.35
4 0 2.3 -.25 -9.05 1.8 -.25 -9.05 1.8 -.25 -9.55 2.5 -.25 -9.55
4 0 1.7 -.25 -7.55 1.7 -.25 -6.45 1.1 -.25 -6.6 1.1 -.25 -7.36956
