0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
4 16 -2.382 0 5.678 -1.59 0 4.82 -1.59 0 5.348 -2.052 0 8.186
4 16 -3.636 0 19.34 -13.47 0 14.918 -7.86 0 9.968 -2.316 0 17.822
3 16 -1.59 0 10.43 -2.052 0 10.232 -1.722 0 10.034
4 16 3.294 0 16.436 3.228 0 17.756 3.096 0 17.888 .852 0 17.954
4 16 3.294 0 16.436 .852 0 17.954 .918 0 10.958 3.426 0 10.826
4 16 -1.722 0 12.146 -2.316 0 17.822 -4.956 0 9.704 -2.514 0 10.562
3 16 -3.636 0 19.34 -2.316 0 17.822 -2.514 0 18.218
3 16 -60 0 20 -3.636 0 19.34 -1.854 0 19.472
3 16 -60 0 20 -1.854 0 19.472 3.822 0 19.802
3 16 60 0 20 -60 0 20 3.822 0 19.802
4 16 .918 0 10.958 1.05 0 9.242 2.436 0 9.44 3.426 0 10.826
4 16 2.436 0 9.44 3.426 0 9.506 3.492 0 9.836 3.426 0 10.826
4 16 -3.636 0 19.34 -60 0 20 -33.732 0 16.7 -15.186 0 15.776
4 16 -34.128 0 16.04 -31.62 0 11.486 -29.244 0 12.806 -33.732 0 16.568
4 16 -28.914 0 12.938 -33.732 0 16.7 -33.732 0 16.568 -29.244 0 12.806
4 16 -31.224 0 7.922 -32.016 0 9.308 -33.27 0 6.338 -31.092 0 6.47
4 16 -31.026 0 7.922 -31.092 0 6.47 -28.98 0 6.47 -30.894 0 8.186
3 16 -28.848 0 6.338 -28.914 0 6.074 -28.254 0 1.652
4 16 -28.914 0 6.074 -30.3 0 4.952 -30.366 0 4.622 -30.3 0 3.632
4 16 -28.254 0 1.652 -28.914 0 6.074 -30.3 0 3.632 -29.574 0 -.328
4 16 -29.442 0 -.658 -29.178 0 -.724 -28.584 0 -.526 -28.32 0 -.13
4 16 -29.574 0 -.328 -29.442 0 -.658 -28.32 0 -.13 -28.254 0 1.652
3 16 -28.452 0 8.186 -28.98 0 6.47 -28.848 0 6.338
4 16 -30.894 0 8.186 -28.98 0 6.47 -28.452 0 8.186 -30.762 0 9.374
4 16 -30.762 0 9.374 -28.452 0 8.186 -28.584 0 10.166 -29.178 0 10.628
3 16 -28.782 0 10.628 -29.178 0 10.628 -28.584 0 10.166
3 16 -30.762 0 9.374 -30.96 0 8.912 -30.894 0 8.186
3 16 -31.026 0 7.922 -31.224 0 7.922 -31.092 0 6.47
4 16 -34.788 0 6.14 -33.27 0 6.338 -32.016 0 9.308 -32.214 0 9.77
4 16 -32.346 0 10.298 -34.788 0 15.248 -34.788 0 6.14 -32.214 0 9.77
4 16 -31.62 0 11.486 -34.128 0 16.04 -34.788 0 15.248 -32.214 0 10.826
3 16 -34.788 0 15.248 -32.346 0 10.298 -32.214 0 10.826
4 16 -22.446 0 14.588 -21.918 0 14.984 -33.732 0 16.7 -28.914 0 12.938
4 16 -20.07 0 13.928 -17.298 0 14.06 -15.648 0 15.38 -21.918 0 14.984
4 16 -7.464 0 3.566 -2.382 0 4.82 -2.382 0 5.678 -4.956 0 9.704
4 16 -25.878 0 .266 -25.746 0 .134 -25.284 0 .134 -26.01 0 .53
4 16 -26.01 0 .53 -25.284 0 .134 -25.086 0 .068 -23.304 0 .068
4 16 -10.566 0 -2.704 -5.682 0 -10.03 -1.59 0 -4.486 -9.378 0 -.526
4 16 -19.212 0 -2.572 -14.394 0 .134 -16.968 0 .002 -17.43 0 -.13
4 16 -28.254 0 -2.242 -28.452 0 -1.45 -28.716 0 -1.45 -29.904 0 -2.242
4 16 -26.7071 0 -13.8798 -26.076 0 -13.924 -23.304 0 -5.542 -23.568 0 -5.212
4 16 -29.904 0 -2.242 -30.564 0 -2.374 -27.924 0 -2.44 -28.254 0 -2.242
4 16 -30.564 0 -2.374 -30.894 0 -2.242 -34.722 0 -7.918 -33.27 0 -10.558
4 16 -31.29 0 -1.78 -31.554 0 -.79 -34.656 0 4.754 -34.722 0 -7.918
3 16 -31.29 0 -1.78 -34.722 0 -7.918 -30.894 0 -2.242
4 16 -32.346 0 3.896 -32.148 0 4.556 -33.93 0 5.15 -34.656 0 4.754
4 16 -32.148 0 4.556 -30.96 0 5.678 -31.224 0 5.744 -33.93 0 5.15
3 16 -34.656 0 4.754 -31.554 0 -.79 -32.28 0 2.84
3 16 -34.656 0 4.754 -32.28 0 2.84 -32.346 0 3.896
3 16 -33.93 0 5.15 -34.458 0 5.018 -34.656 0 4.754
4 16 -27.924 0 -2.44 -30.564 0 -2.374 -33.27 0 -10.558 -23.568 0 -5.212
4 16 -34.722 0 -7.918 -34.524 0 -8.908 -34.194 0 -9.568 -33.27 0 -10.558
4 16 -19.212 0 -2.572 -17.43 0 -.13 -17.76 0 -.13 -20.268 0 -1.054
4 16 -28.4171 0 -16.0746 -24.756 0 -16.498 -24.954 0 -15.64 -25.218 0 -15.112
4 16 -34.656 0 -10.558 -36.174 0 -10.426 -36.834 0 -14.056 -33.798 0 -10.822
3 16 -28.452 0 -18.94 -29.838 0 -19.336 -27.726 0 -19.27
4 16 -38.814 0 -10.36 -40.266 0 -8.842 -41.784 0 -8.512 -41.19 0 -14.056
4 16 -43.368 0 -7.06 -44.688 0 1.058 -44.292 0 -7.984 -43.566 0 -7.324
4 16 -37.956 0 -10.558 -38.616 0 -10.558 -39.54 0 -14.056 -37.296 0 -14.056
4 16 -40.002 0 -8.842 -38.814 0 -10.36 -37.758 0 -9.304 -40.002 0 -8.71
4 16 -40.002 0 -8.71 -37.758 0 -9.304 -37.494 0 -8.578 -37.296 0 -7.852
4 16 -40.86 0 -7.588 -37.296 0 -7.852 -37.164 0 -6.466 -40.002 0 .86
4 16 -38.748 0 1.454 -37.164 0 -6.466 -37.164 0 2.444 -37.56 0 2.378
3 16 -38.748 0 1.454 -40.002 0 .86 -37.164 0 -6.466
3 16 -40.002 0 .86 -40.794 0 .53 -40.86 0 -7.588
4 16 -40.002 0 -8.71 -37.296 0 -7.852 -40.86 0 -7.588 -40.662 0 -7.984
3 16 -40.002 0 -8.842 -40.266 0 -8.842 -38.814 0 -10.36
4 16 -47.658 0 -14.056 -44.754 0 -14.056 -44.226 0 -8.446 -44.556 0 -8.314
4 16 -46.338 0 4.16 -46.47 0 3.83 -46.272 0 3.5 -45.348 0 4.952
4 16 -47.394 0 4.028 -60 0 20 -60 0 -20 -47.196 0 3.434
4 16 -45.876 0 1.85 -44.556 0 -8.314 -44.292 0 -7.984 -44.688 0 1.058
3 16 -44.688 0 1.058 -43.368 0 -7.06 -43.302 0 .398
4 16 -44.556 0 -8.314 -45.876 0 1.85 -46.734 0 2.708 -47.658 0 -14.056
4 16 -46.734 0 2.708 -47.196 0 3.434 -60 0 -20 -47.658 0 -14.056
3 16 -60 0 20 -47.394 0 4.028 -47.394 0 4.358
4 16 -60 0 20 -47.394 0 4.358 -46.998 0 4.754 -44.292 0 14.786
4 16 -46.14 0 5.018 -43.368 0 13.73 -44.292 0 14.786 -46.998 0 4.754
4 16 -43.368 0 1.784 -43.368 0 13.73 -45.15 0 5.084 -44.886 0 2.312
4 16 -44.886 0 2.312 -45.15 0 5.084 -45.348 0 4.952 -46.272 0 3.5
3 16 -44.886 0 2.312 -43.698 0 1.718 -43.368 0 1.784
3 16 -43.368 0 13.73 -46.14 0 5.018 -45.15 0 5.084
3 16 -44.292 0 14.786 -43.368 0 13.73 -43.566 0 14.126
3 16 -60 0 20 -44.292 0 14.786 -44.292 0 14.984
4 16 -43.962 0 15.05 -38.088 0 16.502 -60 0 20 -44.292 0 14.984
3 16 -60 0 20 -34.26 0 16.7 -33.732 0 16.7
4 16 -37.296 0 4.49 -37.296 0 15.248 -40.2 0 14.984 -40.2 0 14.786
4 16 -37.296 0 4.49 -40.2 0 14.786 -40.86 0 13.994 -39.012 0 3.038
4 16 -39.012 0 3.038 -40.86 0 13.994 -40.86 0 1.916 -39.87 0 2.378
3 16 -39.87 0 2.378 -40.86 0 1.916 -40.596 0 1.982
4 16 -40.2 0 14.984 -37.296 0 15.248 -37.494 0 15.512 -38.154 0 16.304
4 16 -38.088 0 16.502 -43.962 0 15.05 -40.2 0 14.984 -38.154 0 16.304
4 16 -34.26 0 16.7 -60 0 20 -38.088 0 16.502 -35.052 0 16.568
4 16 60 0 20 18.474 0 16.7 23.688 0 15.446 36.228 0 12.806
4 16 19.86 0 13.466 18.474 0 16.7 18.474 0 13.664 18.738 0 13.466
4 16 14.052 0 8.78 14.184 0 7.064 16.164 0 -2.638 16.098 0 11.948
4 16 21.972 0 12.806 22.632 0 13.73 19.86 0 13.466 19.992 0 13.202
3 16 14.184 0 7.064 14.316 0 4.028 16.164 0 -2.638
4 16 19.794 0 12.278 18.738 0 12.212 20.124 0 10.496 20.454 0 10.892
4 16 19.992 0 12.41 19.794 0 12.278 20.454 0 10.892 21.972 0 12.806
4 16 13.986 0 12.212 11.808 0 11.354 13.656 0 9.374 15.174 0 12.146
3 16 14.316 0 -.724 14.184 0 -1.12 16.164 0 -2.638
4 16 21.774 0 -3.76 18.144 0 -3.232 18.276 0 -3.496 19.464 0 -4.75
4 16 16.296 0 -2.968 12.402 0 -2.242 11.016 0 -2.836 16.758 0 -3.232
3 16 26.592 0 -6.334 27.9246 0 -13.9072 28.7574 0 -13.9072
4 16 19.002 0 -4.882 16.758 0 -3.232 11.016 0 -2.836 5.142 0 -10.03
3 16 14.184 0 -1.12 13.326 0 -1.714 16.164 0 -2.638
3 16 15.9 0 12.146 15.174 0 12.146 16.098 0 11.948
4 16 6.264 0 15.974 13.986 0 12.212 17.682 0 15.908 18.21 0 16.7
4 16 -23.568 0 11.09 -23.568 0 12.212 -24.756 0 12.476 -26.34 0 9.902
4 16 -15.054 0 15.776 -15.054 0 14.06 -14.724 0 14.258 -13.866 0 14.984
4 16 -21.72 0 13.862 -21.654 0 13.136 -21.522 0 13.136 -20.4 0 13.928
4 16 -2.052 0 8.186 -2.514 0 10.562 -4.956 0 9.704 -2.382 0 5.678
3 16 -15.054 0 15.776 -13.866 0 14.984 -13.668 0 15.116
3 16 -3.636 0 19.34 -15.054 0 15.776 -13.668 0 15.116
3 16 -3.636 0 19.34 -13.668 0 15.116 -13.47 0 14.918
3 16 -15.054 0 12.278 -14.988 0 .992 -14.262 0 9.638
4 16 -8.19 0 9.902 -7.86 0 9.968 -13.47 0 14.918 -12.216 0 11.552
4 16 -17.76 0 -.13 -17.166 0 .728 -21.192 0 .068 -20.994 0 -.328
4 16 -12.678 0 6.932 -12.876 0 7.922 -13.338 0 8.45 -14.988 0 .992
4 16 -14.724 0 13.268 -14.988 0 13.004 -14.394 0 12.938 -14.592 0 13.268
4 16 -15.054 0 12.278 -14.262 0 9.638 -13.998 0 10.364 -14.064 0 11.75
4 16 -15.054 0 12.278 -14.064 0 11.75 -14.394 0 12.938 -14.988 0 13.004
4 16 -12.216 0 11.156 -13.932 0 9.638 -12.216 0 8.648 -10.896 0 8.78
4 16 -26.01 0 .53 -23.304 0 .068 -23.436 0 6.8 -26.142 0 9.176
4 16 -16.572 0 -5.674 -14.724 0 -5.872 -14.394 0 -5.674 -14.394 0 .134
4 16 -24.888 0 12.542 -28.65 0 12.806 -27.924 0 11.882 -26.67 0 10.496
3 16 -21.786 0 14.852 -21.72 0 13.862 -20.4 0 13.928
4 16 -17.43 0 13.796 -20.07 0 13.928 -19.542 0 12.806 -16.902 0 13.334
3 16 -3.636 0 19.34 -15.186 0 15.776 -15.054 0 15.776
4 16 23.49 0 15.116 23.688 0 15.446 18.474 0 16.7 19.86 0 13.466
4 16 36.03 0 12.806 36.228 0 12.806 23.688 0 15.446 23.82 0 15.38
4 16 29.034 0 11.75 23.82 0 15.38 23.82 0 13.4 25.602 0 11.354
4 16 25.602 0 11.354 23.82 0 13.4 23.886 0 11.552 24.018 0 11.42
4 16 34.248 0 10.562 35.634 0 12.344 31.476 0 10.298 33.72 0 9.968
3 16 20.124 0 10.496 18.474 0 9.11 20.256 0 10.364
4 16 25.008 0 -3.826 24.15 0 -4.09 24.282 0 -4.42 25.008 0 -4.816
4 16 23.952 0 10.1 26.526 0 8.978 25.536 0 10.364 24.084 0 10.232
3 16 25.536 0 10.364 24.678 0 10.364 24.084 0 10.232
4 16 21.576 0 10.166 20.256 0 10.364 18.474 0 9.11 21.708 0 3.962
4 16 30.354 0 6.272 30.882 0 6.272 30.882 0 6.404 29.364 0 10.232
4 16 21.774 0 -3.76 19.464 0 -4.75 19.596 0 -4.948 22.17 0 -4.09
4 16 26.328 0 .134 24.018 0 7.394 24.15 0 -4.09 25.206 0 -3.694
4 16 25.338 0 -4.024 25.008 0 -4.816 26.064 0 -5.41 27.12 0 -4.354
4 16 26.064 0 -5.41 26.394 0 -5.41 26.988 0 -4.684 27.12 0 -4.354
3 16 25.008 0 -3.826 25.008 0 -4.816 25.338 0 -4.024
3 16 25.206 0 -3.694 24.15 0 -4.09 25.008 0 -3.826
4 16 32.598 0 6.602 34.446 0 .728 34.314 0 9.374 32.532 0 7.196
4 16 28.176 0 -3.826 28.176 0 -2.374 27.912 0 -2.176 25.206 0 -3.694
3 16 22.17 0 -4.09 19.596 0 -4.948 26.196 0 -6.334
4 16 8.112 0 -11.02 8.772 0 -12.142 8.706 0 -10.69 8.508 0 -10.69
4 16 26.196 0 -6.334 19.596 0 -4.948 19.266 0 -5.014 11.94 0 -13.924
4 16 7.386 0 -11.614 7.452 0 -12.472 7.98 0 -11.812 7.65 0 -11.548
4 16 21.774 0 -3.76 21.708 0 3.962 18.276 0 2.444 18.144 0 -3.232
3 16 18.474 0 9.11 18.276 0 2.444 21.708 0 3.962
3 16 21.444 0 10.364 20.256 0 10.364 21.576 0 10.166
4 16 18.54 0 12.08 18.474 0 9.11 20.124 0 10.496 18.738 0 12.212
3 16 19.992 0 13.202 19.992 0 12.41 21.972 0 12.806
3 16 23.49 0 15.116 19.86 0 13.466 22.632 0 13.73
4 16 -20.07 0 13.928 -21.918 0 14.984 -21.786 0 14.852 -20.4 0 13.928
3 16 -17.298 0 14.06 -20.07 0 13.928 -17.43 0 13.796
3 16 -16.902 0 13.334 -19.542 0 12.806 -18.816 0 10.628
4 16 -16.902 0 13.334 -18.816 0 10.628 -18.684 0 9.704 -16.968 0 1.256
3 16 -18.684 0 9.704 -18.882 0 9.374 -16.968 0 1.256
4 16 -16.968 0 1.256 -18.882 0 9.374 -20.202 0 8.186 -21.324 0 4.49
4 16 -20.466 0 9.308 -21.588 0 11.948 -21.456 0 6.932 -20.598 0 8.12
4 16 -21.192 0 .068 -17.166 0 .728 -16.968 0 1.256 -21.324 0 4.49
4 16 -21.324 0 4.49 -20.202 0 8.186 -20.598 0 8.12 -21.456 0 6.932
3 16 -20.466 0 9.308 -20.598 0 8.12 -20.466 0 8.516
4 16 -21.588 0 11.948 -20.466 0 9.308 -20.994 0 11.684 -21.456 0 12.08
3 16 -21.126 0 12.146 -21.456 0 12.08 -20.994 0 11.684
4 16 -26.67 0 10.496 -26.34 0 9.902 -24.756 0 12.476 -24.888 0 12.542
3 16 -17.76 0 -.13 -20.994 0 -.328 -20.268 0 -1.054
4 16 -24.096 0 -1.186 -23.37 0 -.394 -25.086 0 .068 -26.274 0 -1.186
4 16 -26.274 0 -1.186 -27 0 -2.11 -24.096 0 -1.318 -24.096 0 -1.186
3 16 -23.304 0 .068 -25.086 0 .068 -23.37 0 -.394
4 16 -23.568 0 11.09 -26.34 0 9.902 -26.142 0 9.176 -23.436 0 6.8
3 16 -24.756 0 12.476 -23.568 0 12.212 -23.766 0 12.41
4 16 -24.756 0 12.74 -28.914 0 12.938 -28.65 0 12.806 -24.888 0 12.542
3 16 -22.446 0 14.588 -28.914 0 12.938 -24.756 0 12.74
4 16 -21.918 0 14.984 -15.648 0 15.38 -15.186 0 15.776 -33.732 0 16.7
4 16 37.878 0 12.212 60 0 20 36.228 0 12.806 37.68 0 12.212
4 16 37.68 0 12.212 36.228 0 12.806 36.294 0 12.278 36.69 0 11.552
3 16 36.294 0 12.278 36.36 0 11.552 36.69 0 11.552
3 16 60 0 20 37.878 0 12.212 38.076 0 11.948
4 16 60 0 20 38.076 0 11.948 39 0 9.968 39.66 0 8.648
4 16 46.392 0 -14.122 60 0 -20 60 0 20 39.66 0 8.252
3 16 60 0 20 39.66 0 8.648 39.66 0 8.252
4 16 38.208 0 -4.222 39.66 0 8.252 38.604 0 7.064 36.624 0 -1.384
3 16 37.68 0 6.206 37.482 0 6.206 36.624 0 -1.384
4 16 36.492 0 7.064 36.624 0 -1.384 37.482 0 6.206 37.416 0 6.404
4 16 36.492 0 9.836 37.218 0 9.836 37.02 0 10.1 36.624 0 10.1
4 16 36.492 0 7.064 37.416 0 6.404 37.878 0 7.196 37.944 0 7.46
4 16 36.492 0 7.064 37.944 0 7.46 37.218 0 9.836 36.492 0 9.836
3 16 38.604 0 7.064 37.68 0 6.206 36.624 0 -1.384
4 16 38.208 0 -4.222 36.624 0 -1.384 36.756 0 -2.506 37.482 0 -3.76
4 16 32.994 0 -3.364 28.374 0 -4.024 27.846 0 -4.354 26.922 0 -5.806
3 16 36.756 0 -2.506 37.02 0 -3.232 37.482 0 -3.76
4 16 35.898 0 -4.09 34.248 0 -3.76 31.608 0 -14.056 33.126 0 -14.056
4 16 36.03 0 -14.056 37.812 0 -14.056 38.208 0 -4.222 37.68 0 -4.288
4 16 29.826 0 -2.572 28.374 0 -3.892 28.374 0 -4.024 32.994 0 -3.364
4 16 28.638 0 -2.506 28.176 0 -3.826 28.374 0 -3.892 29.826 0 -2.572
4 16 32.994 0 -3.364 33.522 0 -3.1 34.116 0 -2.44 30.222 0 -2.44
4 16 26.592 0 9.308 28.638 0 11.42 25.8 0 10.562 25.536 0 10.364
4 16 34.314 0 9.374 34.182 0 9.572 33.588 0 9.704 32.532 0 7.196
4 16 33.72 0 9.968 31.476 0 10.298 31.608 0 10.034 33.588 0 9.704
4 16 29.628 0 11.552 35.634 0 12.344 36.03 0 12.806 29.232 0 11.75
4 16 29.232 0 11.75 36.03 0 12.806 23.82 0 15.38 29.034 0 11.75
3 16 35.634 0 12.344 29.628 0 11.552 31.476 0 10.298
3 16 31.608 0 10.034 32.532 0 7.196 33.588 0 9.704
4 16 34.38 0 -1.714 31.938 0 .2 30.816 0 -1.516 34.116 0 -2.44
3 16 32.598 0 6.602 31.806 0 5.414 34.446 0 .728
4 16 34.446 0 .728 31.806 0 5.414 31.476 0 5.018 30.948 0 2.048
4 16 28.572 0 6.602 30.354 0 6.272 29.364 0 10.232 28.44 0 6.734
4 16 30.948 0 2.048 31.476 0 5.018 31.014 0 5.018 30.882 0 2.048
3 16 25.536 0 10.364 26.526 0 8.978 26.592 0 9.308
4 16 28.836 0 5.612 28.374 0 5.612 28.374 0 4.292 31.014 0 5.018
4 16 30.882 0 2.048 31.014 0 5.018 28.374 0 4.292 30.684 0 1.652
4 16 30.684 0 1.652 28.374 0 4.292 28.506 0 -.196 29.958 0 -1.252
4 16 29.958 0 -1.252 28.506 0 -.196 28.572 0 -.526 29.43 0 -1.516
4 16 29.43 0 -1.516 29.628 0 -1.714 29.76 0 -1.714 29.958 0 -1.252
3 16 30.948 0 2.048 31.872 0 .596 34.446 0 .728
4 16 31.938 0 .2 34.38 0 -1.714 34.446 0 .728 31.872 0 .596
3 16 30.816 0 -1.516 30.222 0 -2.44 34.116 0 -2.44
3 16 30.222 0 -2.44 29.826 0 -2.572 32.994 0 -3.364
3 16 28.176 0 -2.374 28.176 0 -3.826 28.638 0 -2.506
4 16 25.206 0 -3.694 27.912 0 -2.176 26.922 0 -.658 26.328 0 .134
3 16 24.018 0 7.394 26.328 0 .134 26.394 0 3.83
4 16 26.526 0 8.978 23.952 0 10.1 24.018 0 7.394 26.394 0 3.83
4 16 28.572 0 10.166 28.44 0 6.734 29.364 0 10.232 28.77 0 10.43
3 16 28.638 0 11.42 25.734 0 11.156 25.8 0 10.562
4 16 25.602 0 11.354 25.734 0 11.156 28.638 0 11.42 29.034 0 11.75
4 16 29.034 0 10.496 28.77 0 10.43 29.364 0 10.232 29.166 0 10.496
4 16 10.092 0 8.054 9.63 0 8.78 9.63 0 8.186 9.828 0 7.988
4 16 11.742 0 7.724 9.696 0 7.328 12.27 0 5.15 12.072 0 7.526
4 16 9.894 0 9.044 9.63 0 8.78 10.092 0 8.054 10.95 0 8.912
3 16 11.214 0 10.034 11.346 0 9.77 11.346 0 9.968
3 16 -2.316 0 17.822 -7.86 0 9.968 -4.956 0 9.704
4 16 -8.19 0 1.916 -1.59 0 -4.486 -2.382 0 4.82 -7.464 0 3.566
4 16 -11.358 0 .134 -11.358 0 .596 -14.394 0 .134 -12.15 0 -1.318
3 16 -8.19 0 1.916 -9.378 0 -.526 -1.59 0 -4.486
4 16 -5.814 0 -10.162 -7.068 0 -10.096 -5.55 0 -11.812 -5.484 0 -10.492
4 16 -7.86 0 -10.03 -7.266 0 -10.03 -10.566 0 -2.704 -12.414 0 -6.07
4 16 -19.212 0 -2.572 -20.862 0 -3.364 -21.126 0 -5.212 -16.572 0 -5.674
4 16 -23.568 0 -5.212 -22.842 0 -3.496 -27 0 -2.11 -27.462 0 -2.374
4 16 -20.73 0 -6.598 -21.654 0 -13.924 -20.664 0 -13.924 -18.222 0 -7.06
4 16 -22.116 0 -6.136 -23.304 0 -5.542 -26.076 0 -13.924 -25.35 0 -14.122
3 16 -27.462 0 -2.374 -27.924 0 -2.44 -23.568 0 -5.212
4 16 -21.984 0 -2.638 -22.38 0 -1.252 -24.096 0 -1.318 -22.842 0 -3.496
3 16 -24.096 0 -1.318 -27 0 -2.11 -22.842 0 -3.496
4 16 -22.38 0 -1.252 -21.984 0 -2.638 -21.456 0 -2.308 -20.268 0 -1.054
3 16 -20.268 0 -1.054 -21.456 0 -2.308 -19.212 0 -2.572
3 16 -14.394 0 .134 -19.212 0 -2.572 -16.572 0 -5.674
4 16 -21.126 0 -5.212 -21.126 0 -3.694 -21.522 0 -4.75 -21.324 0 -5.212
3 16 -21.522 0 -4.75 -21.588 0 -4.948 -21.324 0 -5.212
3 16 -20.862 0 -3.364 -21.126 0 -3.694 -21.126 0 -5.212
3 16 -14.394 0 .134 -14.394 0 -5.674 -12.15 0 -1.318
4 16 -14.988 0 .992 -14.394 0 .134 -11.358 0 .596 -12.678 0 6.932
4 16 -14.262 0 9.638 -14.988 0 .992 -13.338 0 8.45 -13.338 0 8.582
4 16 -10.632 0 8.648 -11.094 0 7.724 -8.586 0 5.876 -7.53 0 9.044
4 16 -8.19 0 9.902 -12.216 0 11.552 -12.216 0 11.156 -10.896 0 8.78
4 16 -13.932 0 9.638 -14.262 0 9.638 -13.338 0 8.582 -12.216 0 8.648
4 16 -8.19 0 9.902 -10.896 0 8.78 -10.632 0 8.648 -7.53 0 9.044
3 16 -10.632 0 8.648 -11.094 0 8.252 -11.094 0 7.724
4 16 -8.586 0 5.876 -11.094 0 7.724 -10.302 0 2.972 -10.038 0 2.378
3 16 -8.19 0 9.902 -7.53 0 9.044 -7.53 0 9.242
3 16 3.294 0 8.186 3.294 0 7.724 3.426 0 8.12
3 16 3.294 0 7.724 2.7 0 7.328 2.832 0 7.262
4 16 2.04 0 8.318 2.7 0 7.328 2.238 0 8.45 2.106 0 8.45
4 16 12.402 0 1.19 12.27 0 5.15 9.63 0 -.13 9.762 0 -.394
3 16 9.762 0 -.394 10.62 0 -1.384 10.884 0 -1.384
3 16 12.402 0 1.19 9.762 0 -.394 12.336 0 -.46
3 16 11.874 0 7.724 11.742 0 7.724 12.072 0 7.526
4 16 -5.682 0 -10.03 -10.566 0 -2.704 -7.266 0 -10.03 -7.068 0 -10.096
4 16 -2.052 0 -12.142 -2.646 0 -12.736 -.798 0 -12.736 -.93 0 -12.472
4 16 -3.966 0 -12.472 -2.844 0 -12.34 -2.5537 0 -11.792 -2.5537 0 -11.172
4 16 -4.56 0 -12.472 -4.626 0 -10.426 -5.154 0 -10.492 -4.758 0 -12.604
3 16 -1.59 0 -4.486 -5.682 0 -10.03 -3.174 0 -10.03
