0 Sticker  1.4 x  3.9 D-shape with Magenta Car Grille, Yellow Lights and Star
4 272 -21.5 -.25 7.2 -22.3 -.25 7.1 -21.9 -.25 6.5 -21.5 -.25 6.2
4 272 -20.9 -.25 6.7 -21.5 -.25 7.2 -21.5 -.25 6.2 -21.2 -.25 4.4
4 272 -20.5 -.25 4.7 -20.9 -.25 6.7 -21.2 -.25 4.4 -21.1 -.25 .9
4 272 -20.4 -.25 .9 -20.5 -.25 4.7 -21.1 -.25 .9 -21.3 -.25 -2.6
4 272 -20.6 -.25 -2.5 -20.4 -.25 .9 -21.3 -.25 -2.6 -21.5 -.25 -3.7
4 272 -20.9 -.25 -3.8 -20.6 -.25 -2.5 -21.5 -.25 -3.7 -21.4 -.25 -4.7
3 272 -21.5 -.25 -3.7 -21.9 -.25 -4.1 -21.4 -.25 -4.7
4 272 -17.8 -.25 -5.8 -16.8 -.25 -6 -17.3 -.25 -5.1 -17.7 -.25 -4.8
4 272 -18.2 -.25 -4.9 -17.8 -.25 -5.8 -17.7 -.25 -4.8 -18 -.25 -3.2
4 272 -18.7 -.25 -3.2 -18.2 -.25 -4.9 -18 -.25 -3.2 -18.1 -.25 1
4 272 -18.9 -.25 1 -18.7 -.25 -3.2 -18.1 -.25 1 -18 -.25 4.4
4 272 -18.8 -.25 4.5 -18.9 -.25 1 -18 -.25 4.4 -17.8 -.25 7.1
3 272 -18.4 -.25 7.3 -18.8 -.25 4.5 -17.8 -.25 7.1
4 272 -18.4 -.25 7.3 -17.8 -.25 7.1 -17.3 -.25 7.3 -18 -.25 8
4 272 -17.3 -.25 8.4 -18 -.25 8 -17.3 -.25 7.3 -16.6 -.25 8.1
4 272 -16.6 -.25 8.1 -17.3 -.25 7.3 -16.8 -.25 7 -16 -.25 7.3
4 272 -16 -.25 7.3 -16.8 -.25 7 -16.6 -.25 4.4 -15.8 -.25 4.7
4 272 -15.8 -.25 4.7 -16.6 -.25 4.4 -16.4 -.25 1 -15.7 -.25 1
4 272 -15.7 -.25 1 -16.4 -.25 1 -16.6 -.25 -3.3 -15.9 -.25 -3.3
4 272 -15.9 -.25 -3.3 -16.6 -.25 -3.3 -16.9 -.25 -4.7 -16.3 -.25 -5.1
4 272 -16.3 -.25 -5.1 -16.9 -.25 -4.7 -17.3 -.25 -5.1 -16.8 -.25 -6
4 272 -12.7 -.25 -6.7 -11.2 -.25 -6.8 -12 -.25 -6.4 -13.2 -.25 -6.2
4 272 -13.2 -.25 -6.2 -12 -.25 -6.4 -12.4 -.25 -5.9 -13.4 -.25 -4.7
4 272 -13.4 -.25 -4.7 -12.4 -.25 -5.9 -12.6 -.25 -4.4 -13.6 -.25 1
4 272 -13.6 -.25 1 -12.6 -.25 -4.4 -12.9 -.25 1 -13.5 -.25 5.1
4 272 -13.5 -.25 5.1 -12.9 -.25 1 -12.7 -.25 5.1 -13.1 -.25 8.2
4 272 -13.1 -.25 8.2 -12.7 -.25 5.1 -12.5 -.25 8.1 -12.7 -.25 9
4 272 -12.7 -.25 9 -12.5 -.25 8.1 -12 -.25 8.6 -12 -.25 9.2
4 272 -11.3 -.25 9 -12 -.25 9.2 -12 -.25 8.6 -11.5 -.25 8.1
4 272 -10.8 -.25 8.2 -11.3 -.25 9 -11.5 -.25 8.1 -11.2 -.25 5
4 272 -10.5 -.25 5 -10.8 -.25 8.2 -11.2 -.25 5 -11.1 -.25 1
4 272 -10.4 -.25 1 -10.5 -.25 5 -11.1 -.25 1 -11.3 -.25 -4.4
4 272 -10.6 -.25 -4.7 -10.4 -.25 1 -11.3 -.25 -4.4 -11.5 -.25 -5.9
4 272 -10.9 -.25 -6.2 -10.6 -.25 -4.7 -11.5 -.25 -5.9 -11.2 -.25 -6.8
3 272 -11.5 -.25 -5.9 -12 -.25 -6.4 -11.2 -.25 -6.8
4 272 -7.9 -.25 -7.1 -6.8 -.25 -7.2 -7.2 -.25 -6.5 -8.3 -.25 -6.2
3 272 -7.6 -.25 -6 -8.3 -.25 -6.2 -7.2 -.25 -6.5
4 272 -8.6 -.25 -3.8 -8.3 -.25 -6.2 -7.6 -.25 -6 -7.9 -.25 -3.6
4 272 -8.9 -.25 1 -8.6 -.25 -3.8 -7.9 -.25 -3.6 -8.1 -.25 1
4 272 -8.6 -.25 5.6 -8.9 -.25 1 -8.1 -.25 1 -7.9 -.25 5.6
4 272 -8.2 -.25 8.6 -8.6 -.25 5.6 -7.9 -.25 5.6 -7.6 -.25 8.3
4 272 -7.6 -.25 9.3 -8.2 -.25 8.6 -7.6 -.25 8.3 -7.2 -.25 8.5
4 272 -6.8 -.25 9.3 -7.6 -.25 9.3 -7.2 -.25 8.5 -6.8 -.25 8.2
4 272 -6.3 -.25 8.7 -6.8 -.25 9.3 -6.8 -.25 8.2 -5.8 -.25 5.6
3 272 -6.8 -.25 8.2 -6.4 -.25 5.6 -5.8 -.25 5.6
4 272 -5.8 -.25 5.6 -6.4 -.25 5.6 -6.3 -.25 1 -5.6 -.25 1
4 272 -5.6 -.25 1 -6.3 -.25 1 -6.5 -.25 -3.6 -5.8 -.25 -3.9
4 272 -5.8 -.25 -3.9 -6.5 -.25 -3.6 -6.7 -.25 -6 -6.2 -.25 -6.3
4 272 -6.2 -.25 -6.3 -6.7 -.25 -6 -7.2 -.25 -6.5 -6.8 -.25 -7.2
4 272 -2.9 -.25 -7.3 -2.1 -.25 -7.3 -2.4 -.25 -6.5 -3.3 -.25 -6.3
4 272 -3.3 -.25 -6.3 -2.4 -.25 -6.5 -2.7 -.25 -5.9 -3.8 -.25 -4.1
3 272 -3.1 -.25 -4 -3.8 -.25 -4.1 -2.7 -.25 -5.9
4 272 -3.8 -.25 -4.1 -3.1 -.25 -4 -3.1 -.25 -1.1 -3.9 -.25 -.9
3 272 -3.6 -.25 -.4 -3.9 -.25 -.9 -3.1 -.25 -1.1
4 272 -2.4 -.25 -6.5 -2.1 -.25 -7.3 -1.5 -.25 -6.6 -1.9 -.25 -5.7
4 272 -1.9 -.25 -5.7 -1.5 -.25 -6.6 -1.1 -.25 -4.9 -1.8 -.25 -4.1
4 272 -1.8 -.25 -4.1 -1.1 -.25 -4.9 -1.1 -.25 -3.1 -1.8 -.25 -2.6
4 272 -3.9 -.25 2.3 -3.5 -.25 1.8 -3.1 -.25 2.7 -3.9 -.25 5.4
4 272 -3.9 -.25 5.4 -3.1 -.25 2.7 -3.2 -.25 5.6 -3.5 -.25 8.4
4 272 -3.5 -.25 8.4 -3.2 -.25 5.6 -2.8 -.25 8.3 -3.1 -.25 9.4
4 272 -3.1 -.25 9.4 -2.8 -.25 8.3 -2.4 -.25 8.8 -2.1 -.25 9.4
4 272 -2.1 -.25 9.4 -2.4 -.25 8.8 -2 -.25 8.3 -1.5 -.25 8.9
4 272 -1.5 -.25 8.9 -2 -.25 8.3 -1.8 -.25 5.9 -1.1 -.25 6.1
4 272 -1.1 -.25 4.1 -1.1 -.25 6.1 -1.8 -.25 5.9 -1.8 -.25 3.9
4 14 .7 -.25 1.9 0 -.25 2.8 0 -.25 -1.6 .7 -.25 -.7
3 14 .7 -.25 1.9 .7 -.25 -.7 1.2 -.25 .6
4 14 .7 -.25 1.9 1.2 -.25 .6 1.7 -.25 1.1 1.2 -.25 1.9
3 14 1.2 -.25 1.9 1.7 -.25 1.1 1.8 -.25 1.5
4 14 1.7 -.25 .1 1.2 -.25 .6 .7 -.25 -.7 1.3 -.25 -.7
3 14 1.7 -.25 .1 1.3 -.25 -.7 1.8 -.25 -.4
3 14 0 -.25 2.8 .7 -.25 1.9 .4 -.25 2.6
3 14 .7 -.25 -.7 0 -.25 -1.6 .4 -.25 -1.3
4 14 1 -.25 3.5 1.1 -.25 2.7 2.1 -.25 2.7 1.7 -.25 3.3
4 14 3 -.25 1.2 2.6 -.25 .6 3 -.25 0 3.2 -.25 .6
4 14 2.1 -.25 -1.6 1.1 -.25 -1.6 1 -.25 -2.4 1.8 -.25 -2.2
4 15 30.4 -.25 9.3 31.6 -.25 9.7 30.4 -.25 10 28 -.25 9.9
4 15 28 -.25 9.2 30.4 -.25 9.3 28 -.25 9.9 27 -.25 9.4
4 15 32.6 -.25 7.6 33.7 -.25 8 32.6 -.25 8.4 29.5 -.25 8.3
4 15 29.6 -.25 7.4 32.6 -.25 7.6 29.5 -.25 8.3 27 -.25 7.9
4 15 27 -.25 7.3 29.6 -.25 7.4 27 -.25 7.9 26.4 -.25 7.6
4 15 30.5 -.25 5.1 31.3 -.25 5.5 30.5 -.25 5.8 27.2 -.25 5.7
4 15 27.3 -.25 4.8 30.5 -.25 5.1 27.2 -.25 5.7 26.4 -.25 5.2
4 14 33.7 -.25 8 35.7 -.25 8.9 35.6 -.25 9.6 35.1 -.25 10.1
4 14 32.6 -.25 8.4 33.7 -.25 8 35.1 -.25 10.1 34.1 -.25 10.7
4 14 31.6 -.25 9.7 32.6 -.25 8.4 34.1 -.25 10.7 32 -.25 11.1
4 14 30.4 -.25 10 31.6 -.25 9.7 32 -.25 11.1 28.7 -.25 11.1
4 14 28 -.25 9.9 30.4 -.25 10 28.7 -.25 11.1 26.6 -.25 10.9
4 14 27 -.25 9.4 28 -.25 9.9 26.6 -.25 10.9 25.3 -.25 10.1
4 14 27 -.25 9.4 25.3 -.25 10.1 24.4 -.25 9 26.4 -.25 7.6
4 14 26.4 -.25 7.6 24.4 -.25 9 24 -.25 7.3 26.4 -.25 5.2
4 14 26.4 -.25 5.2 24 -.25 7.3 24 -.25 5.5 24.5 -.25 4.2
4 14 26.4 -.25 5.2 24.5 -.25 4.2 25.3 -.25 3.6 27.3 -.25 4.8
4 14 27.3 -.25 4.8 25.3 -.25 3.6 27.2 -.25 3.4 29.5 -.25 3.5
4 14 30.5 -.25 5.1 27.3 -.25 4.8 29.5 -.25 3.5 31.1 -.25 3.9
4 14 31.3 -.25 5.5 30.5 -.25 5.1 31.1 -.25 3.9 32.5 -.25 4.7
4 14 32.6 -.25 7.6 31.3 -.25 5.5 32.5 -.25 4.7 33.9 -.25 5.9
4 14 33.7 -.25 8 32.6 -.25 7.6 33.9 -.25 5.9 35.2 -.25 7.2
4 14 33.7 -.25 8 35.2 -.25 7.2 35.5 -.25 7.9 35.7 -.25 8.9
4 14 32.6 -.25 8.4 31.6 -.25 9.7 30.4 -.25 9.3 29.5 -.25 8.3
4 14 29.5 -.25 8.3 30.4 -.25 9.3 28 -.25 9.2 27 -.25 7.9
4 14 27 -.25 7.9 28 -.25 9.2 27 -.25 9.4 26.4 -.25 7.6
4 14 30.5 -.25 5.8 31.3 -.25 5.5 32.6 -.25 7.6 29.6 -.25 7.4
4 14 27.2 -.25 5.7 30.5 -.25 5.8 29.6 -.25 7.4 27 -.25 7.3
4 14 26.4 -.25 5.2 27.2 -.25 5.7 27 -.25 7.3 26.4 -.25 7.6
4 15 35.6 -.25 9.6 35.7 -.25 8.9 36.4 -.25 9.4 36 -.25 10.2
4 15 35.1 -.25 10.1 35.6 -.25 9.6 36 -.25 10.2 34.8 -.25 11
4 15 34.1 -.25 10.7 35.1 -.25 10.1 34.8 -.25 11 33.4 -.25 11.6
4 15 32 -.25 11.1 34.1 -.25 10.7 33.4 -.25 11.6 30.3 -.25 11.9
4 15 28.7 -.25 11.1 32 -.25 11.1 30.3 -.25 11.9 27.7 -.25 11.7
4 15 26.6 -.25 10.9 28.7 -.25 11.1 27.7 -.25 11.7 26 -.25 11.3
4 15 25.3 -.25 10.1 26.6 -.25 10.9 26 -.25 11.3 24.9 -.25 10.6
4 15 25.3 -.25 10.1 24.9 -.25 10.6 24.2 -.25 9.9 24.4 -.25 9
4 15 24.4 -.25 9 24.2 -.25 9.9 23.9 -.25 9.4 23.6 -.25 8.5
4 15 24 -.25 7.3 24.4 -.25 9 23.6 -.25 8.5 23.5 -.25 7.9
4 15 24 -.25 7.3 23.3 -.25 7.1 23.3 -.25 5.7 24 -.25 5.5
4 15 24 -.25 5.5 23.3 -.25 5.7 23.6 -.25 4.2 24.5 -.25 4.2
4 15 24.5 -.25 4.2 23.6 -.25 4.2 24.2 -.25 3.4 25.3 -.25 3.6
4 15 25.3 -.25 3.6 24.2 -.25 3.4 25.3 -.25 2.8 26.1 -.25 2.7
4 15 27.2 -.25 3.4 25.3 -.25 3.6 26.1 -.25 2.7 26.6 -.25 2.7
3 15 27.2 -.25 3.4 26.6 -.25 2.7 27.3 -.25 2.7
4 15 27.2 -.25 3.4 27.3 -.25 2.7 27.8 -.25 2.7 29.5 -.25 3.5
3 15 29.5 -.25 3.5 27.8 -.25 2.7 28.4 -.25 2.7
4 15 29.5 -.25 3.5 28.4 -.25 2.7 29.1 -.25 2.7 30.7 -.25 3.1
4 15 31.1 -.25 3.9 29.5 -.25 3.5 30.7 -.25 3.1 31.2 -.25 3.3
4 15 32.5 -.25 4.7 31.1 -.25 3.9 31.2 -.25 3.3 33.1 -.25 4.4
4 15 33.9 -.25 5.9 32.5 -.25 4.7 33.1 -.25 4.4 34.3 -.25 5.4
4 15 35.2 -.25 7.2 33.9 -.25 5.9 34.3 -.25 5.4 35.6 -.25 6.7
4 15 35.2 -.25 7.2 35.6 -.25 6.7 36.1 -.25 7.6 35.5 -.25 7.9
4 15 35.5 -.25 7.9 36.1 -.25 7.6 36.3 -.25 8.4 35.7 -.25 8.9
3 15 36.4 -.25 9.4 35.7 -.25 8.9 36.3 -.25 8.4
4 272 23.9 -.25 9.4 24.2 -.25 9.9 21 -.25 10.6 20.9 -.25 10.1
4 272 20.9 -.25 10.1 21 -.25 10.6 17.3 -.25 11.1 17.2 -.25 10.6
4 272 17.2 -.25 10.6 17.3 -.25 11.1 13 -.25 11.4 12.9 -.25 10.9
4 272 12.9 -.25 10.9 13 -.25 11.4 0 -.25 11.7 0 -.25 11.2
4 272 31.2 -.25 3.3 30.7 -.25 3.1 30.9 -.25 1.3 31.5 -.25 1.3
4 272 31.5 -.25 1.3 30.9 -.25 1.3 30.8 -.25 -.5 31.4 -.25 -.7
4 272 31.4 -.25 -.7 30.8 -.25 -.5 30.3 -.25 -2.1 30.9 -.25 -2.3
4 272 30 -.25 -3.5 30.9 -.25 -2.3 30.3 -.25 -2.1 29.4 -.25 -3.2
4 272 28.5 -.25 -4.7 30 -.25 -3.5 29.4 -.25 -3.2 28 -.25 -4.3
