4 308 11.9 -.25 4.4 11.05 -.25 3.85 12.35 -.25 4 12.65 -.25 4.4
4 308 13.25 -.25 4.3 12.65 -.25 4.4 12.35 -.25 4 13.35 -.25 3.85
4 308 13.85 -.25 4.15 13.25 -.25 4.3 13.35 -.25 3.85 14.35 -.25 3.5
4 308 14.8 -.25 3.8 13.85 -.25 4.15 14.35 -.25 3.5 15.7 -.25 3.4
4 308 15.7 -.25 3.4 14.35 -.25 3.5 15.7 -.25 2.9 17.5 -.25 2.5
3 308 15.7 -.25 2.9 17.5 -.25 2.05 17.5 -.25 2.5
4 308 -.75 -.25 5.7 -1.55 -.25 5.85 -1.5 -.25 5.6 -1.3 -.25 5.45
4 308 -.75 -.25 5.7 -1.3 -.25 5.45 -.35 -.25 5.15 1.05 -.25 5.1
4 308 1.05 -.25 5.1 -.35 -.25 5.15 1.3 -.25 4.6 2.5 -.25 4.55
4 308 2.5 -.25 4.55 1.3 -.25 4.6 2.95 -.25 3.95 3.9 -.25 3.95
4 308 3.9 -.25 3.95 2.95 -.25 3.95 3.85 -.25 3.5 5.35 -.25 3.15
4 308 5.35 -.25 3.15 3.85 -.25 3.5 4.85 -.25 2.9 5.75 -.25 2.45
4 308 6.7 -.25 2.45 5.35 -.25 3.15 5.75 -.25 2.45 6.6 -.25 2.1
4 308 6.7 -.25 2.45 6.6 -.25 2.1 7.45 -.25 1.8 7.9 -.25 2.1
4 308 7.9 -.25 2.1 7.45 -.25 1.8 8.4 -.25 1.65 8.95 -.25 2
4 308 8.95 -.25 2 8.4 -.25 1.65 9.35 -.25 1.65 10 -.25 2.1
4 308 10 -.25 2.1 9.35 -.25 1.65 10.25 -.25 1.75 10.9 -.25 1.85
4 308 11 -.25 2.3 10 -.25 2.1 10.9 -.25 1.85 11.5 -.25 1.95
4 308 12.15 -.25 2.45 11 -.25 2.3 11.5 -.25 1.95 12.2 -.25 2
4 308 12.95 -.25 2.35 12.15 -.25 2.45 12.2 -.25 2 12.9 -.25 1.9
4 308 12.95 -.25 2.35 12.9 -.25 1.9 13.5 -.25 1.7 14.4 -.25 1.75
4 308 14.4 -.25 1.75 13.5 -.25 1.7 14.85 -.25 1 15.9 -.25 .95
4 308 15.9 -.25 .95 14.85 -.25 1 16.25 -.25 .3 17.5 -.25 .1
3 308 16.25 -.25 .3 17.5 -.25 -.3 17.5 -.25 .1
4 0x2464628 -7.2 -.25 -6.95 -7.35 -.25 -7.5 -6.6 -.25 -7.5 -6.45 -.25 -6.9
4 0x2464628 -6.85 -.25 -6.15 -7.2 -.25 -6.95 -6.45 -.25 -6.9 -6.2 -.25 -6.3
4 0x2464628 -5.9 -.25 -4.5 -6.85 -.25 -6.15 -6.2 -.25 -6.3 -5.3 -.25 -4.75
4 0x2464628 -4.75 -.25 -2.85 -5.9 -.25 -4.5 -5.3 -.25 -4.75 -4.1 -.25 -3.05
4 0x2464628 -4.15 -.25 -2.25 -4.75 -.25 -2.85 -4.1 -.25 -3.05 -3.75 -.25 -2.75
4 0x2464628 -3.8 -.25 -2.1 -4.15 -.25 -2.25 -3.75 -.25 -2.75 -3.5 -.25 -2.7
4 0x2464628 -3.5 -.25 -2.05 -3.8 -.25 -2.1 -3.5 -.25 -2.7 -3 -.25 -2.15
4 0x2464628 -3 -.25 -2.15 -3.5 -.25 -2.7 -2.9 -.25 -2.75 -2.2 -.25 -2.35
4 0x2464628 -2.2 -.25 -2.35 -2.9 -.25 -2.75 -2.3 -.25 -2.9 -1.65 -.25 -2.5
4 0x2464628 -1.65 -.25 -2.5 -2.3 -.25 -2.9 -2.1 -.25 -3.05 -1.2 -.25 -2.95
4 0x2464628 -1.45 -.25 -2.15 -1.65 -.25 -2.5 -1.2 -.25 -2.95 -1 -.25 -2.5
4 0x2464628 -1.1 -.25 -1.75 -1.45 -.25 -2.15 -1 -.25 -2.5 -.6 -.25 -2.05
4 0x2464628 -1.1 -.25 -1.75 -.6 -.25 -2.05 -.25 -.25 -1.6 -.45 -.25 -1.1
4 0x2464628 -.45 -.25 -1.1 -.25 -.25 -1.6 .05 -.25 -1.45 .1 -.25 -.7
4 0x2464628 -1.2 -.25 -2.95 -2.1 -.25 -3.05 -1.95 -.25 -3.45 -1.25 -.25 -3.45
4 0x2464628 -1.25 -.25 -3.45 -1.95 -.25 -3.45 -1.8 -.25 -4.65 -1.15 -.25 -5.3
4 0x2464628 -1.15 -.25 -5.3 -1.8 -.25 -4.65 -1.7 -.25 -6.25 -1 -.25 -7.5
3 0x2464628 -1.7 -.25 -6.25 -1.65 -.25 -7.5 -1 -.25 -7.5
4 0x2464628 .55 -.25 -.8 .1 -.25 -.7 .05 -.25 -1.45 .4 -.25 -1.5
4 0x2464628 .9 -.25 -1.05 .55 -.25 -.8 .4 -.25 -1.5 .85 -.25 -1.85
4 0x2464628 1.45 -.25 -1.45 .9 -.25 -1.05 .85 -.25 -1.85 1.4 -.25 -2.25
4 0x2464628 1.85 -.25 -1.6 1.45 -.25 -1.45 1.4 -.25 -2.25 1.85 -.25 -2.35
4 0x2464628 2.45 -.25 -1.65 1.85 -.25 -1.6 1.85 -.25 -2.35 2.7 -.25 -2.25
4 0x2464628 3.3 -.25 -1.6 2.45 -.25 -1.65 2.7 -.25 -2.25 3.45 -.25 -2.05
4 0x2464628 3.7 -.25 -1.65 3.3 -.25 -1.6 3.45 -.25 -2.05 3.7 -.25 -1.95
3 0x2464628 3.7 -.25 -1.65 3.7 -.25 -1.95 3.8 -.25 -1.8
4 0x2464628 .1 -.25 -.7 .55 -.25 -.8 .65 -.25 .3 .3 -.25 .5
4 0x2464628 .3 -.25 .5 .65 -.25 .3 .75 -.25 .95 .45 -.25 1.25
4 0x2464628 .6 -.25 1.7 .45 -.25 1.25 .75 -.25 .95 .9 -.25 1.35
4 0x2464628 .85 -.25 2 .6 -.25 1.7 .9 -.25 1.35 1.1 -.25 1.6
4 0x2464628 1.3 -.25 2.2 .85 -.25 2 1.1 -.25 1.6 1.5 -.25 1.75
4 0x2464628 1.95 -.25 2.25 1.3 -.25 2.2 1.5 -.25 1.75 2.45 -.25 1.8
4 0x2464628 3.4 -.25 2.2 1.95 -.25 2.25 2.45 -.25 1.8 3.95 -.25 1.75
4 0x2464628 5.15 -.25 2.05 3.4 -.25 2.2 3.95 -.25 1.75 5.7 -.25 1.6
4 0x2464628 6.6 -.25 1.9 5.15 -.25 2.05 5.7 -.25 1.6 7.15 -.25 1.4
4 0x2464628 7.45 -.25 1.8 6.6 -.25 1.9 7.15 -.25 1.4 8.4 -.25 1.65
4 0x2464628 8.4 -.25 1.65 7.15 -.25 1.4 8.5 -.25 1.15 9.55 -.25 1.3
4 0x2464628 9.55 -.25 1.3 8.5 -.25 1.15 9.65 -.25 .8 10.85 -.25 .8
4 0x2464628 10.85 -.25 .8 9.65 -.25 .8 10.95 -.25 .25 12.45 -.25 -.05
4 0x2464628 12.45 -.25 -.05 10.95 -.25 .25 12.5 -.25 -.65 13.8 -.25 -.95
4 0x2464628 13.8 -.25 -.95 12.5 -.25 -.65 14.15 -.25 -1.95 15.3 -.25 -2.15
4 0x2464628 15.3 -.25 -2.15 14.15 -.25 -1.95 15.7 -.25 -3.15 16.6 -.25 -3.2
4 0x2464628 16.6 -.25 -3.2 15.7 -.25 -3.15 17.5 -.25 -4.75 17.5 -.25 -3.95
4 0x2464628 -3.7 -.25 .55 -4.2 -.25 .7 -4.4 -.25 -.1 -3.85 -.25 -.25
4 0x2464628 -3.85 -.25 -.25 -4.4 -.25 -.1 -4.45 -.25 -.75 -3.85 -.25 -.7
4 0x2464628 -3.85 -.25 -.7 -4.45 -.25 -.75 -4.4 -.25 -1.2 -3.75 -.25 -1
4 0x2464628 -3.75 -.25 -1 -4.4 -.25 -1.2 -4.2 -.25 -1.45 -3.45 -.25 -1.25
4 0x2464628 -3.45 -.25 -1.25 -4.2 -.25 -1.45 -3.5 -.25 -1.7 -2.5 -.25 -1.55
4 0x2464628 -2.5 -.25 -1.55 -3.5 -.25 -1.7 -2.35 -.25 -1.95 -2 -.25 -1.6
4 0x2464628 -2 -.25 -1.6 -2.35 -.25 -1.95 -1.95 -.25 -1.95 -1.75 -.25 -1.85
4 0x2464628 -1.75 -.25 -1.45 -2 -.25 -1.6 -1.75 -.25 -1.85 -1.45 -.25 -1.65
4 0x2464628 -.7 -.25 -.35 -1.75 -.25 -1.45 -1.45 -.25 -1.65 -.25 -.25 -.4
4 0x2464628 -.55 -.25 -.1 -.7 -.25 -.35 -.25 -.25 -.4 -.15 -.25 -.15
4 0x2464628 -.55 -.25 -.1 -.15 -.25 -.15 -.05 -.25 .1 -.45 -.25 .25
4 0x2464628 -.45 -.25 .25 -.05 -.25 .1 .1 -.25 1.25 -.25 -.25 1.45
4 0x2464628 -.2 -.25 2 -.25 -.25 1.45 .1 -.25 1.25 .3 -.25 2.2
4 0x2464628 -3.85 -.25 1.65 -4.2 -.25 .7 -3.7 -.25 .55 -3.45 -.25 1.35
4 0x2464628 -3.5 -.25 2.2 -3.85 -.25 1.65 -3.45 -.25 1.35 -3.25 -.25 1.75
4 0x2464628 -3.2 -.25 2.4 -3.5 -.25 2.2 -3.25 -.25 1.75 -2.9 -.25 2
4 0x2464628 -2.75 -.25 2.55 -3.2 -.25 2.4 -2.9 -.25 2 -2.55 -.25 2.1
4 0x2464628 -1.3 -.25 2.75 -2.75 -.25 2.55 -2.55 -.25 2.1 -1.05 -.25 2.3
4 0x2464628 -.45 -.25 2.8 -1.3 -.25 2.75 -1.05 -.25 2.3 -.4 -.25 2.3
4 0x2464628 0 -.25 2.8 -.45 -.25 2.8 -.4 -.25 2.3 -.25 -.25 2.2
4 0x2464628 .2 -.25 2.7 0 -.25 2.8 -.25 -.25 2.2 .3 -.25 2.45
4 0x2464628 .3 -.25 2.45 -.25 -.25 2.2 -.2 -.25 2 .3 -.25 2.2
4 330 -6.45 -.25 -6.9 -6.6 -.25 -7.5 -1.65 -.25 -7.5 -1.7 -.25 -6.25
4 330 -6.2 -.25 -6.3 -6.45 -.25 -6.9 -1.7 -.25 -6.25 -5.3 -.25 -4.75
4 330 -5.3 -.25 -4.75 -1.7 -.25 -6.25 -1.8 -.25 -4.65 -1.95 -.25 -3.45
4 330 -4.1 -.25 -3.05 -5.3 -.25 -4.75 -1.95 -.25 -3.45 -2.1 -.25 -3.05
4 330 -4.1 -.25 -3.05 -2.1 -.25 -3.05 -2.3 -.25 -2.9 -2.9 -.25 -2.75
4 330 -4.1 -.25 -3.05 -2.9 -.25 -2.75 -3.5 -.25 -2.7 -3.75 -.25 -2.75
4 330 -2.5 -.25 -1.55 -2 -.25 -1.6 -1.75 -.25 -1.45 -3.45 -.25 -1.25
4 330 -3.45 -.25 -1.25 -1.75 -.25 -1.45 -.7 -.25 -.35 -3.75 -.25 -1
4 330 -3.85 -.25 -.7 -3.75 -.25 -1 -.7 -.25 -.35 -3.85 -.25 -.25
4 330 -3.85 -.25 -.25 -.7 -.25 -.35 -.55 -.25 -.1 -.45 -.25 .25
4 330 -3.7 -.25 .55 -3.85 -.25 -.25 -.45 -.25 .25 -3.45 -.25 1.35
4 330 -3.25 -.25 1.75 -3.45 -.25 1.35 -.45 -.25 .25 -2.9 -.25 2
4 330 -2.55 -.25 2.1 -2.9 -.25 2 -.45 -.25 .25 -.25 -.25 1.45
4 330 -1.05 -.25 2.3 -2.55 -.25 2.1 -.25 -.25 1.45 -.2 -.25 2
4 330 -.4 -.25 2.3 -1.05 -.25 2.3 -.2 -.25 2 -.25 -.25 2.2
3 330 .65 -.25 .3 .55 -.25 -.8 .9 -.25 -1.05
4 330 .65 -.25 .3 .9 -.25 -1.05 1.45 -.25 -1.45 .75 -.25 .95
4 330 .9 -.25 1.35 .75 -.25 .95 1.45 -.25 -1.45 1.1 -.25 1.6
4 330 1.5 -.25 1.75 1.1 -.25 1.6 1.45 -.25 -1.45 1.85 -.25 -1.6
4 330 1.5 -.25 1.75 1.85 -.25 -1.6 2.45 -.25 -1.65 2.45 -.25 1.8
4 330 2.45 -.25 1.8 2.45 -.25 -1.65 3.3 -.25 -1.6 3.95 -.25 1.75
4 330 3.95 -.25 1.75 3.3 -.25 -1.6 3.7 -.25 -1.65 5.7 -.25 1.6
4 330 5.7 -.25 1.6 3.7 -.25 -1.65 3.8 -.25 -1.8 7.15 -.25 1.4
4 330 8.5 -.25 1.15 7.15 -.25 1.4 3.8 -.25 -1.8 9.65 -.25 .8
4 330 10.95 -.25 .25 9.65 -.25 .8 3.8 -.25 -1.8 12.5 -.25 -.65
3 330 12.5 -.25 -.65 3.8 -.25 -1.8 3.7 -.25 -1.95
4 330 .4 -.25 -1.5 .05 -.25 -1.45 -.25 -.25 -1.6 .85 -.25 -1.85
4 330 .85 -.25 -1.85 -.25 -.25 -1.6 -.6 -.25 -2.05 1.4 -.25 -2.25
4 330 1.4 -.25 -2.25 -.6 -.25 -2.05 -1 -.25 -2.5 -1.2 -.25 -2.95
4 330 1.4 -.25 -2.25 -1.2 -.25 -2.95 -1.25 -.25 -3.45 -1.15 -.25 -5.3
4 330 1.85 -.25 -2.35 1.4 -.25 -2.25 -1.15 -.25 -5.3 -1 -.25 -7.5
3 330 2.7 -.25 -2.25 1.85 -.25 -2.35 -1 -.25 -7.5
3 330 3.45 -.25 -2.05 2.7 -.25 -2.25 -1 -.25 -7.5
4 330 3.7 -.25 -1.95 3.45 -.25 -2.05 -1 -.25 -7.5 12.5 -.25 -.65
3 330 12.5 -.25 -.65 -1 -.25 -7.5 14.15 -.25 -1.95
4 330 15.7 -.25 -3.15 14.15 -.25 -1.95 -1 -.25 -7.5 17.5 -.25 -4.75
4 330 -1 -.25 -7.5 16.5 -.25 -7.5 17.5 -.25 -6.5 17.5 -.25 -4.75
3 28 17.5 -.25 6.5 15.7 -.25 3.4 17.5 -.25 2.5
4 28 14.8 -.25 3.8 15.7 -.25 3.4 17.5 -.25 6.5 16.5 -.25 7.5
3 28 16.5 -.25 7.5 13.85 -.25 4.15 14.8 -.25 3.8
4 28 10 -.25 7.5 9.1 -.25 3.8 9.7 -.25 3.9 10.45 -.25 4.1
3 28 10 -.25 7.5 10.45 -.25 4.1 11.2 -.25 4.3
4 28 10 -.25 7.5 11.2 -.25 4.3 11.9 -.25 4.4 16.5 -.25 7.5
3 28 16.5 -.25 7.5 11.9 -.25 4.4 12.65 -.25 4.4
3 28 16.5 -.25 7.5 12.65 -.25 4.4 13.25 -.25 4.3
3 28 16.5 -.25 7.5 13.25 -.25 4.3 13.85 -.25 4.15
3 28 0 -.25 7.5 .4 -.25 6 1.5 -.25 5.9
3 28 0 -.25 7.5 -1.15 -.25 6.05 .4 -.25 6
4 28 0 -.25 7.5 1.5 -.25 5.9 2.75 -.25 5.65 10 -.25 7.5
3 28 10 -.25 7.5 2.75 -.25 5.65 3.8 -.25 5.35
3 28 10 -.25 7.5 3.8 -.25 5.35 4.8 -.25 4.95
4 28 10 -.25 7.5 4.8 -.25 4.95 6.05 -.25 4.45 7.3 -.25 4
4 28 10 -.25 7.5 7.3 -.25 4 7.95 -.25 3.85 8.5 -.25 3.8
3 28 10 -.25 7.5 8.5 -.25 3.8 9.1 -.25 3.8
3 28 9.35 -.25 1.65 8.4 -.25 1.65 9.55 -.25 1.3
4 28 10.25 -.25 1.75 9.35 -.25 1.65 9.55 -.25 1.3 10.85 -.25 .8
3 28 10.9 -.25 1.85 10.25 -.25 1.75 10.85 -.25 .8
4 28 11.5 -.25 1.95 10.9 -.25 1.85 10.85 -.25 .8 12.2 -.25 2
4 28 12.9 -.25 1.9 12.2 -.25 2 10.85 -.25 .8 12.45 -.25 -.05
4 28 13.5 -.25 1.7 12.9 -.25 1.9 12.45 -.25 -.05 13.8 -.25 -.95
4 28 14.85 -.25 1 13.5 -.25 1.7 13.8 -.25 -.95 15.3 -.25 -2.15
4 28 16.25 -.25 .3 14.85 -.25 1 15.3 -.25 -2.15 16.6 -.25 -3.2
4 28 17.5 -.25 -.3 16.25 -.25 .3 16.6 -.25 -3.2 17.5 -.25 -3.95
4 28 .3 -.25 2.45 .3 -.25 2.2 .85 -.25 2 1.3 -.25 2.2
4 28 .2 -.25 2.7 .3 -.25 2.45 1.3 -.25 2.2 1.3 -.25 4.6
4 28 1.3 -.25 4.6 1.3 -.25 2.2 1.95 -.25 2.25 2.95 -.25 3.95
4 28 2.95 -.25 3.95 1.95 -.25 2.25 3.4 -.25 2.2 3.85 -.25 3.5
4 28 4.85 -.25 2.9 3.85 -.25 3.5 3.4 -.25 2.2 5.15 -.25 2.05
4 28 5.75 -.25 2.45 4.85 -.25 2.9 5.15 -.25 2.05 6.6 -.25 1.9
3 28 5.75 -.25 2.45 6.6 -.25 1.9 6.6 -.25 2.1
3 28 6.6 -.25 2.1 6.6 -.25 1.9 7.45 -.25 1.8
4 28 1.3 -.25 4.6 -.35 -.25 5.15 0 -.25 2.8 .2 -.25 2.7
3 28 -.35 -.25 5.15 -.45 -.25 2.8 0 -.25 2.8
4 28 -1.3 -.25 2.75 -.45 -.25 2.8 -.35 -.25 5.15 -1.3 -.25 5.45
4 28 -2.75 -.25 2.55 -1.3 -.25 2.75 -1.3 -.25 5.45 -1.5 -.25 5.6
4 28 -3.2 -.25 2.4 -2.75 -.25 2.55 -1.5 -.25 5.6 -1.55 -.25 5.85
4 28 -16.5 -.25 7.5 -17.5 -.25 6.5 -3.5 -.25 2.2 -3.2 -.25 2.4
3 28 -16.5 -.25 7.5 -3.2 -.25 2.4 -1.55 -.25 5.85
3 28 -16.5 -.25 7.5 -1.55 -.25 5.85 -1.45 -.25 6
4 28 0 -.25 7.5 -16.5 -.25 7.5 -1.45 -.25 6 -1.15 -.25 6.05
3 28 -17.5 -.25 6.5 -3.85 -.25 1.65 -3.5 -.25 2.2
3 28 -17.5 -.25 6.5 -4.2 -.25 .7 -3.85 -.25 1.65
4 28 -4.4 -.25 -.1 -4.2 -.25 .7 -17.5 -.25 6.5 -17.5 -.25 -6.5
4 28 -3.5 -.25 -1.7 -3.5 -.25 -2.05 -3 -.25 -2.15 -2.35 -.25 -1.95
4 28 -2.35 -.25 -1.95 -3 -.25 -2.15 -2.2 -.25 -2.35 -1.95 -.25 -1.95
4 28 -1.95 -.25 -1.95 -2.2 -.25 -2.35 -1.65 -.25 -2.5 -1.45 -.25 -2.15
4 28 -1.75 -.25 -1.85 -1.95 -.25 -1.95 -1.45 -.25 -2.15 -1.1 -.25 -1.75
4 28 -1.45 -.25 -1.65 -1.75 -.25 -1.85 -1.1 -.25 -1.75 -.45 -.25 -1.1
4 28 -.25 -.25 -.4 -1.45 -.25 -1.65 -.45 -.25 -1.1 .1 -.25 -.7
3 28 -.15 -.25 -.15 -.25 -.25 -.4 .1 -.25 -.7
4 28 -.05 -.25 .1 -.15 -.25 -.15 .1 -.25 -.7 .3 -.25 .5
4 28 .1 -.25 1.25 -.05 -.25 .1 .3 -.25 .5 .45 -.25 1.25
4 28 .3 -.25 2.2 .1 -.25 1.25 .45 -.25 1.25 .6 -.25 1.7
3 28 .3 -.25 2.2 .6 -.25 1.7 .85 -.25 2
4 28 -3.8 -.25 -2.1 -3.5 -.25 -2.05 -3.5 -.25 -1.7 -4.2 -.25 -1.45
4 28 -4.15 -.25 -2.25 -3.8 -.25 -2.1 -4.2 -.25 -1.45 -4.4 -.25 -1.2
4 28 -4.75 -.25 -2.85 -4.15 -.25 -2.25 -4.4 -.25 -1.2 -17.5 -.25 -6.5
4 28 -17.5 -.25 -6.5 -16.5 -.25 -7.5 -7.35 -.25 -7.5 -7.2 -.25 -6.95
3 28 -6.85 -.25 -6.15 -17.5 -.25 -6.5 -7.2 -.25 -6.95
3 28 -5.9 -.25 -4.5 -17.5 -.25 -6.5 -6.85 -.25 -6.15
3 28 -4.75 -.25 -2.85 -17.5 -.25 -6.5 -5.9 -.25 -4.5
3 28 -4.45 -.25 -.75 -17.5 -.25 -6.5 -4.4 -.25 -1.2
3 28 -4.4 -.25 -.1 -17.5 -.25 -6.5 -4.45 -.25 -.75
