0 Sticker Bugatti Chiron #11 with Car Door Handle (Flat)
0 Name: 6228775k.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 87086

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\87080s01.dat
0 !TEXMAP START PLANAR -68 0 24 22 0 23 -68 0 -36 6228775k.png
4 272 -44.8 -.25 -1.8 -47.239 -.25 -3.907 -45.321 -.25 -4.419 -43.389 -.25 -4.81
4 272 -42.332 -.25 -1.941 -44.8 -.25 -1.8 -43.389 -.25 -4.81 -41.404 -.25 -5.099
4 272 -39.995 -.25 -2.112 -42.332 -.25 -1.941 -41.404 -.25 -5.099 -39.407 -.25 -5.289
4 272 -37.655 -.25 -2.326 -39.995 -.25 -2.112 -39.407 -.25 -5.289 -37 -.25 -4.9
3 272 -37 -.25 -4.9 -39.407 -.25 -5.289 -36.9 -.25 -5.4
4 272 -35.5 -.25 -2.4 -37.655 -.25 -2.326 -37 -.25 -4.9 -35.373 -.25 -4.733
4 272 -33.906 -.25 -2.476 -35.5 -.25 -2.4 -35.373 -.25 -4.733 -33.767 -.25 -4.387
4 272 -32.734 -.25 -2.53 -33.906 -.25 -2.476 -33.767 -.25 -4.387 -31.959 -.25 -3.687
4 272 -31.576 -.25 -2.714 -32.734 -.25 -2.53 -31.959 -.25 -3.687 -30.9 -.25 -3
4 272 -52.68 -.25 3.756 -53.8 -.25 3 -53.3 -.25 2.5 -50.975 -.25 4.717
4 272 -49.179 -.25 5.496 -50.975 -.25 4.717 -53.3 -.25 2.5 -44.8 -.25 4.1
4 272 -47.311 -.25 6.12 -49.179 -.25 5.496 -44.8 -.25 4.1 -45.3 -.25 6.2
3 272 -45.39 -.25 6.608 -47.311 -.25 6.12 -45.3 -.25 6.2
3 272 -44.8 -.25 4.1 -53.3 -.25 2.5 -44.8 -.25 3.6
3 272 -44.8 -.25 3.6 -53.3 -.25 2.5 -42.342 -.25 3.59
4 272 -37.735 -.25 3.607 -42.342 -.25 3.59 -53.3 -.25 2.5 -20.5 -.25 2.5
3 272 -33.693 -.25 3.648 -37.735 -.25 3.607 -20.5 -.25 2.5
3 272 -30 -.25 3.7 -33.693 -.25 3.648 -20.5 -.25 2.5
4 272 -28.614 -.25 3.853 -30 -.25 3.7 -20.5 -.25 2.5 -20 -.25 3
4 272 -27.463 -.25 4.232 -28.614 -.25 3.853 -20 -.25 3 -21.651 -.25 4.169
4 272 -26.517 -.25 4.985 -27.463 -.25 4.232 -21.651 -.25 4.169 -23.421 -.25 5.067
4 272 -26.517 -.25 4.985 -23.421 -.25 5.067 -25.291 -.25 5.774 -26 -.25 6
4 272 -43.595 -.25 6.436 -45.3 -.25 6.2 -44.8 -.25 4.1 -42.782 -.25 4.103
4 272 -41.542 -.25 6.649 -43.595 -.25 6.436 -42.782 -.25 4.103 -39.502 -.25 6.766
4 272 -39.502 -.25 6.766 -42.782 -.25 4.103 -39.105 -.25 4.125 -37.464 -.25 6.788
4 272 -37.464 -.25 6.788 -39.105 -.25 4.125 -35.945 -.25 4.158 -35.394 -.25 6.712
4 272 -33.36 -.25 6.537 -35.394 -.25 6.712 -35.945 -.25 4.158 -33 -.25 4.2
4 272 -33.36 -.25 6.537 -33 -.25 4.2 -31.708 -.25 4.322 -31.319 -.25 6.256
4 272 -31.319 -.25 6.256 -31.708 -.25 4.322 -30.623 -.25 4.565 -29.611 -.25 5.012
3 272 -31.319 -.25 6.256 -29.611 -.25 5.012 -28.9 -.25 5.6
4 0 -45.39 -.25 6.608 -45.3 -.25 6.2 -43.595 -.25 6.436 -43.484 -.25 6.969
4 0 -43.484 -.25 6.969 -43.595 -.25 6.436 -41.542 -.25 6.649 -41.515 -.25 7.232
4 0 -39.59 -.25 7.399 -41.515 -.25 7.232 -41.542 -.25 6.649 -39.502 -.25 6.766
4 0 -39.59 -.25 7.399 -39.502 -.25 6.766 -37.464 -.25 6.788 -37 -.25 7.5
4 0 -37 -.25 7.5 -37.464 -.25 6.788 -35.394 -.25 6.712 -35.026 -.25 7.437
4 0 -35.026 -.25 7.437 -35.394 -.25 6.712 -33.36 -.25 6.537 -33.058 -.25 7.291
4 0 -33.058 -.25 7.291 -33.36 -.25 6.537 -31.319 -.25 6.256 -31.094 -.25 7.063
4 0 -29.132 -.25 6.744 -31.094 -.25 7.063 -31.319 -.25 6.256 -28.9 -.25 5.6
4 0 -27.188 -.25 6.319 -29.132 -.25 6.744 -28.9 -.25 5.6 -26.517 -.25 4.985
3 0 -27.188 -.25 6.319 -26.517 -.25 4.985 -26 -.25 6
4 0 -27.463 -.25 4.232 -26.517 -.25 4.985 -28.9 -.25 5.6 -28.614 -.25 3.853
4 0 -28.614 -.25 3.853 -28.9 -.25 5.6 -29.611 -.25 5.012 -30 -.25 3.7
3 0 -29.611 -.25 5.012 -30.623 -.25 4.565 -30 -.25 3.7
4 0 -30 -.25 3.7 -30.623 -.25 4.565 -31.708 -.25 4.322 -33.693 -.25 3.648
3 0 -31.708 -.25 4.322 -33 -.25 4.2 -33.693 -.25 3.648
4 0 -33.693 -.25 3.648 -33 -.25 4.2 -35.945 -.25 4.158 -37.735 -.25 3.607
4 0 -37.735 -.25 3.607 -35.945 -.25 4.158 -39.105 -.25 4.125 -42.342 -.25 3.59
4 0 -42.342 -.25 3.59 -39.105 -.25 4.125 -42.782 -.25 4.103 -44.8 -.25 3.6
3 0 -42.782 -.25 4.103 -44.8 -.25 4.1 -44.8 -.25 3.6
4 0 -42.478 -.25 -1.319 -44.8 -.25 -1.3 -44.8 -.25 -1.8 -42.332 -.25 -1.941
4 0 -42.478 -.25 -1.319 -42.332 -.25 -1.941 -39.995 -.25 -2.112 -38.542 -.25 -1.386
4 0 -38.542 -.25 -1.386 -39.995 -.25 -2.112 -37.655 -.25 -2.326 -35.5 -.25 -2.4
4 0 -34.533 -.25 -1.461 -38.542 -.25 -1.386 -35.5 -.25 -2.4 -33.906 -.25 -2.476
4 0 -34.533 -.25 -1.461 -33.906 -.25 -2.476 -32.734 -.25 -2.53 -31.1 -.25 -1.5
3 0 -31.1 -.25 -1.5 -32.734 -.25 -2.53 -31.576 -.25 -2.714
4 0 -31.1 -.25 -1.5 -31.576 -.25 -2.714 -30.9 -.25 -3 -29.591 -.25 -1.572
4 0 -28.422 -.25 -1.815 -29.591 -.25 -1.572 -30.9 -.25 -3 -27.326 -.25 -2.321
4 0 -35.373 -.25 -4.733 -37 -.25 -4.9 -36.9 -.25 -5.4 -34.919 -.25 -5.386
4 0 -33.767 -.25 -4.387 -35.373 -.25 -4.733 -34.919 -.25 -5.386 -32.941 -.25 -5.288
4 0 -31.959 -.25 -3.687 -33.767 -.25 -4.387 -32.941 -.25 -5.288 -30.979 -.25 -5.079
4 0 -30.9 -.25 -3 -31.959 -.25 -3.687 -30.979 -.25 -5.079 -29.047 -.25 -4.753
4 0 -30.9 -.25 -3 -29.047 -.25 -4.753 -27.119 -.25 -4.293 -26.1 -.25 -4
4 0 -30.9 -.25 -3 -26.1 -.25 -4 -26.474 -.25 -3.174 -27.326 -.25 -2.321
4 321 -65.249 -.25 12.448 -65.795 -.25 11.917 -66.3 -.25 10.504 -64.539 -.25 12.802
4 321 -63.658 -.25 12.92 -64.539 -.25 12.802 -66.3 -.25 10.504 -53.8 -.25 3
4 321 -53.8 -.25 -.7 -53.8 -.25 3 -66.3 -.25 10.504 -66.3 -.25 -8.084
4 321 -52.692 -.25 -1.501 -53.8 -.25 -.7 -66.3 -.25 -8.084 -66.209 -.25 -9.849
4 321 -50.949 -.25 -2.463 -52.692 -.25 -1.501 -66.209 -.25 -9.849 -63.874 -.25 -11.972
4 321 -65.239 -.25 -11.537 -63.874 -.25 -11.972 -66.209 -.25 -9.849 -65.837 -.25 -10.971
4 321 -53.3 -.25 2.5 -53.8 -.25 3 -53.8 -.25 -.7 -53.3 -.25 -.2
4 321 -20.5 -.25 2.5 -53.3 -.25 2.5 -53.3 -.25 -.2 -20.5 -.25 -.5
4 321 -20 -.25 3 -20.5 -.25 2.5 -20.5 -.25 -.5 -20 -.25 -1
3 321 -50.949 -.25 -2.463 -63.874 -.25 -11.972 -49.129 -.25 -3.257
3 321 -49.129 -.25 -3.257 -63.874 -.25 -11.972 -47.239 -.25 -3.907
4 321 -45.321 -.25 -4.419 -47.239 -.25 -3.907 -63.874 -.25 -11.972 -31.586 -.25 -11.97
3 321 -45.321 -.25 -4.419 -31.586 -.25 -11.97 -43.389 -.25 -4.81
3 321 -43.389 -.25 -4.81 -31.586 -.25 -11.97 -41.404 -.25 -5.099
3 321 -41.404 -.25 -5.099 -31.586 -.25 -11.97 -39.407 -.25 -5.289
3 321 -39.407 -.25 -5.289 -31.586 -.25 -11.97 -36.9 -.25 -5.4
3 321 -34.919 -.25 -5.386 -36.9 -.25 -5.4 -31.586 -.25 -11.97
3 321 -32.941 -.25 -5.288 -34.919 -.25 -5.386 -31.586 -.25 -11.97
4 321 -30.979 -.25 -5.079 -32.941 -.25 -5.288 -31.586 -.25 -11.97 -29.214 -.25 -12.491
4 321 -29.047 -.25 -4.753 -30.979 -.25 -5.079 -29.214 -.25 -12.491 -27.089 -.25 -13.45
4 321 -27.119 -.25 -4.293 -29.047 -.25 -4.753 -27.089 -.25 -13.45 -25.552 -.25 -15.003
3 321 -26.1 -.25 -4 -27.119 -.25 -4.293 -25.552 -.25 -15.003
3 321 -25.252 -.25 -3.7 -26.1 -.25 -4 -25.552 -.25 -15.003
4 321 -23.445 -.25 -2.964 -25.252 -.25 -3.7 -25.552 -.25 -15.003 -24.453 -.25 -17.118
3 321 -21.686 -.25 -2.067 -23.445 -.25 -2.964 -24.453 -.25 -17.118
4 321 -20 -.25 -1 -21.686 -.25 -2.067 -24.453 -.25 -17.118 -7.447 -.25 -27.684
3 321 -24.453 -.25 -17.118 -24.1 -.25 -20.323 -7.447 -.25 -27.684
4 321 -7.447 -.25 -27.684 -24.1 -.25 -20.323 -24.1 -.25 -30.78 -23.918 -.25 -31.689
4 321 -7.447 -.25 -27.684 -23.918 -.25 -31.689 -10.5 -.25 -30.78 -8.44 -.25 -29.175
4 321 -23.918 -.25 -31.689 -22.928 -.25 -32.83 -21.458 -.25 -33.048 -10.5 -.25 -30.78
3 321 -10.5 -.25 -30.78 -21.458 -.25 -33.048 -11.8 -.25 -31.277
3 321 -63.658 -.25 12.92 -53.8 -.25 3 -52.68 -.25 3.756
3 321 -63.658 -.25 12.92 -52.68 -.25 3.756 -50.975 -.25 4.717
3 321 -63.658 -.25 12.92 -50.975 -.25 4.717 -49.179 -.25 5.496
3 321 -63.658 -.25 12.92 -49.179 -.25 5.496 -47.311 -.25 6.12
3 321 -63.658 -.25 12.92 -47.311 -.25 6.12 -45.39 -.25 6.608
3 321 -63.658 -.25 12.92 -45.39 -.25 6.608 -43.484 -.25 6.969
3 321 -63.658 -.25 12.92 -43.484 -.25 6.969 -41.515 -.25 7.232
3 321 -63.658 -.25 12.92 -41.515 -.25 7.232 -39.59 -.25 7.399
4 321 -63.658 -.25 12.92 -39.59 -.25 7.399 -37 -.25 7.5 -17.286 -.25 12.899
3 321 -17.286 -.25 12.899 -37 -.25 7.5 -35.026 -.25 7.437
3 321 -17.286 -.25 12.899 -35.026 -.25 7.437 -33.058 -.25 7.291
3 321 -17.286 -.25 12.899 -33.058 -.25 7.291 -31.094 -.25 7.063
3 321 -17.286 -.25 12.899 -31.094 -.25 7.063 -29.132 -.25 6.744
3 321 -17.286 -.25 12.899 -29.132 -.25 6.744 -27.188 -.25 6.319
3 321 -17.286 -.25 12.899 -27.188 -.25 6.319 -26 -.25 6
3 321 -17.286 -.25 12.899 -26 -.25 6 -25.291 -.25 5.774
3 321 -26 -.25 6 -23.421 -.25 5.067 -25.291 -.25 5.774
4 321 -17.286 -.25 12.899 -25.291 -.25 5.774 -23.421 -.25 5.067 -16.45 -.25 12.984
3 321 -16.45 -.25 12.984 -23.421 -.25 5.067 -21.651 -.25 4.169
3 321 -16.45 -.25 12.984 -21.651 -.25 4.169 -20 -.25 3
4 321 -16.45 -.25 12.984 -20 -.25 3 -20 -.25 -1 -15.832 -.25 13.432
4 321 -15.832 -.25 13.432 -20 -.25 -1 -7.447 -.25 -27.684 20.3 -.25 14.004
3 321 20.3 -.25 14.004 -15.6 -.25 14.004 -15.832 -.25 13.432
4 321 -15.6 -.25 14.004 20.3 -.25 14.004 -12.382 -.25 21.935 -15.595 -.25 19.507
4 321 -15.595 -.25 19.507 -12.382 -.25 21.935 -13.866 -.25 21.79 -15.089 -.25 20.928
4 321 14.598 -.25 21.912 -12.382 -.25 21.935 20.3 -.25 14.004 20.359 -.25 16.364
4 321 14.598 -.25 21.912 20.359 -.25 16.364 16.632 -.25 20.983 15.884 -.25 21.561
4 321 20.359 -.25 16.364 20.3 -.25 14.004 20.693 -.25 14.695 20.745 -.25 15.527
0 !TEXMAP END
