0 Baseplate 32 x 32 Road 8-Stud Straight with Cracked Road and Lava Pattern
4 0 69.5 0 -23.6 68.9 0 -25.7 79.6 0 -19 80 0 -17.2
4 0 86.9 0 -24.6 80 0 -17.2 79.6 0 -19 86.2 0 -25.8
3 0 96 0 -28.9 86.9 0 -24.6 86.2 0 -25.8
4 0 48.9 0 -55.5 44.7 0 -56.5 48.4 0 -70.8 51.9 0 -69.6
4 0 51.9 0 -69.6 48.4 0 -70.8 48.3 0 -89.6 51.8 0 -89.8
4 0 51.8 0 -89.8 48.3 0 -89.6 54.6 0 -105.1 57.4 0 -102.9
4 0 57.4 0 -102.9 54.6 0 -105.1 75.6 0 -110.1 74.3 0 -107.1
4 0 79.8 0 -99.1 74.3 0 -107.1 75.6 0 -110.1 82.6 0 -101.3
4 0 89.8 0 -96.6 79.8 0 -99.1 82.6 0 -101.3 95.4 0 -102.6
4 0 96.6 0 -100.4 89.8 0 -96.6 95.4 0 -102.6 104.3 0 -110.3
3 0 104.3 0 -110.3 105.1 0 -108.8 96.6 0 -100.4
4 0 105.1 0 -108.8 104.3 0 -110.3 115.6 0 -109.4 115.8 0 -107.7
4 0 115.8 0 -107.7 115.6 0 -109.4 125.2 0 -113.4 125.5 0 -112.5
3 0 132 0 -120.1 125.5 0 -112.5 125.2 0 -113.4
4 0 91.6 0 -91.3 79.8 0 -99.1 89.8 0 -96.6 97.4 0 -93.3
4 0 103.8 0 -74.8 91.6 0 -91.3 97.4 0 -93.3 107.1 0 -79
4 0 113.8 0 -72.1 112.5 0 -70.1 103.8 0 -74.8 107.1 0 -79
4 0 116.4 0 -58 112.5 0 -70.1 113.8 0 -72.1 118 0 -59.1
3 0 118 0 -59.1 125.4 0 -55.7 116.4 0 -58
4 0 76.9 0 -127.7 82.6 0 -101.3 75.6 0 -110.1 73.7 0 -129.3
4 0 76.9 0 -127.7 73.7 0 -129.3 78.5 0 -144 81.3 0 -142.4
4 0 81.3 0 -142.4 78.5 0 -144 84.9 0 -157.3 87.6 0 -156.1
4 0 87.6 0 -156.1 84.9 0 -157.3 90.5 0 -182.7 93 0 -180.7
4 0 93 0 -180.7 90.5 0 -182.7 93.7 0 -184.9 103.6 0 -186.9
3 0 103.6 0 -186.9 103.6 0 -184.6 93 0 -180.7
4 0 103.6 0 -184.6 103.6 0 -186.9 113.9 0 -193.7 114.7 0 -191.7
3 0 113.9 0 -193.7 120 0 -193.3 114.7 0 -191.7
4 0 93.7 0 -184.9 90.5 0 -182.7 83.6 0 -195.3 86.9 0 -197
4 0 86.9 0 -197 83.6 0 -195.3 88 0 -216.1 91.8 0 -217
4 0 91.8 0 -217 88 0 -216.1 84.6 0 -232.8 87.8 0 -232.2
4 0 87.8 0 -232.2 84.6 0 -232.8 87.1 0 -246.8 89.8 0 -244.6
4 0 89.8 0 -244.6 87.1 0 -246.8 103.5 0 -263.7 102.5 0 -258.6
4 0 110.4 0 -259.1 102.5 0 -258.6 103.5 0 -263.7 106.5 0 -265
4 0 110.4 0 -259.1 106.5 0 -265 110.4 0 -265.5 124.1 0 -251.3
3 0 110.4 0 -259.1 124.1 0 -251.3 124 0 -247.5
4 0 135.8 0 -252.2 124 0 -247.5 124.1 0 -251.3 135.8 0 -253.3
3 0 135.8 0 -253.3 142.9 0 -250.1 135.8 0 -252.2
4 0 106.5 0 -265 103.5 0 -263.7 100.1 0 -274.7 104.6 0 -272.6
4 0 146.4 0 -284.2 104.6 0 -272.6 100.1 0 -274.7 141.1 0 -286.1
4 0 145.6 0 -300.1 146.4 0 -284.2 141.1 0 -286.1 141 0 -287.5
4 0 141.8 0 -300.2 151.9 0 -320 145.6 0 -300.1 141 0 -289
4 0 -83.9 0 -320 -78.2 0 -320 -62.1 0 -304.9 -66.3 0 -304.6
4 0 -72.7 0 -287.8 -66.3 0 -304.6 -70.1 0 -287.5 -74.6 0 -269
3 0 -72.7 0 -287.8 -74.6 0 -269 -77.5 0 -271.1
4 0 -77.5 0 -271.1 -74.6 0 -269 -103.2 0 -244.7 -105.8 0 -246.4
4 0 -110.4 0 -230.2 -105.8 0 -246.4 -103.2 0 -244.7 -107.1 0 -228.7
4 0 -110.4 0 -230.2 -107.1 0 -228.7 -120.3 0 -213 -123.2 0 -215.1
4 0 -123.2 0 -215.1 -120.3 0 -213 -125.2 0 -212.3 -128.8 0 -218
4 0 -128.8 0 -218 -125.2 0 -212.3 -129.7 0 -215.5 -136.8 0 -227.1
3 0 -134.4 0 -227.7 -128.8 0 -218 -136.8 0 -227.1
4 0 -134.4 0 -227.7 -136.8 0 -227.1 -135.1 0 -244.5 -133.9 0 -244.9
3 0 -138.5 0 -248.4 -133.9 0 -244.9 -135.1 0 -244.5
4 0 -125.2 0 -212.3 -120.3 0 -213 -104.8 0 -196 -109.8 0 -195.5
4 0 -109.8 0 -195.5 -104.8 0 -196 -118 0 -178.7 -121.9 0 -179.9
4 0 -121.9 0 -179.9 -118 0 -178.7 -120.2 0 -176.4 -129.9 0 -175.7
3 0 -120.2 0 -176.4 -128.1 0 -174.8 -129.9 0 -175.7
4 0 -129.9 0 -175.7 -128.1 0 -174.8 -127.9 0 -165.1 -129.4 0 -165.8
4 0 -134.5 0 -159.8 -129.4 0 -165.8 -127.9 0 -165.1 -133.5 0 -158.8
4 0 -134 0 -150.3 -134.5 0 -159.8 -133.5 0 -158.8 -132.9 0 -149.8
4 0 -140.1 0 -144.1 -134 0 -150.3 -132.9 0 -149.8 -139.9 0 -143.3
3 0 -140.1 0 -144.1 -139.9 0 -143.3 -144.5 0 -142.2
4 0 -120.2 0 -176.4 -118 0 -178.7 -98.4 0 -165.6 -102.5 0 -164.8
4 0 -102.5 0 -164.8 -98.4 0 -165.6 -110 0 -147.1 -113.2 0 -147.7
4 0 -113.2 0 -147.7 -110 0 -147.1 -113 0 -129.5 -115.8 0 -130.8
4 0 -115.8 0 -130.8 -113 0 -129.5 -119.7 0 -112.9 -123.5 0 -114.4
4 0 -123.5 0 -114.4 -119.7 0 -112.9 -122.6 0 -111.5 -137.5 0 -116.3
4 0 -122.6 0 -111.5 -119.7 0 -112.9 -104.9 0 -97.4 -108.8 0 -96.6
4 0 -108.8 0 -96.6 -104.9 0 -97.4 -111.8 0 -81.5 -116 0 -80.4
4 0 -116 0 -80.4 -111.8 0 -81.5 -121.9 0 -67.8 -125.5 0 -67.6
4 0 -125.5 0 -67.6 -121.9 0 -67.8 -124.5 0 -65.2 -133.7 0 -64.8
3 0 -124.5 0 -65.2 -132.4 0 -63.6 -133.7 0 -64.8
4 0 -140.5 0 -60.2 -133.7 0 -64.8 -132.4 0 -63.6 -139.9 0 -58.9
3 0 -140.5 0 -60.2 -139.9 0 -58.9 -148.1 0 -57.9
4 0 -124.5 0 -65.2 -121.9 0 -67.8 -110.4 0 -54.9 -113.6 0 -52.9
4 0 -113.6 0 -52.9 -110.4 0 -54.9 -95.9 0 -21.9 -99.8 0 -21.4
4 0 -99.8 0 -21.4 -95.9 0 -21.9 -103.3 0 -1.7 -106.5 0 -2.2
4 0 -106.5 0 -2.2 -103.3 0 -1.7 -106.9 0 14.4 -109.2 0 13.1
4 0 -112.3 0 16.8 -109.2 0 13.1 -106.9 0 14.4 -107.9 0 18.3
4 0 -112.3 0 16.8 -107.9 0 18.3 -112.2 0 20.6 -115.4 0 20.3
4 0 -137.5 0 18.2 -112.3 0 16.8 -115.4 0 20.3 -138.2 0 19.7
3 0 -142 0 13.8 -137.5 0 18.2 -138.2 0 19.7
4 0 -115.4 0 20.3 -112.2 0 20.6 -113.8 0 32 -115.5 0 30.6
4 0 -115.5 0 30.6 -113.8 0 32 -119.1 0 40.1 -120.1 0 39.1
4 0 -120.1 0 39.1 -119.1 0 40.1 -128.1 0 44.9 -128.9 0 43.8
3 0 -128.9 0 43.8 -128.1 0 44.9 -135.4 0 56.9
4 0 -107.9 0 18.3 -106.9 0 14.4 -88.6 0 37.7 -90.6 0 41.2
4 0 -79.3 0 45.4 -90.6 0 41.2 -88.6 0 37.7 -74.3 0 42.9
4 0 -79.3 0 45.4 -74.3 0 42.9 -83.3 0 56.6 -86.3 0 55.4
4 0 -89.7 0 67.5 -86.3 0 55.4 -83.3 0 56.6 -86.4 0 67.1
4 0 -89.7 0 67.5 -86.4 0 67.1 -88.3 0 70.4 -99.2 0 76
3 0 -88.3 0 70.4 -98.3 0 77.6 -99.2 0 76
4 0 -105.3 0 85.5 -99.2 0 76 -98.3 0 77.6 -103.9 0 87.1
3 0 -105.3 0 85.5 -103.9 0 87.1 -115.2 0 92.9
4 0 -88.3 0 70.4 -86.4 0 67.1 -71.7 0 86.4 -75.7 0 87
4 0 -75.7 0 87 -71.7 0 86.4 -69.4 0 101.1 -73.3 0 100.5
4 0 -73.3 0 100.5 -69.4 0 101.1 -72.9 0 118.2 -76.1 0 117
4 0 -76.1 0 117 -72.9 0 118.2 -83.4 0 134.2 -85.4 0 131.1
4 0 -85.4 0 131.1 -83.4 0 134.2 -91.9 0 138.6 -95.3 0 136.8
4 0 -95.3 0 136.8 -91.9 0 138.6 -94.5 0 151.8 -97.8 0 150.4
4 0 -97.8 0 150.4 -94.5 0 151.8 -107.1 0 165.9 -109.3 0 163.1
4 0 -115.5 0 163.5 -109.3 0 163.1 -107.1 0 165.9 -110.2 0 169.7
3 0 -115.5 0 163.5 -110.2 0 169.7 -114.5 0 170.4
4 0 -115.8 0 181.4 -114.5 0 170.4 -110.2 0 169.7 -111.9 0 180.4
4 0 -115.8 0 181.4 -111.9 0 180.4 -115.3 0 189 -117.6 0 184.9
4 0 -126.4 0 181 -115.8 0 181.4 -117.6 0 184.9 -127.4 0 183.5
3 0 -145.4 0 156.9 -126.4 0 181 -127.4 0 183.5
4 0 -135.1 0 187.3 -117.6 0 184.9 -115.3 0 189 -132.7 0 189.5
4 0 -137.8 0 199.9 -135.1 0 187.3 -132.7 0 189.5 -136.1 0 200.3
4 0 -141.2 0 207.3 -137.8 0 199.9 -136.1 0 200.3 -140 0 208.2
4 0 -141.2 0 207.3 -140 0 208.2 -140.8 0 216.6 -142.3 0 215.8
3 0 -142.3 0 215.8 -140.8 0 216.6 -146.3 0 223.6
3 0 -107.1 0 165.9 -106.5 0 169.7 -110.2 0 169.7
4 0 -106.5 0 169.7 -107.1 0 165.9 -85.6 0 176.7 -89.3 0 179
4 0 -89.3 0 179 -85.6 0 176.7 -87.9 0 194.3 -91 0 197
4 0 -91 0 197 -87.9 0 194.3 -74 0 207.2 -79.6 0 208.1
4 0 -79.6 0 208.1 -74 0 207.2 -90 0 224.9 -93.6 0 222.7
4 0 -93.6 0 222.7 -90 0 224.9 -93.4 0 227.1 -105.3 0 216.5
3 0 -105.3 0 216.5 -93.4 0 227.1 -106.5 0 218.9
4 0 -117 0 215.1 -105.3 0 216.5 -106.5 0 218.9 -117.6 0 216.3
3 0 -124.8 0 210.2 -117 0 215.1 -117.6 0 216.3
4 0 -93.4 0 227.1 -90 0 224.9 -76.4 0 245.1 -82.1 0 243.1
4 0 -82.1 0 243.1 -76.4 0 245.1 -99.1 0 250.5 -100.7 0 246.6
4 0 -100.7 0 246.6 -99.1 0 250.5 -110.1 0 259.5 -111.8 0 256.9
4 0 -111.8 0 256.9 -110.1 0 259.5 -124.9 0 263.9 -128.1 0 261.5
4 0 -128.1 0 261.5 -124.9 0 263.9 -124.8 0 284.7 -128.4 0 283.1
4 0 -141.3 0 290.1 -128.4 0 283.1 -124.8 0 284.7 -131 0 287.8
4 0 -140.7 0 302 -141.3 0 290.1 -137.6 0 292.2 -137.6 0 302.9
4 0 -140.7 0 302 -137.6 0 302.9 -144.8 0 320 -146.7 0 313.2
4 151 16.8759 0 289.7018 16.8759 0 320 -11.8759 0 320 -11.8759 0 289.7018
4 0 18.395 0 320 16.8759 0 320 16.8759 0 289.7018 18.395 0 302.6
4 0 -11.8759 0 289.7018 -13.395 0 287.8 18.395 0 287.8 16.8759 0 289.7018
4 0 -13.395 0 287.8 -11.8759 0 289.7018 -11.8759 0 320 -13.395 0 302.6
3 0 77.1 0 280.6 83.2 0 283.6 79.3 0 286.3
4 0 78.1 0 287.8 79.3 0 286.3 83.2 0 283.6 82.2 0 292.4
4 0 61.5 0 286.3 79.3 0 286.3 78.1 0 287.8 63.2 0 287.8
4 0 48.3 0 287.8 61.5 0 286.3 63.2 0 287.8 75.5 0 302.6
3 0 48.3 0 287.8 75.5 0 302.6 60.5 0 302.6
4 0 32 0 286.3 61.5 0 286.3 48.3 0 287.8 32.9 0 287.8
4 0 18.395 0 287.8 32 0 286.3 32.9 0 287.8 31.4 0 302.6
3 0 32.9 0 287.8 45.9 0 302.6 31.4 0 302.6
4 0 -.2 0 286.3 32 0 286.3 18.395 0 287.8 -13.395 0 287.8
4 0 -13.2 0 286.3 -.2 0 286.3 -13.395 0 287.8 -26.3 0 287.8
4 0 -13.2 0 286.3 -26.3 0 287.8 -28.7 0 286.3 -28.7 0 285.2
3 0 -28.7 0 285.2 -13.2 0 285.2 -13.2 0 286.3
4 0 -40.6 0 287.8 -28.7 0 286.3 -26.3 0 287.8 -28.1 0 302.6
3 0 -26.3 0 287.8 -13.395 0 302.6 -28.1 0 302.6
3 0 -13.395 0 302.6 -11.8759 0 320 -13.395 0 320
4 0 -57.7 0 286.3 -28.7 0 286.3 -40.6 0 287.8 -55.9 0 287.8
4 0 -71.3 0 286.3 -57.7 0 286.3 -55.9 0 287.8 -70.7 0 287.8
4 0 -70.7 0 287.8 -55.9 0 287.8 -43.1 0 302.6 -57.9 0 302.6
4 0 -87.3 0 286.3 -71.3 0 286.3 -70.7 0 287.8 -85.9 0 287.8
4 0 -87.3 0 286.3 -85.9 0 287.8 -100.1 0 287.8 -101.6 0 286.3
4 0 -100.1 0 287.8 -85.9 0 287.8 -73.2 0 302.6 -87.9 0 302.6
4 0 -116.6 0 286.3 -101.6 0 286.3 -100.1 0 287.8 -115.6 0 287.8
4 14 -115.6 0 287.8 -100.1 0 287.8 -87.9 0 302.6 -103.5 0 302.6
4 0 -125.5 0 292.9 -115.6 0 287.8 -103.5 0 302.6 -117.9 0 302.6
4 0 -116.6 0 286.3 -115.6 0 287.8 -125.5 0 292.9 -125.5 0 286.3
4 0 -125.5 0 320 -127.5 0 320 -127.5 0 302.7 -125.5 0 302.6
4 0 -125.5 0 292.9 -125.5 0 302.6 -127.5 0 302.7 -127.5 0 288
4 0 -125.5 0 286.3 -125.5 0 292.9 -127.5 0 288 -127.2 0 286.3
3 0 -127.2 0 286.3 -127.5 0 288 -131 0 287.8
3 0 -124.8 0 284.7 -127.2 0 286.3 -131 0 287.8
3 0 -131 0 287.8 -137.6 0 292.2 -141.3 0 290.1
3 0 84.2 0 302.6 86 0 320 80.7 0 320
4 14 32.9 0 287.8 48.3 0 287.8 60.5 0 302.6 45.9 0 302.6
4 14 63.2 0 287.8 78.1 0 287.8 82.2 0 292.4 85.2 0 299.9
4 14 63.2 0 287.8 85.2 0 299.9 84.2 0 302.6 75.5 0 302.6
3 14 18.395 0 287.8 31.4 0 302.6 18.395 0 302.6
3 0 18.395 0 287.8 18.395 0 302.6 16.8759 0 289.7018
3 151 75.5 0 302.6 84.2 0 302.6 80.7 0 320
4 151 60.5 0 302.6 75.5 0 302.6 80.7 0 320 18.395 0 320
3 151 45.9 0 302.6 60.5 0 302.6 18.395 0 320
3 151 31.4 0 302.6 45.9 0 302.6 18.395 0 320
3 151 18.395 0 302.6 31.4 0 302.6 18.395 0 320
3 14 -26.3 0 287.8 -13.395 0 287.8 -13.395 0 302.6
4 14 -55.9 0 287.8 -40.6 0 287.8 -28.1 0 302.6 -43.1 0 302.6
4 14 -85.9 0 287.8 -70.7 0 287.8 -57.9 0 302.6 -73.2 0 302.6
3 14 -125.5 0 292.9 -117.9 0 302.6 -125.5 0 302.6
3 151 -28.1 0 302.6 -13.395 0 302.6 -13.395 0 320
3 151 -43.1 0 302.6 -28.1 0 302.6 -13.395 0 320
4 151 -57.9 0 302.6 -43.1 0 302.6 -13.395 0 320 -125.5 0 320
3 151 -73.2 0 302.6 -57.9 0 302.6 -125.5 0 320
3 151 -87.9 0 302.6 -73.2 0 302.6 -125.5 0 320
3 151 -103.5 0 302.6 -87.9 0 302.6 -125.5 0 320
3 151 -117.9 0 302.6 -103.5 0 302.6 -125.5 0 320
3 151 -125.5 0 302.6 -117.9 0 302.6 -125.5 0 320
4 0 -43 0 -304 -29.2 0 -304 -16.6 0 -289.1 -31.2 0 -289.1
4 0 -31.2 0 -289.1 -16.6 0 -289.1 -15 0 -286.3 -31 0 -287.5
3 0 -31 0 -287.5 -15 0 -286.3 -31 0 -286.3
4 0 -46.2 0 -289.1 -31.2 0 -289.1 -31 0 -287.5 -46 0 -287.5
4 0 -46.2 0 -289.1 -46 0 -287.5 -60.2 0 -287.5 -60.9 0 -289.1
4 0 -58.9 0 -304 -46.2 0 -289.1 -60.9 0 -289.1 -66.2 0 -295.1
3 0 -62.4 0 -304 -58.9 0 -304 -66.2 0 -295.1
4 0 -66.3 0 -304.6 -62.1 0 -304.9 -62.4 0 -304 -66.2 0 -295.1
4 0 -66.3 0 -304.6 -66.2 0 -295.1 -68.6 0 -289.1 -70.1 0 -287.5
4 0 -70.1 0 -287.5 -68.6 0 -289.1 -60.9 0 -289.1 -60.2 0 -287.5
3 14 -66.2 0 -295.1 -60.9 0 -289.1 -68.6 0 -289.1
4 14 -58.9 0 -304 -43 0 -304 -31.2 0 -289.1 -46.2 0 -289.1
4 0 -16.6 0 -320 -14.7 0 -320 -14.7 0 -289.1 -16.6 0 -304
4 0 -16.6 0 -289.1 -16.6 0 -304 -14.7 0 -289.1 -15 0 -287.5
3 14 -29.2 0 -304 -16.6 0 -304 -16.6 0 -289.1
3 151 -16.6 0 -320 -16.6 0 -304 -29.2 0 -304
4 151 -16.6 0 -320 -29.2 0 -304 -43 0 -304 -78.2 0 -320
4 151 -62.1 0 -304.9 -78.2 0 -320 -43 0 -304 -58.9 0 -304
3 151 -62.1 0 -304.9 -58.9 0 -304 -62.4 0 -304
4 151 -14.7 0 -289.1 -14.7 0 -320 14 0 -320 14 0 -289.1
4 0 14 0 -289.1 14 0 -320 15.9 0 -320 15.9 0 -304
3 0 14 0 -289.1 15.9 0 -289.1 15.9 0 -287.5
4 0 -14.7 0 -289.1 14 0 -289.1 15.9 0 -287.5 -15 0 -287.5
3 0 -16.6 0 -289.1 -15 0 -287.5 -15 0 -286.3
4 0 126.8 0 -320 128.8 0 -320 128.8 0 -303.6 126.8 0 -304
4 0 126.8 0 -304 128.8 0 -303.6 128.8 0 -289.1 126.8 0 -295.6
3 14 120 0 -304 126.8 0 -304 126.8 0 -295.6
4 0 105.7 0 -304 120 0 -304 126.8 0 -295.6 128.8 0 -289.1
3 0 105.7 0 -304 128.8 0 -289.1 117.7 0 -289.1
4 14 105.7 0 -304 117.7 0 -289.1 102.3 0 -289.1 90.6 0 -304
4 0 90.6 0 -304 102.3 0 -289.1 87.9 0 -289.1 75.8 0 -304
4 14 75.8 0 -304 87.9 0 -289.1 72.8 0 -289.1 60.6 0 -304
4 0 60.6 0 -304 72.8 0 -289.1 58.3 0 -289.1 46.2 0 -304
4 14 46.2 0 -304 58.3 0 -289.1 42.7 0 -289.1 30.4 0 -304
4 0 30.4 0 -304 42.7 0 -289.1 28 0 -289.1 15.9 0 -304
3 14 15.9 0 -304 28 0 -289.1 15.9 0 -289.1
3 0 15.9 0 -304 15.9 0 -289.1 14 0 -289.1
3 151 15.9 0 -320 30.4 0 -304 15.9 0 -304
3 151 15.9 0 -320 46.2 0 -304 30.4 0 -304
4 151 60.6 0 -304 46.2 0 -304 15.9 0 -320 126.8 0 -320
3 151 126.8 0 -320 75.8 0 -304 60.6 0 -304
3 151 126.8 0 -320 90.6 0 -304 75.8 0 -304
3 151 126.8 0 -320 105.7 0 -304 90.6 0 -304
3 151 126.8 0 -320 120 0 -304 105.7 0 -304
4 0 15.9 0 -287.5 15.9 0 -289.1 28 0 -289.1 43.6 0 -287.5
4 0 43.6 0 -287.5 28 0 -289.1 42.7 0 -289.1 59.2 0 -287.5
3 0 42.7 0 -289.1 58.3 0 -289.1 59.2 0 -287.5
4 0 59.2 0 -287.5 58.3 0 -289.1 72.8 0 -289.1 74 0 -287.5
4 0 88.6 0 -287.5 74 0 -287.5 72.8 0 -289.1 87.9 0 -289.1
4 0 103.1 0 -287.5 88.6 0 -287.5 87.9 0 -289.1 102.3 0 -289.1
3 0 102.3 0 -289.1 117.7 0 -289.1 103.1 0 -287.5
4 0 103.1 0 -287.5 117.7 0 -289.1 128.8 0 -289.1 141 0 -287.5
3 0 145.6 0 -300.1 141 0 -287.5 141 0 -289
3 0 128.8 0 -289.1 141 0 -289 141 0 -287.5
4 151 128.8 0 -320 151.9 0 -320 141.8 0 -300.2 128.8 0 -303.6
4 151 128.8 0 -303.6 141.8 0 -300.2 141 0 -289 128.8 0 -289.1
3 151 126.8 0 -320 126.8 0 -304 120 0 -304
3 0 -146.7 0 313.2 -144.8 0 320 -156 0 320
4 151 -137.6 0 292.2 -131 0 287.8 -127.5 0 288 -127.5 0 302.7
4 151 -137.6 0 302.9 -137.6 0 292.2 -127.5 0 302.7 -127.5 0 320
3 151 -137.6 0 302.9 -127.5 0 320 -144.8 0 320
3 0 151.9 0 -320 156 0 -320 145.6 0 -300.1
4 16 130.6 0 277 143.2 0 279.6 156 0 320 115.1 0 278.6
3 16 124.5 0 272.2 130.6 0 277 115.1 0 278.6
4 16 143.2 0 279.6 131.3 0 275.8 124.1 0 268.3 124.5 0 229.2
4 16 124.1 0 268.3 113.2 0 274.3 104.4 0 269.6 124.5 0 229.2
4 16 90.2 0 300.5 101.9 0 274.5 115.1 0 278.6 86 0 320
3 16 101.9 0 274.5 90.2 0 300.5 83.2 0 283.6
4 16 115.5 0 226.6 124.5 0 229.2 104.4 0 269.6 91.8 0 252.1
4 16 143.2 0 279.6 124.5 0 229.2 131.7 0 222.9 156 0 230
4 16 131.7 0 222.9 123.4 0 226.7 115.8 0 223.5 122.2 0 171.9
4 16 103.3 0 191.3 112.6 0 174.4 122.2 0 171.9 103.7 0 207.7
4 16 131.7 0 222.9 122.2 0 171.9 124 0 162.2 133 0 148.1
3 16 122.2 0 171.9 115.8 0 223.5 103.7 0 207.7
3 16 133 0 148.1 124 0 162.2 127.4 0 152.7
4 16 133.6 0 145.5 132 0 147.7 126 0 152.2 101.4 0 145.2
3 16 101.4 0 145.2 126 0 152.2 121.2 0 161.8
4 16 101.4 0 145.2 121.2 0 161.8 120.7 0 169.6 92.7 0 156.9
3 16 92.7 0 156.9 120.7 0 169.6 87.3 0 172.3
4 16 133.6 0 145.5 101.4 0 145.2 93.4 0 123.9 103.4 0 112
4 16 133.6 0 145.5 103.4 0 112 104.9 0 100 156 0 110
