0 Minifig Head with Black Eyebrows, Dark Nougat Cheek Lines, White Pupils and Frown Pattern
0 Name: 3626cp18.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0704, Rebrickable 3626cpr0937, set 10721, Set 10724
0 !KEYWORDS Set 30614, Set 6860, set 6867, set 6868, set 6869, Set 75001
4 0 7.55 7.75 -10.2899 7.5 7.6 -10.3233 7.25 7.9 -10.4904 7.5 7.85 -10.3233
4 15 -3.5 9.05 -12.304 -4.0359 8.828 -12.1975 -4.08 9.05 -12.1887 -4.0359 9.272 -12.1975
4 15 -3.5 9.05 -12.304 -4.0359 9.272 -12.1975 -3.9101 9.4601 -12.2225 -3.722 9.5859 -12.2599
4 15 -3.5 9.05 -12.304 -3.722 9.5859 -12.2599 -3.5 9.63 -12.304 -3.278 9.5859 -12.3482
4 15 -3.5 9.05 -12.304 -3.278 9.5859 -12.3482 -3.0899 9.4601 -12.3856 -2.9642 9.272 -12.4106
4 15 -3.5 9.05 -12.304 -2.9642 9.272 -12.4106 -2.92 9.05 -12.4194 -2.9642 8.828 -12.4106
4 15 -3.5 9.05 -12.304 -2.9642 8.828 -12.4106 -3.0899 8.6399 -12.3856 -3.278 8.5142 -12.3482
4 15 -3.5 9.05 -12.304 -3.278 8.5142 -12.3482 -3.5 8.47 -12.304 -3.722 8.5142 -12.2599
4 15 -3.5 9.05 -12.304 -3.722 8.5142 -12.2599 -3.9101 8.6399 -12.2225 -4.0359 8.828 -12.1975
4 15 3.55 9.05 -12.2941 3.0142 8.828 -12.4006 2.97 9.05 -12.4094 3.0142 9.272 -12.4006
4 15 3.55 9.05 -12.2941 3.0142 9.272 -12.4006 3.1399 9.4601 -12.3756 3.328 9.5859 -12.3382
4 15 3.55 9.05 -12.2941 3.328 9.5859 -12.3382 3.55 9.63 -12.2941 3.772 9.5859 -12.25
4 15 3.55 9.05 -12.2941 3.772 9.5859 -12.25 3.9601 9.4601 -12.2125 4.0859 9.272 -12.1875
4 15 3.55 9.05 -12.2941 4.0859 9.272 -12.1875 4.13 9.05 -12.1788 4.0859 8.828 -12.1875
4 15 3.55 9.05 -12.2941 4.0859 8.828 -12.1875 3.9601 8.6399 -12.2125 3.772 8.5142 -12.25
4 15 3.55 9.05 -12.2941 3.772 8.5142 -12.25 3.55 8.47 -12.2941 3.328 8.5142 -12.3382
4 15 3.55 9.05 -12.2941 3.328 8.5142 -12.3382 3.1399 8.6399 -12.3756 3.0142 8.828 -12.4006
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 12.659 -9.1923 -9.3 12.3 -9.0311
4 16 -12.0107 17 -4.9751 -9.3 12.3 -9.0311 -9.3 11.85 -9.0311 -12.0107 4 -4.9751
4 16 -12.0107 4 -4.9751 -9.3 11.85 -9.0311 -9.1923 10.9211 -9.1923 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7.8 8.1 -10.1228 -6.5 6.6 -10.9916
3 16 -9.1923 4 -9.1923 -6.5 6.6 -10.9916 -6.35 6.5 -11.0918
4 16 -9.1923 4 -9.1923 -6.35 6.5 -11.0918 -6.1 6.45 -11.2589 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.1 6.45 -11.2589 -5.85 6.45 -11.426
3 16 -4.9751 4 -12.0107 -5.85 6.45 -11.426 -4.9751 6.6548 -12.0107
4 16 -4.9751 17 -12.0107 -4.9751 10.2939 -12.0107 -7.65 15 -10.223 -7.6 16.75 -10.2565
3 16 -4.9751 17 -12.0107 -7.6 16.75 -10.2565 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -7.6 16.75 -10.2565 -7.85 15.6 -10.0894 -8.05 14.85 -9.9557
4 16 -9.1923 17 -9.1923 -8.05 14.85 -9.9557 -8.35 14.1 -9.7552 -8.75 13.45 -9.4879
3 16 -9.1923 12.659 -9.1923 -9.1923 17 -9.1923 -8.75 13.45 -9.4879
3 16 -9.1923 4 -9.1923 -9.1923 10.9211 -9.1923 -9 10.2 -9.3208
3 16 -9.1923 4 -9.1923 -9 10.2 -9.3208 -8.75 9.7 -9.4879
4 16 -9.1923 4 -9.1923 -8.75 9.7 -9.4879 -7.8 8.25 -10.1228 -7.8 8.1 -10.1228
4 16 -7.65 8.35 -10.223 -7.8 8.25 -10.1228 -8.75 9.7 -9.4879 -8.7 10.35 -9.5213
4 16 -7.35 8.35 -10.4235 -7.65 8.35 -10.223 -8.7 10.35 -9.5213 -8.8 11.25 -9.4545
4 16 -7.35 8.35 -10.4235 -8.8 11.25 -9.4545 -8.85 11.9 -9.4211 -8.8 12.2 -9.4545
4 16 -7.35 8.35 -10.4235 -8.8 12.2 -9.4545 -8.45 12.8 -9.6884 -8 13.5 -9.9891
4 16 -5.0744 9.9364 -11.9443 -7.35 8.35 -10.4235 -8 13.5 -9.9891 -7.7 14.25 -10.1896
4 16 -7.7 14.25 -10.1896 -7.65 15 -10.223 -4.9751 10.2939 -12.0107 -5.0744 9.9364 -11.9443
4 16 -7.35 8.35 -10.4235 -5.0744 9.9364 -11.9443 -5.0157 9.2703 -11.9836 -6.85 8.25 -10.7577
3 16 -6.4 8 -11.0584 -6.85 8.25 -10.7577 -5.0157 9.2703 -11.9836
4 16 -6.05 7.75 -11.2923 -6.4 8 -11.0584 -5.0157 9.2703 -11.9836 -5.65 7.75 -11.5597
4 16 -5.0157 9.2703 -11.9836 -4.9751 9.1831 -12.0107 -4.9751 7.8725 -12.0107 -5.65 7.75 -11.5597
4 16 -3.5 7 -12.304 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.6548 -12.0107
3 16 0 4 -13 -3.5 7 -12.304 -1.2 7.65 -12.7614
4 16 -1.15 8.3 -12.7713 0 14.85 -13 0 4 -13 -1.2 7.65 -12.7614
4 16 -2.15 8.45 -12.5725 -2.3254 8.5281 -12.5376 -2.196 8.766 -12.5633 -1.85 8.45 -12.6321
4 16 -1.85 8.45 -12.6321 -2.196 8.766 -12.5633 -2.0224 9.3905 -12.5978 -1.5 8.5 -12.7017
4 16 -1.5 8.5 -12.7017 -2.0224 9.3905 -12.5978 -2.0812 10.0566 -12.5862 -1.3 8.5 -12.7415
4 16 -1.3 8.5 -12.7415 -2.0812 10.0566 -12.5862 -1.9 14.8 -12.6222 -.4 14.85 -12.9205
4 16 -1.3 8.5 -12.7415 -.4 14.85 -12.9205 0 14.85 -13 -1.2 8.45 -12.7614
3 16 -1.2 8.45 -12.7614 0 14.85 -13 -1.15 8.3 -12.7713
4 16 -4 15.85 -12.2046 -4.3 15.9 -12.1449 -4.9751 17 -12.0107 -1.65 16.75 -12.6719
3 16 -1.65 16.75 -12.6719 -4.9751 17 -12.0107 -1.575 17 -12.6868
4 16 -3.6 15.65 -12.2841 -4 15.85 -12.2046 -1.65 16.75 -12.6719 -3.2 15.55 -12.3637
4 16 -2.5 15.55 -12.5029 -3.2 15.55 -12.3637 -1.65 16.75 -12.6719 -1.55 15.6 -12.6918
4 16 -1.55 15.6 -12.6918 -1.65 16.75 -12.6719 -.85 16.75 -12.831 -.45 15.65 -12.9105
4 16 -.45 15.65 -12.9105 -.85 16.75 -12.831 0 16.7217 -13 0 15.6304 -13
4 16 -2.0812 10.0566 -12.5862 -2.3633 10.6629 -12.5301 -2.6 14.75 -12.483 -1.9 14.8 -12.6222
4 16 -2.8259 11.1169 -12.4381 -3 14.7 -12.4035 -2.6 14.75 -12.483 -2.3633 10.6629 -12.5301
4 16 -3.3985 11.3497 -12.3242 -3.45 14.85 -12.314 -3 14.7 -12.4035 -2.8259 11.1169 -12.4381
4 16 -3.45 14.85 -12.314 -3.3985 11.3497 -12.3242 -3.9939 11.3258 -12.2058 -3.85 15.15 -12.2344
4 16 -3.85 15.15 -12.2344 -3.9939 11.3258 -12.2058 -4.5214 11.0488 -12.1009 -4.15 15.5 -12.1748
4 16 -4.15 15.5 -12.1748 -4.5214 11.0488 -12.1009 -4.9009 10.5609 -12.0255 -4.3 15.9 -12.1449
4 16 -4.9009 10.5609 -12.0255 -4.9751 10.2939 -12.0107 -4.9751 17 -12.0107 -4.3 15.9 -12.1449
3 16 -4.9751 7.8725 -12.0107 -4.9751 9.1831 -12.0107 -4.7335 8.6641 -12.0587
4 16 -4.9751 7.8725 -12.0107 -4.7335 8.6641 -12.0587 -4.271 8.21 -12.1507 -4.55 8 -12.0952
4 16 0 4 -13 0 14.85 -13 .55 14.85 -12.8906 1.2 8.75 -12.7614
3 16 0 4 -13 1.2 8.75 -12.7614 1.2 8.4 -12.7614
3 16 0 4 -13 1.2 8.4 -12.7614 1.3 8.2 -12.7415
3 16 0 4 -13 1.3 8.2 -12.7415 1.55 8.05 -12.6918
4 16 0 4 -13 1.55 8.05 -12.6918 3.1 7.4 -12.3836 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.1 7.4 -12.3836 4.9751 6.6067 -12.0107
3 16 4.9751 17 -12.0107 2.2 16.9 -12.5625 1.65 17 -12.6719
4 16 0 16.7217 -13 .65 16.7 -12.8708 .7 15.6 -12.8608 0 15.6304 -13
4 16 .7 15.6 -12.8608 .65 16.7 -12.8708 1.45 16.65 -12.7117 1.9 15.5 -12.6222
4 16 1.9 15.5 -12.6222 1.45 16.65 -12.7117 1.85 16.7 -12.6321 2.8 15.45 -12.4432
4 16 2.8 15.45 -12.4432 1.85 16.7 -12.6321 2.2 16.9 -12.5625 3.15 15.45 -12.3736
4 16 3.4 15.5 -12.3239 3.15 15.45 -12.3736 2.2 16.9 -12.5625 3.7 15.65 -12.2643
4 16 4.15 16 -12.1748 3.7 15.65 -12.2643 2.2 16.9 -12.5625 4.9751 17 -12.0107
4 16 4.1 15.65 -12.1847 4.15 16 -12.1748 4.9751 17 -12.0107 4.8169 10.565 -12.0422
3 16 2.012 8.92 -12.5999 1.5 9 -12.7017 1.9384 9.3945 -12.6146
4 16 1.9972 10.0606 -12.6029 1.9384 9.3945 -12.6146 1.5 9 -12.7017 1.3 8.95 -12.7415
4 16 1.9972 10.0606 -12.6029 1.3 8.95 -12.7415 .55 14.85 -12.8906 2.2793 10.6669 -12.5468
3 16 1.2 8.75 -12.7614 .55 14.85 -12.8906 1.3 8.95 -12.7415
4 16 2.2793 10.6669 -12.5468 .55 14.85 -12.8906 1.9 14.75 -12.6222 2.8 14.65 -12.4432
4 16 2.7419 11.1209 -12.4548 2.2793 10.6669 -12.5468 2.8 14.65 -12.4432 3.15 14.65 -12.3736
4 16 3.3145 11.3538 -12.3409 2.7419 11.1209 -12.4548 3.15 14.65 -12.3736 3.45 14.75 -12.314
4 16 3.9099 11.3298 -12.2225 3.3145 11.3538 -12.3409 3.45 14.75 -12.314 3.7 14.95 -12.2643
4 16 4.4374 11.0529 -12.1176 3.9099 11.3298 -12.2225 3.7 14.95 -12.2643 4 15.3 -12.2046
4 16 4.8169 10.565 -12.0422 4.4374 11.0529 -12.1176 4 15.3 -12.2046 4.1 15.65 -12.1847
3 16 4.9751 9.9956 -12.0107 4.8169 10.565 -12.0422 4.9751 17 -12.0107
3 16 4.9751 7.8476 -12.0107 4.9317 9.2743 -12.0193 4.9751 9.7666 -12.0107
3 16 4.9751 7.8476 -12.0107 4.6495 8.6681 -12.0754 4.9317 9.2743 -12.0193
3 16 4.9751 7.8476 -12.0107 4.187 8.214 -12.1674 4.6495 8.6681 -12.0754
3 16 4.9751 4 -12.0107 4.9751 6.6067 -12.0107 5.7 6.3 -11.5262
3 16 4.9751 4 -12.0107 5.7 6.3 -11.5262 5.95 6.3 -11.3592
4 16 4.9751 4 -12.0107 5.95 6.3 -11.3592 6.15 6.35 -11.2255 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.15 6.35 -11.2255 6.35 6.45 -11.0918
3 16 9.1923 4 -9.1923 6.35 6.45 -11.0918 7.1 7.15 -10.5906
3 16 9.1923 4 -9.1923 7.1 7.15 -10.5906 7.5 7.6 -10.3233
4 16 7.5 7.6 -10.3233 7.55 7.75 -10.2899 8.75 9.7 -9.4879 9.1923 4 -9.1923
4 16 8.75 9.7 -9.4879 7.55 7.75 -10.2899 7.5 7.85 -10.3233 8.7 10.35 -9.5213
4 16 8.7 10.35 -9.5213 7.5 7.85 -10.3233 7.25 7.9 -10.4904 8.8 11.25 -9.4545
4 16 8.85 11.9 -9.4211 8.8 11.25 -9.4545 7.25 7.9 -10.4904 8.8 12.2 -9.4545
4 16 8.45 12.8 -9.6884 8.8 12.2 -9.4545 7.25 7.9 -10.4904 6.95 7.9 -10.6909
3 16 6.95 7.9 -10.6909 8 13.5 -9.9891 8.45 12.8 -9.6884
4 16 7.7 14.25 -10.1896 8 13.5 -9.9891 6.95 7.9 -10.6909 6.7 7.85 -10.8579
4 16 7.65 15 -10.223 7.7 14.25 -10.1896 6.7 7.85 -10.8579 4.9751 17 -12.0107
3 16 7.65 15 -10.223 4.9751 17 -12.0107 7.6 16.75 -10.2565
3 16 9.1923 17 -9.1923 7.6 16.75 -10.2565 4.9751 17 -12.0107
4 16 7.85 15.6 -10.0894 7.6 16.75 -10.2565 9.1923 17 -9.1923 8.05 14.85 -9.9557
4 16 8.35 14.1 -9.7552 8.05 14.85 -9.9557 9.1923 17 -9.1923 8.75 13.45 -9.4879
3 16 9.1923 12.659 -9.1923 8.75 13.45 -9.4879 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 8.75 9.7 -9.4879 9 10.2 -9.3208
3 16 9.1923 4 -9.1923 9 10.2 -9.3208 9.1923 10.9211 -9.1923
3 16 4.9751 9.9956 -12.0107 4.9751 17 -12.0107 6.7 7.85 -10.8579
3 16 6 7.55 -11.3258 4.9751 9.9956 -12.0107 6.7 7.85 -10.8579
4 16 5.7 7.55 -11.5262 5.4 7.65 -11.7267 4.9751 7.8476 -12.0107 6 7.55 -11.3258
3 16 12.0107 17 -4.9751 9.1923 12.659 -9.1923 9.1923 17 -9.1923
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 10.9211 -9.1923
3 16 12.0107 4 -4.9751 9.1923 10.9211 -9.1923 9.3 11.85 -9.0311
4 16 12.0107 4 -4.9751 9.3 11.85 -9.0311 9.3 12.3 -9.0311 12.0107 17 -4.9751
3 16 9.3 12.3 -9.0311 9.1923 12.659 -9.1923 12.0107 17 -4.9751
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
3 16 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -9.1923 17 -9.1923
3 16 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -1.45 17.15 -12.6744 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 0 17.45 -12.8881 -.4 17.45 -12.8085 0 18.5309 -12.6192
4 16 -1 17.35 -12.7141 -1.45 17.15 -12.6744 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 -1 17.35 -12.7141 0 18.5309 -12.6192 -.4 17.45 -12.8085
3 16 -1.575 17 -12.6868 -4.9751 17 -12.0107 -1.45 17.15 -12.6744
3 16 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 1.65 17 -12.6719
3 16 .2 17.45 -12.8483 0 17.45 -12.8881 0 18.5309 -12.6192
4 16 .8 17.35 -12.7539 .2 17.45 -12.8483 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
4 16 1.15 17.2 -12.7216 .8 17.35 -12.7539 4.8296 18.5309 -11.6592 1.65 17 -12.6719
3 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
