0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
4 15 2.96 -.25 -13.61 2.56 -.25 -13.84 5.09 -.25 -14.22 4.4 -.25 -13.74
4 15 -14.72 -.25 -16.68 5.09 -.25 -14.22 2.56 -.25 -13.84 -.21 -.25 -13.84
4 15 -14.72 -.25 -16.68 14.64 -.25 -16.68 5.94 -.25 -14.32 5.09 -.25 -14.22
3 15 16.4 -.25 -15.25 15.19 -.25 -12.89 14.97 -.25 -13.74
3 15 -14.72 -.25 -16.68 -.21 -.25 -13.84 -2.1 -.25 -13.84
4 15 -16.26 -.25 -16.1 -15.57 -.25 -16.58 -14.72 -.25 -16.68 -16.48 -.25 -15.25
3 15 -14.75 -.25 -10.56 -16.48 -.25 -15.25 -14.75 -.25 -13.18
3 15 -14.75 -.25 -13.18 -16.48 -.25 -15.25 -14.58 -.25 -13.61
4 15 -14.72 -.25 -16.68 -14.18 -.25 -13.84 -14.58 -.25 -13.61 -16.48 -.25 -15.25
3 15 -14.18 -.25 -13.84 -14.72 -.25 -16.68 -6.76 -.25 -13.84
4 15 16.18 -.25 -16.1 16.4 -.25 -15.25 14.28 -.25 -14.22 15.49 -.25 -16.58
3 15 16.4 -.25 -15.25 14.97 -.25 -13.74 14.28 -.25 -14.22
4 15 15.49 -.25 -16.58 14.28 -.25 -14.22 13.43 -.25 -14.32 14.64 -.25 -16.68
3 15 13.43 -.25 -14.32 5.94 -.25 -14.32 14.64 -.25 -16.68
3 15 -6.76 -.25 -13.84 -14.72 -.25 -16.68 -4.87 -.25 -13.84
3 15 -4.87 -.25 -13.84 -14.72 -.25 -16.68 -2.1 -.25 -13.84
4 15 -6.19 -.25 -13.18 -5.44 -.25 -13.18 -5.44 -.25 -10.56 -6.19 -.25 -10.56
4 15 -5.44 -.25 -13.18 -6.19 -.25 -13.18 -6.36 -.25 -13.61 -5.26 -.25 -13.61
4 15 -.78 -.25 -13.18 -.78 -.25 -10.56 -1.53 -.25 -10.56 -1.53 -.25 -13.18
4 15 -.61 -.25 -13.61 -.78 -.25 -13.18 -1.53 -.25 -13.18 -1.7 -.25 -13.61
4 15 -2.1 -.25 -13.84 -.21 -.25 -13.84 -.61 -.25 -13.61 -1.7 -.25 -13.61
4 15 -5.26 -.25 -10.14 -6.36 -.25 -10.14 -6.19 -.25 -10.56 -5.44 -.25 -10.56
4 15 -6.76 -.25 -9.09 -6.76 -.25 -9.9 -6.36 -.25 -10.14 -6.36 -.25 -8.85
4 15 -6.36 -.25 -10.14 -5.26 -.25 -10.14 -5.26 -.25 -8.85 -6.36 -.25 -8.85
3 15 -9.53 -.25 -9.09 -6.76 -.25 -9.9 -6.76 -.25 -9.09
4 15 -2.1 -.25 -9.09 -2.1 -.25 -9.9 -1.7 -.25 -10.14 -1.7 -.25 -8.85
4 15 -1.53 -.25 -10.56 -.78 -.25 -10.56 -.61 -.25 -10.14 -1.7 -.25 -10.14
4 15 -.61 -.25 -8.85 -1.7 -.25 -8.85 -1.7 -.25 -10.14 -.61 -.25 -10.14
4 15 -.21 -.25 -9.09 -.61 -.25 -8.85 -.61 -.25 -10.14 -.21 -.25 -9.9
3 15 3.13 -.25 -10.56 4.18 -.25 -12.89 3.13 -.25 -8.43
4 15 2.96 -.25 -10.14 3.13 -.25 -10.56 3.13 -.25 -8.43 2.96 -.25 -8.85
3 15 4.18 -.25 -12.89 3.13 -.25 -5.8 3.13 -.25 -8.43
4 15 2.96 -.25 -8.85 2.56 -.25 -9.09 2.56 -.25 -9.9 2.96 -.25 -10.14
4 15 -.21 -.25 -9.09 -.21 -.25 -9.9 2.56 -.25 -9.9 2.56 -.25 -9.09
4 15 -.78 -.25 -8.43 -.78 -.25 -5.8 -1.53 -.25 -5.8 -1.53 -.25 -8.43
3 15 -14.75 -.25 -5.8 -16.48 -.25 -15.25 -14.75 -.25 -8.43
4 15 -14.58 -.25 -8.85 -14.75 -.25 -8.43 -16.48 -.25 -15.25 -14.75 -.25 -10.56
3 15 -14.75 -.25 -10.56 -14.58 -.25 -10.14 -14.58 -.25 -8.85
4 15 -14.58 -.25 -10.14 -14.18 -.25 -9.9 -14.18 -.25 -9.09 -14.58 -.25 -8.85
4 15 -.78 -.25 -8.43 -1.53 -.25 -8.43 -1.7 -.25 -8.85 -.61 -.25 -8.85
3 15 -14.18 -.25 -9.09 -14.18 -.25 -9.9 -11.42 -.25 -9.09
4 15 -6.76 -.25 -9.9 -9.53 -.25 -9.09 -11.42 -.25 -9.09 -14.18 -.25 -9.9
4 15 -4.87 -.25 -9.9 -2.1 -.25 -9.9 -2.1 -.25 -9.09 -4.87 -.25 -9.09
4 15 -10.85 -.25 -5.8 -10.85 -.25 -8.43 -10.1 -.25 -8.43 -10.1 -.25 -5.8
4 15 -10.85 -.25 -8.43 -11.02 -.25 -8.85 -9.92 -.25 -8.85 -10.1 -.25 -8.43
4 15 -5.44 -.25 -5.8 -6.19 -.25 -5.8 -6.19 -.25 -8.43 -5.44 -.25 -8.43
4 15 -6.19 -.25 -8.43 -6.36 -.25 -8.85 -5.26 -.25 -8.85 -5.44 -.25 -8.43
4 15 -5.26 -.25 -10.14 -4.87 -.25 -9.9 -4.87 -.25 -9.09 -5.26 -.25 -8.85
4 15 -9.92 -.25 -5.38 -11.02 -.25 -5.38 -10.85 -.25 -5.8 -10.1 -.25 -5.8
4 15 -9.53 -.25 -4.23 -9.92 -.25 -3.99 -9.92 -.25 -5.38 -9.53 -.25 -5.14
4 15 -11.02 -.25 -5.38 -9.92 -.25 -5.38 -9.92 -.25 -3.99 -11.02 -.25 -3.99
4 15 -11.42 -.25 -4.23 -14.18 -.25 -4.23 -14.18 -.25 -5.14 -11.42 -.25 -5.14
4 15 -16.48 -.25 -15.25 -14.75 -.25 -5.8 -14.58 -.25 -3.99 -14.75 -.25 -3.57
3 15 -14.75 -.25 -5.8 -14.58 -.25 -5.38 -14.58 -.25 -3.99
4 15 -14.58 -.25 -5.38 -14.18 -.25 -5.14 -14.18 -.25 -4.23 -14.58 -.25 -3.99
4 15 -11.02 -.25 -5.38 -11.02 -.25 -3.99 -11.42 -.25 -4.23 -11.42 -.25 -5.14
4 15 -6.76 -.25 -4.23 -9.53 -.25 -4.23 -9.53 -.25 -5.14 -6.76 -.25 -5.14
4 15 -5.26 -.25 -5.38 -6.36 -.25 -5.38 -6.19 -.25 -5.8 -5.44 -.25 -5.8
4 15 -6.36 -.25 -3.99 -6.76 -.25 -4.23 -6.76 -.25 -5.14 -6.36 -.25 -5.38
4 15 -10.85 -.25 -.95 -10.85 -.25 -3.57 -10.1 -.25 -3.57 -10.1 -.25 -.95
4 15 -10.85 -.25 -3.57 -11.02 -.25 -3.99 -9.92 -.25 -3.99 -10.1 -.25 -3.57
4 15 -.61 -.25 -5.38 -1.7 -.25 -5.38 -1.53 -.25 -5.8 -.78 -.25 -5.8
4 15 -2.1 -.25 -4.23 -2.1 -.25 -5.14 -1.7 -.25 -5.38 -1.7 -.25 -3.99
4 15 -1.7 -.25 -5.38 -.61 -.25 -5.38 -.61 -.25 -3.99 -1.7 -.25 -3.99
4 15 -4.87 -.25 -4.23 -4.87 -.25 -5.14 -2.1 -.25 -5.14 -2.1 -.25 -4.23
4 15 -6.36 -.25 -5.38 -5.26 -.25 -5.38 -5.26 -.25 -3.99 -6.36 -.25 -3.99
4 15 4.18 -.25 -12.89 3.13 -.25 -3.57 2.96 -.25 -3.99 3.13 -.25 -5.8
3 15 2.56 -.25 -5.14 2.96 -.25 -5.38 2.56 -.25 -4.23
4 15 3.13 -.25 -5.8 2.96 -.25 -3.99 2.56 -.25 -4.23 2.96 -.25 -5.38
4 15 -6.19 -.25 -3.57 -5.44 -.25 -3.57 -5.44 -.25 -.95 -6.19 -.25 -.95
4 15 -6.19 -.25 -3.57 -6.36 -.25 -3.99 -5.26 -.25 -3.99 -5.44 -.25 -3.57
4 15 2.56 -.25 -5.14 2.56 -.25 -4.23 -.21 -.25 -4.23 -.21 -.25 -5.14
4 15 -5.26 -.25 -5.38 -4.87 -.25 -5.14 -4.87 -.25 -4.23 -5.26 -.25 -3.99
4 15 -.78 -.25 -3.57 -.78 -.25 -.95 -1.53 -.25 -.95 -1.53 -.25 -3.57
4 15 -1.53 -.25 -3.57 -1.7 -.25 -3.99 -.61 -.25 -3.99 -.78 -.25 -3.57
4 15 -9.92 -.25 -.52 -11.02 -.25 -.52 -10.85 -.25 -.95 -10.1 -.25 -.95
4 15 -11.42 -.25 -.29 -11.02 -.25 -.52 -9.92 -.25 -.52 -9.53 -.25 -.29
4 15 -5.26 -.25 -.52 -6.36 -.25 -.52 -6.19 -.25 -.95 -5.44 -.25 -.95
4 15 -5.26 -.25 -.52 -4.87 -.25 -.29 -6.76 -.25 -.29 -6.36 -.25 -.52
3 15 -6.76 -.25 -.29 -4.87 -.25 -.29 1.63 -.25 .85
4 15 -9.53 -.25 -.29 -6.76 -.25 -.29 1.63 -.25 .85 -13.63 -.25 .85
4 15 -15.39 -.25 13.01 -16.48 -.25 15.11 -16.48 -.25 -15.25 -15.39 -.25 2.28
4 15 -14.75 -.25 -3.57 -14.75 -.25 -.95 -15.39 -.25 2.28 -16.48 -.25 -15.25
3 15 -15.18 -.25 1.43 -15.39 -.25 2.28 -14.75 -.25 -.95
4 15 -14.75 -.25 -.95 -14.58 -.25 -.52 -14.49 -.25 .95 -15.18 -.25 1.43
4 15 -14.58 -.25 -.52 -14.18 -.25 -.29 -13.63 -.25 .85 -14.49 -.25 .95
3 15 -13.63 -.25 .85 -14.18 -.25 -.29 -11.42 -.25 -.29
3 15 -13.63 -.25 .85 -11.42 -.25 -.29 -9.53 -.25 -.29
3 15 1.63 -.25 .85 -4.87 -.25 -.29 -2.1 -.25 -.29
4 15 2.96 -.25 -.52 2.48 -.25 .95 1.63 -.25 .85 2.56 -.25 -.29
4 15 -1.7 -.25 -.52 -.21 -.25 -.29 1.63 -.25 .85 -2.1 -.25 -.29
4 15 -.61 -.25 -.52 -1.7 -.25 -.52 -1.53 -.25 -.95 -.78 -.25 -.95
3 15 1.63 -.25 .85 -.21 -.25 -.29 2.56 -.25 -.29
3 15 -1.7 -.25 -.52 -.61 -.25 -.52 -.21 -.25 -.29
4 15 3.13 -.25 -.95 3.17 -.25 1.43 2.48 -.25 .95 2.96 -.25 -.52
3 15 3.39 -.25 2.28 3.17 -.25 1.43 3.13 -.25 -.95
3 15 -13.46 -.25 9.62 -14.15 -.25 13.4 -13.46 -.25 8.72
4 15 -14.15 -.25 13.4 -14.15 -.25 1.82 -13.46 -.25 6.75 -13.46 -.25 7.65
4 15 -13.46 -.25 8.72 -13.46 -.25 7.65 -6.14 -.25 7.65 -7.98 -.25 8.72
4 15 -6.14 -.25 6.75 -3.6 -.25 7.65 -3.6 -.25 8.72 -6.14 -.25 7.65
4 15 -3.6 -.25 9.62 -7.98 -.25 9.62 -7.98 -.25 8.72 -6.14 -.25 7.65
4 15 2.26 -.25 13.4 1.49 -.25 7.65 1.49 -.25 6.75 2.26 -.25 1.82
3 15 2.26 -.25 13.4 1.49 -.25 9.62 1.49 -.25 8.72
3 15 -3.6 -.25 8.72 -3.6 -.25 9.62 -6.14 -.25 7.65
3 15 1.49 -.25 7.65 2.26 -.25 13.4 1.49 -.25 8.72
4 15 1.49 -.25 8.72 -3.6 -.25 8.72 -3.6 -.25 7.65 1.49 -.25 7.65
3 15 -14.15 -.25 13.4 -13.46 -.25 7.65 -13.46 -.25 8.72
3 15 1.49 -.25 9.62 2.26 -.25 13.4 1.49 -.25 10.68
3 15 2.26 -.25 13.4 1.49 -.25 11.58 1.49 -.25 10.68
4 15 -6.12 -.25 10.68 -3.6 -.25 10.68 -3.6 -.25 11.58 -6.12 -.25 11.58
4 15 1.49 -.25 9.62 1.49 -.25 10.68 -3.6 -.25 10.68 -3.6 -.25 9.62
4 15 -3.6 -.25 10.68 -6.12 -.25 10.68 -7.98 -.25 9.62 -3.6 -.25 9.62
3 15 -13.46 -.25 10.68 -14.15 -.25 13.4 -13.46 -.25 9.62
4 15 -13.46 -.25 9.62 -7.98 -.25 9.62 -6.12 -.25 10.68 -13.46 -.25 10.68
3 15 -6.12 -.25 11.58 -3.6 -.25 11.58 2.26 -.25 13.4
3 15 -3.6 -.25 11.58 1.49 -.25 11.58 2.26 -.25 13.4
3 15 -14.15 -.25 13.4 -13.46 -.25 10.68 -13.46 -.25 11.58
3 15 -3.6 -.25 6.75 -3.6 -.25 7.65 -6.14 -.25 6.75
3 15 1.49 -.25 5.7 2.26 -.25 1.82 1.49 -.25 6.75
4 15 -7.92 -.25 4.8 -3.6 -.25 4.8 -3.6 -.25 5.7 -6.14 -.25 6.75
4 15 -3.6 -.25 6.75 -3.6 -.25 5.7 1.49 -.25 5.7 1.49 -.25 6.75
3 15 -3.6 -.25 6.75 -6.14 -.25 6.75 -3.6 -.25 5.7
4 15 -13.46 -.25 5.7 -7.92 -.25 5.7 -6.14 -.25 6.75 -13.46 -.25 6.75
3 15 -7.92 -.25 5.7 -7.92 -.25 4.8 -6.14 -.25 6.75
4 15 -14.15 -.25 1.82 2.26 -.25 1.82 -3.6 -.25 4.8 -7.92 -.25 4.8
3 15 -7.92 -.25 4.8 -13.46 -.25 4.8 -14.15 -.25 1.82
3 15 -13.46 -.25 4.8 -13.46 -.25 6.75 -14.15 -.25 1.82
3 15 2.26 -.25 1.82 1.49 -.25 5.7 1.49 -.25 4.8
3 15 1.49 -.25 4.8 -3.6 -.25 4.8 2.26 -.25 1.82
4 15 -8.47 -.25 -11.58 -8.47 -.25 -12.45 -8.03 -.25 -12.8 -7.5 -.25 -12.01
4 15 -7.5 -.25 -12.01 -8.03 -.25 -11.22 -8.34 -.25 -11.11 -8.47 -.25 -11.58
4 15 -8.47 -.25 -11.58 -9.92 -.25 -11.58 -9.92 -.25 -12.46 -8.47 -.25 -12.45
3 15 -8.47 -.25 -12.45 -8.34 -.25 -12.91 -8.03 -.25 -12.8
3 15 5.62 -.25 3.86 5.5 -.25 3.5 5.87 -.25 3.06
4 15 5.62 -.25 3.86 5.87 -.25 3.06 6.62 -.25 2.84 6.53 -.25 4.36
4 15 7.56 -.25 4.45 6.53 -.25 4.36 6.62 -.25 2.84 7.5 -.25 2.83
4 15 8.47 -.25 3.11 8.89 -.25 3.49 8.9 -.25 3.97 8.58 -.25 4.23
4 15 7.5 -.25 2.83 8.47 -.25 3.11 8.58 -.25 4.23 7.56 -.25 4.45
4 15 6.99 -.25 9.05 7.34 -.25 10.79 6.23 -.25 10.78 6.37 -.25 10.13
4 15 9.48 -.25 9.94 8.47 -.25 10.51 6.99 -.25 9.05 7.83 -.25 8.13
3 15 7.34 -.25 10.79 6.99 -.25 9.05 8.47 -.25 10.51
4 15 10.68 -.25 7.98 10.24 -.25 9.05 8.95 -.25 7.57 10.18 -.25 7.43
3 15 10.18 -.25 7.43 10.64 -.25 7.58 10.68 -.25 7.98
4 15 7.83 -.25 8.13 8.95 -.25 7.57 10.24 -.25 9.05 9.48 -.25 9.94
3 15 13.57 -.25 10.73 13.49 -.25 11.57 12.58 -.25 10.97
4 15 13.57 -.25 10.73 12.58 -.25 10.97 11.97 -.25 10.06 13.59 -.25 9.88
4 15 11.84 -.25 8.98 13.38 -.25 9.06 13.59 -.25 9.88 11.97 -.25 10.06
4 15 12.18 -.25 7.94 12.92 -.25 8.34 13.38 -.25 9.06 11.84 -.25 8.98
4 15 12.1 -.25 6.39 12.05 -.25 6.15 12.64 -.25 5.13 12.21 -.25 6.27
4 15 12.97 -.25 3.68 12.64 -.25 5.13 12.05 -.25 6.15 12.5 -.25 3.36
4 15 12.42 -.25 2.7 11.23 -.25 3.49 10.66 -.25 3.62 12 -.25 2.33
3 15 12.97 -.25 3.68 12.5 -.25 3.36 12.42 -.25 2.7
3 15 12.42 -.25 2.7 12 -.25 2.33 12.52 -.25 1.28
4 15 12.53 -.25 -.87 11.98 -.25 -3.68 12.61 -.25 -3.51 12.99 -.25 -1.91
4 15 12.52 -.25 1.28 12.53 -.25 -.87 12.99 -.25 -1.91 13.19 -.25 .97
4 15 9.47 -.25 -8.04 10.61 -.25 -7.46 11.51 -.25 -6.11 11.03 -.25 -5.85
4 15 11.03 -.25 -5.85 11.51 -.25 -6.11 12.61 -.25 -3.51 11.98 -.25 -3.68
4 15 8.48 -.25 -9.6 7.69 -.25 -9.62 6.05 -.25 -10.73 6.81 -.25 -10.56
4 15 10.61 -.25 -7.46 9.47 -.25 -8.04 7.69 -.25 -9.62 8.48 -.25 -9.6
4 15 12.97 -.25 3.68 12.42 -.25 2.7 12.52 -.25 1.28 13.19 -.25 .97
3 15 11.1 -.25 -2.59 10.92 -.25 -1.53 9.54 -.25 -2.58
4 15 9.58 -.25 .13 8.57 -.25 .53 7.5 -.25 .59 7.76 -.25 -.71
4 15 10.41 -.25 -.57 9.58 -.25 .13 7.76 -.25 -.71 8.53 -.25 -2.02
4 15 8.1 -.25 -7.69 8.29 -.25 -7.38 8.28 -.25 -6.57 7.2 -.25 -7.6
4 15 7.73 -.25 -5.55 6.47 -.25 -6.97 7.2 -.25 -7.6 8.28 -.25 -6.57
3 15 6.58 -.25 -4.9 5.82 -.25 -4.81 5.9 -.25 -5.83
4 15 6.58 -.25 -4.9 5.9 -.25 -5.83 6.47 -.25 -6.97 7.73 -.25 -5.55
4 73 -3.6 -.25 10.68 1.49 -.25 10.68 1.49 -.25 11.58 -3.6 -.25 11.58
4 73 1.49 -.25 8.72 1.49 -.25 9.62 -3.6 -.25 9.62 -3.6 -.25 8.72
4 73 1.49 -.25 6.75 1.49 -.25 7.65 -3.6 -.25 7.65 -3.6 -.25 6.75
4 73 1.49 -.25 4.8 1.49 -.25 5.7 -3.6 -.25 5.7 -3.6 -.25 4.8
4 288 12.1 -.25 -8.36 11.51 -.25 -6.11 10.61 -.25 -7.46 11.35 -.25 -8.3
4 288 5.82 -.25 -4.81 4.18 -.25 -12.89 6.05 -.25 -10.73 5.9 -.25 -5.83
4 288 -7.5 -.25 -12.01 -6.19 -.25 -10.56 -6.76 -.25 -9.9 -8.03 -.25 -11.22
4 288 -14.18 -.25 -.29 -14.75 -.25 -.95 -10.85 -.25 -.95 -11.42 -.25 -.29
4 288 -14.49 -.25 14.33 -15.18 -.25 13.86 -15.39 -.25 13.01 -14.15 -.25 13.4
4 288 -6.12 -.25 11.58 -13.46 -.25 11.58 -13.46 -.25 10.68 -6.12 -.25 10.68
4 288 8.28 -.25 -6.57 11.03 -.25 -5.85 9.54 -.25 -2.58 7.73 -.25 -5.55
4 288 13.19 -.25 .97 15.19 -.25 13.01 13.38 -.25 9.06 12.97 -.25 3.68
4 288 13.43 -.25 14.43 13.49 -.25 11.57 15.19 -.25 13.01 14.28 -.25 14.33
4 288 12 -.25 2.33 10.66 -.25 3.62 8.89 -.25 3.49 9.58 -.25 .13
4 288 12.99 -.25 -1.91 13.39 -.25 -9.88 13.58 -.25 -11.08 15.19 -.25 -12.89
4 288 15.19 -.25 13.01 13.19 -.25 .97 12.99 -.25 -1.91 15.19 -.25 -12.89
4 288 12.99 -.25 -1.91 12.61 -.25 -3.51 12.89 -.25 -8.91 13.39 -.25 -9.88
4 288 12.61 -.25 -3.51 11.51 -.25 -6.11 12.1 -.25 -8.36 12.89 -.25 -8.91
3 288 10.61 -.25 -7.46 11.11 -.25 -8.54 11.35 -.25 -8.3
4 288 11.11 -.25 -8.54 10.61 -.25 -7.46 8.48 -.25 -9.6 11.11 -.25 -9.44
4 288 11.11 -.25 -9.44 8.48 -.25 -9.6 6.81 -.25 -10.56 11.58 -.25 -10.24
4 288 6.47 -.25 -6.97 6.05 -.25 -10.73 7.69 -.25 -9.62 7.2 -.25 -7.6
4 288 9.47 -.25 -8.04 8.1 -.25 -7.69 7.2 -.25 -7.6 7.69 -.25 -9.62
4 288 6.81 -.25 -10.56 5.94 -.25 -14.32 12.31 -.25 -10.79 11.58 -.25 -10.24
3 288 9.47 -.25 -8.04 8.29 -.25 -7.38 8.1 -.25 -7.69
4 288 5.94 -.25 -14.32 13.43 -.25 -14.32 13.16 -.25 -11.13 12.31 -.25 -10.79
4 288 13.16 -.25 -11.13 13.43 -.25 -14.32 15.19 -.25 -12.89 13.58 -.25 -11.08
3 288 6.05 -.25 -10.73 6.47 -.25 -6.97 5.9 -.25 -5.83
4 288 13.43 -.25 -14.32 14.28 -.25 -14.22 14.97 -.25 -13.74 15.19 -.25 -12.89
4 288 4.4 -.25 -13.74 5.09 -.25 -14.22 5.94 -.25 -14.32 4.18 -.25 -12.89
4 288 6.81 -.25 -10.56 6.05 -.25 -10.73 4.18 -.25 -12.89 5.94 -.25 -14.32
4 288 -14.58 -.25 -10.14 -14.75 -.25 -10.56 -14.75 -.25 -13.18 -14.18 -.25 -9.9
4 288 -14.18 -.25 -13.84 -9.92 -.25 -12.46 -9.92 -.25 -11.58 -14.75 -.25 -13.18
4 288 -8.03 -.25 -12.8 -6.19 -.25 -13.18 -6.19 -.25 -10.56 -7.5 -.25 -12.01
3 288 -6.19 -.25 -10.56 -6.36 -.25 -10.14 -6.76 -.25 -9.9
3 288 -6.76 -.25 -9.9 -14.18 -.25 -9.9 -8.34 -.25 -11.11
4 288 -8.47 -.25 -11.58 -8.34 -.25 -11.11 -14.18 -.25 -9.9 -9.92 -.25 -11.58
3 288 -14.75 -.25 -13.18 -9.92 -.25 -11.58 -14.18 -.25 -9.9
3 288 -8.34 -.25 -11.11 -8.03 -.25 -11.22 -6.76 -.25 -9.9
3 288 -14.58 -.25 -5.38 -14.75 -.25 -5.8 -14.18 -.25 -5.14
4 288 -10.85 -.25 -8.43 -14.75 -.25 -8.43 -14.58 -.25 -8.85 -14.18 -.25 -9.09
4 288 -11.02 -.25 -8.85 -10.85 -.25 -8.43 -14.18 -.25 -9.09 -11.42 -.25 -9.09
4 288 -14.75 -.25 -5.8 -14.75 -.25 -8.43 -10.85 -.25 -8.43 -10.85 -.25 -5.8
3 288 -10.85 -.25 -5.8 -11.02 -.25 -5.38 -11.42 -.25 -5.14
4 288 -10.85 -.25 -5.8 -11.42 -.25 -5.14 -14.18 -.25 -5.14 -14.75 -.25 -5.8
3 288 -14.58 -.25 -.52 -14.75 -.25 -.95 -14.18 -.25 -.29
4 288 -10.85 -.25 -3.57 -10.85 -.25 -.95 -14.75 -.25 -.95 -14.75 -.25 -3.57
4 288 -10.85 -.25 -3.57 -14.75 -.25 -3.57 -14.58 -.25 -3.99 -14.18 -.25 -4.23
