0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
3 15 -99.2839 -.25 1.3346 -98.5157 -.25 -1.306 -98.5157 -.25 -.6818
3 15 -99.2839 -.25 1.3346 -98.5157 -.25 -.6818 -98.5157 -.25 .6624
4 15 -99.2839 -.25 1.3346 -98.5157 -.25 .6624 -94.2908 -.25 .6624 -94.1947 -.25 1.3346
4 15 -93.7146 -.25 1.2386 -94.1947 -.25 1.3346 -94.2908 -.25 .6624 -94.0027 -.25 .5664
4 15 -93.3306 -.25 .9505 -93.7146 -.25 1.2386 -94.0027 -.25 .5664 -93.7627 -.25 .2304
4 15 -93.7627 -.25 .2304 -93.0425 -.25 .2304 -93.1385 -.25 .6624 -93.3306 -.25 .9505
4 15 -94.2908 -.25 -.6818 -93.8725 -.25 -1.2416 -93.5706 -.25 -1.1139 -94.0027 -.25 -.5858
4 15 -93.3306 -.25 -.8979 -93.7627 -.25 -.2498 -94.0027 -.25 -.5858 -93.5706 -.25 -1.1139
4 15 -93.7627 -.25 -.2498 -93.3306 -.25 -.8979 -93.1385 -.25 -.6098 -93.0425 -.25 -.1777
4 15 -94.2908 -.25 -.6818 -98.5157 -.25 -.6818 -98.5157 -.25 -1.306 -94.6375 -.25 -1.306
4 15 -93.7627 -.25 .2304 -93.7627 -.25 -.2498 -93.0425 -.25 -.1777 -93.0425 -.25 .2304
4 15 -93.7627 -.25 -3.2744 -92.8985 -.25 -3.2744 -93.8725 -.25 -1.2416 -94.6375 -.25 -1.306
3 15 -94.2908 -.25 -.6818 -94.6375 -.25 -1.306 -93.8725 -.25 -1.2416
4 15 -91.4101 -.25 -1.306 -92.1303 -.25 1.0945 -92.1303 -.25 -3.2744 -91.4101 -.25 -3.2744
4 15 -91.9382 -.25 1.3346 -92.1303 -.25 1.0945 -91.4101 -.25 -1.306 -91.4101 -.25 -.6818
3 15 -91.9382 -.25 1.3346 -91.4101 -.25 -.6818 -91.4101 -.25 .7105
4 15 -86.8971 -.25 -3.2744 -86.8971 -.25 1.0945 -87.6173 -.25 -1.306 -87.6173 -.25 -3.2744
4 15 -87.6173 -.25 -1.306 -86.8971 -.25 1.0945 -87.0892 -.25 1.3346 -87.6173 -.25 -.6818
3 15 -87.0892 -.25 1.3346 -87.6173 -.25 .7105 -87.6173 -.25 -.6818
4 15 -91.9382 -.25 1.3346 -91.4101 -.25 .7105 -87.6173 -.25 .7105 -87.0892 -.25 1.3346
4 15 -87.6173 -.25 -.6818 -91.4101 -.25 -.6818 -91.4101 -.25 -1.306 -87.6173 -.25 -1.306
4 15 -83.2963 -.25 .7105 -83.2963 -.25 -3.2744 -82.5762 -.25 -3.2744 -82.5762 -.25 .7105
3 15 -85.9369 -.25 1.3346 -85.9369 -.25 .7105 -83.2963 -.25 .7105
4 15 -82.5762 -.25 .7105 -79.9356 -.25 1.3346 -85.9369 -.25 1.3346 -83.2963 -.25 .7105
3 15 -79.9356 -.25 1.3346 -82.5762 -.25 .7105 -79.9356 -.25 .7105
4 15 -78.4953 -.25 -1.306 -78.4953 -.25 -.6818 -79.2154 -.25 1.3346 -79.2154 -.25 -3.2744
4 15 -74.7024 -.25 -.6818 -78.4953 -.25 -.6818 -78.4953 -.25 -1.306 -74.7024 -.25 -1.306
3 15 -79.2154 -.25 1.3346 -78.4953 -.25 -.6818 -78.4953 -.25 .7105
4 15 -73.3582 -.25 .7105 -73.3582 -.25 1.3346 -79.2154 -.25 1.3346 -78.4953 -.25 .7105
3 15 -78.4953 -.25 -1.306 -79.2154 -.25 -3.2744 -78.4953 -.25 -2.6503
4 0 -97.1898 -.25 2.6789 -98.4197 -.25 1.8147 -95.9231 -.25 1.8147 -95.5575 -.25 2.6789
3 0 -94.8669 -.25 4.3113 -96.0967 -.25 3.4471 -95.2325 -.25 3.4471
4 0 -94.1947 -.25 1.3346 -93.7146 -.25 1.2386 -94.2908 -.25 1.8147 -95.9231 -.25 1.8147
4 0 -93.3306 -.25 1.8147 -93.5226 -.25 2.0067 -94.2908 -.25 1.8147 -93.7146 -.25 1.2386
4 0 -93.5226 -.25 2.0067 -92.4664 -.25 3.9272 -92.9465 -.25 4.7914 -94.2908 -.25 1.8147
4 0 -99.2839 -.25 1.3346 -94.1947 -.25 1.3346 -95.9231 -.25 1.8147 -98.4197 -.25 1.8147
4 0 -99.2839 -.25 1.3346 -98.4197 -.25 1.8147 -99.4759 -.25 1.8147 -100.1961 -.25 .9545
4 0 -101.0603 -.25 .9545 -100.1961 -.25 .9545 -99.4759 -.25 1.8147 -99.908 -.25 3.259
3 0 -99.908 -.25 3.259 -99.4759 -.25 1.8147 -99.0918 -.25 2.5829
4 0 -95.443 -.25 5.0794 -93.1385 -.25 5.0794 -91.2661 -.25 6.0436 -95.7311 -.25 6.0436
4 0 -99.908 -.25 3.259 -99.0918 -.25 2.5829 -95.443 -.25 5.0794 -95.7311 -.25 6.0436
4 0 -92.9465 -.25 4.7914 -91.9382 -.25 4.8914 -91.2661 -.25 6.0436 -93.1385 -.25 5.0794
4 0 -91.9382 -.25 4.8914 -92.9465 -.25 4.7914 -92.4664 -.25 3.9272 -88.9136 -.25 3.9272
4 0 -91.9382 -.25 4.8914 -88.9136 -.25 3.9272 -88.3375 -.25 3.9272 -84.6887 -.25 4.8914
3 0 -84.6887 -.25 4.8914 -88.3375 -.25 3.9272 -84.7847 -.25 3.9272
3 0 -84.6887 -.25 4.8914 -84.7847 -.25 3.9272 -84.1125 -.25 3.9272
3 0 -84.6887 -.25 4.8914 -84.1125 -.25 3.9272 -80.5597 -.25 3.9272
4 0 -84.6887 -.25 4.8914 -80.5597 -.25 3.9272 -79.9836 -.25 3.9272 -77.2746 -.25 4.8914
4 0 -72.2059 -.25 3.9272 -70.6656 -.25 4.8914 -76.2746 -.25 4.8914 -75.7587 -.25 3.9272
4 0 -93.7146 -.25 1.2386 -93.3306 -.25 .9505 -92.1303 -.25 1.0945 -91.9382 -.25 1.3346
3 0 -93.3306 -.25 1.8147 -93.7146 -.25 1.2386 -91.9382 -.25 1.3346
4 0 -90.0658 -.25 1.8147 -89.2016 -.25 1.8147 -89.3937 -.25 2.0067 -89.7778 -.25 2.2948
4 0 -89.7778 -.25 2.2948 -89.2977 -.25 3.255 -91.6982 -.25 3.255 -92.1783 -.25 2.2948
4 0 -87.5693 -.25 3.255 -88.0494 -.25 2.2948 -85.6489 -.25 2.2948 -85.1688 -.25 3.255
4 0 -85.1688 -.25 2.0067 -84.1125 -.25 3.9272 -85.1688 -.25 3.255 -85.6489 -.25 2.2948
3 0 -84.1125 -.25 3.9272 -84.7847 -.25 3.9272 -85.1688 -.25 3.255
4 0 -85.1688 -.25 2.0067 -85.6489 -.25 2.2948 -85.9369 -.25 1.8147 -84.9767 -.25 1.8147
4 0 -82.2881 -.25 2.5829 -83.6804 -.25 2.5829 -83.8245 -.25 2.2948 -81.4239 -.25 2.2948
4 0 -82.0961 -.25 2.967 -82.2881 -.25 2.5829 -81.4239 -.25 2.2948 -80.9438 -.25 3.255
4 0 -82.0961 -.25 2.967 -80.9438 -.25 3.255 -83.3444 -.25 3.255 -83.4884 -.25 2.967
4 0 -81.712 -.25 1.8147 -80.8478 -.25 1.8147 -81.0398 -.25 2.0067 -81.4239 -.25 2.2948
4 0 -81.4239 -.25 2.2948 -81.0398 -.25 2.0067 -79.9836 -.25 3.9272 -80.5597 -.25 3.9272
3 0 -80.5597 -.25 3.9272 -80.9438 -.25 3.255 -81.4239 -.25 2.2948
4 0 -75.4706 -.25 2.2948 -73.0701 -.25 2.2948 -73.9343 -.25 2.5829 -75.3266 -.25 2.5829
4 0 -73.7422 -.25 2.967 -73.9343 -.25 2.5829 -73.0701 -.25 2.2948 -72.59 -.25 3.255
4 0 -74.9905 -.25 3.255 -75.1345 -.25 2.967 -73.7422 -.25 2.967 -72.59 -.25 3.255
4 0 -72.59 -.25 3.255 -73.0701 -.25 2.2948 -70.6656 -.25 4.8914 -72.2059 -.25 3.9272
4 0 -73.0701 -.25 2.2948 -73.3582 -.25 1.8147 -72.394 -.25 1.3346 -70.6656 -.25 4.8914
4 0 -74.144 -.25 -1.7154 -78.4953 -.25 -1.306 -78.4953 -.25 -2.6503 -73.3582 -.25 -2.6503
4 0 -74.144 -.25 -.3654 -73.3582 -.25 .7105 -78.4953 -.25 .7105 -78.4953 -.25 -.6818
4 0 -99.2839 -.25 -3.2744 -99.2839 -.25 1.3346 -100.1961 -.25 .9545 -100.1961 -.25 -4.2406
4 0 -98.5157 -.25 -3.2744 -99.2839 -.25 -3.2744 -100.1961 -.25 -4.2406 -97.5555 -.25 -4.2406
4 0 -97.5555 -.25 -2.2662 -98.5157 -.25 -1.306 -98.5157 -.25 -3.2744 -97.5555 -.25 -4.2406
4 0 -94.6375 -.25 -1.306 -98.5157 -.25 -1.306 -97.5555 -.25 -2.2662 -95.347 -.25 -2.2662
4 0 -93.7627 -.25 -3.2744 -94.6375 -.25 -1.306 -95.347 -.25 -2.2662 -94.3868 -.25 -4.2406
3 0 -92.8985 -.25 -3.2744 -93.7627 -.25 -3.2744 -94.3868 -.25 -4.2406
4 0 -92.1303 -.25 -3.2744 -92.8985 -.25 -3.2744 -94.3868 -.25 -4.2406 -90.55 -.25 -4.2406
4 0 -98.5157 -.25 -.6818 -94.2908 -.25 -.6818 -94.2908 -.25 .6624 -98.5157 -.25 .6624
4 0 -94.0027 -.25 -.5858 -94.0027 -.25 .5664 -94.2908 -.25 .6624 -94.2908 -.25 -.6818
4 0 -93.7627 -.25 .2304 -94.0027 -.25 .5664 -94.0027 -.25 -.5858 -93.7627 -.25 -.2498
3 0 -92.1303 -.25 1.0945 -93.3306 -.25 .9505 -93.1385 -.25 .6624
3 0 -92.1303 -.25 1.0945 -93.1385 -.25 .6624 -93.0425 -.25 .2304
4 0 -92.8985 -.25 -3.2744 -92.1303 -.25 -3.2744 -93.5706 -.25 -1.1139 -93.8725 -.25 -1.2416
3 0 -93.3306 -.25 -.8979 -93.5706 -.25 -1.1139 -92.1303 -.25 -3.2744
3 0 -93.1385 -.25 -.6098 -93.3306 -.25 -.8979 -92.1303 -.25 -3.2744
4 0 -93.0425 -.25 -.1777 -93.1385 -.25 -.6098 -92.1303 -.25 -3.2744 -92.1303 -.25 1.0945
3 0 -92.1303 -.25 1.0945 -93.0425 -.25 .2304 -93.0425 -.25 -.1777
4 0 -87.6173 -.25 .7105 -91.4101 -.25 .7105 -91.4101 -.25 -.6818 -87.6173 -.25 -.6818
4 0 -87.0892 -.25 1.3346 -85.9369 -.25 1.3346 -85.9369 -.25 1.8147 -89.2016 -.25 1.8147
4 0 -86.8971 -.25 1.0945 -85.9369 -.25 .7105 -85.9369 -.25 1.3346 -87.0892 -.25 1.3346
4 0 -93.3306 -.25 1.8147 -91.9382 -.25 1.3346 -87.0892 -.25 1.3346 -90.0658 -.25 1.8147
3 0 -89.2016 -.25 1.8147 -90.0658 -.25 1.8147 -87.0892 -.25 1.3346
3 0 -84.9767 -.25 1.8147 -85.9369 -.25 1.8147 -85.9369 -.25 1.3346
4 0 -81.712 -.25 1.8147 -84.9767 -.25 1.8147 -85.9369 -.25 1.3346 -79.9356 -.25 1.3346
4 0 -80.8478 -.25 1.8147 -81.712 -.25 1.8147 -79.9356 -.25 1.3346 -79.2154 -.25 1.3346
4 0 -77.5831 -.25 1.8147 -80.8478 -.25 1.8147 -79.2154 -.25 1.3346 -73.3582 -.25 1.3346
4 0 -73.3582 -.25 1.8147 -76.6229 -.25 1.8147 -73.3582 -.25 1.3346 -72.394 -.25 1.3346
4 0 -88.4 -.25 -4.2406 -85.9369 -.25 -4.2406 -86.8971 -.25 -3.2744 -87.6173 -.25 -3.2744
4 0 -86.8971 -.25 -3.2744 -85.9369 -.25 -4.2406 -85.9369 -.25 -.2017 -86.8971 -.25 1.0945
4 0 -85.9369 -.25 .7105 -86.8971 -.25 1.0945 -85.9369 -.25 -.2017 -84.2085 -.25 -.2017
3 0 -83.2963 -.25 .7105 -85.9369 -.25 .7105 -84.2085 -.25 -.2017
4 0 -83.2963 -.25 -3.2744 -83.2963 -.25 .7105 -84.2085 -.25 -.2017 -84.2085 -.25 -4.2406
4 0 -84.2085 -.25 -4.2406 -81.664 -.25 -4.2406 -82.5762 -.25 -3.2744 -83.2963 -.25 -3.2744
4 0 -81.664 -.25 -.2017 -82.5762 -.25 .7105 -82.5762 -.25 -3.2744 -81.664 -.25 -4.2406
4 0 -79.9356 -.25 .7105 -82.5762 -.25 .7105 -81.664 -.25 -.2017 -80.0356 -.25 -.2017
4 0 -79.9356 -.25 1.3346 -79.9356 -.25 .7105 -79.2154 -.25 -3.2744 -79.2154 -.25 1.3346
4 0 -79.9356 -.25 .7105 -80.0356 -.25 -.2017 -80.0356 -.25 -4.2406 -79.2154 -.25 -3.2744
4 0 -80.0356 -.25 -4.2406 -72.394 -.25 -4.2406 -73.3582 -.25 -3.2744 -79.2154 -.25 -3.2744
4 15 -78.4953 -.25 -2.6503 -79.2154 -.25 -3.2744 -73.3582 -.25 -3.2744 -73.3582 -.25 -2.6503
3 0 -91.4101 -.25 -3.2744 -92.1303 -.25 -3.2744 -90.55 -.25 -4.2406
4 0 -90.55 -.25 -2.2662 -91.4101 -.25 -1.306 -91.4101 -.25 -3.2744 -90.55 -.25 -4.2406
4 0 -87.6173 -.25 -1.306 -91.4101 -.25 -1.306 -90.55 -.25 -2.2662 -88.4 -.25 -2.2662
4 0 -88.4 -.25 -4.2406 -87.6173 -.25 -3.2744 -87.6173 -.25 -1.306 -88.4 -.25 -2.2662
3 0 -77.2746 -.25 4.8914 -79.9836 -.25 3.9272 -78.8314 -.25 3.9272
3 0 -77.2746 -.25 4.8914 -78.8314 -.25 3.9272 -78.1246 -.25 3.2914
4 0 -77.295 -.25 2.2948 -78.1246 -.25 3.2914 -78.8314 -.25 3.9272 -79.6955 -.25 2.2948
4 0 -76.8149 -.25 2.0067 -77.1246 -.25 3.2914 -78.1246 -.25 3.2914 -77.295 -.25 2.2948
4 0 -76.8149 -.25 2.0067 -75.7587 -.25 3.9272 -76.2746 -.25 4.8914 -77.1246 -.25 3.2914
4 0 -76.6229 -.25 1.8147 -76.8149 -.25 2.0067 -77.295 -.25 2.2948 -77.5831 -.25 1.8147
3 0 -76.6229 -.25 1.8147 -77.5831 -.25 1.8147 -73.3582 -.25 1.3346
4 0 -74.7024 -.25 -1.306 -74.144 -.25 -1.7154 -74.144 -.25 -.3654 -74.7024 -.25 -.6818
3 0 -74.144 -.25 -.3654 -78.4953 -.25 -.6818 -74.7024 -.25 -.6818
3 0 -73.3582 -.25 .7105 -74.144 -.25 -.3654 -72.394 -.25 -.3654
4 0 -73.3582 -.25 1.3346 -73.3582 -.25 .7105 -72.394 -.25 -.3654 -72.394 -.25 1.3346
3 0 -74.7024 -.25 -1.306 -78.4953 -.25 -1.306 -74.144 -.25 -1.7154
3 0 -72.394 -.25 -1.7154 -74.144 -.25 -1.7154 -73.3582 -.25 -2.6503
4 0 -73.3582 -.25 -3.2744 -72.394 -.25 -4.2406 -72.394 -.25 -1.7154 -73.3582 -.25 -2.6503
3 15 -97.5555 -.25 -4.2406 -100.1961 -.25 -4.2406 -104 -.25 -9
3 15 -94.3868 -.25 -4.2406 -97.5555 -.25 -4.2406 -104 -.25 -9
3 15 -90.55 -.25 -4.2406 -94.3868 -.25 -4.2406 -104 -.25 -9
3 15 -88.4 -.25 -4.2406 -90.55 -.25 -4.2406 -104 -.25 -9
4 15 -85.9369 -.25 -4.2406 -88.4 -.25 -4.2406 -104 -.25 -9 -68 -.25 -9
3 15 -84.2085 -.25 -4.2406 -85.9369 -.25 -4.2406 -68 -.25 -9
3 15 -81.664 -.25 -4.2406 -84.2085 -.25 -4.2406 -68 -.25 -9
3 15 -80.0356 -.25 -4.2406 -81.664 -.25 -4.2406 -68 -.25 -9
3 15 -72.394 -.25 -4.2406 -80.0356 -.25 -4.2406 -68 -.25 -9
4 15 -95.7311 -.25 6.0436 -91.2661 -.25 6.0436 -68 -.25 9 -104 -.25 9
4 15 -91.2661 -.25 6.0436 -84.6887 -.25 4.8914 -77.2746 -.25 4.8914 -68 -.25 9
3 15 -68 -.25 9 -77.2746 -.25 4.8914 -76.2746 -.25 4.8914
3 15 -68 -.25 9 -76.2746 -.25 4.8914 -70.6656 -.25 4.8914
4 15 -78.1246 -.25 3.2914 -77.1246 -.25 3.2914 -76.2746 -.25 4.8914 -77.2746 -.25 4.8914
3 15 -91.2661 -.25 6.0436 -91.9382 -.25 4.8914 -84.6887 -.25 4.8914
3 15 -104 -.25 9 -99.908 -.25 3.259 -95.7311 -.25 6.0436
3 15 -104 -.25 9 -101.0603 -.25 .9545 -99.908 -.25 3.259
4 15 -100.1961 -.25 -4.2406 -101.0603 -.25 .9545 -104 -.25 9 -104 -.25 -9
3 15 -100.1961 -.25 .9545 -101.0603 -.25 .9545 -100.1961 -.25 -4.2406
4 15 -94.3868 -.25 -4.2406 -95.347 -.25 -2.2662 -97.5555 -.25 -2.2662 -97.5555 -.25 -4.2406
4 15 -88.4 -.25 -4.2406 -88.4 -.25 -2.2662 -90.55 -.25 -2.2662 -90.55 -.25 -4.2406
4 15 -85.9369 -.25 -4.2406 -84.2085 -.25 -4.2406 -84.2085 -.25 -.2017 -85.9369 -.25 -.2017
4 15 -80.0356 -.25 -.2017 -81.664 -.25 -.2017 -81.664 -.25 -4.2406 -80.0356 -.25 -4.2406
4 15 -74.144 -.25 -.3654 -74.144 -.25 -1.7154 -72.394 -.25 -1.7154 -72.394 -.25 -.3654
3 15 -70.6656 -.25 4.8914 -72.394 -.25 1.3346 -72.394 -.25 -.3654
4 15 -70.6656 -.25 4.8914 -72.394 -.25 -.3654 -72.394 -.25 -1.7154 -68 -.25 9
3 15 -72.394 -.25 -1.7154 -72.394 -.25 -4.2406 -68 -.25 -9
4 0 65.15 -.25 1.75 66.05 -.25 1.75 66.85 -.25 3.25 66.25 -.25 3.85
4 0 68.35 -.25 3.25 69.5 -.25 3.85 66.25 -.25 3.85 66.85 -.25 3.25
4 0 68.45 -.25 3.05 69.65 -.25 3.7 69.5 -.25 3.85 68.35 -.25 3.25
4 0 69.25 -.25 2.7 69.5 -.25 2.95 69.7 -.25 3.45 69.65 -.25 3.7
4 0 69.25 -.25 2.7 69.65 -.25 3.7 68.45 -.25 3.05 69 -.25 2.6
3 0 68.45 -.25 3.05 68.25 -.25 2.75 69 -.25 2.6
4 0 66.95 -.25 2.45 67.85 -.25 2.45 68.25 -.25 2.75 67.15 -.25 2.75
4 0 67.85 -.25 2.45 68.85 -.25 2.45 69 -.25 2.6 68.25 -.25 2.75
4 0 68.75 -.25 1.05 69.45 -.25 1.45 68.85 -.25 2.45 67.85 -.25 2.45
4 0 68.75 -.25 1.05 76.3 -.25 1.05 76.5 -.25 1.45 69.45 -.25 1.45
4 0 70.2 -.25 1.75 71.4 -.25 2.35 71.85 -.25 3.25 71.25 -.25 3.85
4 0 71.25 -.25 3.85 71.85 -.25 3.25 73.6 -.25 3.25 74.85 -.25 3.85
3 0 71.4 -.25 2.35 70.2 -.25 1.75 71.5 -.25 2.1
4 0 70.2 -.25 1.75 73.8 -.25 1.75 73 -.25 2.1 71.5 -.25 2.1
4 0 73.8 -.25 1.75 74.85 -.25 3.85 73.6 -.25 3.25 73 -.25 2.1
4 0 75.85 -.25 3.85 76.45 -.25 3.25 76.8 -.25 3.25 77.4 -.25 3.85
4 15 76.45 -.25 3.25 76.1567 -.25 2.7 77.0933 -.25 2.7 76.8 -.25 3.25
4 15 75.97 -.25 2.35 75.65 -.25 1.75 77.6 -.25 1.75 77.28 -.25 2.35
4 15 71.85 -.25 3.25 71.4 -.25 2.35 71.5 -.25 2.1 73 -.25 2.1
3 15 73.6 -.25 3.25 71.85 -.25 3.25 73 -.25 2.1
4 0 76.1567 -.25 2.7 75.97 -.25 2.35 77.28 -.25 2.35 77.0933 -.25 2.7
4 0 74.75 -.25 1.75 75.65 -.25 1.75 75.97 -.25 2.35 75.85 -.25 3.85
3 0 75.85 -.25 3.85 75.97 -.25 2.35 76.1567 -.25 2.7
3 0 75.85 -.25 3.85 76.1567 -.25 2.7 76.45 -.25 3.25
4 0 77.0933 -.25 2.7 78.5 -.25 1.75 77.4 -.25 3.85 76.8 -.25 3.25
3 0 77.0933 -.25 2.7 77.28 -.25 2.35 78.5 -.25 1.75
3 0 77.28 -.25 2.35 77.6 -.25 1.75 78.5 -.25 1.75
4 15 66.05 -.25 1.75 67 -.25 1.75 66.95 -.25 2.45 66.85 -.25 3.25
3 15 66.85 -.25 3.25 66.95 -.25 2.45 67.15 -.25 2.75
4 15 69.25 -.25 2.7 69 -.25 2.6 68.85 -.25 2.45 69.45 -.25 1.45
4 15 69.25 -.25 2.7 69.45 -.25 1.45 70.2 -.25 1.75 69.5 -.25 2.95
4 15 70.2 -.25 1.75 71.25 -.25 3.85 69.7 -.25 3.45 69.5 -.25 2.95
4 15 70.3 -.25 4.35 69.65 -.25 3.7 69.7 -.25 3.45 71.25 -.25 3.85
4 15 66.85 -.25 3.25 67.15 -.25 2.75 68.25 -.25 2.75 68.35 -.25 3.25
3 15 68.35 -.25 3.25 68.25 -.25 2.75 68.45 -.25 3.05
4 15 76.5 -.25 1.45 73.8 -.25 1.75 70.2 -.25 1.75 69.45 -.25 1.45
3 15 74.75 -.25 1.75 73.8 -.25 1.75 76.5 -.25 1.45
3 15 75.65 -.25 1.75 74.75 -.25 1.75 76.5 -.25 1.45
3 15 77.6 -.25 1.75 75.65 -.25 1.75 76.5 -.25 1.45
4 15 73.8 -.25 1.75 74.75 -.25 1.75 75.85 -.25 3.85 74.85 -.25 3.85
4 15 77.6 -.25 1.75 76.5 -.25 1.45 76.3 -.25 1.05 78.5 -.25 1.75
4 0 78.65 -.25 1.75 79.55 -.25 1.75 80.35 -.25 3.25 79.75 -.25 3.85
4 0 79.75 -.25 3.85 80.35 -.25 3.25 81.85 -.25 3.25 83 -.25 3.85
4 0 83.2 -.25 3.45 83.15 -.25 3.7 83 -.25 3.85 83 -.25 2.95
