0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
3 16 -9.32 -4.2 2.87 -6.92925 -2 2.87025 -7.16 -4.2 4.35
3 16 -7.16 -4.2 4.35 -6.92925 -2 2.87025 -5.30325 -2 5.30325
3 16 -7.16 -4.2 4.35 -5.30325 -2 5.30325 -4.4 -4.2 6.51
3 16 -4.4 -4.2 6.51 -5.30325 -2 5.30325 -2.87025 -2 6.92925
3 16 -4.4 -4.2 6.51 -2.87025 -2 6.92925 -1.82 -4.2 8.88
3 16 -1.82 -4.2 8.88 -2.87025 -2 6.92925 0 -2 7.5
3 16 -1.82 -4.2 8.88 0 -2 7.5 0 -4.2 10.77
3 16 0 -4.2 10.77 0 -2 7.5 1.97 -4.2 8.59
3 16 1.97 -4.2 8.59 0 -2 7.5 2.87025 -2 6.92925
3 16 1.97 -4.2 8.59 2.87025 -2 6.92925 4.2 -4.2 6.69
3 16 4.2 -4.2 6.69 2.87025 -2 6.92925 5.30325 -2 5.30325
3 16 4.2 -4.2 6.69 5.30325 -2 5.30325 6.67 -4.2 5.1
3 16 6.67 -4.2 5.1 5.30325 -2 5.30325 6.92925 -2 2.87025
3 16 6.67 -4.2 5.1 6.92925 -2 2.87025 9.32 -4.2 3.84
3 16 9.32 -4.2 3.84 6.92925 -2 2.87025 8.6 -4.2 1.55
3 16 8.6 -4.2 1.55 6.92925 -2 2.87025 7.5 -2 0
3 16 8.6 -4.2 1.55 7.5 -2 0 7.85 -4.2 -1.56
3 16 7.85 -4.2 -1.56 7.5 -2 0 6.92925 -2 -2.87025
3 16 7.85 -4.2 -1.56 6.92925 -2 -2.87025 7.15 -4.2 -4.71
3 16 7.15 -4.2 -4.71 6.92925 -2 -2.87025 5.30325 -2 -5.30325
3 16 7.15 -4.2 -4.71 5.30325 -2 -5.30325 7.1 -4.2 -7.1
3 16 7.1 -4.2 -7.1 5.30325 -2 -5.30325 4.43 -4.2 -7.44
3 16 4.43 -4.2 -7.44 5.30325 -2 -5.30325 2.87025 -2 -6.92925
3 16 4.43 -4.2 -7.44 2.87025 -2 -6.92925 1.83 -4.2 -8.13
3 16 1.83 -4.2 -8.13 2.87025 -2 -6.92925 0 -2 -7.5
3 16 1.83 -4.2 -8.13 0 -2 -7.5 -.66 -4.2 -9.15
3 16 -.66 -4.2 -9.15 0 -2 -7.5 -2.87025 -2 -6.92925
3 16 -.66 -4.2 -9.15 -2.87025 -2 -6.92925 -3 -4.2 -10.49

0 // right button
3 16 34.11 -7.5 -13.7 35.74 -5.85 -11.68 33.83 -5.85 -9.75
3 16 29.93 -7 -4.21 31.6 -5.85 -5.35 31.62 -5.85 -2.66
3 16 28.29 -7 1.25 30.84 -5.85 -.04 29.49 -5.85 2.47
3 16 31.16 -7.3 8.87 31.15 -5.85 6.27 33.71 -5.85 7.47
3 16 36.11 -7.3 13.07 36.04 -5.85 9.46 38.02 -5.85 11.62
3 16 44.21 -7.3 14.04 42.26 -5.85 11.97 44.18 -5.85 10.13
3 16 49.6 -7.3 10.97 46.68 -5.85 8.71 49.34 -5.85 7.73
3 16 54.08 -7.3 1.75 51.62 -5.85 3.37 51.22 -5.85 -.12
3 16 54.08 -7.3 1.75 51.22 -5.85 -.12 54.08 -7.3 -2.15
3 16 54.08 -7.3 -2.15 51.22 -5.85 -.12 51.61 -5.85 -3.6
3 16 48.71 -7.3 -10.99 48.81 -5.85 -7.81 45.59 -5.85 -8.5
3 16 42.37 -7.3 -13.93 42.52 -5.85 -9.91 39.66 -5.85 -11.91
3 16 37.05 -5.85 -13.81 37.09 -4.2 -10.37 35.74 -5.85 -11.68
3 16 35.74 -5.85 -11.68 37.09 -4.2 -10.37 35.33 -4.2 -8.4
3 16 35.74 -5.85 -11.68 35.33 -4.2 -8.4 33.83 -5.85 -9.75
3 16 33.83 -5.85 -9.75 35.33 -4.2 -8.4 33.32 -4.2 -6.68
