0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
3 16 13 13.974 0 13 4 0 12.704 14.465 1.49
3 16 12.704 14.465 1.49 13 4 0 12.011 4 4.975
3 16 12.704 14.465 1.49 12.011 4 4.975 12.515 15.683 2.437
3 16 12.515 15.683 2.437 12.011 4 4.975 12.278 16.582 3.631
3 16 12.278 16.582 3.631 12.011 4 4.975 12.01 17 4.975
3 16 12.01 17 4.975 12.011 4 4.975 10.438 17.839 7.329
3 16 12.01 17 4.975 10.438 17.839 7.329 11.173 17.919 6.228
3 16 12.011 4 4.975 9.192 4 9.192 10.438 17.839 7.329
3 16 10.438 17.839 7.329 9.192 4 9.192 9.192 19.992 9.192
3 16 9.192 19.992 9.192 9.192 4 9.192 6.823 19.975 10.775
3 16 9.192 19.992 9.192 6.823 19.975 10.775 8.183 20.681 9.867
3 16 9.192 4 9.192 4.975 4 12.011 6.823 19.975 10.775
3 16 6.823 19.975 10.775 4.975 4 12.011 5.644 20.904 11.563
3 16 5.644 20.904 11.563 4.975 4 12.011 4.975 21.295 12.011
3 16 4.975 21.295 12.011 4.975 4 12.011 3.587 21.36 12.287
3 16 3.587 21.36 12.287 4.975 4 12.011 1.972 21.082 12.608
3 16 1.972 21.082 12.608 4.975 4 12.011 0 4 13
3 16 1.972 21.082 12.608 0 4 13 0 21.685 13
3 16 0 21.685 13 0 4 13 -1.98 20.602 12.606
3 16 -1.98 20.602 12.606 0 4 13 -4.975 4 12.011
3 16 -1.98 20.602 12.606 -4.975 4 12.011 -3.422 21.278 12.32
3 16 -3.422 21.278 12.32 -4.975 4 12.011 -4.975 21.168 12.011
4 16 -4.975 21.168 12.011 -4.975 4 12.011 -7.751 20.29 10.156 -6.309 20.886 11.12
4 16 -7.751 20.29 10.156 -4.975 4 12.011 -9.192 4 9.192 -9.192 19.694 9.192
3 16 -9.192 19.694 9.192 -9.192 4 9.192 -9.959 18.995 8.044
3 16 -9.959 18.995 8.044 -9.192 4 9.192 -10.767 18.144 6.836
3 16 -10.767 18.144 6.836 -9.192 4 9.192 -12.011 4 4.975
3 16 -10.767 18.144 6.836 -12.011 4 4.975 -11.444 18.264 5.823
3 16 -11.444 18.264 5.823 -12.011 4 4.975 -12.011 18.157 4.975
3 16 -12.011 18.157 4.975 -12.011 4 4.975 -12.33 16.892 3.367
3 16 -12.33 16.892 3.367 -12.011 4 4.975 -12.769 15.954 1.162
3 16 -12.33 16.892 3.367 -12.769 15.954 1.162 -12.708 16.665 1.467
3 16 -12.011 4 4.975 -13 4 0 -13 14.629 0
3 16 -12.011 4 4.975 -13 14.629 0 -12.872 15.153 .646
3 16 -12.011 4 4.975 -12.872 15.153 .646 -12.769 15.954 1.162
3 16 -13 14.629 0 -13 4 0 -12.831 14.846 -.848
3 16 -12.831 14.846 -.848 -13 4 0 -12.704 15.011 -1.49
3 16 -12.704 15.011 -1.49 -13 4 0 -12.011 4 -4.975
3 16 -12.704 15.011 -1.49 -12.011 4 -4.975 -12.215 14.9 -3.947
3 16 -12.215 14.9 -3.947 -12.011 4 -4.975 -12.095 14.546 -4.553
3 16 -12.095 14.546 -4.553 -12.011 4 -4.975 -12.011 14.478 -4.975
3 16 -12.516 15.951 -2.435 -12.704 15.011 -1.49 -12.325 15.792 -3.395
3 16 -12.325 15.792 -3.395 -12.704 15.011 -1.49 -12.215 14.9 -3.947
3 16 -12.011 14.478 -4.975 -12.011 4 -4.975 -11.605 14.056 -5.582
3 16 -11.605 14.056 -5.582 -12.011 4 -4.975 -10.689 13.314 -6.953
3 16 -10.689 13.314 -6.953 -12.011 4 -4.975 -9.931 11.648 -8.087
3 16 -9.931 11.648 -8.087 -12.011 4 -4.975 -9.737 10.244 -8.378
3 16 -9.737 10.244 -8.378 -12.011 4 -4.975 -9.702 8.981 -8.429
3 16 -9.702 8.981 -8.429 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -9.702 8.981 -8.429 -9.192 4 -9.192 -9.192 7 -9.192
3 16 -9.192 7 -9.192 -9.192 4 -9.192 -7.724 4.789 -10.174
3 16 -7.724 4.789 -10.174 -9.192 4 -9.192 -7.377 4.567 -10.405
3 16 -7.377 4.567 -10.405 -9.192 4 -9.192 -6.392 4.473 -11.064
3 16 -6.392 4.473 -11.064 -9.192 4 -9.192 -4.975 4 -12.011

2 24 -12.33 16.892 3.367 -12.011 18.157 4.975
2 24 12.704 14.465 1.49 13 13.974 0
2 24 4.953 3.768 -11.957 2.6 4 -12.483
2 24 -9.931 11.648 -8.087 -10.689 13.314 -6.953
2 24 11.217 14.469 -6.163 10.741 13.462 -6.876
2 24 -12.831 14.846 -.848 -13 14.629 0
2 24 11.326 15.362 -6 11.217 14.469 -6.163
2 24 10.741 13.462 -6.876 10.093 11.787 -7.844
2 24 -12.872 15.153 .646 -12.769 15.954 1.162
2 24 1.282 2.774 -12.44 0 2.469 -12.619
2 24 -7.751 20.29 10.156 -6.309 20.886 11.12
2 24 -9.192 19.694 9.192 -7.751 20.29 10.156
2 24 -12.769 15.954 1.162 -12.708 16.665 1.467
2 24 12.091 16.966 -4.572 12.011 16.583 -4.975
2 24 -4.975 21.168 12.011 -3.422 21.278 12.32
2 24 -12.325 15.792 -3.395 -12.516 15.951 -2.435
2 24 3.587 21.36 12.287 4.975 21.295 12.011
2 24 -10.689 13.314 -6.953 -11.605 14.056 -5.582
2 24 -12.215 14.9 -3.947 -12.325 15.792 -3.395
2 24 -9.702 8.981 -8.429 -9.737 10.244 -8.378
2 24 -12.704 15.011 -1.49 -12.831 14.846 -.848
2 24 -.449 3.061 -12.677 -1.689 3.64 -12.574
2 24 12.317 16.479 -3.434 12.091 16.966 -4.572
2 24 -10.767 18.144 6.836 -9.959 18.995 8.044
2 24 12.01 17 4.975 12.278 16.582 3.631
2 24 -6.392 4.473 -11.064 -7.377 4.567 -10.405
2 24 -9.192 7 -9.192 -9.702 8.981 -8.429
2 24 9.716 7.945 -8.408 9.192 5.964 -9.192
2 24 6.431 4 -11.038 4.953 3.768 -11.957
2 24 -12.011 14.478 -4.975 -12.095 14.546 -4.553
2 24 0 21.685 13 1.972 21.082 12.608
2 24 -12.516 15.951 -2.435 -12.704 15.011 -1.49
2 24 -11.444 18.264 5.823 -10.767 18.144 6.836
2 24 10.438 17.839 7.329 11.173 17.919 6.228
2 24 11.173 17.919 6.228 12.01 17 4.975
2 24 12.515 15.683 2.437 12.704 14.465 1.49
2 24 7.555 4.52 -10.286 6.431 4 -11.038
2 24 6.823 19.975 10.775 8.183 20.681 9.867
2 24 2.6 4 -12.483 1.282 2.774 -12.44
2 24 12.011 16.583 -4.975 11.703 15.895 -5.435
2 24 11.703 15.895 -5.435 11.326 15.362 -6
2 24 -4.975 4 -12.011 -6.392 4.473 -11.064
2 24 -9.959 18.995 8.044 -9.192 19.694 9.192
2 24 -3.209 3.488 -12.234 -4.975 4 -12.011
2 24 -12.011 18.157 4.975 -11.444 18.264 5.823
2 24 4.975 21.295 12.011 5.644 20.904 11.563
2 24 9.192 5.964 -9.192 8.35 4.732 -9.755
2 24 8.35 4.732 -9.755 7.555 4.52 -10.286
2 24 12.278 16.582 3.631 12.515 15.683 2.437
2 24 10.014 8.947 -7.962 9.716 7.945 -8.408
2 24 1.972 21.082 12.608 3.587 21.36 12.287
2 24 -6.309 20.886 11.12 -4.975 21.168 12.011
2 24 -13 14.629 0 -12.872 15.153 .646
2 24 -9.737 10.244 -8.378 -9.931 11.648 -8.087
2 24 12.533 15.834 -2.346 12.317 16.479 -3.434
2 24 -1.98 20.602 12.606 0 21.685 13
2 24 5.644 20.904 11.563 6.823 19.975 10.775
2 24 0 2.469 -12.619 -.449 3.061 -12.677
2 24 9.192 19.992 9.192 10.438 17.839 7.329
2 24 13 13.974 0 12.722 15.039 -1.397
2 24 -1.689 3.64 -12.574 -3.209 3.488 -12.234
2 24 -7.377 4.567 -10.405 -7.724 4.789 -10.174
2 24 -11.605 14.056 -5.582 -12.011 14.478 -4.975
2 24 -7.724 4.789 -10.174 -9.192 7 -9.192
2 24 -12.095 14.546 -4.553 -12.215 14.9 -3.947
2 24 -3.422 21.278 12.32 -1.98 20.602 12.606
2 24 8.183 20.681 9.867 9.192 19.992 9.192
2 24 12.722 15.039 -1.397 12.533 15.834 -2.346
2 24 -12.708 16.665 1.467 -12.33 16.892 3.367
2 24 10.093 11.787 -7.844 10.014 8.947 -7.962

5 24 -13 4 0 -12.011 4 4.975 -12 0 0 -13 14.629 0
5 24 -9.192 19.694 9.192 -9.192 4 9.192 -9.959 18.995 8.044 -4.975 4 12.011
5 24 4.953 3.768 -11.957 4.592 0 -11.087 6.431 4 -11.038 2.6 4 -12.483
5 24 13 4 0 12.011 4 -4.975 11.087 0 -4.592 12.722 15.039 -1.397
5 24 12.011 4 -4.975 9.192 4 -9.192 8.485 0 -8.485 9.192 5.964 -9.192
5 24 9.192 4 9.192 12.011 4 4.975 8.485 0 8.485 10.438 17.839 7.329
5 24 6.431 4 -11.038 9.192 4 -9.192 7.555 4.52 -10.286 8.485 0 -8.485
5 24 12.011 16.583 -4.975 12.011 4 -4.975 12.317 16.479 -3.434 11.703 15.895 -5.435
5 24 4.975 4 12.011 9.192 4 9.192 5 0 11.725 6.823 19.975 10.775
5 24 -13 14.629 0 -13 4 0 -12.011 4 4.975 -12.831 14.846 -.848
5 24 9.192 19.992 9.192 9.192 4 9.192 6.823 19.975 10.775 10.438 17.839 7.329
5 24 -9.192 7 -9.192 -9.192 4 -9.192 -9.702 8.981 -8.429 -7.724 4.789 -10.174
5 24 0 4 13 4.975 4 12.011 2.543 0 12.476 1.972 21.082 12.608
5 24 0 21.685 13 0 4 13 1.972 21.082 12.608 -1.98 20.602 12.606
5 24 -4.975 4 12.011 -9.192 4 9.192 -9.192 19.694 9.192 -5 0 11.725
5 24 0 2.469 -12.619 0 0 -12 1.282 2.774 -12.44 -.449 3.061 -12.677
5 24 12.01 17 4.975 12.011 4 4.975 10.438 17.839 7.329 12.278 16.582 3.631
5 24 -4.975 4 -12.011 -9.192 4 -9.192 -8.485 0 -8.485 -6.392 4.473 -11.064
5 24 -.449 3.061 -12.677 0 0 -12 0 2.469 -12.619 -4.592 0 -11.087
5 24 13 13.974 0 13 4 0 12.704 14.465 1.49 12.722 15.039 -1.397
5 24 -9.192 4 9.192 -12.011 4 4.975 -10.767 18.144 6.836 -8.485 0 8.485
5 24 -12.011 18.157 4.975 -12.011 4 4.975 -12.33 16.892 3.367 -11.444 18.264 5.823
5 24 -12.011 14.478 -4.975 -12.011 4 -4.975 -11.605 14.056 -5.582 -12.095 14.546 -4.553
5 24 -9.192 4 -9.192 -12.011 4 -4.975 -8.485 0 -8.485 -9.702 8.981 -8.429
5 24 -4.975 4 -12.011 -4.592 0 -11.087 -3.209 3.488 -12.234 -8.485 0 -8.485
5 24 4.975 21.295 12.011 4.975 4 12.011 3.587 21.36 12.287 5.644 20.904 11.563
5 24 0 4 13 -4.975 4 12.011 -2.543 0 12.476 -1.98 20.602 12.606
5 24 12.011 4 4.975 13 4 0 12.704 14.465 1.49 12 0 0
5 24 9.192 5.964 -9.192 9.192 4 -9.192 12.011 4 -4.975 8.35 4.732 -9.755
5 24 -12.011 4 -4.975 -13 4 0 -11.087 0 -4.592 -12.704 15.011 -1.49
5 24 -9.192 4 -9.192 -6.392 4.473 -11.064 -7.377 4.567 -10.405 -4.975 4 -12.011
5 24 -9.192 4 -9.192 -7.724 4.789 -10.174 -9.192 7 -9.192 -7.377 4.567 -10.405
5 24 -9.192 4 -9.192 -7.377 4.567 -10.405 -6.392 4.473 -11.064 -7.724 4.789 -10.174

0 // Outside
3 16 -12.871 15.268 -4.553 -12.325 15.792 -3.395 -12.215 14.9 -3.947
3 16 -12.871 15.268 -4.553 -13.075 16.239 -4.102 -12.325 15.792 -3.395
3 16 -13.387 16.684 -2.81 -12.325 15.792 -3.395 -13.075 16.239 -4.102
3 16 -13.387 16.684 -2.81 -12.516 15.951 -2.435 -12.325 15.792 -3.395
3 16 -12.516 15.951 -2.435 -13.387 16.684 -2.81 -13.522 15.668 -1.191
3 16 -12.516 15.951 -2.435 -13.522 15.668 -1.191 -12.704 15.011 -1.49
3 16 -12.871 15.268 -4.553 -12.215 14.9 -3.947 -12.095 14.546 -4.553
3 16 -12.871 15.268 -4.553 -12.095 14.546 -4.553 -12.011 14.478 -4.975
3 16 -14.01 16.257 -4.316 -13.387 16.684 -2.81 -13.075 16.239 -4.102
3 16 -14.01 16.257 -4.316 -14.282 16.679 -3 -13.387 16.684 -2.81
3 16 -13.075 16.239 -4.102 -12.871 15.268 -4.553 -13.815 15.188 -4.787
3 16 -13.075 16.239 -4.102 -13.815 15.188 -4.787 -14.01 16.257 -4.316
3 16 -13.354 14.447 -5.275 -12.871 15.268 -4.553 -12.011 14.478 -4.975
3 16 -13.354 14.447 -5.275 -13.815 15.188 -4.787 -12.871 15.268 -4.553
3 16 -14.701 15.72 -1.368 -13.522 15.668 -1.191 -13.387 16.684 -2.81
3 16 -14.701 15.72 -1.368 -13.387 16.684 -2.81 -14.282 16.679 -3
3 16 -13.815 15.188 -4.787 -14.891 15.748 -4.388 -14.01 16.257 -4.316
3 16 -13.815 15.188 -4.787 -14.673 14.741 -4.829 -14.891 15.748 -4.388
3 16 -14.673 14.741 -4.829 -13.815 15.188 -4.787 -13.354 14.447 -5.275
3 16 -13.894 14.017 -5.551 -14.673 14.741 -4.829 -13.354 14.447 -5.275
3 16 -14.891 15.748 -4.388 -14.282 16.679 -3 -14.01 16.257 -4.316
3 16 -14.891 15.748 -4.388 -15.264 16.244 -2.873 -14.282 16.679 -3
3 16 -14.701 15.72 -1.368 -14.282 16.679 -3 -15.264 16.244 -2.873
3 16 -14.701 15.72 -1.368 -15.264 16.244 -2.873 -16.02 15.272 -2.022
3 16 -14.752 15.126 -.813 -14.701 15.72 -1.368 -16.02 15.272 -2.022
3 16 -13.594 15.239 -.747 -14.701 15.72 -1.368 -14.752 15.126 -.813
3 16 -14.694 15.042 -.203 -13.594 15.239 -.747 -14.752 15.126 -.813
3 16 -14.694 15.042 -.203 -13.633 15.151 -.08 -13.594 15.239 -.747
3 16 -13.633 15.151 -.08 -13 14.629 0 -13.594 15.239 -.747
3 16 -13.594 15.239 -.747 -13 14.629 0 -12.831 14.846 -.848
3 16 -13.633 15.151 -.08 -12.872 15.153 .646 -13 14.629 0
3 16 -13.633 15.151 -.08 -13.598 15.545 .442 -12.872 15.153 .646
3 16 -12.831 14.846 -.848 -13.522 15.668 -1.191 -13.594 15.239 -.747
3 16 -12.831 14.846 -.848 -12.704 15.011 -1.49 -13.522 15.668 -1.191
3 16 -12.769 15.954 1.162 -12.872 15.153 .646 -13.598 15.545 .442
3 16 -12.769 15.954 1.162 -13.598 15.545 .442 -13.507 16.283 .838
3 16 -13.507 16.283 .838 -12.708 16.665 1.467 -12.769 15.954 1.162
3 16 -13.507 16.283 .838 -13.473 17.134 1.404 -12.708 16.665 1.467
3 16 -13.127 17.375 3.354 -12.708 16.665 1.467 -13.473 17.134 1.404
3 16 -13.127 17.375 3.354 -12.33 16.892 3.367 -12.708 16.665 1.467
3 16 -13.473 17.134 1.404 -13.507 16.283 .838 -14.625 16.291 .892
3 16 -13.598 15.545 .442 -14.625 16.291 .892 -13.507 16.283 .838
3 16 -13.473 17.134 1.404 -14.625 16.291 .892 -14.578 17.24 1.622
3 16 -14.578 17.24 1.622 -13.127 17.375 3.354 -13.473 17.134 1.404
3 16 -14.578 17.24 1.622 -14.016 17.527 3.587 -13.127 17.375 3.354
3 16 -16.069 17.179 2.256 -14.016 17.527 3.587 -14.578 17.24 1.622
3 16 -16.069 17.179 2.256 -15.682 17.386 3.848 -14.016 17.527 3.587
3 16 -16.069 17.179 2.256 -14.625 16.291 .892 -16.386 16.568 1.589
3 16 -14.578 17.24 1.622 -14.625 16.291 .892 -16.069 17.179 2.256
3 16 -14.68 15.437 .362 -16.386 16.568 1.589 -14.625 16.291 .892
3 16 -13.598 15.545 .442 -14.68 15.437 .362 -14.625 16.291 .892
3 16 -13.633 15.151 -.08 -14.68 15.437 .362 -13.598 15.545 .442
3 16 -13.633 15.151 -.08 -14.694 15.042 -.203 -14.68 15.437 .362
3 16 -14.68 15.437 .362 -16.883 14.865 .553 -16.386 16.568 1.589
3 16 -16.883 14.865 .553 -14.68 15.437 .362 -14.694 15.042 -.203
3 16 -16.883 14.865 .553 -14.694 15.042 -.203 -16.774 14.392 -.354
3 16 -14.694 15.042 -.203 -16.549 14.539 -1.1 -16.774 14.392 -.354
3 16 -14.694 15.042 -.203 -14.752 15.126 -.813 -16.549 14.539 -1.1
3 16 -14.752 15.126 -.813 -16.02 15.272 -2.022 -16.549 14.539 -1.1
3 16 -12.33 16.892 3.367 -13.127 17.375 3.354 -12.991 17.67 3.745
3 16 -12.991 17.67 3.745 -13.127 17.375 3.354 -14.016 17.527 3.587
3 16 -12.991 17.67 3.745 -14.016 17.527 3.587 -13.808 17.931 4.018
3 16 -14.016 17.527 3.587 -14.819 17.905 4.467 -13.808 17.931 4.018
3 16 -14.016 17.527 3.587 -15.682 17.386 3.848 -14.819 17.905 4.467
3 16 -13.749 19.393 5.58 -13.808 17.931 4.018 -14.819 17.905 4.467
3 16 -13.749 19.393 5.58 -13.147 19.207 5.382 -13.808 17.931 4.018
3 16 -13.749 19.393 5.58 -12.178 19.62 7.071 -13.147 19.207 5.382
3 16 -13.147 19.207 5.382 -12.178 19.62 7.071 -11.894 18.859 6.079
3 16 -11.239 18.701 7.287 -11.894 18.859 6.079 -12.178 19.62 7.071
3 16 -11.239 18.701 7.287 -11.444 18.264 5.823 -11.894 18.859 6.079
3 16 -11.239 18.701 7.287 -10.767 18.144 6.836 -11.444 18.264 5.823
3 16 -9.959 18.995 8.044 -10.767 18.144 6.836 -11.239 18.701 7.287
3 16 -9.959 18.995 8.044 -11.239 18.701 7.287 -10.576 19.539 8.445
3 16 -9.192 19.694 9.192 -9.959 18.995 8.044 -10.576 19.539 8.445
3 16 -9.192 19.694 9.192 -10.576 19.539 8.445 -9.272 20.478 9.767
3 16 -10.576 19.539 8.445 -11.239 18.701 7.287 -11.5 19.531 8.247
3 16 -11.239 18.701 7.287 -12.178 19.62 7.071 -11.5 19.531 8.247
3 16 -12.702 20.225 8.197 -11.5 19.531 8.247 -12.178 19.62 7.071
3 16 -13.749 19.393 5.58 -12.702 20.225 8.197 -12.178 19.62 7.071
3 16 -12.702 20.225 8.197 -11.963 20.171 8.901 -11.5 19.531 8.247
3 16 -11.963 20.171 8.901 -10.839 20.338 9.229 -11.5 19.531 8.247
3 16 -10.576 19.539 8.445 -11.5 19.531 8.247 -10.839 20.338 9.229
3 16 -10.839 20.338 9.229 -9.272 20.478 9.767 -10.576 19.539 8.445
3 16 -11.963 20.171 8.901 -11.181 21.022 10.291 -10.839 20.338 9.229
3 16 -11.444 18.264 5.823 -12.504 18.725 5.143 -11.894 18.859 6.079
3 16 -13.147 19.207 5.382 -11.894 18.859 6.079 -12.504 18.725 5.143
3 16 -11.444 18.264 5.823 -12.011 18.157 4.975 -12.504 18.725 5.143
3 16 -10.839 20.338 9.229 -9.607 21.056 10.547 -9.272 20.478 9.767
3 16 -9.607 21.056 10.547 -10.839 20.338 9.229 -11.181 21.022 10.291
3 16 -9.607 21.056 10.547 -11.181 21.022 10.291 -10.016 21.381 11.101
3 16 -7.751 20.29 10.156 -9.192 19.694 9.192 -9.272 20.478 9.767
3 16 -7.751 20.29 10.156 -9.272 20.478 9.767 -8.197 21.119 10.961
3 16 -8.197 21.119 10.961 -9.272 20.478 9.767 -9.607 21.056 10.547
3 16 -8.197 21.119 10.961 -6.309 20.886 11.12 -7.751 20.29 10.156
3 16 -8.197 21.119 10.961 -6.829 21.422 11.828 -6.309 20.886 11.12
3 16 -6.309 20.886 11.12 -6.829 21.422 11.828 -5.791 21.754 12.808
3 16 -3.422 21.278 12.32 -4.975 21.168 12.011 -4.737 21.638 12.55
3 16 -3.422 21.278 12.32 -4.737 21.638 12.55 -3.48 21.78 12.978
3 16 -3.422 21.278 12.32 -3.48 21.78 12.978 -2.127 21.304 13.685
3 16 -3.422 21.278 12.32 -2.127 21.304 13.685 -1.98 20.602 12.606
3 16 -5.791 21.754 12.808 -4.975 21.168 12.011 -6.309 20.886 11.12
3 16 -5.791 21.754 12.808 -4.737 21.638 12.55 -4.975 21.168 12.011
3 16 -5.791 21.754 12.808 -6.829 21.422 11.828 -7.255 21.95 12.401
3 16 -8.66 21.583 11.528 -6.829 21.422 11.828 -8.197 21.119 10.961
3 16 -8.66 21.583 11.528 -7.255 21.95 12.401 -6.829 21.422 11.828
3 16 -4.875 22.348 13.176 -3.48 21.78 12.978 -4.737 21.638 12.55
3 16 -4.737 21.638 12.55 -5.791 21.754 12.808 -4.875 22.348 13.176
3 16 -4.875 22.348 13.176 -3.592 22.459 13.66 -3.48 21.78 12.978
3 16 -2.127 21.304 13.685 -3.48 21.78 12.978 -3.592 22.459 13.66
3 16 -2.127 21.304 13.685 -3.592 22.459 13.66 -2.185 21.971 14.426
3 16 -3.85 23.109 14.942 -2.185 21.971 14.426 -3.592 22.459 13.66
3 16 -3.85 23.109 14.942 -2.032 22.44 15.219 -2.185 21.971 14.426
3 16 -3.592 22.459 13.66 -5.059 23.01 14.224 -3.85 23.109 14.942
3 16 -3.592 22.459 13.66 -4.875 22.348 13.176 -5.059 23.01 14.224
3 16 -9.027 21.832 12.132 -7.255 21.95 12.401 -8.66 21.583 11.528
3 16 -9.027 21.832 12.132 -7.71 22.283 13.071 -7.255 21.95 12.401
3 16 -6.69 22.42 13.503 -7.255 21.95 12.401 -7.71 22.283 13.071
3 16 -6.69 22.42 13.503 -5.791 21.754 12.808 -7.255 21.95 12.401
3 16 -6.69 22.42 13.503 -6.253 22.468 13.825 -5.791 21.754 12.808
3 16 -5.791 21.754 12.808 -6.253 22.468 13.825 -5.727 22.705 13.936
3 16 -5.727 22.705 13.936 -4.875 22.348 13.176 -5.791 21.754 12.808
3 16 -5.727 22.705 13.936 -5.059 23.01 14.224 -4.875 22.348 13.176
3 16 -8.66 21.583 11.528 -10.016 21.381 11.101 -9.027 21.832 12.132
3 16 -8.66 21.583 11.528 -9.607 21.056 10.547 -10.016 21.381 11.101
3 16 -8.197 21.119 10.961 -9.607 21.056 10.547 -8.66 21.583 11.528
3 16 -2.127 21.304 13.685 0 21.685 13 -1.98 20.602 12.606
3 16 -2.127 21.304 13.685 0 22.325 13.7 0 21.685 13
3 16 0 22.325 13.7 2.116 21.656 13.535 1.972 21.082 12.608
3 16 1.972 21.082 12.608 0 21.685 13 0 22.325 13.7
3 16 -2.185 21.971 14.426 0 22.325 13.7 -2.127 21.304 13.685
3 16 -2.185 21.971 14.426 -.034 22.955 14.483 0 22.325 13.7
3 16 2.526 22.248 14.137 0 22.325 13.7 -.034 22.955 14.483
3 16 2.526 22.248 14.137 2.116 21.656 13.535 0 22.325 13.7
3 16 2.526 22.248 14.137 -.034 22.955 14.483 -.005 23.251 15.375
3 16 2.526 22.248 14.137 -.005 23.251 15.375 2.894 22.522 15.073
3 16 -.034 22.955 14.483 -2.185 21.971 14.426 -2.032 22.44 15.219
3 16 -.034 22.955 14.483 -2.032 22.44 15.219 -.005 23.251 15.375
3 16 12.424 17.032 -5.825 12.011 16.583 -4.975 12.091 16.966 -4.572
3 16 12.091 16.966 -4.572 12.805 17.487 -5.307 12.424 17.032 -5.825
3 16 13.305 16.939 -6.26 12.424 17.032 -5.825 12.805 17.487 -5.307
3 16 13.305 16.939 -6.26 12.805 17.487 -5.307 13.564 17.429 -5.679
3 16 13.564 17.429 -5.679 14.307 16.729 -6.182 13.305 16.939 -6.26
3 16 13.564 17.429 -5.679 14.393 17.172 -5.701 14.307 16.729 -6.182
3 16 13.305 16.939 -6.26 14.307 16.729 -6.182 14.158 15.963 -6.477
3 16 13.305 16.939 -6.26 14.158 15.963 -6.477 13.085 16.171 -6.548
3 16 13.085 16.171 -6.548 12.424 17.032 -5.825 13.305 16.939 -6.26
3 16 13.085 16.171 -6.548 12.079 16.242 -6.126 12.424 17.032 -5.825
3 16 12.011 16.583 -4.975 12.424 17.032 -5.825 12.079 16.242 -6.126
