0 Sticker  1.8 x  3.8 with Yellow Paisley Shooting Stars on Magenta Background Left
4 14 29.6 -0.25 16.1 29.1 -0.25 15.8 30.3 -0.25 15.7 31 -0.25 15.9
4 14 31 -0.25 15.9 30.3 -0.25 15.7 30.8 -0.25 15.2 32.099 -0.25 15.7
4 14 32.5 -0.25 15.2 32.099 -0.25 15.7 30.8 -0.25 15.2 32 -0.25 14.7
4 14 33.2 -0.25 15.1 32.099 -0.25 15.7 32.5 -0.25 15.2 33 -0.25 14.7
4 14 34.5 -0.25 14.2 33.2 -0.25 15.1 33 -0.25 14.7 34.1 -0.25 13.5
4 14 34.5 -0.25 14.2 34.1 -0.25 13.5 34.6 -0.25 13 35 -0.25 13
4 14 35.3 -0.25 11.5 35 -0.25 13 34.6 -0.25 13 34.1 -0.25 12.5
4 14 34 -0.25 12 35.3 -0.25 11.5 34.1 -0.25 12.5 32.5 -0.25 12.6
4 14 32.3 -0.25 12.2 34 -0.25 12 32.5 -0.25 12.6 30.5 -0.25 12.5
4 14 30.4 -0.25 11.8 32.3 -0.25 12.2 30.5 -0.25 12.5 29.6 -0.25 12
3 14 29.6 -0.25 12 29.6 -0.25 11.7 30.4 -0.25 11.8
4 14 29.6 -0.25 11.7 29.6 -0.25 12 28.5 -0.25 12.4 28.6 -0.25 11.8
4 14 27.9 -0.25 12.3 28.6 -0.25 11.8 28.5 -0.25 12.4 28 -0.25 12.7
4 14 27.3 -0.25 12.9 27.9 -0.25 12.3 28 -0.25 12.7 27.5 -0.25 13.7
4 14 27.1 -0.25 13.8 27.3 -0.25 12.9 27.5 -0.25 13.7 27.5 -0.25 14.6
3 14 27.2 -0.25 14.8 27.1 -0.25 13.8 27.5 -0.25 14.6
4 14 27.2 -0.25 14.8 27.5 -0.25 14.6 28.3 -0.25 15.6 28 -0.25 15.8
4 14 28 -0.25 15.8 28.3 -0.25 15.6 29.1 -0.25 15.8 28.8 -0.25 16.1
3 14 29.6 -0.25 16.1 28.8 -0.25 16.1 29.1 -0.25 15.8
4 14 29.1 -0.25 15.8 28.3 -0.25 15.6 28.8 -0.25 15.2 29.6 -0.25 15.3
4 14 29.6 -0.25 15.3 28.8 -0.25 15.2 29.6 -0.25 14.7 30.3 -0.25 15
4 14 30.3 -0.25 15.7 29.6 -0.25 15.3 30.3 -0.25 15 30.8 -0.25 15.2
4 14 30.6 -0.25 14.5 30.8 -0.25 15.2 30.3 -0.25 15 30.2 -0.25 14.2
4 14 30.6 -0.25 14.5 30.2 -0.25 14.2 30.8 -0.25 13.8 31.2 -0.25 14.2
4 14 31.2 -0.25 14.2 30.8 -0.25 13.8 31.2 -0.25 13.3 32 -0.25 13.1
4 14 31.2 -0.25 14.2 32 -0.25 13.1 32.5 -0.25 13.6 32.5 -0.25 14.2
4 14 31.2 -0.25 14.2 32.5 -0.25 14.2 32 -0.25 14.7 30.8 -0.25 15.2
4 14 33 -0.25 14.7 32.5 -0.25 14.2 32.5 -0.25 13.6 33 -0.25 13.1
4 14 33 -0.25 14.7 33 -0.25 13.1 33.6 -0.25 13 34.1 -0.25 13.5
4 14 34.1 -0.25 12.5 33.6 -0.25 13 33 -0.25 13.1 32.5 -0.25 12.6
4 14 32.5 -0.25 12.6 32 -0.25 13.1 31.2 -0.25 13.3 30.5 -0.25 12.5
4 14 30.5 -0.25 13.1 31.2 -0.25 13.3 30.8 -0.25 13.8 30.2 -0.25 13.4
4 14 30.5 -0.25 13.1 30.2 -0.25 13.4 29.8 -0.25 12.6 30.5 -0.25 12.5
4 14 29.6 -0.25 12 30.5 -0.25 12.5 29.8 -0.25 12.6 29.2 -0.25 12.6
4 14 29.2 -0.25 12.6 29.8 -0.25 12.6 29.2 -0.25 13 28.5 -0.25 12.8
4 14 28.5 -0.25 12.4 29.2 -0.25 12.6 28.5 -0.25 12.8 28 -0.25 12.7
4 14 28.2 -0.25 13.4 28 -0.25 12.7 28.5 -0.25 12.8 28.6 -0.25 13.5
4 14 28.2 -0.25 13.4 28.6 -0.25 13.5 28 -0.25 14 27.5 -0.25 13.7
4 14 27.5 -0.25 14.6 27.5 -0.25 13.7 28 -0.25 14 28.4 -0.25 14.7
4 14 28.4 -0.25 14.7 28 -0.25 14 28.7 -0.25 14.4 28.8 -0.25 15.2
3 14 28.3 -0.25 15.6 28.4 -0.25 14.7 28.8 -0.25 15.2
4 26 30.5 -0.25 16.3 29.6 -0.25 16.1 31 -0.25 15.9 31.7 -0.25 16.1
4 26 31.7 -0.25 16.1 31 -0.25 15.9 32.099 -0.25 15.7 32.7 -0.25 15.7
4 26 32.7 -0.25 15.7 32.099 -0.25 15.7 33.2 -0.25 15.1 33.8 -0.25 15.1
4 26 33.8 -0.25 15.1 33.2 -0.25 15.1 34.5 -0.25 14.2 34.8 -0.25 14.4
4 26 34.8 -0.25 14.4 34.5 -0.25 14.2 35 -0.25 13 35.3 -0.25 13.1
4 26 35.3 -0.25 13.1 35 -0.25 13 35.3 -0.25 11.5 35.7 -0.25 11.8
3 26 35.7 -0.25 11.8 35.3 -0.25 11.5 35.6 -0.25 10.9
4 26 34.5 -0.25 11.6 35.6 -0.25 10.9 35.3 -0.25 11.5 34 -0.25 12
4 26 34.5 -0.25 11.6 34 -0.25 12 32.3 -0.25 12.2 32.5 -0.25 11.8
4 26 32.5 -0.25 11.8 32.3 -0.25 12.2 30.4 -0.25 11.8 30.9 -0.25 11.6
4 26 29.6 -0.25 11.4 30.9 -0.25 11.6 30.4 -0.25 11.8 29.6 -0.25 11.7
4 26 29.6 -0.25 11.4 29.6 -0.25 11.7 28.6 -0.25 11.8 28.5 -0.25 11.5
4 26 27.7 -0.25 11.9 28.5 -0.25 11.5 28.6 -0.25 11.8 27.9 -0.25 12.3
4 26 27.1 -0.25 12.6 27.7 -0.25 11.9 27.9 -0.25 12.3 27.3 -0.25 12.9
4 26 26.8 -0.25 13.5 27.1 -0.25 12.6 27.3 -0.25 12.9 27.1 -0.25 13.8
4 26 26.8 -0.25 14.5 26.8 -0.25 13.5 27.1 -0.25 13.8 27.2 -0.25 14.8
4 26 27.1 -0.25 15.3 26.8 -0.25 14.5 27.2 -0.25 14.8 28 -0.25 15.8
3 26 27.7 -0.25 16 27.1 -0.25 15.3 28 -0.25 15.8
4 26 27.7 -0.25 16 28 -0.25 15.8 28.8 -0.25 16.1 29 -0.25 16.4
4 26 29 -0.25 16.4 28.8 -0.25 16.1 29.6 -0.25 16.1 30.5 -0.25 16.3
4 14 29.8 -0.25 16.8 29 -0.25 16.4 30.5 -0.25 16.3 31.2 -0.25 16.6
4 14 31.2 -0.25 16.6 30.5 -0.25 16.3 31.7 -0.25 16.1 32.6 -0.25 16.2
4 14 32.6 -0.25 16.2 31.7 -0.25 16.1 32.7 -0.25 15.7 33.8 -0.25 15.6
4 14 33.8 -0.25 15.6 32.7 -0.25 15.7 33.8 -0.25 15.1 34.9 -0.25 14.7
3 14 33.8 -0.25 15.1 34.8 -0.25 14.4 34.9 -0.25 14.7
4 14 35.5 -0.25 13.5 34.9 -0.25 14.7 34.8 -0.25 14.4 35.3 -0.25 13.1
4 14 36 -0.25 12.2 35.5 -0.25 13.5 35.3 -0.25 13.1 35.7 -0.25 11.8
4 14 36.2 -0.25 11.1 36 -0.25 12.2 35.7 -0.25 11.8 35.6 -0.25 10.9
4 14 36.2 -0.25 10.3 36.2 -0.25 11.1 35.6 -0.25 10.9 35.5 -0.25 10.5
4 14 35.5 -0.25 10.5 35.6 -0.25 10.9 34.5 -0.25 11.6 34.2 -0.25 11.3
4 14 34.2 -0.25 11.3 34.5 -0.25 11.6 32.5 -0.25 11.8 32.5 -0.25 11.4
4 14 32.5 -0.25 11.4 32.5 -0.25 11.8 30.9 -0.25 11.6 30.7 -0.25 11.2
4 14 30.7 -0.25 11.2 30.9 -0.25 11.6 29.6 -0.25 11.4 29 -0.25 11.1
4 14 29 -0.25 11.1 29.6 -0.25 11.4 28.5 -0.25 11.5 28.1 -0.25 11.2
4 14 28.1 -0.25 11.2 28.5 -0.25 11.5 27.7 -0.25 11.9 27.2 -0.25 11.8
4 14 27.2 -0.25 11.8 27.7 -0.25 11.9 27.1 -0.25 12.6 26.6 -0.25 12.6
4 14 26.6 -0.25 12.6 27.1 -0.25 12.6 26.8 -0.25 13.5 26.3 -0.25 13.7
4 14 26.3 -0.25 13.7 26.8 -0.25 13.5 26.8 -0.25 14.5 26.5 -0.25 14.8
4 14 26.5 -0.25 14.8 26.8 -0.25 14.5 27.1 -0.25 15.3 26.9 -0.25 15.8
4 14 26.9 -0.25 15.8 27.1 -0.25 15.3 27.7 -0.25 16 27.7 -0.25 16.5
4 14 27.7 -0.25 16.5 27.7 -0.25 16 29 -0.25 16.4 28.8 -0.25 16.8
3 14 29.8 -0.25 16.8 28.8 -0.25 16.8 29 -0.25 16.4
3 26 33.3 -0.25 9.2 32.9 -0.25 8.8 33.5 -0.25 8.6
4 26 33.5 -0.25 8.6 32.9 -0.25 8.8 32.4 -0.25 8.5 33.7 -0.25 8
3 26 32.3 -0.25 9.1 32.4 -0.25 8.5 32.9 -0.25 8.8
3 26 33.5 -0.25 8.6 33.7 -0.25 8 34 -0.25 8.2
4 26 33.7 -0.25 8 32.4 -0.25 8.5 33.2 -0.25 7.7 33.6 -0.25 7.5
4 26 32.6 -0.25 7.8 33.2 -0.25 7.7 32.4 -0.25 8.5 32 -0.25 8.1
3 26 32.6 -0.25 7.8 32.7 -0.25 7.4 33.2 -0.25 7.7
3 26 33.3 -0.25 9.5 32.4 -0.25 9.5 32.9 -0.25 9.2
3 26 33.9 -0.25 9.3 33.9 -0.25 8.9 34.5 -0.25 8.8
3 26 34.6 -0.25 8.1 34 -0.25 7.9 34.1 -0.25 7.4
3 26 33.2 -0.25 7.3 32.8 -0.25 7.1 33.7 -0.25 7.1
3 26 31.9 -0.25 7.8 32.4 -0.25 7.3 32.4 -0.25 7.6
3 26 31.9 -0.25 9 31.7 -0.25 8.3 32.1 -0.25 8.5
4 26 35 -0.25 7.7 34.6 -0.25 7.3 35 -0.25 6.9 35.4 -0.25 7.3
4 26 34.4 -0.25 6.8 34 -0.25 6.4 34.4 -0.25 6 34.8 -0.25 6.4
4 26 35.1 -0.25 6 34.7 -0.25 5.6 35.1 -0.25 5.2 35.5 -0.25 5.6
4 14 33.1 -0.25 9.8 32.4 -0.25 9.5 33.3 -0.25 9.5 33.8 -0.25 9.7
4 14 33.8 -0.25 9.7 33.3 -0.25 9.5 33.9 -0.25 9.3 34.4 -0.25 9.4
4 14 34.4 -0.25 9.4 33.9 -0.25 9.3 34.5 -0.25 8.8 34.9 -0.25 8.7
4 14 34.9 -0.25 8.7 34.5 -0.25 8.8 34.6 -0.25 8.1 35 -0.25 7.7
4 14 35.4 -0.25 7.8 34.9 -0.25 8.7 35 -0.25 7.7 35.4 -0.25 7.3
3 14 35.4 -0.25 7.8 35.4 -0.25 7.3 35.7 -0.25 6.9
4 14 35.7 -0.25 6.9 35.4 -0.25 7.3 35.1 -0.25 6 35.5 -0.25 5.6
4 14 35.8 -0.25 5.7 35.7 -0.25 6.9 35.5 -0.25 5.6 35.6 -0.25 4.9
4 14 35.6 -0.25 4.9 35.5 -0.25 5.6 35.1 -0.25 5.2 35.1 -0.25 4.3
4 14 34.5 -0.25 5.3 35.1 -0.25 4.3 35.1 -0.25 5.2 34.7 -0.25 5.6
4 14 34.5 -0.25 5.3 34.7 -0.25 5.6 34.4 -0.25 6 33.7 -0.25 6.1
4 14 33.7 -0.25 6.1 34.4 -0.25 6 34 -0.25 6.4 32.8 -0.25 6.7
4 14 32.8 -0.25 6.7 34 -0.25 6.4 32.8 -0.25 7.1 32.2 -0.25 7.1
4 14 32.2 -0.25 7.1 32.8 -0.25 7.1 32.4 -0.25 7.3 31.7 -0.25 7.5
4 14 31.7 -0.25 7.5 32.4 -0.25 7.3 31.9 -0.25 7.8 31.4 -0.25 8
4 14 31.4 -0.25 8 31.9 -0.25 7.8 31.7 -0.25 8.3 31.5 -0.25 8.7
4 14 31.5 -0.25 8.7 31.7 -0.25 8.3 31.9 -0.25 9 31.8 -0.25 9.3
4 14 32.4 -0.25 9.5 31.8 -0.25 9.3 31.9 -0.25 9 32.3 -0.25 9.1
4 14 32.3 -0.25 9.7 31.8 -0.25 9.3 32.4 -0.25 9.5 33.1 -0.25 9.8
4 14 32.9 -0.25 9.2 32.4 -0.25 9.5 32.3 -0.25 9.1 32.9 -0.25 8.8
4 14 32.9 -0.25 9.2 32.9 -0.25 8.8 33.3 -0.25 9.2 33.3 -0.25 9.5
4 14 33.9 -0.25 9.3 33.3 -0.25 9.5 33.3 -0.25 9.2 33.9 -0.25 8.9
4 14 33.9 -0.25 8.9 33.3 -0.25 9.2 33.5 -0.25 8.6 34 -0.25 8.2
4 14 34.5 -0.25 8.8 33.9 -0.25 8.9 34 -0.25 8.2 34.6 -0.25 8.1
4 14 34 -0.25 7.9 34.6 -0.25 8.1 34 -0.25 8.2 33.7 -0.25 8
4 14 34 -0.25 7.9 33.7 -0.25 8 33.6 -0.25 7.5 34.1 -0.25 7.4
4 14 34.1 -0.25 7.4 33.6 -0.25 7.5 33.7 -0.25 7.1 34.4 -0.25 6.8
4 14 34.1 -0.25 7.4 34.4 -0.25 6.8 34.6 -0.25 7.3 34.6 -0.25 8.1
3 14 34.6 -0.25 8.1 34.6 -0.25 7.3 35 -0.25 7.7
4 14 35 -0.25 6.9 34.6 -0.25 7.3 34.4 -0.25 6.8 34.8 -0.25 6.4
4 14 35 -0.25 6.9 34.8 -0.25 6.4 35.1 -0.25 6 35.4 -0.25 7.3
4 14 34.7 -0.25 5.6 35.1 -0.25 6 34.8 -0.25 6.4 34.4 -0.25 6
4 14 34 -0.25 6.4 34.4 -0.25 6.8 33.7 -0.25 7.1 32.8 -0.25 7.1
4 14 33.2 -0.25 7.3 33.7 -0.25 7.1 33.6 -0.25 7.5 33.2 -0.25 7.7
4 14 33.2 -0.25 7.3 33.2 -0.25 7.7 32.7 -0.25 7.4 32.8 -0.25 7.1
4 14 32.4 -0.25 7.3 32.8 -0.25 7.1 32.7 -0.25 7.4 32.4 -0.25 7.6
4 14 32.4 -0.25 7.6 32.7 -0.25 7.4 32.6 -0.25 7.8 32 -0.25 8.1
4 14 31.9 -0.25 7.8 32.4 -0.25 7.6 32 -0.25 8.1 31.7 -0.25 8.3
4 14 32.1 -0.25 8.5 31.7 -0.25 8.3 32 -0.25 8.1 32.4 -0.25 8.5
4 14 32.1 -0.25 8.5 32.4 -0.25 8.5 32.3 -0.25 9.1 31.9 -0.25 9
4 26 33.1 -0.25 10.1 33.1 -0.25 9.8 33.8 -0.25 9.7 33.9 -0.25 9.9
4 26 34.5 -0.25 9.6 33.9 -0.25 9.9 33.8 -0.25 9.7 34.4 -0.25 9.4
4 26 35 -0.25 9 34.5 -0.25 9.6 34.4 -0.25 9.4 34.9 -0.25 8.7
4 26 35.5 -0.25 8.1 35 -0.25 9 34.9 -0.25 8.7 35.4 -0.25 7.8
4 26 35.9 -0.25 7.2 35.5 -0.25 8.1 35.4 -0.25 7.8 35.7 -0.25 6.9
4 26 36 -0.25 6.2 35.9 -0.25 7.2 35.7 -0.25 6.9 35.8 -0.25 5.7
4 26 35.9 -0.25 5.3 36 -0.25 6.2 35.8 -0.25 5.7 35.6 -0.25 4.9
3 26 35.9 -0.25 5.3 35.6 -0.25 4.9 35.7 -0.25 4.6
4 26 35.7 -0.25 4.6 35.6 -0.25 4.9 35.1 -0.25 4.3 35 -0.25 3.8
4 26 34.4 -0.25 4.9 35 -0.25 3.8 35.1 -0.25 4.3 34.5 -0.25 5.3
4 26 33.7 -0.25 5.7 34.4 -0.25 4.9 34.5 -0.25 5.3 33.7 -0.25 6.1
4 26 32.9 -0.25 6.3 33.7 -0.25 5.7 33.7 -0.25 6.1 32.8 -0.25 6.7
4 26 32.1 -0.25 6.8 32.9 -0.25 6.3 32.8 -0.25 6.7 32.2 -0.25 7.1
4 26 31.5 -0.25 7.3 32.1 -0.25 6.8 32.2 -0.25 7.1 31.7 -0.25 7.5
4 26 31.2 -0.25 7.8 31.5 -0.25 7.3 31.7 -0.25 7.5 31.4 -0.25 8
4 26 31.2 -0.25 8.4 31.2 -0.25 7.8 31.4 -0.25 8 31.5 -0.25 8.7
4 26 31.4 -0.25 9.1 31.2 -0.25 8.4 31.5 -0.25 8.7 31.8 -0.25 9.3
4 26 31.7 -0.25 9.6 31.4 -0.25 9.1 31.8 -0.25 9.3 32.3 -0.25 9.7
3 26 32.2 -0.25 10 31.7 -0.25 9.6 32.3 -0.25 9.7
4 26 32.2 -0.25 10 32.3 -0.25 9.7 33.1 -0.25 9.8 33.1 -0.25 10.1
4 14 32.6 -0.25 10.4 32.2 -0.25 10 33.1 -0.25 10.1 33.5 -0.25 10.4
4 14 33.5 -0.25 10.4 33.1 -0.25 10.1 33.9 -0.25 9.9 34.3 -0.25 10.1
4 14 34.3 -0.25 10.1 33.9 -0.25 9.9 34.5 -0.25 9.6 34.9 -0.25 9.6
4 14 34.9 -0.25 9.6 34.5 -0.25 9.6 35 -0.25 9 35.5 -0.25 8.8
4 14 35.5 -0.25 8.8 35 -0.25 9 35.5 -0.25 8.1 36 -0.25 8
4 14 36 -0.25 8 35.5 -0.25 8.1 35.9 -0.25 7.2 36.3 -0.25 7.2
4 14 36.3 -0.25 7.2 35.9 -0.25 7.2 36 -0.25 6.2 36.4 -0.25 6.1
4 14 36.4 -0.25 6.1 36 -0.25 6.2 35.9 -0.25 5.3 36.1 -0.25 5
4 14 36.1 -0.25 5 35.9 -0.25 5.3 35.7 -0.25 4.6 35.8 -0.25 4.2
4 14 35.8 -0.25 4.2 35.7 -0.25 4.6 35 -0.25 3.8 34.9 -0.25 3.3
4 14 34.3 -0.25 4.4 34.9 -0.25 3.3 35 -0.25 3.8 34.4 -0.25 4.9
4 14 33.7 -0.25 5.2 34.3 -0.25 4.4 34.4 -0.25 4.9 33.7 -0.25 5.7
4 14 32.8 -0.25 5.9 33.7 -0.25 5.2 33.7 -0.25 5.7 32.9 -0.25 6.3
4 14 31.9 -0.25 6.6 32.8 -0.25 5.9 32.9 -0.25 6.3 32.1 -0.25 6.8
4 14 31.2 -0.25 7.1 31.9 -0.25 6.6 32.1 -0.25 6.8 31.5 -0.25 7.3
4 14 30.9 -0.25 7.7 31.2 -0.25 7.1 31.5 -0.25 7.3 31.2 -0.25 7.8
4 14 30.8 -0.25 8.4 30.9 -0.25 7.7 31.2 -0.25 7.8 31.2 -0.25 8.4
4 14 31 -0.25 9.1 30.8 -0.25 8.4 31.2 -0.25 8.4 31.4 -0.25 9.1
4 14 31.3 -0.25 9.8 31 -0.25 9.1 31.4 -0.25 9.1 31.7 -0.25 9.6
4 14 31.9 -0.25 10.3 31.3 -0.25 9.8 31.7 -0.25 9.6 32.2 -0.25 10
3 14 32.6 -0.25 10.4 31.9 -0.25 10.3 32.2 -0.25 10
3 26 26.5 -0.25 10.1 26 -0.25 9.8 26.5 -0.25 9.5
4 26 25.4 -0.25 9.6 26.5 -0.25 9.5 26 -0.25 9.8 25.4 -0.25 10.1
4 26 26.5 -0.25 9.5 25.4 -0.25 9.6 26.4 -0.25 9 27 -0.25 9.1
4 26 25.3 -0.25 9.2 26.4 -0.25 9 25.4 -0.25 9.6 24.9 -0.25 9.5
4 26 26.4 -0.25 9 25.3 -0.25 9.2 25.9 -0.25 8.7 26.4 -0.25 8.4
3 26 25.3 -0.25 9.2 25.3 -0.25 8.6 25.9 -0.25 8.7
4 14 25.4 -0.25 10.1 25.6 -0.25 10.9 25 -0.25 10.8 24.5 -0.25 10.4
4 14 25.4 -0.25 9.6 25.4 -0.25 10.1 24.5 -0.25 10.4 24.9 -0.25 9.5
4 14 24.9 -0.25 9.5 24.5 -0.25 10.4 24.2 -0.25 9.8 24.1 -0.25 9.1
4 14 25.3 -0.25 9.2 24.9 -0.25 9.5 24.1 -0.25 9.1 24.3 -0.25 8.5
4 14 25.3 -0.25 8.6 25.3 -0.25 9.2 24.3 -0.25 8.5 24.9 -0.25 8
4 14 25.3 -0.25 8.6 24.9 -0.25 8 25.6 -0.25 7.7 25.9 -0.25 8.7
4 14 26.4 -0.25 8.4 25.9 -0.25 8.7 25.6 -0.25 7.7 26.6 -0.25 7.6
4 14 26.4 -0.25 8.4 26.6 -0.25 7.6 27.9 -0.25 7.7 26.4 -0.25 9
4 14 27 -0.25 9.1 26.4 -0.25 9 27.9 -0.25 7.7 28.8 -0.25 8.3
4 14 28.3 -0.25 9.9 27 -0.25 9.1 28.8 -0.25 8.3 29.7 -0.25 9.2
3 14 29.5 -0.25 9.9 28.3 -0.25 9.9 29.7 -0.25 9.2
3 14 30.2 -0.25 10.1 29.5 -0.25 9.9 29.7 -0.25 9.2
4 14 26.5 -0.25 9.5 27 -0.25 9.1 28.3 -0.25 9.9 26.5 -0.25 10.1
3 14 27.3 -0.25 10.3 26.5 -0.25 10.1 28.3 -0.25 9.9
4 14 26.5 -0.25 10.1 27.3 -0.25 10.3 26.5 -0.25 10.8 25.6 -0.25 10.9
4 14 26 -0.25 9.8 26.5 -0.25 10.1 25.6 -0.25 10.9 25.4 -0.25 10.1
4 26 34.9 -0.25 14.7 38 -0.25 16.5 36.5 -0.25 18 33.8 -0.25 15.6
3 26 36.5 -0.25 18 32.6 -0.25 16.2 33.8 -0.25 15.6
3 26 36.5 -0.25 18 31.2 -0.25 16.6 32.6 -0.25 16.2
3 26 36.5 -0.25 18 29.8 -0.25 16.8 31.2 -0.25 16.6
4 26 28.8 -0.25 16.8 29.8 -0.25 16.8 36.5 -0.25 18 -36.5 -0.25 18
3 26 -36.5 -0.25 18 27.7 -0.25 16.5 28.8 -0.25 16.8
4 26 26.9 -0.25 15.8 27.7 -0.25 16.5 -36.5 -0.25 18 -9.5 -0.25 14.6
4 26 26.5 -0.25 14.8 26.9 -0.25 15.8 -9.5 -0.25 14.6 -8.1 -0.25 14.2
4 26 26.3 -0.25 13.7 26.5 -0.25 14.8 -8.1 -0.25 14.2 -7 -0.25 13.5
4 26 25 -0.25 10.8 26.3 -0.25 13.7 -7 -0.25 13.5 24.5 -0.25 10.4
4 26 24.5 -0.25 10.4 -7 -0.25 13.5 -6.2 -0.25 12.7 24.2 -0.25 9.8
4 26 24.2 -0.25 9.8 -6.2 -0.25 12.7 -5.8 -0.25 11.9 24.1 -0.25 9.1
4 26 24.1 -0.25 9.1 -5.8 -0.25 11.9 -5.9 -0.25 10.9 24.3 -0.25 8.5
4 26 24.3 -0.25 8.5 -5.9 -0.25 10.9 -6.5 -0.25 10 24.9 -0.25 8
4 26 24.9 -0.25 8 -6.5 -0.25 10 -36.5 -0.25 -18 36.5 -0.25 -18
4 26 25.6 -0.25 7.7 24.9 -0.25 8 36.5 -0.25 -18 34.9 -0.25 3.3
4 26 34.9 -0.25 3.3 36.5 -0.25 -18 38 -0.25 -16.5 35.8 -0.25 4.2
3 26 36.1 -0.25 5 35.8 -0.25 4.2 38 -0.25 -16.5
3 26 36.4 -0.25 6.1 36.1 -0.25 5 38 -0.25 -16.5
3 26 38 -0.25 16.5 36.4 -0.25 6.1 38 -0.25 -16.5
4 26 36.3 -0.25 7.2 36.4 -0.25 6.1 38 -0.25 16.5 36.2 -0.25 10.3
3 26 38 -0.25 16.5 36.2 -0.25 11.1 36.2 -0.25 10.3
3 26 38 -0.25 16.5 36 -0.25 12.2 36.2 -0.25 11.1
3 26 38 -0.25 16.5 35.5 -0.25 13.5 36 -0.25 12.2
3 26 38 -0.25 16.5 34.9 -0.25 14.7 35.5 -0.25 13.5
3 26 36.2 -0.25 10.3 36 -0.25 8 36.3 -0.25 7.2
4 26 35.5 -0.25 8.8 36 -0.25 8 36.2 -0.25 10.3 35.5 -0.25 10.5
3 26 35.5 -0.25 10.5 34.9 -0.25 9.6 35.5 -0.25 8.8
4 26 34.3 -0.25 10.1 34.9 -0.25 9.6 35.5 -0.25 10.5 34.2 -0.25 11.3
4 26 33.5 -0.25 10.4 34.3 -0.25 10.1 34.2 -0.25 11.3 32.5 -0.25 11.4
3 26 32.5 -0.25 11.4 32.6 -0.25 10.4 33.5 -0.25 10.4
4 26 31.9 -0.25 10.3 32.6 -0.25 10.4 32.5 -0.25 11.4 30.7 -0.25 11.2
4 26 31.3 -0.25 9.8 31.9 -0.25 10.3 30.7 -0.25 11.2 30.2 -0.25 10.1
4 26 30.2 -0.25 10.1 30.7 -0.25 11.2 29 -0.25 11.1 29.5 -0.25 9.9
4 26 28.3 -0.25 9.9 29.5 -0.25 9.9 29 -0.25 11.1 28.1 -0.25 11.2
4 26 27.3 -0.25 10.3 28.3 -0.25 9.9 28.1 -0.25 11.2 27.2 -0.25 11.8
4 26 26.5 -0.25 10.8 27.3 -0.25 10.3 27.2 -0.25 11.8 26.6 -0.25 12.6
4 26 25.6 -0.25 10.9 26.5 -0.25 10.8 26.6 -0.25 12.6 26.3 -0.25 13.7
3 26 26.3 -0.25 13.7 25 -0.25 10.8 25.6 -0.25 10.9
4 26 31 -0.25 9.1 31.3 -0.25 9.8 30.2 -0.25 10.1 29.7 -0.25 9.2
4 26 30.8 -0.25 8.4 31 -0.25 9.1 29.7 -0.25 9.2 28.8 -0.25 8.3
4 26 30.9 -0.25 7.7 30.8 -0.25 8.4 28.8 -0.25 8.3 27.9 -0.25 7.7
