0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
2 24 -9.44 14.18 -9.46 -7.31 19.39 -11.27
2 24 7.95 19 -10.8 9.4 13.96 -9.23
2 24 12.69 18.48 -3.85 9.1 22.27 -9.97
2 24 9.4 13.96 -9.23 9.81 8.76 -8.77
2 24 9.81 8.76 -8.77 8.83 5.44 -9.46
2 24 -8.55 6.65 -10.13 -9.47 9.03 -9.16
2 24 10.05 19 9.11 12.82 18.47 4.38
2 24 -13.53 15.14 -2.13 -13.64 15.17 -.48
2 24 -9.47 9.03 -9.16 -9.44 14.18 -9.46
2 24 -11.01 18.23 -7.6 -13.53 15.14 -2.13
2 24 -7.14 5.55 -11.03 -8.55 6.65 -10.13
2 24 -4.9751 4.4 -12.0107 -7.14 5.55 -11.03
2 24 13.25 18.27 1.37 15.53 18.32 2.02
2 24 -13.64 15.17 -.48 -15.5 14.92 .01
3 16 18.9 4.58 -.44 18.9 5.54 -.1 18.87 3.56 3.12
3 16 18.87 6.36 .18 18.66 6.2 4.93 18.9 5.54 -.1
3 16 18.9 5.54 -.1 18.66 6.2 4.93 18.87 3.56 3.12
3 16 16.31 4.15 -11.69 16.32 2.65 -11.48 6.22 1.93 -17.48
3 16 6.22 1.93 -17.48 16.32 2.65 -11.48 6.56 .14 -17.17
3 16 1.02 -.5 -18.34 .93 1.55 -18.27 6.56 .14 -17.17
3 16 6.56 .14 -17.17 .93 1.55 -18.27 6.22 1.93 -17.48
3 16 18.9 5.54 -.1 18.9 4.58 -.44 16.31 4.15 -11.69
3 16 16.31 4.15 -11.69 18.9 4.58 -.44 16.32 2.65 -11.48
3 16 1.02 -.5 -18.34 6.56 .14 -17.17 3.06 -1.99 -18.82
3 16 3.06 -1.99 -18.82 6.56 .14 -17.17 7.17 -.99 -17.66
3 16 18.9 4.58 -.44 19.32 3.67 -.72 16.32 2.65 -11.48
3 16 16.72 1.52 -11.6 16.32 2.65 -11.48 19.32 3.67 -.72
3 16 16.72 1.52 -11.6 7.17 -.99 -17.66 16.32 2.65 -11.48
3 16 7.17 -.99 -17.66 6.56 .14 -17.17 16.32 2.65 -11.48
3 16 3.06 -1.99 -18.82 7.17 -.99 -17.66 6.16 -3.96 -17.18
3 16 6.16 -3.96 -17.18 7.17 -.99 -17.66 8.51 -2.95 -15.98
3 16 16.72 1.52 -11.6 19.32 3.67 -.72 16.26 -.36 -10.65
3 16 16.26 -.36 -10.65 19.32 3.67 -.72 19.1 2.5 -.93
3 16 7.17 -.99 -17.66 16.72 1.52 -11.6 8.51 -2.95 -15.98
3 16 16.26 -.36 -10.65 8.51 -2.95 -15.98 16.72 1.52 -11.6
3 16 19.1 2.5 -.93 19.32 3.67 -.72 18.87 3.56 3.12
3 16 18.87 3.56 3.12 19.32 3.67 -.72 18.9 4.58 -.44
3 16 6.16 -3.96 -17.18 8.51 -2.95 -15.98 8.11 -5.09 -16.43
3 16 8.11 -5.09 -16.43 8.51 -2.95 -15.98 10.11 -4.22 -15.45
3 16 8.51 -2.95 -15.98 16.26 -.36 -10.65 10.11 -4.22 -15.45
3 16 16.59 -1.44 -10.27 10.11 -4.22 -15.45 16.26 -.36 -10.65
3 16 19.1 2.5 -.93 19.18 1.56 -1.27 16.26 -.36 -10.65
3 16 16.59 -1.44 -10.27 16.26 -.36 -10.65 19.18 1.56 -1.27
3 16 8.11 -5.09 -16.43 10.11 -4.22 -15.45 11.13 -6.41 -11.82
3 16 10.11 -4.22 -15.45 11.96 -5.79 -11.21 11.13 -6.41 -11.82
3 16 19.18 1.56 -1.27 16.49 -3.18 -7.55 16.59 -1.44 -10.27
3 16 16.59 -1.44 -10.27 16.49 -3.18 -7.55 10.11 -4.22 -15.45
3 16 16.49 -3.18 -7.55 11.96 -5.79 -11.21 10.11 -4.22 -15.45
3 16 11.13 -6.41 -11.82 11.96 -5.79 -11.21 11.79 -7.01 -10.61
3 16 12.55 -6.47 -10.12 11.79 -7.01 -10.61 11.96 -5.79 -11.21
3 16 16.49 -3.18 -7.55 19.18 1.56 -1.27 16.95 -4.08 -6.64
3 16 16.95 -4.08 -6.64 19.18 1.56 -1.27 19.05 .35 -.25
3 16 11.96 -5.79 -11.21 16.49 -3.18 -7.55 12.55 -6.47 -10.12
3 16 16.95 -4.08 -6.64 12.55 -6.47 -10.12 16.49 -3.18 -7.55
3 16 19.18 1.56 -1.27 19.1 2.5 -.93 18.87 3.56 3.12
3 16 18.87 3.56 3.12 19.05 .35 -.25 19.18 1.56 -1.27
3 16 16.95 -4.08 -6.64 19.05 .35 -.25 16.23 -5.18 -5.05
3 16 16.23 -5.18 -5.05 19.05 .35 -.25 18.04 -.74 1.1
3 16 19.05 .35 -.25 18.87 3.56 3.12 18.04 -.74 1.1
3 16 18.04 -.74 1.1 18.87 3.56 3.12 15.98 5.29 8.9
3 16 18.87 3.56 3.12 18.66 6.2 4.93 15.98 5.29 8.9
3 16 17.52 -1.93 2.38 15.95 -6.72 -3.84 18.04 -.74 1.1
3 16 15.95 -6.72 -3.84 16.23 -5.18 -5.05 18.04 -.74 1.1
3 16 14.69 3.63 10.5 17.52 -1.93 2.38 15.98 5.29 8.9
3 16 17.52 -1.93 2.38 18.04 -.74 1.1 15.98 5.29 8.9
3 16 14.69 3.63 10.5 12.29 .93 11.73 17.52 -1.93 2.38
3 16 14.89 -4.06 4.36 17.52 -1.93 2.38 12.29 .93 11.73
3 16 17.52 -1.93 2.38 14.89 -4.06 4.36 15.95 -6.72 -3.84
3 16 14.22 -7.52 -2.54 15.95 -6.72 -3.84 14.89 -4.06 4.36
3 16 8.11 -5.09 -16.43 6.89 -6.12 -17.4 6.16 -3.96 -17.18
3 16 6.89 -6.12 -17.4 1.42 -2.61 -19.89 6.16 -3.96 -17.18
3 16 1.42 -2.61 -19.89 3.06 -1.99 -18.82 6.16 -3.96 -17.18
3 16 6.89 -6.12 -17.4 8.11 -5.09 -16.43 10.44 -7.7 -12.95
3 16 8.11 -5.09 -16.43 11.13 -6.41 -11.82 10.44 -7.7 -12.95
3 16 11.13 -6.41 -11.82 11.79 -7.01 -10.61 10.44 -7.7 -12.95
3 16 11.19 -7.93 -11.36 10.44 -7.7 -12.95 11.79 -7.01 -10.61
3 16 10.52 -8.75 -8.63 16.23 -5.18 -5.05 10.55 -8.96 -7.94
3 16 15.95 -6.72 -3.84 10.55 -8.96 -7.94 16.23 -5.18 -5.05
3 16 1.42 -2.61 -19.89 6.89 -6.12 -17.4 -1.02 -4.37 -19.49
3 16 -1.02 -4.37 -19.49 6.89 -6.12 -17.4 4.35 -7.48 -17.1
3 16 6.89 -6.12 -17.4 10.44 -7.7 -12.95 4.35 -7.48 -17.1
3 16 4.35 -7.48 -17.1 10.44 -7.7 -12.95 8.31 -8.58 -13.14
3 16 9.46 -8.72 -11.17 8.31 -8.58 -13.14 11.19 -7.93 -11.36
3 16 11.19 -7.93 -11.36 8.31 -8.58 -13.14 10.44 -7.7 -12.95
3 16 9.46 -8.72 -11.17 11.19 -7.93 -11.36 10.52 -8.75 -8.63
3 16 10.52 -8.75 -8.63 11.19 -7.93 -11.36 16.23 -5.18 -5.05
3 16 11.19 -7.93 -11.36 11.79 -7.01 -10.61 16.23 -5.18 -5.05
3 16 11.79 -7.01 -10.61 12.55 -6.47 -10.12 16.23 -5.18 -5.05
3 16 12.55 -6.47 -10.12 16.95 -4.08 -6.64 16.23 -5.18 -5.05
3 16 -16.75 12.09 9.7 -16.62 10.25 9.9 -10.82 16.27 15.98
3 16 -16.62 10.25 9.9 -11.28 12.71 15.78 -10.82 16.27 15.98
3 16 -11.42 10.52 15.6 -11.28 12.71 15.78 -16.62 10.25 9.9
3 16 4.56 10 18.02 8.11 4.48 15.63 9.4 7.72 15.38
3 16 9.4 7.72 15.38 5.93 13.36 17.73 4.56 10 18.02
3 16 4.56 10 18.02 3.39 6.94 18.14 8.11 4.48 15.63
3 16 -.68 12.28 18.86 3.39 6.94 18.14 4.56 10 18.02
3 16 4.56 10 18.02 .34 15.9 18.78 -.68 12.28 18.86
3 16 -.68 12.28 18.86 -1.73 9.4 18.86 3.39 6.94 18.14
3 16 9.4 7.72 15.38 11.12 10.81 14.87 5.93 13.36 17.73
3 16 4.56 10 18.02 5.93 13.36 17.73 .34 15.9 18.78
3 16 14.69 3.63 10.5 9.4 7.72 15.38 12.29 .93 11.73
3 16 9.4 7.72 15.38 8.11 4.48 15.63 12.29 .93 11.73
3 16 -11.28 12.71 15.78 -11.42 10.52 15.6 -6.77 9.96 18.33
3 16 -6.77 9.96 18.33 -6.18 12.5 18.42 -11.28 12.71 15.78
3 16 -6.18 12.5 18.42 -6.77 9.96 18.33 -1.73 9.4 18.86
3 16 -1.73 9.4 18.86 -.68 12.28 18.86 -6.18 12.5 18.42
3 16 -10.82 16.27 15.98 -11.28 12.71 15.78 -6.18 12.5 18.42
3 16 -6.18 12.5 18.42 -5.44 16.08 18.48 -10.82 16.27 15.98
3 16 -5.44 16.08 18.48 -6.18 12.5 18.42 -.68 12.28 18.86
3 16 -.68 12.28 18.86 .34 15.9 18.78 -5.44 16.08 18.48
3 16 .46 18.12 16.58 .34 15.9 18.78 5.93 13.36 17.73
3 16 5.93 13.36 17.73 5.97 15.9 15.5 .46 18.12 16.58
3 16 5.97 15.9 15.5 5.93 13.36 17.73 11.12 10.81 14.87
3 16 11.12 10.81 14.87 11.08 13.67 12.61 5.97 15.9 15.5
3 16 -9.89 17.82 14.07 -10.82 16.27 15.98 -5.44 16.08 18.48
3 16 -5.44 16.08 18.48 -4.92 17.97 16.42 -9.89 17.82 14.07
3 16 -4.92 17.97 16.42 -5.44 16.08 18.48 .34 15.9 18.78
3 16 .34 15.9 18.78 .46 18.12 16.58 -4.92 17.97 16.42
3 16 -10.82 16.27 15.98 -9.89 17.82 14.07 -16.75 12.09 9.7
3 16 -16.75 12.09 9.7 -9.89 17.82 14.07 -15.44 14.25 8.36
3 16 .6 22.08 15.57 .46 18.12 16.58 5.97 15.9 15.5
3 16 5.97 15.9 15.5 6.41 20.44 14.13 .6 22.08 15.57
3 16 5.97 15.9 15.5 11.08 13.67 12.61 11.81 18.8 10.89
3 16 11.81 18.8 10.89 6.41 20.44 14.13 5.97 15.9 15.5
3 16 -9.48 21.34 12.1 -9.89 17.82 14.07 -4.92 17.97 16.42
3 16 -4.92 17.97 16.42 -4.64 21.71 14.94 -9.48 21.34 12.1
3 16 -4.64 21.71 14.94 -4.92 17.97 16.42 .46 18.12 16.58
3 16 .46 18.12 16.58 .6 22.08 15.57 -4.64 21.71 14.94
3 16 -15.44 14.25 8.36 -9.89 17.82 14.07 -14.9 18.19 5.73
3 16 -9.89 17.82 14.07 -9.48 21.34 12.1 -14.9 18.19 5.73
3 16 18.66 6.2 4.93 18.05 7.22 5.67 15.98 5.29 8.9
3 16 15.98 5.29 8.9 18.05 7.22 5.67 16.77 7.41 8.43
3 16 12.29 .93 11.73 10.45 -.4 12.06 14.89 -4.06 4.36
3 16 12.86 -4.89 4.81 14.89 -4.06 4.36 10.45 -.4 12.06
