0 Minifig Head with Black Eyebrows, Cheek Lines Raised Eyebrow/Glasses and Headset 2-Sided Pattern
3 16 -9.1923 4 -9.1923 -7.35 7.9 -10.4235 -6.85 7.15 -10.7577
3 16 -9.1923 4 -9.1923 -7.75 8.8 -10.1562 -7.35 7.9 -10.4235
3 16 -4.9751 4 -12.0107 -6 6.7 -11.3258 -4.9751 6.741 -12.0107
4 16 -7.75 8.8 -10.1562 -9.1923 4 -9.1923 -8.5 11.75 -9.655 -8.25 12.8 -9.822
4 16 -7 8.3 -10.6574 -7.75 8.8 -10.1562 -8.25 12.8 -9.822 -7.85 13.75 -10.0894
4 16 -7 8.3 -10.6574 -7.85 13.75 -10.0894 -7.3 14.75 -10.4569 -6.5 8 -10.9916
4 16 -6.5 8 -10.9916 -7.3 14.75 -10.4569 -6.75 15.95 -10.8245 -6 7.9 -11.3258
4 16 -5.4 8.95 -11.7267 -6 7.9 -11.3258 -6.75 15.95 -10.8245 -6.414 17 -11.0491
3 16 -6.8375 17 -10.766 -6.95 16.8 -10.6909 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -6.95 16.8 -10.6909 -7.45 15.6 -10.3567 -7.9 14.7 -10.056
3 16 -8.35 13.7 -9.7552 -9.1923 17 -9.1923 -7.9 14.7 -10.056
3 16 -8.55 12.7 -9.6216 -9.1923 17 -9.1923 -8.35 13.7 -9.7552
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.55 12.7 -9.6216 -8.5 11.75 -9.655
4 16 -4.9751 8.85 -12.0107 -5.4 8.95 -11.7267 -6.414 17 -11.0491 -4.9751 17 -12.0107
4 15 -3.45 9.55 -12.314 -4.0385 9.3062 -12.1969 -4.087 9.55 -12.1873 -4.0385 9.7938 -12.1969
4 15 -3.45 9.55 -12.314 -4.0385 9.7938 -12.1969 -3.9004 10.0004 -12.2244 -3.6938 10.1385 -12.2655
4 15 -3.45 9.55 -12.314 -3.6938 10.1385 -12.2655 -3.45 10.187 -12.314 -3.2062 10.1385 -12.3624
4 15 -3.45 9.55 -12.314 -3.2062 10.1385 -12.3624 -2.9996 10.0004 -12.4035 -2.8615 9.7938 -12.431
4 15 -3.45 9.55 -12.314 -2.8615 9.7938 -12.431 -2.813 9.55 -12.4406 -2.8615 9.3062 -12.431
4 15 -3.45 9.55 -12.314 -2.8615 9.3062 -12.431 -2.9996 9.0996 -12.4035 -3.2062 8.9615 -12.3624
4 15 -3.45 9.55 -12.314 -3.2062 8.9615 -12.3624 -3.45 8.913 -12.314 -3.6938 8.9615 -12.2655
4 15 -3.45 9.55 -12.314 -3.6938 8.9615 -12.2655 -3.9004 9.0996 -12.2244 -4.0385 9.3062 -12.1969
4 0 -2.878 8.4129 -12.4277 -3.2062 8.9615 -12.3624 -2.9996 9.0996 -12.4035 -2.4355 8.797 -12.5157
4 0 -2.4355 8.797 -12.5157 -2.9996 9.0996 -12.4035 -2.8615 9.3062 -12.431 -2.1898 9.3219 -12.5646
4 0 -2.1898 9.3219 -12.5646 -2.8615 9.3062 -12.431 -2.813 9.55 -12.4406 -2.086 10 -12.5852
4 0 -2.086 10 -12.5852 -2.813 9.55 -12.4406 -2.8615 9.7938 -12.431 -2.1898 10.6781 -12.5646
4 0 -2.1898 10.6781 -12.5646 -2.8615 9.7938 -12.431 -2.9996 10.0004 -12.4035 -2.4855 11.253 -12.5058
4 0 -2.4855 11.253 -12.5058 -2.9996 10.0004 -12.4035 -3.2062 10.1385 -12.3624 -2.928 11.6371 -12.4178
4 0 -2.928 11.6371 -12.4178 -3.2062 10.1385 -12.3624 -3.45 10.187 -12.314 -3.45 11.772 -12.314
4 0 -3.972 11.6371 -12.2102 -3.45 11.772 -12.314 -3.45 10.187 -12.314 -3.6938 10.1385 -12.2655
4 0 -4.4145 11.253 -12.1222 -3.972 11.6371 -12.2102 -3.6938 10.1385 -12.2655 -3.9004 10.0004 -12.2244
4 0 -4.7102 10.6781 -12.0634 -4.4145 11.253 -12.1222 -3.9004 10.0004 -12.2244 -4.764 10 -12.0527
4 0 -4.764 10 -12.0527 -3.9004 10.0004 -12.2244 -4.0385 9.7938 -12.1969 -4.6602 9.4719 -12.0733
3 0 -4.6602 9.4719 -12.0733 -4.0385 9.7938 -12.1969 -4.087 9.55 -12.1873
4 0 -4.6602 9.4719 -12.0733 -4.087 9.55 -12.1873 -4.0385 9.3062 -12.1969 -4.3145 8.847 -12.1421
4 0 -3.3 8.278 -12.3438 -3.45 8.913 -12.314 -3.2062 8.9615 -12.3624 -2.878 8.4129 -12.4277
4 0 -3.6938 8.9615 -12.2655 -3.45 8.913 -12.314 -3.3 8.278 -12.3438 -3.7 8.25 -12.2643
4 0 -3.6938 8.9615 -12.2655 -3.7 8.25 -12.2643 -4.25 8.35 -12.1549 -3.9004 9.0996 -12.2244
4 0 -4.3145 8.847 -12.1421 -4.0385 9.3062 -12.1969 -3.9004 9.0996 -12.2244 -4.25 8.35 -12.1549
4 0 -4.9751 8.5951 -12.0107 -4.9751 8.85 -12.0107 -4.3145 8.847 -12.1421 -4.25 8.35 -12.1549
4 0 -4.9751 7.9 -12.0107 -3.3 7.9 -12.3438 -3.5 6.8 -12.304 -4.9751 6.741 -12.0107
4 0 -2.85 6.85 -12.4333 -3.5 6.8 -12.304 -3.3 7.9 -12.3438 -2.55 6.95 -12.4929
4 0 -2.35 7.15 -12.5327 -2.55 6.95 -12.4929 -3.3 7.9 -12.3438 -1.7 7.95 -12.662
4 0 -2.45 15.25 -12.5128 -3.2 15.9 -12.3637 -2.35 15.55 -12.5327 -1.95 15 -12.6122
4 0 -1.95 15 -12.6122 -2.35 15.55 -12.5327 -1.8 15.4 -12.6421 -1.4 14.95 -12.7216
4 0 -1.4 14.95 -12.7216 -1.8 15.4 -12.6421 -1.25 15.45 -12.7514 -.85 14.95 -12.831
4 0 -.85 14.95 -12.831 -1.25 15.45 -12.7514 -.7 15.55 -12.8608 0 15.1 -13
3 0 0 15.1 -13 -.7 15.55 -12.8608 0 15.7 -13
4 16 0 17 -13 0 15.7 -13 -.7 15.55 -12.8608 -1.25 15.45 -12.7514
4 16 0 17 -13 -1.25 15.45 -12.7514 -1.8 15.4 -12.6421 -2.35 15.55 -12.5327
4 16 0 17 -13 -2.35 15.55 -12.5327 -3.2 15.9 -12.3637 -4.9751 17 -12.0107
3 16 -4.7102 10.6781 -12.0634 -4.9751 17 -12.0107 -4.4145 11.253 -12.1222
4 16 -3.972 11.6371 -12.2102 -4.4145 11.253 -12.1222 -4.9751 17 -12.0107 -3.2 15.9 -12.3637
4 16 -3.45 11.772 -12.314 -3.972 11.6371 -12.2102 -3.2 15.9 -12.3637 -2.45 15.25 -12.5128
4 16 -2.928 11.6371 -12.4178 -3.45 11.772 -12.314 -2.45 15.25 -12.5128 -1.95 15 -12.6122
4 16 -2.4855 11.253 -12.5058 -2.928 11.6371 -12.4178 -1.95 15 -12.6122 -1.4 14.95 -12.7216
4 16 -2.1898 10.6781 -12.5646 -2.4855 11.253 -12.5058 -1.4 14.95 -12.7216 -.85 14.95 -12.831
4 16 -2.086 10 -12.5852 -2.1898 10.6781 -12.5646 -.85 14.95 -12.831 0 15.1 -13
4 16 -3.3 7.9 -12.3438 -4.9751 7.9 -12.0107 -3.7 8.25 -12.2643 -3.3 8.278 -12.3438
4 16 -3.3 7.9 -12.3438 -3.3 8.278 -12.3438 -2.878 8.4129 -12.4277 -1.7 7.95 -12.662
3 16 -1.7 7.95 -12.662 -2.878 8.4129 -12.4277 -2.4355 8.797 -12.5157
3 16 -1.7 7.95 -12.662 -2.4355 8.797 -12.5157 -2.1898 9.3219 -12.5646
4 16 -1.7 7.95 -12.662 -2.1898 9.3219 -12.5646 -2.086 10 -12.5852 0 15.1 -13
3 16 0 4 -13 -1.7 7.95 -12.662 0 15.1 -13
3 16 0 4 -13 -2.35 7.15 -12.5327 -1.7 7.95 -12.662
4 16 -4.9751 4 -12.0107 -3.5 6.8 -12.304 -2.85 6.85 -12.4333 0 4 -13
3 16 0 4 -13 -2.85 6.85 -12.4333 -2.55 6.95 -12.4929
3 16 0 4 -13 -2.55 6.95 -12.4929 -2.35 7.15 -12.5327
3 16 -4.9751 4 -12.0107 -4.9751 6.741 -12.0107 -3.5 6.8 -12.304
3 16 -4.9751 8.85 -12.0107 -4.764 10 -12.0527 -4.6602 9.4719 -12.0733
3 16 -4.3145 8.847 -12.1421 -4.9751 8.85 -12.0107 -4.6602 9.4719 -12.0733
3 16 -4.9751 7.9 -12.0107 -4.9751 8.5951 -12.0107 -4.25 8.35 -12.1549
3 16 -4.9751 7.9 -12.0107 -4.25 8.35 -12.1549 -3.7 8.25 -12.2643
4 16 -4.764 10 -12.0527 -4.9751 8.85 -12.0107 -4.9751 17 -12.0107 -4.7102 10.6781 -12.0634
3 0 1.05 15.35 -12.7912 0 15.1 -13 0 15.7 -13
3 16 1.35 7.55 -12.7316 0 4 -13 0 15.1 -13
4 15 4.087 9.55 -12.1873 4.0385 9.3062 -12.1969 3.45 9.55 -12.314 4.0385 9.7938 -12.1969
4 15 3.9004 10.0004 -12.2244 4.0385 9.7938 -12.1969 3.45 9.55 -12.314 3.6938 10.1385 -12.2655
4 15 3.45 10.187 -12.314 3.6938 10.1385 -12.2655 3.45 9.55 -12.314 3.2062 10.1385 -12.3624
4 15 2.9996 10.0004 -12.4035 3.2062 10.1385 -12.3624 3.45 9.55 -12.314 2.8615 9.7938 -12.431
4 15 2.813 9.55 -12.4406 2.8615 9.7938 -12.431 3.45 9.55 -12.314 2.8615 9.3062 -12.431
4 15 2.9996 9.0996 -12.4035 2.8615 9.3062 -12.431 3.45 9.55 -12.314 3.2062 8.9615 -12.3624
4 15 3.45 8.913 -12.314 3.2062 8.9615 -12.3624 3.45 9.55 -12.314 3.6938 8.9615 -12.2655
4 15 3.9004 9.0996 -12.2244 3.6938 8.9615 -12.2655 3.45 9.55 -12.314 4.0385 9.3062 -12.1969
4 0 2.9996 9.0996 -12.4035 3.2062 8.9615 -12.3624 2.878 8.4129 -12.4277 2.4355 8.797 -12.5157
4 0 2.8615 9.3062 -12.431 2.9996 9.0996 -12.4035 2.4355 8.797 -12.5157 2.1898 9.3219 -12.5646
4 0 2.813 9.55 -12.4406 2.8615 9.3062 -12.431 2.1898 9.3219 -12.5646 2.086 10 -12.5852
4 0 2.8615 9.7938 -12.431 2.813 9.55 -12.4406 2.086 10 -12.5852 2.1898 10.6781 -12.5646
4 0 2.9996 10.0004 -12.4035 2.8615 9.7938 -12.431 2.1898 10.6781 -12.5646 2.4855 11.253 -12.5058
4 0 3.2062 10.1385 -12.3624 2.9996 10.0004 -12.4035 2.4855 11.253 -12.5058 2.928 11.6371 -12.4178
4 0 3.45 10.187 -12.314 3.2062 10.1385 -12.3624 2.928 11.6371 -12.4178 3.45 11.772 -12.314
4 0 3.45 10.187 -12.314 3.45 11.772 -12.314 3.972 11.6371 -12.2102 3.6938 10.1385 -12.2655
4 0 3.6938 10.1385 -12.2655 3.972 11.6371 -12.2102 4.4145 11.253 -12.1222 3.9004 10.0004 -12.2244
4 0 3.9004 10.0004 -12.2244 4.4145 11.253 -12.1222 4.7102 10.6781 -12.0634 4.764 10 -12.0527
4 0 4.0385 9.7938 -12.1969 3.9004 10.0004 -12.2244 4.764 10 -12.0527 4.6602 9.4719 -12.0733
3 0 4.6602 9.4719 -12.0733 4.087 9.55 -12.1873 4.0385 9.7938 -12.1969
4 0 4.0385 9.3062 -12.1969 4.087 9.55 -12.1873 4.6602 9.4719 -12.0733 4.3145 8.847 -12.1421
4 0 3.2062 8.9615 -12.3624 3.45 8.913 -12.314 3.3 8.278 -12.3438 2.878 8.4129 -12.4277
4 0 3.3 8.278 -12.3438 3.45 8.913 -12.314 3.6938 8.9615 -12.2655 3.7 8.25 -12.2643
4 0 4.25 8.35 -12.1549 3.7 8.25 -12.2643 3.6938 8.9615 -12.2655 3.9004 9.0996 -12.2244
4 0 3.9004 9.0996 -12.2244 4.0385 9.3062 -12.1969 4.3145 8.847 -12.1421 4.25 8.35 -12.1549
4 0 4.3145 8.847 -12.1421 4.9751 8.85 -12.0107 4.9751 8.5951 -12.0107 4.25 8.35 -12.1549
4 0 1.05 15.35 -12.7912 0 15.7 -13 .7 15.85 -12.8608 1.55 15.95 -12.6918
4 0 1.9 15.5 -12.6222 1.05 15.35 -12.7912 1.55 15.95 -12.6918 2.25 15.95 -12.5526
4 0 2.55 15.65 -12.4929 1.9 15.5 -12.6222 2.25 15.95 -12.5526 2.75 15.9 -12.4532
3 0 2.55 15.65 -12.4929 2.75 15.9 -12.4532 3.15 15.7 -12.3736
4 92 3.35 14.8 -12.3339 3.25 15 -12.3537 3.35 15.25 -12.3339 3.55 14.8 -12.2941
4 92 3.8 14.9 -12.2444 3.55 14.8 -12.2941 3.35 15.25 -12.3339 3.5 15.4 -12.304
4 92 4.05 15.2 -12.1947 3.8 14.9 -12.2444 3.5 15.4 -12.304 3.9 15.65 -12.2245
4 92 4.15 15.6 -12.1748 4.05 15.2 -12.1947 3.9 15.65 -12.2245 4.1 16 -12.1847
3 16 0 15.7 -13 0 17 -13 .7 15.85 -12.8608
4 16 1.55 15.95 -12.6918 .7 15.85 -12.8608 0 17 -13 4.9751 17 -12.0107
3 16 2.25 15.95 -12.5526 1.55 15.95 -12.6918 4.9751 17 -12.0107
4 16 2.75 15.9 -12.4532 2.25 15.95 -12.5526 4.9751 17 -12.0107 4.1 16 -12.1847
4 16 3.15 15.7 -12.3736 2.75 15.9 -12.4532 4.1 16 -12.1847 3.9 15.65 -12.2245
4 16 3.15 15.7 -12.3736 3.9 15.65 -12.2245 3.5 15.4 -12.304 2.55 15.65 -12.4929
4 16 2.55 15.65 -12.4929 3.5 15.4 -12.304 3.35 15.25 -12.3339 1.9 15.5 -12.6222
4 16 1.9 15.5 -12.6222 3.35 15.25 -12.3339 3.25 15 -12.3537 1.05 15.35 -12.7912
4 16 1.05 15.35 -12.7912 3.25 15 -12.3537 3.35 14.8 -12.3339 0 15.1 -13
4 16 2.928 11.6371 -12.4178 0 15.1 -13 3.35 14.8 -12.3339 3.45 11.772 -12.314
4 16 3.45 11.772 -12.314 3.35 14.8 -12.3339 3.55 14.8 -12.2941 3.972 11.6371 -12.2102
4 16 3.972 11.6371 -12.2102 3.55 14.8 -12.2941 3.8 14.9 -12.2444 4.4145 11.253 -12.1222
4 16 4.4145 11.253 -12.1222 3.8 14.9 -12.2444 4.05 15.2 -12.1947 4.7102 10.6781 -12.0634
4 16 4.7102 10.6781 -12.0634 4.05 15.2 -12.1947 4.15 15.6 -12.1748 4.9751 17 -12.0107
3 16 4.15 15.6 -12.1748 4.1 16 -12.1847 4.9751 17 -12.0107
3 16 4.3145 8.847 -12.1421 4.6602 9.4719 -12.0733 4.9751 8.85 -12.0107
3 16 4.9751 8.85 -12.0107 4.6602 9.4719 -12.0733 4.764 10 -12.0527
4 16 4.9751 17 -12.0107 4.9751 8.85 -12.0107 4.764 10 -12.0527 4.7102 10.6781 -12.0634
4 16 2.3 6.5 -12.5426 4.9751 6.3616 -12.0107 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 1.35 7.55 -12.7316 2.3 6.5 -12.5426
4 16 1.35 7.55 -12.7316 0 15.1 -13 2.086 10 -12.5852 2.1898 9.3219 -12.5646
3 16 1.35 7.55 -12.7316 2.1898 9.3219 -12.5646 2.4355 8.797 -12.5157
3 16 1.35 7.55 -12.7316 2.4355 8.797 -12.5157 2.878 8.4129 -12.4277
3 16 1.35 7.55 -12.7316 2.878 8.4129 -12.4277 3.3 8.278 -12.3438
4 16 1.35 7.55 -12.7316 3.3 8.278 -12.3438 3.7 8.25 -12.2643 4.9751 7.5114 -12.0107
3 16 2.086 10 -12.5852 0 15.1 -13 2.1898 10.6781 -12.5646
3 16 2.1898 10.6781 -12.5646 0 15.1 -13 2.4855 11.253 -12.5058
3 16 2.4855 11.253 -12.5058 0 15.1 -13 2.928 11.6371 -12.4178
4 0 2.3 6.5 -12.5426 1.35 7.55 -12.7316 4.9751 7.5114 -12.0107 4.9751 6.3616 -12.0107
3 16 4.9751 7.5114 -12.0107 3.7 8.25 -12.2643 4.25 8.35 -12.1549
3 16 4.9751 7.5114 -12.0107 4.25 8.35 -12.1549 4.9751 8.5951 -12.0107
3 0 4.9751 8.5951 -12.0107 4.9751 8.85 -12.0107 5.4 8.95 -11.7267
4 92 8.55 12.7 -9.6216 8.5 11.75 -9.655 8.25 12.8 -9.822 8.35 13.7 -9.7552
4 92 8.35 13.7 -9.7552 8.25 12.8 -9.822 7.85 13.75 -10.0894 7.9 14.7 -10.056
4 92 7.9 14.7 -10.056 7.85 13.75 -10.0894 7.3 14.75 -10.4569 7.45 15.6 -10.3567
4 92 7.45 15.6 -10.3567 7.3 14.75 -10.4569 6.75 15.95 -10.8245 6.95 16.8 -10.6909
4 92 6.8375 17 -10.766 6.95 16.8 -10.6909 6.75 15.95 -10.8245 6.414 17 -11.0491
4 0 6.1 6.5 -11.2589 5.8 6.4 -11.4594 5.4 7.55 -11.7267 6.4 6.7 -11.0584
3 0 6.4 6.7 -11.0584 5.4 7.55 -11.7267 5.85 7.65 -11.426
3 0 6.4 6.7 -11.0584 5.85 7.65 -11.426 7.35 8.45 -10.4235
4 16 5.4 8.95 -11.7267 4.9751 8.85 -12.0107 4.9751 17 -12.0107 6.414 17 -11.0491
4 16 5.4 8.95 -11.7267 6.414 17 -11.0491 6.75 15.95 -10.8245 5.85 7.65 -11.426
4 16 5.85 7.65 -11.426 6.75 15.95 -10.8245 7.3 14.75 -10.4569 7.35 8.45 -10.4235
4 16 7.35 8.45 -10.4235 7.3 14.75 -10.4569 7.85 13.75 -10.0894 8.25 12.8 -9.822
4 16 7.35 8.45 -10.4235 8.25 12.8 -9.822 8.5 11.75 -9.655 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.4 6.7 -11.0584 7.35 8.45 -10.4235
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 5.8 6.4 -11.4594 6.1 6.5 -11.2589
3 16 9.1923 4 -9.1923 6.1 6.5 -11.2589 6.4 6.7 -11.0584
4 16 5.4 7.55 -11.7267 4.9751 7.5114 -12.0107 4.9751 8.5951 -12.0107 5.4 8.95 -11.7267
3 16 5.4 7.55 -11.7267 5.4 8.95 -11.7267 5.85 7.65 -11.426
3 16 9.1923 17 -9.1923 6.95 16.8 -10.6909 6.8375 17 -10.766
4 16 7.45 15.6 -10.3567 6.95 16.8 -10.6909 9.1923 17 -9.1923 7.9 14.7 -10.056
3 16 8.35 13.7 -9.7552 7.9 14.7 -10.056 9.1923 17 -9.1923
3 16 8.55 12.7 -9.6216 8.35 13.7 -9.7552 9.1923 17 -9.1923
4 16 9.1923 4 -9.1923 8.5 11.75 -9.655 8.55 12.7 -9.6216 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 4.9751 6.3616 -12.0107 5.8 6.4 -11.4594
4 0 5.8 6.4 -11.4594 4.9751 6.3616 -12.0107 4.9751 7.5114 -12.0107 5.4 7.55 -11.7267
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
3 16 -8.9232 18.5309 -8.9232 -6.8375 17 -10.766 -9.1923 17 -9.1923
4 92 -6.8375 17 -10.766 -6.5 17.6 -10.8157 -6.35 17.2 -11.0332 -6.414 17 -11.0491
3 92 -6.35 17.2 -11.0332 -6.5 17.6 -10.8157 -6.15 18.35 -10.8298
4 16 -6.5 17.6 -10.8157 -6.8375 17 -10.766 -8.9232 18.5309 -8.9232 -6.15 18.35 -10.8298
4 16 -4.9751 17 -12.0107 -6.414 17 -11.0491 -6.35 17.2 -11.0332 -4.8296 18.5309 -11.6592
3 16 -6.35 17.2 -11.0332 -6.15 18.35 -10.8298 -4.8296 18.5309 -11.6592
3 16 -6.15 18.35 -10.8298 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 92 -1.55 17.6 -12.5425 -1.65 17.75 -12.4853 -1.45 18.05 -12.4505 -1.2 18.05 -12.5002
4 92 -1.15 17.45 -12.6594 -1.55 17.6 -12.5425 -1.2 18.05 -12.5002 -.85 17.95 -12.5947
4 92 -.5 17.35 -12.8135 -1.15 17.45 -12.6594 -.85 17.95 -12.5947 -.15 17.85 -12.7587
4 92 -.5 17.35 -12.8135 -.15 17.85 -12.7587 0 17.8636 -12.7852 0 17.35 -12.9129
3 92 -1.65 17.75 -12.4853 -1.6 18 -12.4331 -1.45 18.05 -12.4505
3 16 -4.9751 17 -12.0107 -1.65 17.75 -12.4853 -1.55 17.6 -12.5425
4 16 -4.9751 17 -12.0107 -1.55 17.6 -12.5425 -1.15 17.45 -12.6594 0 17 -13
3 16 0 17 -13 -1.15 17.45 -12.6594 -.5 17.35 -12.8135
3 16 0 17 -13 -.5 17.35 -12.8135 0 17.35 -12.9129
4 16 0 18.5309 -12.6192 0 17.8636 -12.7852 -.15 17.85 -12.7587 -.85 17.95 -12.5947
4 16 -1.6 18 -12.4331 -1.65 17.75 -12.4853 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -1.6 18 -12.4331 -4.8296 18.5309 -11.6592 -1.45 18.05 -12.4505
3 16 -.85 17.95 -12.5947 -1.2 18.05 -12.5002 0 18.5309 -12.6192
4 16 -1.45 18.05 -12.4505 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.2 18.05 -12.5002
4 92 0 17.8636 -12.7852 .4 17.9 -12.6966 .35 17.35 -12.8433 0 17.35 -12.9129
4 92 1.05 17.45 -12.6793 .35 17.35 -12.8433 .4 17.9 -12.6966 1.1 18.05 -12.5201
4 92 1.65 17.65 -12.5102 1.05 17.45 -12.6793 1.1 18.05 -12.5201 1.45 18.15 -12.4256
4 92 1.75 17.8 -12.453 1.65 17.65 -12.5102 1.45 18.15 -12.4256 1.75 17.95 -12.4157
3 92 1.75 17.95 -12.4157 1.45 18.15 -12.4256 1.65 18.1 -12.3983
3 16 0 17 -13 0 17.35 -12.9129 .35 17.35 -12.8433
4 16 0 17 -13 .35 17.35 -12.8433 1.05 17.45 -12.6793 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 1.05 17.45 -12.6793 1.65 17.65 -12.5102
4 16 4.9751 17 -12.0107 1.65 17.65 -12.5102 1.75 17.8 -12.453 4.8296 18.5309 -11.6592
3 16 1.75 17.8 -12.453 1.75 17.95 -12.4157 4.8296 18.5309 -11.6592
3 16 1.75 17.95 -12.4157 1.65 18.1 -12.3983 4.8296 18.5309 -11.6592
4 16 .4 17.9 -12.6966 0 17.8636 -12.7852 0 18.5309 -12.6192 1.1 18.05 -12.5201
3 16 1.1 18.05 -12.5201 0 18.5309 -12.6192 1.45 18.15 -12.4256
4 16 1.45 18.15 -12.4256 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.65 18.1 -12.3983
3 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 6.8375 17 -10.766
4 92 6.35 17.2 -11.0332 6.5 17.6 -10.8157 6.8375 17 -10.766 6.414 17 -11.0491
3 92 6.35 17.2 -11.0332 6.15 18.35 -10.8298 6.5 17.6 -10.8157
4 16 8.9232 18.5309 -8.9232 6.8375 17 -10.766 6.5 17.6 -10.8157 6.15 18.35 -10.8298
4 16 6.35 17.2 -11.0332 6.414 17 -11.0491 4.9751 17 -12.0107 4.8296 18.5309 -11.6592
3 16 6.35 17.2 -11.0332 4.8296 18.5309 -11.6592 6.15 18.35 -10.8298
3 16 6.15 18.35 -10.8298 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
