0 Minifig Beard with Braided Moustache Ends and Braid in Back
4 16 3.348 -8.768 -16.651 1.593 -9.748 -15.908 1.5515 -7.89 -15.6395 2.753 -6.686 -16.093
3 16 2.753 -6.686 -16.093 5.79 -6.005 -17.499 3.348 -8.768 -16.651
3 16 2.753 -6.686 -16.093 4.009 -4.938 -16.456 5.79 -6.005 -17.499
3 16 5.479 -4.242 -16.869 6.381 -5.078 -17.314 5.79 -6.005 -17.499
3 16 5.479 -4.242 -16.869 7.001 -3.214 -16.797 6.381 -5.078 -17.314
3 16 5.479 -4.242 -16.869 5.79 -6.005 -17.499 4.009 -4.938 -16.456
3 16 9.109 -.717 -16.835 8.475 -1.99 -17.631 8.344 .764 -17.156
3 16 8.475 -1.99 -17.631 9.109 -.717 -16.835 9.569 -2.384 -15.877
3 16 8.475 -1.99 -17.631 9.569 -2.384 -15.877 8.463 -4.16 -16.992
3 16 8.146 -5.728 -16.096 8.463 -4.16 -16.992 9.569 -2.384 -15.877
3 16 8.146 -5.728 -16.096 9.569 -2.384 -15.877 8.561 -6.428 -13.716
3 16 8.561 -6.428 -13.716 7.621 -7.271 -16.296 8.146 -5.728 -16.096
3 16 8.561 -6.428 -13.716 7.285 -8.888 -14.564 7.621 -7.271 -16.296
3 16 7.285 -8.888 -14.564 8.561 -6.428 -13.716 7.346 -9.409 -11.876
3 16 7.285 -8.888 -14.564 7.346 -9.409 -11.876 6.555 -10.082 -13.02
4 16 6.555 -10.082 -13.02 7.346 -9.409 -11.876 6.618 -10.178 -11.154 5.942 -10.801 -11.584
3 16 5.942 -10.801 -11.584 4.9751 -11.0045 -12.0107 6.555 -10.082 -13.02
3 16 4.9751 -11.0045 -12.0107 3.784 -11.104 -14.409 6.555 -10.082 -13.02
3 16 3.784 -11.104 -14.409 4.9751 -11.0045 -12.0107 2.346 -11.26 -12.769
3 16 3.784 -11.104 -14.409 2.346 -11.26 -12.769 1.61 -10.832 -15.045
3 16 .362 -10.623 -14.911 1.61 -10.832 -15.045 2.346 -11.26 -12.769
3 16 .362 -10.623 -14.911 2.346 -11.26 -12.769 0 -10.997 -13
3 16 .362 -10.623 -14.911 0 -10.997 -13 -.424 -10.944 -15.168
3 16 -1.807 -11.342 -15.019 -.424 -10.944 -15.168 0 -10.997 -13
3 16 -1.807 -11.342 -15.019 0 -10.997 -13 -2.084 -11.415 -12.862
3 16 -3.725 -11.141 -14.995 -1.807 -11.342 -15.019 -2.084 -11.415 -12.862
3 16 -3.725 -11.141 -14.995 -2.084 -11.415 -12.862 -4.228 -11.079 -12.365
3 16 -3.725 -11.141 -14.995 -4.228 -11.079 -12.365 -5.201 -10.325 -14.306
3 16 -4.228 -11.079 -12.365 -6.048 -9.838 -13.305 -5.201 -10.325 -14.306
3 16 -4.228 -11.079 -12.365 -5.572 -10.319 -11.751 -6.048 -9.838 -13.305
3 16 -7.856 -9.303 -11.903 -6.048 -9.838 -13.305 -5.572 -10.319 -11.751
3 16 -7.856 -9.303 -11.903 -5.572 -10.319 -11.751 -7.594 -9.53 -10.535
3 16 -9.134 -9.208 -10.868 -7.856 -9.303 -11.903 -7.594 -9.53 -10.535
3 16 -9.1923 -9.56 -9.1923 -9.134 -9.208 -10.868 -7.594 -9.53 -10.535
3 16 -9.1923 -9.56 -9.1923 -10.193 -9.394 -10.149 -9.134 -9.208 -10.868
3 16 -9.1923 -9.56 -9.1923 -11.562 -9.717 -8.999 -10.193 -9.394 -10.149
3 16 -9.1923 -9.56 -9.1923 -11.343 -10.255 -7.592 -11.562 -9.717 -8.999
4 16 -12.626 -9.919 -7.748 -11.562 -9.717 -8.999 -11.343 -10.255 -7.592 -13.649 -10.529 -5.336
3 16 -13.649 -10.529 -5.336 -14.349 -10.379 -5.689 -12.626 -9.919 -7.748
3 16 7.47 -4.512 -16.722 6.381 -5.078 -17.314 7.001 -3.214 -16.797
3 16 7.47 -4.512 -16.722 7.026 -6.435 -16.971 6.381 -5.078 -17.314
3 16 7.026 -6.435 -16.971 7.47 -4.512 -16.722 8.146 -5.728 -16.096
3 16 7.026 -6.435 -16.971 8.146 -5.728 -16.096 7.621 -7.271 -16.296
3 16 .362 -10.623 -14.911 1.593 -9.748 -15.908 1.61 -10.832 -15.045
3 16 .362 -10.623 -14.911 .34 -9.496 -15.515 1.593 -9.748 -15.908
3 16 3.51 -10.209 -15.37 1.61 -10.832 -15.045 1.593 -9.748 -15.908
3 16 3.348 -8.768 -16.651 3.51 -10.209 -15.37 1.593 -9.748 -15.908
3 16 3.348 -8.768 -16.651 4.797 -10.046 -15.089 3.51 -10.209 -15.37
3 16 3.348 -8.768 -16.651 6.075 -8.763 -16.491 4.797 -10.046 -15.089
3 16 3.348 -8.768 -16.651 5.79 -6.005 -17.499 6.075 -8.763 -16.491
3 16 7.026 -6.435 -16.971 6.075 -8.763 -16.491 5.79 -6.005 -17.499
3 16 7.026 -6.435 -16.971 5.79 -6.005 -17.499 6.381 -5.078 -17.314
3 16 6.075 -8.763 -16.491 7.026 -6.435 -16.971 7.621 -7.271 -16.296
3 16 6.075 -8.763 -16.491 7.621 -7.271 -16.296 7.285 -8.888 -14.564
3 16 4.797 -10.046 -15.089 6.075 -8.763 -16.491 7.285 -8.888 -14.564
3 16 4.797 -10.046 -15.089 7.285 -8.888 -14.564 6.555 -10.082 -13.02
3 16 3.784 -11.104 -14.409 4.797 -10.046 -15.089 6.555 -10.082 -13.02
3 16 3.784 -11.104 -14.409 3.51 -10.209 -15.37 4.797 -10.046 -15.089
3 16 3.51 -10.209 -15.37 3.784 -11.104 -14.409 1.61 -10.832 -15.045
3 16 6.176 .818 -17.18 6.124 -.511 -16.954 4.624 -1.039 -16.122
3 16 6.176 .818 -17.18 7.607 .184 -16.999 6.124 -.511 -16.954
3 16 6.176 .818 -17.18 7.74 1.979 -17.423 7.607 .184 -16.999
3 16 7.74 1.979 -17.423 8.344 .764 -17.156 7.607 .184 -16.999
3 16 7.74 1.979 -17.423 8.382 2.363 -17.074 8.344 .764 -17.156
3 16 5.829 2.353 -16.138 6.176 .818 -17.18 5.279 .633 -16.32
3 16 5.829 2.353 -16.138 6.791 2.674 -16.968 6.176 .818 -17.18
3 16 7.74 1.979 -17.423 6.176 .818 -17.18 6.791 2.674 -16.968
3 16 7.74 1.979 -17.423 6.791 2.674 -16.968 7.578 2.771 -17.297
3 16 8.382 2.363 -17.074 7.74 1.979 -17.423 7.578 2.771 -17.297
3 16 4.624 -1.039 -16.122 5.279 .633 -16.32 6.176 .818 -17.18
3 16 8.344 .764 -17.156 9.307 1.641 -17.407 9.287 .796 -17.328
3 16 8.344 .764 -17.156 8.382 2.363 -17.074 9.307 1.641 -17.407
3 16 9.385 .054 -16.934 8.344 .764 -17.156 9.287 .796 -17.328
3 16 9.385 .054 -16.934 9.109 -.717 -16.835 8.344 .764 -17.156
3 16 9.109 -.717 -16.835 9.385 .054 -16.934 10.002 -.474 -16.32
3 16 9.109 -.717 -16.835 10.002 -.474 -16.32 9.569 -2.384 -15.877
3 16 9.64 2.628 -17.186 9.307 1.641 -17.407 8.382 2.363 -17.074
3 16 9.64 2.628 -17.186 8.382 2.363 -17.074 8.993 3.179 -16.966
3 16 9.612 3.503 -16.884 9.64 2.628 -17.186 8.993 3.179 -16.966
3 16 9.612 3.503 -16.884 10.178 3.137 -16.869 9.64 2.628 -17.186
3 16 8.382 2.363 -17.074 8.234 3.285 -17.31 8.993 3.179 -16.966
3 16 8.382 2.363 -17.074 7.578 2.771 -17.297 8.234 3.285 -17.31
3 16 8.718 4.324 -17.316 8.993 3.179 -16.966 8.234 3.285 -17.31
3 16 8.718 4.324 -17.316 9.612 3.503 -16.884 8.993 3.179 -16.966
3 16 8.718 4.324 -17.316 9.897 4.553 -16.659 9.612 3.503 -16.884
3 16 8.718 4.324 -17.316 8.234 3.285 -17.31 7.613 3.874 -17.448
3 16 7.578 2.771 -17.297 7.613 3.874 -17.448 8.234 3.285 -17.31
3 16 7.578 2.771 -17.297 6.791 2.674 -16.968 7.613 3.874 -17.448
3 16 9.897 4.553 -16.659 8.718 4.324 -17.316 8.088 4.735 -16.823
4 16 8.088 4.735 -16.823 8.718 4.324 -17.316 7.613 3.874 -17.448 7.347 4.642 -16.728
3 16 7.613 3.874 -17.448 6.419 4.205 -16.228 7.347 4.642 -16.728
3 16 7.613 3.874 -17.448 6.791 2.674 -16.968 6.419 4.205 -16.228
3 16 6.791 2.674 -16.968 5.876 3.249 -15.973 6.419 4.205 -16.228
3 16 6.791 2.674 -16.968 5.829 2.353 -16.138 5.876 3.249 -15.973
3 16 10.672 3.836 -16.947 9.612 3.503 -16.884 9.897 4.553 -16.659
3 16 10.672 3.836 -16.947 10.178 3.137 -16.869 9.612 3.503 -16.884
3 16 9.897 4.553 -16.659 11.333 4.908 -16.618 10.672 3.836 -16.947
3 16 9.897 4.553 -16.659 10.849 6.017 -16.15 11.333 4.908 -16.618
3 16 10.849 6.017 -16.15 12.406 5.773 -15.975 11.333 4.908 -16.618
3 16 10.849 6.017 -16.15 12.256 6.808 -15.879 12.406 5.773 -15.975
3 16 9.64 2.628 -17.186 10.785 2.542 -16.354 10.532 1.486 -16.435
3 16 9.64 2.628 -17.186 10.178 3.137 -16.869 10.785 2.542 -16.354
3 16 10.532 1.486 -16.435 9.307 1.641 -17.407 9.64 2.628 -17.186
3 16 9.287 .796 -17.328 9.307 1.641 -17.407 10.532 1.486 -16.435
3 16 9.287 .796 -17.328 10.532 1.486 -16.435 10.238 .554 -16.429
3 16 10.238 .554 -16.429 9.385 .054 -16.934 9.287 .796 -17.328
3 16 10.238 .554 -16.429 10.002 -.474 -16.32 9.385 .054 -16.934
3 16 10.785 2.542 -16.354 10.672 3.836 -16.947 11.621 3.134 -16.134
3 16 10.785 2.542 -16.354 10.178 3.137 -16.869 10.672 3.836 -16.947
3 16 10.672 3.836 -16.947 11.333 4.908 -16.618 11.621 3.134 -16.134
3 16 11.333 4.908 -16.618 12.406 5.773 -15.975 11.621 3.134 -16.134
3 16 9.569 -2.384 -15.877 12.25 .008 -16.095 11.854 -3.103 -13.818
3 16 9.569 -2.384 -15.877 10.002 -.474 -16.32 12.25 .008 -16.095
3 16 11.854 -3.103 -13.818 8.561 -6.428 -13.716 9.569 -2.384 -15.877
3 16 11.854 -3.103 -13.818 10.846 -6.742 -11.712 8.561 -6.428 -13.716
4 16 8.561 -6.428 -13.716 10.846 -6.742 -11.712 9.831 -8.906 -10.456 7.346 -9.409 -11.876
3 16 10.238 .554 -16.429 12.25 .008 -16.095 10.002 -.474 -16.32
3 16 10.532 1.486 -16.435 12.25 .008 -16.095 10.238 .554 -16.429
3 16 10.785 2.542 -16.354 12.25 .008 -16.095 10.532 1.486 -16.435
3 16 11.854 -3.103 -13.818 12.524 .584 -15.46 12.278 -2.562 -12.785
3 16 11.854 -3.103 -13.818 12.25 .008 -16.095 12.524 .584 -15.46
3 16 11.854 -3.103 -13.818 12.278 -2.562 -12.785 11.639 -6.206 -10.224
3 16 11.639 -6.206 -10.224 10.846 -6.742 -11.712 11.854 -3.103 -13.818
3 16 10.846 -6.742 -11.712 11.639 -6.206 -10.224 10.464 -9.186 -9.381
3 16 10.464 -9.186 -9.381 9.831 -8.906 -10.456 10.846 -6.742 -11.712
3 16 12.25 .008 -16.095 10.785 2.542 -16.354 11.621 3.134 -16.134
3 16 11.621 3.134 -16.134 12.524 .584 -15.46 12.25 .008 -16.095
3 16 12.052 -9.414 -8.365 11.639 -6.206 -10.224 12.872 -6.214 -9.627
3 16 12.052 -9.414 -8.365 10.464 -9.186 -9.381 11.639 -6.206 -10.224
3 16 11.639 -6.206 -10.224 13.791 -2.286 -12.089 12.872 -6.214 -9.627
3 16 11.639 -6.206 -10.224 12.278 -2.562 -12.785 13.791 -2.286 -12.089
3 16 12.524 .584 -15.46 13.791 -2.286 -12.089 12.278 -2.562 -12.785
3 16 12.524 .584 -15.46 15.095 1.13 -15.42 13.791 -2.286 -12.089
3 16 15.095 1.13 -15.42 12.524 .584 -15.46 11.621 3.134 -16.134
3 16 15.095 1.13 -15.42 11.621 3.134 -16.134 15.249 4.283 -15.786
3 16 15.249 4.283 -15.786 11.621 3.134 -16.134 12.406 5.773 -15.975
3 16 15.249 4.283 -15.786 12.406 5.773 -15.975 14.609 7.604 -15.941
3 16 12.256 6.808 -15.879 14.609 7.604 -15.941 12.406 5.773 -15.975
3 16 12.256 6.808 -15.879 12.367 7.646 -15.796 14.609 7.604 -15.941
3 16 13.332 10.106 -15.328 14.609 7.604 -15.941 12.367 7.646 -15.796
3 16 13.177 -8.266 -6.948 12.052 -9.414 -8.365 12.872 -6.214 -9.627
3 16 13.177 -8.266 -6.948 13.393 -9.757 -6.811 12.052 -9.414 -8.365
3 16 13.177 -8.266 -6.948 12.872 -6.214 -9.627 13.44 -4.077 -8.963
3 16 13.44 -4.077 -8.963 12.872 -6.214 -9.627 13.791 -2.286 -12.089
3 16 13.44 -4.077 -8.963 13.791 -2.286 -12.089 14.487 -1.162 -10.761
3 16 14.487 -1.162 -10.761 13.791 -2.286 -12.089 15.866 2.367 -13.387
3 16 14.487 -1.162 -10.761 15.866 2.367 -13.387 16.009 2.027 -11.852
3 16 15.095 1.13 -15.42 15.866 2.367 -13.387 13.791 -2.286 -12.089
3 16 15.249 4.283 -15.786 15.866 2.367 -13.387 15.095 1.13 -15.42
3 16 15.249 4.283 -15.786 15.636 5.146 -13.242 15.866 2.367 -13.387
3 16 15.249 4.283 -15.786 14.609 7.604 -15.941 15.636 5.146 -13.242
3 16 14.609 7.604 -15.941 14.785 8.431 -13.485 15.354 7.553 -12.08
3 16 14.785 8.431 -13.485 14.609 7.604 -15.941 13.332 10.106 -15.328
3 16 15.354 7.553 -12.08 15.636 5.146 -13.242 14.609 7.604 -15.941
3 16 15.636 5.146 -13.242 15.354 7.553 -12.08 16.27 4.699 -10.008
3 16 16.074 3.473 -11.193 15.866 2.367 -13.387 15.636 5.146 -13.242
3 16 16.074 3.473 -11.193 16.009 2.027 -11.852 15.866 2.367 -13.387
3 16 15.354 7.553 -12.08 15.678 6.868 -10.25 16.27 4.699 -10.008
3 16 16.27 4.699 -10.008 16.074 3.473 -11.193 15.636 5.146 -13.242
3 16 13.962 -7.899 -6.513 13.393 -9.757 -6.811 13.177 -8.266 -6.948
3 16 13.962 -7.899 -6.513 14.559 -9.5 -6.059 13.393 -9.757 -6.811
3 16 14.559 -9.5 -6.059 15.136 -9.33 -5.458 13.5 -10.802 -5.583
3 16 13.5 -10.802 -5.583 13.393 -9.757 -6.811 14.559 -9.5 -6.059
3 16 13.393 -9.757 -6.811 13.5 -10.802 -5.583 11.641 -10.135 -7.301
3 16 13.393 -9.757 -6.811 11.641 -10.135 -7.301 12.052 -9.414 -8.365
3 16 10.137 -9.568 -8.461 12.052 -9.414 -8.365 11.641 -10.135 -7.301
3 16 10.137 -9.568 -8.461 10.464 -9.186 -9.381 12.052 -9.414 -8.365
3 16 9.283 -9.517 -9.128 10.464 -9.186 -9.381 10.137 -9.568 -8.461
3 16 9.283 -9.517 -9.128 9.831 -8.906 -10.456 10.464 -9.186 -9.381
3 16 9.283 -9.517 -9.128 7.346 -9.409 -11.876 9.831 -8.906 -10.456
3 16 9.283 -9.517 -9.128 6.618 -10.178 -11.154 7.346 -9.409 -11.876
3 16 13.962 -7.899 -6.513 13.44 -4.077 -8.963 14.616 -3.831 -8.204
3 16 13.962 -7.899 -6.513 13.177 -8.266 -6.948 13.44 -4.077 -8.963
3 16 14.616 -3.831 -8.204 13.44 -4.077 -8.963 14.487 -1.162 -10.761
3 16 14.616 -3.831 -8.204 14.487 -1.162 -10.761 15.967 -.376 -10.364
3 16 16.009 2.027 -11.852 15.967 -.376 -10.364 14.487 -1.162 -10.761
3 16 16.009 2.027 -11.852 17.074 1.521 -11.098 15.967 -.376 -10.364
3 16 17.534 2.523 -10.672 17.074 1.521 -11.098 16.009 2.027 -11.852
3 16 17.534 2.523 -10.672 16.009 2.027 -11.852 16.074 3.473 -11.193
3 16 17.861 3.346 -9.986 17.534 2.523 -10.672 16.074 3.473 -11.193
3 16 17.861 3.346 -9.986 16.074 3.473 -11.193 16.27 4.699 -10.008
3 16 13.962 -7.899 -6.513 15.136 -9.33 -5.458 14.559 -9.5 -6.059
3 16 13.962 -7.899 -6.513 14.244 -6.838 -5.911 15.136 -9.33 -5.458
3 16 15.219 -7.422 -4.762 15.136 -9.33 -5.458 14.244 -6.838 -5.911
3 16 15.219 -7.422 -4.762 14.244 -6.838 -5.911 14.899 -5.969 -5.333
3 16 14.899 -5.969 -5.333 15.792 -5.569 -3.237 15.219 -7.422 -4.762
3 16 14.899 -5.969 -5.333 15.346 -4.613 -3.995 15.792 -5.569 -3.237
3 16 15.346 -4.613 -3.995 16.066 -4.214 -3.389 15.792 -5.569 -3.237
3 16 16.066 -4.214 -3.389 16.588 -4.322 -1.904 15.792 -5.569 -3.237
3 16 16.066 -4.214 -3.389 16.766 -3.352 -2.295 16.588 -4.322 -1.904
3 16 16.766 -3.352 -2.295 17.479 -3.218 -.653 16.588 -4.322 -1.904
4 16 17.755 -2.355 -1.335 17.479 -3.218 -.653 16.766 -3.352 -2.295 16.974 -2.826 -2.62
3 16 18.169 -2.496 .067 17.479 -3.218 -.653 17.755 -2.355 -1.335
3 16 18.169 -2.496 .067 17.755 -2.355 -1.335 18.473 -1.486 -.573
3 16 14.244 -6.838 -5.911 14.616 -3.831 -8.204 14.669 -2.91 -7.245
3 16 14.244 -6.838 -5.911 13.962 -7.899 -6.513 14.616 -3.831 -8.204
3 16 16.623 .159 -8.375 14.669 -2.91 -7.245 14.616 -3.831 -8.204
3 16 15.967 -.376 -10.364 16.623 .159 -8.375 14.616 -3.831 -8.204
3 16 15.967 -.376 -10.364 16.685 .803 -9.647 16.623 .159 -8.375
3 16 15.967 -.376 -10.364 17.074 1.521 -11.098 16.685 .803 -9.647
3 16 17.074 1.521 -11.098 17.798 2.132 -9.533 16.685 .803 -9.647
3 16 17.074 1.521 -11.098 17.534 2.523 -10.672 17.798 2.132 -9.533
3 16 17.861 3.346 -9.986 17.798 2.132 -9.533 17.534 2.523 -10.672
3 16 17.861 3.346 -9.986 18.165 2.792 -8.883 17.798 2.132 -9.533
3 16 18.165 2.792 -8.883 18.046 1.481 -8.186 17.798 2.132 -9.533
3 16 18.046 1.481 -8.186 16.685 .803 -9.647 17.798 2.132 -9.533
3 16 18.046 1.481 -8.186 16.623 .159 -8.375 16.685 .803 -9.647
3 16 18.165 2.792 -8.883 18.355 2.087 -7.615 18.046 1.481 -8.186
3 16 14.899 -5.969 -5.333 14.669 -2.91 -7.245 15.467 -3.166 -6.082
3 16 14.899 -5.969 -5.333 14.244 -6.838 -5.911 14.669 -2.91 -7.245
3 16 14.669 -2.91 -7.245 17.423 -.298 -7.558 15.467 -3.166 -6.082
3 16 14.669 -2.91 -7.245 16.623 .159 -8.375 17.423 -.298 -7.558
3 16 17.423 -.298 -7.558 16.623 .159 -8.375 18.046 1.481 -8.186
3 16 18.046 1.481 -8.186 18.09 .704 -7.219 17.423 -.298 -7.558
3 16 18.09 .704 -7.219 18.046 1.481 -8.186 18.355 2.087 -7.615
4 16 18.09 .704 -7.219 18.355 2.087 -7.615 18.426 1.41 -5.855 18.444 .468 -4.018
3 16 17.119 -1.11 -4.164 17.423 -.298 -7.558 18.09 .704 -7.219
3 16 17.119 -1.11 -4.164 15.467 -3.166 -6.082 17.423 -.298 -7.558
3 16 17.119 -1.11 -4.164 15.866 -2.68 -4.498 15.467 -3.166 -6.082
3 16 15.467 -3.166 -6.082 15.866 -2.68 -4.498 15.346 -4.613 -3.995
3 16 15.467 -3.166 -6.082 15.346 -4.613 -3.995 14.899 -5.969 -5.333
3 16 18.444 .468 -4.018 17.119 -1.11 -4.164 18.09 .704 -7.219
3 16 17.776 -1.347 -3.215 18.444 .468 -4.018 19.328 .262 -3.056
3 16 17.776 -1.347 -3.215 17.119 -1.11 -4.164 18.444 .468 -4.018
3 16 17.119 -1.11 -4.164 17.776 -1.347 -3.215 16.705 -3 -3.327
3 16 17.119 -1.11 -4.164 16.705 -3 -3.327 15.866 -2.68 -4.498
4 16 15.866 -2.68 -4.498 16.705 -3 -3.327 16.066 -4.214 -3.389 15.346 -4.613 -3.995
3 16 19.328 .262 -3.056 18.337 -1.142 -2.212 17.776 -1.347 -3.215
3 16 19.328 .262 -3.056 19.156 -.226 -1.823 18.337 -1.142 -2.212
3 16 18.337 -1.142 -2.212 19.156 -.226 -1.823 18.473 -1.486 -.573
3 16 18.337 -1.142 -2.212 18.473 -1.486 -.573 17.755 -2.355 -1.335
3 16 16.974 -2.826 -2.62 17.776 -1.347 -3.215 18.337 -1.142 -2.212
3 16 17.755 -2.355 -1.335 16.974 -2.826 -2.62 18.337 -1.142 -2.212
3 16 16.974 -2.826 -2.62 16.705 -3 -3.327 17.776 -1.347 -3.215
3 16 16.766 -3.352 -2.295 16.705 -3 -3.327 16.974 -2.826 -2.62
3 16 16.766 -3.352 -2.295 16.066 -4.214 -3.389 16.705 -3 -3.327
3 16 6.125 6.951 -15.777 7.347 4.642 -16.728 6.419 4.205 -16.228
3 16 6.125 6.951 -15.777 7.275 6.967 -16.641 7.347 4.642 -16.728
3 16 6.125 6.951 -15.777 7.721 10.068 -16.506 7.275 6.967 -16.641
3 16 6.125 6.951 -15.777 6.996 10.627 -15.366 7.721 10.068 -16.506
3 16 8.393 12.839 -14.82 7.721 10.068 -16.506 6.996 10.627 -15.366
3 16 8.393 12.839 -14.82 9.784 13.169 -16.202 7.721 10.068 -16.506
4 16 8.088 4.735 -16.823 7.347 4.642 -16.728 7.275 6.967 -16.641 8.765 7.144 -16.848
3 16 8.765 7.144 -16.848 7.275 6.967 -16.641 7.721 10.068 -16.506
3 16 8.765 7.144 -16.848 7.721 10.068 -16.506 10.33 10.786 -17.05
3 16 9.784 13.169 -16.202 10.33 10.786 -17.05 7.721 10.068 -16.506
3 16 9.784 13.169 -16.202 12.294 13.728 -15.905 10.33 10.786 -17.05
3 16 8.393 12.839 -14.82 6.996 10.627 -15.366 7.182 13.489 -14.619
3 16 8.217 15.306 -14.045 8.393 12.839 -14.82 7.182 13.489 -14.619
3 16 8.217 15.306 -14.045 7.182 13.489 -14.619 7.656 15.496 -13.891
3 16 12.704 11.469 -15.738 10.33 10.786 -17.05 12.294 13.728 -15.905
4 16 11.634 8.243 -16.194 10.33 10.786 -17.05 12.704 11.469 -15.738 13.332 10.106 -15.328
3 16 8.765 7.144 -16.848 10.33 10.786 -17.05 11.634 8.243 -16.194
3 16 8.765 7.144 -16.848 11.634 8.243 -16.194 10.849 6.017 -16.15
3 16 12.256 6.808 -15.879 10.849 6.017 -16.15 11.634 8.243 -16.194
3 16 12.256 6.808 -15.879 11.634 8.243 -16.194 12.367 7.646 -15.796
3 16 11.634 8.243 -16.194 13.332 10.106 -15.328 12.367 7.646 -15.796
3 16 9.897 4.553 -16.659 8.765 7.144 -16.848 10.849 6.017 -16.15
3 16 9.897 4.553 -16.659 8.088 4.735 -16.823 8.765 7.144 -16.848
3 16 8.972 15.267 -15.886 9.784 13.169 -16.202 8.393 12.839 -14.82
3 16 8.972 15.267 -15.886 11.775 15.888 -16.824 9.784 13.169 -16.202
3 16 9.252 17.429 -15.335 11.775 15.888 -16.824 8.972 15.267 -15.886
3 16 9.252 17.429 -15.335 11.49 18.207 -16.352 11.775 15.888 -16.824
3 16 11.775 15.888 -16.824 11.49 18.207 -16.352 12.901 18.63 -16.049
3 16 8.217 15.306 -14.045 8.972 15.267 -15.886 8.393 12.839 -14.82
3 16 8.217 15.306 -14.045 9.252 17.429 -15.335 8.972 15.267 -15.886
3 16 8.217 15.306 -14.045 8.78 17.159 -12.137 9.252 17.429 -15.335
3 16 8.217 15.306 -14.045 8.46 15.907 -12.032 8.78 17.159 -12.137
3 16 8.78 17.159 -12.137 8.46 15.907 -12.032 8.516 16.085 -10.25
3 16 8.78 17.159 -12.137 8.516 16.085 -10.25 8.754 17.36 -10.25
3 16 9.784 13.169 -16.202 11.775 15.888 -16.824 12.294 13.728 -15.905
3 16 11.775 15.888 -16.824 13.395 15.065 -15.787 12.294 13.728 -15.905
3 16 11.775 15.888 -16.824 12.901 18.63 -16.049 13.395 15.065 -15.787
3 16 12.901 18.63 -16.049 14.337 17.357 -14.888 13.395 15.065 -15.787
3 16 12.901 18.63 -16.049 13.895 19.561 -14.616 14.337 17.357 -14.888
3 16 12.294 13.728 -15.905 14.243 12.715 -15.859 12.704 11.469 -15.738
