0 Sticker  1.2 x  1.2 with Yellow Licence Plate with Black "OJ 93 105"
4 0 1.062 -.25 .446 -.102 -.25 .353 .282 -.25 -.312 .545 -.25 -.318
4 0 1.9 -.25 -.9 1 -.25 -.9 .954 -.25 -1.13 1.849 -.25 -1.288
4 0 .824 -.25 -1.324 1.699 -.25 -1.65 1.849 -.25 -1.288 .954 -.25 -1.13
4 0 1.9 -.25 -.9 1.842 -.25 -.488 .942 -.25 -.643 1 -.25 -.9
4 0 .942 -.25 -.643 1.842 -.25 -.488 1.673 -.25 -.107 1.406 -.25 .212
4 0 .545 -.25 -.318 .78 -.25 -.436 1.406 -.25 .212 1.062 -.25 .446
4 0 -.102 -.25 .353 1.062 -.25 .446 1.8 -.25 1.5 .701 -.25 1.5
4 0 -.7 -.25 1.5 .701 -.25 1.5 1.8 -.25 2.4 -.7 -.25 2.4
4 0 4.62 -.25 1.547 4.3 -.25 1.4 4.3 -.25 .8 4.9 -.25 .8
4 0 5.8 -.25 -2.4 5.087 -.25 2.066 4.9 -.25 .8 4.9 -.25 -2.4
4 0 5.087 -.25 2.066 5.8 -.25 -2.4 5.8 -.25 2.4 5.2 -.25 2.4
4 0 8.347 -.25 -1.399 7.553 -.25 -1.814 7.839 -.25 -2.111 8.195 -.25 -2.322
4 0 8.6 -.25 -2.4 9.005 -.25 -2.322 8.6 -.25 -1.5 8.195 -.25 -2.322
4 0 7.553 -.25 -1.814 8.173 -.25 -1.189 8.056 -.25 -.943 7.236 -.25 -1.256
4 0 7.058 -.25 -.639 7.236 -.25 -1.256 8.056 -.25 -.943 7.966 -.25 -.636
4 0 9.361 -.25 -2.111 8.853 -.25 -1.399 8.6 -.25 -1.5 9.005 -.25 -2.322
4 0 9.027 -.25 -1.189 8.853 -.25 -1.399 9.361 -.25 -2.111 9.647 -.25 -1.814
4 0 7.058 -.25 -.639 7.916 -.25 -.32 7.9 -.25 0 7 -.25 0
4 0 7.9 -.25 0 7.916 -.25 .32 7.058 -.25 .639 7 -.25 0
4 0 9.647 -.25 -1.814 9.964 -.25 -1.256 9.144 -.25 -.943 9.027 -.25 -1.189
4 0 7.058 -.25 .639 7.966 -.25 .636 8.056 -.25 .943 7.236 -.25 1.256
4 0 7.553 -.25 1.814 7.236 -.25 1.256 8.056 -.25 .943 8.173 -.25 1.189
4 0 9.144 -.25 -.943 9.964 -.25 -1.256 10.142 -.25 -.639 9.234 -.25 -.636
4 0 10.2 -.25 0 9.284 -.25 -.32 9.234 -.25 -.636 10.142 -.25 -.639
4 0 7.839 -.25 2.111 7.553 -.25 1.814 8.173 -.25 1.189 8.347 -.25 1.399
4 0 9.3 -.25 0 9.284 -.25 -.32 10.2 -.25 0 10.142 -.25 .639
4 0 8.6 -.25 1.5 8.195 -.25 2.322 7.839 -.25 2.111 8.347 -.25 1.399
4 0 9.284 -.25 .32 9.3 -.25 0 10.142 -.25 .639 9.964 -.25 1.256
4 0 9.647 -.25 1.814 9.027 -.25 1.189 9.144 -.25 .943 9.964 -.25 1.256
4 0 9.361 -.25 2.111 9.005 -.25 2.322 8.6 -.25 1.5 8.853 -.25 1.399
4 0 8.6 -.25 2.4 8.195 -.25 2.322 8.6 -.25 1.5 9.005 -.25 2.322
4 0 9.361 -.25 2.111 8.853 -.25 1.399 9.027 -.25 1.189 9.647 -.25 1.814
4 0 12.763 -.25 -1.849 12.455 -.25 -1.004 10.942 -.25 -1.554 11.25 -.25 -2.4
4 0 12.688 -.25 -.849 12.455 -.25 -1.004 12.763 -.25 -1.849 13.177 -.25 -1.619
4 0 12.688 -.25 -.849 13.177 -.25 -1.619 13.498 -.25 -1.272 13.695 -.25 -.842
4 0 11.7 -.25 .956 10.763 -.25 -.1 11.755 -.25 -.1 11.963 -.25 .087
4 0 11.963 -.25 .087 12.233 -.25 .16 12.162 -.25 1.058 11.7 -.25 .956
4 0 11.719 -.25 1.5 10.85 -.25 2.4 10.763 -.25 -.1 11.7 -.25 .956
4 0 13.695 -.25 -.842 13.748 -.25 -.372 12.839 -.25 -.327 12.826 -.25 -.606
4 0 12.506 -.25 .103 12.633 -.25 1.011 12.162 -.25 1.058 12.233 -.25 .16
4 0 12.839 -.25 -.327 13.748 -.25 -.372 13.653 -.25 .092 13.417 -.25 .502
4 0 13.066 -.25 .819 12.633 -.25 1.011 12.506 -.25 .103 13.417 -.25 .502
4 0 11.719 -.25 1.5 13.35 -.25 1.5 13.35 -.25 2.4 10.85 -.25 2.4
4 0 -15.9 -.25 3.95 -13 -.25 3.05 -10 -.25 3.05 0 -.25 3.95
4 0 -6 -.25 -3.05 -10 -.25 -3.05 -15.9 -.25 -3.95 0 -.25 -3.95
4 0 0 -.25 -3.95 15.9 -.25 -3.95 7 -.25 -3.05 3 -.25 -3.05
4 0 0 -.25 3.95 3 -.25 3.05 7 -.25 3.05 15.9 -.25 3.95

0 // Colour 14 Yellow
4 14 -17.5 -.25 -4 -16 -.25 -5.5 0 -.25 -3.95 -15.9 -.25 -3.95
4 14 -17.5 -.25 4 -15.9 -.25 3.95 0 -.25 3.95 -16 -.25 5.5
3 14 16 -.25 5.5 15.9 -.25 3.95 17.5 -.25 4
3 14 15.9 -.25 -3.95 16 -.25 -5.5 17.5 -.25 -4
3 14 -13 -.25 3.05 -12.97 -.25 1.939 -12.638 -.25 2.184
3 14 -13 -.25 3.05 -12.638 -.25 2.184 -12.258 -.25 2.344
3 14 -12.638 -.25 -2.184 -13 -.25 -3.05 -12.258 -.25 -2.344
3 14 -13.407 -.25 -1.375 -15 -.25 -3.05 -12.97 -.25 -1.939
3 14 -15 -.25 3.05 -13.665 -.25 .709 -13.407 -.25 1.375
3 14 -13.75 -.25 0 -15 -.25 -3.05 -13.665 -.25 -.709
3 14 -13.665 -.25 -.709 -15 -.25 -3.05 -13.407 -.25 -1.375
3 14 -11.442 -.25 -2.344 -11.85 -.25 -2.4 -10 -.25 -3.05
3 14 -9.95 -.25 0 -10.035 -.25 -.709 -9.6 -.25 -.55
3 14 -8.025 -.25 -1.44 -8.475 -.25 -1.44 -8.25 -.25 -1.5
3 14 -10 -.25 3.05 -10.293 -.25 1.375 -10.035 -.25 .709
3 14 -10 -.25 3.05 -10.73 -.25 1.939 -10.293 -.25 1.375
3 14 -10 -.25 3.05 -11.062 -.25 2.184 -10.73 -.25 1.939
3 14 -10 -.25 3.05 -11.442 -.25 2.344 -11.062 -.25 2.184
3 14 -13 -.25 3.05 -12.258 -.25 2.344 -11.85 -.25 2.4
3 14 -6.9 -.25 2.4 -4.458 -.25 1.19 -4.332 -.25 1.561
3 14 -4.5 -.25 .8 -6.9 -.25 -1.05 -4.458 -.25 .41
3 14 -4.332 -.25 .039 -7.003 -.25 -1.567 -4.123 -.25 -.293
3 14 -2.481 -.25 -.635 -2.78 -.25 -.758 -2.689 -.25 -.948
3 14 -8.767 -.25 -2.297 -10 -.25 -3.05 -8.25 -.25 -2.4
3 14 -9.205 -.25 -2.005 -10 -.25 -3.05 -8.767 -.25 -2.297
3 14 -3.45 -.25 -2.4 -6 -.25 -3.05 -2 -.25 -3.05
3 14 -3.001 -.25 -2.26 -3.45 -.25 -2.4 -2 -.25 -3.05
3 14 -1.9 -.25 -1.401 -2.213 -.25 -1.752 -.7 -.25 -1.5
3 14 -5 -.25 3.05 -4.123 -.25 1.893 -3.837 -.25 2.161
3 14 -5 -.25 3.05 -3.837 -.25 2.161 -3.487 -.25 2.338
3 14 -2.209 -.25 2.034 -1.897 -.25 1.681 -.7 -.25 1.5
3 14 -1.897 -.25 1.681 -1.654 -.25 1.278 -.7 -.25 1.5
3 14 .701 -.25 1.5 -.7 -.25 1.5 -.102 -.25 .353
3 14 -1.488 -.25 .838 -1.403 -.25 .375 -.102 -.25 .353
3 14 -1.404 -.25 -.095 -1.489 -.25 -.558 .282 -.25 -.312
3 14 .282 -.25 -.312 -1.489 -.25 -.558 -1.657 -.25 -.998
3 14 1.8 -.25 1.5 1.062 -.25 .446 1.406 -.25 .212
3 14 4.3 -.25 .8 1.406 -.25 .212 1.673 -.25 -.107
3 14 1.849 -.25 -1.288 1.699 -.25 -1.65 3 -.25 -3.05
3 14 1.699 -.25 -1.65 1.461 -.25 -1.961 3 -.25 -3.05
3 14 .788 -.25 -2.349 .4 -.25 -2.4 3 -.25 -3.05
3 14 1.15 -.25 -2.199 .788 -.25 -2.349 3 -.25 -3.05
3 14 1.461 -.25 -1.961 1.15 -.25 -2.199 3 -.25 -3.05
3 14 7.236 -.25 -1.256 5.8 -.25 -2.4 7.553 -.25 -1.814
3 14 7.058 -.25 -.639 5.8 -.25 -2.4 7.236 -.25 -1.256
3 14 5.8 -.25 2.4 7 -.25 0 7.058 -.25 .639
3 14 5.8 -.25 2.4 7.058 -.25 .639 7.236 -.25 1.256
3 14 7 -.25 3.05 7.553 -.25 1.814 7.839 -.25 2.111
3 14 7 -.25 3.05 7.839 -.25 2.111 8.195 -.25 2.322
3 14 7.839 -.25 -2.111 7 -.25 -3.05 8.195 -.25 -2.322
3 14 9.005 -.25 -2.322 8.6 -.25 -2.4 10 -.25 -3.05
3 14 9.964 -.25 -1.256 9.647 -.25 -1.814 10.942 -.25 -1.554
3 14 12.233 -.25 .16 12.724 -.25 -.072 12.506 -.25 .103
3 14 13.177 -.25 -1.619 12.763 -.25 -1.849 15 -.25 -3.05
3 14 13.498 -.25 -1.272 13.177 -.25 -1.619 15 -.25 -3.05
3 14 13.695 -.25 -.842 13.498 -.25 -1.272 15 -.25 -3.05
3 14 10.2 -.25 0 10.142 -.25 -.639 10.763 -.25 -.1
3 14 10.85 -.25 2.4 9.964 -.25 1.256 10.142 -.25 .639
3 14 10 -.25 3.05 9.361 -.25 2.111 9.647 -.25 1.814
3 14 10 -.25 3.05 8.6 -.25 2.4 9.005 -.25 2.322
3 14 10 -.25 3.05 9.005 -.25 2.322 9.361 -.25 2.111
3 14 15 -.25 3.05 13.417 -.25 .502 13.653 -.25 .092
3 14 15 -.25 3.05 13.653 -.25 .092 13.748 -.25 -.372
3 14 13.35 -.25 1.5 13.066 -.25 .819 13.417 -.25 .502
3 14 13.35 -.25 1.5 12.633 -.25 1.011 13.066 -.25 .819
3 14 11.719 -.25 1.5 11.7 -.25 .956 12.162 -.25 1.058
4 14 -17.5 -.25 4 -17.5 -.25 -4 -15.9 -.25 -3.95 -15.9 -.25 3.95
4 14 0 -.25 -3.95 -16 -.25 -5.5 16 -.25 -5.5 15.9 -.25 -3.95
4 14 15.9 -.25 3.95 16 -.25 5.5 -16 -.25 5.5 0 -.25 3.95
4 14 17.5 -.25 4 15.9 -.25 3.95 15.9 -.25 -3.95 17.5 -.25 -4
4 14 -15 -.25 3.05 -13.407 -.25 1.375 -12.97 -.25 1.939 -13 -.25 3.05
4 14 -11.597 -.25 1.451 -11.85 -.25 1.5 -12.103 -.25 1.451 -11.375 -.25 1.32
4 14 -11.375 -.25 1.32 -12.103 -.25 1.451 -12.325 -.25 1.32 -11.195 -.25 1.134
4 14 -11.195 -.25 1.134 -12.325 -.25 1.32 -12.505 -.25 1.134 -10.998 -.25 .785
4 14 -10.998 -.25 .785 -12.505 -.25 1.134 -12.702 -.25 .785 -10.886 -.25 .4
4 14 -10.886 -.25 .4 -12.702 -.25 .785 -12.814 -.25 .4 -10.85 -.25 0
4 14 -10.85 -.25 0 -12.814 -.25 .4 -12.85 -.25 0 -10.886 -.25 -.4
4 14 -10.886 -.25 -.4 -12.85 -.25 0 -12.814 -.25 -.4 -10.998 -.25 -.785
4 14 -10.998 -.25 -.785 -12.814 -.25 -.4 -12.702 -.25 -.785 -11.195 -.25 -1.134
4 14 -11.195 -.25 -1.134 -12.702 -.25 -.785 -12.505 -.25 -1.134 -11.375 -.25 -1.32
4 14 -11.375 -.25 -1.32 -12.505 -.25 -1.134 -12.325 -.25 -1.32 -11.597 -.25 -1.451
4 14 -11.597 -.25 -1.451 -12.325 -.25 -1.32 -12.103 -.25 -1.451 -11.85 -.25 -1.5
4 14 -11.85 -.25 -2.4 -12.258 -.25 -2.344 -13 -.25 -3.05 -10 -.25 -3.05
4 14 -13 -.25 -3.05 -12.638 -.25 -2.184 -12.97 -.25 -1.939 -15 -.25 -3.05
4 14 -13.75 -.25 0 -13.665 -.25 .709 -15 -.25 3.05 -15 -.25 -3.05
4 14 -11.062 -.25 -2.184 -11.442 -.25 -2.344 -10 -.25 -3.05 -9.205 -.25 -2.005
4 14 -10.73 -.25 -1.939 -11.062 -.25 -2.184 -9.205 -.25 -2.005 -9.497 -.25 -1.567
4 14 -10.293 -.25 -1.375 -10.73 -.25 -1.939 -9.497 -.25 -1.567 -9.6 -.25 -1.05
4 14 -10.035 -.25 -.709 -10.293 -.25 -1.375 -9.6 -.25 -1.05 -9.6 -.25 -.55
4 14 -9.95 -.25 0 -9.6 -.25 -.55 -8.7 -.25 -.55 -7.8 -.25 2.4
4 14 -7.8 -.25 -1.05 -7.8 -.25 2.4 -8.7 -.25 -.55 -8.7 -.25 -1.05
4 14 -7.86 -.25 -1.275 -7.8 -.25 -1.05 -8.7 -.25 -1.05 -8.64 -.25 -1.275
4 14 -8.025 -.25 -1.44 -7.86 -.25 -1.275 -8.64 -.25 -1.275 -8.475 -.25 -1.44
4 14 -10.035 -.25 .709 -9.95 -.25 0 -7.8 -.25 2.4 -10 -.25 3.05
4 14 -10 -.25 3.05 -13 -.25 3.05 -11.85 -.25 2.4 -11.442 -.25 2.344
4 14 -10 -.25 3.05 -7.8 -.25 2.4 -6.9 -.25 2.4 -5 -.25 3.05
4 14 -4.123 -.25 1.893 -5 -.25 3.05 -6.9 -.25 2.4 -4.332 -.25 1.561
4 14 -4.5 -.25 .8 -4.458 -.25 1.19 -6.9 -.25 2.4 -6.9 -.25 -1.05
4 14 -4.332 -.25 .039 -4.458 -.25 .41 -6.9 -.25 -1.05 -7.003 -.25 -1.567
4 14 -3.837 -.25 -.561 -4.123 -.25 -.293 -7.003 -.25 -1.567 -3.638 -.25 -1.52
4 14 -3.487 -.25 -.738 -3.837 -.25 -.561 -3.638 -.25 -1.52 -3.282 -.25 -1.401
4 14 -3.1 -.25 -.8 -3.487 -.25 -.738 -3.282 -.25 -1.401 -2.96 -.25 -1.208
4 14 -2.78 -.25 -.758 -3.1 -.25 -.8 -2.96 -.25 -1.208 -2.689 -.25 -.948
4 14 -3.45 -.25 -2.4 -3.638 -.25 -1.52 -7.003 -.25 -1.567 -7.295 -.25 -2.005
4 14 -6 -.25 -3.05 -3.45 -.25 -2.4 -7.295 -.25 -2.005 -7.733 -.25 -2.297
4 14 -8.25 -.25 -2.4 -10 -.25 -3.05 -6 -.25 -3.05 -7.733 -.25 -2.297
4 14 -2.584 -.25 -2.042 -3.001 -.25 -2.26 -2 -.25 -3.05 -.7 -.25 -2.4
4 14 -2.213 -.25 -1.752 -2.584 -.25 -2.042 -.7 -.25 -2.4 -.7 -.25 -1.5
4 14 -1.657 -.25 -.998 -1.9 -.25 -1.401 -.7 -.25 -1.5 .282 -.25 -.312
4 14 .282 -.25 -.312 -.7 -.25 -1.5 .4 -.25 -1.5 .63 -.25 -1.454
4 14 .545 -.25 -.318 .282 -.25 -.312 .63 -.25 -1.454 .824 -.25 -1.324
4 14 .78 -.25 -.436 .545 -.25 -.318 .824 -.25 -1.324 .942 -.25 -.643
4 14 .942 -.25 -.643 .824 -.25 -1.324 .954 -.25 -1.13 1 -.25 -.9
4 14 -2.876 -.25 1.426 -3.1 -.25 1.5 -3.324 -.25 1.426 -2.718 -.25 1.252
4 14 -2.718 -.25 1.252 -3.324 -.25 1.426 -3.482 -.25 1.252 -2.629 -.25 1.034
4 14 -2.629 -.25 1.034 -3.482 -.25 1.252 -3.571 -.25 1.034 -2.6 -.25 .8
4 14 -2.6 -.25 .8 -3.571 -.25 1.034 -3.6 -.25 .8 -2.629 -.25 .566
4 14 -2.629 -.25 .566 -3.6 -.25 .8 -3.571 -.25 .566 -2.718 -.25 .348
4 14 -2.718 -.25 .348 -3.571 -.25 .566 -3.482 -.25 .348 -2.876 -.25 .174
4 14 -2.876 -.25 .174 -3.482 -.25 .348 -3.324 -.25 .174 -3.1 -.25 .1
4 14 -5 -.25 3.05 -3.487 -.25 2.338 -3.1 -.25 2.4 -1.85 -.25 3.05
4 14 -1.85 -.25 3.05 -3.1 -.25 2.4 -2.619 -.25 2.303 -.7 -.25 2.4
4 14 -.7 -.25 2.4 -2.619 -.25 2.303 -2.209 -.25 2.034 -.7 -.25 1.5
