0 Figure Friends Head with Black Eyebrows, Reddish Brown Eyes and Coral Lips Pattern
5 24 7.78 19.34 -11.69 9.32 14.31 -11.4 4.08 20.01 -14.07 11.73 14.41 -7.06
5 24 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4 10.56 19.01 -7.48
5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 4.84 10.51 -14.57 0 14.55 -14.86 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

3 0 4.08 20.01 -14.07 3.966 20.0122 -14.0951 4.07 20.0549 -14.056
4 0 3.8818 19.4688 -14.1219 3.637 19.4172 -14.1558 4.08 20.01 -14.07 4.1164 19.6115 -14.0849
3 0 4.2945 19.7767 -13.9607 4.08 20.01 -14.07 4.4519 19.9427 -13.8308
4 0 9.421 10.5215 -11.4624 9.1714 10.137 -11.8528 9.17 10.55 -11.83 9.5299 10.867 -11.283
4 0 -6.0924 12.7236 -13.5272 -6.0432 12.4703 -13.5871 -6.8885 12.1605 -13.0882 -7.056 12.4343 -12.9514
4 0 -4.597 14.2353 -14.3001 -5.1726 12.8923 -14.0891 -5.4082 13.0864 -13.9182 -4.8884 14.3662 -14.1011
4 0 1.4443 21.2375 -14.2178 1.6437 20.5663 -14.4199 0 20.8252 -14.6989 0 21.4091 -14.4835
4 0 -5.5275 9.4817 -14.1944 -4.8598 9.5573 -14.6345 -4.8818 8.4971 -14.7062 -6.297 8.3305 -13.7739
4 0 5.2789 14.3755 -13.8618 6.2836 13.6219 -13.3161 6.3611 13.1667 -13.3097 4.9586 14.3036 -14.0639
4 0 7.2312 13.2206 -12.7736 7.1688 12.7647 -12.8527 7.1417 13.3111 -12.8201 7.1998 13.5725 -12.7611
4 0 8.3967 13.6353 -12.0245 8.9123 12.8637 -11.7791 8.174 13.0989 -12.2088 8.0281 13.9431 -12.2219
4 0 4.08 20.01 -14.07 4.2945 19.7767 -13.9607 4.1672 19.6424 -14.051 4.1164 19.6115 -14.0849
4 0 4.0099 12.9792 -14.4763 4.1893 13.1348 -14.4409 4.4594 12.6787 -14.4433 3.4027 12.2476 -14.6127
4 0 5.1512 11.2381 -14.2907 5.0421 12.2814 -14.241 5.2548 12.4352 -14.0891 5.8174 11.106 -13.8848
4 0 5.3444 9.7555 -14.2944 6.0909 8.6388 -13.8865 4.8762 8.7695 -14.6877 4.8542 9.8244 -14.6164
3 0 3.5811 19.801 -14.1757 3.1372 20.0285 -14.278 3.966 20.0122 -14.0951
4 0 -1.9699 10.4711 -15.1916 -1.8164 10.3911 -15.2393 -1.8306 10.2613 -15.2602 -2.261 10.4364 -15.1357
4 0 -9.2214 11.8372 -11.6828 -9.513 11.9117 -11.2497 -9.4076 12.2659 -11.385 -9.2515 12.5919 -11.5965
4 0 -10.2538 11.1569 -10.2021 -9.4586 10.5173 -11.4074 -9.9188 10.465 -10.7333 -10.2388 10.9516 -10.2357
4 0 -3.7365 8.8705 -14.935 -4.8598 9.5573 -14.6345 -3.7983 9.8037 -14.8538 -3.0617 9.2033 -15.0617
4 0 -7.1224 9.4664 -13.1868 -5.5275 9.4817 -14.1944 -6.297 8.3305 -13.7739 -7.2179 8.4127 -13.1869
4 0 -9.4906 9.9375 -11.3952 -9.4586 10.5173 -11.4074 -9.1709 10.2941 -11.8441 -9.1731 9.6433 -11.8801
4 0 4.417 20.2441 -13.713 4.4971 19.9903 -13.7752 4.4519 19.9427 -13.8308 4.07 20.0549 -14.056
4 0 1.8356 10.428 -15.2283 1.8228 10.7466 -15.1722 2.2148 10.6809 -15.1004 2.0133 10.2764 -15.2183
4 0 9.2151 11.6813 -11.7006 9.2318 12.0984 -11.6529 9.2478 12.06 -11.6315 9.2774 11.6529 -11.6107
3 0 9.421 10.5215 -11.4624 9.5299 10.867 -11.283 9.5059 10.6523 -11.3302
4 0 4.0762 8.9893 -14.8505 3.8614 10.0822 -14.8195 4.8542 9.8244 -14.6164 4.8762 8.7695 -14.6877
4 0 6.6585 9.688 -13.4674 7.5211 9.7904 -12.9162 7.4687 8.8234 -13.0048 7.052 8.6645 -13.2774
4 0 -1.3039 20.817 -14.4094 -1.8867 21.2906 -14.105 -0.8569 21.4148 -14.291 0 20.8252 -14.6989
4 0 -8.5413 12.0792 -12.0742 -9.031 11.9663 -11.7868 -9.2515 12.5919 -11.5965 -9.0587 12.9945 -11.6773
4 0 -4.8884 14.3662 -14.1011 -6.4763 12.9739 -13.2567 -6.3478 13.1511 -13.319 -5.2302 14.4021 -13.888
4 0 -3.845 13.0032 -14.4953 -3.5509 13.157 -14.5204 -3.0912 13.0642 -14.5864 -3.4666 11.9481 -14.6287
4 0 -5.2413 12.4081 -14.1007 -5.1171 12.6297 -14.1541 -4.7909 11.263 -14.5154 -5.2199 11.164 -14.2556
4 0 -5.2199 11.164 -14.2556 -5.9876 11.1159 -13.7762 -5.4977 12.2675 -13.9547 -5.2413 12.4081 -14.1007
4 0 -6.878 12.0165 -13.1113 -5.9876 11.1159 -13.7762 -6.9783 11.2731 -13.1324 -7.3253 12.1942 -12.8085
3 0 -6.9783 11.2731 -13.1324 -7.9279 11.6571 -12.4889 -7.3253 12.1942 -12.8085
4 0 -5.9876 11.1159 -13.7762 -6.878 12.0165 -13.1113 -5.8165 12.2639 -13.7537 -5.4977 12.2675 -13.9547
4 0 -6.878 12.0165 -13.1113 -6.8885 12.1605 -13.0882 -6.0432 12.4703 -13.5871 -5.8165 12.2639 -13.7537
3 0 -7.056 12.4343 -12.9514 -5.9957 12.9532 -13.5622 -6.0924 12.7236 -13.5272
4 0 -5.9957 12.9532 -13.5622 -7.056 12.4343 -12.9514 -4.8884 14.3662 -14.1011 -5.7361 13.1053 -13.7089
4 0 -4.597 14.2353 -14.3001 -4.7909 11.263 -14.5154 -5.1171 12.6297 -14.1541 -5.1726 12.8923 -14.0891
3 0 -5.7361 13.1053 -13.7089 -4.8884 14.3662 -14.1011 -5.4082 13.0864 -13.9182
4 0 1.6437 20.5663 -14.4199 1.4443 21.2375 -14.2178 2.1792 21.0207 -14.1303 2.7951 20.1533 -14.3099
4 0 2.7951 20.1533 -14.3099 2.1792 21.0207 -14.1303 3.1138 20.6359 -14.0593 3.1372 20.0285 -14.278
3 0 3.1138 20.6359 -14.0593 3.966 20.0122 -14.0951 3.1372 20.0285 -14.278
3 0 6.4741 12.9529 -13.26 4.9586 14.3036 -14.0639 6.3611 13.1667 -13.3097
4 0 6.2836 13.6219 -13.3161 5.2789 14.3755 -13.8618 5.7237 14.2912 -13.5978 6.0868 14.0226 -13.4002
4 0 7.0453 12.4437 -12.957 6.4741 12.9529 -13.26 6.6443 12.9285 -13.1583 7.1688 12.7647 -12.8527
3 0 6.6443 12.9285 -13.1583 7.1417 13.3111 -12.8201 7.1688 12.7647 -12.8527
3 0 8.0046 11.5887 -12.4482 7.3493 12.1728 -12.7958 7.5513 12.2786 -12.6629
4 0 8.0046 11.5887 -12.4482 7.5513 12.2786 -12.6629 7.8776 12.5555 -12.4387 8.4691 12.0212 -12.1256
3 0 8.0046 11.5887 -12.4482 8.4691 12.0212 -12.1256 8.5913 11.3258 -12.1135
4 0 8.4691 12.0212 -12.1256 7.8776 12.5555 -12.4387 8.1176 12.86 -12.2648 8.9123 12.8637 -11.7791
4 0 9.2318 12.0984 -11.6529 9.2151 11.6813 -11.7006 8.4691 12.0212 -12.1256 8.9123 12.8637 -11.7791
3 0 8.1176 12.86 -12.2648 8.174 13.0989 -12.2088 8.9123 12.8637 -11.7791
4 0 4.7213 12.3305 -14.4381 4.7833 11.3792 -14.507 4.5177 11.4811 -14.5326 3.929 11.8196 -14.5802
4 0 3.929 11.8196 -14.5802 3.4027 12.2476 -14.6127 4.4594 12.6787 -14.4433 4.5582 12.4355 -14.4504
4 0 3.7328 13.1259 -14.4997 3.4027 12.2476 -14.6127 2.9377 12.7449 -14.6317 3.3018 13.2378 -14.5455
4 0 3.0963 13.2829 -14.5681 2.9377 12.7449 -14.6317 2.6002 13.3313 -14.6273 2.6248 13.9155 -14.577
4 0 2.6248 13.9155 -14.577 2.6002 13.3313 -14.6273 2.4839 13.7787 -14.606 2.5194 13.8708 -14.5941
3 0 3.0963 13.2829 -14.5681 3.199 13.2134 -14.5606 2.9377 12.7449 -14.6317
3 0 4.7213 12.3305 -14.4381 3.929 11.8196 -14.5802 4.5582 12.4355 -14.4504
3 0 3.199 13.2134 -14.5606 3.3018 13.2378 -14.5455 2.9377 12.7449 -14.6317
3 0 3.4461 13.4608 -14.5092 3.3018 13.2378 -14.5455 3.3993 13.6132 -14.5028
3 0 3.7328 13.1259 -14.4997 3.8851 13.0044 -14.4901 3.4027 12.2476 -14.6127
4 0 4.4936 13.9859 -14.3334 4.6071 14.0817 -14.3112 4.6755 13.0327 -14.3872 4.298 13.5749 -14.3915
4 0 4.6755 13.0327 -14.3872 4.5353 12.9304 -14.4133 4.1893 13.1348 -14.4409 4.298 13.5749 -14.3915
3 0 3.7328 13.1259 -14.4997 3.3018 13.2378 -14.5455 3.4461 13.4608 -14.5092
3 0 4.4594 12.6787 -14.4433 4.1893 13.1348 -14.4409 4.5353 12.9304 -14.4133
3 0 3.8851 13.0044 -14.4901 4.0099 12.9792 -14.4763 3.4027 12.2476 -14.6127
3 0 4.6071 14.0817 -14.3112 4.7474 13.0852 -14.3358 4.6755 13.0327 -14.3872
4 0 4.6071 14.0817 -14.3112 4.8375 14.2764 -14.1435 4.9586 14.3036 -14.0639 5.0102 13.0765 -14.1708
3 0 4.7474 13.0852 -14.3358 4.6071 14.0817 -14.3112 5.0102 13.0765 -14.1708
4 0 4.9586 14.3036 -14.0639 7.0453 12.4437 -12.957 5.231 12.9336 -14.0475 5.0102 13.0765 -14.1708
4 0 7.0453 12.4437 -12.957 6.9225 12.1244 -13.0709 5.3253 12.6884 -14.0158 5.231 12.9336 -14.0475
4 0 6.4953 11.1079 -13.4563 6.9225 12.1244 -13.0709 6.984 12.0292 -13.0429 7.1558 11.2658 -13.0211
4 0 7.1558 11.2658 -13.0211 7.103 12.0437 -12.9661 7.3493 12.1728 -12.7958 7.8531 11.6093 -12.5416
3 0 7.8531 11.6093 -12.5416 7.3493 12.1728 -12.7958 8.0046 11.5887 -12.4482
3 0 7.1558 11.2658 -13.0211 6.984 12.0292 -13.0429 7.103 12.0437 -12.9661
4 0 5.2548 12.4352 -14.0891 5.3253 12.6884 -14.0158 6.9225 12.1244 -13.0709 5.8174 11.106 -13.8848
3 0 5.8174 11.106 -13.8848 6.9225 12.1244 -13.0709 6.4953 11.1079 -13.4563
4 0 5.0421 12.2814 -14.241 5.1512 11.2381 -14.2907 4.7833 11.3792 -14.507 4.7794 12.293 -14.4057
3 0 4.7794 12.293 -14.4057 4.7833 11.3792 -14.507 4.7213 12.3305 -14.4381
4 0 3.966 20.0122 -14.0951 4.08 20.01 -14.07 3.637 19.4172 -14.1558 3.5811 19.801 -14.1757
4 0 3.5811 19.801 -14.1757 3.637 19.4172 -14.1558 3.4543 19.3786 -14.1952 3.1372 19.4504 -14.2665
3 0 3.1372 19.4504 -14.2665 3.0568 19.5719 -14.2866 3.5811 19.801 -14.1757
3 0 -2.261 10.4364 -15.1357 -1.8306 10.2613 -15.2602 -2.5433 10.3202 -15.0967
3 0 -9.2214 11.8372 -11.6828 -9.5227 11.6329 -11.2509 -9.513 11.9117 -11.2497
4 0 -2.5433 10.3202 -15.0967 -1.8306 10.2613 -15.2602 -1.9227 10.0823 -15.2526 -2.4602 9.6038 -15.1671
4 0 -2.5433 10.3202 -15.0967 -2.4602 9.6038 -15.1671 -3.0617 9.2033 -15.0617 -3.7983 9.8037 -14.8538
3 0 -4.8818 8.4971 -14.7062 -4.8598 9.5573 -14.6345 -3.7365 8.8705 -14.935
4 0 -7.1224 9.4664 -13.1868 -7.2179 8.4127 -13.1869 -7.7662 8.5756 -12.8309 -7.8978 9.6335 -12.687
4 0 -7.8978 9.6335 -12.687 -7.7662 8.5756 -12.8309 -8.8269 9.3226 -12.1174 -8.6883 9.9831 -12.1671
4 0 -8.6883 9.9831 -12.1671 -8.8269 9.3226 -12.1174 -9.1731 9.6433 -11.8801 -9.1709 10.2941 -11.8441
3 0 -9.9188 10.465 -10.7333 -9.4586 10.5173 -11.4074 -9.4906 9.9375 -11.3952
3 0 4.07 20.0549 -14.056 4.4519 19.9427 -13.8308 4.08 20.01 -14.07
3 0 4.417 20.2441 -13.713 4.5166 20.1739 -13.6738 4.4971 19.9903 -13.7752
3 0 3.0839 10.3649 -14.9727 2.0133 10.2764 -15.2183 2.2148 10.6809 -15.1004
3 0 1.8228 10.7466 -15.1722 1.8356 10.428 -15.2283 1.7515 10.616 -15.2116
4 0 3.8614 10.0822 -14.8195 4.0762 8.9893 -14.8505 3.4297 9.3115 -14.9717 3.0839 10.3649 -14.9727
4 0 3.0839 10.3649 -14.9727 3.4297 9.3115 -14.9717 2.3605 9.9802 -15.1621 2.0133 10.2764 -15.2183
3 0 5.3444 9.7555 -14.2944 5.7277 9.7016 -14.0551 6.0909 8.6388 -13.8865
4 0 6.0909 8.6388 -13.8865 5.7277 9.7016 -14.0551 6.6585 9.688 -13.4674 6.5683 8.5989 -13.5869
3 0 7.052 8.6645 -13.2774 6.5683 8.5989 -13.5869 6.6585 9.688 -13.4674
4 0 7.9773 9.9455 -12.6188 8.5613 9.573 -12.271 7.4687 8.8234 -13.0048 7.5211 9.7904 -12.9162
4 0 9.17 10.55 -11.83 9.1714 10.137 -11.8528 8.5613 9.573 -12.271 7.9773 9.9455 -12.6188
3 0 0 21.4091 -14.4835 0 20.8252 -14.6989 -0.8569 21.4148 -14.291
4 0 -1.8867 21.2906 -14.105 -1.3039 20.817 -14.4094 -2.513 20.6217 -14.205 -2.581 21.1352 -14.0032
4 0 -3.1318 20.8444 -13.9833 -2.513 20.6217 -14.205 -3.1073 20.5822 -14.0839 -3.2598 20.6468 -14.0258
3 0 -2.581 21.1352 -14.0032 -2.513 20.6217 -14.205 -3.1318 20.8444 -13.9833
4 0 -7.5275 12.2746 -12.6769 -7.3253 12.1942 -12.8085 -7.9279 11.6571 -12.4889 -8.0102 11.6904 -12.4352
4 0 -8.7182 11.6243 -12.0077 -8.1318 11.6709 -12.3624 -8.5243 11.4 -12.1469 -8.7358 11.3494 -12.0218
4 0 -8.0102 11.6904 -12.4352 -8.1318 11.6709 -12.3624 -8.5413 12.0792 -12.0742 -8.1642 12.8251 -12.2361
3 0 -8.1642 12.8251 -12.2361 -7.5275 12.2746 -12.6769 -8.0102 11.6904 -12.4352
3 0 -8.7182 11.6243 -12.0077 -8.5413 12.0792 -12.0742 -8.1318 11.6709 -12.3624
4 0 -8.3475 13.864 -12.0311 -8.2053 13.9261 -12.1119 -8.1393 13.8825 -12.1559 -8.2327 13.0835 -12.1711
4 0 -9.0587 12.9945 -11.6773 -8.2327 13.0835 -12.1711 -8.1642 12.8251 -12.2361 -8.5413 12.0792 -12.0742
3 0 -8.2327 13.0835 -12.1711 -9.0587 12.9945 -11.6773 -8.3475 13.864 -12.0311
3 0 -9.2515 12.5919 -11.5965 -9.031 11.9663 -11.7868 -9.2214 11.8372 -11.6828
4 0 -6.7394 12.9827 -13.0944 -7.056 12.4343 -12.9514 -7.2498 12.9174 -12.7872 -7.0384 13.3359 -12.8779
3 0 -7.262 13.4553 -12.7295 -7.0384 13.3359 -12.8779 -7.2498 12.9174 -12.7872
3 0 -4.8884 14.3662 -14.1011 -7.056 12.4343 -12.9514 -6.4763 12.9739 -13.2567
4 0 -5.5616 14.3398 -13.6904 -5.2302 14.4021 -13.888 -6.3478 13.1511 -13.319 -6.1293 13.8713 -13.3858
3 0 -5.8138 14.2205 -13.5468 -5.5616 14.3398 -13.6904 -6.1293 13.8713 -13.3858
3 0 -7.056 12.4343 -12.9514 -6.7394 12.9827 -13.0944 -6.5985 12.9404 -13.1849
3 0 -7.056 12.4343 -12.9514 -6.5985 12.9404 -13.1849 -6.4763 12.9739 -13.2567
4 0 -4.0244 13.1194 -14.4631 -4.7909 11.263 -14.5154 -4.597 14.2353 -14.3001 -4.2214 13.8373 -14.38
4 0 -4.122 11.5387 -14.5784 -4.7909 11.263 -14.5154 -3.953 13.0273 -14.4796 -3.4666 11.9481 -14.6287
4 0 -2.6255 12.7385 -14.672 -3.4666 11.9481 -14.6287 -3.0912 13.0642 -14.5864 -2.8543 13.2567 -14.601
4 0 -2.4686 13.7368 -14.6113 -2.1932 13.7956 -14.6417 -2.2989 13.3193 -14.6667 -2.8543 13.2567 -14.601
3 0 -2.8543 13.2567 -14.601 -2.2989 13.3193 -14.6667 -2.6255 12.7385 -14.672
4 0 -2.3724 13.8783 -14.6122 -2.2487 13.8782 -14.6279 -2.1932 13.7956 -14.6417 -2.4686 13.7368 -14.6113
3 0 -3.953 13.0273 -14.4796 -4.7909 11.263 -14.5154 -4.0244 13.1194 -14.4631
3 0 -3.845 13.0032 -14.4953 -3.4666 11.9481 -14.6287 -3.953 13.0273 -14.4796
3 0 -3.1567 13.5566 -14.5383 -3.0912 13.0642 -14.5864 -3.5509 13.157 -14.5204
4 15 -5.4977 12.2675 -13.9547 -5.7361 13.1053 -13.7089 -5.4082 13.0864 -13.9182 -5.2413 12.4081 -14.1007
4 15 -7.3253 12.1942 -12.8085 -7.056 12.4343 -12.9514 -6.8885 12.1605 -13.0882 -6.878 12.0165 -13.1113
4 15 6.6622 14.7142 -12.9859 6.2972 15.0518 -13.1775 6.8345 15.3115 -12.8251 7.3675 15.0183 -12.5267
4 15 4.4594 12.6787 -14.4433 4.5353 12.9304 -14.4133 4.6755 13.0327 -14.3872 4.7213 12.3305 -14.4381
4 15 3.3993 13.6132 -14.5028 3.0963 13.2829 -14.5681 2.6248 13.9155 -14.577 3.4466 14.0189 -14.464
4 15 5.0102 13.0765 -14.1708 5.0421 12.2814 -14.241 4.7213 12.3305 -14.4381 4.6755 13.0327 -14.3872
4 15 7.103 12.0437 -12.9661 6.9225 12.1244 -13.0709 7.0453 12.4437 -12.957 7.3493 12.1728 -12.7958
4 15 -4.202 15.5953 -14.2708 -4.0049 15.0194 -14.3243 -4.5143 15.2589 -14.2473 -4.4814 15.6196 -14.2338
4 15 3.8645 15.3869 -14.3242 4.5218 15.1775 -14.2503 3.99 14.8424 -14.3348 3.3336 15.0898 -14.4067
4 15 -7.2607 15.0929 -12.5806 -6.7929 14.6034 -12.9102 -7.0541 14.1924 -12.7883 -7.7472 14.6859 -12.3217
4 15 -2.3588 14.0771 -14.5978 -2.4686 13.7368 -14.6113 -3.2004 13.9119 -14.504 -2.5731 14.6063 -14.5278
4 15 -5.1726 12.8923 -14.0891 -5.1171 12.6297 -14.1541 -5.2413 12.4081 -14.1007 -5.4082 13.0864 -13.9182
4 15 -5.7361 13.1053 -13.7089 -5.4977 12.2675 -13.9547 -5.8165 12.2639 -13.7537 -6.0432 12.4703 -13.5871
4 15 -6.0432 12.4703 -13.5871 -6.0924 12.7236 -13.5272 -5.9957 12.9532 -13.5622 -5.7361 13.1053 -13.7089
4 15 7.3493 12.1728 -12.7958 7.0453 12.4437 -12.957 7.1688 12.7647 -12.8527 7.5513 12.2786 -12.6629
4 15 7.1688 12.7647 -12.8527 7.2312 13.2206 -12.7736 7.8776 12.5555 -12.4387 7.5513 12.2786 -12.6629
4 15 7.2312 13.2206 -12.7736 8.174 13.0989 -12.2088 8.1176 12.86 -12.2648 7.8776 12.5555 -12.4387
4 15 7.1524 13.8471 -12.7653 7.7588 14.5523 -12.3311 8.0281 13.9431 -12.2219 7.1998 13.5725 -12.7611
4 15 7.1998 13.5725 -12.7611 8.0281 13.9431 -12.2219 8.174 13.0989 -12.2088 7.2312 13.2206 -12.7736
4 15 7.3675 15.0183 -12.5267 7.7588 14.5523 -12.3311 6.9409 14.2983 -12.8538 6.6622 14.7142 -12.9859
4 15 5.8493 15.2679 -13.4309 5.6582 15.614 -13.5154 6.2559 15.4998 -13.161 6.2972 15.0518 -13.1775
3 15 6.2559 15.4998 -13.161 6.8345 15.3115 -12.8251 6.2972 15.0518 -13.1775
4 15 4.4859 15.5705 -14.2357 5.0502 15.6377 -13.8846 4.8628 15.3053 -14.0301 4.5218 15.1775 -14.2503
4 15 5.0502 15.6377 -13.8846 5.6582 15.614 -13.5154 5.3577 15.3513 -13.7235 4.8628 15.3053 -14.0301
3 15 5.6582 15.614 -13.5154 5.8493 15.2679 -13.4309 5.3577 15.3513 -13.7235
3 15 7.1524 13.8471 -12.7653 6.9409 14.2983 -12.8538 7.7588 14.5523 -12.3311
3 15 4.4594 12.6787 -14.4433 4.7213 12.3305 -14.4381 4.5582 12.4355 -14.4504
3 15 3.6675 14.4641 -14.3999 2.8539 14.6125 -14.4916 3.8118 14.6334 -14.3679
4 15 3.0963 13.2829 -14.5681 3.3993 13.6132 -14.5028 3.3018 13.2378 -14.5455 3.199 13.2134 -14.5606
4 15 2.8539 14.6125 -14.4916 3.6675 14.4641 -14.3999 3.4466 14.0189 -14.464 2.6022 14.1385 -14.5619
