0 Sticker  0.9 x  1.9 with License Plate "MF 1013" (Formed)
3 15 8.47053 .25493 -.97 8.65858 .28209 -.35 7.45111 .10769 -.33
3 31 8.65858 .28209 1.08 8.98519 .32926 1.39 8.48043 .25636 1.69
3 31 8.71796 .29067 .37 8.98519 .32926 1.39 8.65858 .28209 1.08
3 31 10.56876 .55798 -2.1 8.16371 .21062 -1.48 7.75792 .15201 -1.87
3 31 8.19341 .2149 2.19 10.86568 .60087 2.8 7.80741 .15915 2.57
3 31 10.56876 .55798 -2.1 8.47053 .25493 -.97 8.16371 .21062 -1.48
3 31 10.56876 .55798 -2.1 10.61824 .56513 1.5 9.53944 .40932 .62
3 15 11.82572 .73953 2.81 10.86568 .60087 2.8 10.61824 .56513 1.5
3 15 13.60723 .99684 -1.07 13.3598 .9611 -.95 13.06288 .91821 -1.86
3 15 13.95363 1.04687 -.06 13.93384 1.04401 .81 13.78538 1.02257 .81
4 15 14.51778 1.12835 -.09 14.49799 1.12549 .85 13.93384 1.04401 .81 13.95363 1.04687 -.06
3 31 14.15158 1.07546 -1.21 14.51778 1.12835 -.09 13.86456 1.034 -1.16
3 15 14.50788 1.12692 1.91 14.38912 1.10976 2.85 14.22086 1.08546 1.89
3 31 14.49799 1.12549 .85 14.50788 1.12692 1.91 14.22086 1.08546 1.89
3 31 14.64 1.146 -1.20241 14.64 1.146 -.12396 14.4485 1.11834 -1.22
3 31 14.89882 1.20956 .96 14.64 1.146 1.89159 14.64 1.146 .8885
3 31 14.77257 1.17856 -1.19 14.64 1.146 -.12396 14.64 1.146 -1.20241
3 15 14.90853 1.21195 -.2 14.64 1.146 .8885 14.64 1.146 -.12396
3 15 14.792 1.18333 1.87 15.25815 1.2978 2.83 14.78229 1.18094 2.87
3 31 15.20959 1.28588 1.39 15.16103 1.27395 1.6 15.01536 1.23818 1.77
4 31 16.07391 1.49813 -5 16.44555 1.5894 -5.07612 15.19017 1.28111 -2.13 14.64 1.146 -2.1788
3 31 16.44555 1.5894 -5.07612 15.63689 1.39081 -2 15.19017 1.28111 -2.13
3 31 16.00593 1.48144 .27 15.9865 1.47667 .58 15.60776 1.38366 .42
3 15 16.26814 1.54583 .82 16.44294 1.58876 1.15 15.20959 1.28588 1.39
3 15 16.47208 1.59592 -.29 16.28756 1.5506 .03 15.2193 1.28826 -.64
3 31 16.97113 1.71847 -5.61732 16.47208 1.59592 -1.1 16.30698 1.55537 -1.46
3 31 16.97113 1.71847 -5.61732 16.53035 1.61022 -.69 16.47208 1.59592 -1.1
3 31 18.79311 2.16591 -9 16.44555 1.5894 -6.92388 16.07391 1.49813 -7
3 31 16.44555 1.5894 6.92388 18.79311 2.16591 9 16.07391 1.49813 7
3 31 18.79311 2.16591 -9 16.76061 1.66677 -6.70711 16.44555 1.5894 -6.92388
3 31 16.76061 1.66677 6.70711 18.79311 2.16591 9 16.44555 1.5894 6.92388
3 31 18.79311 2.16591 -9 16.97113 1.71847 -6.38268 16.76061 1.66677 -6.70711
3 31 16.97113 1.71847 6.38268 18.79311 2.16591 9 16.76061 1.66677 6.70711
3 31 18.79311 2.16591 -9 17.04505 1.73662 -6 16.97113 1.71847 -6.38268
3 31 17.04505 1.73662 6 18.79311 2.16591 9 16.97113 1.71847 6.38268
3 31 0 -.25 9 -.19978 -.24059 2.8 0 -.25 2.56667
3 31 -1.19867 -.19351 2.1 -1.89789 -.16055 1.8 -.69922 -.21705 2
3 26 -1.69812 -.16997 -1.1 -2.69701 -.12289 -2.3 -1.19867 -.19351 -1.4
3 31 -3.79579 -.07111 2.8 -1.798 -.16526 2.8 -.99889 -.20292 3
3 26 -2.59712 -.1276 2.3 -2.7969 -.11819 1.3 -1.89789 -.16055 1.8
3 26 -3.89568 -.0664 -1.1 -4.39512 -.04286 -1.4 -2.89679 -.11348 -2.3
3 31 -5.4939 .00892 -.3 -6.72254 .06683 -.16 -4.39512 -.04286 -1.4
3 31 -7.384 .098 9 -7.384 .098 2.81 -6.64263 .06306 2.81
3 31 -7.384 .098 9 -10.02441 .47936 2.81 -7.384 .098 2.81
3 15 -12.58781 .8496 2.81 -11.92469 .75382 1.8 -11.09331 .63374 2.81
3 31 -11.92469 .75382 1.8 -12.88473 .89248 -2.1 -11.53869 .69807 -2.1
3 31 -14.40891 1.11262 2.81 -13.55774 .98969 -1.1 -12.58781 .8496 2.81
3 15 -13.55774 .98969 -1.1 -14.29014 1.09547 -2.1 -12.88473 .89248 -2.1
3 15 -14.40891 1.11262 2.81 -14.29014 1.09547 -2.1 -13.55774 .98969 -1.1
3 15 -14.64 1.146 2.81 -15.11247 1.26203 1.79 -14.64 1.146 -.46302
3 31 -16.07391 1.49813 5 -15.8991 1.45521 2.81 -15.70227 1.40687 5.07612
3 31 -16.07391 1.49813 5 -16.44555 1.5894 5.07612 -15.8991 1.45521 2.81
3 31 -16.97113 1.71847 5.61732 -16.80227 1.677 -2.1 -16.76061 1.66677 5.29289
4 31 -14.64 1.146 9 -18.79311 2.16591 9 -16.44555 1.5894 6.92388 -16.07391 1.49813 7
4 31 -14.64 1.146 -9 -16.07391 1.49813 -7 -16.44555 1.5894 -6.92388 -18.79311 2.16591 -9
3 31 -18.79311 2.16591 9 -16.76061 1.66677 6.70711 -16.44555 1.5894 6.92388
3 31 -16.76061 1.66677 -6.70711 -18.79311 2.16591 -9 -16.44555 1.5894 -6.92388
3 31 -18.79311 2.16591 9 -16.97113 1.71847 6.38268 -16.76061 1.66677 6.70711
3 31 -16.97113 1.71847 -6.38268 -18.79311 2.16591 -9 -16.76061 1.66677 -6.70711
3 31 -18.79311 2.16591 9 -17.04505 1.73662 6 -16.97113 1.71847 6.38268
3 31 -17.04505 1.73662 -6 -18.79311 2.16591 -9 -16.97113 1.71847 -6.38268
4 26 .39956 -.23117 .6 .49945 -.22646 1.4 0 -.25 2.56667 0 -.25 -.12
3 26 .49945 -.22646 1.4 .39956 -.23117 2.1 0 -.25 2.56667
3 31 1.31854 -.18786 .62 .39956 -.23117 .6 0 -.25 -.12
4 31 1.31854 -.18786 .62 .75916 -.21422 1.39 .49945 -.22646 1.4 .39956 -.23117 .6
4 31 .39956 -.23117 2.1 2.65705 -.12478 2.8 0 -.25 9 0 -.25 2.56667
4 31 2.35738 -.1389 -2.1 1.31854 -.18786 .62 0 -.25 -.12 0 -.25 -9
4 31 .49945 -.22646 1.4 .75916 -.21422 1.39 2.65705 -.12478 2.8 .39956 -.23117 2.1
4 15 1.31854 -.18786 .62 2.40733 -.13655 1.5 2.65705 -.12478 2.8 .75916 -.21422 1.39
4 15 3.58602 -.081 -2.1 3.62598 -.07911 2.81 2.40733 -.13655 1.5 2.35738 -.1389 -2.1
4 31 3.58602 -.081 -2.1 2.35738 -.1389 -2.1 0 -.25 -9 7.384 .098 -9
4 31 0 -.25 9 2.65705 -.12478 2.8 3.62598 -.07911 2.81 7.384 .098 9
4 16 0 0 -9 0 0 9 7.384 .348 9 7.384 .348 -9
4 16 0 0 9 0 -.25 9 7.384 .098 9 7.384 .348 9
4 16 0 -.25 -9 0 0 -9 7.384 .348 -9 7.384 .098 -9
4 31 4.79468 -.02403 -.4 4.73475 -.02686 .32 3.62598 -.07911 2.81 3.58602 -.081 -2.1
4 15 4.79468 -.02403 -.4 5.96338 .03105 .29 4.79468 -.02403 1.04 4.73475 -.02686 .32
4 15 4.97448 -.01556 -1.01 6.01333 .0334 -.38 5.96338 .03105 .29 4.79468 -.02403 -.4
4 15 5.96338 .03105 .29 6.01333 .0334 1 4.98447 -.01509 1.66 4.79468 -.02403 1.04
4 15 6.16316 .04046 1.5 5.71366 .01928 2.56 5.29412 -.00049 2.18 4.98447 -.01509 1.66
4 15 5.26416 -.00191 -1.51 6.15317 .03999 -.84 6.01333 .0334 -.38 4.97448 -.01556 -1.01
4 15 5.66371 .01693 -1.89 6.38292 .05082 -1.12 6.15317 .03999 -.84 5.26416 -.00191 -1.51
4 31 6.79246 .07012 2.87 7.384 .098 9 3.62598 -.07911 2.81 6.2131 .04282 2.8
4 15 6.41288 .05223 1.8 6.77248 .06918 1.9 6.2131 .04282 2.8 5.71366 .01928 2.56
4 15 6.70256 .06588 -2.19 6.72254 .06683 -1.21 6.38292 .05082 -1.12 6.14318 .03952 -2.11
4 31 6.38292 .05082 -1.12 6.72254 .06683 -1.21 7.31188 .0946 -.83 6.15317 .03999 -.84
4 31 7.384 .098 -.57216 7.384 .098 1.31992 6.01333 .0334 1 5.96338 .03105 .29
4 15 6.77248 .06918 1.9 7.384 .098 2.77935 6.79246 .07012 2.87 6.2131 .04282 2.8
4 31 6.15317 .03999 -.84 7.31188 .0946 -.83 7.384 .098 -.57216 6.01333 .0334 -.38
4 31 7.32187 .09507 1.54 7.10212 .08472 1.81 6.77248 .06918 1.9 6.41288 .05223 1.8
4 31 3.58602 -.081 -2.1 7.384 .098 -9 6.70256 .06588 -2.19 6.14318 .03952 -2.11
3 31 7.384 .098 1.31992 7.32187 .09507 1.54 6.41288 .05223 1.8
4 15 7.384 .098 -2.05505 7.07215 .0833 -1.12 6.72254 .06683 -1.21 6.70256 .06588 -2.19
3 31 7.384 .098 -9 7.384 .098 -2.05505 6.70256 .06588 -2.19
3 31 7.384 .098 2.77935 7.384 .098 9 6.79246 .07012 2.87
3 15 7.384 .098 -2.05505 7.384 .098 -.57216 7.31188 .0946 -.83
3 15 7.32187 .09507 1.54 7.384 .098 2.77935 7.10212 .08472 1.81
3 31 7.45111 .10769 -.33 7.4907 .11341 .4 7.384 .098 -.57216
4 31 7.4907 .11341 .4 7.45111 .10769 1.08 7.384 .098 1.31992 7.384 .098 -.57216
4 15 7.384 .098 -2.05505 7.75792 .15201 -1.87 8.16371 .21062 -1.48 7.384 .098 -.57216
4 15 8.48043 .25636 1.69 8.19341 .2149 2.19 7.80741 .15915 2.57 7.384 .098 2.77935
4 15 8.16371 .21062 -1.48 8.47053 .25493 -.97 7.45111 .10769 -.33 7.384 .098 -.57216
4 15 7.45111 .10769 1.08 8.65858 .28209 1.08 8.48043 .25636 1.69 7.384 .098 2.77935
4 15 8.65858 .28209 -.35 8.71796 .29067 .37 7.4907 .11341 .4 7.45111 .10769 -.33
4 15 7.4907 .11341 .4 8.71796 .29067 .37 8.65858 .28209 1.08 7.45111 .10769 1.08
4 31 7.384 .098 9 7.384 .098 2.77935 7.80741 .15915 2.57 10.86568 .60087 2.8
4 31 9.53944 .40932 .62 8.98519 .32926 1.39 8.71796 .29067 .37 8.65858 .28209 -.35
4 31 8.48043 .25636 1.69 8.98519 .32926 1.39 10.86568 .60087 2.8 8.19341 .2149 2.19
4 31 10.56876 .55798 -2.1 9.53944 .40932 .62 8.65858 .28209 -.35 8.47053 .25493 -.97
4 15 9.53944 .40932 .62 10.61824 .56513 1.5 10.86568 .60087 2.8 8.98519 .32926 1.39
4 31 7.384 .098 -2.05505 14.64 1.146 -9 10.56876 .55798 -2.1 7.75792 .15201 -1.87
4 31 11.82572 .73953 2.81 14.64 1.146 9 7.384 .098 9 10.86568 .60087 2.8
3 31 14.64 1.146 -9 14.64 1.146 -2.1788 14.23076 1.08689 -2.16
3 31 7.384 .098 -2.05505 7.384 .098 -9 14.64 1.146 -9
4 16 7.384 .348 -9 7.384 .348 9 14.64 1.396 9 14.64 1.396 -9
4 16 7.384 .348 9 7.384 .098 9 14.64 1.146 9 14.64 1.396 9
4 16 7.384 .098 -9 7.384 .348 -9 14.64 1.396 -9 14.64 1.146 -9
4 15 11.78613 .73381 -2.1 11.82572 .73953 2.81 10.61824 .56513 1.5 10.56876 .55798 -2.1
4 31 13.41918 .96967 1.67 13.10247 .92393 2.49 11.82572 .73953 2.81 11.78613 .73381 -2.1
3 31 11.78613 .73381 -2.1 10.56876 .55798 -2.1 14.64 1.146 -9
4 31 13.06288 .91821 -1.86 13.3598 .9611 -.95 13.52805 .9854 -.07 11.78613 .73381 -2.1
4 31 13.52805 .9854 -.07 13.52805 .9854 .82 13.41918 .96967 1.67 11.78613 .73381 -2.1
4 15 13.41918 .96967 1.67 13.67651 1.00684 1.77 13.55774 .98969 2.65 13.10247 .92393 2.49
4 15 13.41918 .96967 -2 13.86456 1.034 -1.16 13.60723 .99684 -1.07 13.06288 .91821 -1.86
4 31 11.78613 .73381 -2.1 14.64 1.146 -9 13.41918 .96967 -2 13.06288 .91821 -1.86
4 31 11.82572 .73953 2.81 13.10247 .92393 2.49 13.55774 .98969 2.65 14.64 1.146 9
4 31 13.52805 .9854 .82 13.78538 1.02257 .81 13.67651 1.00684 1.77 13.41918 .96967 1.67
4 31 13.60723 .99684 -1.07 13.95363 1.04687 -.06 13.52805 .9854 -.07 13.3598 .9611 -.95
4 15 13.95363 1.04687 -.06 13.78538 1.02257 .81 13.52805 .9854 .82 13.52805 .9854 -.07
4 15 13.67651 1.00684 1.77 13.95363 1.04687 1.85 13.98333 1.05116 2.78 13.55774 .98969 2.65
4 15 13.81507 1.02685 -2.1 14.15158 1.07546 -1.21 13.86456 1.034 -1.16 13.41918 .96967 -2
4 31 13.78538 1.02257 .81 13.93384 1.04401 .81 13.95363 1.04687 1.85 13.67651 1.00684 1.77
4 31 13.86456 1.034 -1.16 14.51778 1.12835 -.09 13.95363 1.04687 -.06 13.60723 .99684 -1.07
3 31 13.81507 1.02685 -2.1 13.41918 .96967 -2 14.64 1.146 -9
4 15 14.22086 1.08546 1.89 14.38912 1.10976 2.85 13.98333 1.05116 2.78 13.95363 1.04687 1.85
4 31 14.49799 1.12549 .85 14.22086 1.08546 1.89 13.95363 1.04687 1.85 13.93384 1.04401 .81
4 15 14.23076 1.08689 -2.16 14.4485 1.11834 -1.22 14.15158 1.07546 -1.21 13.81507 1.02685 -2.1
3 31 13.98333 1.05116 2.78 14.64 1.146 9 13.55774 .98969 2.65
3 31 14.23076 1.08689 -2.16 13.81507 1.02685 -2.1 14.64 1.146 -9
4 31 14.4485 1.11834 -1.22 14.64 1.146 -.12396 14.51778 1.12835 -.09 14.15158 1.07546 -1.21
3 31 14.38912 1.10976 2.85 14.64 1.146 2.86267 14.64 1.146 9
3 31 14.64 1.146 9 13.98333 1.05116 2.78 14.38912 1.10976 2.85
4 15 14.64 1.146 -.12396 14.64 1.146 .8885 14.49799 1.12549 .85 14.51778 1.12835 -.09
4 15 14.64 1.146 -2.1788 14.64 1.146 -1.20241 14.4485 1.11834 -1.22 14.23076 1.08689 -2.16
4 31 14.49799 1.12549 .85 14.64 1.146 .8885 14.64 1.146 1.89159 14.50788 1.12692 1.91
4 15 14.50788 1.12692 1.91 14.64 1.146 1.89159 14.64 1.146 2.86267 14.38912 1.10976 2.85
3 15 14.64 1.146 -2.1788 14.77257 1.17856 -1.19 14.64 1.146 -1.20241
4 15 14.792 1.18333 1.87 14.78229 1.18094 2.87 14.64 1.146 2.86267 14.64 1.146 1.89159
4 31 14.89882 1.20956 .96 15.1319 1.2668 1.14 14.792 1.18333 1.87 14.64 1.146 1.89159
3 31 15.14161 1.26918 -.38 14.90853 1.21195 -.2 14.64 1.146 -.12396
4 31 14.77257 1.17856 -1.19 15.2193 1.28826 -.64 15.14161 1.26918 -.38 14.64 1.146 -.12396
3 31 15.10276 1.25964 6 15.17669 1.2778 6.38268 14.64 1.146 9
3 31 15.10276 1.25964 -6 15.17669 1.2778 -5.61732 14.64 1.146 -9
3 31 15.10276 1.25964 6 14.64 1.146 9 14.64 1.146 2.86267
3 31 14.64 1.146 2.86267 15.17669 1.2778 5.61732 15.10276 1.25964 6
3 31 15.17669 1.2778 -6.38268 15.10276 1.25964 -6 14.64 1.146 -9
4 15 15.19017 1.28111 -2.13 15.01536 1.23818 -1.07 14.77257 1.17856 -1.19 14.64 1.146 -2.1788
4 31 14.78229 1.18094 2.87 15.3872 1.3295 5.29289 15.17669 1.2778 5.61732 14.64 1.146 2.86267
4 15 14.90853 1.21195 -.2 15.60776 1.38366 .42 14.89882 1.20956 .96 14.64 1.146 .8885
3 31 15.3872 1.3295 -6.70711 15.17669 1.2778 -6.38268 14.64 1.146 -9
3 31 15.17669 1.2778 6.38268 15.3872 1.3295 6.70711 14.64 1.146 9
3 31 15.17669 1.2778 -5.61732 15.3872 1.3295 -5.29289 14.64 1.146 -2.1788
3 31 14.64 1.146 -2.1788 14.64 1.146 -9 15.17669 1.2778 -5.61732
4 31 15.1319 1.2668 1.14 15.20959 1.28588 1.39 15.01536 1.23818 1.77 14.792 1.18333 1.87
4 31 15.01536 1.23818 -1.07 15.17074 1.27634 -.89 15.2193 1.28826 -.64 14.77257 1.17856 -1.19
3 31 15.3872 1.3295 6.70711 15.70227 1.40687 6.92388 14.64 1.146 9
3 31 15.3872 1.3295 -5.29289 15.70227 1.40687 -5.07612 14.64 1.146 -2.1788
3 31 15.70227 1.40687 -6.92388 15.3872 1.3295 -6.70711 14.64 1.146 -9
4 15 15.01536 1.23818 1.77 15.67574 1.40035 2.71 15.25815 1.2978 2.83 14.792 1.18333 1.87
4 31 18.79311 2.16591 -9 16.07391 1.49813 -7 15.70227 1.40687 -6.92388 14.64 1.146 -9
4 31 18.79311 2.16591 9 14.64 1.146 9 15.70227 1.40687 6.92388 16.07391 1.49813 7
3 31 15.70227 1.40687 -5.07612 16.07391 1.49813 -5 14.64 1.146 -2.1788
4 31 15.25815 1.2978 2.83 15.70227 1.40687 5.07612 15.3872 1.3295 5.29289 14.78229 1.18094 2.87
4 15 15.17669 1.2778 5.61732 15.3872 1.3295 5.29289 15.70227 1.40687 5.07612 15.10276 1.25964 6
4 15 15.17669 1.2778 -6.38268 15.3872 1.3295 -6.70711 15.70227 1.40687 -6.92388 15.10276 1.25964 -6
4 15 15.70227 1.40687 6.92388 15.3872 1.3295 6.70711 15.17669 1.2778 6.38268 15.10276 1.25964 6
4 15 15.70227 1.40687 -5.07612 15.3872 1.3295 -5.29289 15.17669 1.2778 -5.61732 15.10276 1.25964 -6
4 15 15.60776 1.38366 .42 15.9865 1.47667 .58 15.1319 1.2668 1.14 14.89882 1.20956 .96
4 15 15.14161 1.26918 -.38 16.00593 1.48144 .27 15.60776 1.38366 .42 14.90853 1.21195 -.2
4 15 15.19017 1.28111 -2.13 15.63689 1.39081 -2 16.01564 1.48382 -1.76 15.01536 1.23818 -1.07
4 15 15.16103 1.27395 1.6 16.02535 1.48621 2.5 15.67574 1.40035 2.71 15.01536 1.23818 1.77
4 15 16.01564 1.48382 -1.76 16.30698 1.55537 -1.46 15.17074 1.27634 -.89 15.01536 1.23818 -1.07
4 15 15.9865 1.47667 .58 16.26814 1.54583 .82 15.20959 1.28588 1.39 15.1319 1.2668 1.14
4 15 15.2193 1.28826 -.64 16.28756 1.5506 .03 16.00593 1.48144 .27 15.14161 1.26918 -.38
4 31 15.67574 1.40035 2.71 16.07391 1.49813 5 15.70227 1.40687 5.07612 15.25815 1.2978 2.83
4 15 16.30698 1.55537 -1.46 16.47208 1.59592 -1.1 15.2193 1.28826 -.64 15.17074 1.27634 -.89
4 15 15.20959 1.28588 1.39 16.44294 1.58876 1.15 16.50121 1.60307 1.55 15.16103 1.27395 1.6
4 15 15.70227 1.40687 5.07612 16.07391 1.49813 5 16.44555 1.5894 5.07612 15.10276 1.25964 6
4 15 16.44555 1.5894 6.92388 16.07391 1.49813 7 15.70227 1.40687 6.92388 15.10276 1.25964 6
4 15 15.70227 1.40687 -6.92388 16.07391 1.49813 -7 16.44555 1.5894 -6.92388 15.10276 1.25964 -6
4 15 16.44555 1.5894 -5.07612 16.07391 1.49813 -5 15.70227 1.40687 -5.07612 15.10276 1.25964 -6
4 15 16.50121 1.60307 1.55 16.38467 1.57445 2.08 16.02535 1.48621 2.5 15.16103 1.27395 1.6
4 31 16.02535 1.48621 2.5 16.44555 1.5894 5.07612 16.07391 1.49813 5 15.67574 1.40035 2.71
4 31 16.00593 1.48144 .27 16.28756 1.5506 .03 16.26814 1.54583 .82 15.9865 1.47667 .58
4 15 16.47208 1.59592 -1.1 16.53035 1.61022 -.69 16.47208 1.59592 -.29 15.2193 1.28826 -.64
4 31 16.44555 1.5894 -5.07612 16.76061 1.66677 -5.29289 16.01564 1.48382 -1.76 15.63689 1.39081 -2
4 15 16.44555 1.5894 5.07612 16.76061 1.66677 5.29289 16.97113 1.71847 5.61732 15.10276 1.25964 6
4 15 16.97113 1.71847 6.38268 16.76061 1.66677 6.70711 16.44555 1.5894 6.92388 15.10276 1.25964 6
4 15 16.44555 1.5894 -6.92388 16.76061 1.66677 -6.70711 16.97113 1.71847 -6.38268 15.10276 1.25964 -6
4 15 16.97113 1.71847 -5.61732 16.76061 1.66677 -5.29289 16.44555 1.5894 -5.07612 15.10276 1.25964 -6
4 31 16.28756 1.5506 .03 16.47208 1.59592 -.29 16.44294 1.58876 1.15 16.26814 1.54583 .82
4 31 16.38467 1.57445 2.08 16.76061 1.66677 5.29289 16.44555 1.5894 5.07612 16.02535 1.48621 2.5
4 31 16.47208 1.59592 -.29 16.53035 1.61022 -.69 16.50121 1.60307 1.55 16.44294 1.58876 1.15
4 31 16.76061 1.66677 -5.29289 16.97113 1.71847 -5.61732 16.30698 1.55537 -1.46 16.01564 1.48382 -1.76
4 15 16.97113 1.71847 5.61732 17.04505 1.73662 6 16.97113 1.71847 6.38268 15.10276 1.25964 6
4 15 16.97113 1.71847 -6.38268 17.04505 1.73662 -6 16.97113 1.71847 -5.61732 15.10276 1.25964 -6
4 31 16.50121 1.60307 1.55 16.97113 1.71847 5.61732 16.76061 1.66677 5.29289 16.38467 1.57445 2.08
4 16 14.64 1.396 -9 14.64 1.396 9 18.79311 2.41591 9 18.79311 2.41591 -9
4 16 14.64 1.396 9 14.64 1.146 9 18.79311 2.16591 9 18.79311 2.41591 9
4 16 14.64 1.146 -9 14.64 1.396 -9 18.79311 2.41591 -9 18.79311 2.16591 -9
4 31 16.53035 1.61022 -.69 16.97113 1.71847 -5.61732 16.97113 1.71847 5.61732 16.50121 1.60307 1.55
4 31 17.04505 1.73662 -6 17.04505 1.73662 6 16.97113 1.71847 5.61732 16.97113 1.71847 -5.61732
4 31 18.79311 2.16591 -9 18.79311 2.16591 9 17.04505 1.73662 6 17.04505 1.73662 -6
4 16 18.79311 2.16591 -9 18.79311 2.41591 -9 18.79311 2.41591 9 18.79311 2.16591 9
4 26 0 -.25 2.56667 -.39956 -.23117 1.5 -.39956 -.23117 .8 0 -.25 -.12
4 26 0 -.25 -.12 -.39956 -.23117 .8 -.79911 -.21234 .1 -.09989 -.24529 -.3
3 26 0 -.25 2.56667 -.69922 -.21705 2 -.39956 -.23117 1.5
3 31 0 -.25 9 -.99889 -.20292 3 -.19978 -.24059 2.8
3 31 -.09989 -.24529 -.3 -1.19867 -.19351 -1.4 0 -.25 -9
3 31 0 -.25 -9 0 -.25 -.12 -.09989 -.24529 -.3
4 26 0 -.25 2.56667 -.19978 -.24059 2.8 -.99889 -.20292 3 -.69922 -.21705 2
4 26 -.79911 -.21234 .1 -1.69812 -.16997 -1.1 -1.19867 -.19351 -1.4 -.09989 -.24529 -.3
3 31 0 -.25 -9 -1.19867 -.19351 -1.4 -2.69701 -.12289 -2.3
4 26 -.99889 -.20292 3 -1.798 -.16526 2.8 -1.19867 -.19351 2.1 -.69922 -.21705 2
4 31 -.69922 -.21705 2 -1.89789 -.16055 1.8 -2.7969 -.11819 1.3 -.39956 -.23117 1.5
4 26 -1.798 -.16526 2.8 -2.59712 -.1276 2.3 -1.89789 -.16055 1.8 -1.19867 -.19351 2.1
4 31 0 -.25 9 -4.5949 -.03345 3 -3.79579 -.07111 2.8 -.99889 -.20292 3
4 31 -.39956 -.23117 1.5 -2.7969 -.11819 1.3 -5.19424 -.0052 .8 -.39956 -.23117 .8
4 31 -3.79579 -.07111 2.8 -2.99667 -.10877 2.3 -2.59712 -.1276 2.3 -1.798 -.16526 2.8
4 31 -4.79468 -.02403 .1 -3.89568 -.0664 -1.1 -1.69812 -.16997 -1.1 -.79911 -.21234 .1
4 31 -5.19424 -.0052 .8 -4.79468 -.02403 .1 -.79911 -.21234 .1 -.39956 -.23117 .8
4 31 -3.89568 -.0664 -1.1 -2.89679 -.11348 -2.3 -2.69701 -.12289 -2.3 -1.69812 -.16997 -1.1
4 26 -2.99667 -.10877 2.3 -3.6959 -.07582 1.8 -2.7969 -.11819 1.3 -2.59712 -.1276 2.3
4 31 0 -.25 -9 -2.69701 -.12289 -2.3 -2.89679 -.11348 -2.3 -7.384 .098 -9
4 16 0 0 -9 -7.384 .348 -9 -7.384 .348 9 0 0 9
4 16 0 -.25 9 0 0 9 -7.384 .348 9 -7.384 .098 9
4 16 0 0 -9 0 -.25 -9 -7.384 .098 -9 -7.384 .348 -9
4 26 -3.79579 -.07111 2.8 -4.39512 -.04286 2.1 -3.6959 -.07582 1.8 -2.99667 -.10877 2.3
4 31 -5.39401 .00421 2.8 -4.5949 -.03345 3 0 -.25 9 -7.384 .098 9
4 31 -3.6959 -.07582 1.8 -5.19424 -.0052 1.5 -5.19424 -.0052 .8 -2.7969 -.11819 1.3
4 26 -4.5949 -.03345 3 -4.89457 -.01932 2 -4.39512 -.04286 2.1 -3.79579 -.07111 2.8
4 31 -4.39512 -.04286 2.1 -4.89457 -.01932 2 -5.19424 -.0052 1.5 -3.6959 -.07582 1.8
4 26 -4.79468 -.02403 .1 -5.4939 .00892 -.3 -4.39512 -.04286 -1.4 -3.89568 -.0664 -1.1
4 26 -5.39401 .00421 2.8 -5.99335 .03246 2.1 -4.89457 -.01932 2 -4.5949 -.03345 3
