0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
5 24 24.137 -17.689 -107.411 24.375 -17.676 -107.485 25.86 -15.73 -101.464 22.857 -20.715 -112.519
5 24 28.211 -17.201 -81.789 28.459 -17.195 -81.818 28.677 -17.494 -80.029 28.002 -16.336 -83.383
5 24 29.452 5.829 -34.389 29.702 5.833 -34.389 29.459 5.341 -33.659 29.699 6.004 -35.25
5 24 16.318 -37.482 -129.496 17.931 -31.207 -127.705 19.397 -32.413 -123.417 14.102 -39.386 -133.672
5 24 7.293 -37.856 -147 7.504 -37.891 -147.13 8.76 -38.965 -144.325 5.67 -35.314 -150.314
5 24 20.69 -28.318 -119.855 17.932 -18.012 -128.273 22.857 -20.715 -112.519 19.397 -32.413 -123.417
5 24 5.146 -9.541 -151.124 5.357 -9.514 -151.257 6.295 -12.682 -150.418 4.516 -6.5 -151.5
5 24 28.251 -16.33 -83.412 28.002 -16.336 -83.383 27.826 -15 -84.61 28.459 -17.195 -81.818
5 24 4.706 -32.171 -152.725 4.917 -32.191 -152.857 3.857 -28.141 -154.455 5.67 -35.314 -150.314
5 24 16.318 -37.482 -129.496 18.665 -33.431 -124.231 18.896 -33.465 -124.32 16.092 -37.453 -129.393
5 24 17.7 -31.19 -127.61 8.76 -31.71 -146.28 17.7 -18.02 -128.18 13.878 -39.359 -133.565
5 24 29.719 -4.005 -71.22 29.919 -9.064 -52.266 29.86 -14.573 -61.461 29.678 6.006 -67.548
5 24 29.094 -15.77 -76.131 26.104 -3.163 -98.922 29.185 -15 -75.422 29.047 -16.33 -76.646
5 24 8.76 -31.71 -146.28 11.216 -40 -139 8.76 -38.965 -144.325 13.878 -39.359 -133.565
5 24 9.188 6.039 -139.174 8.76 -4.2 -144.31 6.603 5.048 -143.784 17.7 -3.41 -125.22
5 24 29.596 -15 -63 29.846 -14.999 -63.003 29.515 -15 -70.96 29.854 -14.89 -62.203
5 24 29.86 -14.573 -61.461 29.61 -14.574 -61.458 29.604 -14.891 -62.2 29.919 -9.064 -52.266
5 24 29.678 6.006 -67.548 29.719 -4.005 -71.22 26.142 6.02 -92.477 29.699 6.002 -65.098
5 24 8.979 -31.73 -146.4 17.931 -31.207 -127.705 8.979 -17.69 -147.191 16.318 -37.482 -129.496
5 24 29.498 2.641 -33.292 29.748 2.645 -33.292 29.74 3.18 -33.074 29.505 2.178 -33.64
5 24 25.86 -3.18 -98.87 17.7 -3.41 -125.22 25.302 6 -97.08 24.137 -17.689 -107.411
5 24 19.397 -32.413 -123.417 19.162 -32.399 -123.332 18.896 -33.465 -124.32 20.69 -28.318 -119.855
5 24 25.302 6 -97.08 25.545 6.025 -97.131 26.142 6.02 -92.477 18.063 6 -120.305
5 24 29.755 2.182 -33.64 29.505 2.178 -33.64 29.51 1.82 -34.094 29.748 2.645 -33.292
5 24 18.295 6.035 -120.39 18.063 6 -120.305 9.188 6.039 -139.174 25.545 6.025 -97.131
5 24 25.895 6 -92.445 29.47 -4.01 -71.2 25.302 6 -97.08 29.428 6 -67.533
5 24 17.7 -18.02 -128.18 24.137 -17.689 -107.411 22.618 -20.718 -112.445 17.7 -3.41 -125.22
5 24 8.979 -17.69 -147.191 8.976 -4.163 -144.43 17.931 -3.381 -125.312 6.295 -12.682 -150.418
5 24 8.98 -38.996 -144.44 9.272 -39.455 -143.141 8.76 -38.965 -144.325 9.495 -39.484 -143.25
5 24 26.104 -3.163 -98.922 29.719 -4.005 -71.22 29.765 -15 -70.977 25.545 6.025 -97.131
5 24 29.047 -16.33 -76.646 28.799 -16.336 -76.617 29.094 -15.77 -76.131 28.632 -17.201 -78.211
5 24 29.669 -9.067 -52.265 29.47 -4.01 -71.2 29.449 6 -65.097 29.604 -14.891 -62.2
5 24 8.76 -31.71 -146.28 4.706 -32.171 -152.725 3.771 -24.627 -154.918 5.67 -35.314 -150.314
5 24 29.709 5.345 -33.659 29.459 5.341 -33.659 29.702 5.833 -34.389 29.47 4.611 -33.171
5 24 9.406 6.087 -139.287 9.188 6.039 -139.174 6.603 5.048 -143.784 18.295 6.035 -120.39
5 24 4.516 -6.5 -151.5 4.726 -6.473 -151.633 4.507 -3.939 -150.99 5.357 -9.514 -151.257
5 24 7.504 -37.891 -147.13 8.76 -38.965 -144.325 8.98 -38.996 -144.44 7.293 -37.856 -147
5 24 4.669 -17.663 -153.837 4.287 -19.727 -154.342 4.499 -19.724 -154.474 4.46 -17.688 -153.702
5 24 9.406 6.087 -139.287 8.976 -4.163 -144.43 5.03 2.394 -147.968 18.295 6.035 -120.39
5 24 8.979 -31.73 -146.4 8.98 -38.996 -144.44 7.504 -37.891 -147.13 11.44 -40.028 -139.107
5 24 29.719 -4.005 -71.22 26.142 6.02 -92.477 26.104 -3.163 -98.922 29.678 6.006 -67.548
5 24 5.353 -14.832 -152.265 5.144 -14.857 -152.13 6.085 -12.708 -150.285 4.669 -17.663 -153.837
5 24 8.76 -17.7 -147.07 8.76 -4.2 -144.31 5.146 -9.541 -151.124 17.7 -18.02 -128.18
5 24 16.092 -37.453 -129.393 16.318 -37.482 -129.496 18.665 -33.431 -124.231 13.878 -39.359 -133.565
5 24 8.76 -4.2 -144.31 4.823 2.339 -147.839 4.198 -1.716 -150.548 9.188 6.039 -139.174
5 24 17.7 -18.02 -128.18 20.453 -28.317 -119.777 22.618 -20.718 -112.445 17.7 -31.19 -127.61
5 24 25.86 -3.18 -98.87 29.47 -4.01 -71.2 25.895 6 -92.445 28.937 -15 -75.39
