0 Power Burst Energy Effect Rounded with Bar and  3 Handles
3 16 13.6 -20.5 1.8 14.4 -20.9 .9 13.9 -18.9 1.3
3 16 13.6 -20.5 1.8 13.4 -21.8 2.4 14.4 -20.9 .9
3 16 14.4 -20.9 .9 13.4 -21.8 2.4 14.2 -22.4 1.2
3 16 13.4 -21.8 2.4 13 -23.2 3.1 14.2 -22.4 1.2
3 16 14.2 -22.4 1.2 13 -23.2 3.1 14.1 -24 1.5
3 16 13 -23.2 3.1 14 -26 1.9 14.1 -24 1.5
3 16 13 -25.5 4.1 14 -26 1.9 13 -23.2 3.1
3 16 13 -25.5 4.1 14.3 -27.3 2.2 14 -26 1.9
3 16 13.4 -27.2 4.7 14.3 -27.3 2.2 13 -25.5 4.1
3 16 13.4 -27.2 4.7 15 -28.3 2.5 14.3 -27.3 2.2
3 16 14.2 -28.3 5.2 15 -28.3 2.5 13.4 -27.2 4.7
3 16 15.3 -29.3 5.6 15 -28.3 2.5 14.2 -28.3 5.2
3 16 16.3 -29.3 2.8 15 -28.3 2.5 15.3 -29.3 5.6
3 16 16.3 -29.8 5.6 16.3 -29.3 2.8 15.3 -29.3 5.6
3 16 17.3 -29.8 3 16.3 -29.3 2.8 16.3 -29.8 5.6
3 16 17.1 -30.2 5.6 17.3 -29.8 3 16.3 -29.8 5.6
3 16 18.6 -30.2 3.1 17.3 -29.8 3 17.1 -30.2 5.6
3 16 17.7 -30.8 5.8 18.6 -30.2 3.1 17.1 -30.2 5.6
3 16 19.5 -30.8 3.3 18.6 -30.2 3.1 17.7 -30.8 5.8
3 16 17.7 -30.8 5.8 19.8 -32 3.8 19.5 -30.8 3.3
3 16 17.9 -31.7 6.1 19.8 -32 3.8 17.7 -30.8 5.8
3 16 17.9 -31.7 6.1 19.3 -34.3 4.8 19.8 -32 3.8
3 16 17.3 -33.2 6.8 19.3 -34.3 4.8 17.9 -31.7 6.1
3 16 17.3 -33.2 6.8 18.7 -36.1 5.8 19.3 -34.3 4.8
3 16 16.6 -34.5 7.5 18.7 -36.1 5.8 17.3 -33.2 6.8
3 16 18.7 -36.1 5.8 16.6 -34.5 7.5 17.9 -37.9 6.8
3 16 17.9 -37.9 6.8 16.6 -34.5 7.5 15.8 -36 8.3
3 16 14.9 -37.4 9.1 17.9 -37.9 6.8 15.8 -36 8.3
3 16 16.9 -39.6 7.8 17.9 -37.9 6.8 14.9 -37.4 9.1
3 16 16.9 -39.6 7.8 14.9 -37.4 9.1 15.7 -41.3 8.9
3 16 15.7 -41.3 8.9 14.9 -37.4 9.1 13.7 -39.1 10.1
3 16 15.7 -41.3 8.9 13.7 -39.1 10.1 14.5 -42.6 9.9
3 16 14.5 -42.6 9.9 13.7 -39.1 10.1 12.6 -40.3 10.9
4 16 14.5 -42.6 9.9 12.6 -40.3 10.9 11.5 -41.5 11.8 13.4 -43.9 10.8
3 16 11.5 -41.5 11.8 12.5 -44.8 11.4 13.4 -43.9 10.8
3 16 10.8 -42.5 12.7 12.5 -44.8 11.4 11.5 -41.5 11.8
3 16 10.8 -42.5 12.7 10.6 -43.2 13.2 12.5 -44.8 11.4
3 16 12.5 -44.8 11.4 10.6 -43.2 13.2 12 -45.5 11.9
3 16 10.6 -43.2 13.2 10.2 -44.2 14 12 -45.5 11.9
3 16 12 -45.5 11.9 10.2 -44.2 14 11.4 -46.2 12.4
3 16 10.2 -44.2 14 10 -45.1 14.7 11.4 -46.2 12.4
3 16 11.4 -46.2 12.4 10 -45.1 14.7 11 -46.9 13
3 16 10 -45.1 14.7 10 -45.8 15.4 11 -46.9 13
3 16 11 -46.9 13 10 -45.8 15.4 10.8 -47.6 13.7
3 16 10 -45.8 15.4 10.2 -46.8 16.1 10.8 -47.6 13.7
3 16 10.8 -47.6 13.7 10.2 -46.8 16.1 10.9 -48.4 14.5
3 16 10.6 -47.4 16.7 10.9 -48.4 14.5 10.2 -46.8 16.1
3 16 11.1 -49 15.1 10.9 -48.4 14.5 10.6 -47.4 16.7
3 16 11.2 -47.8 17.2 11.1 -49 15.1 10.6 -47.4 16.7
3 16 11.4 -49.5 15.7 11.1 -49 15.1 11.2 -47.8 17.2
3 16 11.2 -47.8 17.2 11.9 -49.8 16.1 11.4 -49.5 15.7
3 16 11.9 -47.9 17.6 11.9 -49.8 16.1 11.2 -47.8 17.2
3 16 11.9 -47.9 17.6 12.7 -50 16.3 11.9 -49.8 16.1
3 16 12.6 -47.9 17.8 12.7 -50 16.3 11.9 -47.9 17.6
3 16 12.6 -47.9 17.8 13.7 -49.8 16.1 12.7 -50 16.3
3 16 13.6 -47.8 18.2 13.7 -49.8 16.1 12.6 -47.9 17.8
3 16 13.6 -47.8 18.2 15 -47.7 17.9 13.7 -49.8 16.1
3 16 13.7 -49.8 16.1 15 -47.7 17.9 14.7 -49.5 15.7
3 16 15 -47.7 17.9 15.5 -47.8 17.9 14.7 -49.5 15.7
3 16 14.7 -49.5 15.7 15.5 -47.8 17.9 15.8 -49.4 15.6
3 16 15.5 -47.8 17.9 15.9 -48 18.2 15.8 -49.4 15.6
3 16 15.8 -49.4 15.6 15.9 -48 18.2 16.7 -50 16.3
3 16 16.9 -49.3 19.5 16.7 -50 16.3 15.9 -48 18.2
3 16 17.4 -51.2 17.8 16.7 -50 16.3 16.9 -49.3 19.5
3 16 17.3 -50.4 20.7 17.4 -51.2 17.8 16.9 -49.3 19.5
3 16 18 -52.4 19.1 17.4 -51.2 17.8 17.3 -50.4 20.7
3 16 17.6 -51.4 21.9 18 -52.4 19.1 17.3 -50.4 20.7
3 16 18.4 -53.4 20.5 18 -52.4 19.1 17.6 -51.4 21.9
3 16 17.7 -52.5 23.2 18.4 -53.4 20.5 17.6 -51.4 21.9
3 16 18.5 -54.5 22 18.4 -53.4 20.5 17.7 -52.5 23.2
3 16 17.6 -53.4 24.3 18.5 -54.5 22 17.7 -52.5 23.2
3 16 18.4 -55.3 23.3 18.5 -54.5 22 17.6 -53.4 24.3
3 16 17.2 -54.5 25.7 18.4 -55.3 23.3 17.6 -53.4 24.3
3 16 18.1 -56.4 24.8 18.4 -55.3 23.3 17.2 -54.5 25.7
3 16 16.9 -55.1 26.6 18.1 -56.4 24.8 17.2 -54.5 25.7
3 16 17.6 -57.2 26.3 18.1 -56.4 24.8 16.9 -55.1 26.6
3 16 16.5 -55.4 26.9 17.6 -57.2 26.3 16.9 -55.1 26.6
3 16 17.1 -57.6 27.1 17.6 -57.2 26.3 16.5 -55.4 26.9
3 16 16 -55.5 27.1 17.1 -57.6 27.1 16.5 -55.4 26.9
3 16 16.3 -57.8 27.4 17.1 -57.6 27.1 16 -55.5 27.1
3 16 9.7 -18 2.8 8.9 -15.2 2.1 7.7 -15.2 2.3
3 16 10.5 -15.4 1.7 8.9 -15.2 2.1 9.7 -18 2.8
3 16 11.7 -15.8 1.3 10.5 -15.4 1.7 9.7 -18 2.8
3 16 12.5 -16.6 1.1 11.7 -15.8 1.3 9.7 -18 2.8
3 16 13.1 -17.5 1.1 12.5 -16.6 1.1 9.7 -18 2.8
3 16 13.1 -17.5 1.1 9.7 -18 2.8 13.9 -18.9 1.3
3 16 13.9 -18.9 1.3 9.7 -18 2.8 10 -20.7 3.2
3 16 13.6 -20.5 1.8 13.9 -18.9 1.3 10 -20.7 3.2
3 16 13.4 -21.8 2.4 13.6 -20.5 1.8 10 -20.7 3.2
3 16 13.4 -21.8 2.4 10 -20.7 3.2 13 -23.2 3.1
3 16 13 -23.2 3.1 10 -20.7 3.2 9.9 -23.5 3.8
3 16 9.9 -24.9 4.2 13 -23.2 3.1 9.9 -23.5 3.8
3 16 13 -25.5 4.1 13 -23.2 3.1 9.9 -24.9 4.2
3 16 13 -25.5 4.1 9.9 -24.9 4.2 10 -26.2 4.6
3 16 10 -26.2 4.6 13.4 -27.2 4.7 13 -25.5 4.1
3 16 10.2 -27.5 5 13.4 -27.2 4.7 10 -26.2 4.6
3 16 6.6 -21.6 3.9 9.9 -23.5 3.8 10 -20.7 3.2
3 16 6.6 -21.6 3.9 10 -20.7 3.2 6.4 -18.7 3.5
3 16 6.4 -18.7 3.5 10 -20.7 3.2 9.7 -18 2.8
3 16 9.7 -18 2.8 7.7 -15.2 2.3 6.4 -18.7 3.5
3 16 6.4 -18.7 3.5 7.7 -15.2 2.3 6 -15.2 2.5
3 16 7.2 -23.9 4.1 9.9 -23.5 3.8 6.6 -21.6 3.9
3 16 7.2 -23.9 4.1 9.9 -24.9 4.2 9.9 -23.5 3.8
3 16 6.6 -21.6 3.9 5.2 -23.8 4.3 7.2 -23.9 4.1
3 16 7.2 -23.9 4.1 5.2 -23.8 4.3 6.1 -24.4 4.2
3 16 7.2 -23.9 4.1 6.1 -24.4 4.2 7.5 -25.1 4.3
3 16 7.5 -25.1 4.3 9.9 -24.9 4.2 7.2 -23.9 4.1
3 16 7.5 -25.1 4.3 6.1 -24.4 4.2 6.5 -25.4 4.3
3 16 7.5 -25.1 4.3 6.5 -25.4 4.3 7.8 -26.3 4.6
3 16 7.5 -25.1 4.3 7.8 -26.3 4.6 9.9 -24.9 4.2
3 16 9.9 -24.9 4.2 7.8 -26.3 4.6 10 -26.2 4.6
3 16 7.8 -26.3 4.6 6.5 -25.4 4.3 6.6 -26.5 4.4
3 16 6.6 -26.5 4.4 7.9 -27.6 4.9 7.8 -26.3 4.6
3 16 7.8 -26.3 4.6 7.9 -27.6 4.9 10 -26.2 4.6
3 16 10 -26.2 4.6 7.9 -27.6 4.9 10.2 -27.5 5
3 16 6.5 -27.6 4.6 7.9 -27.6 4.9 6.6 -26.5 4.4
4 16 6.5 -27.6 4.6 6.3 -28.5 4.8 7.8 -28.8 5.2 7.9 -27.6 4.9
3 16 6.6 -21.6 3.9 4.7 -21.8 4.2 5.2 -23.8 4.3
3 16 5.2 -23.8 4.3 4.7 -21.8 4.2 4.4 -23.8 4.5
3 16 6.1 -29.2 5 7.8 -28.8 5.2 6.3 -28.5 4.8
3 16 7.4 -31.1 6 7.8 -28.8 5.2 6.1 -29.2 5
3 16 5.4 -29.9 5.2 7.4 -31.1 6 6.1 -29.2 5
3 16 6 -31.8 6.4 7.4 -31.1 6 5.4 -29.9 5.2
3 16 4.5 -30 5.4 6 -31.8 6.4 5.4 -29.9 5.2
3 16 4.4 -32.5 6.9 6 -31.8 6.4 4.5 -30 5.4
3 16 3.7 -29.3 5.4 4.4 -32.5 6.9 4.5 -30 5.4
3 16 1.8 -32.3 6.9 4.4 -32.5 6.9 3.7 -29.3 5.4
3 16 1.8 -32.3 6.9 3.7 -29.3 5.4 1.2 -29.2 5.9
3 16 1.2 -29.2 5.9 3.7 -29.3 5.4 3.2 -28.3 5.3
3 16 1.2 -29.2 5.9 3.2 -28.3 5.3 .9 -27.7 5.5
3 16 .9 -27.7 5.5 3.2 -28.3 5.3 2.9 -27.2 5.1
3 16 .9 -27.7 5.5 2.9 -27.2 5.1 .8 -26.1 5.2
3 16 .8 -26.1 5.2 2.9 -27.2 5.1 2.9 -25.9 5
3 16 3.2 -24.9 4.8 .8 -26.1 5.2 2.9 -25.9 5
3 16 .5 -23.3 4.9 .8 -26.1 5.2 3.2 -24.9 4.8
3 16 .5 -23.3 4.9 3.2 -24.9 4.8 3.1 -22.2 4.6
3 16 3.1 -22.2 4.6 3.2 -24.9 4.8 3.7 -24.1 4.6
3 16 4.4 -23.8 4.5 3.1 -22.2 4.6 3.7 -24.1 4.6
3 16 4.7 -21.8 4.2 3.1 -22.2 4.6 4.4 -23.8 4.5
3 16 3.1 -22.2 4.6 4.7 -21.8 4.2 2.9 -19.6 4.2
3 16 2.9 -19.6 4.2 4.7 -21.8 4.2 4.7 -19.2 3.8
3 16 .5 -23.3 4.9 3.1 -22.2 4.6 .4 -19.9 4.6
3 16 .4 -19.9 4.6 3.1 -22.2 4.6 2.9 -19.6 4.2
4 16 4.7 -21.8 4.2 6.6 -21.6 3.9 6.4 -18.7 3.5 4.7 -19.2 3.8
3 16 .8 -26.1 5.2 -1.5 -26.7 5.3 .9 -27.7 5.5
3 16 .9 -27.7 5.5 -1.5 -26.7 5.3 -1.1 -28.1 5.6
3 16 .5 -23.3 4.9 -2 -25.4 5.1 .8 -26.1 5.2
3 16 .8 -26.1 5.2 -2 -25.4 5.1 -1.5 -26.7 5.3
3 16 .5 -23.3 4.9 -2.6 -24.2 4.9 -2 -25.4 5.1
4 16 .4 -19.9 4.6 -2.9 -22 4.7 -2.6 -24.2 4.9 .5 -23.3 4.9
3 16 -2.6 -24.2 4.9 -2.9 -22 4.7 -3.5 -23.3 4.7
3 16 -2.9 -22 4.7 -4.5 -22.7 4.5 -3.5 -23.3 4.7
3 16 -4.3 -21.7 4.5 -4.5 -22.7 4.5 -2.9 -22 4.7
3 16 -5.8 -21.7 4.2 -5.7 -22.5 4.3 -4.3 -21.7 4.5
3 16 -2.5 -19.7 4.6 -2.9 -22 4.7 .4 -19.9 4.6
3 16 -2.5 -19.7 4.6 -4.3 -21.7 4.5 -2.9 -22 4.7
3 16 -4.2 -19.5 4.4 -4.3 -21.7 4.5 -2.5 -19.7 4.6
3 16 -4.2 -19.5 4.4 -5.8 -21.7 4.2 -4.3 -21.7 4.5
3 16 -5.9 -19.4 4.1 -5.8 -21.7 4.2 -4.2 -19.5 4.4
3 16 -7.6 -19.6 3.6 -5.8 -21.7 4.2 -5.9 -19.4 4.1
3 16 -7.2 -22.2 3.9 -5.8 -21.7 4.2 -7.6 -19.6 3.6
3 16 -7.2 -22.2 3.9 -5.7 -22.5 4.3 -5.8 -21.7 4.2
3 16 -9.2 -20 3.2 -7.2 -22.2 3.9 -7.6 -19.6 3.6
3 16 -7.2 -22.2 3.9 -8.5 -23.1 3.6 -7 -23.1 4
3 16 -7 -23.1 4 -5.7 -22.5 4.3 -7.2 -22.2 3.9
3 16 -7 -23.1 4 -8.5 -23.1 3.6 -8 -24.3 3.9
3 16 -8.5 -23.1 3.6 -9.8 -24.5 3.8 -8 -24.3 3.9
3 16 -8 -24.3 3.9 -9.8 -24.5 3.8 -8.6 -25.6 4.1
3 16 -9.8 -24.5 3.8 -10.2 -26.7 4.5 -8.6 -25.6 4.1
3 16 -8.6 -25.6 4.1 -10.2 -26.7 4.5 -9.1 -27.2 4.6
3 16 -10.2 -26.7 4.5 -10.5 -28.4 5.1 -9.1 -27.2 4.6
3 16 -10.2 -26.7 4.5 -11.9 -26.6 4.4 -10.5 -28.4 5.1
3 16 -10.5 -28.4 5.1 -11.9 -26.6 4.4 -12.1 -28.2 4.9
3 16 -9.8 -24.5 3.8 -12 -24.8 3.6 -10.2 -26.7 4.5
3 16 -10.2 -26.7 4.5 -12 -24.8 3.6 -11.9 -26.6 4.4
3 16 -9.8 -24.5 3.8 -10.5 -22.1 3 -12 -24.8 3.6
4 16 -7.2 -22.2 3.9 -9.2 -20 3.2 -10.5 -22.1 3 -8.5 -23.1 3.6
3 16 -8.5 -23.1 3.6 -10.5 -22.1 3 -9.8 -24.5 3.8
3 16 -12 -24.8 3.6 -10.5 -22.1 3 -12.4 -22.8 2.8
3 16 -10.5 -22.1 3 -12.9 -21.5 2.3 -12.4 -22.8 2.8
3 16 -11.2 -19.6 2.5 -12.9 -21.5 2.3 -10.5 -22.1 3
3 16 -11.2 -19.6 2.5 -10.5 -22.1 3 -9.2 -20 3.2
3 16 -12.4 -29.3 5.2 -10.5 -28.4 5.1 -12.1 -28.2 4.9
3 16 -10.7 -29.9 5.6 -10.5 -28.4 5.1 -12.4 -29.3 5.2
4 16 -9.1 -27.2 4.6 -10.5 -28.4 5.1 -10.7 -29.9 5.6 -9.4 -28.7 5.1
3 16 -12.9 -30.5 5.4 -10.7 -29.9 5.6 -12.4 -29.3 5.2
3 16 -11.7 -32.3 6.2 -10.7 -29.9 5.6 -12.9 -30.5 5.4
3 16 -13.6 -31.4 5.4 -11.7 -32.3 6.2 -12.9 -30.5 5.4
3 16 -13.6 -31.4 5.4 -14.5 -32.3 5.3 -11.7 -32.3 6.2
3 16 -15.3 -33 5.2 -11.7 -32.3 6.2 -14.5 -32.3 5.3
3 16 -9.4 -30.2 5.6 -9.4 -28.7 5.1 -10.7 -29.9 5.6
3 16 -11.7 -32.3 6.2 -9.2 -31.2 5.9 -10.7 -29.9 5.6
3 16 -10.7 -29.9 5.6 -9.2 -31.2 5.9 -9.4 -30.2 5.6
3 16 -11.7 -32.3 6.2 -8.9 -32.4 6.4 -9.2 -31.2 5.9
3 16 -11.2 -33.9 6.8 -8.9 -32.4 6.4 -11.7 -32.3 6.2
3 16 -14.6 -34.8 6.1 -11.2 -33.9 6.8 -11.7 -32.3 6.2
3 16 -13.8 -35.9 6.9 -11.2 -33.9 6.8 -14.6 -34.8 6.1
3 16 -13.8 -35.9 6.9 -10.4 -35.6 7.8 -11.2 -33.9 6.8
3 16 -13 -37.1 7.9 -10.4 -35.6 7.8 -13.8 -35.9 6.9
3 16 -12.2 -38.5 9 -10.4 -35.6 7.8 -13 -37.1 7.9
3 16 -9.2 -37.5 9.1 -10.4 -35.6 7.8 -12.2 -38.5 9
3 16 -10.4 -35.6 7.8 -9.2 -37.5 9.1 -7.6 -34.9 7.6
3 16 -10.4 -35.6 7.8 -7.6 -34.9 7.6 -8.3 -33.7 7
3 16 -10.4 -35.6 7.8 -8.3 -33.7 7 -11.2 -33.9 6.8
3 16 -11.2 -33.9 6.8 -8.3 -33.7 7 -8.9 -32.4 6.4
3 16 -7.6 -34.9 7.6 -9.2 -37.5 9.1 -6.8 -36 8.4
3 16 -9.2 -37.5 9.1 -5.7 -38 9.8 -6.8 -36 8.4
3 16 -6.8 -36 8.4 -5.7 -38 9.8 -5.3 -36.7 8.9
3 16 -5.7 -38 9.8 -3.9 -37 9.1 -5.3 -36.7 8.9
3 16 -3.6 -38.4 10.2 -3.9 -37 9.1 -5.7 -38 9.8
3 16 -3.6 -38.4 10.2 -2.6 -36.7 8.9 -3.9 -37 9.1
3 16 -1.6 -37.7 9.4 -2.6 -36.7 8.9 -3.6 -38.4 10.2
3 16 -1.6 -37.7 9.4 -1.4 -35.6 8.2 -2.6 -36.7 8.9
3 16 .5 -37 8.9 -1.4 -35.6 8.2 -1.6 -37.7 9.4
3 16 .5 -37 8.9 1.3 -35.4 8.3 -1.4 -35.6 8.2
3 16 -1.4 -35.6 8.2 1.3 -35.4 8.3 -.8 -34.4 7.7
3 16 1.3 -35.4 8.3 -.6 -32.9 7.1 -.8 -34.4 7.7
3 16 1.8 -32.3 6.9 -.6 -31.3 6.5 -.6 -32.9 7.1
4 16 1.8 -32.3 6.9 1.2 -29.2 5.9 -.8 -29.7 6 -.6 -31.3 6.5
3 16 1.2 -29.2 5.9 -1.1 -28.1 5.6 -.8 -29.7 6
3 16 .9 -27.7 5.5 -1.1 -28.1 5.6 1.2 -29.2 5.9
4 16 -.6 -32.9 7.1 1.3 -35.4 8.3 3.7 -35.7 8.5 1.8 -32.3 6.9
3 16 1.8 -32.3 6.9 3.7 -35.7 8.5 4.4 -32.5 6.9
3 16 5.6 -36.2 8.6 6.2 -34.9 7.9 3.7 -35.7 8.5
3 16 5.6 -36.2 8.6 3.7 -35.7 8.5 5.4 -37.4 9.3
3 16 5.4 -37.4 9.3 3.7 -35.7 8.5 3.2 -37.4 9.3
3 16 .5 -37 8.9 3.2 -37.4 9.3 1.3 -35.4 8.3
3 16 1.3 -35.4 8.3 3.2 -37.4 9.3 3.7 -35.7 8.5
3 16 5.4 -37.4 9.3 3.2 -37.4 9.3 5.3 -38.7 10.2
3 16 5.3 -38.7 10.2 3.2 -37.4 9.3 3 -39.2 10.1
3 16 4.2 -40.3 11 5.3 -38.7 10.2 3 -39.2 10.1
3 16 5.9 -39.7 10.8 5.3 -38.7 10.2 4.2 -40.3 11
3 16 5.3 -41 11.8 5.9 -39.7 10.8 4.2 -40.3 11
3 16 6.9 -40.2 11.2 5.9 -39.7 10.8 5.3 -41 11.8
3 16 7.5 -42 12.9 6.9 -40.2 11.2 5.3 -41 11.8
3 16 8.3 -40.3 11.2 6.9 -40.2 11.2 7.5 -42 12.9
3 16 7.5 -42 12.9 10.8 -42.5 12.7 8.3 -40.3 11.2
3 16 10.8 -42.5 12.7 9.9 -39.9 10.9 8.3 -40.3 11.2
3 16 11.5 -41.5 11.8 9.9 -39.9 10.9 10.8 -42.5 12.7
3 16 10 -42.8 13.3 10.8 -42.5 12.7 7.5 -42 12.9
3 16 10 -42.8 13.3 7.5 -42 12.9 9.2 -43.4 14.1
3 16 9.2 -43.4 14.1 7.5 -42 12.9 7.2 -43.2 14
3 16 9.2 -43.4 14.1 7.2 -43.2 14 8.6 -44.3 15
3 16 8.6 -44.3 15 7.2 -43.2 14 7.2 -44.3 15
4 16 7.2 -45.5 16.1 8.5 -45.4 16 8.6 -44.3 15 7.2 -44.3 15
3 16 8.5 -45.4 16 7.2 -45.5 16.1 8.8 -46.5 17
3 16 8.8 -46.5 17 7.2 -45.5 16.1 7.4 -46.8 17.4
3 16 8.8 -46.5 17 7.4 -46.8 17.4 9.4 -47.4 17.9
3 16 9.4 -47.4 17.9 7.4 -46.8 17.4 7.6 -48.2 18.7
3 16 9.4 -47.4 17.9 7.6 -48.2 18.7 10.4 -48 18.6
3 16 10.4 -48 18.6 7.6 -48.2 18.7 8.2 -49.7 20.3
3 16 11.7 -49.1 20.2 10.4 -48 18.6 8.2 -49.7 20.3
3 16 11.5 -48.1 18.9 10.4 -48 18.6 11.7 -49.1 20.2
3 16 12.6 -48 18.7 11.5 -48.1 18.9 11.7 -49.1 20.2
3 16 8.4 -51.3 22.1 9.7 -50.8 21.7 8.2 -49.7 20.3
3 16 6 -51.4 21.8 8.4 -51.3 22.1 8.2 -49.7 20.3
3 16 7.3 -52.1 22.9 8.4 -51.3 22.1 6 -51.4 21.8
4 16 6 -51.4 21.8 5.2 -52.6 23 6.5 -53.2 24 7.3 -52.1 22.9
4 16 8.2 -49.7 20.3 9.7 -50.8 21.7 11.1 -50.6 21.7 11.7 -49.1 20.2
3 16 11.1 -50.6 21.7 12.3 -50.7 21.9 11.7 -49.1 20.2
3 16 11.7 -49.1 20.2 12.3 -50.7 21.9 14 -49.6 20.8
3 16 14 -49.6 20.8 12.6 -48 18.7 11.7 -49.1 20.2
3 16 12.3 -50.7 21.9 13.3 -51.2 22.4 14 -49.6 20.8
3 16 14 -49.6 20.8 13.3 -51.2 22.4 15.1 -50.6 21.7
4 16 13.3 -51.2 22.4 14.2 -52 23.2 15.7 -51.5 22.6 15.1 -50.6 21.7
3 16 15.1 -50.6 21.7 17.6 -51.4 21.9 17.3 -50.4 20.7
4 16 15.1 -50.6 21.7 15.7 -51.5 22.6 17.7 -52.5 23.2 17.6 -51.4 21.9
3 16 15.9 -52.5 23.7 17.7 -52.5 23.2 15.7 -51.5 22.6
3 16 14.2 -52 23.2 15.9 -52.5 23.7 15.7 -51.5 22.6
3 16 15.9 -52.5 23.7 17.6 -53.4 24.3 17.7 -52.5 23.2
3 16 15.9 -53.2 24.6 17.6 -53.4 24.3 15.9 -52.5 23.7
3 16 15.9 -52.5 23.7 14.6 -52.7 24 15.9 -53.2 24.6
3 16 14.6 -52.7 24 15.9 -52.5 23.7 14.2 -52 23.2
3 16 15.9 -53.2 24.6 14.6 -52.7 24 14.8 -53.4 24.7
3 16 17.3 -50.4 20.7 16.9 -49.3 19.5 15.1 -50.6 21.7
3 16 15.1 -50.6 21.7 16.9 -49.3 19.5 14 -49.6 20.8
