4 308 1.65 -.25 6 1.3 -.25 6.5 1.45 -.25 5.15 1.85 -.25 4.4
4 308 1.85 -.25 4.4 1.45 -.25 5.15 1.65 -.25 3.6 2.15 -.25 2.65
4 308 2.15 -.25 2.65 1.65 -.25 3.6 1.95 -.25 2.2 2.2 -.25 1.15
4 308 2.55 -.25 1.2 2.15 -.25 2.65 2.2 -.25 1.15 2.6 -.25 .2
4 308 3.05 -.25 .1 2.55 -.25 1.2 2.6 -.25 .2 3.05 -.25 -.55
4 308 3.65 -.25 -.7 3.05 -.25 .1 3.05 -.25 -.55 3.75 -.25 -1.3
4 308 4.7 -.25 -1.65 3.65 -.25 -.7 3.75 -.25 -1.3 4.75 -.25 -2.15
4 308 5.9 -.25 -2.6 4.7 -.25 -1.65 4.75 -.25 -2.15 5.9 -.25 -3.1
4 308 6.7 -.25 -3.25 5.9 -.25 -2.6 5.9 -.25 -3.1 6.85 -.25 -3.85
4 308 7.5 -.25 -3.9 6.7 -.25 -3.25 6.85 -.25 -3.85 7.5 -.25 -4.3
4 308 6.85 -.25 -1.25 7.5 -.25 -1.6 7.5 -.25 -1.2 7 -.25 -.9
4 308 6.85 -.25 -1.25 7 -.25 -.9 6.4 -.25 -.45 5.9 -.25 -.55
4 308 5.9 -.25 -.55 6.4 -.25 -.45 5.85 -.25 .05 4.95 -.25 .5
3 308 5.3 -.25 .65 4.95 -.25 .5 5.85 -.25 .05
4 308 4.95 -.25 .5 5.3 -.25 .65 4.85 -.25 1.25 4.3 -.25 1.6
4 308 4.3 -.25 1.6 4.85 -.25 1.25 4.45 -.25 2 3.8 -.25 2.85
4 308 3.8 -.25 2.85 4.45 -.25 2 4.05 -.25 3.15 3.35 -.25 4.3
3 308 3.35 -.25 4.3 4.05 -.25 3.15 3.75 -.25 4.15
4 308 3.35 -.25 4.3 3.75 -.25 4.15 3.55 -.25 5.15 3.1 -.25 5.8
4 308 3.1 -.25 5.8 3.55 -.25 5.15 3.45 -.25 6.1 3.05 -.25 7.25
4 308 3.05 -.25 7.25 3.45 -.25 6.1 3.4 -.25 7.5 3.1 -.25 8.85
4 308 3.1 -.25 8.85 3.4 -.25 7.5 3.45 -.25 8.45 3.3 -.25 10.25
4 308 3.3 -.25 10.25 3.45 -.25 8.45 3.55 -.25 9.65 3.6 -.25 11.75
4 308 3.6 -.25 11.75 3.55 -.25 9.65 3.85 -.25 11.35 3.85 -.25 12.7
4 308 3.85 -.25 12.7 3.85 -.25 11.35 4.15 -.25 12.6 4.05 -.25 13.3
4 308 4.05 -.25 13.3 4.15 -.25 12.6 4.35 -.25 13.2 4.25 -.25 13.7
3 308 4.25 -.25 13.7 4.35 -.25 13.2 4.45 -.25 13.4
4 308 4.25 -.25 13.7 4.45 -.25 13.4 4.6 -.25 13.55 5.85 -.25 15.05
3 308 5.85 -.25 15.05 4.6 -.25 13.55 6.15 -.25 14.85
4 308 6.05 -.25 15.45 5.85 -.25 15.05 6.15 -.25 14.85 6.45 -.25 15.2
4 308 6.35 -.25 15.5 6.05 -.25 15.45 6.45 -.25 15.2 6.5 -.25 15.4
4 308 -6 -.25 3.5 -5.9 -.25 2.2 -5.6 -.25 2.25 -5.7 -.25 3.5
4 308 -5.95 -.25 4.55 -6 -.25 3.5 -5.7 -.25 3.5 -5.65 -.25 4.5
4 308 -5.8 -.25 5.55 -5.95 -.25 4.55 -5.65 -.25 4.5 -5.55 -.25 5.3
4 308 -5.7 -.25 5.8 -5.8 -.25 5.55 -5.55 -.25 5.3 -5.5 -.25 5.9
4 308 -5.35 -.25 5.85 -5.5 -.25 5.9 -5.55 -.25 5.3 -5.25 -.25 5.7
4 308 -5.1 -.25 5.05 -5.25 -.25 5.7 -5.55 -.25 5.3 -5.25 -.25 4.2
4 308 -4.8 -.25 3.65 -5.1 -.25 5.05 -5.25 -.25 4.2 -5 -.25 3
4 308 -4.6 -.25 2.55 -4.8 -.25 3.65 -5 -.25 3 -4.8 -.25 2.1
4 308 -4.4 -.25 1.75 -4.6 -.25 2.55 -4.8 -.25 2.1 -4.6 -.25 1.3
4 308 -4.2 -.25 1.2 -4.4 -.25 1.75 -4.6 -.25 1.3 -4.2 -.25 .5
4 308 -3.85 -.25 .6 -4.2 -.25 1.2 -4.2 -.25 .5 -3.5 -.25 -.5
4 308 -3.2 -.25 -.35 -3.85 -.25 .6 -3.5 -.25 -.5 -2.7 -.25 -1.15
4 308 -2.7 -.25 -1.15 -3.5 -.25 -.5 -2.85 -.25 -1.4 -2.4 -.25 -1.6
4 308 -2.4 -.25 -1.6 -2.85 -.25 -1.4 -2.6 -.25 -1.9 -2.25 -.25 -2
4 308 -2.25 -.25 -2 -2.6 -.25 -1.9 -2.5 -.25 -2.4 -2.2 -.25 -2.45
4 308 -2.2 -.25 -2.85 -2.2 -.25 -2.45 -2.5 -.25 -2.4 -2.5 -.25 -3
4 308 -2.25 -.25 -3.3 -2.2 -.25 -2.85 -2.5 -.25 -3 -2.7 -.25 -3.7
4 308 -2.45 -.25 -3.9 -2.25 -.25 -3.3 -2.7 -.25 -3.7 -3.6 -.25 -5.45
4 308 -3.35 -.25 -5.65 -2.45 -.25 -3.9 -3.6 -.25 -5.45 -4.45 -.25 -6.8
4 308 -4.35 -.25 -7.2 -3.35 -.25 -5.65 -4.45 -.25 -6.8 -4.95 -.25 -7.45
4 308 -4.85 -.25 -7.8 -4.35 -.25 -7.2 -4.95 -.25 -7.45 -5.25 -.25 -7.75
4 308 -5.2 -.25 -8.25 -4.85 -.25 -7.8 -5.25 -.25 -7.75 -5.55 -.25 -8
4 308 -5.45 -.25 -8.4 -5.2 -.25 -8.25 -5.55 -.25 -8 -5.65 -.25 -8.45
4 308 -5.85 -.25 -8.35 -5.65 -.25 -8.45 -5.55 -.25 -8 -5.95 -.25 -8.15
4 308 -5.95 -.25 -7.9 -5.95 -.25 -8.15 -5.55 -.25 -8 -5.55 -.25 -7.6
4 308 -5.85 -.25 -7.4 -5.95 -.25 -7.9 -5.55 -.25 -7.6 -5.45 -.25 -7.15
4 308 -5.55 -.25 -6.4 -5.85 -.25 -7.4 -5.45 -.25 -7.15 -5.1 -.25 -6.25
4 308 -4.95 -.25 -5.05 -5.55 -.25 -6.4 -5.1 -.25 -6.25 -4.4 -.25 -4.8
4 308 -4.25 -.25 -3.7 -4.95 -.25 -5.05 -4.4 -.25 -4.8 -3.6 -.25 -3.1
4 308 -3.9 -.25 -2.95 -4.25 -.25 -3.7 -3.6 -.25 -3.1 -3.55 -.25 -2.65
4 308 -3.85 -.25 -2.6 -3.9 -.25 -2.95 -3.55 -.25 -2.65 -3.6 -.25 -2.25
4 308 -3.9 -.25 -2.35 -3.85 -.25 -2.6 -3.6 -.25 -2.25 -3.9 -.25 -1.75
4 308 -4.25 -.25 -1.8 -3.9 -.25 -2.35 -3.9 -.25 -1.75 -4.5 -.25 -.9
4 308 -4.8 -.25 -1 -4.25 -.25 -1.8 -4.5 -.25 -.9 -5.4 -.25 .1
4 308 -5.4 -.25 .1 -4.5 -.25 -.9 -5.1 -.25 .2 -5.75 -.25 1.15
4 308 -5.75 -.25 1.15 -5.1 -.25 .2 -5.5 -.25 1.4 -5.9 -.25 2.2
3 308 -5.6 -.25 2.25 -5.9 -.25 2.2 -5.5 -.25 1.4
4 308 3.95 -.25 -4.95 3.7 -.25 -4.85 3.7 -.25 -5.4 4.1 -.25 -5.25
4 308 4.1 -.25 -5.25 3.7 -.25 -5.4 4 -.25 -6.5 4.35 -.25 -6.2
4 308 4.5 -.25 -7.2 4.35 -.25 -6.2 4 -.25 -6.5 4.2 -.25 -7.75
4 308 4.65 -.25 -8.35 4.5 -.25 -7.2 4.2 -.25 -7.75 4.8 -.25 -9.55
4 308 4.8 -.25 -9.55 4.2 -.25 -7.75 4.4 -.25 -9.95 4.85 -.25 -10.6
4 308 4.85 -.25 -10.6 4.4 -.25 -9.95 4.5 -.25 -11.55 4.95 -.25 -11.55
4 308 4.95 -.25 -11.55 4.5 -.25 -11.55 4.65 -.25 -12.1 5.1 -.25 -12.05
4 308 5.1 -.25 -12.05 4.65 -.25 -12.1 4.8 -.25 -12.55 5.3 -.25 -12.55
4 308 5.3 -.25 -12.55 4.8 -.25 -12.55 5.05 -.25 -12.95 5.7 -.25 -13.2
4 308 5.7 -.25 -13.2 5.05 -.25 -12.95 5.45 -.25 -13.5 6.2 -.25 -13.8
4 308 6.2 -.25 -13.8 5.45 -.25 -13.5 6.2 -.25 -14.4 6.9 -.25 -14.65
4 308 6.9 -.25 -14.65 6.2 -.25 -14.4 6.85 -.25 -15.15 7.5 -.25 -15.4
3 308 6.85 -.25 -15.15 7.5 -.25 -16 7.5 -.25 -15.4
4 308 3.7 -.25 -5.4 3.7 -.25 -4.85 3.5 -.25 -4.95 3.3 -.25 -5.3
4 308 3.45 -.25 -6.6 3.7 -.25 -5.4 3.3 -.25 -5.3 3.1 -.25 -6.5
4 308 3.45 -.25 -6.6 3.1 -.25 -6.5 2.9 -.25 -8.2 3.3 -.25 -8.3
4 308 3.3 -.25 -8.3 2.9 -.25 -8.2 2.8 -.25 -10.3 3.15 -.25 -10.5
4 308 3.15 -.25 -10.5 2.8 -.25 -10.3 2.8 -.25 -11.55 3.15 -.25 -11.7
4 308 3.15 -.25 -11.7 2.8 -.25 -11.55 2.85 -.25 -12.4 3.2 -.25 -12.45
4 308 3.2 -.25 -12.45 2.85 -.25 -12.4 3 -.25 -13.05 3.35 -.25 -12.95
4 308 3.35 -.25 -12.95 3 -.25 -13.05 3.2 -.25 -13.55 3.7 -.25 -13.7
4 308 3.7 -.25 -13.7 3.2 -.25 -13.55 3.5 -.25 -13.9 4 -.25 -14.2
4 308 3.5 -.25 -14.25 4 -.25 -14.2 3.5 -.25 -13.9 2.4 -.25 -14.15
4 308 2.4 -.25 -14.15 3.5 -.25 -13.9 2 -.25 -13.7 1.1 -.25 -14
4 308 1.1 -.25 -14 2 -.25 -13.7 .55 -.25 -13.4 .4 -.25 -13.85
4 308 .4 -.25 -13.85 .55 -.25 -13.4 .05 -.25 -13.35 -.25 -.25 -13.4
4 308 .4 -.25 -13.85 -.25 -.25 -13.4 -.35 -.25 -13.65 -.3 -.25 -13.95
4 308 .4 -.25 -13.85 -.3 -.25 -13.95 .1 -.25 -14.25 1.3 -.25 -14.4
4 308 1.3 -.25 -14.4 .1 -.25 -14.25 1.15 -.25 -14.75 2.4 -.25 -15.15
4 308 2.8 -.25 -14.85 1.3 -.25 -14.4 2.4 -.25 -15.15 3.45 -.25 -15.5
4 308 3.9 -.25 -15.2 2.8 -.25 -14.85 3.45 -.25 -15.5 4.15 -.25 -15.8
4 308 4.6 -.25 -15.55 3.9 -.25 -15.2 4.15 -.25 -15.8 4.65 -.25 -16.15
4 308 5.2 -.25 -16.05 4.6 -.25 -15.55 4.65 -.25 -16.15 5.1 -.25 -16.65
4 308 5.7 -.25 -16.8 5.2 -.25 -16.05 5.1 -.25 -16.65 5.5 -.25 -17.5
3 308 5.7 -.25 -16.8 5.5 -.25 -17.5 5.95 -.25 -17.5
4 330 -6.45 -.25 16.35 -6.75 -.25 16.3 -6.95 -.25 16.05 -6.9 -.25 15.75
4 330 -5.85 -.25 16.25 -6.45 -.25 16.35 -6.9 -.25 15.75 -6.45 -.25 15.2
4 330 -5.1 -.25 15.95 -5.85 -.25 16.25 -6.45 -.25 15.2 -5.7 -.25 14.45
4 330 -4.4 -.25 15.55 -5.1 -.25 15.95 -5.7 -.25 14.45 -5.2 -.25 13.7
4 330 -3.55 -.25 14.85 -4.4 -.25 15.55 -5.2 -.25 13.7 -4.9 -.25 12.9
4 330 -2.95 -.25 14.2 -3.55 -.25 14.85 -4.9 -.25 12.9 -2.85 -.25 13.6
4 330 -2.85 -.25 13.6 -4.9 -.25 12.9 -4.75 -.25 12 -2.6 -.25 12.9
4 330 -2.6 -.25 12.9 -4.75 -.25 12 -4.45 -.25 11.05 -2.3 -.25 12.3
4 330 -2.3 -.25 12.3 -4.45 -.25 11.05 -3.85 -.25 9.95 -2 -.25 11.85
4 330 -2 -.25 11.85 -3.85 -.25 9.95 -3.05 -.25 8.85 -1.6 -.25 11.4
4 330 -1.6 -.25 11.4 -3.05 -.25 8.85 -2.35 -.25 7.95 -1.05 -.25 10.9
3 330 -1.05 -.25 10.9 -2.35 -.25 7.95 -.35 -.25 10.3
4 330 .2 -.25 9.9 -.35 -.25 10.3 -2.35 -.25 7.95 .6 -.25 9.5
4 330 .85 -.25 9.15 .6 -.25 9.5 -2.35 -.25 7.95 1.05 -.25 8.65
4 330 1.05 -.25 8.65 -2.35 -.25 7.95 -2.05 -.25 7.4 1.2 -.25 7.7
4 330 1.3 -.25 6.5 1.2 -.25 7.7 -2.05 -.25 7.4 -1.95 -.25 6.8
4 330 1.45 -.25 5.15 1.3 -.25 6.5 -1.95 -.25 6.8 -1.65 -.25 2.95
4 330 1.65 -.25 3.6 1.45 -.25 5.15 -1.65 -.25 2.95 1.75 -.25 1.3
4 330 1.75 -.25 1.3 -1.65 -.25 2.95 -1.6 -.25 -.35 1.7 -.25 -.95
4 330 1.7 -.25 -.95 -1.6 -.25 -.35 -1.7 -.25 -1.85 1.6 -.25 -2.7
4 330 1.35 -.25 -4.15 1.6 -.25 -2.7 -1.7 -.25 -1.85 -1.9 -.25 -3.45
4 330 .85 -.25 -5.65 1.35 -.25 -4.15 -1.9 -.25 -3.45 -2.15 -.25 -4.8
4 330 .25 -.25 -7 .85 -.25 -5.65 -2.15 -.25 -4.8 -2.65 -.25 -6.2
4 330 -.5 -.25 -8.35 .25 -.25 -7 -2.65 -.25 -6.2 -3.5 -.25 -7.85
4 330 -1.65 -.25 -9.85 -.5 -.25 -8.35 -3.5 -.25 -7.85 -4.5 -.25 -9.3
4 330 -3 -.25 -11.35 -1.65 -.25 -9.85 -4.5 -.25 -9.3 -5.35 -.25 -10.55
4 330 -3 -.25 -11.35 -5.35 -.25 -10.55 -5.85 -.25 -11.6 -4.1 -.25 -12.55
4 330 -4.1 -.25 -12.55 -5.85 -.25 -11.6 -6.15 -.25 -12.55 -4.7 -.25 -13.45
4 330 -4.7 -.25 -13.45 -6.15 -.25 -12.55 -6.4 -.25 -13.75 -5.15 -.25 -14.25
4 330 -5.15 -.25 -14.25 -6.4 -.25 -13.75 -6.4 -.25 -14.6 -5.4 -.25 -14.9
4 330 -5.4 -.25 -14.9 -6.4 -.25 -14.6 -6.25 -.25 -15.2 -5.6 -.25 -15.25
4 330 -5.6 -.25 -15.25 -6.25 -.25 -15.2 -6.1 -.25 -15.4 -5.75 -.25 -15.4
4 0x2464628 -7.2 -.25 16.55 -6.95 -.25 16.05 -6.75 -.25 16.3 -6.95 -.25 16.75
4 0x2464628 -6.5 -.25 16.85 -6.95 -.25 16.75 -6.75 -.25 16.3 -6.45 -.25 16.35
4 0x2464628 -6 -.25 16.8 -6.5 -.25 16.85 -6.45 -.25 16.35 -5.85 -.25 16.25
4 0x2464628 -5.2 -.25 16.5 -6 -.25 16.8 -5.85 -.25 16.25 -5.1 -.25 15.95
4 0x2464628 -4.35 -.25 16.1 -5.2 -.25 16.5 -5.1 -.25 15.95 -4.4 -.25 15.55
4 0x2464628 -3.6 -.25 15.5 -4.35 -.25 16.1 -4.4 -.25 15.55 -3.55 -.25 14.85
4 0x2464628 -6.95 -.25 16.05 -7.2 -.25 16.55 -7.4 -.25 16.2 -7.4 -.25 15.75
4 0x2464628 -6.9 -.25 15.75 -6.95 -.25 16.05 -7.4 -.25 15.75 -7.3 -.25 15.35
4 0x2464628 -6.9 -.25 15.75 -7.3 -.25 15.35 -6.95 -.25 15.05 -6.45 -.25 15.2
4 0x2464628 -6.45 -.25 15.2 -6.95 -.25 15.05 -6.35 -.25 14.5 -5.7 -.25 14.45
4 0x2464628 -5.7 -.25 14.45 -6.35 -.25 14.5 -5.8 -.25 13.8 -5.2 -.25 13.7
4 0x2464628 -5.2 -.25 13.7 -5.8 -.25 13.8 -5.5 -.25 13.2 -4.9 -.25 12.9
4 0x2464628 -4.9 -.25 12.9 -5.5 -.25 13.2 -5.3 -.25 12.45 -4.75 -.25 12
4 0x2464628 -4.75 -.25 12 -5.3 -.25 12.45 -5.1 -.25 11.65 -4.85 -.25 10.85
4 0x2464628 -4.45 -.25 11.05 -4.75 -.25 12 -4.85 -.25 10.85 -4.5 -.25 10.1
4 0x2464628 -3.85 -.25 9.95 -4.45 -.25 11.05 -4.5 -.25 10.1 -3.75 -.25 9.1
4 0x2464628 -3.05 -.25 8.85 -3.85 -.25 9.95 -3.75 -.25 9.1 -2.9 -.25 8.05
