4 308 11.9573 -.25 -3.9013 11.7547 -.25 -2.1787 11.6533 -.25 -4.0027 11.856 -.25 -4.6107
4 308 11.856 -.25 -4.6107 11.6533 -.25 -4.0027 11.552 -.25 -4.6613 11.552 -.25 -5.776
4 308 8.1067 -.25 12.5653 8.1573 -.25 19 7.8533 -.25 19 7.8533 -.25 12.3627
4 308 8.0053 -.25 8.1067 8.1067 -.25 12.5653 7.8533 -.25 12.3627 7.752 -.25 7.6
4 308 8.056 -.25 4.8133 8.0053 -.25 8.1067 7.752 -.25 7.6 7.8027 -.25 4.6613
4 308 8.056 -.25 4.8133 7.8027 -.25 4.6613 7.8533 -.25 4.3067 8.1573 -.25 4.3067
4 308 8.1573 -.25 4.3067 7.8533 -.25 4.3067 7.9547 -.25 3.952 8.36 -.25 3.8507
4 308 8.36 -.25 3.8507 7.9547 -.25 3.952 8.208 -.25 3.496 9.272 -.25 2.3813
4 308 9.272 -.25 2.3813 8.208 -.25 3.496 9.3227 -.25 1.7227 10.336 -.25 .5573
4 308 10.336 -.25 .5573 9.3227 -.25 1.7227 10.0827 -.25 .4053 10.2347 -.25 .152
4 308 10.5893 -.25 -.0507 10.336 -.25 .5573 10.2347 -.25 .152 10.336 -.25 -.2027
4 308 10.6907 -.25 -.76 10.5893 -.25 -.0507 10.336 -.25 -.2027 10.3867 -.25 -.6587
4 308 10.6907 -.25 -.76 10.3867 -.25 -.6587 10.488 -.25 -2.28 10.8427 -.25 -3.04
4 308 10.8427 -.25 -3.04 10.488 -.25 -2.28 10.64 -.25 -3.952 10.9947 -.25 -4.5093
4 308 10.9947 -.25 -4.5093 10.64 -.25 -3.952 10.792 -.25 -5.1173 10.944 -.25 -5.776
4 308 11.248 -.25 -5.624 10.9947 -.25 -4.5093 10.944 -.25 -5.776 11.096 -.25 -6.0293
4 308 11.248 -.25 -5.624 11.096 -.25 -6.0293 11.2987 -.25 -6.08 11.4507 -.25 -5.9787
4 308 11.248 -.25 -5.624 11.4507 -.25 -5.9787 11.552 -.25 -5.776 11.552 -.25 -4.6613
4 308 -12.92 -.25 19 -13.224 -.25 19 -13.2747 -.25 12.2613 -12.92 -.25 11.9573
4 308 -12.92 -.25 11.9573 -13.2747 -.25 12.2613 -13.224 -.25 11.6533 -12.8693 -.25 11.7547
4 308 -12.8693 -.25 11.7547 -13.224 -.25 11.6533 -13.072 -.25 11.4 -12.768 -.25 11.6027
4 308 -12.768 -.25 11.6027 -13.072 -.25 11.4 -12.7173 -.25 11.1973 -12.5653 -.25 11.5013
4 308 -12.5653 -.25 11.5013 -12.7173 -.25 11.1973 -10.5893 -.25 10.5893 -9.9307 -.25 10.7413
4 308 -9.9307 -.25 10.7413 -10.5893 -.25 10.5893 -6.5867 -.25 9.3733 -5.8773 -.25 9.5253
4 308 -5.8773 -.25 9.5253 -6.5867 -.25 9.3733 -4.2053 -.25 8.6133 -3.9013 -.25 8.8667
4 308 -3.4453 -.25 8.664 -3.9013 -.25 8.8667 -4.2053 -.25 8.6133 -3.4453 -.25 8.2587
4 308 -2.9893 -.25 8.36 -3.4453 -.25 8.664 -3.4453 -.25 8.2587 -2.9893 -.25 7.904
4 308 -2.6853 -.25 8.056 -2.9893 -.25 8.36 -2.9893 -.25 7.904 -2.4827 -.25 7.7013
4 308 -2.4827 -.25 7.7013 -2.9893 -.25 7.904 -2.584 -.25 7.0933 -2.0267 -.25 6.536
4 308 -2.0267 -.25 6.536 -2.584 -.25 7.0933 -2.128 -.25 6.0293 -1.6213 -.25 5.5227
4 308 -1.368 -.25 4.7627 -1.6213 -.25 5.5227 -2.128 -.25 6.0293 -1.5707 -.25 4.4587
4 308 -1.2667 -.25 4.3067 -1.368 -.25 4.7627 -1.5707 -.25 4.4587 -1.52 -.25 3.952
4 308 -14.7947 -.25 11.7547 -14.8453 -.25 19 -15.1493 -.25 19 -15.0987 -.25 11.6533
4 308 -14.7947 -.25 11.7547 -15.0987 -.25 11.6533 -15.048 -.25 10.9947 -14.744 -.25 11.0453
4 308 -14.744 -.25 11.0453 -15.048 -.25 10.9947 -14.896 -.25 10.488 -14.592 -.25 10.5893
4 308 -14.592 -.25 10.5893 -14.896 -.25 10.488 -14.6933 -.25 10.1333 -14.2373 -.25 10.1333
4 308 -14.2373 -.25 10.1333 -14.6933 -.25 10.1333 -14.3893 -.25 9.8293 -13.8827 -.25 9.8293
4 308 -13.8827 -.25 9.8293 -14.3893 -.25 9.8293 -13.9333 -.25 9.5253 -13.376 -.25 9.576
4 308 -13.376 -.25 9.576 -13.9333 -.25 9.5253 -13.376 -.25 9.272 -10.6907 -.25 8.6133
3 308 -13.376 -.25 9.576 -10.6907 -.25 8.6133 -10.488 -.25 8.8667
4 308 -10.488 -.25 8.8667 -10.6907 -.25 8.6133 -10.3867 -.25 7.752 -9.8293 -.25 7.0933
4 308 -9.8293 -.25 7.0933 -10.3867 -.25 7.752 -9.9307 -.25 6.2827 -8.816 -.25 3.344
4 308 -8.816 -.25 3.344 -9.9307 -.25 6.2827 -9.0693 -.25 3.0907 -7.9547 -.25 .5067
4 308 -7.9547 -.25 .5067 -9.0693 -.25 3.0907 -8.208 -.25 .1013 -7.6 -.25 -1.0133
4 308 -7.6 -.25 -1.0133 -8.208 -.25 .1013 -7.9547 -.25 -1.0133 -7.4987 -.25 -1.7227
4 308 -7.4987 -.25 -1.7227 -7.9547 -.25 -1.0133 -7.8533 -.25 -1.824 -7.448 -.25 -2.888
3 308 -7.8533 -.25 -1.824 -7.752 -.25 -2.888 -7.448 -.25 -2.888
4 308 -7.448 -.25 -2.888 -7.752 -.25 -2.888 -7.7013 -.25 -3.4453 -7.296 -.25 -3.648
4 308 -7.296 -.25 -3.648 -7.7013 -.25 -3.4453 -7.5493 -.25 -3.9013 -7.296 -.25 -4.408
4 308 -6.8907 -.25 -4.408 -7.296 -.25 -3.648 -7.296 -.25 -4.408 -6.992 -.25 -4.8133
4 308 -6.2827 -.25 -5.0667 -6.8907 -.25 -4.408 -6.992 -.25 -4.8133 -6.1307 -.25 -5.6747
4 308 -5.5733 -.25 -5.776 -6.2827 -.25 -5.0667 -6.1307 -.25 -5.6747 -5.472 -.25 -6.2827
4 308 -4.104 -.25 -6.8907 -5.5733 -.25 -5.776 -5.472 -.25 -6.2827 -4.104 -.25 -7.296
4 308 -4.104 -.25 -6.8907 -4.104 -.25 -7.296 -3.8507 -.25 -7.3467 -3.648 -.25 -7.2453
4 308 -4.104 -.25 -6.8907 -3.648 -.25 -7.2453 -3.5973 -.25 -7.0933 -3.7493 -.25 -6.7893
4 308 -5.776 -.25 7.904 -8.512 -.25 8.512 -8.056 -.25 8.0053 -4.3573 -.25 7.1947
4 308 -4.0027 -.25 7.448 -5.776 -.25 7.904 -4.3573 -.25 7.1947 -4.104 -.25 7.0933
4 308 -3.6987 -.25 7.144 -4.0027 -.25 7.448 -4.104 -.25 7.0933 -3.9013 -.25 6.9413
4 308 -3.0907 -.25 6.232 -3.6987 -.25 7.144 -3.9013 -.25 6.9413 -3.2427 -.25 5.8773
4 308 -2.3813 -.25 5.2693 -3.0907 -.25 6.232 -3.2427 -.25 5.8773 -2.432 -.25 4.7627
4 308 -1.5707 -.25 4.4587 -2.3813 -.25 5.2693 -2.432 -.25 4.7627 -1.824 -.25 4.104
3 308 -1.5707 -.25 4.4587 -1.824 -.25 4.104 -1.52 -.25 3.952
4 308 -1.2667 -.25 4.104 -1.2667 -.25 4.3067 -1.52 -.25 3.952 -1.3173 -.25 3.952
4 308 -8.056 -.25 8.0053 -8.512 -.25 8.512 -8.0053 -.25 6.3333 -7.4987 -.25 5.9787
4 308 -7.4987 -.25 5.9787 -8.0053 -.25 6.3333 -7.0933 -.25 2.6347 -6.6373 -.25 2.28
4 308 -6.6373 -.25 2.28 -7.0933 -.25 2.6347 -6.4853 -.25 -.1013 -6.1307 -.25 .0507
4 308 -6.0293 -.25 -.7093 -6.1307 -.25 .0507 -6.4853 -.25 -.1013 -6.2827 -.25 -1.3173
4 308 -5.928 -.25 -1.4693 -6.0293 -.25 -.7093 -6.2827 -.25 -1.3173 -6.232 -.25 -2.432
4 308 -5.8773 -.25 -2.4827 -5.928 -.25 -1.4693 -6.232 -.25 -2.432 -6.1813 -.25 -3.496
3 308 -5.8773 -.25 -2.4827 -6.1813 -.25 -3.496 -5.8267 -.25 -3.3947
4 308 -5.7253 -.25 -3.8507 -5.8267 -.25 -3.3947 -6.1813 -.25 -3.496 -6.0293 -.25 -4.2053
4 308 -5.5733 -.25 -4.3067 -5.7253 -.25 -3.8507 -6.0293 -.25 -4.2053 -5.5733 -.25 -5.016
3 308 -5.5733 -.25 -4.3067 -5.5733 -.25 -5.016 -5.1173 -.25 -4.9653
4 308 -4.256 -.25 -6.1307 -5.1173 -.25 -4.9653 -5.5733 -.25 -5.016 -4.104 -.25 -6.8907
3 308 -4.256 -.25 -6.1307 -4.104 -.25 -6.8907 -3.7493 -.25 -6.7893
4 308 2.1787 -.25 -19 2.584 -.25 -19 2.432 -.25 -17.5307 1.976 -.25 -17.632
4 308 1.976 -.25 -17.632 2.432 -.25 -17.5307 2.128 -.25 -16.112 1.7227 -.25 -16.264
4 308 1.4187 -.25 -14.896 1.7227 -.25 -16.264 2.128 -.25 -16.112 1.7733 -.25 -14.3893
4 308 1.2667 -.25 -13.68 1.4187 -.25 -14.896 1.7733 -.25 -14.3893 1.672 -.25 -13.1227
4 308 1.216 -.25 -12.4133 1.2667 -.25 -13.68 1.672 -.25 -13.1227 1.672 -.25 -11.9573
4 308 1.3173 -.25 -11.3493 1.216 -.25 -12.4133 1.672 -.25 -11.9573 1.7733 -.25 -10.8933
4 308 1.4187 -.25 -10.032 1.3173 -.25 -11.3493 1.7733 -.25 -10.8933 1.8747 -.25 -9.5253
4 308 1.4187 -.25 -8.9173 1.4187 -.25 -10.032 1.8747 -.25 -9.5253 1.824 -.25 -8.4107
4 308 1.2667 -.25 -7.8533 1.4187 -.25 -8.9173 1.824 -.25 -8.4107 1.672 -.25 -7.3467
4 308 1.1653 -.25 -6.5867 1.2667 -.25 -7.8533 1.672 -.25 -7.3467 1.6213 -.25 -6.3333
4 308 1.216 -.25 -5.5227 1.1653 -.25 -6.5867 1.6213 -.25 -6.3333 1.672 -.25 -5.5733
4 308 1.4693 -.25 -4.56 1.216 -.25 -5.5227 1.672 -.25 -5.5733 1.976 -.25 -4.712
4 308 1.6213 -.25 -4.2053 1.4693 -.25 -4.56 1.976 -.25 -4.712 1.824 -.25 -4.0533
4 308 2.0773 -.25 -4.0533 1.824 -.25 -4.0533 1.976 -.25 -4.712 2.28 -.25 -4.2053
4 308 2.4827 -.25 -4.56 2.28 -.25 -4.2053 1.976 -.25 -4.712 2.4827 -.25 -5.928
4 308 3.04 -.25 -6.232 2.4827 -.25 -4.56 2.4827 -.25 -5.928 2.888 -.25 -7.1947
4 308 3.3947 -.25 -7.5493 3.04 -.25 -6.232 2.888 -.25 -7.1947 3.1413 -.25 -8.9173
4 308 3.5973 -.25 -8.968 3.3947 -.25 -7.5493 3.1413 -.25 -8.9173 3.648 -.25 -10.2347
4 308 3.648 -.25 -10.2347 3.1413 -.25 -8.9173 3.192 -.25 -10.336 3.648 -.25 -11.3493
4 308 3.648 -.25 -11.3493 3.192 -.25 -10.336 3.1413 -.25 -12.0587 3.5973 -.25 -12.768
4 308 3.5973 -.25 -12.768 3.1413 -.25 -12.0587 3.1413 -.25 -12.92 3.6987 -.25 -13.7307
4 308 3.6987 -.25 -13.7307 3.1413 -.25 -12.92 3.344 -.25 -14.4907 3.9013 -.25 -14.9467
4 308 3.9013 -.25 -14.9467 3.344 -.25 -14.4907 3.6987 -.25 -16.3653 4.2053 -.25 -16.5173
4 308 4.2053 -.25 -16.5173 3.6987 -.25 -16.3653 3.9013 -.25 -17.7333 4.3573 -.25 -17.9867
4 308 4.408 -.25 -19 4.3573 -.25 -17.9867 3.9013 -.25 -17.7333 3.952 -.25 -19
0 // Dark green faces
4 0x2464628 -1.7227 -.25 19 -2.1787 -.25 19 -1.824 -.25 16.9733 -1.2667 -.25 16.7707
4 0x2464628 -1.2667 -.25 16.7707 -1.824 -.25 16.9733 -1.4693 -.25 15.6053 -.9627 -.25 15.656
4 0x2464628 -.9627 -.25 15.656 -1.4693 -.25 15.6053 -1.216 -.25 14.9973 -.5573 -.25 14.896
4 0x2464628 -.5573 -.25 14.896 -1.216 -.25 14.9973 -.76 -.25 14.3893 -.0507 -.25 14.3387
4 0x2464628 -.0507 -.25 14.3387 -.76 -.25 14.3893 -.152 -.25 13.832 .4053 -.25 13.4773
4 0x2464628 .912 -.25 13.7307 -.0507 -.25 14.3387 .4053 -.25 13.4773 1.2667 -.25 13.072
4 0x2464628 2.0267 -.25 13.2747 .912 -.25 13.7307 1.2667 -.25 13.072 1.976 -.25 12.768
4 0x2464628 2.584 -.25 12.8693 2.0267 -.25 13.2747 1.976 -.25 12.768 2.28 -.25 12.464
4 0x2464628 2.888 -.25 12.2613 2.584 -.25 12.8693 2.28 -.25 12.464 2.432 -.25 12.1093
4 0x2464628 2.9893 -.25 11.0453 2.888 -.25 12.2613 2.432 -.25 12.1093 2.9893 -.25 2.9893
4 0x2464628 3.496 -.25 2.6853 2.9893 -.25 11.0453 2.9893 -.25 2.9893 3.0907 -.25 1.9253
4 0x2464628 3.648 -.25 1.6213 3.496 -.25 2.6853 3.0907 -.25 1.9253 3.2933 -.25 1.1653
4 0x2464628 3.648 -.25 1.6213 3.2933 -.25 1.1653 3.5467 -.25 .608 3.952 -.25 .8107
4 0x2464628 3.952 -.25 .8107 3.5467 -.25 .608 3.952 -.25 -.152 4.6107 -.25 -.2027
4 0x2464628 4.6107 -.25 -.2027 3.952 -.25 -.152 4.56 -.25 -.8613 5.5733 -.25 -1.216
4 0x2464628 5.5733 -.25 -1.216 4.56 -.25 -.8613 5.3707 -.25 -1.6213 6.08 -.25 -2.0773
4 0x2464628 6.688 -.25 -1.9253 5.5733 -.25 -1.216 6.08 -.25 -2.0773 6.7893 -.25 -2.432
4 0x2464628 7.448 -.25 -2.28 6.688 -.25 -1.9253 6.7893 -.25 -2.432 7.296 -.25 -2.736
4 0x2464628 7.8027 -.25 -2.6347 7.448 -.25 -2.28 7.296 -.25 -2.736 7.4987 -.25 -2.9893
4 0x2464628 8.208 -.25 -3.5467 7.8027 -.25 -2.6347 7.4987 -.25 -2.9893 7.752 -.25 -3.6987
4 0x2464628 8.5627 -.25 -4.56 8.208 -.25 -3.5467 7.752 -.25 -3.6987 8.2587 -.25 -4.9653
4 0x2464628 8.8667 -.25 -4.9653 8.5627 -.25 -4.56 8.2587 -.25 -4.9653 8.5627 -.25 -5.3707
4 0x2464628 8.8667 -.25 -4.9653 8.5627 -.25 -5.3707 8.9173 -.25 -5.5227 9.2213 -.25 -4.9653
4 0x2464628 9.2213 -.25 -4.9653 8.9173 -.25 -5.5227 9.3227 -.25 -5.5227 9.576 -.25 -5.3707
4 0x2464628 9.424 -.25 -4.6613 9.2213 -.25 -4.9653 9.576 -.25 -5.3707 9.7787 -.25 -5.016
4 0x2464628 9.424 -.25 -4.6613 9.7787 -.25 -5.016 10.032 -.25 -4.3573 9.6267 -.25 -4.0027
4 0x2464628 9.6267 -.25 -4.0027 10.032 -.25 -4.3573 10.184 -.25 -3.496 9.728 -.25 -2.9387
4 0x2464628 9.728 -.25 -2.9387 10.184 -.25 -3.496 10.1333 -.25 -2.4827 9.6267 -.25 -1.824
4 0x2464628 9.6267 -.25 -1.824 10.1333 -.25 -2.4827 10.032 -.25 -1.672 9.8293 -.25 -1.1147
4 0x2464628 2.4827 -.25 19 1.976 -.25 19 2.3307 -.25 17.48 2.7867 -.25 17.6827
4 0x2464628 2.7867 -.25 17.6827 2.3307 -.25 17.48 2.5333 -.25 17.0747 2.9893 -.25 17.3787
4 0x2464628 2.9893 -.25 17.3787 2.5333 -.25 17.0747 2.888 -.25 16.8213 3.344 -.25 17.2267
4 0x2464628 3.344 -.25 17.2267 2.888 -.25 16.8213 3.648 -.25 16.5173 4.256 -.25 16.8213
4 0x2464628 4.256 -.25 16.8213 3.648 -.25 16.5173 4.56 -.25 16.0107 5.1173 -.25 16.3147
4 0x2464628 5.1173 -.25 16.3147 4.56 -.25 16.0107 5.32 -.25 15.4533 5.8773 -.25 15.5547
4 0x2464628 5.8773 -.25 15.5547 5.32 -.25 15.4533 5.9787 -.25 14.592 6.4853 -.25 14.6933
4 0x2464628 6.4853 -.25 14.6933 5.9787 -.25 14.592 6.384 -.25 13.7813 6.84 -.25 13.7307
4 0x2464628 6.9413 -.25 13.0213 6.84 -.25 13.7307 6.384 -.25 13.7813 6.536 -.25 12.8187
4 0x2464628 7.0427 -.25 11.856 6.9413 -.25 13.0213 6.536 -.25 12.8187 6.6373 -.25 11.6027
4 0x2464628 7.0427 -.25 11.856 6.6373 -.25 11.6027 6.688 -.25 2.3307 7.0933 -.25 2.5333
4 0x2464628 7.0933 -.25 2.5333 6.688 -.25 2.3307 6.7893 -.25 1.7227 7.144 -.25 2.0267
4 0x2464628 7.144 -.25 2.0267 6.7893 -.25 1.7227 7.0933 -.25 1.1653 7.3467 -.25 1.52
4 0x2464628 8.0053 -.25 .8613 7.3467 -.25 1.52 7.0933 -.25 1.1653 7.9547 -.25 .3547
4 0x2464628 8.968 -.25 -.0507 8.0053 -.25 .8613 7.9547 -.25 .3547 8.816 -.25 -.5067
4 0x2464628 9.4747 -.25 -.5573 8.968 -.25 -.0507 8.816 -.25 -.5067 9.3227 -.25 -1.1653
4 0x2464628 9.8293 -.25 -1.1147 9.4747 -.25 -.5573 9.3227 -.25 -1.1653 9.6267 -.25 -1.824
4 0x2464628 -18 -.25 10.7413 -18 -.25 10.184 -14.44 -.25 9.0187 -12.768 -.25 8.816
4 0x2464628 -12.768 -.25 8.816 -14.44 -.25 9.0187 -12.8693 -.25 8.4107 -11.856 -.25 8.4107
4 0x2464628 -11.856 -.25 8.4107 -12.8693 -.25 8.4107 -11.9573 -.25 8.0053 -11.2987 -.25 8.056
4 0x2464628 -11.2987 -.25 8.056 -11.9573 -.25 8.0053 -11.4507 -.25 7.6 -10.8427 -.25 7.6
4 0x2464628 -10.8427 -.25 7.6 -11.4507 -.25 7.6 -11.0453 -.25 6.992 -10.488 -.25 7.0427
4 0x2464628 -10.488 -.25 7.0427 -11.0453 -.25 6.992 -10.6907 -.25 5.9787 -10.184 -.25 6.08
4 0x2464628 -10.184 -.25 6.08 -10.6907 -.25 5.9787 -9.272 -.25 -.304 -8.816 -.25 -.304
4 0x2464628 -8.6133 -.25 -1.7733 -8.816 -.25 -.304 -9.272 -.25 -.304 -8.9173 -.25 -2.6347
4 0x2464628 -8.36 -.25 -4.2053 -8.6133 -.25 -1.7733 -8.9173 -.25 -2.6347 -8.7147 -.25 -4.56
4 0x2464628 -14.896 -.25 5.2693 -18 -.25 6.0293 -18 -.25 5.5733 -14.9467 -.25 4.864
4 0x2464628 -14.44 -.25 5.0667 -14.896 -.25 5.2693 -14.9467 -.25 4.864 -14.6427 -.25 4.6613
4 0x2464628 -14.1867 -.25 4.7627 -14.44 -.25 5.0667 -14.6427 -.25 4.6613 -14.4907 -.25 4.408
4 0x2464628 -14.0347 -.25 4.3067 -14.1867 -.25 4.7627 -14.4907 -.25 4.408 -12.8187 -.25 -3.2933
3 0x2464628 -14.0347 -.25 4.3067 -12.8187 -.25 -3.2933 -12.3627 -.25 -3.192
4 0x2464628 -12.3627 -.25 -3.192 -12.8187 -.25 -3.2933 -12.7173 -.25 -4.104 -12.2107 -.25 -4.5093
4 0x2464628 -12.2107 -.25 -4.5093 -12.7173 -.25 -4.104 -12.6667 -.25 -4.7627 -12.2107 -.25 -5.016
4 0x2464628 -12.2107 -.25 -5.016 -12.6667 -.25 -4.7627 -12.7173 -.25 -5.2187 -12.3627 -.25 -5.8773
4 0x2464628 -12.3627 -.25 -5.8773 -12.7173 -.25 -5.2187 -12.92 -.25 -5.776 -13.1733 -.25 -7.3467
4 0x2464628 -13.1733 -.25 -7.3467 -12.92 -.25 -5.776 -14.136 -.25 -8.0053 -14.592 -.25 -9.728
4 0x2464628 -14.592 -.25 -9.728 -14.136 -.25 -8.0053 -15.352 -.25 -10.2853 -15.352 -.25 -11.1467
4 0x2464628 -15.352 -.25 -11.1467 -15.352 -.25 -10.2853 -15.808 -.25 -11.2987 -16.0107 -.25 -11.9067
4 0x2464628 -15.656 -.25 -12.2613 -15.352 -.25 -11.1467 -16.0107 -.25 -11.9067 -16.1627 -.25 -12.7173
4 0x2464628 -15.7573 -.25 -13.376 -15.656 -.25 -12.2613 -16.1627 -.25 -12.7173 -16.2133 -.25 -14.1867
4 0x2464628 -7.0427 -.25 -5.4213 -8.36 -.25 -4.2053 -8.7147 -.25 -4.56 -7.0933 -.25 -5.928
4 0x2464628 -5.1173 -.25 -6.8907 -7.0427 -.25 -5.4213 -7.0933 -.25 -5.928 -4.7627 -.25 -7.752
4 0x2464628 -3.4453 -.25 -8.0053 -5.1173 -.25 -6.8907 -4.7627 -.25 -7.752 -2.6853 -.25 -9.0187
4 0x2464628 -2.2293 -.25 -8.664 -3.4453 -.25 -8.0053 -2.6853 -.25 -9.0187 -1.8747 -.25 -9.3733
4 0x2464628 -1.672 -.25 -8.9173 -2.2293 -.25 -8.664 -1.8747 -.25 -9.3733 -1.064 -.25 -9.2213
4 0x2464628 -1.064 -.25 -9.2213 -1.8747 -.25 -9.3733 -1.1147 -.25 -9.8293 -.5067 -.25 -9.6773
4 0x2464628 -.5067 -.25 -9.6773 -1.1147 -.25 -9.8293 -.6587 -.25 -10.336 -.152 -.25 -10.184
4 0x2464628 -.152 -.25 -10.184 -.6587 -.25 -10.336 -.1013 -.25 -11.8053 .4053 -.25 -11.8053
4 0x2464628 .4053 -.25 -11.8053 -.1013 -.25 -11.8053 .5573 -.25 -14.44 .9627 -.25 -14.4907
4 0x2464628 1.064 -.25 -15.2 .9627 -.25 -14.4907 .5573 -.25 -14.44 .608 -.25 -15.5547
4 0x2464628 1.0133 -.25 -15.8587 1.064 -.25 -15.2 .608 -.25 -15.5547 .5573 -.25 -15.96
4 0x2464628 .8613 -.25 -16.2133 1.0133 -.25 -15.8587 .5573 -.25 -15.96 .304 -.25 -16.1627
4 0x2464628 .5067 -.25 -16.568 .8613 -.25 -16.2133 .304 -.25 -16.1627 .2027 -.25 -16.6187
4 0x2464628 -.152 -.25 -16.5173 .2027 -.25 -16.6187 .304 -.25 -16.1627 0 -.25 -16.0613
4 0x2464628 -.4053 -.25 -16.3147 -.152 -.25 -16.5173 0 -.25 -16.0613 -.3547 -.25 -15.656
4 0x2464628 -.8613 -.25 -15.7067 -.4053 -.25 -16.3147 -.3547 -.25 -15.656 -1.1653 -.25 -14.2373
4 0x2464628 -1.824 -.25 -14.0347 -.8613 -.25 -15.7067 -1.1653 -.25 -14.2373 -2.6347 -.25 -12.2613
3 0x2464628 -2.3307 -.25 -11.9573 -2.6347 -.25 -12.2613 -1.1653 -.25 -14.2373
4 0x2464628 -2.8373 -.25 -12.008 -2.6347 -.25 -12.2613 -2.3307 -.25 -11.9573 -2.6347 -.25 -11.6533
4 0x2464628 -3.0907 -.25 -11.856 -2.8373 -.25 -12.008 -2.6347 -.25 -11.6533 -3.1413 -.25 -11.4
4 0x2464628 -4.2053 -.25 -11.4507 -3.0907 -.25 -11.856 -3.1413 -.25 -11.4 -4.256 -.25 -10.9947
4 0x2464628 -5.4213 -.25 -10.8427 -4.2053 -.25 -11.4507 -4.256 -.25 -10.9947 -5.472 -.25 -10.2853
4 0x2464628 -15.8587 -.25 -19 -15.7573 -.25 -13.376 -16.2133 -.25 -14.1867 -16.264 -.25 -19
4 0x2464628 -12.464 -.25 -13.2747 -12.7173 -.25 -19 -12.312 -.25 -19 -12.0587 -.25 -13.528
4 0x2464628 -12.312 -.25 -12.7173 -12.464 -.25 -13.2747 -12.0587 -.25 -13.528 -11.9573 -.25 -13.0213
4 0x2464628 -12.0587 -.25 -12.2107 -12.312 -.25 -12.7173 -11.9573 -.25 -13.0213 -11.7547 -.25 -12.5653
4 0x2464628 -12.0587 -.25 -12.2107 -11.7547 -.25 -12.5653 -11.096 -.25 -11.5013 -10.336 -.25 -9.424
4 0x2464628 -10.336 -.25 -9.424 -11.096 -.25 -11.5013 -9.88 -.25 -9.576 -9.0693 -.25 -8.1067
3 0x2464628 -9.2213 -.25 -7.3467 -10.336 -.25 -9.424 -9.0693 -.25 -8.1067
4 0x2464628 -7.752 -.25 -8.5627 -9.2213 -.25 -7.3467 -9.0693 -.25 -8.1067 -7.6507 -.25 -9.272
4 0x2464628 -5.472 -.25 -10.2853 -7.752 -.25 -8.5627 -7.6507 -.25 -9.272 -5.4213 -.25 -10.8427
0 // Olive faces
