0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
3 16 .75 0 -32.5 1.536 0 -33.704 1.492 0 -32.5
3 16 14.1 0 -46.3 14.1 0 -46.4 15.9 0 -46.3
3 16 14.1 0 -46.4 14.039 0 -46.706 15.9 0 -46.3
3 16 11.34 0 -42.896 13.3 0 -45.5 12.647 0 -42.585
3 16 18.9 0 -50.6 18.9 0 -53.2 20.857 0 -50.6
3 16 28.393 0 -52.492 26.136 0 -53.407 28.682 0 -52.777
3 16 16.068 0 -40.514 15.04 0 -41.38 19 0 -43
3 16 29.004 0 -53.023 25.976 0 -53.714 29.35 0 -53.234
3 16 26.019 0 -52.741 27.982 0 -51.797 27.9 0 -51.4
3 16 25.302 0 -49.887 27.9 0 -51.4 27.928 0 -51.214
3 16 29.873 0 -53.482 25.701 0 -53.925 30.418 0 -53.675
3 16 30.418 0 -53.675 25.701 0 -53.925 30.978 0 -53.82
3 16 25.976 0 -49.079 28.006 0 -51.044 28.121 0 -50.896
3 16 16.068 0 -40.514 19 0 -43 16.85 0 -39.5
3 16 -1.509 0 -26.06 2.579 0 -26.609 3.15 0 -25.5
3 16 6.802 0 -33.995 6.906 0 -34.736 13.186 0 -34.1
3 16 16.85 0 -39.5 19 0 -43 17.44 0 -38.341
3 16 29.063 0 -50.469 29.35 0 -50.45 29.486 0 -49.873
3 16 28.262 0 -50.772 28.631 0 -49.129 28.43 0 -48.807
3 16 29.637 0 -50.469 29.92 0 -50.526 29.965 0 -50.124
3 16 26.194 0 -48.05 28.297 0 -48.452 28.25 0 -48.075
3 16 30.438 0 -50.772 30.579 0 -50.896 30.99 0 -50.467
3 16 30.579 0 -50.896 30.694 0 -51.044 30.99 0 -50.467
3 16 30.772 0 -51.214 30.8 0 -51.4 31.522 0 -50.57
3 16 25.921 0 -47.222 28.297 0 -47.698 28.43 0 -47.343
3 16 22.1 0 -45.5 22.97 0 -45.561 24.3 0 -43
3 16 22.97 0 -45.561 23.821 0 -45.749 24.3 0 -43
3 16 23.821 0 -45.749 24.63 0 -46.075 24.3 0 -43
3 16 25.921 0 -47.222 28.43 0 -47.343 28.631 0 -47.021
3 16 25.355 0 -46.559 28.883 0 -46.737 29.172 0 -46.49
3 16 34.308 0 -51.637 34.374 0 -51.526 34.308 0 -51.163
3 16 12.95 0 -29.529 12.589 0 -28.558 11.919 0 -27.768
3 16 8.98 0 -27.253 7.05 0 -29.529 11.919 0 -27.768
3 16 31.869 0 -47.57 32.075 0 -48.562 32.075 0 -47.538
3 16 34.522 0 -48.306 34.423 0 -48.78 34.647 0 -48.419
3 16 34.647 0 -48.419 34.423 0 -48.78 34.791 0 -48.508
3 16 35 0 -48.596 34.982 0 -48.925 35.219 0 -48.655
3 16 35.444 0 -48.689 35.527 0 -49.118 35.671 0 -48.7
3 16 35.671 0 -48.7 35.527 0 -49.118 35.897 0 -48.689
3 16 29.486 0 -46.277 29.965 0 -46.026 30.246 0 -43
3 16 29.965 0 -46.026 30.47 0 -45.83 30.246 0 -43
3 16 30.47 0 -45.83 30.99 0 -45.683 30.246 0 -43
3 16 30.99 0 -45.683 31.522 0 -45.58 30.246 0 -43
3 16 31.522 0 -45.58 32.059 0 -45.52 30.246 0 -43
3 16 32.059 0 -45.52 32.6 0 -45.5 30.246 0 -43
3 16 36.122 0 -48.655 36.05 0 -49.366 36.341 0 -48.596
3 16 36.55 0 -48.508 36.41 0 -49.587 36.694 0 -48.419
3 16 33.141 0 -45.52 33.678 0 -45.58 36.6 0 -43
3 16 33.678 0 -45.58 34.21 0 -45.683 36.6 0 -43
3 16 34.21 0 -45.683 34.73 0 -45.83 36.6 0 -43
3 16 34.73 0 -45.83 35.235 0 -46.026 36.6 0 -43
3 16 35.235 0 -46.026 35.714 0 -46.277 36.6 0 -43
3 16 35.714 0 -46.277 36.018 0 -46.483 36.6 0 -43
3 16 36.018 0 -46.483 36.299 0 -46.72 36.6 0 -43
3 16 36.299 0 -46.72 36.546 0 -46.991 36.6 0 -43
3 16 36.546 0 -46.991 36.747 0 -47.298 36.6 0 -43
3 16 11.34 0 -22.104 12.647 0 -22.415 19 0 -22
3 16 12.647 0 -22.415 13.891 0 -22.924 19 0 -22
3 16 13.891 0 -22.924 15.04 0 -23.62 19 0 -22
3 16 15.04 0 -23.62 16.068 0 -24.486 19 0 -22
3 16 16.068 0 -24.486 16.85 0 -25.5 19 0 -22
3 16 16.85 0 -25.5 17.419 0 -26.605 19 0 -22
3 16 37.442 0 -50.882 37.5 0 -51.3 60 0 -60
3 16 37.5 0 -51.3 37.442 0 -51.718 60 0 -60
3 16 37.442 0 -51.718 37.28 0 -52.108 60 0 -60
3 16 37.28 0 -52.108 37.039 0 -52.454 60 0 -60
3 16 37.039 0 -52.454 36.743 0 -52.755 60 0 -60
3 16 36.743 0 -52.755 36.41 0 -53.014 60 0 -60
3 16 36.41 0 -53.014 36.05 0 -53.234 60 0 -60
3 16 36.05 0 -53.234 35.527 0 -53.482 60 0 -60
3 16 35.527 0 -53.482 34.982 0 -53.675 60 0 -60
3 16 34.982 0 -53.675 34.423 0 -53.82 60 0 -60
3 16 34.423 0 -53.82 33.853 0 -53.921 60 0 -60
3 16 33.853 0 -53.921 33.278 0 -53.98 60 0 -60
3 16 33.278 0 -53.98 32.7 0 -54 60 0 -60
3 16 32.7 0 -54 32.122 0 -53.98 60 0 -60
3 16 13.3 0 -54 5.3 0 -54 60 0 -60
3 16 16.7 0 -54 13.3 0 -54 60 0 -60
3 16 36.887 0 -47.638 36.948 0 -48 60 0 -60
3 16 25.363 0 -54 23.654 0 -54 60 0 -60
3 16 18.1 0 -54 16.7 0 -54 60 0 -60
3 16 24.3 0 -22 24.3 0 -28.6 29.273 0 -22
3 16 36.6 0 -43 60 0 -60 60 0 27.5
3 16 -27.765 0 -22.112 -11.387 0 -22.088 -10 0 -22
3 16 19 0 -22 24.3 0 -22 60 0 27.5
3 16 24.3 0 -22 29.273 0 -22 60 0 27.5
3 16 29.273 0 -22 36.357 0 -22 60 0 27.5
3 16 2.85 0 -49.75 2.661 0 -50.924 4.5 0 -53.2
3 16 10 0 -43 8.66 0 -42.896 5.3 0 -45.5
3 16 13.1 0 -49.7 13.1 0 -49.8 15.9 0 -53.2
3 16 19 0 -22 17.419 0 -26.605 17.807 0 -27.741
3 16 18.149 0 -35.927 17.841 0 -37.147 19 0 -43
3 16 17.841 0 -37.147 17.44 0 -38.341 19 0 -43
3 16 -37.5 .5 -46.3 -34.5 .5 -48.8 -34.5 .5 -47.3
3 16 -34.5 .5 -48.8 -32.543 .5 -50.6 -31.5 .5 -48.8
3 16 -27.264 .5 -53.407 -27.249 .5 -53.061 -27.381 .5 -52.741
3 16 -29.746 .5 -54 -27.381 .5 -52.741 -28.997 .5 -50.434
3 16 -32.543 .5 -50.6 -30.401 .5 -53.659 -28.997 .5 -50.434
3 16 -30.921 .5 -48.749 -28.997 .5 -50.434 -30.366 .5 -48.579
3 16 -30.366 .5 -48.579 -28.997 .5 -50.434 -30.154 .5 -48.455
3 16 -25.936 .5 -53.467 -25.767 .5 -53.746 -25.98 .5 -53.144
3 16 -16.787 .5 -54 -15.818 .5 -54 -15.109 .5 -52.831
3 16 -21.805 .5 -45.53 -22.005 .5 -45.616 -21.59 .5 -45.5
3 16 -20.5 .5 -47.8 -19.251 .5 -50.2 -18.701 .5 -45.931
3 16 -18.995 .5 -45.616 -19.195 .5 -45.53 -18.826 .5 -45.753
3 16 -12.606 .5 -45.561 -12.866 .5 -45.734 -12.3 .5 -45.5
3 16 -10.594 .5 -45.561 -10.9 .5 -45.5 -10.334 .5 -45.734
3 16 -3.3 .5 -52.3 -2 .5 -54 -2.544 .5 -52.23
3 16 -2.544 .5 -52.23 -2 .5 -54 -1.814 .5 -52.018
3 16 -3.3 .5 -47.2 -2.544 .5 -47.27 -2 .5 -45.5
3 16 -.582 .5 -48.352 2.125 .5 -47.515 1.313 .5 -46.646
3 16 4.5 .5 -53.2 7.5 .5 -52.3 7.5 .5 -50.6
3 16 4.734 .5 -45.734 4.561 .5 -45.994 4.994 .5 -45.561
3 16 12.866 .5 -50.366 13.039 .5 -50.106 13.1 .5 -49.8
3 16 13.1 .5 -49.7 13.039 .5 -49.394 12.866 .5 -49.134
3 16 13.606 .5 -47.139 13.866 .5 -46.966 14.039 .5 -46.706
3 16 13.606 .5 -45.561 13.3 .5 -45.5 13.866 .5 -45.734
3 16 15.9 .5 -46.3 18.9 .5 -48.8 18.9 .5 -47.3
3 16 18.9 .5 -48.8 20.857 .5 -50.6 21.9 .5 -48.8
3 16 20.857 .5 -50.6 22.999 .5 -53.659 24.403 .5 -50.434
3 16 22.479 .5 -48.749 24.403 .5 -50.434 23.034 .5 -48.579
3 16 23.034 .5 -48.579 24.403 .5 -50.434 23.246 .5 -48.455
3 16 28.262 .5 -50.772 27.982 .5 -51.797 28.51 .5 -50.626
3 16 28.78 .5 -50.526 28.153 .5 -52.165 29.063 .5 -50.469
3 16 29.35 .5 -50.45 28.393 .5 -52.492 29.637 .5 -50.469
3 16 30.438 .5 -50.772 30.8 .5 -51.4 30.579 .5 -50.896
3 16 32.068 .5 -52.117 32.122 .5 -53.98 32.334 .5 -52.142
3 16 32.6 .5 -52.15 32.7 .5 -54 32.866 .5 -52.142
3 16 33.395 .5 -52.073 33.853 .5 -53.921 33.653 .5 -52.008
3 16 37.442 .5 -51.718 37.5 .5 -51.3 37.442 .5 -50.882
3 16 28.631 .5 -49.129 28.883 .5 -49.413 31 .5 -48.05
3 16 31.14 .5 -48.269 30.47 .5 -50.32 31.369 .5 -48.392
3 16 32.075 .5 -48.562 32.059 .5 -50.63 32.283 .5 -48.583
3 16 32.075 .5 -47.538 32.283 .5 -47.517 32.059 .5 -45.52
3 16 32.491 .5 -47.5 32.7 .5 -47.5 32.6 .5 -45.5
3 16 33.117 .5 -47.517 33.325 .5 -47.538 33.678 .5 -45.58
3 16 33.774 .5 -47.624 34.01 .5 -47.699 35.714 .5 -46.277
3 16 34.01 .5 -47.699 34.232 .5 -47.811 35.714 .5 -46.277
3 16 36.122 .5 -48.655 36.341 .5 -48.596 36.747 .5 -47.298
3 16 -32.2 .5 -34.5 -32.2 .5 -29.9 -37.5 .5 -22
3 16 -37.5 .5 -22 -32.2 .5 -29.9 -32.2 .5 -26.4
3 16 -28.05 .5 -28.15 -22.5 .5 -28.15 -22.632 .5 -26.917
3 16 -28.563 .5 -26.913 -28.183 .5 -27.48 -24.468 .5 -23.741
3 16 -16.496 .5 -40.866 -15.328 .5 -41.62 -12.555 .5 -36.925
3 16 -18.491 .5 -38.94 -17.556 .5 -39.968 -13.207 .5 -35.936
3 16 -20.375 .5 -35.248 -19.914 .5 -36.559 -13.915 .5 -33.682
3 16 -20.75 .5 -32.5 -20.656 .5 -33.887 -14 .5 -32.5
3 16 -20.375 .5 -29.752 -20.656 .5 -31.113 -13.915 .5 -31.318
3 16 -18.491 .5 -26.06 -19.282 .5 -27.203 -13.207 .5 -29.064
3 16 -6.346 .5 -34.838 -.718 .5 -37.797 -.086 .5 -36.559
3 16 -7.445 .5 -28.075 -6.793 .5 -29.064 -2.444 .5 -25.032
3 16 13.186 .5 -34.1 13.086 .5 -34.789 18.149 .5 -35.927
3 16 10 .5 -22 10 .5 -27.074 11.34 .5 -22.104
3 16 12.647 .5 -22.415 11.02 .5 -27.253 13.891 .5 -22.924
3 16 19 .5 -43 24.3 .5 -43 24.3 .5 -38
3 16 29.273 .5 -22 30.102 .5 -30.3 36.357 .5 -22
3 16 -29.979 0 -48.283 -29.9 0 -48.05 -29.979 0 -47.817
3 16 -21.749 0 -50.2 -19.251 0 -50.2 -20.5 0 -47.8
3 16 -.582 0 -51.148 -.192 0 -50.496 -.582 0 -48.352
3 16 23.421 0 -48.283 23.5 0 -48.05 23.421 0 -47.817
3 16 -29.13 0 -26.533 -29.8 0 -26.4 -28.563 0 -26.913
3 16 -10.735 0 -38.152 -10 0 -38.25 -9.265 0 -38.152
3 16 -11.423 0 -27.126 -12.033 0 -27.548 -7.967 0 -27.548
4 16 -32.543 0 -50.6 -34.5 0 -53.2 -34.561 0 -53.506 -30.401 0 -53.659
4 16 -34.561 0 -53.506 -34.734 0 -53.766 -30.115 0 -53.91 -30.401 0 -53.659
4 16 -29.746 0 -54 -30.115 0 -53.91 -34.734 0 -53.766 -34.994 0 -53.939
4 16 -34.994 0 -53.939 -35.3 0 -54 -60 0 -60 -29.746 0 -54
4 16 -60 0 -60 -37.5 0 -46.3 -37.439 0 -45.994 -37.5 0 -43
4 16 -32.2 0 -43 -37.5 0 -43 -37.006 0 -45.561 -36.7 0 -45.5
4 16 -37.5 0 -22 -60 0 27.5 -60 0 -60 -37.5 0 -43
4 16 -25.501 0 -53.934 -25.767 0 -53.746 -27.424 0 -53.714 -27.699 0 -53.925
4 16 -25.182 0 -54 -25.501 0 -53.934 -27.699 0 -53.925 -28.037 0 -54
4 16 -25.767 0 -53.746 -25.936 0 -53.467 -27.264 0 -53.407 -27.424 0 -53.714
4 16 -25.936 0 -53.467 -25.98 0 -53.144 -27.249 0 -53.061 -27.264 0 -53.407
4 16 -27.381 0 -52.741 -27.249 0 -53.061 -25.98 0 -53.144 -25.891 0 -52.831
4 16 -25.891 0 -52.831 -28.137 0 -49.918 -28.997 0 -50.434 -27.381 0 -52.741
4 16 -17.319 0 -53.798 -17.497 0 -53.569 -23.503 0 -53.569 -23.681 0 -53.798
4 16 -23.928 0 -53.948 -17.072 0 -53.948 -17.319 0 -53.798 -23.681 0 -53.798
4 16 -24.213 0 -54 -16.787 0 -54 -17.072 0 -53.948 -23.928 0 -53.948
4 16 -17.497 0 -53.569 -18.21 0 -52.2 -22.79 0 -52.2 -23.503 0 -53.569
4 16 -32.2 0 -43 -30.406 0 -45.565 -29.532 0 -45.764 -26.9 0 -43
4 16 -27.2 0 -48.2 -22.299 0 -45.931 -26.9 0 -43 -27.418 0 -47.331
4 16 -15.233 0 -53.746 -15.499 0 -53.934 -12.606 0 -53.939 -12.866 0 -53.766
4 16 -12.866 0 -53.766 -13.039 0 -53.506 -15.064 0 -53.467 -15.233 0 -53.746
4 16 -15.499 0 -53.934 -15.818 0 -54 -12.3 0 -54 -12.606 0 -53.939
4 16 -13.1 0 -46.3 -15.109 0 -52.831 -15.02 0 -53.144 -13.1 0 -53.2
4 16 -13.039 0 -53.506 -13.1 0 -53.2 -15.02 0 -53.144 -15.064 0 -53.467
4 16 -26.9 0 -43 -30.864 0 -34.5 -32.2 0 -34.5 -32.2 0 -43
4 16 -22.299 0 -45.931 -22.174 0 -45.753 -21.052 0 -43 -26.9 0 -43
4 16 -7.766 0 -53.766 -7.939 0 -53.506 -10.161 0 -53.506 -10.334 0 -53.766
4 16 -7.766 0 -53.766 -10.334 0 -53.766 -10.594 0 -53.939 -7.506 0 -53.939
4 16 -7.939 0 -53.506 -8 0 -53.2 -10.1 0 -53.2 -10.161 0 -53.506
4 16 -10.9 0 -54 -7.2 0 -54 -7.506 0 -53.939 -10.594 0 -53.939
4 16 -15.109 0 -52.831 -13.1 0 -46.3 -13.039 0 -45.994 -18.701 0 -45.931
4 16 -19.41 0 -45.5 -19.195 0 -45.53 -16.496 0 -40.866 -21.052 0 -43
4 16 -19.195 0 -45.53 -18.995 0 -45.616 -15.328 0 -41.62 -16.496 0 -40.866
4 16 -25.547 0 -33.36 -21.052 0 -43 -19.282 0 -37.797 -19.914 0 -36.559
4 16 -8 0 -46.3 -10.1 0 -46.3 -10.1 0 -53.2 -8 0 -53.2
4 16 -12.866 0 -45.734 -14.073 0 -42.217 -18.701 0 -45.931 -13.039 0 -45.994
4 16 -18.826 0 -45.753 -18.701 0 -45.931 -14.073 0 -42.217 -15.328 0 -41.62
4 16 -19.914 0 -36.559 -20.375 0 -35.248 -24.53 0 -32.615 -25.547 0 -33.36
4 16 -11.387 0 -42.912 -12.752 0 -42.65 -12.606 0 -45.561 -12.3 0 -45.5
4 16 -12.606 0 -45.561 -12.752 0 -42.65 -14.073 0 -42.217 -12.866 0 -45.734
4 16 -20.375 0 -35.248 -20.656 0 -33.887 -23.68 0 -31.684 -24.53 0 -32.615
4 16 -10 0 -43 -11.387 0 -42.912 -12.3 0 -45.5 -10.9 0 -45.5
4 16 -8 0 -46.3 -7.939 0 -45.994 -10.161 0 -45.994 -10.1 0 -46.3
4 16 -7.939 0 -45.994 -7.766 0 -45.734 -10.334 0 -45.734 -10.161 0 -45.994
4 16 -20.656 0 -33.887 -20.75 0 -32.5 -23.038 0 -30.599 -23.68 0 -31.684
4 16 -8.613 0 -42.912 -10 0 -43 -10.594 0 -45.561 -10.334 0 -45.734
4 16 -20.75 0 -32.5 -20.656 0 -31.113 -22.636 0 -29.403 -23.038 0 -30.599
4 16 -7.506 0 -45.561 -8.613 0 -42.912 -10.334 0 -45.734 -7.766 0 -45.734
4 16 -20.656 0 -31.113 -20.375 0 -29.752 -22.5 0 -28.15 -22.636 0 -29.403
4 16 -7.2 0 -45.5 -7.248 0 -42.65 -8.613 0 -42.912 -7.506 0 -45.561
4 16 4.994 0 -53.939 4.734 0 -53.766 1.313 0 -52.854 .307 0 -53.488
4 16 5.3 0 -54 4.994 0 -53.939 .307 0 -53.488 -.818 0 -53.872
4 16 4.561 0 -53.506 4.5 0 -53.2 2.125 0 -51.985 1.313 0 -52.854
4 16 60 0 -60 5.3 0 -54 -.818 0 -53.872 -2 0 -54
4 16 -20.375 0 -29.752 -19.914 0 -28.441 -22.632 0 -26.917 -22.5 0 -28.15
4 16 -7.248 0 -42.65 -7.2 0 -45.5 -2 0 -45.5 -5.927 0 -42.217
4 16 -18.491 0 -26.06 -23.02 0 -25.739 -22.632 0 -26.917 -19.282 0 -27.203
4 16 -17.556 0 -25.032 -23.643 0 -24.667 -23.02 0 -25.739 -18.491 0 -26.06
4 16 -2.444 0 -39.968 -3.504 0 -40.866 -2 0 -45.5 -.818 0 -45.628
4 16 4.561 0 -45.994 1.313 0 -46.646 2.125 0 -47.515 4.5 0 -46.3
4 16 4.561 0 -45.994 4.734 0 -45.734 .307 0 -46.012 1.313 0 -46.646
4 16 -23.643 0 -24.667 -17.556 0 -25.032 -16.496 0 -24.134 -24.468 0 -23.741
4 16 -16.496 0 -24.134 -15.328 0 -23.38 -25.458 0 -22.993 -24.468 0 -23.741
4 16 13.3 0 -52.3 12.3 0 -50.6 7.5 0 -50.6 7.5 0 -52.3
4 16 16.394 0 -53.939 16.134 0 -53.766 13.866 0 -53.766 13.606 0 -53.939
4 16 15.9 0 -53.2 14.1 0 -53.2 14.039 0 -53.506 15.961 0 -53.506
4 16 16.134 0 -53.766 15.961 0 -53.506 14.039 0 -53.506 13.866 0 -53.766
4 16 13.3 0 -54 16.7 0 -54 16.394 0 -53.939 13.606 0 -53.939
4 16 13.039 0 -50.106 13.866 0 -52.534 14.039 0 -52.794 15.9 0 -53.2
4 16 13.3 0 -52.3 13.606 0 -52.361 13.039 0 -50.106 12.866 0 -50.366
4 16 -15.328 0 -23.38 -14.073 0 -22.783 -26.571 0 -22.446 -25.458 0 -22.993
4 16 13.3 0 -47.2 7.5 0 -47.2 7.5 0 -48.9 12.3 0 -48.9
4 16 3.15 0 -39.5 -.818 0 -45.628 .307 0 -46.012 3.932 0 -40.514
4 16 4.734 0 -45.734 4.96 0 -41.38 3.932 0 -40.514 .307 0 -46.012
4 16 -.818 0 -45.628 3.15 0 -39.5 -1.509 0 -38.94 -2.444 0 -39.968
4 16 7.353 0 -42.585 6.109 0 -42.076 4.994 0 -45.561 5.3 0 -45.5
4 16 4.734 0 -45.734 4.994 0 -45.561 6.109 0 -42.076 4.96 0 -41.38
4 16 3.15 0 -39.5 2.579 0 -38.391 -.718 0 -37.797 -1.509 0 -38.94
4 16 -14.073 0 -22.783 -12.752 0 -22.35 -27.765 0 -22.112 -26.571 0 -22.446
4 16 2.579 0 -38.391 2.19 0 -37.251 -.086 0 -36.559 -.718 0 -37.797
4 16 2.19 0 -37.251 1.886 0 -36.086 .375 0 -35.248 -.086 0 -36.559
4 16 12.606 0 -48.961 12.866 0 -49.134 13.606 0 -47.139 13.3 0 -47.2
4 16 .656 0 -33.887 .375 0 -35.248 1.886 0 -36.086 1.667 0 -34.901
4 16 12.866 0 -49.134 13.039 0 -49.394 13.866 0 -46.966 13.606 0 -47.139
4 16 1.667 0 -34.901 1.536 0 -33.704 .75 0 -32.5 .656 0 -33.887
4 16 23.285 0 -53.91 22.999 0 -53.659 18.839 0 -53.506 18.666 0 -53.766
4 16 13.039 0 -49.394 15.9 0 -46.3 14.039 0 -46.706 13.866 0 -46.966
4 16 15.9 0 -53.2 15.9 0 -46.3 13.039 0 -49.394 13.1 0 -49.7
4 16 60 0 -60 23.654 0 -54 18.406 0 -53.939 18.1 0 -54
4 16 18.666 0 -53.766 18.406 0 -53.939 23.654 0 -54 23.285 0 -53.91
4 16 14.1 0 -46.3 15.9 0 -46.3 15.961 0 -45.994 14.039 0 -45.994
4 16 1.492 0 -32.5 1.536 0 -31.296 .656 0 -31.113 .75 0 -32.5
4 16 18.839 0 -53.506 22.999 0 -53.659 20.857 0 -50.6 18.9 0 -53.2
4 16 15.961 0 -45.994 16.134 0 -45.734 13.866 0 -45.734 14.039 0 -45.994
4 16 1.536 0 -31.296 1.667 0 -30.099 .375 0 -29.752 .656 0 -31.113
4 16 8.081 0 -37.232 8.98 0 -37.747 7.05 0 -35.471 7.411 0 -36.442
4 16 16.134 0 -45.734 13.891 0 -42.076 13.606 0 -45.561 13.866 0 -45.734
4 16 13.3 0 -45.5 13.606 0 -45.561 13.891 0 -42.076 12.647 0 -42.585
4 16 15.04 0 -41.38 13.891 0 -42.076 16.134 0 -45.734 16.394 0 -45.561
4 16 1.667 0 -30.099 1.886 0 -28.914 -.086 0 -28.441 .375 0 -29.752
4 16 11.919 0 -37.232 8.98 0 -37.747 10 0 -37.926 11.02 0 -37.747
4 16 1.886 0 -28.914 2.19 0 -27.749 -.718 0 -27.203 -.086 0 -28.441
4 16 28.153 0 -52.165 26.151 0 -53.061 26.136 0 -53.407 28.393 0 -52.492
4 16 2.19 0 -27.749 2.579 0 -26.609 -1.509 0 -26.06 -.718 0 -27.203
4 16 25.976 0 -53.714 29.004 0 -53.023 28.682 0 -52.777 26.136 0 -53.407
4 16 27.982 0 -51.797 26.019 0 -52.741 26.151 0 -53.061 28.153 0 -52.165
4 16 16.394 0 -45.561 16.7 0 -45.5 19 0 -43 15.04 0 -41.38
4 16 8.98 0 -37.747 11.919 0 -37.232 12.589 0 -36.442 7.05 0 -35.471
4 16 25.701 0 -53.925 29.873 0 -53.482 29.35 0 -53.234 25.976 0 -53.714
4 16 24.403 0 -50.434 26.019 0 -52.741 27.9 0 -51.4 25.302 0 -49.887
4 16 24.3 0 -43 19 0 -43 16.7 0 -45.5 22.1 0 -45.5
4 16 27.928 0 -51.214 28.006 0 -51.044 25.976 0 -49.079 25.302 0 -49.887
4 16 31.547 0 -53.921 30.978 0 -53.82 25.701 0 -53.925 25.363 0 -54
4 16 12.589 0 -36.442 12.95 0 -35.471 13.086 0 -34.789 7.05 0 -35.471
4 16 7.05 0 -35.471 13.086 0 -34.789 13.186 0 -34.1 6.906 0 -34.736
4 16 6.802 0 -33.995 13.186 0 -34.1 6.719 0 -32.5 6.74 0 -33.249
4 16 -1.509 0 -26.06 3.15 0 -25.5 3.932 0 -24.486 -2.444 0 -25.032
