4 16 -2.531 13.62 -10 -7.452 11.54 -10 -7.1 12.389 -10 -5.866 13.957 -10
4 16 -5.866 13.957 -10 -6.98 13.3 -10 -7.1 14.211 -10 -4.233 15.829 -10
4 16 -4.659 16.355 -10 -4.233 15.829 -10 -7.1 14.211 -10 -7.452 15.06 -10
4 16 -7.642 16.222 -10 -4.659 16.355 -10 -7.452 15.06 -10 -8.011 15.789 -10
4 16 -7.642 16.222 -10 -8.011 15.789 -10 -8.74 16.348 -10 -8.736 22.388 -10
4 16 -14.01 20.463 -10 -10.5 16.82 -10 -11.411 16.7 -10 -15.025 19.028 -10
4 16 3.214 18.121 -10 7.269 14.619 -10 7.1 14.211 -10 .855 15.94 -10
4 16 11.411 9.9 -10 11.511 9.941 -10 12.83 7.911 -10 8.358 4.855 -10
4 16 10.5 9.78 -10 11.411 9.9 -10 8.358 4.855 -10 5.984 8.635 -10
4 16 7.452 11.54 -10 8.011 10.811 -10 5.984 8.635 -10 3.482 12.332 -10
4 16 6.98 13.3 -10 7.1 12.389 -10 3.482 12.332 -10 .855 15.94 -10
4 16 12.26 16.348 -10 11.411 16.7 -10 11.631 21.495 -10 14.529 17.591 -10
4 16 13.9 14.211 -10 13.548 15.06 -10 14.529 17.591 -10 16.759 21.8 -10
4 16 13.9 12.389 -10 14.02 13.3 -10 16.759 21.8 -10 14.345 2 -10
4 16 12.83 7.911 -10 12.989 10.811 -10 13.548 11.54 -10 14.345 2 -10

0 // Colour 72 Dark Bluish Grey
3 72 -15.025 19.028 -10 -14.41 20.658 -10 -14.01 20.463 -10
3 72 -5.866 13.957 -10 -4.233 15.829 -10 -3.807 15.302 -10
3 72 14.529 17.591 -10 11.631 21.495 -10 12.694 21.392 -10
3 72 7.269 14.619 -10 3.214 18.121 -10 7.452 15.06 -10
3 72 7.452 15.06 -10 3.214 18.121 -10 7.675 15.351 -10
3 72 12.83 7.911 -10 11.511 9.941 -10 12.042 10.161 -10
4 72 -12.887 21.878 -10 -14.01 20.463 -10 -14.41 20.658 -10 -13.756 21.771 -10
4 72 -6.305 16.729 -10 -5.16 16.973 -10 -4.659 16.355 -10 -7.642 16.222 -10
4 72 -3.055 7.69 -10 -5.771 9.571 -10 -2.531 13.62 -10 -.517 10.884 -10
4 72 -8.797 5.359 -10 -5.771 9.571 -10 -3.055 7.69 -10 -5.456 4.392 -10
4 72 -5.456 4.392 -10 -7.716 .996 -10 -11.6 .996 -10 -8.797 5.359 -10
4 72 -8.736 22.388 -10 -4.763 22.876 -10 -1.894 19.456 -10 -5.841 19.055 -10
4 72 -5.841 19.055 -10 -1.894 19.456 -10 .855 15.94 -10 -3.063 15.624 -10
4 72 -3.063 15.624 -10 .855 15.94 -10 3.482 12.332 -10 -.406 12.098 -10
4 72 -.406 12.098 -10 3.482 12.332 -10 5.984 8.635 -10 2.126 8.482 -10
4 72 2.126 8.482 -10 5.984 8.635 -10 8.358 4.855 -10 4.531 4.78 -10
4 72 4.531 4.78 -10 8.358 4.855 -10 10.6 .996 -10 6.805 .996 -10

0 // Colour 78 Light Nougat
3 78 -2.505 7.092 -10 -.2 10.012 -10 -.186 7.333 -10
3 78 -6.767 .996 -10 -4.858 1.896 -10 -4.752 1.802 -10
3 78 2.176 6.966 -10 .186 7.333 -10 .2 9.871 -10
3 78 .743 2.734 -10 -.743 2.734 -10 0 3.1 -10
3 78 5.88 .996 -10 4.752 1.802 -10 4.858 1.896 -10
3 78 -.13 6.499 -10 -2.505 7.092 -10 -.186 7.333 -10
3 78 3.061 2.373 -10 2.277 2.654 -10 4.07 4.007 -10
4 78 -.154 4.05 -10 -.836 3.483 -10 -2.505 7.092 -10 -.13 6.499 -10
4 78 4.07 4.007 -10 4.763 2.067 -10 3.872 2.188 -10 3.061 2.373 -10
4 78 3.926 1.864 -10 4.752 1.802 -10 5.88 .996 -10 -3.926 1.864 -10
4 78 -3.107 1.989 -10 3.107 1.989 -10 3.926 1.864 -10 -3.926 1.864 -10
4 78 -4.695 4.085 -10 -4.763 2.067 -10 -4.858 1.896 -10 -6.767 .996 -10
4 78 -.154 4.05 -10 -.13 6.499 -10 0 6.253 -10 0 4.1 -10
4 78 -6.767 .996 -10 -4.752 1.802 -10 -3.926 1.864 -10 5.88 .996 -10
4 78 -4.695 4.085 -10 -3.061 2.373 -10 -3.872 2.188 -10 -4.763 2.067 -10
4 78 -1.532 3.026 -10 -2.277 2.654 -10 -3.061 2.373 -10 -4.695 4.085 -10
4 78 .13 6.499 -10 .186 7.333 -10 2.176 6.966 -10 .154 4.05 -10
4 78 -4.695 4.085 -10 -2.505 7.092 -10 -.836 3.483 -10 -1.532 3.026 -10
4 78 .154 4.05 -10 0 4.1 -10 0 6.253 -10 .13 6.499 -10
4 78 4.07 4.007 -10 .836 3.483 -10 .154 4.05 -10 2.176 6.966 -10
4 78 1.511 2.425 -10 -1.511 2.425 -10 -.743 2.734 -10 .743 2.734 -10
4 78 .836 3.483 -10 4.07 4.007 -10 2.277 2.654 -10 1.532 3.026 -10
4 78 -2.301 2.176 -10 -1.511 2.425 -10 1.511 2.425 -10 2.301 2.176 -10
4 78 -2.301 2.176 -10 2.301 2.176 -10 3.107 1.989 -10 -3.107 1.989 -10
4 78 5.88 .996 -10 4.858 1.896 -10 4.763 2.067 -10 4.07 4.007 -10

0 // Colour 85 Medium Lilac
3 85 -9.46 11.572 -10 -9.812 11.572 -10 -9.46 11.972 -10
3 85 -9.812 11.572 -10 -10.084 11.572 -10 -9.46 11.972 -10
3 85 -10.084 11.572 -10 -10.5 11.572 -10 -9.46 11.972 -10
3 85 -11.412 11.572 -10 -11.972 11.572 -10 -11.972 11.972 -10
3 85 -11.156 11.572 -10 -11.412 11.572 -10 -11.972 11.972 -10
3 85 11.54 11.572 -10 11.188 11.572 -10 11.54 11.972 -10
3 85 11.188 11.572 -10 10.916 11.572 -10 11.54 11.972 -10
3 85 10.916 11.572 -10 10.5 11.572 -10 11.54 11.972 -10
3 85 9.588 11.572 -10 9.028 11.572 -10 9.028 11.972 -10
3 85 9.844 11.572 -10 9.588 11.572 -10 9.028 11.972 -10
3 85 17.259 24.7 -10 8.529 25.701 -10 18 29 -10
3 85 -10.74 11.572 -10 -11.156 11.572 -10 -11.972 11.972 -10
3 85 11.54 11.204 -10 11.54 11.572 -10 13.548 11.54 -10
3 85 10.26 11.572 -10 9.844 11.572 -10 9.028 11.972 -10
3 85 -3.8 23.8 -10 -8.781 26.337 -10 2.519 24.453 -10
3 85 9.028 13.268 -10 7.1 14.211 -10 7.269 14.619 -10
3 85 9.524 13.636 -10 7.452 15.06 -10 7.675 15.351 -10
3 85 12.042 10.161 -10 10.916 10.964 -10 12.26 10.252 -10
3 85 -8.983 27.151 -10 -17.759 27.6 -10 -18 29 -10
3 85 -18 30.5 -10 18 30.5 -10 -.219 26.518 -10
4 85 11.411 9.9 -10 10.916 10.964 -10 12.042 10.161 -10 11.511 9.941 -10
4 85 -11.972 13.268 -10 -11.972 11.972 -10 -13.548 11.54 -10 -13.9 12.389 -10
4 85 -14.02 13.3 -10 -13.9 14.211 -10 -11.972 13.268 -10 -13.9 12.389 -10
4 85 -9.46 11.972 -10 -10.5 11.572 -10 -10.74 11.572 -10 -11.972 11.972 -10
4 85 9.028 13.268 -10 9.028 11.972 -10 7.452 11.54 -10 7.1 12.389 -10
4 85 6.98 13.3 -10 7.1 14.211 -10 9.028 13.268 -10 7.1 12.389 -10
4 85 11.54 11.972 -10 10.5 11.572 -10 10.26 11.572 -10 9.028 11.972 -10
4 85 .047 25.693 -10 8.859 24.862 -10 2.519 24.453 -10 -8.781 26.337 -10
4 85 -13.548 11.54 -10 -11.972 11.972 -10 -11.972 11.572 -10 -12.989 10.811 -10
4 85 -12.989 10.811 -10 -11.972 11.572 -10 -11.972 10.708 -10 -12.26 10.252 -10
4 85 -11.411 9.9 -10 -12.26 10.252 -10 -11.972 10.708 -10 -11.412 10.708 -10
4 85 -11.411 9.9 -10 -11.412 10.708 -10 -11.156 10.724 -10 -10.5 9.78 -10
4 85 -10.5 9.78 -10 -11.156 10.724 -10 -10.74 10.804 -10 -10.5 10.836 -10
4 85 -9.589 9.9 -10 -10.5 9.78 -10 -10.5 10.836 -10 -10.084 10.964 -10
4 85 -8.74 10.252 -10 -9.589 9.9 -10 -10.084 10.964 -10 -9.812 11.108 -10
4 85 -8.74 10.252 -10 -9.812 11.108 -10 -9.46 11.204 -10 -8.011 10.811 -10
4 85 -7.452 11.54 -10 -8.011 10.811 -10 -9.46 11.204 -10 -9.46 11.572 -10
4 85 -7.452 11.54 -10 -9.46 11.572 -10 -9.46 11.972 -10 -7.1 12.389 -10
4 85 -6.98 13.3 -10 -7.1 12.389 -10 -9.46 11.972 -10 -7.1 14.211 -10
4 85 -7.452 15.06 -10 -7.1 14.211 -10 -9.46 11.972 -10 -8.011 15.789 -10
4 85 -8.011 15.789 -10 -9.46 11.972 -10 -9.46 15.812 -10 -8.74 16.348 -10
4 85 -9.589 16.7 -10 -8.74 16.348 -10 -9.46 15.812 -10 -10.5 16.82 -10
4 85 -10.5 16.82 -10 -9.46 15.812 -10 -11.108 15.812 -10 -11.411 16.7 -10
4 85 -12.26 16.348 -10 -11.411 16.7 -10 -11.108 15.812 -10 -12.989 15.789 -10
4 85 -12.989 15.789 -10 -11.108 15.812 -10 -11.476 13.636 -10 -13.548 15.06 -10
4 85 -13.548 15.06 -10 -11.476 13.636 -10 -11.972 13.268 -10 -13.9 14.211 -10
4 85 -11.156 10.724 -10 -11.412 10.708 -10 -11.412 11.572 -10 -11.156 11.572 -10
4 85 -10.5 10.836 -10 -10.74 10.804 -10 -10.74 11.572 -10 -10.5 11.572 -10
4 85 -9.812 11.108 -10 -10.084 10.964 -10 -10.084 11.572 -10 -9.812 11.572 -10
4 85 7.452 11.54 -10 9.028 11.972 -10 9.028 11.572 -10 8.011 10.811 -10
4 85 8.011 10.811 -10 9.028 11.572 -10 9.028 10.708 -10 8.74 10.252 -10
4 85 9.589 9.9 -10 8.74 10.252 -10 9.028 10.708 -10 9.588 10.708 -10
4 85 9.589 9.9 -10 9.588 10.708 -10 9.844 10.724 -10 10.5 9.78 -10
4 85 10.5 9.78 -10 9.844 10.724 -10 10.26 10.804 -10 10.5 10.836 -10
4 85 11.411 9.9 -10 10.5 9.78 -10 10.5 10.836 -10 10.916 10.964 -10
4 85 12.26 10.252 -10 10.916 10.964 -10 11.188 11.108 -10 11.54 11.204 -10
4 85 12.989 10.811 -10 12.26 10.252 -10 11.54 11.204 -10 13.548 11.54 -10
4 85 13.548 11.54 -10 11.54 11.572 -10 11.54 11.972 -10 13.9 12.389 -10
4 85 14.02 13.3 -10 13.9 12.389 -10 11.54 11.972 -10 13.9 14.211 -10
4 85 13.548 15.06 -10 13.9 14.211 -10 11.54 11.972 -10 12.989 15.789 -10
4 85 12.989 15.789 -10 11.54 11.972 -10 11.54 15.812 -10 12.26 16.348 -10
4 85 11.411 16.7 -10 12.26 16.348 -10 11.54 15.812 -10 10.5 16.82 -10
4 85 10.5 16.82 -10 11.54 15.812 -10 9.892 15.812 -10 9.589 16.7 -10
4 85 8.74 16.348 -10 9.589 16.7 -10 9.892 15.812 -10 8.011 15.789 -10
4 85 8.011 15.789 -10 9.892 15.812 -10 9.524 13.636 -10 7.675 15.351 -10
4 85 7.452 15.06 -10 9.524 13.636 -10 9.028 13.268 -10 7.269 14.619 -10
4 85 9.844 10.724 -10 9.588 10.708 -10 9.588 11.572 -10 9.844 11.572 -10
4 85 10.5 10.836 -10 10.26 10.804 -10 10.26 11.572 -10 10.5 11.572 -10
4 85 11.188 11.108 -10 10.916 10.964 -10 10.916 11.572 -10 11.188 11.572 -10
4 85 -3.8 23.8 -10 -16.828 22.2 -10 -17.62 26.794 -10 -8.781 26.337 -10
4 85 -.219 26.518 -10 -8.983 27.151 -10 -18 29 -10 -18 30.5 -10
4 85 18 29 -10 8.529 25.701 -10 -.219 26.518 -10 18 30.5 -10
4 85 17.123 23.911 -10 16.759 21.8 -10 9.731 24.099 -10 14.577 24.222 -10
4 85 4.892 23.833 -10 9.731 24.099 -10 16.759 21.8 -10 .062 23.424 -10

0 // Colour 92 Nougat
4 92 0 3.1 -10 -.743 2.734 -10 -.154 4.05 -10 0 4.1 -10
4 92 4.763 2.067 -10 4.858 1.896 -10 4.752 1.802 -10 3.872 2.188 -10
4 92 .2 9.871 -10 -.186 7.333 -10 -.2 10.012 -10 -.037 10.209 -10
4 92 -.186 7.333 -10 .2 9.871 -10 .186 7.333 -10 -.13 6.499 -10
4 92 -.13 6.499 -10 .186 7.333 -10 .13 6.499 -10 0 6.253 -10
4 92 -4.752 1.802 -10 -4.858 1.896 -10 -4.763 2.067 -10 -3.872 2.188 -10
4 92 -3.926 1.864 -10 -4.752 1.802 -10 -3.872 2.188 -10 -3.061 2.373 -10
4 92 -3.107 1.989 -10 -3.926 1.864 -10 -3.061 2.373 -10 -2.277 2.654 -10
4 92 -2.301 2.176 -10 -3.107 1.989 -10 -2.277 2.654 -10 -1.532 3.026 -10
4 92 0 3.1 -10 0 4.1 -10 .154 4.05 -10 .743 2.734 -10
4 92 -1.511 2.425 -10 -2.301 2.176 -10 -1.532 3.026 -10 -.836 3.483 -10
4 92 -.743 2.734 -10 -1.511 2.425 -10 -.836 3.483 -10 -.154 4.05 -10
4 92 .743 2.734 -10 .154 4.05 -10 .836 3.483 -10 1.511 2.425 -10
4 92 1.511 2.425 -10 .836 3.483 -10 1.532 3.026 -10 2.301 2.176 -10
4 92 2.301 2.176 -10 1.532 3.026 -10 2.277 2.654 -10 3.107 1.989 -10
4 92 3.107 1.989 -10 2.277 2.654 -10 3.061 2.373 -10 3.926 1.864 -10
4 92 3.926 1.864 -10 3.061 2.373 -10 3.872 2.188 -10 4.752 1.802 -10

0 // Back
0 // Logo
1 85 0 11.3 10 -.41 0 0 0 0 -.41 0 -1 0 s\6071314ds01.dat
1 16 0 11.3 10 -9.02 0 0 0 0 -9.02 0 -1 0 3-4ndis.dat
1 16 0 11.3 10 -9.02 0 0 0 0 9.02 0 -1 0 1-8tndis.dat
1 16 0 11.3 10 0 0 -9.02 9.02 0 0 0 -1 0 1-8tndis.dat

0 // Colour 16 Main Colour
3 16 17.259 24.7 10 19 29 10 18 29 10
3 16 14.345 2 10 17.123 23.911 10 16.759 21.8 10
3 16 -17.759 27.6 10 -18 29 10 -19 29 10
3 16 -14.345 2 10 -16.828 22.2 10 -17.62 26.794 10
3 16 -14.233 17.75 10 -12.422 21.937 10 -16.828 22.2 10
3 16 -14.345 2 10 -14.233 17.75 10 -16.828 22.2 10
3 16 14.849 18.569 10 16.759 21.8 10 14.045 21.262 10
3 16 14.045 21.262 10 16.759 21.8 10 13.182 21.346 10
3 16 14.345 2 10 16.759 21.8 10 14.849 18.569 10
3 16 -14.345 2 10 -9.02 2.28 10 -9.02 11.3 10
3 16 -14.345 2 10 -9.02 11.3 10 -9.02 17.678 10
3 16 -9.865 18.655 10 -6.378 20.32 10 -6.355 20.605 10
3 16 12 0 10 9.02 11.3 10 9.02 2.28 10
4 16 19 32 10 18 30.5 10 18 29 10 19 29 10
4 16 19 29 10 17.259 24.7 10 17.123 23.911 10 14.345 2 10
4 16 14.577 24.222 10 8.529 25.701 10 8.859 24.862 10 9.731 24.099 10
4 16 -11.375 22.066 10 -6.679 21.007 10 -3.135 22.933 10 -3.8 23.8 10
4 16 -19 32 10 -19 29 10 -18 29 10 -18 30.5 10
4 16 -17.62 26.794 10 -17.759 27.6 10 -19 29 10 -14.345 2 10
4 16 -8.781 26.337 10 -8.983 27.151 10 -17.759 27.6 10 -17.62 26.794 10
4 16 -9.865 18.655 10 -14.233 17.75 10 -14.345 2 10 -9.02 17.678 10
4 16 .062 23.424 10 -1.234 22.748 10 13.182 21.346 10 16.759 21.8 10
4 16 14.345 2 10 14.849 18.569 10 13.182 21.346 10 12 0 10
4 16 17.123 23.911 10 17.259 24.7 10 8.529 25.701 10 14.577 24.222 10
4 16 -18 30.5 10 18 30.5 10 19 32 10 -19 32 10
4 16 9.731 24.099 10 8.859 24.862 10 2.519 24.453 10 4.892 23.833 10
4 16 .047 25.693 10 8.859 24.862 10 8.529 25.701 10 -.219 26.518 10
4 16 -8.781 26.337 10 .047 25.693 10 -.219 26.518 10 -8.983 27.151 10
4 16 -3.8 23.8 10 -16.828 22.2 10 -12.422 21.937 10 -11.375 22.066 10
4 16 4.892 23.833 10 2.519 24.453 10 -3.8 23.8 10 .062 23.424 10
4 16 -3.135 22.933 10 -1.234 22.748 10 .062 23.424 10 -3.8 23.8 10
4 16 -6.679 21.007 10 -11.375 22.066 10 -14.233 17.75 10 -9.865 18.655 10
4 16 12 0 10 9.02 2.28 10 0 2.28 10 -12 0 10
4 16 -12 0 10 0 2.28 10 -9.02 2.28 10 -14.345 2 10
4 16 -6.378 20.32 10 -9.865 18.655 10 -9.02 17.678 10 -6.378 17.678 10
4 16 -1.234 22.748 10 -6.355 20.605 10 -6.378 20.32 10 0 20.32 10
4 16 -1.234 22.748 10 0 20.32 10 9.02 20.32 10 13.182 21.346 10
4 16 13.182 21.346 10 9.02 20.32 10 9.02 11.3 10 12 0 10

0 // Colour 72 Dark Bluish Grey
3 72 14.849 18.569 10 14.045 21.262 10 13.182 21.346 10
3 72 -9.865 18.655 10 -6.355 20.605 10 -6.679 21.007 10
3 72 -14.233 17.75 10 -11.375 22.066 10 -12.422 21.937 10
4 72 -6.679 21.007 10 -6.355 20.605 10 -1.234 22.748 10 -3.135 22.933 10

0 // Colour 85 Medium Lilac
3 85 -.219 26.518 10 -18 30.5 10 -8.983 27.151 10
3 85 -16.828 22.2 10 -3.8 23.8 10 -17.62 26.794 10
4 85 17.123 23.911 10 14.577 24.222 10 9.731 24.099 10 16.759 21.8 10
4 85 9.731 24.099 10 4.892 23.833 10 .062 23.424 10 16.759 21.8 10
4 85 18 30.5 10 8.529 25.701 10 17.259 24.7 10 18 29 10
4 85 -.219 26.518 10 8.529 25.701 10 18 30.5 10 -18 30.5 10
4 85 -17.759 27.6 10 -8.983 27.151 10 -18 30.5 10 -18 29 10
4 85 2.519 24.453 10 8.859 24.862 10 .047 25.693 10 -8.781 26.337 10
4 85 -3.8 23.8 10 2.519 24.453 10 -8.781 26.337 10 -17.62 26.794 10
