0 Sticker 1.7 x 1.7 Round with Black Manhole Cover and "N.Y.C." (Open Outer Ring)
0 Name: 6023184k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79103stk01, BrickOwl 460325, Diamond Plate, New York City
3 16 5.798 -.25 13.997 7.575 -.25 13.12 6.219 -.25 15.013
3 16 9.223 -.25 12.019 9.863 -.25 11.5 11.49 -.25 11.49
3 16 9.652 -.25 9.652 10.829 -.25 8.31 11.49 -.25 11.49
3 16 13.997 -.25 -5.798 15.013 -.25 -6.219 14.634 -.25 -3.921
3 16 13.12 -.25 -7.575 15.013 -.25 -6.219 13.997 -.25 -5.798
3 16 -14.634 -.25 -3.921 -15.013 -.25 -6.219 -13.997 -.25 -5.798
3 16 -13.12 -.25 7.575 -15.013 -.25 6.219 -13.997 -.25 5.798
3 16 -7.553 -.25 -7.912 -6.941 -.25 -8.444 -7.034 -.25 -7.977
3 16 -9.042 -.25 -6.287 -7.553 -.25 -7.912 -8.089 -.25 -6.354
3 16 -8.089 -.25 -6.354 -7.112 -.25 -7.361 -7.139 -.25 -6.87
3 16 -6.851 -.25 -7.997 -6.941 -.25 -8.444 -5.58 -.25 -8.091
3 16 -8.089 -.25 -6.354 -7.139 -.25 -6.87 -7.134 -.25 -6.378
3 16 -1.716 -.25 -13.038 -.94 -.25 -12.419 -1.294 -.25 -12.065
3 16 -12.419 -.25 -.94 -13.038 -.25 -1.716 -12.065 -.25 -1.294
3 16 -6.768 -.25 -7.344 -6.823 -.25 -7.824 -5.557 -.25 -7.732
3 16 -12.065 -.25 -1.294 -13.038 -.25 -1.716 -11.619 -.25 -1.522
3 16 -1.716 -.25 -13.038 -1.294 -.25 -12.065 -1.522 -.25 -11.619
3 16 -.494 -.25 -12.647 0 -.25 -13.15 0 -.25 -12.725
3 16 -13.15 -.25 0 -12.647 -.25 -.494 -12.725 -.25 0
3 16 -8.071 -.25 -6.003 -7.107 -.25 -5.979 -7.041 -.25 -5.463
3 16 -5.58 -.25 -8.091 -6.575 -.25 -11.388 -4.306 -.25 -8.109
3 16 -6.748 -.25 -6.377 -6.743 -.25 -6.86 -5.862 -.25 -6.346
3 16 -6.84 -.25 -5.464 -6.774 -.25 -5.98 -5.88 -.25 -6.01
3 16 -4.306 -.25 -8.109 -2.962 -.25 -9.391 -3.028 -.25 -8.723
3 16 -9.992 -.25 -6.179 -9.033 -.25 -6.069 -8.6 -.25 -3
3 16 -9.033 -.25 -6.069 -8.071 -.25 -6.003 -8.6 -.25 -3
3 16 -10.631 -.25 -1.522 -11.125 -.25 -1.6 -8.6 -.25 -3
3 16 -10.631 -.25 -1.522 -8.6 -.25 -3 -10.185 -.25 -1.294
3 16 -12.647 -.25 .494 -12.419 -.25 .94 -13.038 -.25 1.716
3 16 .94 -.25 -12.419 .494 -.25 -12.647 1.716 -.25 -13.038
3 16 -5.862 -.25 -6.346 -5.557 -.25 -7.732 -4.978 -.25 -6.28
3 16 -4.306 -.25 -8.109 -3.028 -.25 -8.723 -3.033 -.25 -8.052
3 16 -10.185 -.25 -1.294 -8.6 -.25 -3 -9.831 -.25 -.94
3 16 .94 -.25 -12.419 1.716 -.25 -13.038 1.294 -.25 -12.065
3 16 -13.038 -.25 1.716 -12.419 -.25 .94 -12.065 -.25 1.294
3 16 -2.644 -.25 -8.019 -2.648 -.25 -8.701 -2.18 -.25 -7.971
3 16 -9.831 -.25 -.94 -8.6 -.25 -3 -9.603 -.25 -.494
3 16 -2.656 -.25 -7.804 -2.186 -.25 -7.853 -2.723 -.25 -7.196
3 16 -2.18 -.25 -7.971 -2.648 -.25 -8.701 -1.717 -.25 -7.912
3 16 -4.098 -.25 -6.179 -2.952 -.25 -7.18 -2.838 -.25 -6.595
3 16 -10.631 -.25 1.522 -10.185 -.25 1.294 -8.6 -.25 3
3 16 -10.185 -.25 1.294 -9.831 -.25 .94 -8.6 -.25 3
3 16 -9.831 -.25 .94 -9.603 -.25 .494 -8.6 -.25 3
3 16 -9.603 -.25 .494 -9.525 -.25 0 -8.6 -.25 3
3 16 -11.125 -.25 1.6 -10.631 -.25 1.522 -8.6 -.25 3
3 16 1.294 -.25 -10.185 1.522 -.25 -10.631 3.519 -.25 -8.547
3 16 0 -.25 -9.525 .494 -.25 -9.603 1.922 -.25 -6.425
3 16 2.623 -.25 -6.504 3.329 -.25 -7.229 3.325 -.25 -6.563
3 16 -9.328 -.25 6.281 -8.695 -.25 5.596 -8.702 -.25 6.224
3 16 2.631 -.25 -6.346 3.342 -.25 -6.287 3.409 -.25 -5.724
3 16 3.714 -.25 -6.587 3.709 -.25 -7.246 4.982 -.25 -6.625
3 16 3.709 -.25 -7.246 3.644 -.25 -7.901 4.982 -.25 -6.625
3 16 -9.321 -.25 6.43 -8.688 -.25 6.487 -8.621 -.25 7.055
3 16 -8.31 -.25 6.197 -8.319 -.25 5.578 -7.055 -.25 6.156
3 16 -8.319 -.25 5.578 -8.385 -.25 4.963 -7.055 -.25 6.156
3 16 3.519 -.25 -5.168 3.628 -.25 -5.713 4.504 -.25 -4.707
3 16 -8.507 -.25 7.615 -8.394 -.25 7.067 -7.802 -.25 8.066
3 16 4.504 -.25 -4.707 4.96 -.25 -6.226 5.496 -.25 -4.814
3 16 6.251 -.25 -6.6 7.642 -.25 -7.075 7.516 -.25 -6.513
3 16 -7.802 -.25 8.066 -7.074 -.25 6.555 -6.758 -.25 7.96
3 16 -5.8 -.25 6.182 -4.462 -.25 5.766 -4.548 -.25 6.277
3 16 6.491 -.25 -4.881 7.447 -.25 -5.86 7.447 -.25 -5.383
3 16 -5.82 -.25 6.529 -4.569 -.25 6.436 -4.62 -.25 6.911
3 16 6.491 -.25 -4.881 7.447 -.25 -5.383 7.489 -.25 -4.907
3 16 -4.358 -.25 6.413 -3.884 -.25 6.355 -4.305 -.25 6.896
3 16 -5.711 -.25 7.893 -4.651 -.25 7.388 -4.662 -.25 7.866
3 16 6.537 -.25 -4.531 7.557 -.25 -4.507 7.642 -.25 -4.163
3 16 7.794 -.25 -4.907 7.837 -.25 -5.392 8.78 -.25 -4.88
3 16 7.837 -.25 -5.392 7.835 -.25 -5.88 8.78 -.25 -4.88
3 16 -5.706 -.25 8.238 -4.655 -.25 8.265 -4.62 -.25 8.841
3 16 -4.262 -.25 7.866 -4.273 -.25 7.381 -3.217 -.25 7.894
3 16 -5.706 -.25 8.238 -4.62 -.25 8.841 -4.556 -.25 9.415
3 16 8.78 -.25 -4.88 8.308 -.25 -6.425 9.764 -.25 -4.813
3 16 -4.304 -.25 8.841 -4.269 -.25 8.265 -3.221 -.25 8.238
3 16 -3.217 -.25 7.894 -3.884 -.25 6.355 -2.174 -.25 7.96
3 16 9.831 -.25 -.94 8.6 -.25 -3 10.185 -.25 -1.294
3 16 -.94 -.25 9.831 -1.134 -.25 8.066 -.494 -.25 9.603
3 16 8.6 -.25 -3 9.831 -.25 -.94 9.603 -.25 -.494
3 16 10.185 -.25 -1.294 8.6 -.25 -3 10.631 -.25 -1.522
3 16 -.494 -.25 9.603 -1.134 -.25 8.066 0 -.25 9.525
3 16 .494 -.25 9.603 2.49 -.25 7.902 .94 -.25 9.831
3 16 12.065 -.25 -1.294 11.619 -.25 -1.522 13.038 -.25 -1.716
3 16 -1.522 -.25 11.619 -1.294 -.25 12.065 -1.716 -.25 13.038
3 16 3.093 -.25 7.812 3.635 -.25 6.911 3.7 -.25 7.749
3 16 -1.716 -.25 13.038 -1.294 -.25 12.065 -.94 -.25 12.419
3 16 12.065 -.25 -1.294 13.038 -.25 -1.716 12.419 -.25 -.94
3 16 9.525 -.25 0 9.603 -.25 .494 8.6 -.25 3
3 16 9.603 -.25 .494 9.831 -.25 .94 8.6 -.25 3
3 16 9.831 -.25 .94 10.185 -.25 1.294 8.6 -.25 3
3 16 6.963 -.25 4.817 7.955 -.25 3.867 7.868 -.25 4.308
3 16 3.119 -.25 7.994 3.753 -.25 8.058 3.834 -.25 8.419
3 16 6.963 -.25 4.817 7.868 -.25 4.308 7.805 -.25 4.753
3 16 3.971 -.25 7.73 4.034 -.25 6.898 5.061 -.25 7.703
3 16 4.034 -.25 6.898 3.988 -.25 6.066 5.061 -.25 7.703
3 16 -.494 -.25 12.647 0 -.25 12.725 0 -.25 13.15
3 16 12.725 -.25 0 12.647 -.25 -.494 13.15 -.25 0
3 16 8.103 -.25 4.746 8.041 -.25 4.305 8.833 -.25 4.764
3 16 8.041 -.25 4.305 7.955 -.25 3.867 8.833 -.25 4.764
3 16 8.138 -.25 5.145 8.856 -.25 5.126 8.151 -.25 5.919
3 16 12.065 -.25 1.294 12.419 -.25 .94 13.038 -.25 1.716
3 16 12.419 -.25 .94 12.647 -.25 .494 13.038 -.25 1.716
3 16 .494 -.25 12.647 .94 -.25 12.419 1.716 -.25 13.038
3 16 .94 -.25 12.419 1.294 -.25 12.065 1.716 -.25 13.038
3 16 9.559 -.25 4.83 8.6 -.25 3 10.28 -.25 4.946
3 16 7.231 -.25 7.902 7.82 -.25 6.688 7.955 -.25 7.453
3 16 11.125 -.25 1.6 11.619 -.25 1.522 12.702 -.25 3.403
3 16 7.955 -.25 7.453 10.433 -.25 8.005 9.298 -.25 9.298
3 16 3.834 -.25 5.247 -4.462 -.25 5.766 -8.6 -.25 3
3 16 -4.098 -.25 -6.179 -2.838 -.25 -6.595 3.519 -.25 -5.168
3 16 -6.8 -.25 -1.35 -7.8 -.25 -2.2 -5.9 -.25 -1.35
3 16 -5.9 -.25 -.15 -5.9 -.25 -1.35 -4.6 -.25 -1.35
3 16 -5.9 -.25 -1.35 -7.8 -.25 -2.2 -4.6 -.25 -1.35
3 16 -4.6 -.25 -1.35 -7.8 -.25 -2.2 -3.6 -.25 -1.35
3 16 -3.6 -.25 -1.35 -7.8 -.25 -2.2 -3.3 -.25 -1.35
3 16 -7.8 -.25 2.2 -6.8 -.25 1.35 -5.8 -.25 1.35
3 16 -3.3 -.25 -1.35 -7.8 -.25 -2.2 -2.7 -.25 -1.35
3 16 -5.8 -.25 1.35 -4.5 -.25 .15 -4.5 -.25 1.35
3 16 -7.8 -.25 2.2 -5.8 -.25 1.35 -4.5 -.25 1.35
3 16 -2.7 -.25 -.75 -.45 -.25 .05 -1.6 -.25 1.35
3 16 -.442 -.25 1.35 0 -.25 .85 .442 -.25 1.35
3 16 1.6 -.25 1.35 1.35 -.25 -.75 3.2 -.25 1.35
3 16 3.2 -.25 -1.35 1.35 -.25 -1.35 7.8 -.25 -2.2
3 16 6.7 -.25 -1.35 6.4 -.25 -1.35 7.8 -.25 -2.2
3 16 .45 -.25 -1.35 -.45 -.25 -1.35 7.8 -.25 -2.2
3 16 1.35 -.25 -1.35 .75 -.25 -1.35 7.8 -.25 -2.2
3 16 6.4 -.25 -1.35 3.2 -.25 -1.35 7.8 -.25 -2.2
3 16 .75 -.25 -1.35 .45 -.25 -1.35 7.8 -.25 -2.2
3 16 6.7 -.25 -1.35 7.8 -.25 -2.2 7.3 -.25 -1.35
3 16 3.2 -.25 1.35 6.4 -.25 1.35 7.8 -.25 2.2
3 16 -3.6 -.25 1.35 -1.6 -.25 1.35 7.8 -.25 2.2
3 16 -1.6 -.25 1.35 -.442 -.25 1.35 7.8 -.25 2.2
3 16 -.442 -.25 1.35 .442 -.25 1.35 7.8 -.25 2.2
3 16 .442 -.25 1.35 1.6 -.25 1.35 7.8 -.25 2.2
3 16 1.6 -.25 1.35 3.2 -.25 1.35 7.8 -.25 2.2
4 16 -15.013 -.25 -6.219 -11.49 -.25 -11.49 -10.713 -.25 -10.713 -12.019 -.25 -9.223
4 16 -6.219 -.25 -15.013 -7.575 -.25 -13.12 -9.223 -.25 -12.019 -11.49 -.25 -11.49
4 16 -8.918 -.25 -11.623 -8.31 -.25 -10.829 -9.652 -.25 -9.652 -10.359 -.25 -10.359
4 16 -11.821 -.25 -6.825 -12.716 -.25 -7.44 -11.615 -.25 -8.962 -10.829 -.25 -8.31
4 16 -10.359 -.25 -10.359 -9.652 -.25 -9.652 -10.829 -.25 -8.31 -11.615 -.25 -8.962
4 16 -8.31 -.25 -10.829 -8.918 -.25 -11.623 -7.325 -.25 -12.687 -6.825 -.25 -11.821
4 16 -13.185 -.25 -3.533 -14.405 -.25 -4.09 -13.65 -.25 -5.81 -12.611 -.25 -5.224
4 16 -12.716 -.25 -7.44 -11.821 -.25 -6.825 -12.611 -.25 -5.224 -13.65 -.25 -5.81
4 16 -7.325 -.25 -12.687 -5.606 -.25 -13.535 -5.224 -.25 -12.611 -6.825 -.25 -11.821
4 16 -16.25 -.25 0 -15.013 -.25 -6.219 -14.634 -.25 -3.921 -14.974 -.25 -2.3
4 16 0 -.25 -16.25 -1.977 -.25 -15.02 -3.921 -.25 -14.634 -6.219 -.25 -15.013
4 16 -3.792 -.25 -14.151 -3.533 -.25 -13.185 -5.224 -.25 -12.611 -5.606 -.25 -13.535
4 16 -3.533 -.25 -13.185 -3.792 -.25 -14.151 -1.912 -.25 -14.525 -1.782 -.25 -13.533
4 16 -16.25 -.25 0 -14.974 -.25 -2.3 -13.533 -.25 -1.782 -13.65 -.25 0
4 16 -1.912 -.25 -14.525 0 -.25 -14.65 0 -.25 -13.65 -1.782 -.25 -13.533
4 16 6.219 -.25 -15.013 1.977 -.25 -15.02 0 -.25 -15.15 0 -.25 -16.25
4 16 -14.37 -.25 4.8 -16.25 -.25 0 -13.65 -.25 0 -13.533 -.25 1.782
4 16 1.912 -.25 -14.525 1.782 -.25 -13.533 0 -.25 -13.65 0 -.25 -14.65
4 16 3.792 -.25 -14.151 3.533 -.25 -13.185 1.782 -.25 -13.533 1.912 -.25 -14.525
4 16 -13.997 -.25 5.798 -15.013 -.25 6.219 -16.25 -.25 0 -14.37 -.25 4.8
4 16 3.792 -.25 -14.151 5.606 -.25 -13.535 5.224 -.25 -12.611 3.533 -.25 -13.185
4 16 11.49 -.25 -11.49 7.575 -.25 -13.12 5.798 -.25 -13.997 6.219 -.25 -15.013
4 16 -11.892 -.25 8.653 -13.234 -.25 6.793 -12.611 -.25 5.224 -11.821 -.25 6.825
4 16 7.325 -.25 -12.687 6.825 -.25 -11.821 5.224 -.25 -12.611 5.606 -.25 -13.535
4 16 -10.359 -.25 10.359 -11.892 -.25 8.653 -11.821 -.25 6.825 -10.829 -.25 8.31
4 16 8.918 -.25 -11.623 8.31 -.25 -10.829 6.825 -.25 -11.821 7.325 -.25 -12.687
4 16 8.918 -.25 -11.623 10.359 -.25 -10.359 9.652 -.25 -9.652 8.31 -.25 -10.829
4 16 -15.013 -.25 6.219 -13.12 -.25 7.575 -12.019 -.25 9.223 -11.49 -.25 11.49
4 16 11.832 -.25 -8.693 10.829 -.25 -8.31 9.652 -.25 -9.652 10.359 -.25 -10.359
4 16 -7.325 -.25 12.687 -8.918 -.25 11.623 -9.652 -.25 9.652 -8.31 -.25 10.829
4 16 -10.829 -.25 8.31 -9.652 -.25 9.652 -8.918 -.25 11.623 -10.359 -.25 10.359
4 16 -6.825 -.25 11.821 -5.224 -.25 12.611 -5.606 -.25 13.535 -7.325 -.25 12.687
4 16 10.713 -.25 -10.713 11.49 -.25 -11.49 15.013 -.25 -6.219 12.019 -.25 -9.223
4 16 -9.223 -.25 12.019 -7.575 -.25 13.12 -6.219 -.25 15.013 -11.49 -.25 11.49
4 16 -3.792 -.25 14.151 -5.606 -.25 13.535 -5.224 -.25 12.611 -3.533 -.25 13.185
4 16 14.889 -.25 -2.8 13.185 -.25 -3.533 12.611 -.25 -5.224 14.114 -.25 -4.885
4 16 -3.792 -.25 14.151 -3.533 -.25 13.185 -1.782 -.25 13.533 -1.912 -.25 14.525
4 16 0 -.25 13.65 0 -.25 14.65 -1.912 -.25 14.525 -1.782 -.25 13.533
4 16 1.912 -.25 14.525 0 -.25 14.65 0 -.25 13.65 1.782 -.25 13.533
4 16 -3.921 -.25 14.634 -1.977 -.25 15.02 0 -.25 16.25 -6.219 -.25 15.013
4 16 13.185 -.25 -3.533 14.889 -.25 -2.8 16.25 -.25 0 13.533 -.25 -1.782
4 16 14.634 -.25 -3.921 15.013 -.25 -6.219 16.25 -.25 0 14.889 -.25 -2.8
4 16 1.912 -.25 14.525 1.782 -.25 13.533 3.533 -.25 13.185 3.792 -.25 14.151
4 16 3.533 -.25 13.185 5.224 -.25 12.611 5.606 -.25 13.535 3.792 -.25 14.151
4 16 7.762 -.25 12.574 5.606 -.25 13.535 5.224 -.25 12.611 6.825 -.25 11.821
4 16 13.533 -.25 1.782 16.25 -.25 0 15.013 -.25 6.219 13.185 -.25 3.533
4 16 11.49 -.25 11.49 10.829 -.25 8.31 11.821 -.25 6.825 15.013 -.25 6.219
4 16 0 -.25 15.15 1.977 -.25 15.02 6.219 -.25 15.013 0 -.25 16.25
4 16 11.49 -.25 11.49 6.219 -.25 15.013 7.575 -.25 13.12 9.223 -.25 12.019
4 16 11.49 -.25 11.49 9.863 -.25 11.5 8.31 -.25 10.829 9.652 -.25 9.652
4 16 10.829 -.25 -8.31 11.832 -.25 -8.693 13.09 -.25 -6.859 11.821 -.25 -6.825
4 16 11.821 -.25 -6.825 13.09 -.25 -6.859 14.114 -.25 -4.885 12.611 -.25 -5.224
4 16 -13.533 -.25 -1.782 -14.974 -.25 -2.3 -14.405 -.25 -4.09 -13.185 -.25 -3.533
4 16 6.825 -.25 11.821 8.31 -.25 10.829 9.863 -.25 11.5 7.762 -.25 12.574
4 16 -13.185 -.25 3.533 -12.611 -.25 5.224 -13.234 -.25 6.793 -14.37 -.25 4.8
4 16 -8.6 -.25 -3 -12.149 -.25 -5.032 -11.388 -.25 -6.575 -9.992 -.25 -6.179
4 16 -5.58 -.25 -8.091 -6.941 -.25 -8.444 -8.005 -.25 -10.433 -6.575 -.25 -11.388
4 16 -8.005 -.25 -10.433 -6.941 -.25 -8.444 -7.553 -.25 -7.912 -9.298 -.25 -9.298
4 16 -11.388 -.25 -6.575 -10.433 -.25 -8.005 -9.042 -.25 -6.287 -9.992 -.25 -6.179
4 16 -9.298 -.25 -9.298 -7.553 -.25 -7.912 -9.042 -.25 -6.287 -10.433 -.25 -8.005
4 16 -7.055 -.25 -7.849 -7.112 -.25 -7.361 -8.089 -.25 -6.354 -7.553 -.25 -7.912
4 16 0 -.25 -13.15 -.494 -.25 -12.647 -.94 -.25 -12.419 -1.716 -.25 -13.038
4 16 -13.15 -.25 0 -13.038 -.25 -1.716 -12.419 -.25 -.94 -12.647 -.25 -.494
4 16 -11.125 -.25 -1.6 -11.619 -.25 -1.522 -13.038 -.25 -1.716 -12.702 -.25 -3.403
4 16 -1.6 -.25 -11.125 -3.403 -.25 -12.702 -1.716 -.25 -13.038 -1.522 -.25 -11.619
4 16 -1.522 -.25 -10.631 -2.838 -.25 -10.05 -3.403 -.25 -12.702 -1.6 -.25 -11.125
4 16 -2.962 -.25 -9.391 -4.306 -.25 -8.109 -6.575 -.25 -11.388 -5.032 -.25 -12.149
4 16 -3.403 -.25 -12.702 -2.838 -.25 -10.05 -2.962 -.25 -9.391 -5.032 -.25 -12.149
4 16 -6.768 -.25 -7.344 -5.557 -.25 -7.732 -5.862 -.25 -6.346 -6.743 -.25 -6.86
4 16 1.716 -.25 -13.038 .494 -.25 -12.647 0 -.25 -12.725 0 -.25 -13.15
4 16 -12.702 -.25 -3.403 -12.149 -.25 -5.032 -8.6 -.25 -3 -11.125 -.25 -1.6
4 16 -7.041 -.25 -5.463 -6.941 -.25 -4.954 -8.6 -.25 -3 -8.071 -.25 -6.003
4 16 -1.522 -.25 -10.631 -1.294 -.25 -10.185 -2.713 -.25 -9.38 -2.838 -.25 -10.05
4 16 -12.725 -.25 0 -12.647 -.25 .494 -13.038 -.25 1.716 -13.15 -.25 0
4 16 -6.84 -.25 -5.464 -5.88 -.25 -6.01 -4.987 -.25 -6.076 -6.941 -.25 -4.954
4 16 -1.294 -.25 -10.185 -.94 -.25 -9.831 -2.648 -.25 -8.701 -2.713 -.25 -9.38
4 16 3.519 -.25 -5.168 -6.941 -.25 -4.954 -4.987 -.25 -6.076 -4.098 -.25 -6.179
4 16 -5.557 -.25 -7.732 -4.287 -.25 -7.715 -4.098 -.25 -6.179 -4.978 -.25 -6.28
4 16 -3.018 -.25 -7.773 -2.952 -.25 -7.18 -4.098 -.25 -6.179 -4.287 -.25 -7.715
4 16 -2.648 -.25 -8.701 -.94 -.25 -9.831 -.494 -.25 -9.603 -1.717 -.25 -7.912
4 16 1.922 -.25 -6.425 -1.717 -.25 -7.912 -.494 -.25 -9.603 0 -.25 -9.525
4 16 -8.6 -.25 3 -9.525 -.25 0 -9.603 -.25 -.494 -8.6 -.25 -3
4 16 -2.186 -.25 -7.853 -1.717 -.25 -7.912 -2.838 -.25 -6.595 -2.723 -.25 -7.196
4 16 1.294 -.25 -12.065 1.716 -.25 -13.038 3.403 -.25 -12.702 1.522 -.25 -11.619
4 16 5.032 -.25 -12.149 1.6 -.25 -11.125 1.522 -.25 -11.619 3.403 -.25 -12.702
4 16 -12.065 -.25 1.294 -11.619 -.25 1.522 -12.702 -.25 3.403 -13.038 -.25 1.716
4 16 -12.149 -.25 5.032 -12.702 -.25 3.403 -11.619 -.25 1.522 -11.125 -.25 1.6
4 16 3.394 -.25 -7.893 .94 -.25 -9.831 1.294 -.25 -10.185 3.519 -.25 -8.547
4 16 5.032 -.25 -12.149 3.519 -.25 -8.547 1.522 -.25 -10.631 1.6 -.25 -11.125
4 16 6.251 -.25 -6.6 3.519 -.25 -8.547 5.032 -.25 -12.149 6.575 -.25 -11.388
4 16 3.519 -.25 -5.168 -2.838 -.25 -6.595 -1.717 -.25 -7.912 1.922 -.25 -6.425
4 16 3.394 -.25 -7.893 1.922 -.25 -6.425 .494 -.25 -9.603 .94 -.25 -9.831
4 16 -11.125 -.25 1.6 -8.6 -.25 3 -8.507 -.25 4.356 -12.149 -.25 5.032
4 16 3.329 -.25 -7.229 2.623 -.25 -6.504 1.922 -.25 -6.425 3.394 -.25 -7.893
4 16 -9.951 -.25 6.355 -12.149 -.25 5.032 -8.507 -.25 4.356 -8.63 -.25 4.972
4 16 -10.433 -.25 8.005 -11.388 -.25 6.575 -12.149 -.25 5.032 -9.951 -.25 6.355
4 16 -8.63 -.25 4.972 -8.695 -.25 5.596 -9.328 -.25 6.281 -9.951 -.25 6.355
4 16 -8.621 -.25 7.055 -10.433 -.25 8.005 -9.951 -.25 6.355 -9.321 -.25 6.43
4 16 1.922 -.25 -6.425 2.631 -.25 -6.346 3.409 -.25 -5.724 3.519 -.25 -5.168
4 16 6.251 -.25 -6.6 4.982 -.25 -6.625 3.644 -.25 -7.901 3.519 -.25 -8.547
4 16 4.504 -.25 -4.707 3.628 -.25 -5.713 3.695 -.25 -6.265 4.96 -.25 -6.226
4 16 -5.8 -.25 6.182 -7.055 -.25 6.156 -8.385 -.25 4.963 -8.507 -.25 4.356
4 16 -9.298 -.25 9.298 -10.433 -.25 8.005 -8.621 -.25 7.055 -8.507 -.25 7.615
4 16 -7.802 -.25 8.066 -8.394 -.25 7.067 -8.327 -.25 6.512 -7.074 -.25 6.555
4 16 -4.462 -.25 5.766 -5.8 -.25 6.182 -8.507 -.25 4.356 -8.6 -.25 3
4 16 6.575 -.25 -11.388 8.005 -.25 -10.433 7.642 -.25 -7.075 6.251 -.25 -6.6
4 16 6.491 -.25 -4.881 5.496 -.25 -4.814 4.96 -.25 -6.226 6.226 -.25 -6.25
4 16 -5.711 -.25 7.893 -6.758 -.25 7.96 -7.074 -.25 6.555 -5.82 -.25 6.529
4 16 7.489 -.25 -6.336 7.447 -.25 -5.86 6.491 -.25 -4.881 6.226 -.25 -6.25
4 16 8.005 -.25 -10.433 9.298 -.25 -9.298 10.433 -.25 -8.005 7.642 -.25 -7.075
4 16 7.771 -.25 -6.487 7.642 -.25 -7.075 10.433 -.25 -8.005 8.308 -.25 -6.425
4 16 -8.507 -.25 7.615 -7.802 -.25 8.066 -8.005 -.25 10.433 -9.298 -.25 9.298
4 16 3.834 -.25 5.247 -3.884 -.25 6.355 -4.374 -.25 6.296 -4.462 -.25 5.766
4 16 -5.711 -.25 7.893 -5.82 -.25 6.529 -4.62 -.25 6.911 -4.651 -.25 7.388
4 16 7.79 -.25 -6.366 8.308 -.25 -6.425 8.78 -.25 -4.88 7.835 -.25 -5.88
4 16 -4.305 -.25 6.896 -3.884 -.25 6.355 -3.217 -.25 7.894 -4.273 -.25 7.381
4 16 -4.556 -.25 9.415 -6.575 -.25 11.388 -6.756 -.25 8.172 -5.706 -.25 8.238
4 16 -7.802 -.25 8.066 -6.756 -.25 8.172 -6.575 -.25 11.388 -8.005 -.25 10.433
4 16 10.433 -.25 -8.005 11.388 -.25 -6.575 9.764 -.25 -4.813 8.308 -.25 -6.425
