1 3 2.694 -.25 -2.424 2.04 0 -.402 0 1 0 0 0 -1.608 1-4chrd.dat
1 272 2.694 -.25 -2.424 2.04 0 -.402 0 1 0 0 0 -1.608 1-4ndis.dat
1 15 13.61172 -.25 .264 .192 0 .97428 0 1 0 .768 0 0 2-4ndis.dat
1 272 13.61172 -.25 .264 .192 0 .97428 0 1 0 .768 0 0 2-4chrd.dat
1 15 12.82572 -.25 -2.88 .97428 0 .192 0 1 0 0 0 .768 1-4ndis.dat
1 272 12.82572 -.25 -2.88 .97428 0 .192 0 1 0 0 0 .768 1-4chrd.dat
1 272 14.778 -.25 1.032 2.04 0 .402 0 1 0 0 0 1.608 1-4ndis.dat
1 15 14.778 -.25 1.032 2.04 0 .402 0 1 0 0 0 1.608 1-4chrd.dat
1 15 14.47728 -.25 -.171 2.04 0 -.402 0 1 0 0 0 -1.608 1-8chrd.dat
1 272 14.47728 -.25 -.171 2.04 0 -.402 0 1 0 0 0 -1.608 1-8tndis.dat
1 272 13.90872 -.25 -2.445 2.04 0 .402 0 1 0 0 0 1.608 1-8tndis.dat
1 15 13.90872 -.25 -2.445 2.04 0 .402 0 1 0 0 0 1.608 1-8chrd.dat
1 15 -15.11544 -.25 -5.094 .04056 0 .162 0 1 0 .162 0 0 2-4ndis.dat
1 272 -15.11544 -.25 -5.094 .04056 0 .162 0 1 0 .162 0 0 2-4chrd.dat
1 15 -15.246 -.25 -5.592 .168 0 .042 0 1 0 0 0 .168 1-4ndis.dat
1 272 -15.246 -.25 -5.592 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -15.123 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -15.123 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-8chrd.dat
1 15 -15.123 -.25 -5.1 .084 0 .336 0 1 0 .336 0 0 1-8chrd.dat
1 15 -15.123 -.25 -5.1 .336 0 -.084 0 1 0 0 0 -.336 1-8chrd.dat
1 272 -15.123 -.25 -5.1 .336 0 -.084 0 1 0 0 0 -.336 1-8tndis.dat
1 272 -15.2418 -.25 -5.5752 .336 0 .084 0 1 0 0 0 .336 1-8tndis.dat
1 15 -15.2418 -.25 -5.5752 .336 0 .084 0 1 0 0 0 .336 1-8chrd.dat
1 272 -13.671 -.25 -5.1 -.336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -13.671 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 -13.671 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -13.791 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 -13.791 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 -13.791 -.25 -5.58 -.336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 -12.855 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -12.855 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 -12.855 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -12.975 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 -12.975 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 -12.975 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 -8.319 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -8.319 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 -8.319 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -8.439 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 -8.439 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 -8.439 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 -1.299 -.25 -5.1 -.336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -1.299 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 -1.299 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -1.419 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 -1.419 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 -1.419 -.25 -5.58 -.336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 -.483 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 -.483 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 -.483 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 -.603 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 -.603 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 -.603 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 5.601 -.25 -5.1 -.336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 5.601 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 5.601 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 5.481 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 5.481 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 5.481 -.25 -5.58 -.336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 6.417 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 6.417 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 6.417 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 6.297 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 6.297 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 6.297 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 9.909 -.25 -5.1 -.336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 9.909 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 9.909 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 9.789 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 9.789 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 9.789 -.25 -5.58 -.336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 10.725 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 10.725 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 10.725 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 10.605 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 10.605 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 10.605 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 12.177 -.25 -5.1 -.336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 12.177 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 12.177 -.25 -5.1 -.168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 12.057 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 12.057 -.25 -5.58 -.168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 12.057 -.25 -5.58 -.336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
1 272 12.993 -.25 -5.1 .336 0 .084 0 1 0 0 0 .336 1-4ndis.dat
1 15 12.993 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4ring1.dat
1 272 12.993 -.25 -5.1 .168 0 .042 0 1 0 0 0 .168 1-4chrd.dat
1 272 12.873 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4chrd.dat
1 15 12.873 -.25 -5.58 .168 0 -.042 0 1 0 0 0 -.168 1-4ring1.dat
1 272 12.873 -.25 -5.58 .336 0 -.084 0 1 0 0 0 -.336 1-4ndis.dat
0 // Faces
0 // Blue text "MS"
0 // Letter "M"
4 3 -3.24 -.25 2.64 -5.721 -.25 .87588 -6.9 -.25 -3.84 -4.86 -.25 -3.84
4 3 -11.25 -.25 -3.84 -9.81 -.25 -1.44 -11.1 -.25 2.64 -12.741 -.25 .87588
3 3 -12.741 -.25 .87588 -11.1 -.25 2.64 -14.34 -.25 2.64
4 3 -15.96 -.25 -3.84 -13.92 -.25 -3.84 -12.741 -.25 .87588 -14.34 -.25 2.64
3 3 -5.721 -.25 .87588 -3.24 -.25 2.64 -6.48 -.25 2.64
4 3 -9.81 -.25 -1.44 -9.57 -.25 -3.84 -5.721 -.25 .87588 -6.48 -.25 2.64
3 3 -9.57 -.25 -3.84 -9.81 -.25 -1.44 -11.25 -.25 -3.84
0 // Letter "S"
4 3 5.286 -.25 1.224 3.123 -.25 .732 3.09 -.25 .6 5.13 -.25 .6
4 3 -.792 -.25 2.832 -.31464 -.25 1.392 2.45064 -.25 1.392 3.648 -.25 2.832
4 3 2.14464 -.25 -1.272 3.318 -.25 .072 -.64464 -.25 .072 -1.818 -.25 -1.272
4 3 -4.146 -.25 -2.424 -1.983 -.25 -1.932 -1.95 -.25 -1.8 -3.99 -.25 -1.8
4 3 2.292 -.25 -4.032 1.81464 -.25 -2.592 -1.31064 -.25 -2.592 -2.508 -.25 -4.032
4 3 2.982 -.25 -1.272 2.817 -.25 -1.932 4.734 -.25 -2.424 4.956 -.25 -1.536
3 3 -1.152 -.25 1.392 -.31464 -.25 1.392 -.792 -.25 2.832
3 3 -1.152 -.25 1.392 -.792 -.25 2.832 -3.234 -.25 1.224
3 3 -1.152 -.25 1.392 -3.234 -.25 1.224 -1.317 -.25 .732
4 3 -3.234 -.25 1.224 -3.456 -.25 .336 -1.482 -.25 .072 -1.317 -.25 .732
3 3 -1.482 -.25 .072 -3.456 -.25 .336 -1.818 -.25 -1.272
3 3 -1.482 -.25 .072 -1.818 -.25 -1.272 -.64464 -.25 .072
3 3 3.288 -.25 1.392 3.648 -.25 2.832 2.45064 -.25 1.392
3 3 3.648 -.25 2.832 3.288 -.25 1.392 5.286 -.25 1.224
3 3 5.286 -.25 1.224 3.288 -.25 1.392 3.123 -.25 .732
3 3 2.982 -.25 -1.272 3.318 -.25 .072 2.14464 -.25 -1.272
3 3 3.318 -.25 .072 2.982 -.25 -1.272 4.956 -.25 -1.536
3 3 2.652 -.25 -2.592 4.734 -.25 -2.424 2.817 -.25 -1.932
3 3 4.734 -.25 -2.424 2.652 -.25 -2.592 2.292 -.25 -4.032
3 3 2.292 -.25 -4.032 2.652 -.25 -2.592 1.81464 -.25 -2.592
3 3 -2.148 -.25 -2.592 -1.983 -.25 -1.932 -4.146 -.25 -2.424
3 3 -2.148 -.25 -2.592 -4.146 -.25 -2.424 -2.508 -.25 -4.032
3 3 -2.148 -.25 -2.592 -2.508 -.25 -4.032 -1.31064 -.25 -2.592
0 // White squares
4 15 -14.634 -.25 5.784 -11.754 -.25 5.784 -12 -.25 6 -14.28 -.25 6
4 15 -14.634 -.25 5.784 -14.9192 -.25 4.6434 -12.0612 -.25 4.5553 -11.754 -.25 5.784
4 15 -15.198 -.25 3.528 -12.318 -.25 3.528 -12.0612 -.25 4.5553 -14.9192 -.25 4.6434
4 15 -15.198 -.25 3.528 -14.952 -.25 3.312 -12.672 -.25 3.312 -12.318 -.25 3.528
4 15 -15.198 -.25 3.528 -20.58 -.25 3.528 -21.864 -.25 -1.608 -16.482 -.25 -1.608
4 15 -15.198 -.25 3.528 -16.482 -.25 -1.608 -16.128 -.25 -1.392 -14.952 -.25 3.312
4 15 -22.11 -.25 -1.392 -21.864 -.25 -1.608 -20.58 -.25 3.528 -20.934 -.25 3.312
4 15 -22.11 -.25 -1.392 -22.8 -.25 -4.152 -22.446 -.25 -3.936 -21.864 -.25 -1.608
4 15 -22.11 -.25 -1.392 -24.39 -.25 -1.392 -25.08 -.25 -4.152 -22.8 -.25 -4.152
4 15 -24.39 -.25 -1.392 -24.744 -.25 -1.608 -25.326 -.25 -3.936 -25.08 -.25 -4.152
0 // White text "-RT"
0 // Letter "-"
4 15 7.914 -.25 -.504 5.574 -.25 -.504 5.172 -.25 -2.112 7.512 -.25 -2.112
0 // Letter "R"
4 15 13.80372 -.25 1.032 15.18 -.25 2.64 9.06 -.25 2.64 10.698 -.25 1.032
3 15 7.44 -.25 -3.84 9.48 -.25 -3.84 9.912 -.25 -2.112
4 15 14.778 -.25 1.032 14.586 -.25 .264 16.51728 -.25 -.171 16.818 -.25 1.032
4 15 15.94872 -.25 -2.445 13.8 -.25 -2.88 13.56 -.25 -3.84 15.6 -.25 -3.84
4 15 13.41972 -.25 -.504 13.01772 -.25 -2.112 13.992 -.25 -2.112 14.394 -.25 -.504
4 15 13.01772 -.25 -2.112 13.41972 -.25 -.504 10.314 -.25 -.504 9.912 -.25 -2.112
4 15 9.06 -.25 2.64 7.44 -.25 -3.84 9.912 -.25 -2.112 10.314 -.25 -.504
3 15 10.314 -.25 -.504 10.698 -.25 1.032 9.06 -.25 2.64
3 15 14.778 -.25 1.032 15.18 -.25 2.64 13.80372 -.25 1.032
3 15 15.18 -.25 2.64 14.778 -.25 1.032 16.818 -.25 1.032
4 15 16.51728 -.25 -.171 14.586 -.25 .264 14.394 -.25 -.504 15.63552 -.25 -1.308
3 15 13.992 -.25 -2.112 15.63552 -.25 -1.308 14.394 -.25 -.504
4 15 13.992 -.25 -2.112 13.8 -.25 -2.88 15.94872 -.25 -2.445 15.63552 -.25 -1.308
0 // Letter "T"
3 15 20.058 -.25 1.032 17.58 -.25 2.64 17.178 -.25 1.032
3 15 24.978 -.25 1.032 25.38 -.25 2.64 22.098 -.25 1.032
4 15 17.58 -.25 2.64 20.058 -.25 1.032 22.098 -.25 1.032 25.38 -.25 2.64
4 15 18.84 -.25 -3.84 20.88 -.25 -3.84 22.098 -.25 1.032 20.058 -.25 1.032
0 // White text "ROAD"
0 // Letter "R"
3 15 -16.479 -.25 -5.916 -16.311 -.25 -5.916 -16.188 -.25 -5.424
4 15 -16.191 -.25 -4.764 -16.065 -.25 -4.932 -15.07488 -.25 -4.932 -15.039 -.25 -4.764
3 15 -16.146 -.25 -5.256 -16.065 -.25 -4.932 -16.191 -.25 -4.764
4 15 -16.188 -.25 -5.424 -16.146 -.25 -5.256 -16.191 -.25 -4.764 -16.479 -.25 -5.916
4 15 -14.9058 -.25 -5.5752 -15.078 -.25 -5.592 -15.159 -.25 -5.916 -14.991 -.25 -5.916
4 15 -15.204 -.25 -5.424 -15.156 -.25 -5.256 -16.146 -.25 -5.256 -16.188 -.25 -5.424
4 15 -14.91288 -.25 -4.932 -14.826 -.25 -4.8624 -15.039 -.25 -4.764 -15.07488 -.25 -4.932
4 15 -14.826 -.25 -4.8624 -14.91288 -.25 -4.932 -14.95344 -.25 -5.094 -14.787 -.25 -5.1
4 15 -14.787 -.25 -5.1 -14.95344 -.25 -5.094 -14.994 -.25 -5.256 -14.9448 -.25 -5.3376
4 15 -15.156 -.25 -5.256 -15.204 -.25 -5.424 -15.036 -.25 -5.424 -14.994 -.25 -5.256
3 15 -15.036 -.25 -5.424 -14.9448 -.25 -5.3376 -14.994 -.25 -5.256
4 15 -15.036 -.25 -5.424 -15.078 -.25 -5.592 -14.9058 -.25 -5.5752 -14.9448 -.25 -5.3376
0 // Letter "O"
4 15 -14.127 -.25 -5.58 -13.959 -.25 -5.58 -13.839 -.25 -5.1 -14.007 -.25 -5.1
4 15 -13.059 -.25 -5.916 -13.017 -.25 -5.748 -13.833 -.25 -5.748 -13.875 -.25 -5.916
4 15 -12.807 -.25 -5.58 -12.639 -.25 -5.58 -12.519 -.25 -5.1 -12.687 -.25 -5.1
4 15 -13.587 -.25 -4.764 -13.629 -.25 -4.932 -12.813 -.25 -4.932 -12.771 -.25 -4.764
0 // Letter "A"
4 15 -10.7824 -.25 -4.764 -10.953 -.25 -4.932 -10.7928 -.25 -5.496 -10.455 -.25 -5.916
3 15 -10.6734 -.25 -5.916 -10.455 -.25 -5.916 -10.745 -.25 -5.664
3 15 -10.745 -.25 -5.664 -10.455 -.25 -5.916 -10.7928 -.25 -5.496
4 15 -11.3952 -.25 -5.496 -11.527 -.25 -5.664 -10.745 -.25 -5.664 -10.7928 -.25 -5.496
3 15 -10.953 -.25 -4.932 -10.7824 -.25 -4.764 -11.0396 -.25 -4.764
4 15 -11.943 -.25 -5.916 -11.3952 -.25 -5.496 -10.953 -.25 -4.932 -11.0396 -.25 -4.764
3 15 -11.3952 -.25 -5.496 -11.943 -.25 -5.916 -11.527 -.25 -5.664
3 15 -11.527 -.25 -5.664 -11.943 -.25 -5.916 -11.7246 -.25 -5.916
0 // Letter "D"
4 15 -9.387 -.25 -4.764 -9.261 -.25 -4.932 -8.277 -.25 -4.932 -8.235 -.25 -4.764
4 15 -9.675 -.25 -5.916 -9.465 -.25 -5.748 -9.261 -.25 -4.932 -9.387 -.25 -4.764
4 15 -9.465 -.25 -5.748 -9.675 -.25 -5.916 -8.523 -.25 -5.916 -8.481 -.25 -5.748
4 15 -7.983 -.25 -5.1 -8.151 -.25 -5.1 -8.271 -.25 -5.58 -8.103 -.25 -5.58
0 // White text "TECHNOLOGY"
0 // Letter "Technology"
4 15 -4.959 -.25 -4.932 -4.371 -.25 -4.764 -5.631 -.25 -4.764 -5.127 -.25 -4.932
3 15 -5.127 -.25 -4.932 -5.631 -.25 -4.764 -5.673 -.25 -4.932
3 15 -4.413 -.25 -4.932 -4.371 -.25 -4.764 -4.959 -.25 -4.932
4 15 -5.373 -.25 -5.916 -5.205 -.25 -5.916 -4.959 -.25 -4.932 -5.127 -.25 -4.932
0 // Letter "tEchnology"
4 15 -3.591 -.25 -4.764 -3.465 -.25 -4.932 -2.373 -.25 -4.932 -2.331 -.25 -4.764
4 15 -3.669 -.25 -5.748 -3.879 -.25 -5.916 -2.619 -.25 -5.916 -2.577 -.25 -5.748
3 15 -3.879 -.25 -5.916 -3.669 -.25 -5.748 -3.588 -.25 -5.424
4 15 -2.496 -.25 -5.424 -2.454 -.25 -5.256 -3.546 -.25 -5.256 -3.588 -.25 -5.424
4 15 -3.588 -.25 -5.424 -3.546 -.25 -5.256 -3.591 -.25 -4.764 -3.879 -.25 -5.916
3 15 -3.546 -.25 -5.256 -3.465 -.25 -4.932 -3.591 -.25 -4.764
0 // Letter "teChnology"
4 15 -.147 -.25 -5.1 -.315 -.25 -5.1 -.333 -.25 -5.172 -.165 -.25 -5.172
4 15 -1.215 -.25 -4.764 -1.257 -.25 -4.932 -.441 -.25 -4.932 -.399 -.25 -4.764
4 15 -1.755 -.25 -5.58 -1.587 -.25 -5.58 -1.467 -.25 -5.1 -1.635 -.25 -5.1
4 15 -.687 -.25 -5.916 -.645 -.25 -5.748 -1.461 -.25 -5.748 -1.503 -.25 -5.916
4 15 -.249 -.25 -5.508 -.417 -.25 -5.508 -.435 -.25 -5.58 -.267 -.25 -5.58
0 // Letter "tecHnology"
3 15 .762 -.25 -5.256 .885 -.25 -4.764 .717 -.25 -4.764
4 15 .72 -.25 -5.424 .762 -.25 -5.256 .717 -.25 -4.764 .429 -.25 -5.916
3 15 .429 -.25 -5.916 .597 -.25 -5.916 .72 -.25 -5.424
3 15 2.253 -.25 -4.764 2.085 -.25 -4.764 1.962 -.25 -5.256
4 15 .762 -.25 -5.256 .72 -.25 -5.424 1.92 -.25 -5.424 1.962 -.25 -5.256
4 15 1.965 -.25 -5.916 2.253 -.25 -4.764 1.962 -.25 -5.256 1.92 -.25 -5.424
3 15 1.92 -.25 -5.424 1.797 -.25 -5.916 1.965 -.25 -5.916
0 // Letter "techNology"
4 15 3.159 -.25 -4.932 3.033 -.25 -4.764 2.745 -.25 -5.916 2.913 -.25 -5.916
4 15 4.155 -.25 -5.748 4.281 -.25 -5.916 4.569 -.25 -4.764 4.401 -.25 -4.764
4 15 3.159 -.25 -4.932 4.029 -.25 -5.916 4.281 -.25 -5.916 4.155 -.25 -5.748
4 15 3.033 -.25 -4.764 3.159 -.25 -4.932 4.155 -.25 -5.748 3.285 -.25 -4.764
0 // Letter "technOlogy"
4 15 5.145 -.25 -5.58 5.313 -.25 -5.58 5.433 -.25 -5.1 5.265 -.25 -5.1
4 15 6.213 -.25 -5.916 6.255 -.25 -5.748 5.439 -.25 -5.748 5.397 -.25 -5.916
4 15 6.465 -.25 -5.58 6.633 -.25 -5.58 6.753 -.25 -5.1 6.585 -.25 -5.1
4 15 5.685 -.25 -4.764 5.643 -.25 -4.932 6.459 -.25 -4.932 6.501 -.25 -4.764
0 // Letter "technoLogy"
4 15 7.329 -.25 -5.916 7.539 -.25 -5.748 7.785 -.25 -4.764 7.617 -.25 -4.764
4 15 8.589 -.25 -5.916 8.631 -.25 -5.748 7.539 -.25 -5.748 7.329 -.25 -5.916
0 // Letter "technolOgy"
4 15 9.453 -.25 -5.58 9.621 -.25 -5.58 9.741 -.25 -5.1 9.573 -.25 -5.1
4 15 10.521 -.25 -5.916 10.563 -.25 -5.748 9.747 -.25 -5.748 9.705 -.25 -5.916
4 15 11.061 -.25 -5.1 10.893 -.25 -5.1 10.773 -.25 -5.58 10.941 -.25 -5.58
4 15 9.993 -.25 -4.764 9.951 -.25 -4.932 10.767 -.25 -4.932 10.809 -.25 -4.764
0 // Letter "technoloGy"
4 15 13.329 -.25 -5.1 13.161 -.25 -5.1 13.143 -.25 -5.172 13.311 -.25 -5.172
4 15 12.261 -.25 -4.764 12.219 -.25 -4.932 13.035 -.25 -4.932 13.077 -.25 -4.764
4 15 11.721 -.25 -5.58 11.889 -.25 -5.58 12.009 -.25 -5.1 11.841 -.25 -5.1
4 15 12.789 -.25 -5.916 12.831 -.25 -5.748 12.015 -.25 -5.748 11.973 -.25 -5.916
4 15 13.269 -.25 -5.34 13.059 -.25 -5.508 13.041 -.25 -5.58 13.209 -.25 -5.58
4 15 12.477 -.25 -5.34 12.435 -.25 -5.508 13.059 -.25 -5.508 13.269 -.25 -5.34
0 // Letter "technologY"
4 15 14.6603 -.25 -5.391 14.778 -.25 -5.256 14.4114 -.25 -4.764 14.193 -.25 -4.764
4 15 14.8283 -.25 -5.391 15.609 -.25 -4.764 15.3906 -.25 -4.764 14.778 -.25 -5.256
