0 Sticker  3.0 x  0.8 with Red Circle Back Lights on Black Background (Formed)
3 0 8 4.959 -2.553 4.547 3.382 3.228 4.092 3.656 2.222
4 0 2.982 1.241 13.255 3.186 1.114 14.049 2.195 1.198 13.523 2.054 1.336 12.662
4 0 -1.784 3.861 1.47 -1.264 3.577 2.513 -1.835 3.497 2.808 -2.59 3.748 1.885
4 0 -2.453 7.593 -9.184 -3.122 7.389 -8.67 -2.922 7.592 -9.182 -2.296 7.822 -9.76
4 0 -.3 1.263 13.119 -1.119 1.25 13.198 -1.047 1.394 12.298 -.3 1.408 12.211
4 0 .575 .848 15.714 1.128 .821 15.881 1.638 .778 16.151 2.916 .338 18.9
3 0 4.079 5.601 -4.168 8 4.959 -2.553 3.671 5.317 -3.455
3 0 -4.142 2.033 8.304 -8 2.084 7.987 -4.313 2.084 7.987
4 0 8 4.959 -2.553 4.079 5.601 -4.168 4.33 5.908 -4.943 8 8.923 -12.532
4 0 -4.142 2.033 8.304 -4.711 1.002 14.751 -5.235 .811 15.944 -8 2.084 7.987
4 0 -.98 3.396 3.175 -.5 3.435 3.034 -2.129 3.148 4.085 -1.423 3.334 3.403
3 0 -2.129 3.148 4.085 -1.811 3.25 3.711 -1.423 3.334 3.403
4 0 .5 3.435 3.034 .98 2.151 7.739 .5 2.113 7.88 0 3.448 2.987
4 0 -3.297 3.817 1.632 -2.591 4.001 .959 -2.768 3.818 1.629 -3.523 3.655 2.227
3 0 -1.12 5.281 -3.363 -2.317 4.959 -2.553 -1.626 5.381 -3.616
4 0 -3.435 7.081 -7.896 -2.434 6.89 -7.414 -2.704 6.702 -6.941 -3.817 6.816 -7.228
4 0 .98 3.396 3.175 1.423 2.213 7.512 .98 2.151 7.739 .5 3.435 3.034
3 0 4.982 2.728 5.625 4.886 2.984 4.687 8 4.959 -2.553
4 0 -2.688 .21 21.319 -3.795 .139 22.653 -4.462 .183 21.822 -3.161 .241 20.731
3 0 .5 2.113 7.88 0 2.1 7.928 -.5 2.113 7.88
4 0 -2.296 7.822 -9.76 -1.581 7.992 -10.19 -1.69 7.744 -9.566 -2.453 7.593 -9.184
4 0 -3.296 3.596 2.445 -2.335 3.388 3.204 -2.746 3.257 3.688 -3.876 3.41 3.126
4 0 -8 4.959 -2.553 -2.763 4.959 -2.553 -1.884 4.241 .077 -2.734 4.095 .615
4 0 -.644 3.626 2.332 -.909 3.931 1.214 0 3.955 1.128 0 3.643 2.271
4 0 1.581 7.647 -9.32 2.295 7.505 -8.963 1.626 7.19 -8.17 1.12 7.291 -8.423
4 0 -1.906 3.939 1.185 -2.768 3.818 1.629 -2.591 4.001 .959 -1.784 4.137 .458
3 0 -8 8.923 -12.532 -1.669 8.123 -10.518 -2.423 7.939 -10.055
3 0 -.851 8.236 -10.803 -1.669 8.123 -10.518 -8 8.923 -12.532
4 0 -3.817 5.641 -4.27 -2.704 5.869 -4.845 -2.434 5.681 -4.372 -3.435 5.375 -3.601
4 0 -1.423 2.213 7.512 -.5 3.435 3.034 0 3.448 2.987 -.98 2.151 7.739
4 0 -2.59 3.748 1.885 -1.835 3.497 2.808 -2.335 3.388 3.204 -3.296 3.596 2.445
4 0 1.784 4.137 .458 1.906 3.939 1.185 .972 4.014 .911 .91 4.221 .151
4 0 .5 2.113 7.88 -.5 2.113 7.88 -.98 2.151 7.739 0 3.448 2.987
3 0 3.671 5.317 -3.455 8 4.959 -2.553 3.122 5.068 -2.829
3 0 1.626 5.381 -3.616 2.317 4.959 -2.553 1.12 5.281 -3.363
3 0 -1.986 2.084 7.987 -3.952 2.084 7.987 -2.335 2.159 7.711
4 0 -3.876 3.41 3.126 -2.746 3.257 3.688 -3.051 3.106 4.238 -4.307 3.198 3.904
4 0 4.572 2.489 6.503 4.307 2.259 7.346 3.051 2.441 6.676 3.239 2.604 6.079
3 0 -8 4.959 -2.553 -2.734 4.095 .615 -3.48 3.897 1.339
4 0 1.455 .165 22.161 1.047 .06 24.151 0 .054 24.257 .742 .154 22.381
4 0 -2.927 6.286 -5.893 -4.131 6.228 -5.749 -4.052 6.528 -6.503 -2.871 6.498 -6.427
4 0 1.7 13.894 -21.791 1.7 9.912 -14.374 .8 13.605 -21.253 .8 13.894 -21.791
4 0 3.051 3.106 4.238 2.746 3.257 3.688 3.876 3.41 3.126 4.307 3.198 3.904
4 0 -1.455 .947 15.096 -2.054 1.144 13.86 -1.047 1.193 13.558 0 1.209 13.455
4 0 -.972 1.697 10.407 0 1.492 11.685 -1.105 1.471 11.818 -1.906 1.742 10.126
3 0 1.261 6.987 -7.659 1.605 6.882 -7.395 1.887 6.754 -7.073
4 0 -.261 4.032 .843 -.972 4.014 .911 -.91 4.221 .151 -.261 4.242 .076
4 0 -8 -.05 26.215 -1.119 .04 24.521 0 .034 24.633 8 -.05 26.215
4 0 2.097 5.963 -5.081 1.605 5.689 -4.392 1.261 6.987 -7.659 1.887 6.754 -7.073
4 0 2.335 3.388 3.204 1.835 3.497 2.808 2.59 3.748 1.885 3.296 3.596 2.445
3 0 5.557 .604 17.238 5.235 .811 15.944 8 2.084 7.987
4 0 -2.768 1.815 9.668 -2.168 1.408 12.211 -3.148 1.306 12.848 -3.523 1.913 9.054
4 0 1.261 5.584 -4.127 .868 7.065 -7.855 1.261 6.987 -7.659 1.605 5.689 -4.392
4 0 -.8 15.558 -24.146 -1.7 16.112 -24.929 1.7 16.112 -24.929 .8 15.558 -24.146
3 0 -.571 5.219 -3.208 -2.317 4.959 -2.553 -1.12 5.281 -3.363
3 0 -3.952 2.084 7.987 -2.746 2.291 7.227 -2.335 2.159 7.711
4 0 4.958 .234 20.876 4.462 .183 21.822 2.688 .21 21.319 5.263 .288 19.848
3 0 -4.142 2.033 8.304 -4.007 1.169 13.706 -4.711 1.002 14.751
3 0 3.729 .315 19.332 5.263 .288 19.848 3.513 .277 20.06
4 0 1.811 3.25 3.711 2.129 3.148 4.085 1.811 2.297 7.204 1.423 3.334 3.403
4 0 -3.523 1.913 9.054 -3.148 1.306 12.848 -4.007 1.169 13.706 -4.142 2.033 8.304
3 0 -4.827 3.084 4.321 -8 4.959 -2.553 -4.547 3.382 3.228
4 0 -2.07 7.055 -7.83 -2.921 7.314 -8.482 -2.295 7.505 -8.963 -1.626 7.19 -8.17
4 0 8 4.959 -2.553 1.884 4.241 .077 2.453 4.892 -2.308 2.763 4.959 -2.553
4 0 -1.12 7.291 -8.423 -1.581 7.647 -9.32 -.806 7.734 -9.54 -.571 7.353 -8.579
4 0 -4.958 .234 20.876 -3.513 .277 20.06 -3.161 .241 20.731 -4.462 .183 21.822
3 0 -.575 .848 15.714 -2.916 .338 18.9 -1.128 .821 15.881
4 0 2.296 7.822 -9.76 2.453 7.593 -9.184 1.69 7.744 -9.566 1.581 7.992 -10.19
4 0 -3.523 3.655 2.227 -4.07 3.48 2.869 -3.877 3.594 2.452 -3.297 3.817 1.632
4 0 -2.512 2.905 4.975 -2.366 3.032 4.512 -2.512 2.642 5.939 -2.561 2.774 5.457
4 0 -5.263 .523 17.743 -3.729 .507 17.847 -3.802 .389 18.584 -5.354 .338 18.9
4 0 3.161 .724 16.487 4.958 .683 16.743 5.263 .523 17.743 3.513 .62 17.139
4 0 0 7.764 -9.614 0 7.373 -8.632 -.571 7.353 -8.579 -.806 7.734 -9.54
4 0 -3.435 5.375 -3.601 -2.434 5.681 -4.372 -2.07 5.517 -3.957 -2.921 5.143 -3.016
4 0 .861 4.718 -1.671 1.69 4.785 -1.914 .96 4.332 -.255 0 4.362 -.366
4 0 8 2.084 7.987 4.886 2.472 6.562 4.982 2.728 5.625 8 4.959 -2.553
4 0 1.884 4.241 .077 .96 4.332 -.255 1.69 4.785 -1.914 2.453 4.892 -2.308
4 0 -2.982 1.241 13.255 -2.054 1.336 12.662 -2.195 1.198 13.523 -3.186 1.114 14.049
4 0 -2.451 .649 16.958 -2.916 .338 18.9 -2.891 .48 18.013 -2.724 .568 17.464
4 0 2.07 7.055 -7.83 1.626 7.19 -8.17 2.295 7.505 -8.963 2.921 7.314 -8.482
4 0 -1.581 7.992 -10.19 -.806 8.097 -10.454 -.861 7.838 -9.8 -1.69 7.744 -9.566
3 0 2.097 5.963 -5.081 1.887 5.817 -4.714 1.605 5.689 -4.392
4 0 .3 1.408 12.211 1.047 1.394 12.298 1.119 1.25 13.198 .3 1.263 13.119
4 0 -4.307 2.259 7.346 -4.572 2.489 6.503 -3.303 2.774 5.457 -3.239 2.604 6.079
4 0 -1.784 1.789 9.832 -1.264 2.016 8.413 -.644 1.986 8.6 -.909 1.747 10.095
3 0 -4.415 6.228 -5.749 -8 8.923 -12.532 -4.33 6.549 -6.555
3 0 -8 8.923 -12.532 -2.423 7.939 -10.055 -3.084 7.692 -9.433
3 0 -8 4.959 -2.553 -4.33 5.908 -4.943 -4.079 5.601 -4.168
4 0 -3.436 7.312 -8.476 -2.922 7.592 -9.182 -3.122 7.389 -8.67 -3.607 7.169 -8.117
4 0 0 1.976 8.663 .644 1.986 8.6 .909 1.747 10.095 0 1.732 10.184
4 0 1.638 .778 16.151 2.085 .72 16.515 2.451 .649 16.958 2.916 .338 18.9
4 0 .261 4.032 .843 .261 4.242 .076 .91 4.221 .151 .972 4.014 .911
4 0 1.105 1.471 11.818 0 1.492 11.685 .972 1.697 10.407 1.906 1.742 10.126
3 0 -4.278 6.674 -6.87 -8 8.923 -12.532 -4.03 7.046 -7.808
4 0 -2.168 1.408 12.211 -2.768 1.815 9.668 -1.906 1.742 10.126 -1.105 1.471 11.818
3 0 -4.886 2.472 6.562 -8 2.084 7.987 -4.982 2.728 5.625
3 0 8 4.959 -2.553 4.092 3.656 2.222 3.48 3.897 1.339
4 0 2.129 2.399 6.83 1.811 2.297 7.204 2.129 3.148 4.085 2.366 2.516 6.402
4 0 -4.463 .958 15.023 -3.796 1.114 14.052 -4.055 1.001 14.757 -4.685 .879 15.518
4 0 -.231 7.861 -9.858 -.861 7.838 -9.8 -.806 8.097 -10.454 -.231 8.123 -10.518
4 0 .868 7.065 -7.855 -1.605 5.689 -4.392 -1.887 5.817 -4.714 -2.097 5.963 -5.081
4 0 2.704 6.702 -6.941 2.434 6.89 -7.414 3.435 7.081 -7.896 3.817 6.816 -7.228
3 0 4.33 6.549 -6.555 4.278 6.674 -6.87 8 8.923 -12.532
3 0 8 8.923 -12.532 1.669 8.123 -10.518 .851 8.236 -10.803
4 0 2.434 6.89 -7.414 2.07 7.055 -7.83 2.921 7.314 -8.482 3.435 7.081 -7.896
4 0 0 7.764 -9.614 .806 7.734 -9.54 .571 7.353 -8.579 0 7.373 -8.632
4 0 -3.795 .139 22.653 -2.688 .21 21.319 -2.112 .184 21.802 -2.981 .103 23.334
4 0 .868 7.065 -7.855 .443 5.459 -3.811 0 5.442 -3.77 -.443 5.459 -3.811
4 0 -8 4.959 -2.553 -8 8.923 -12.532 -4.415 6.228 -5.749 -4.33 5.908 -4.943
3 0 4.03 7.046 -7.808 3.627 7.39 -8.674 8 8.923 -12.532
3 0 -4.33 6.549 -6.555 -8 8.923 -12.532 -4.278 6.674 -6.87
4 0 1.784 3.861 1.47 .644 3.626 2.332 0 3.643 2.271 .909 3.931 1.214
3 0 0 3.643 2.271 0 3.955 1.128 .909 3.931 1.214
4 0 1.423 2.213 7.512 .98 3.396 3.175 1.423 3.334 3.403 1.811 2.297 7.204
4 0 .806 8.097 -10.454 .861 7.838 -9.8 .231 7.861 -9.858 .231 8.123 -10.518
3 0 0 1.492 11.685 -.972 1.697 10.407 0 1.681 10.502
4 0 -4.052 5.929 -4.995 -2.871 6.073 -5.359 -2.704 5.869 -4.845 -3.817 5.641 -4.27
3 0 5.625 .535 17.672 5.557 .604 17.238 8 2.084 7.987
4 0 2.097 6.609 -6.706 2.226 6.121 -5.479 2.097 5.963 -5.081 1.887 6.754 -7.073
4 0 -.8 13.605 -21.253 -1.7 9.912 -14.374 -1.7 13.894 -21.791 -.8 13.894 -21.791
4 0 -2.451 .267 20.247 -2.724 .294 19.726 -2.891 .324 19.162 -2.916 .338 18.9
4 0 -1.605 6.882 -7.395 -1.261 6.987 -7.659 .868 7.065 -7.855 -1.887 6.754 -7.073
3 0 -4.886 2.984 4.687 -8 4.959 -2.553 -4.827 3.084 4.321
4 0 .806 7.734 -9.54 1.581 7.647 -9.32 1.12 7.291 -8.423 .571 7.353 -8.579
4 0 -.861 4.718 -1.671 0 4.362 -.366 -.96 4.332 -.255 -1.69 4.785 -1.914
3 0 8 8.923 -12.532 3.084 7.692 -9.433 2.423 7.939 -10.055
4 0 3.523 3.655 2.227 3.297 3.817 1.632 3.877 3.594 2.452 4.07 3.48 2.869
4 0 2.704 5.869 -4.845 2.871 6.073 -5.359 4.052 5.929 -4.995 3.817 5.641 -4.27
3 0 8 8.923 -12.532 .851 8.236 -10.803 0 8.274 -10.899
4 0 -1.119 1.25 13.198 -2.195 1.198 13.523 -2.054 1.336 12.662 -1.047 1.394 12.298
4 0 -2.921 7.314 -8.482 -2.07 7.055 -7.83 -2.434 6.89 -7.414 -3.435 7.081 -7.896
4 0 4.131 6.228 -5.749 4.052 5.929 -4.995 2.871 6.073 -5.359 2.927 6.286 -5.893
4 0 8 .338 18.9 5.723 .338 18.9 5.625 .535 17.672 8 2.084 7.987
4 0 4.052 6.528 -6.503 4.131 6.228 -5.749 2.927 6.286 -5.893 2.871 6.498 -6.427
4 0 2.07 5.517 -3.957 2.434 5.681 -4.372 3.435 5.375 -3.601 2.921 5.143 -3.016
4 0 2.296 7.822 -9.76 2.922 7.592 -9.182 3.122 7.389 -8.67 2.453 7.593 -9.184
4 0 -2.054 .076 23.84 0 .15 22.456 0 .054 24.257 -1.047 .06 24.151
4 0 .644 1.986 8.6 1.264 2.016 8.413 1.784 1.789 9.832 .909 1.747 10.095
4 0 0 1.976 8.663 0 1.732 10.184 -.909 1.747 10.095 -.644 1.986 8.6
4 0 3.186 1.114 14.049 2.982 1.241 13.255 3.796 1.114 14.052 4.055 1.001 14.757
3 0 1.12 5.281 -3.363 2.317 4.959 -2.553 .571 5.219 -3.208
4 0 0 8.274 -10.899 -.851 8.236 -10.803 -8 8.923 -12.532 8 8.923 -12.532
4 0 -3.186 1.114 14.049 -4.055 1.001 14.757 -3.796 1.114 14.052 -2.982 1.241 13.255
4 0 .742 .981 14.882 2.054 1.144 13.86 2.981 1.066 14.353 1.455 .947 15.096
3 0 0 4.362 -.366 0 4.696 -1.589 .861 4.718 -1.671
4 0 1.906 1.742 10.126 2.768 1.815 9.668 2.168 1.408 12.211 1.105 1.471 11.818
4 0 -2.129 2.399 6.83 -2.366 2.516 6.402 -2.129 3.148 4.085 -1.811 2.297 7.204
4 0 -4.462 .83 15.823 -3.795 .96 15.016 -2.981 1.066 14.353 -4.958 .683 16.743
4 0 1.784 4.137 .458 2.591 4.001 .959 2.768 3.818 1.629 1.906 3.939 1.185
3 0 0 4.362 -.366 -.861 4.718 -1.671 0 4.696 -1.589
4 0 3.817 5.641 -4.27 3.435 5.375 -3.601 2.434 5.681 -4.372 2.704 5.869 -4.845
4 0 3.239 2.943 4.836 3.051 3.106 4.238 4.307 3.198 3.904 4.572 2.967 4.748
4 0 2.688 .816 15.915 4.462 .83 15.823 4.958 .683 16.743 3.161 .724 16.487
4 0 3.513 .62 17.139 5.263 .523 17.743 5.354 .338 18.9 3.729 .507 17.847
3 0 5.354 .338 18.9 3.802 .389 18.584 3.729 .507 17.847
4 0 .861 7.838 -9.8 .806 8.097 -10.454 1.581 7.992 -10.19 1.69 7.744 -9.566
3 0 4.313 2.084 7.987 8 2.084 7.987 4.142 2.033 8.304
4 0 2.512 2.905 4.975 2.561 2.774 5.457 2.512 2.642 5.939 2.366 3.032 4.512
3 0 8 2.084 7.987 4.711 1.002 14.751 4.007 1.169 13.706
3 0 4.415 6.228 -5.749 4.33 6.549 -6.555 8 8.923 -12.532
3 0 8 8.923 -12.532 2.423 7.939 -10.055 1.669 8.123 -10.518
3 0 -8 4.959 -2.553 -4.092 3.656 2.222 -4.547 3.382 3.228
3 0 3.186 .087 23.647 8 -.05 26.215 2.195 .058 24.188
4 0 1.784 3.861 1.47 2.59 3.748 1.885 1.835 3.497 2.808 1.264 3.577 2.513
4 0 -1.69 4.785 -1.914 -.96 4.332 -.255 -1.884 4.241 .077 -2.453 4.892 -2.308
4 0 -3.817 6.816 -7.228 -2.704 6.702 -6.941 -2.871 6.498 -6.427 -4.052 6.528 -6.503
4 0 2.871 6.498 -6.427 2.704 6.702 -6.941 3.817 6.816 -7.228 4.052 6.528 -6.503
3 0 4.278 6.674 -6.87 4.03 7.046 -7.808 8 8.923 -12.532
4 0 -2.317 4.959 -2.553 -.571 5.219 -3.208 0 5.198 -3.155 2.317 4.959 -2.553
3 0 4.33 5.908 -4.943 4.415 6.228 -5.749 8 8.923 -12.532
4 0 0 .993 14.81 1.047 1.193 13.558 2.054 1.144 13.86 .742 .981 14.882
4 0 -4.661 2.728 5.625 -4.572 2.967 4.748 -3.051 3.106 4.238 -3.239 2.943 4.836
4 0 -.972 4.014 .911 -1.906 3.939 1.185 -1.784 4.137 .458 -.91 4.221 .151
3 0 -4.572 2.967 4.748 -4.307 3.198 3.904 -3.051 3.106 4.238
4 0 2.746 3.257 3.688 2.335 3.388 3.204 3.296 3.596 2.445 3.876 3.41 3.126
3 0 -4.03 7.046 -7.808 -8 8.923 -12.532 -3.627 7.39 -8.674
4 0 2.366 2.516 6.402 2.129 3.148 4.085 2.366 3.032 4.512 2.512 2.642 5.939
4 0 4.463 .958 15.023 4.685 .879 15.518 4.055 1.001 14.757 3.796 1.114 14.052
4 0 2.688 .21 21.319 2.981 .103 23.334 2.054 .076 23.84 2.112 .184 21.802
4 0 2.226 6.121 -5.479 2.097 6.609 -6.706 2.226 6.45 -6.307 2.269 6.286 -5.893
4 0 -4.958 .683 16.743 -3.513 .62 17.139 -3.729 .507 17.847 -5.263 .523 17.743
4 0 1.264 2.016 8.413 1.835 2.064 8.111 2.59 1.857 9.404 1.784 1.789 9.832
4 0 -1.264 3.577 2.513 -1.784 3.861 1.47 -.909 3.931 1.214 -.644 3.626 2.332
3 0 -3.161 .724 16.487 -3.513 .62 17.139 -4.958 .683 16.743
3 0 -3.952 2.084 7.987 -3.296 1.949 8.828 -3.876 2.061 8.127
4 0 1.455 .947 15.096 2.981 1.066 14.353 3.795 .96 15.016 2.112 .891 15.446
4 0 4.462 .83 15.823 2.688 .816 15.915 2.112 .891 15.446 3.795 .96 15.016
4 0 1.835 2.064 8.111 1.986 2.084 7.987 3.952 2.084 7.987 2.59 1.857 9.404
4 0 1.261 5.584 -4.127 .868 5.507 -3.932 .443 5.459 -3.811 .868 7.065 -7.855
4 0 -.443 7.113 -7.976 0 7.129 -8.017 .443 7.113 -7.976 .868 7.065 -7.855
3 0 4.827 3.084 4.321 4.547 3.382 3.228 8 4.959 -2.553
4 0 -1.581 7.647 -9.32 -1.12 7.291 -8.423 -1.626 7.19 -8.17 -2.295 7.505 -8.963
4 0 0 4.771 -1.863 -.806 4.792 -1.94 -1.581 4.853 -2.167 -2.317 4.959 -2.553
4 0 3.122 7.389 -8.67 2.922 7.592 -9.182 3.436 7.312 -8.476 3.607 7.169 -8.117
3 0 -4.079 5.601 -4.168 -3.671 5.317 -3.455 -8 4.959 -2.553
3 0 .575 .199 21.526 0 .196 21.584 2.916 .338 18.9
4 0 -3.239 2.604 6.079 -3.051 2.441 6.676 -3.952 2.084 7.987 -4.307 2.259 7.346
3 0 3.952 2.084 7.987 3.876 2.061 8.127 3.296 1.949 8.828
3 0 8 -.05 26.215 4.769 .172 22.031 5.299 .226 21.02
4 0 8 .338 18.9 8 -.05 26.215 5.299 .226 21.02 5.625 .284 19.921
3 0 8 2.084 7.987 4.603 2.226 7.465 4.886 2.472 6.562
4 0 2.2 16.419 -25.365 8 17.617 -27.06 8 13.894 -21.791 2.2 13.894 -21.791
4 0 -5.354 .338 18.9 -3.771 .338 18.9 -3.729 .315 19.332 -5.263 .288 19.848
4 0 -2.366 3.032 4.512 -2.129 3.148 4.085 -2.366 2.516 6.402 -2.512 2.642 5.939
4 0 -1.455 .165 22.161 -2.054 .076 23.84 -2.981 .103 23.334 -2.112 .184 21.802
4 0 -8 13.894 -21.791 -8 17.617 -27.06 -2.2 16.419 -25.365 -2.2 13.894 -21.791
3 0 8 -.05 26.215 3.186 .087 23.647 4.055 .125 22.918
3 0 2.916 .338 18.9 0 .857 15.657 .575 .848 15.714
4 0 -2.871 6.073 -5.359 -4.052 5.929 -4.995 -4.131 6.228 -5.749 -2.927 6.286 -5.893
3 0 -2.763 4.959 -2.553 -2.453 4.892 -2.308 -1.884 4.241 .077
3 0 .868 7.065 -7.855 -2.097 6.609 -6.706 -1.887 6.754 -7.073
3 0 2.763 4.959 -2.553 3.122 5.068 -2.829 8 4.959 -2.553
4 0 -4.572 2.489 6.503 -4.661 2.728 5.625 -3.239 2.943 4.836 -3.303 2.774 5.457
4 0 2.891 .48 18.013 2.916 .338 18.9 2.451 .649 16.958 2.724 .568 17.464
4 0 -.742 .981 14.882 0 1.209 13.455 1.047 1.193 13.558 0 .993 14.81
3 0 4.313 2.084 7.987 4.603 2.226 7.465 8 2.084 7.987
4 0 -1.638 .223 21.077 -2.085 .243 20.703 -2.451 .267 20.247 -2.916 .338 18.9
4 0 -.443 7.113 -7.976 .868 7.065 -7.855 -1.261 6.987 -7.659 -.868 7.065 -7.855
4 0 -.868 5.507 -3.932 -1.261 5.584 -4.127 -1.605 5.689 -4.392 .868 7.065 -7.855
4 0 -8 -.05 26.215 -8 .338 18.9 -5.723 .338 18.9 -5.625 .284 19.921
3 0 2.734 4.095 .615 1.884 4.241 .077 8 4.959 -2.553
3 0 8 4.959 -2.553 3.48 3.897 1.339 2.734 4.095 .615
3 0 3.952 2.084 7.987 2.335 2.159 7.711 2.746 2.291 7.227
4 0 8 8.923 -12.532 -8 8.923 -12.532 -2.2 9.62 -13.831 2.2 9.62 -13.831
4 0 1.7 16.112 -24.929 1.7 13.894 -21.791 .8 13.894 -21.791 .8 15.558 -24.146
4 0 -4.886 2.984 4.687 -4.982 2.728 5.625 -8 2.084 7.987 -8 4.959 -2.553
3 0 -8 4.959 -2.553 -3.48 3.897 1.339 -4.092 3.656 2.222
3 0 -4.055 .125 22.918 -8 -.05 26.215 -4.769 .172 22.031
4 0 2.451 .267 20.247 2.085 .243 20.703 1.638 .223 21.077 2.916 .338 18.9
4 0 -1.638 .223 21.077 -2.916 .338 18.9 -.575 .199 21.526 -1.128 .208 21.356
3 0 -2.195 .058 24.188 -1.119 .04 24.521 -8 -.05 26.215
4 0 2.921 5.143 -3.016 2.317 4.959 -2.553 1.626 5.381 -3.616 2.07 5.517 -3.957
3 0 5.625 .284 19.921 5.723 .338 18.9 8 .338 18.9
4 0 -2.2 16.419 -25.365 -8 17.617 -27.06 8 17.617 -27.06 2.2 16.419 -25.365
3 0 -8 2.084 7.987 -4.886 2.472 6.562 -4.603 2.226 7.465
4 0 2.891 .324 19.162 2.724 .294 19.726 2.451 .267 20.247 2.916 .338 18.9
3 0 -2.916 .338 18.9 -2.948 .389 18.584 -2.891 .48 18.013
3 0 -8 2.084 7.987 -5.556 .605 17.233 -5.625 .535 17.672
3 0 1.986 2.084 7.987 2.335 2.159 7.711 3.952 2.084 7.987
3 0 8 -.05 26.215 0 .034 24.633 1.119 .04 24.521
4 0 -1.626 5.381 -3.616 -2.317 4.959 -2.553 -2.921 5.143 -3.016 -2.07 5.517 -3.957
4 0 4.462 .183 21.822 3.795 .139 22.653 2.981 .103 23.334 2.688 .21 21.319
4 0 -2.2 13.894 -21.791 -2.2 9.62 -13.831 -8 8.923 -12.532 -8 13.894 -21.791
4 0 -2.097 5.963 -5.081 -2.226 6.121 -5.479 -2.269 6.286 -5.893 .868 7.065 -7.855
4 0 -2.226 6.45 -6.307 -2.097 6.609 -6.706 .868 7.065 -7.855 -2.269 6.286 -5.893
3 0 2.916 .338 18.9 2.891 .48 18.013 2.948 .389 18.584
4 0 -1.7 16.112 -24.929 -.8 15.558 -24.146 -.8 13.894 -21.791 -1.7 13.894 -21.791
3 0 8 2.084 7.987 4.007 1.169 13.706 3.148 1.306 12.848
3 0 3.771 .338 18.9 3.802 .389 18.584 5.354 .338 18.9
4 0 2.168 1.408 12.211 3.523 1.913 9.054 4.142 2.033 8.304 8 2.084 7.987
4 0 -2.317 4.959 -2.553 2.317 4.959 -2.553 .806 4.792 -1.94 0 4.771 -1.863
3 0 -8 2.084 7.987 -4.603 2.226 7.465 -4.313 2.084 7.987
3 0 0 5.198 -3.155 .571 5.219 -3.208 2.317 4.959 -2.553
3 0 -2.916 .338 18.9 -2.451 .649 16.958 -2.085 .72 16.515
3 0 -5.354 .338 18.9 -3.802 .389 18.584 -3.771 .338 18.9
3 0 8 -.05 26.215 4.055 .125 22.918 4.769 .172 22.031
3 0 3.627 7.39 -8.674 3.084 7.692 -9.433 8 8.923 -12.532
3 0 -8 2.084 7.987 -5.235 .811 15.944 -5.556 .605 17.233
3 0 -4.769 .172 22.031 -8 -.05 26.215 -5.299 .226 21.02
3 0 -8 -.05 26.215 -5.625 .284 19.921 -5.299 .226 21.02
4 0 .575 .199 21.526 2.916 .338 18.9 1.638 .223 21.077 1.128 .208 21.356
3 0 5.235 .811 15.944 4.711 1.002 14.751 8 2.084 7.987
