2 24 2.75 -6.1249 -18 2.75 -6.1249 -14.5
2 24 3.8432 -5.3943 -14.5 3.8432 -5.3943 -18
2 24 4.7729 -4.7729 -18 3.8432 -5.3943 -18
2 24 -18.5237 -7.5192 -18 -18.5237 -7.5192 -14.5
2 24 -15.7743 -12.2827 -18 -15.868 -12.176 -18
2 24 -15.868 -12.176 -18 -17.32 -10 -18
2 24 -18.478 -7.654 -18 -17.32 -10 -18
2 24 -18.5237 -7.5192 -18 -18.478 -7.654 -18
2 24 -15.7743 -12.2827 -18 -15.7743 -12.2827 -14.5
2 24 -18.5237 7.5192 -14.5 -18.5237 7.5192 -18
2 24 -15.7743 12.2827 -14.5 -15.7743 12.2827 -18
2 24 -15.7743 12.2827 -18 -15.868 12.176 -18
2 24 -18.478 7.654 -18 -17.32 10 -18
2 24 -15.868 12.176 -18 -17.32 10 -18
2 24 -18.478 7.654 -18 -18.5237 7.5192 -18
2 24 -2.75 -19.8002 -18 -2.75 -19.8002 -14.5
2 24 0 -20 -18 2.61 -19.828 -18
2 24 2.61 -19.828 -18 2.75 -19.8002 -18
2 24 -2.61 -19.828 -18 0 -20 -18
2 24 -2.61 -19.828 -18 -2.75 -19.8002 -18
2 24 2.75 -19.8002 -14.5 2.75 -19.8002 -18
2 24 18.5237 -7.5192 -14.5 18.5237 -7.5192 -18
2 24 6.6213 -.6474 -14.5 6.6213 -.6474 -18
2 24 15.7743 -12.2827 -18 15.7743 -12.2827 -14.5
2 24 15.868 -12.176 -18 15.7743 -12.2827 -18
2 24 18.478 -7.654 -18 17.32 -10 -18
2 24 15.868 -12.176 -18 17.32 -10 -18
2 24 18.478 -7.654 -18 18.5237 -7.5192 -18
2 24 6.2363 -2.5832 -18 4.7729 -4.7729 -18
2 24 6.2363 -2.5832 -18 6.6213 -.6474 -18
2 24 -2.75 19.8002 -18 -2.75 19.8002 -14.5
2 24 2.75 19.8002 -18 2.75 19.8002 -14.5
2 24 -2.61 19.828 -18 0 20 -18
2 24 -2.75 19.8002 -18 -2.61 19.828 -18
2 24 0 20 -18 2.61 19.828 -18
2 24 2.61 19.828 -18 2.75 19.8002 -18
2 24 18.5237 7.5192 -18 18.5237 7.5192 -14.5
2 24 18.478 7.654 -18 17.32 10 -18
2 24 18.478 7.654 -18 18.5237 7.5192 -18
2 24 15.7743 12.2827 -18 15.868 12.176 -18
2 24 15.868 12.176 -18 17.32 10 -18
2 24 15.7743 12.2827 -18 15.7743 12.2827 -14.5

0 // Inside
1 16 0 0 0 3.75 0 0 0 0 -3.75 0 -1 0 48\4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 -8.5 26.25 0 0 0 0 26.25 0 8.5 0 48\4-4cylc.dat
1 16 0 0 -8.5 10 0 0 0 0 10 0 11.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -8.5 5 0 0 0 0 5 0 11.5 0 4-4cylo.dat
1 16 0 0 3 5 0 0 0 0 5 0 -1 0 4-4ring1.dat
1 16 0 -18 -8.5 0 0 1 8.5 0 0 0 8 0 box3u8p.dat
1 16 -15.5885 9 -8.5 7.36122 0 -.5 -4.25 0 -.86603 0 8 0 box3u8p.dat
1 16 15.5885 9 -8.5 -7.36122 0 -.5 -4.25 0 .86603 0 8 0 box3u8p.dat
2 24 -1 -9.8012 -.5 -1 -9.8012 -8.5
2 24 0 -10 -.5 -1 -9.8012 -.5
2 24 -7.9553 5.7477 -.5 -7.9553 5.7477 -8.5
2 24 -7.9553 5.7477 -.5 -9.069 4.0813 -.5
2 24 -9.069 4.0813 -.5 -9.069 4.0813 -8.5
2 24 1 -9.8012 -.5 0 -10 -.5
2 24 1 -9.8012 -.5 1 -9.8012 -8.5
2 24 7.9553 5.7477 -.5 7.9553 5.7477 -8.5
2 24 9.069 4.0813 -.5 9.069 4.0813 -8.5
2 24 7.9553 5.7477 -.5 9.069 4.0813 -.5
2 24 22.1765 13.9583 -.5 22.1765 13.9583 -8.5
2 24 23.1762 12.2261 -.5 23.1762 12.2261 -8.5
2 24 22.7325 13.125 -.5 22.1765 13.9583 -.5
2 24 22.7325 13.125 -.5 23.1762 12.2261 -.5
2 24 0 -26.25 -.5 1 -26.1841 -.5
2 24 1 -26.1841 -8.5 1 -26.1841 -.5
2 24 -22.1765 13.9583 -8.5 -22.1765 13.9583 -.5
2 24 -22.1765 13.9583 -.5 -22.7325 13.125 -.5
2 24 -22.7325 13.125 -.5 -23.1762 12.2261 -.5
2 24 -23.1762 12.2261 -.5 -23.1762 12.2261 -8.5
2 24 -1 -26.1841 -.5 -1 -26.1841 -8.5
2 24 -1 -26.1841 -.5 0 -26.25 -.5
