0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #3 Pattern (Formed)
4 70 13.1143 14.2638 16.0672 13.8857 14.5154 17.3603 15.48 14.5735 17.6587 14.7086 14.3025 16.2661
4 70 -14.8114 10.0694 3.4427 -14.3486 10.8152 5.2725 -12.96 10.3562 4.1465 -14.0914 10.1268 3.5835
3 70 5.8629 12.3112 9.1986 6.5168 12.0365 8.2692 4.7829 12.225 8.9071
4 70 15.3188 12.0365 8.2692 12.2914 12.1532 8.6641 11.7257 12.5553 10.0246 14.3486 12.541 9.976
4 70 14.1429 10.7387 5.0849 13.2171 11.4844 6.9147 15.3188 12.0365 8.2692 15.84 11.6756 7.3838
4 70 -8.5371 10.1841 3.7242 -10.2857 10.165 3.6774 -10.3371 10.3754 4.1934 -8.5371 10.3945 4.2404
4 70 15.84 15.3475 21.6374 14.2457 15.5023 22.4332 14.2231 15.5309 22.58 15.7704 15.5309 22.58
3 70 5.608 6.0239 -4.5659 6.6654 6.0239 -4.5659 3.96 5.3438 -5.5591
4 70 -3.4971 12.5697 10.0732 -5.0914 12.6846 10.4619 -4.1143 12.9287 11.2879 -3.3943 12.7564 10.7048
4 70 15.84 15.3475 21.6374 15.7886 14.8637 19.1507 14.4 14.825 18.9517 14.5029 15.1347 20.5433
4 70 10.9543 13.1298 11.9682 13.4229 13.058 11.7252 14.3486 12.541 9.976 11.7257 12.5553 10.0246
4 70 -3.6 13.1729 12.114 -3.0343 12.9862 11.4823 -3.3943 12.7564 10.7048 -4.1143 12.9287 11.2879
4 70 6.0686 11.886 7.8999 4.6286 11.4462 6.8208 4.5771 11.5992 7.1962 4.7829 11.7521 7.5715
4 70 14.1849 9.3223 1.6096 15.8628 9.3223 1.6096 15.84 9.3001 1.568 13.9886 9.1807 1.3445
4 70 14.1429 10.7387 5.0849 16.6114 10.5283 4.5687 16.5086 10.0503 3.3959 14.5029 10.1841 3.7242
4 70 16.6114 10.5283 4.5687 14.1429 10.7387 5.0849 15.84 11.6756 7.3838 16.4571 11.0446 5.8355
4 70 -11.16 11.5609 7.1023 -9.36 11.1785 6.164 -8.7429 10.7004 4.991 -11.0571 10.8534 5.3664
4 70 -8.5371 10.3945 4.2404 -10.3371 10.3754 4.1934 -11.0571 10.8534 5.3664 -8.7429 10.7004 4.991
3 70 13.2171 11.4844 6.9147 12.4948 12.0365 8.2692 15.3188 12.0365 8.2692
4 70 -3.4971 12.5697 10.0732 -4.2171 12.2825 9.1014 -4.7829 12.2537 9.0042 -5.0914 12.6846 10.4619
4 70 -4.2171 12.2825 9.1014 -3.4971 12.5697 10.0732 -.7714 12.3974 9.4902 -2.6743 12.225 8.9071
4 70 -11.2114 9.3223 1.6096 -11.2114 9.4193 1.8476 -9.5657 9.3428 1.6599 -9.5657 9.3223 1.6096
4 70 5.608 6.0239 -4.5659 6.9429 6.4833 -3.7058 7.1486 6.1252 -4.3762 6.6654 6.0239 -4.5659
3 70 -4.7829 12.2537 9.0042 -7.6629 12.2537 9.0042 -5.0914 12.6846 10.4619
4 70 -3.1886 13.4026 12.8914 -2.6229 13.3165 12.5998 -3.0343 12.9862 11.4823 -3.6 13.1729 12.114
4 70 -8.5371 10.1841 3.7242 -8.7943 9.9738 3.2082 -10.5943 9.9356 3.1144 -10.2857 10.165 3.6774
4 70 -7.8686 6.2684 -4.1081 -9.36 7.3188 -2.1416 -8.7943 8.1304 -.622 -7.4571 6.7458 -3.2142
3 70 10.9543 13.1298 11.9682 9.4629 12.7707 10.7535 9.72 13.2159 12.2598
3 70 -5.1943 12.2107 8.8585 -6.158 12.0365 8.2692 -8.9853 12.0365 8.2692
4 70 -9.36 9.5914 2.2699 -9.5657 9.3428 1.6599 -11.2114 9.4193 1.8476 -11.0057 9.6679 2.4575
4 70 -11.2114 9.0614 1.121 -9.5657 9.0375 1.0763 -8.7943 8.1304 -.622 -10.8514 8.5123 .0931
3 70 -8.7943 8.1304 -.622 -9.36 7.3188 -2.1416 -10.8514 8.5123 .0931
3 70 4.5771 11.5992 7.1962 4.6286 11.4462 6.8208 1.1829 10.5666 4.6626
3 70 16.3029 9.6679 2.4575 14.4514 9.4767 1.9884 14.6057 9.7635 2.6921
4 70 16.3029 9.6679 2.4575 14.6057 9.7635 2.6921 14.5029 10.1841 3.7242 16.5086 10.0503 3.3959
4 70 -2.88 13.5319 13.3287 -2.4171 13.618 13.6202 0 13.9053 14.592 -2.2629 13.4457 13.0371
3 70 12.7543 7.8917 -1.069 12.3943 8.5362 .1378 15.0171 8.8226 .6741
4 70 12.0343 13.9053 14.592 13.8343 13.9914 14.8836 13.3714 13.618 13.6202 11.1086 13.5893 13.523
4 70 -18 14.5541 17.5592 -18 14.7767 18.7031 -13.8857 15.0476 20.0957 -14.6057 14.8541 19.1009
3 70 14.5029 15.1347 20.5433 14.2457 15.5023 22.4332 15.84 15.3475 21.6374
3 70 -13.9371 10.9108 5.5072 -11.16 11.5609 7.1023 -11.0571 10.8534 5.3664
4 70 -15.4286 10.0694 3.4427 -14.8114 10.7769 5.1787 -14.3486 10.8152 5.2725 -14.8114 10.0694 3.4427
4 70 -15.4286 10.0694 3.4427 -15.9943 10.1841 3.7242 -15.2743 10.8534 5.3664 -14.8114 10.7769 5.1787
4 70 6.9429 6.4833 -3.7058 9.9771 7.653 -1.5158 10.1829 6.9846 -2.7673 7.1486 6.1252 -4.3762
4 70 10.1829 6.9846 -2.7673 9.9771 7.653 -1.5158 12.3943 8.5362 .1378 12.7543 7.8917 -1.069
4 70 -3.1886 13.4026 12.8914 -2.88 13.5319 13.3287 -2.2629 13.4457 13.0371 -2.6229 13.3165 12.5998
4 70 -15.9943 10.1841 3.7242 -18 10.8917 5.4602 -18 12.0365 8.2692 -15.2743 10.8534 5.3664
4 70 -8.7943 9.9738 3.2082 -9.36 9.5914 2.2699 -11.0057 9.6679 2.4575 -10.5943 9.9356 3.1144
4 70 -11.0571 10.8534 5.3664 -12.96 10.3562 4.1465 -14.3486 10.8152 5.2725 -13.9371 10.9108 5.5072
4 70 7.6629 12.3255 9.2472 6.7886 12.4979 9.8302 9.72 13.2159 12.2598 9.4629 12.7707 10.7535
4 70 -11.2114 9.3223 1.6096 -9.5657 9.3223 1.6096 -9.5657 9.0375 1.0763 -11.2114 9.0614 1.121
3 70 -6.5314 5.4297 -5.4337 -7.4268 6.0239 -4.5659 -6.9082 6.0239 -4.5659
3 70 -13.8857 15.0476 20.0957 -9.72 15.2604 21.1898 -14.6057 14.8541 19.1009
3 70 15.3188 12.0365 8.2692 12.4948 12.0365 8.2692 12.2914 12.1532 8.6641
3 70 -8.9853 12.0365 8.2692 -6.158 12.0365 8.2692 -7.8171 11.6374 7.29
4 70 5.8629 12.3112 9.1986 6.7886 12.4979 9.8302 7.6629 12.3255 9.2472 6.5168 12.0365 8.2692
4 70 15.0171 8.8226 .6741 12.3943 8.5362 .1378 13.9886 9.1807 1.3445 15.84 9.3001 1.568
4 70 -8.9853 12.0365 8.2692 -7.6629 12.2537 9.0042 -4.7829 12.2537 9.0042 -5.1943 12.2107 8.8585
4 70 15.6343 15.7122 24.4484 13.8857 15.7465 24.8013 13.4743 16.001 27.4236 15.48 16.001 27.4236
4 70 1.5429 12.2825 9.1014 -.1029 12.0527 8.324 -2.6743 12.225 8.9071 -.7714 12.3974 9.4902
4 70 13.8343 13.9914 14.8836 12.0343 13.9053 14.592 12.5596 14.1147 15.3006 14.1024 14.1147 15.3006
4 70 -.1029 12.0527 8.324 1.5429 12.2825 9.1014 3.4971 12.2394 8.9556 .3425 12.0365 8.2692
4 70 4.7829 12.225 8.9071 6.5168 12.0365 8.2692 .3425 12.0365 8.2692 3.4971 12.2394 8.9556
4 70 -11.16 11.5609 7.1023 -8.9853 12.0365 8.2692 -7.8171 11.6374 7.29 -9.36 11.1785 6.164
4 70 14.7086 14.3025 16.2661 14.1024 14.1147 15.3006 12.5596 14.1147 15.3006 13.1143 14.2638 16.0672
0 // Dark brown faces
4 308 -5.2703 12.0365 8.2692 -6.158 12.0365 8.2692 -5.1943 12.2107 8.8585 -4.8343 12.1101 8.5183
4 308 13.9886 9.1807 1.3445 12.3943 8.5362 .1378 11.6229 8.5839 .2272 13.2171 9.2046 1.3892
3 308 10.6457 12.9144 11.2394 9.4629 12.7707 10.7535 10.9543 13.1298 11.9682
4 308 10.6457 12.9144 11.2394 9.72 12.6559 10.3648 7.6629 12.3255 9.2472 9.4629 12.7707 10.7535
4 308 14.2231 15.5309 22.58 14.2457 15.5023 22.4332 13.9886 15.1927 20.8417 13.7591 15.5309 22.58
4 308 13.9886 14.9024 19.3497 13.9886 15.1927 20.8417 14.2457 15.5023 22.4332 14.5029 15.1347 20.5433
4 308 1.5429 14.1063 15.2723 .5143 13.8622 14.4463 -1.5943 13.4314 12.9886 0 13.9053 14.592
4 308 1.5429 14.1063 15.2723 0 13.9053 14.592 -2.2114 13.776 14.1547 .3086 14.0345 15.0293
4 308 -2.6229 9.6679 2.4575 -2.5714 9.7635 2.6921 -2.3143 9.8591 2.9267 -2.4171 9.6296 2.3637
4 308 -11.6229 9.3223 1.6096 -11.6229 9.4384 1.8945 -11.2114 9.4193 1.8476 -11.2114 9.3223 1.6096
4 308 3.4971 5.029 -6.0189 3.2914 5.0862 -5.9354 3.96 5.3438 -5.5591 3.7543 5.029 -6.0189
4 308 6.6654 6.0239 -4.5659 7.7232 6.0239 -4.5659 7.1486 5.8305 -4.8484 3.96 5.3438 -5.5591
4 308 3.7543 5.029 -6.0189 3.96 5.3438 -5.5591 7.1486 5.8305 -4.8484 4.7829 5.2007 -5.7681
4 308 -12.4971 14.9315 19.4989 -9.72 15.2604 21.1898 -8.7943 15.2604 21.1898 -9.4114 15.2024 20.8914
4 308 -8.4343 15.3282 21.538 -8.5371 15.2991 21.3888 -8.7943 15.2604 21.1898 -9.72 15.2604 21.1898
4 308 -8.7429 15.3669 21.7369 -8.4857 15.3572 21.6872 -8.4343 15.3282 21.538 -9.72 15.2604 21.1898
4 308 -4.1657 12.1532 8.6641 -4.5771 12.1389 8.6156 -4.7829 12.2537 9.0042 -4.2171 12.2825 9.1014
4 308 -5.1943 12.2107 8.8585 -4.7829 12.2537 9.0042 -4.5771 12.1389 8.6156 -4.8343 12.1101 8.5183
4 308 -1.08 12.5553 10.0246 .9257 12.4548 9.6845 1.5429 12.2825 9.1014 -.7714 12.3974 9.4902
3 308 -11.6229 9.1569 1.2998 -11.6229 9.3223 1.6096 -11.2114 9.3223 1.6096
4 308 -10.2857 10.165 3.6774 -10.5943 9.9356 3.1144 -11.3143 9.8591 2.9267 -10.9543 10.0885 3.4897
4 308 -14.3486 10.8152 5.2725 -14.8114 10.7769 5.1787 -14.8629 11.0064 5.7417 -14.5543 11.0064 5.7417
3 308 -8.8971 8.8226 .6741 -7.7657 7.6291 -1.5605 -8.7943 8.1304 -.622
4 308 -6.9429 5.1721 -5.8099 -7.4774 5.5792 -5.2154 -7.4268 6.0239 -4.5659 -6.5314 5.4297 -5.4337
4 308 -13.8857 15.0476 20.0957 -18 14.7767 18.7031 -18 14.8541 19.1009 -17.0229 14.9218 19.4491
4 308 16.6114 10.5283 4.5687 16.4571 11.0446 5.8355 16.8171 11.2359 6.3047 17.0229 10.8343 5.3195
4 308 4.5771 11.8669 7.853 4.7829 11.7521 7.5715 3.96 11.6374 7.29 4.2171 11.7521 7.5715
4 308 9.72 13.2159 12.2598 6.7886 12.4979 9.8302 6.9943 12.7277 10.6077 7.488 12.8425 10.9964
4 308 15.48 14.5735 17.6587 15.8914 14.5057 17.3105 15.2743 14.2832 16.1666 14.7086 14.3025 16.2661
4 308 14.1429 10.7387 5.0849 13.6286 10.6813 4.9441 12.7543 11.4271 6.7739 13.2171 11.4844 6.9147
4 308 -14.8114 10.0694 3.4427 -14.0914 10.1268 3.5835 -13.7829 10.012 3.302 -14.4514 9.9356 3.1144
4 308 -15.4286 10.0694 3.4427 -15.9943 9.9738 3.2082 -16.56 10.1459 3.6304 -15.9943 10.1841 3.7242
4 308 -9.72 15.2604 21.1898 -12.4971 14.9315 19.4989 -15.1714 14.7186 18.4047 -14.6057 14.8541 19.1009
4 308 -5.3486 12.7851 10.8021 -5.0914 12.6846 10.4619 -7.6629 12.2537 9.0042 -7.3029 12.4405 9.6359
4 308 14.6057 9.7635 2.6921 14.0914 9.8209 2.8329 13.9886 10.165 3.6774 14.5029 10.1841 3.7242
4 308 -12.4971 15.2024 20.8914 -13.8857 15.0476 20.0957 -17.0229 14.9218 19.4491 -14.6571 15.0863 20.2946
4 308 1.3371 11.8286 7.7592 2.2629 11.9434 8.0407 4.0629 11.886 7.8999 3.24 11.7521 7.5715
4 308 14.4 14.825 18.9517 13.8857 14.5154 17.3603 13.0629 14.409 16.8132 13.68 14.6509 18.0565
4 308 6.5168 12.0365 8.2692 7.269 12.0365 8.2692 6.2229 11.6948 7.4307 6.0686 11.886 7.8999
4 308 -14.5543 11.0064 5.7417 -14.2457 11.0638 5.8825 -13.9371 10.9108 5.5072 -14.3486 10.8152 5.2725
4 308 -2.4171 13.618 13.6202 -2.88 13.5319 13.3287 -3.1886 13.5893 13.523 -2.8286 13.6899 13.8632
4 308 2.4686 10.6622 4.8972 1.1829 10.5666 4.6626 4.6286 11.4462 6.8208 4.5257 11.1785 6.164
4 308 -9.8826 12.0365 8.2692 -8.9853 12.0365 8.2692 -11.16 11.5609 7.1023 -12.8571 11.3697 6.6332
4 308 5.2971 6.2446 -4.1528 6.9429 6.4833 -3.7058 5.608 6.0239 -4.5659 4.7199 6.0239 -4.5659
4 308 14.1849 9.3223 1.6096 13.448 9.3223 1.6096 13.7314 9.4384 1.8945 14.4514 9.4767 1.9884
4 308 -8.1257 10.5092 4.5219 -8.5371 10.3945 4.2404 -8.7429 10.7004 4.991 -8.28 10.7196 5.0379
3 308 -8.5371 10.3945 4.2404 -8.1257 10.5092 4.5219 -8.0743 10.2989 4.0057
4 308 3.4971 12.2394 8.9556 1.5429 12.2825 9.1014 .9257 12.4548 9.6845 2.7771 12.383 9.4415
4 308 -3.4971 12.5697 10.0732 -3.3943 12.7564 10.7048 -2.5714 12.9574 11.3851 -2.9314 12.6846 10.4619
3 308 -10.8 10.2415 3.865 -10.2857 10.165 3.6774 -10.9543 10.0885 3.4897
4 308 -9.36 9.5914 2.2699 -8.7943 9.9738 3.2082 -8.3314 9.9165 3.0674 -8.7943 9.5723 2.2229
4 308 -3.6 13.1729 12.114 -3.8571 13.2877 12.5027 -3.4971 13.4744 13.1344 -3.1886 13.4026 12.8914
4 308 -11.16 11.5609 7.1023 -13.9371 10.9108 5.5072 -14.2457 11.0638 5.8825 -12.8571 11.3697 6.6332
4 308 3.5486 5.487 -5.35 3.96 5.3438 -5.5591 3.2914 5.0862 -5.9354 3.2914 5.2866 -5.6427
4 308 13.448 9.3223 1.6096 14.1849 9.3223 1.6096 13.9886 9.1807 1.3445 13.2171 9.2046 1.3892
4 308 -11.6229 9.4384 1.8945 -11.52 9.687 2.5044 -11.0057 9.6679 2.4575 -11.2114 9.4193 1.8476
4 308 -11.0571 10.8534 5.3664 -10.3371 10.3754 4.1934 -10.8 10.3562 4.1465 -11.16 10.6048 4.7564
4 308 -2.6743 12.225 8.9071 -2.9314 12.1101 8.5183 -4.1657 12.1532 8.6641 -4.2171 12.2825 9.1014
4 308 -11.16 10.6048 4.7564 -12.6 10.2606 3.9119 -12.96 10.3562 4.1465 -11.0571 10.8534 5.3664
4 308 14.3486 12.541 9.976 13.4229 13.058 11.7252 13.8857 13.1154 11.9196 14.3486 12.7851 10.8021
4 308 -.8743 9.8782 2.9736 -2.0057 9.6679 2.4575 -2.4171 9.6296 2.3637 -2.3143 9.8591 2.9267
4 308 .7714 10.2606 3.9119 -.8743 9.8782 2.9736 -2.3143 9.8591 2.9267 -1.44 10.0885 3.4897
4 308 -10.8 10.3562 4.1465 -10.3371 10.3754 4.1934 -10.2857 10.165 3.6774 -10.8 10.2415 3.865
4 308 12.0086 14.1147 15.3006 12.1886 14.1574 15.5201 13.1143 14.2638 16.0672 12.5596 14.1147 15.3006
4 308 -8.28 10.7196 5.0379 -8.7429 10.7004 4.991 -9.36 11.1785 6.164 -8.7943 11.1785 6.164
4 308 -8.5371 10.1841 3.7242 -8.1257 10.1268 3.5835 -8.3314 9.9165 3.0674 -8.7943 9.9738 3.2082
4 308 4.5771 11.8669 7.853 4.2171 11.7521 7.5715 3.24 11.7521 7.5715 4.0629 11.886 7.8999
4 308 11.1086 13.5893 13.523 9.72 13.2159 12.2598 7.488 12.8425 10.9964 9.4629 13.3165 12.5998
4 308 3.96 5.3438 -5.5591 3.5486 5.487 -5.35 4.7199 6.0239 -4.5659 5.608 6.0239 -4.5659
4 308 -2.9314 12.6846 10.4619 -1.08 12.5553 10.0246 -.7714 12.3974 9.4902 -3.4971 12.5697 10.0732
3 308 11.1086 13.5893 13.523 9.4629 13.3165 12.5998 11.0057 13.7617 14.1061
4 308 -6.9429 5.1721 -5.8099 -6.5314 5.4297 -5.4337 -6.2743 4.9144 -6.1862 -6.5829 4.9717 -6.1025
4 308 13.2686 13.3595 12.7456 13.3714 13.618 13.6202 13.9886 13.6899 13.8632 13.8343 13.4314 12.9886
4 308 15.3188 12.0365 8.2692 15.842 12.0365 8.2692 16.1486 11.8286 7.7592 15.84 11.6756 7.3838
4 308 14.5029 10.1841 3.7242 13.9886 10.165 3.6774 13.6286 10.6813 4.9441 14.1429 10.7387 5.0849
4 308 12.3943 8.5362 .1378 9.9771 7.653 -1.5158 8.8971 7.5814 -1.6499 11.6229 8.5839 .2272
4 308 7.7232 6.0239 -4.5659 6.6654 6.0239 -4.5659 7.1486 6.1252 -4.3762 9.36 6.4833 -3.7058
4 308 -6.9082 6.0239 -4.5659 -7.4571 6.7458 -3.2142 -6.6343 6.3401 -3.974 -6.3939 6.0239 -4.5659
3 308 5.8629 12.4692 9.7331 6.9943 12.7277 10.6077 6.7886 12.4979 9.8302
4 308 16.56 9.4193 1.8476 16.3029 9.6679 2.4575 16.5086 10.0503 3.3959 16.8171 9.7252 2.5982
4 308 16.6114 10.5283 4.5687 16.9714 10.0312 3.3489 16.8171 9.7252 2.5982 16.5086 10.0503 3.3959
3 308 13.9886 9.5914 2.2699 14.4514 9.4767 1.9884 13.7314 9.4384 1.8945
4 308 11.7257 12.5553 10.0246 11.1086 12.5553 10.0246 10.6457 12.9144 11.2394 10.9543 13.1298 11.9682
4 308 15.6343 15.7122 24.4484 15.9429 15.8248 25.6082 16.1804 15.5309 22.58 15.7704 15.5309 22.58
3 308 -18 12.0365 8.2692 -18 12.2394 8.9556 -17.364 12.0365 8.2692
4 308 -7.8686 6.2684 -4.1081 -7.4268 6.0239 -4.5659 -8.0505 6.0239 -4.5659 -9.2057 6.8175 -3.0801
4 308 -14.8114 10.7769 5.1787 -15.2743 10.8534 5.3664 -15.12 11.0829 5.9294 -14.8629 11.0064 5.7417
4 308 -7.0457 11.6374 7.29 -8.7943 11.1785 6.164 -9.36 11.1785 6.164 -7.8171 11.6374 7.29
3 308 11.5714 7.1278 -2.4991 10.8514 6.913 -2.9013 10.1829 6.9846 -2.7673
3 308 11.0057 13.7617 14.1061 12.0086 14.1147 15.3006 12.5596 14.1147 15.3006
4 308 -14.0914 10.1268 3.5835 -12.96 10.3562 4.1465 -12.6 10.2606 3.9119 -13.7829 10.012 3.302
4 308 4.7829 11.7521 7.5715 4.5771 11.5992 7.1962 2.2629 11.1211 6.0232 3.96 11.6374 7.29
3 308 4.7314 12.3686 9.3929 4.7829 12.225 8.9071 4.0629 12.3543 9.3444
4 308 2.7771 12.383 9.4415 4.0629 12.3543 9.3444 4.7829 12.225 8.9071 3.4971 12.2394 8.9556
4 308 16.3029 9.6679 2.4575 16.56 9.4193 1.8476 16.3973 9.3223 1.6096 15.8628 9.3223 1.6096
4 308 -4.1143 12.9287 11.2879 -4.1657 13.101 11.871 -3.8571 13.2877 12.5027 -3.6 13.1729 12.114
4 308 6.7886 12.4979 9.8302 5.8629 12.3112 9.1986 5.3486 12.3974 9.4902 5.8629 12.4692 9.7331
3 308 -4.1657 13.101 11.871 -4.1143 12.9287 11.2879 -4.5771 12.9574 11.3851
4 308 13.68 14.6509 18.0565 13.9886 14.9024 19.3497 14.5029 15.1347 20.5433 14.4 14.825 18.9517
4 308 13.8343 13.4314 12.9886 13.8343 13.2877 12.5027 13.4229 13.058 11.7252 13.2686 13.3595 12.7456
3 308 13.8343 13.2877 12.5027 13.8857 13.1154 11.9196 13.4229 13.058 11.7252
4 308 -8.7943 9.5723 2.2229 -9.1029 9.3428 1.6599 -9.5657 9.3428 1.6599 -9.36 9.5914 2.2699
3 308 13.68 15.5899 23.1876 14.2231 15.5309 22.58 13.7591 15.5309 22.58
4 308 -9.1029 9.3223 1.6096 -9.5657 9.3223 1.6096 -9.5657 9.3428 1.6599 -9.1029 9.3428 1.6599
4 308 -18 10.6622 4.8972 -18 10.8917 5.4602 -15.9943 10.1841 3.7242 -16.56 10.1459 3.6304
4 308 -9.1029 9.133 1.2551 -8.8971 8.8226 .6741 -8.7943 8.1304 -.622 -9.5657 9.0375 1.0763
4 308 12.8057 7.5814 -1.6499 12.7543 7.8917 -1.069 15.0171 8.8226 .6741 14.5543 8.2497 -.3986
4 308 15.84 9.3001 1.568 15.7886 8.8704 .7635 14.5543 8.2497 -.3986 15.0171 8.8226 .6741
4 308 0 13.9053 14.592 -2.4171 13.618 13.6202 -2.8286 13.6899 13.8632 -2.2114 13.776 14.1547
4 308 11.5714 7.1278 -2.4991 10.1829 6.9846 -2.7673 12.7543 7.8917 -1.069 12.8057 7.5814 -1.6499
4 308 15.7886 14.8637 19.1507 16.2 14.6993 18.3053 15.8914 14.5057 17.3105 15.48 14.5735 17.6587
3 308 16.2 14.6993 18.3053 15.7886 14.8637 19.1507 16.3029 14.9895 19.7973
4 308 -5.9657 5.1148 -5.8935 -6.0686 4.9717 -6.1025 -6.2743 4.9144 -6.1862 -6.5314 5.4297 -5.4337
4 308 -18 14.4767 17.1613 -18 14.5541 17.5592 -14.6057 14.8541 19.1009 -15.1714 14.7186 18.4047
4 308 -3.1886 13.4026 12.8914 -3.4971 13.4744 13.1344 -3.1886 13.5893 13.523 -2.88 13.5319 13.3287
4 308 -15.9943 9.9738 3.2082 -15.4286 10.0694 3.4427 -15.0171 9.8973 3.0205 -15.4286 9.9165 3.0674
4 308 -10.1829 7.5814 -1.6499 -9.36 7.3188 -2.1416 -7.8686 6.2684 -4.1081 -9.2057 6.8175 -3.0801
4 308 -9.36 7.3188 -2.1416 -10.1829 7.5814 -1.6499 -11.2114 8.4646 .0037 -10.8514 8.5123 .0931
4 308 13.2171 11.4844 6.9147 12.7543 11.4271 6.7739 11.9113 12.0365 8.2692 12.4948 12.0365 8.2692
3 308 -3.0343 12.9862 11.4823 -2.5714 12.9574 11.3851 -3.3943 12.7564 10.7048
4 308 -2.5714 12.9574 11.3851 -3.0343 12.9862 11.4823 -2.6229 13.3165 12.5998 -2.3143 13.2016 12.2111
4 308 -8.7429 15.3669 21.7369 -9.72 15.2604 21.1898 -11.2127 15.2639 21.2076 -9.6686 15.3379 21.5877
4 308 -14.4514 9.9356 3.1144 -15.0171 9.8973 3.0205 -15.4286 10.0694 3.4427 -14.8114 10.0694 3.4427
4 308 4.5257 11.1785 6.164 4.6286 11.4462 6.8208 6.0686 11.886 7.8999 6.2229 11.6948 7.4307
4 308 16.2 15.483 22.3337 16.3029 14.9895 19.7973 15.7886 14.8637 19.1507 15.84 15.3475 21.6374
3 308 15.2743 12.3255 9.2472 15.842 12.0365 8.2692 15.3188 12.0365 8.2692
4 308 4.7314 12.3686 9.3929 5.3486 12.3974 9.4902 5.8629 12.3112 9.1986 4.7829 12.225 8.9071
4 308 -10.5943 9.9356 3.1144 -11.0057 9.6679 2.4575 -11.52 9.687 2.5044 -11.3143 9.8591 2.9267
4 308 9.9771 7.653 -1.5158 6.9429 6.4833 -3.7058 5.2971 6.2446 -4.1528 8.8971 7.5814 -1.6499
4 308 17.0229 10.8343 5.3195 17.0229 10.4136 4.2872 16.9714 10.0312 3.3489 16.6114 10.5283 4.5687
4 308 -8.5371 10.3945 4.2404 -8.0743 10.2989 4.0057 -8.1257 10.1268 3.5835 -8.5371 10.1841 3.7242
4 308 10.8514 6.913 -2.9013 9.36 6.4833 -3.7058 7.1486 6.1252 -4.3762 10.1829 6.9846 -2.7673
4 308 12.2914 12.1532 8.6641 11.5714 12.2394 8.9556 11.1086 12.5553 10.0246 11.7257 12.5553 10.0246
3 308 -5.9657 5.1148 -5.8935 -6.5314 5.4297 -5.4337 -6.0171 5.4297 -5.4337
4 308 -2.2629 13.4457 13.0371 -2.1086 13.3021 12.5513 -2.3143 13.2016 12.2111 -2.6229 13.3165 12.5998
4 308 -2.1086 13.3021 12.5513 -2.2629 13.4457 13.0371 0 13.9053 14.592 -1.5943 13.4314 12.9886
4 308 -11.2114 9.0614 1.121 -10.8514 8.5123 .0931 -11.2114 8.4646 .0037 -11.4686 8.8226 .6741
4 308 -11.4686 8.8226 .6741 -11.6229 9.1569 1.2998 -11.2114 9.3223 1.6096 -11.2114 9.0614 1.121
4 308 16.2 15.483 22.3337 15.84 15.3475 21.6374 15.7704 15.5309 22.58 16.1804 15.5309 22.58
