0 Minifig Head Robot with Medium Azure Visor with Headset and Eyepiece/Medium Azure Eyes and Silver Face Mask 2-Sided Pattern
0 Name: 3626cpni.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1339, Ninjago, Rebrickable 3626cpr1570, Set 70588
0 !KEYWORDS Set 70591, Set 70595, Set 70603, Set 70737, Set 70748, Set 70751
4 0 4.1545 11.4594 -12.1739 4.4099 12.076 -12.1231 4.9751 11.6983 -12.0107 4.667 11.117 -12.072
4 0 3.55 8.4203 -12.2941 4.1545 8.5406 -12.1739 4.4099 7.924 -12.1231 3.55 7.753 -12.2941
4 0 2.9455 8.5406 -12.4143 3.55 8.4203 -12.2941 3.55 7.753 -12.2941 2.6901 7.924 -12.4651
4 0 2.433 8.883 -12.5162 2.9455 8.5406 -12.4143 2.6901 7.924 -12.4651 1.9611 8.4111 -12.61
4 0 2.0905 9.3955 -12.5843 2.433 8.883 -12.5162 1.9611 8.4111 -12.61 1.474 9.1401 -12.7069
3 0 .3919 11.3081 -12.9221 .1301 12.2851 -12.9741 .7078 11.899 -12.8593
4 0 1.1329 12.417 -12.7747 .7078 11.899 -12.8593 .1301 12.2851 -12.9741 .6416 12.9083 -12.8724
4 0 1.6509 12.8421 -12.6717 1.1329 12.417 -12.7747 .6416 12.9083 -12.8724 1.2649 13.4198 -12.7485
4 0 2.2419 13.158 -12.5542 1.6509 12.8421 -12.6717 1.2649 13.4198 -12.7485 1.976 13.7999 -12.6071
4 0 2.8831 13.3525 -12.4267 2.2419 13.158 -12.5542 1.976 13.7999 -12.6071 2.7476 14.034 -12.4537
4 0 3.55 13.4182 -12.2941 2.8831 13.3525 -12.4267 2.7476 14.034 -12.4537 3.55 14.113 -12.2941
4 0 4.2169 13.3525 -12.1615 3.55 13.4182 -12.2941 3.55 14.113 -12.2941 4.3524 14.034 -12.1345
4 0 4.2169 13.3525 -12.1615 4.3524 14.034 -12.1345 4.9751 13.8451 -12.0107 4.8581 13.158 -12.034
4 0 3.55 6.5818 -12.2941 4.2169 6.6475 -12.1615 4.3524 5.966 -12.1345 3.9932 5.9307 -12.206
4 0 2.8831 6.6475 -12.4267 3.55 6.5818 -12.2941 3.55 5.887 -12.2941 2.7476 5.966 -12.4537
4 0 2.2419 6.842 -12.5542 2.8831 6.6475 -12.4267 2.7476 5.966 -12.4537 1.976 6.2001 -12.6071
4 0 1.6509 7.1579 -12.6717 2.2419 6.842 -12.5542 1.976 6.2001 -12.6071 1.2649 6.5802 -12.7485
4 0 1.1329 7.583 -12.7747 1.6509 7.1579 -12.6717 1.2649 6.5802 -12.7485 .6416 7.0917 -12.8724
4 0 .7078 8.101 -12.8593 1.1329 7.583 -12.7747 .6416 7.0917 -12.8724 .1301 7.7149 -12.9741
4 0 .1301 7.7149 -12.9741 0 7.9584 -13 .3919 8.6919 -12.9221 .7078 8.101 -12.8593
3 0 3.55 5.887 -12.2941 3.55 6.5818 -12.2941 3.9932 5.9307 -12.206
4 0 3.7502 16.5 -12.2543 3.7502 16.3 -12.2543 3.6502 16.1 -12.2742 3.6502 16.7 -12.2742
4 0 3.6502 16.7 -12.2742 3.6502 16.1 -12.2742 3.4502 16.05 -12.3139 3.4502 16.75 -12.3139
4 0 3.4502 16.75 -12.3139 3.4502 16.05 -12.3139 0 16.05 -13 0 16.75 -13
4 0 .1974 10.6669 -12.9607 .1317 10 -12.9738 0 12.0416 -13 .1301 12.2851 -12.9741
3 0 .1974 10.6669 -12.9607 .1301 12.2851 -12.9741 .3919 11.3081 -12.9221
3 0 0 7.9584 -13 .1974 9.3332 -12.9607 .3919 8.6919 -12.9221
3 0 0 7.9584 -13 .1317 10 -12.9738 .1974 9.3332 -12.9607
4 0 4.3524 5.966 -12.1345 4.2169 6.6475 -12.1615 4.8581 6.842 -12.034 4.9751 6.1549 -12.0107
3 0 4.9751 6.1549 -12.0107 4.8581 6.842 -12.034 4.9751 6.9046 -12.0107
4 0 4.9751 8.3017 -12.0107 4.4099 7.924 -12.1231 4.1545 8.5406 -12.1739 4.667 8.883 -12.072
3 0 4.9751 8.3017 -12.0107 4.667 8.883 -12.072 4.9751 9.3441 -12.0107
3 0 4.9751 10.6559 -12.0107 4.667 11.117 -12.072 4.9751 11.6983 -12.0107
3 0 4.9751 13.0954 -12.0107 4.8581 13.158 -12.034 4.9751 13.8451 -12.0107
3 0 5.1388 8.4111 -11.9013 4.9751 8.3017 -12.0107 4.9751 9.3441 -12.0107
3 0 5.1388 11.5889 -11.9013 4.9751 10.6559 -12.0107 4.9751 11.6983 -12.0107
3 0 5.124 13.7999 -11.9112 4.9751 13.0954 -12.0107 4.9751 13.8451 -12.0107
4 0 5.449 12.8421 -11.694 4.9751 13.0954 -12.0107 5.124 13.7999 -11.9112 5.8351 13.4198 -11.436
4 0 9.1923 14.85 -9.1923 9.1923 14 -9.1923 7.1502 14.8 -10.557 7.8504 15.35 -10.0891
4 0 5.1297 10 -11.9074 5.6259 10.8599 -11.5757 5.797 10 -11.4614 5.6259 9.1401 -11.5757
4 0 5.967 12.417 -11.3478 5.449 12.8421 -11.694 5.8351 13.4198 -11.436 6.4583 12.9083 -11.0194
4 0 6.3921 11.899 -11.0637 5.967 12.417 -11.3478 6.4583 12.9083 -11.0194 6.9699 12.2851 -10.6776
4 0 6.708 11.3081 -10.8526 6.3921 11.899 -11.0637 6.9699 12.2851 -10.6776 7.35 11.574 -10.4236
4 0 6.9025 10.6669 -10.7226 6.708 11.3081 -10.8526 7.35 11.574 -10.4236 7.6688 10.8024 -10.2105
4 0 6.9682 10.1 -10.6787 6.9025 10.6669 -10.7226 7.6688 10.8024 -10.2105 7.324 10.1 -10.4409
4 0 6.3921 8.101 -11.0637 6.708 8.6919 -10.8526 7.35 8.426 -10.4236 6.9699 7.7149 -10.6776
4 0 5.967 7.583 -11.3478 6.3921 8.101 -11.0637 6.9699 7.7149 -10.6776 6.4583 7.0917 -11.0194
4 0 5.449 7.1579 -11.694 5.967 7.583 -11.3478 6.4583 7.0917 -11.0194 5.8351 6.5802 -11.436
4 0 5.449 7.1579 -11.694 5.8351 6.5802 -11.436 5.124 6.2001 -11.9112 4.9751 6.1549 -12.0107
4 0 6.6502 17 -10.8912 7.4002 17 -10.39 7.8504 15.35 -10.0891 7.1502 14.8 -10.557
3 0 9.1923 16.7875 -9.1923 9.0483 17 -9.2886 9.1923 17 -9.1923
4 0 8.8533 9.75 -9.4189 8.7685 8.75 -9.4755 8.3023 9.3332 -9.7871 8.4294 10.15 -9.7021
4 0 8.9381 10.35 -9.3622 8.8533 9.75 -9.4189 8.4294 10.15 -9.7021 8.599 10.8 -9.5888
4 0 8.9381 10.35 -9.3622 8.599 10.8 -9.5888 8.7261 11.1 -9.5038 9.0228 10.5 -9.3055
4 0 9.0228 10.5 -9.3055 8.7261 11.1 -9.5038 8.9805 11.3 -9.3339 9.1923 10.6 -9.1923
3 0 9.1923 10.6 -9.1923 8.9805 11.3 -9.3339 9.1923 11.35 -9.1923
4 0 8.0056 11.4 -9.9854 7.6688 10.8024 -10.2105 7.35 11.574 -10.4236 7.6665 12 -10.212
4 0 8.3023 11.75 -9.7871 8.0056 11.4 -9.9854 7.6665 12 -10.212 8.1751 12.4 -9.8721
4 0 8.7261 11.95 -9.5038 8.3023 11.75 -9.7871 8.1751 12.4 -9.8721 8.6838 12.6 -9.5322
4 0 9.1923 12 -9.1923 8.7261 11.95 -9.5038 8.6838 12.6 -9.5322 9.1923 12.65 -9.1923
3 0 4.9751 6.1549 -12.0107 4.9751 6.9046 -12.0107 5.449 7.1579 -11.694
4 0 5.6259 9.1401 -11.5757 5.1388 8.4111 -11.9013 4.9751 9.3441 -12.0107 5.1297 10 -11.9074
4 0 5.6259 10.8599 -11.5757 5.1297 10 -11.9074 4.9751 10.6559 -12.0107 5.1388 11.5889 -11.9013
4 0 7.4482 8.75 -10.3579 7.35 8.426 -10.4236 6.708 8.6919 -10.8526 6.9025 9.3332 -10.7226
4 0 7.4482 8.75 -10.3579 6.9025 9.3332 -10.7226 8.3023 9.3332 -9.7871 8.7685 8.75 -9.4755
3 0 9.334 10.5 -8.9803 9.1923 10.6 -9.1923 9.1923 11.35 -9.1923
4 0 10.3254 16.25 -7.4968 10.2004 17 -7.6838 10.5142 17 -7.2143 10.637 16 -7.0306
4 0 10.4104 14.9 -7.3697 10.3254 16.25 -7.4968 10.637 16 -7.0306 10.6936 14.8 -6.9459
4 0 9.1923 16.7875 -9.1923 9.1923 17 -9.1923 9.504 17 -8.726 9.3774 16.2 -8.9154
4 0 9.3774 16.2 -8.9154 9.504 17 -8.726 9.7173 16.35 -8.4068 9.4473 15.8 -8.8107
4 0 9.4473 15.8 -8.8107 9.7173 16.35 -8.4068 9.8155 15.8 -8.2598 9.5323 15.2 -8.6836
4 0 9.5323 15.2 -8.6836 9.8155 15.8 -8.2598 9.8722 15.1 -8.175 9.5323 14.59 -8.6836
4 0 9.334 10.5 -8.9803 9.1923 11.35 -9.1923 9.4473 11.25 -8.8107 9.6173 11 -8.5564
4 0 9.3907 10.35 -8.8955 9.334 10.5 -8.9803 9.6173 11 -8.5564 9.7306 10.6 -8.3869
4 0 9.3907 10.35 -8.8955 9.7306 10.6 -8.3869 9.7872 10.1 -8.3021 9.419 10 -8.8531
4 0 9.419 10 -8.8531 9.7872 10.1 -8.3021 9.7872 4 -8.3021 9.419 4 -8.8531
4 0 9.1923 12 -9.1923 9.1923 12.65 -9.1923 9.5889 12.65 -8.5988 9.5323 11.95 -8.6836
4 0 9.5323 11.95 -8.6836 9.5889 12.65 -8.5988 9.8722 12.5 -8.175 9.8439 11.75 -8.2174
4 0 9.8439 11.75 -8.2174 9.8722 12.5 -8.175 10.2123 12.1 -7.6661 10.0988 11.4 -7.8359
4 0 10.0988 11.4 -7.8359 10.2123 12.1 -7.6661 10.467 11.65 -7.2849 10.2971 11 -7.5392
4 0 10.2971 11 -7.5392 10.467 11.65 -7.2849 10.637 11.2 -7.0306 10.4104 10.5 -7.3697
4 0 10.4104 10.5 -7.3697 10.637 11.2 -7.0306 10.7219 10.6 -6.9035 10.4104 4 -7.3697
4 0 9.8722 12.5 -8.175 9.5889 12.65 -8.5988 9.8718 13.5171 -8.1755 11.232 12.5 -6.1403
4 0 10.4104 13.9177 -7.3697 10.4104 14.9 -7.3697 10.6936 14.8 -6.9459 10.6936 13.7007 -6.9459
3 0 9.1923 14 -9.1923 9.1923 14.85 -9.1923 9.5323 14.59 -8.6836
4 0 9.8718 13.5171 -8.1755 10.4104 13.9177 -7.3697 10.6936 13.7007 -6.9459 11.232 12.5 -6.1403
3 0 11.232 12.5 -6.1403 10.6936 13.7007 -6.9459 11.5436 13.05 -5.674
4 0 9.5323 14.59 -8.6836 9.8722 15.1 -8.175 9.8722 14.3297 -8.175 9.1923 14 -9.1923
3 0 10.4104 4 -7.3697 10.7219 10.6 -6.9035 10.7219 4 -6.9035
4 0 11.2323 4 -6.1398 11.232 12.5 -6.1403 11.5436 13.05 -5.674 11.5441 4 -5.6733
4 0 9.8718 13.5171 -8.1755 9.1923 14 -9.1923 9.8722 14.3297 -8.175 10.4104 13.9177 -7.3697
4 0 -4.7275 2.15 -11.4128 0 2.15 -12.3526 0 1.8 -12.0601 -4.6154 1.8 -11.1426
4 0 -8.5278 1.8 -8.528 -8.7346 2.15 -8.7348 -4.7275 2.15 -11.4128 -4.6154 1.8 -11.1426
4 0 -10.5993 1.95 -5.6498 -10.8319 2.4691 -6.0674 -10.5783 2.25 -6.1237 -10.1991 1.8 -6.0274
3 0 -10.1991 1.8 -6.0274 -10.5783 2.25 -6.1237 -10.2076 2.15 -6.5309
4 0 -8.5278 1.8 -8.528 -10.1991 1.8 -6.0274 -10.2076 2.15 -6.5309 -8.7346 2.15 -8.7348
3 0 -10.5993 1.95 -5.6498 -11.1521 2.4691 -5.5883 -10.8319 2.4691 -6.0674
4 0 -4.4144 19.8282 -10.6576 -5.4 19.8282 -9.999 -4.5 20 -10.2214 -4.2914 20 -10.3608
4 0 -5.4 19.8282 -9.999 -4.4144 19.8282 -10.6576 -4.5572 19.3821 -11.002 -5.05 19.3 -10.7536
4 0 -6.1499 18.5309 -10.7768 -6.8999 18.5309 -10.2755 -6.4498 19.15 -9.9661 -5.7499 18.9 -10.6803
4 0 -5.7499 18.9 -10.6803 -6.4498 19.15 -9.9661 -5.4 19.8282 -9.999 -5.05 19.3 -10.7536
4 0 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -4.2914 20 -10.3608 0 20 -11.214
3 0 -4.5572 19.3821 -11.002 -4.4144 19.8282 -10.6576 -4.15 19.45 -11.0262
4 0 0 19.8282 -11.5352 0 19.45 -11.8512 -4.15 19.45 -11.0262 -4.4144 19.8282 -10.6576
4 0 4.2914 20 -10.3608 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20 -11.214
4 0 1.5002 19.45 -11.553 0 19.45 -11.8512 0 19.8282 -11.5352 2.3001 19.6 -11.2686
4 0 3.2001 18.5309 -11.9831 3.2001 18.9 -11.6746 3.7001 18.9 -11.5753 3.7001 18.5309 -11.8837
4 0 3.7001 18.9 -11.5753 3.2001 18.9 -11.6746 3.3001 19.05 -11.5294 3.6001 19.05 -11.4698
4 0 4.8296 18.5309 -11.6592 4.4001 18.5309 -11.7446 4.4001 18.9 -11.4361 4.6635 19.05 -11.2584
3 0 4.4001 18.9 -11.4361 4.5 19.05 -11.2909 4.6635 19.05 -11.2584
4 0 4.4144 19.8282 -10.6576 4.4874 19.6 -10.8338 2.3001 19.6 -11.2686 0 19.8282 -11.5352
4 0 2.3001 19.6 -11.2686 2.3412 18.5309 -12.1538 1.5836 18.5309 -12.3044 1.5002 19.45 -11.553
4 0 6.2341 20 -9.0626 6.4511 19.9 -9.1382 4.4144 19.8282 -10.6576 4.2914 20 -10.3608
3 0 6.9721 19.8282 -8.9485 4.4144 19.8282 -10.6576 6.4511 19.9 -9.1382
4 0 4.6635 19.05 -11.2584 4.8 19.05 -11.1672 4.9 18.9 -11.2483 4.8296 18.5309 -11.6592
4 0 5.7499 18.5309 -11.0441 5.7499 18.9 -10.6803 6.2499 18.9 -10.3462 6.2499 18.5309 -10.7099
4 0 6.2499 18.9 -10.3462 5.7499 18.9 -10.6803 5.8499 19.05 -10.4656 6.1499 19.05 -10.2652
4 0 6.1722 19.6 -9.7079 4.4874 19.6 -10.8338 4.4144 19.8282 -10.6576 6.9721 19.8282 -8.9485
4 0 8.3621 19.05 -8.7866 7.5953 19.2 -9.1512 7.9228 19.65 -8.4888 8.3463 19.5071 -8.3466
3 0 8.6982 18.9115 -8.6984 8.3621 19.05 -8.7866 8.3463 19.5071 -8.3466
4 0 6.9311 18.5309 -10.2546 6.5357 19.2 -9.8594 7.0443 19.2 -9.5195 7.4397 18.5309 -9.9147
3 0 4.8999 18.5309 -11.6122 4.8296 18.5309 -11.6592 4.9 18.9 -11.2483
4 0 7.0443 19.2 -9.5195 6.1722 19.6 -9.7079 6.9721 19.8282 -8.9485 7.5953 19.2 -9.1512
3 0 7.5953 19.2 -9.1512 6.9721 19.8282 -8.9485 7.9228 19.65 -8.4888
3 0 7.0443 19.2 -9.5195 6.5357 19.2 -9.8594 6.1722 19.6 -9.7079
4 0 8.3463 19.5071 -8.3466 8.5796 19.4 -8.1557 8.992 18.75 -8.4972 8.6982 18.9115 -8.6984
4 0 8.992 18.75 -8.4972 8.5796 19.4 -8.1557 9.3873 18.8 -7.832 9.2681 18.5309 -8.4071
3 0 9.3873 18.8 -7.832 9.6988 18.5309 -7.7628 9.2681 18.5309 -8.4071
4 0 10.6 1.95 -5.6487 10.579 2.25 -6.1226 10.8326 2.4691 -6.0663 11.1528 2.4691 -5.5872
4 0 9.518 2.4691 -8.0333 9.3294 2.15 -7.8448 8.9612 2.15 -8.3958 9.1497 2.4691 -8.5842
4 0 10.2083 2.15 -6.5298 9.9526 2.15 -6.9124 10.1412 2.4691 -7.1008 10.2749 2.168 -6.4567
3 0 10.4528 2.4691 -6.6346 10.2749 2.168 -6.4567 10.1412 2.4691 -7.1008
3 0 8.5281 1.8 -8.5277 8.7349 2.15 -8.7345 8.9612 2.15 -8.3958
4 0 8.5281 1.8 -8.5277 8.9612 2.15 -8.3958 9.3294 2.15 -7.8448 10.1998 1.8 -6.0264
3 0 10.1998 1.8 -6.0264 9.3294 2.15 -7.8448 9.9526 2.15 -6.9124
3 0 10.1998 1.8 -6.0264 9.9526 2.15 -6.9124 10.2083 2.15 -6.5298
4 0 10.1998 1.8 -6.0264 10.2083 2.15 -6.5298 10.2749 2.168 -6.4567 10.6 1.95 -5.6487
3 0 10.6 1.95 -5.6487 10.2749 2.168 -6.4567 10.579 2.25 -6.1226
4 0 8.5281 1.8 -8.5277 4.6162 1.8 -11.1423 4.7277 2.15 -11.4127 8.7349 2.15 -8.7345
4 0 0 2.15 -12.3526 4.7277 2.15 -11.4127 4.6162 1.8 -11.1423 0 1.8 -12.0601
4 0 -11.5434 4 -5.6743 -11.2318 4 -6.1406 -11.056 3 -5.965 -11.3217 2.9 -5.5236
4 0 -11.056 3 -5.965 -10.8319 2.4691 -6.0674 -11.1521 2.4691 -5.5883 -11.3217 2.9 -5.5236
3 0 10.4528 2.4691 -6.6346 10.4104 4 -7.3697 10.7219 4 -6.9035
3 0 10.4104 4 -7.3697 10.4528 2.4691 -6.6346 10.1412 2.4691 -7.1008
4 0 11.1528 2.4691 -5.5872 10.8326 2.4691 -6.0663 11.0567 3 -5.9639 11.3224 2.9 -5.5225
4 0 11.0567 3 -5.9639 11.2323 4 -6.1398 11.5441 4 -5.6733 11.3224 2.9 -5.5225
4 0 9.7872 4 -8.3021 9.518 2.4691 -8.0333 9.1497 2.4691 -8.5842 9.419 4 -8.8531
4 0 -6.65 17 -10.8914 -7.4 17 -10.3901 -6.8999 18.5309 -10.2755 -6.1499 18.5309 -10.7768
4 0 1.7501 17.7 -12.4779 1.6001 18.35 -12.3461 2.3412 18.5309 -12.1538 2.3501 18.3 -12.2094
4 0 1.7501 17.7 -12.4779 2.3501 18.3 -12.2094 2.4501 17.9 -12.289 1.95 17.35 -12.5252
4 0 1.95 17.35 -12.5252 2.4501 17.9 -12.289 2.6001 17.7 -12.3088 2.3 17.15 -12.5053
4 0 3.7001 17.7 -12.0902 3.2001 17.7 -12.1896 3.2001 18.5309 -11.9831 3.7001 18.5309 -11.8837
3 0 1.6001 18.35 -12.3461 1.5836 18.5309 -12.3044 2.3412 18.5309 -12.1538
4 0 4.4001 17.7 -11.9511 4.4001 18.5309 -11.7446 4.8296 18.5309 -11.6592 4.9086 17.7 -11.85
3 0 2.3 17.15 -12.5053 2.6001 17.7 -12.3088 3.2001 17.7 -12.1896
4 0 2.3 17.15 -12.5053 3.2001 17.7 -12.1896 3.7001 17.7 -12.0902 4.9608 17.15 -11.9763
3 0 4.9608 17.15 -11.9763 3.7001 17.7 -12.0902 4.4001 17.7 -11.9511
3 0 4.9608 17.15 -11.9763 4.4001 17.7 -11.9511 4.9086 17.7 -11.85
4 0 5.7499 18.5309 -11.0441 6.2499 18.5309 -10.7099 6.2499 17.7 -10.9535 5.7499 17.7 -11.2877
4 0 6.6502 17 -10.8912 6.35 17.15 -11.0479 6.5999 17.7 -10.7196 6.9999 17.6 -10.4816
4 0 6.6502 17 -10.8912 6.9999 17.6 -10.4816 7.25 17.4 -10.3731 7.4002 17 -10.39
3 0 6.9999 17.6 -10.4816 6.5999 17.7 -10.7196 6.8797 18.1 -10.4154
4 0 7.25 17.4 -10.3731 6.9999 17.6 -10.4816 6.8797 18.1 -10.4154 7.4074 17.75 -10.1653
4 0 6.9311 18.5309 -10.2546 7.4397 18.5309 -9.9147 7.4803 18.3 -9.9553 6.8797 18.1 -10.4154
4 0 7.9249 17.7 -9.8341 7.4074 17.75 -10.1653 7.4803 18.3 -9.9553 8.0401 18.25 -9.5958
4 0 8.4263 17.5 -9.5577 7.9249 17.7 -9.8341 8.0401 18.25 -9.5958 8.635 18 -9.2715
4 0 8.4263 17.5 -9.5577 8.635 18 -9.2715 8.8825 17.825 -9.1574 8.7629 17.3 -9.3913
4 0 9.1923 17 -9.1923 9.0483 17 -9.2886 8.7629 17.3 -9.3913 8.8825 17.825 -9.1574
3 0 4.9086 17.7 -11.85 4.8296 18.5309 -11.6592 4.8999 18.5309 -11.6122
3 0 9.1923 17 -9.1923 8.8825 17.825 -9.1574 9.085 17.6106 -9.085
4 0 4.9608 17.15 -11.9763 4.9086 17.7 -11.85 5.7499 17.7 -11.2877 6.35 17.15 -11.0479
3 0 6.35 17.15 -11.0479 5.7499 17.7 -11.2877 6.2499 17.7 -10.9535
3 0 6.35 17.15 -11.0479 6.2499 17.7 -10.9535 6.5999 17.7 -10.7196
3 0 7.4074 17.75 -10.1653 6.8797 18.1 -10.4154 7.4803 18.3 -9.9553
4 0 10.3683 17.4 -7.2572 10.5142 17 -7.2143 10.2004 17 -7.6838 9.8995 17.65 -7.849
4 0 9.8995 17.65 -7.849 9.5478 18.2 -8.1338 9.6988 18.5309 -7.7628 9.9444 18.2 -7.5405
3 0 10.3683 17.4 -7.2572 9.8995 17.65 -7.849 9.9444 18.2 -7.5405
4 0 9.1894 17.5 -8.9772 9.504 17 -8.726 9.1923 17 -9.1923 9.085 17.6106 -9.085
3 0 9.6988 18.5309 -7.7628 9.5478 18.2 -8.1338 9.2681 18.5309 -8.4071
4 15 -9.7926 7.7432 -8.2941 -10.2836 8.7 -7.5594 -9.9337 8.7 -8.0829 -9.4427 7.7432 -8.8176
4 15 -9.9337 8.7 -8.0829 -10.2836 8.7 -7.5594 -9.7926 9.6568 -8.2941 -9.4427 9.6568 -8.8176
3 15 -9.1923 9.286 -9.1923 -9.3072 9.6568 -9.0204 -9.1923 9.6568 -9.1923
4 15 -9.5606 11.75 -8.6412 -9.5606 12.15 -8.6412 -9.1923 12.15 -9.1923 -9.1923 11.75 -9.1923
4 15 -9.1923 9.286 -9.1923 -9.1923 9.6568 -9.1923 -8.8407 9.6568 -9.4273 -8.4775 7.7432 -9.67
3 15 -7.9539 7.7432 -10.0199 -8.4775 7.7432 -9.67 -8.8407 9.6568 -9.4273
4 15 -7.1944 7.7432 -10.5275 -7.7179 7.7432 -10.1777 -7.7179 8.301 -10.1777 -7.1944 8.301 -10.5275
4 15 -7.1944 9.099 -10.5275 -7.7179 9.099 -10.1777 -7.7179 9.6568 -10.1777 -7.1944 9.6568 -10.5275
4 15 -6.3534 9.1218 -11.0896 -6.5015 9.1566 -10.9906 -6.5015 9.6559 -10.9906 -6.1914 9.5831 -11.1978
4 15 -6.2278 9.0228 -11.1735 -6.3534 9.1218 -11.0896 -6.1914 9.5831 -11.1978 -5.9285 9.3759 -11.3735
4 15 -6.1439 8.8747 -11.2296 -6.2278 9.0228 -11.1735 -5.9285 9.3759 -11.3735 -5.7528 9.0658 -11.491
4 15 -6.1144 8.7 -11.2493 -6.1439 8.8747 -11.2296 -5.7528 9.0658 -11.491 -5.6912 8.7 -11.5321
4 15 -6.1439 8.5253 -11.2296 -6.1144 8.7 -11.2493 -5.6912 8.7 -11.5321 -5.7528 8.3342 -11.491
4 15 -6.2278 8.3772 -11.1735 -6.1439 8.5253 -11.2296 -5.7528 8.3342 -11.491 -5.9285 8.0241 -11.3735
4 15 -6.3534 8.2782 -11.0896 -6.2278 8.3772 -11.1735 -5.9285 8.0241 -11.3735 -6.1914 7.8169 -11.1978
4 15 -6.5015 8.2434 -10.9906 -6.3534 8.2782 -11.0896 -6.1914 7.8169 -11.1978 -6.5015 7.7441 -10.9906
4 15 -6.5015 7.7441 -10.9906 -6.6963 7.7441 -10.8604 -6.6963 8.2434 -10.8604 -6.5015 8.2434 -10.9906
4 15 -6.5015 9.1566 -10.9906 -6.6963 9.1566 -10.8604 -6.6963 9.6559 -10.8604 -6.5015 9.6559 -10.9906
4 15 -9.1923 12.15 -9.1923 -8.599 12.15 -9.5888 -9.0228 11.75 -9.3056 -9.1923 11.75 -9.1923
4 15 -9.0228 10.2 -9.3056 -9.0228 11.75 -9.3056 -8.599 12.15 -9.5888 -8.599 10.2 -9.5888
4 15 -6.1922 11.6 -11.1973 -6.1851 11.1601 -11.202 -6.2695 11.1403 -11.1456 -6.4171 11.5403 -11.047
4 15 -6.4171 11.5403 -11.047 -6.2695 11.1403 -11.1456 -6.341 11.0839 -11.0979 -6.6076 11.39 -10.9197
