0 Brick  1 x  1 with Jelly Beans, Yellow Pillars, and Red Stripes Pattern
3 0 -3.925 3.65 -10 -4.55 3.95 -10 -4.025 3.875 -10
3 0 -3.75 3.45 -10 -4.55 3.95 -10 -3.925 3.65 -10
3 0 -3.075 2.8 -10 -3.375 3.425 -10 -3.025 3.6 -10
3 0 -2.325 3.275 -10 -3.025 3.6 -10 -2.7 3.9 -10
4 0 -3.125 4.8 -10 -2.7 3.9 -10 -3 3.95 -10 -3.15 4.025 -10
3 0 -3.15 4.025 -10 -3.3 4.2 -10 -3.125 4.8 -10
3 0 -2.7 3.9 -10 -3.125 4.8 -10 -2.7 5.025 -10
4 0 -.275 6.475 -10 -.125 6.775 -10 .225 6.55 -10 .225 6.375 -10
4 0 -2.7 5.025 -10 -2.75 5.225 -10 -1.8 5.475 -10 -1.725 5.075 -10
4 0 -3.8 6.275 -10 -3.425 5.425 -10 -3.9 5.35 -10 -4.275 6.1 -10
4 0 -2.9 6.35 -10 -3.1 5.425 -10 -3.425 5.425 -10 -3.8 6.275 -10
4 0 -6.05 4.6 -10 -6.325 5.025 -10 -5.9 5.375 -10 -5.775 4.525 -10
4 0 -4.675 5.8 -10 -3.9 5.35 -10 -4.25 5.25 -10 -5.075 5.525 -10
4 0 -5.45 4.15 -10 -5.1 4.125 -10 -5.25 3.975 -10 -5.525 3.875 -10
4 0 -5.9 5.375 -10 -5.225 4.625 -10 -5.55 4.525 -10 -5.775 4.525 -10
4 0 -7.525 3.125 -10 -7.775 3.35 -10 -7.1 3.675 -10 -7.125 2.9 -10
4 0 -7.3 3.85 -10 -7.775 3.35 -10 -7.95 3.55 -10 -7.425 4.075 -10
4 0 -6.425 4.075 -10 -6.575 4.325 -10 -6.15 4.425 -10 -6.1 4.275 -10
4 0 -5.525 3.875 -10 -6 3.85 -10 -5.9 4.175 -10 -5.45 4.15 -10
3 0 -6.2 3.9 -10 -6.425 4.075 -10 -6.1 4.275 -10
4 0 -7.425 4.075 -10 -7.95 3.55 -10 -8.125 3.9 -10 -8.175 4.25 -10
3 0 -6.575 4.325 -10 -6.575 4.6 -10 -6.15 4.425 -10
4 0 -7.825 5.625 -10 -7.175 5.25 -10 -7.35 5.025 -10 -8.05 5.175 -10
4 0 -6.325 5.025 -10 -6.05 4.6 -10 -6.125 4.6 -10 -6.525 4.75 -10
4 0 -5.075 5.525 -10 -5.9 5.375 -10 -5.775 5.55 -10 -5.1 5.825 -10
3 0 -6.45 5.6 -10 -5.825 6.35 -10 -6.1 5.65 -10
4 0 -6.925 5.45 -10 -7.175 5.25 -10 -7.825 5.625 -10 -8.35 6.35 -10
3 0 -7.45 4.675 -10 -8.05 5.175 -10 -7.35 5.025 -10
3 0 -7.425 4.075 -10 -8.175 4.25 -10 -7.45 4.675 -10
3 0 -7.775 3.35 -10 -7.3 3.85 -10 -7.1 3.675 -10
3 0 -6.775 2.75 -10 -6.85 3.525 -10 -6.45 3.375 -10
3 0 -5.5 2.65 -10 -6.35 2.65 -10 -6.075 3.3 -10
3 0 6.775 2.8 -10 6.475 3.425 -10 6.8 3.575 -10
3 0 7.475 3.2 -10 6.8 3.575 -10 7.025 3.725 -10
4 0 7.15 5.125 -10 7.675 5.65 -10 7.925 5.125 -10 7.25 4.925 -10
3 0 7.475 3.2 -10 7.025 3.725 -10 7.2 3.9 -10
4 0 7.25 4.925 -10 7.925 5.125 -10 8 4.85 -10 7.325 4.625 -10
3 0 8.025 4.175 -10 7.325 4.625 -10 8 4.85 -10
3 0 7.975 3.875 -10 7.2 3.9 -10 7.325 4.15 -10
4 0 6 4.35 -10 6.45 4.425 -10 6.4 4.225 -10 6.25 4 -10
3 0 7.15 5.125 -10 6.95 5.35 -10 7.675 5.65 -10
4 0 7.675 5.65 -10 6.95 5.35 -10 6.65 5.5 -10 6.05 6.35 -10
4 0 6.05 6.35 -10 6.2 5.625 -10 5.925 5.65 -10 5.25 6.2 -10
4 0 5.625 7.425 -10 6 8.325 -10 6.375 7.45 -10 6.05 6.35 -10
4 0 5.525 3.85 -10 5.175 3.95 -10 5.65 4.15 -10 5.975 3.875 -10
4 0 6 4.575 -10 6.3 4.9 -10 6.425 4.675 -10 6.45 4.425 -10
3 0 6.45 4.425 -10 6 4.475 -10 6 4.575 -10
4 0 5.85 4.2 -10 6.25 4 -10 5.975 3.875 -10 5.65 4.15 -10
4 0 5.35 3.375 -10 5.1 2.725 -10 4.875 2.825 -10 5.025 3.525 -10
4 0 5.175 3.95 -10 4.95 4.1 -10 4.975 4.125 -10 5.65 4.15 -10
4 0 5.225 4.575 -10 4.925 5.525 -10 5.65 5.5 -10 5.525 4.525 -10
3 0 6.25 4 -10 5.85 4.2 -10 6 4.35 -10
4 0 6.1 5.1 -10 6.3 4.9 -10 6 4.575 -10 5.85 4.575 -10
3 0 6 4.35 -10 6 4.475 -10 6.45 4.425 -10
4 0 5.525 4.525 -10 5.65 5.5 -10 6.1 5.1 -10 5.85 4.575 -10
4 0 4.925 5.525 -10 5 5.8 -10 5.65 5.575 -10 5.65 5.5 -10
4 0 4.925 5.525 -10 5.225 4.575 -10 4.75 4.8 -10 4.45 5 -10
4 0 4.15 5.225 -10 4.35 5.95 -10 4.925 5.525 -10 4.45 5 -10
4 0 3.55 3.425 -10 3.925 2.85 -10 3.7 2.75 -10 3.125 2.75 -10
4 0 7.875 7.9 -10 7.875 19.275 -10 8.6 18.95 -10 8.6 8.225 -10
4 0 4.35 5.95 -10 4.15 5.225 -10 3.9 5.325 -10 4.25 6.05 -10
4 0 3.9 5.325 -10 3.325 5.425 -10 3.6 6.3 -10 4.25 6.05 -10
4 0 2.075 3.4 -10 1.925 3.675 -10 2.6 3.875 -10 2.35 3.15 -10
4 0 1.625 5.225 -10 1.675 5.575 -10 2.6 5.25 -10 2.6 4.975 -10
4 0 3.075 4.075 -10 2.875 3.95 -10 2.975 4.825 -10 3.2 4.3 -10
3 0 3.2 4.3 -10 2.975 4.825 -10 3.225 4.575 -10
4 0 3.25 3.425 -10 3.125 2.75 -10 2.775 2.875 -10 2.925 3.575 -10
4 0 2.975 4.825 -10 2.875 3.95 -10 2.6 3.925 -10 2.6 4.975 -10
3 0 1.925 3.675 -10 2.6 3.925 -10 2.6 3.875 -10
3 0 3.125 2.75 -10 3.25 3.425 -10 3.55 3.425 -10
3 0 3.925 2.85 -10 3.55 3.425 -10 3.725 3.575 -10
4 0 4.325 3.125 -10 3.725 3.575 -10 3.925 3.925 -10 4.6 3.8 -10
3 0 3.925 3.925 -10 4 4.325 -10 4.225 4.125 -10
3 0 4.6 3.8 -10 3.925 3.925 -10 4.225 4.125 -10
3 0 6.075 2.625 -10 5.5 2.625 -10 5.65 3.3 -10
3 0 1.825 4.075 -10 .95 4.2 -10 1.375 4.625 -10
4 0 1.575 5.025 -10 2.6 4.975 -10 1.825 4.075 -10 1.375 4.625 -10
4 0 2.275 6.275 -10 2.725 5.35 -10 2.6 5.25 -10 1.675 5.575 -10
3 0 2.6 4.975 -10 1.575 5.025 -10 1.625 5.225 -10
4 0 -.225 6.275 -10 -.275 6.475 -10 .225 6.375 -10 .15 6.225 -10
4 0 2.725 6.35 -10 2.975 5.425 -10 2.725 5.35 -10 2.275 6.275 -10
3 0 1.675 5.575 -10 1.625 5.95 -10 2.275 6.275 -10
4 0 3.3 6.35 -10 3.325 5.425 -10 2.975 5.425 -10 2.725 6.35 -10
4 0 2 6.85 -10 1.5 6.3 -10 1.275 6.65 -10 1.7 7.2 -10
4 0 -1.7 6.15 -10 -1.775 5.875 -10 -2.425 6.275 -10 -2.075 6.925 -10
4 0 1.7 7.2 -10 1.275 6.65 -10 .95 6.95 -10 1.525 7.425 -10
4 0 .5 7.175 -10 .55 8.775 -10 1.525 7.425 -10 .95 6.95 -10
4 0 .025 8.4 -10 .5 7.175 -10 .125 7.25 -10 -.2 8.325 -10
4 0 -1.8 5.475 -10 -2.75 5.225 -10 -2.85 5.35 -10 -2.425 6.275 -10
4 0 -.2 8.325 -10 .125 7.25 -10 -.425 7.225 -10 -1.65 7.425 -10
4 0 -5.825 6.35 -10 -5.375 7.4 -10 -5.1 6.45 -10 -5.025 6.175 -10
4 0 -2.85 5.35 -10 -3.1 5.425 -10 -2.9 6.35 -10 -2.425 6.275 -10
4 0 -1.2 5.525 -10 -1.15 5.7 -10 -.65 5.825 -10 -.525 5.6 -10
3 0 -1.7 6.15 -10 -2.075 6.925 -10 -1.525 6.5 -10
4 0 -1.2 5.525 -10 -.525 5.6 -10 -.525 5.3 -10 -1.2 5.35 -10
3 0 -1.8 5.475 -10 -2.425 6.275 -10 -1.775 5.875 -10
4 0 -1.95 4.075 -10 -2.7 5.025 -10 -1.725 5.075 -10 -1.525 4.65 -10
4 0 -1.175 4.275 -10 -1.45 3.6 -10 -1.95 4.075 -10 -1.525 4.65 -10
4 0 -.85 4.075 -10 -1 3.375 -10 -1.45 3.6 -10 -1.175 4.275 -10
3 0 -.525 3.25 -10 -.6 3.975 -10 -.2447 3.8946 -10
4 0 1.15 5.675 -10 1.2 5.45 -10 .525 5.55 -10 .775 5.85 -10
3 0 .525 5.55 -10 .625 5.775 -10 .775 5.85 -10
3 0 1.15 5.675 -10 .775 5.85 -10 .975 5.85 -10
4 0 .525 5.25 -10 .525 5.55 -10 1.2 5.45 -10 1.175 5.225 -10
4 0 .525 5.25 -10 1.175 5.225 -10 1.075 5.075 -10 .625 5.075 -10
4 0 .625 5.075 -10 1.075 5.075 -10 .925 4.95 -10 .775 4.95 -10
3 0 -.275 6.475 -10 -.225 6.675 -10 -.125 6.775 -10
4 0 -1.15 5.7 -10 -1 5.875 -10 -.825 5.9 -10 -.65 5.825 -10
4 0 -1.15 5.175 -10 -1.2 5.35 -10 -.525 5.3 -10 -.6 5.125 -10
4 0 -.9995 5.0108 -10 -1.15 5.175 -10 -.6 5.125 -10 -.7777 4.9907 -10
4 0 -2.075 6.925 -10 -1.675 7.375 -10 -1.2 6.85 -10 -1.525 6.5 -10
4 0 -4.975 8.475 -10 -4.55 8.675 -10 -4.275 7.425 -10 -5.375 7.4 -10
4 0 -5.1 5.825 -10 -5.825 5.6 -10 -5.825 6.35 -10 -5.025 6.175 -10
4 0 -8.35 6.35 -10 -9.125 6.325 -10 -8.875 7.125 -10 -8.025 7.425 -10
3 0 -5.775 5.55 -10 -5.825 5.6 -10 -5.1 5.825 -10
3 0 -4.775 4.85 -10 -5.075 5.525 -10 -4.25 5.25 -10
3 0 -3.9 5.35 -10 -4.675 5.8 -10 -4.275 6.1 -10
4 0 2.275 6.275 -10 1.625 5.95 -10 1.5 6.3 -10 2 6.85 -10
4 0 5.25 6.2 -10 5.925 5.65 -10 5.65 5.575 -10 5 5.8 -10
3 0 5.25 6.2 -10 5.4 6.675 -10 6.05 6.35 -10
3 0 3.325 5.425 -10 3.3 6.35 -10 3.6 6.3 -10
3 0 -3.8 6.275 -10 -3.45 6.35 -10 -2.9 6.35 -10
4 0 -1.65 7.425 -10 -.825 7.1 -10 -1.2 6.85 -10 -1.675 7.375 -10
3 0 -.825 7.1 -10 -1.65 7.425 -10 -.425 7.225 -10
4 0 -.125 6.775 -10 0 6.8 -10 .15 6.725 -10 .225 6.55 -10
4 0 -.225 6.275 -10 .15 6.225 -10 .05 6.15 -10 -.1 6.15 -10
3 0 -5.825 5.6 -10 -6.1 5.65 -10 -5.825 6.35 -10
4 0 -8.025 7.425 -10 -8.875 7.125 -10 -8.7 7.7 -10 -8.425 8.225 -10
4 0 -5.375 7.4 -10 -5.825 6.35 -10 -6.15 7.425 -10 -5.825 8.35 -10
3 0 -5.375 7.4 -10 -5.825 8.35 -10 -5.325 8.35 -10
4 0 -6.55 7.975 -10 -6.15 7.425 -10 -8.025 7.425 -10 -7.675 7.975 -10
4 0 8.6 6.35 -10 9.05 5.675 -10 7.675 5.65 -10 6.05 6.35 -10
3 0 6.05 6.35 -10 5.4 6.675 -10 5.625 7.425 -10
3 0 6.65 5.5 -10 6.2 5.625 -10 6.05 6.35 -10
4 0 -7.675 7.975 -10 -8.025 7.425 -10 -8.425 8.225 -10 -8.425 18.975 -10
4 0 -8.05 19.75 -10 -6.125 19.75 -10 -6.55 19.25 -10 -7.675 19.25 -10
3 0 -7.675 7.975 -10 -8.425 18.975 -10 -7.675 19.25 -10
4 0 1.775 16.2 -10 2.25 15.85 -10 1.45 15.15 -10 1.025 15.35 -10
4 0 8.275 19.775 -10 8.875 19.35 -10 8.6 18.95 -10 7.875 19.275 -10
4 0 6.375 19.775 -10 8.275 19.775 -10 7.875 19.275 -10 6.725 19.275 -10
4 0 5.625 7.425 -10 4.25 7.425 -10 4.225 8.325 -10 6 8.325 -10
4 0 6.725 7.9 -10 6.375 7.45 -10 6 8.325 -10 6 8.45 -10
4 0 6.725 7.9 -10 7.875 7.9 -10 8.275 7.45 -10 6.375 7.45 -10
3 0 -5.375 7.4 -10 -5.325 8.35 -10 -4.975 8.475 -10
4 0 .4 10.375 -10 .25 9.65 -10 -.075 9.875 -10 .125 10.65 -10
4 0 -3.325 9.825 -10 -2.675 10.325 -10 -2.55 9.4 -10 -3.45 9.625 -10
4 0 -.55 10.4 -10 -.35 9.725 -10 -.725 9.55 -10 -1.025 9.475 -10
4 0 .75 10.15 -10 .7 9.425 -10 .25 9.65 -10 .4 10.375 -10
4 0 -6.55 7.975 -10 -5.8 10.7 -10 -5.825 8.35 -10 -6.15 7.425 -10
3 0 .5 7.175 -10 .025 8.4 -10 .55 8.775 -10
4 0 1.775 8.5 -10 1.525 7.425 -10 .55 8.775 -10 1.65 8.75 -10
4 0 3.125 10.125 -10 3.8 9.65 -10 3.125 9.425 -10 2.55 9.975 -10
4 0 .35 11.775 -10 -.675 11.775 -10 -.175 13.175 -10 .625 11.875 -10
4 0 .875 9.375 -10 1.45 9.925 -10 1.775 9.175 -10 1.65 9.025 -10
4 0 1.05 10.025 -10 .875 9.375 -10 .7 9.425 -10 .75 10.15 -10
4 0 -.075 9.875 -10 -.35 9.725 -10 -.55 10.4 -10 .125 10.65 -10
4 0 -2.35 9.525 -10 -2.55 9.4 -10 -2.675 10.325 -10 -2.25 10.225 -10
4 0 -2.9 9.025 -10 -3.75 9.275 -10 -3.45 9.625 -10 -2.55 9.4 -10
3 0 -3.125 8.725 -10 -3.75 9.275 -10 -2.9 9.025 -10
4 0 -3.325 8.4 -10 -4.175 8.925 -10 -3.75 9.275 -10 -3.125 8.725 -10
4 0 -4.275 7.425 -10 -3.325 8.4 -10 -3.125 8.325 -10 -1.65 7.425 -10
3 0 -1.65 7.425 -10 -3.125 8.325 -10 -.2 8.325 -10
4 0 6 11.625 -10 6.725 19.275 -10 6.725 7.9 -10 6 9.475 -10
4 0 5.95 8.6 -10 6 9.475 -10 6.725 7.9 -10 6 8.45 -10
4 0 5.575 8.9 -10 5.95 9.475 -10 6 9.475 -10 5.95 8.6 -10
3 0 1.65 9.025 -10 .875 9.3 -10 .875 9.375 -10
4 0 4.125 9.6 -10 3.875 10.45 -10 4.7 10.125 -10 4.65 9.425 -10
4 0 1.975 9.225 -10 1.775 9.175 -10 1.575 9.9 -10 2.075 9.9 -10
4 0 .8 9.05 -10 .875 9.3 -10 1.65 9.025 -10 1.65 8.75 -10
4 0 2.55 9.975 -10 3.125 9.425 -10 2.65 9.3 -10 2.075 9.9 -10
3 0 1.975 9.225 -10 2.075 9.9 -10 2.65 9.3 -10
3 0 1.65 8.75 -10 .55 8.775 -10 .8 9.05 -10
3 0 1.525 7.425 -10 1.775 8.5 -10 1.925 8.375 -10
4 0 1.525 7.425 -10 1.925 8.375 -10 2.075 8.325 -10 4.25 7.425 -10
3 0 4.25 7.425 -10 2.075 8.325 -10 4.225 8.325 -10
4 0 4.975 10.025 -10 5.475 9.775 -10 5.175 9.175 -10 4.65 9.425 -10
4 0 5.95 9.475 -10 5.575 8.9 -10 5.175 9.175 -10 5.475 9.775 -10
4 0 4.3 10.725 -10 4.725 10.175 -10 4.7 10.125 -10 3.875 10.45 -10
3 0 4.65 9.425 -10 4.7 10.125 -10 4.975 10.025 -10
4 0 3.875 10.45 -10 4.125 9.6 -10 3.8 9.65 -10 3.575 10.3 -10
4 0 4.7 11.05 -10 5.25 10.625 -10 4.725 10.175 -10 4.3 10.725 -10
3 0 3.8 9.65 -10 3.125 10.125 -10 3.575 10.3 -10
4 0 4.975 11.375 -10 5.575 11 -10 5.25 10.625 -10 4.7 11.05 -10
4 0 5.425 12.1 -10 6 11.625 -10 5.95 11.575 -10 5.2 11.675 -10
4 0 5.2 11.675 -10 5.95 11.575 -10 5.575 11 -10 4.975 11.375 -10
3 0 6 11.625 -10 5.425 12.1 -10 5.525 12.375 -10
3 0 6 11.625 -10 5.525 12.375 -10 5.525 12.725 -10
4 0 6 17.55 -10 6.725 19.275 -10 6 11.625 -10 5.275 15.1 -10
4 0 6 11.625 -10 5.525 12.725 -10 5.45 13 -10 5.275 15.1 -10
4 0 2.25 15.85 -10 2.725 15.4 -10 2.35 14.25 -10 2.15 14.55 -10
4 0 5.175 14.75 -10 5.45 13 -10 5.325 13.25 -10 5.025 14.475 -10
4 0 5.025 14.475 -10 5.325 13.25 -10 5.175 13.375 -10 4.825 14.25 -10
3 0 5.175 13.375 -10 5 13.45 -10 4.825 14.25 -10
4 0 4.825 14.25 -10 5 13.45 -10 4.775 13.475 -10 4.625 14.15 -10
4 0 4.625 14.15 -10 4.775 13.475 -10 4.4 13.425 -10 4.125 14.05 -10
4 0 4.125 14.05 -10 4.4 13.425 -10 4 13.3 -10 3.875 14.05 -10
4 0 2.5 12.95 -10 3.275 12.9 -10 3 12.475 -10 2.8 12.275 -10
4 0 2.3 12.775 -10 2.8 12.275 -10 2.375 12.075 -10 1.975 12.675 -10
4 0 1.975 12.675 -10 2.375 12.075 -10 1.925 11.975 -10 1.45 12.65 -10
4 0 1.45 12.65 -10 1.925 11.975 -10 1.1 11.975 -10 1.175 12.775 -10
4 0 -.775 11.2 -10 -.7 11.675 -10 -.075 11.225 -10 -.725 10.825 -10
4 0 -.55 10.4 -10 -.725 10.825 -10 -.025 10.925 -10 .125 10.65 -10
3 0 .875 9.375 -10 1.05 10.025 -10 1.45 9.925 -10
3 0 1.775 9.175 -10 1.45 9.925 -10 1.575 9.9 -10
4 0 -1.025 10.175 -10 -1.025 9.475 -10 -1.625 9.475 -10 -1.75 10.15 -10
3 0 -1.025 9.475 -10 -1.025 10.175 -10 -.55 10.4 -10
3 0 -.725 10.825 -10 -.075 11.225 -10 -.025 10.925 -10
4 0 -.025 11.45 -10 -.075 11.225 -10 -.7 11.675 -10 -.675 11.775 -10
3 0 -.025 11.45 -10 -.675 11.775 -10 .125 11.625 -10
3 0 .125 11.625 -10 -.675 11.775 -10 .35 11.775 -10
4 0 -3.1 10.475 -10 -3.325 9.825 -10 -3.375 9.85 -10 -3.45 10.65 -10
4 0 -3.45 10.65 -10 -3.375 9.85 -10 -3.9 10.125 -10 -3.775 10.85 -10
4 0 -3.775 10.85 -10 -3.9 10.125 -10 -4.275 10.375 -10 -4.2 11.175 -10
4 0 -2.125 12.275 -10 -2.25 13 -10 -1.975 12.95 -10 -1.525 12.275 -10
4 0 -4.9 11.975 -10 -4.65 11.65 -10 -5.075 11.075 -10 -5.8 10.7 -10
4 0 -2.6 13.25 -10 -2.875 12.55 -10 -3.2 12.875 -10 -3.35 13.175 -10
4 0 -2.7 13.475 -10 -3.35 13.175 -10 -3.4 13.375 -10 -2.725 13.8 -10
4 0 -4.975 14.85 -10 -2.3 14.85 -10 -4 14.375 -10 -4.325 14.375 -10
3 0 -4.575 14.3 -10 -4.975 14.85 -10 -4.325 14.375 -10
4 0 -4.975 14.85 -10 -4.575 14.3 -10 -4.85 14.075 -10 -5.375 14.525 -10
4 0 -5.375 14.525 -10 -4.85 14.075 -10 -5.075 13.725 -10 -5.45 14.525 -10
4 0 -5.45 14.525 -10 -5.2 13.35 -10 -5.2 12.75 -10 -5.8 10.7 -10
3 0 -5.2 13.35 -10 -5.45 14.525 -10 -5.075 13.725 -10
3 0 -5.8 10.7 -10 -5.2 12.75 -10 -5.125 12.45 -10
3 0 -5.8 10.7 -10 -5.125 12.45 -10 -4.9 11.975 -10
4 0 -4.625 10.65 -10 -5.075 11.075 -10 -4.2 11.175 -10 -4.275 10.375 -10
3 0 -5.075 11.075 -10 -4.65 11.65 -10 -4.2 11.175 -10
3 0 -3.325 9.825 -10 -3.1 10.475 -10 -2.675 10.325 -10
4 0 -1.75 10.15 -10 -1.625 9.475 -10 -2.35 9.525 -10 -2.25 10.225 -10
4 0 2.6 13.625 -10 3.65 13.125 -10 3.275 12.9 -10 2.6 13.15 -10
3 0 2.8 12.275 -10 2.3 12.775 -10 2.5 12.95 -10
3 0 3.275 12.9 -10 2.5 12.95 -10 2.6 13.15 -10
4 0 3.875 14.05 -10 4 13.3 -10 3.65 13.125 -10 3.7 14.15 -10
4 0 3.7 14.15 -10 3.65 13.125 -10 2.6 13.625 -10 3.45 14.4 -10
3 0 2.6 13.625 -10 2.5 13.95 -10 3.45 14.4 -10
4 0 2.9 18.175 -10 2.475 18.3 -10 2.975 18.85 -10 3.075 18.85 -10
4 0 -1.1 13.175 -10 -.175 13.175 -10 -1.225 12.125 -10 -1.4 13.1 -10
3 0 -1.525 12.275 -10 -1.975 12.95 -10 -1.75 12.975 -10
4 0 .5 15.525 -10 -.025 15.625 -10 .05 16.875 -10 1.025 16.725 -10
3 0 -1.925 15.2 -10 -3.575 15.65 -10 -2.95 15.95 -10
4 0 -3.725 14.275 -10 -4 14.375 -10 -2.3 14.85 -10 -2.55 14.475 -10
4 0 -1.925 15.2 -10 -2.3 14.85 -10 -4.975 14.85 -10 -4 15.525 -10
4 0 -3.45 14 -10 -3.725 14.275 -10 -2.55 14.475 -10 -2.65 14.2 -10
4 0 -2.725 13.8 -10 -3.4 13.375 -10 -3.45 14 -10 -2.65 14.2 -10
