0 Sticker  1.8 x  1.8 Round with Cutout #6 with Bugatti Chiron Instruments
0 Name: 6228775f.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 // Sticker Bottom
1 16 0 0 0 .95106 0 -.30902 0 1 0 .30902 0 .95106 s\stickerback018x018a.dat

0 // Sticker Top
0 !TEXMAP START PLANAR -20.8 0 19.5 19.4 0 19.5 -20.8 0 -20.5 6228775f.png
4 15 -4.7001 -.25 8 -4.5157 -.25 6.9 -3 -.25 7.8424 -3 -.25 8
4 15 1.1 -.25 9.9 -1.1 -.25 9.9 1 -.25 8.8 1.1 -.25 8.8
3 15 -1.1 -.25 9.9 -1.1 -.25 8.8 1 -.25 8.8
4 15 2.7829 -.25 3.6 1.3 -.25 3.6 1.3 -.25 2.5 3.0403 -.25 2.5
4 15 3.5 -.25 3.6 2.7829 -.25 3.6 3.0403 -.25 2.5 3.5 -.25 2.5
4 15 4.1644 -.25 -.8 2.8 -.25 -.8 2.8 -.25 -1.9 4.6706 -.25 -1.9
4 15 5 -.25 -.8 4.1644 -.25 -.8 4.6706 -.25 -1.9 5 -.25 -1.9
4 15 -8.6 -.25 -1.2 -8.6 -.25 -1.6 -5.6 -.25 -1.6 -5.6 -.25 -1.2
4 15 1.8 -.25 -6.4 1.8 -.25 -7.2 3 -.25 -7.2 3 -.25 -6.4
4 15 -8.2 -.25 -5.7 -8.2 -.25 -7.2 -7.4 -.25 -7.2 -7.4 -.25 -5.7
4 15 -1.8 -.25 -5.7 -1.8 -.25 -7.2 -1 -.25 -7.2 -1 -.25 -5.7
4 15 -.1 -.25 -5.7 -.1 -.25 -7.2 .7 -.25 -7.2 .7 -.25 -5.7
4 15 -11.9 -.25 3.7 -12.6407 -.25 3.7 -12.9 -.25 3.0799 -11.9 -.25 2.9095
4 15 -12.0974 -.25 2.3 -11.9 -.25 2.9095 -12.9 -.25 3.0799 -12.9 -.25 2.3
3 15 -8.3528 -.25 3.9 -8.4 -.25 3.7955 -8.4 -.25 2.8
4 321 -13.4885 -.25 1.1702 -13.871 -.25 -.9468 -12.8796 -.25 -1.0773 -12.5226 -.25 .9114
4 321 -10.901 -.25 6.9452 -11.99 -.25 5.15 -11.124 -.25 4.65 -10.1076 -.25 6.3364
4 321 -6.5 -.25 11.189 -8.132 -.25 9.9911 -7.5232 -.25 9.1977 -6 -.25 10.323
4 321 -.9575 -.25 13.2581 -2.882 -.25 12.8374 -2.6232 -.25 11.8715 -.827 -.25 12.2667
4 321 -9.4317 -.25 1.0538 -9.7071 -.25 -.4601 -8.7157 -.25 -.5906 -8.4658 -.25 .795
4 321 -8.9781 -.25 2.5159 -9.4317 -.25 1.0538 -8.4658 -.25 .795 -8.0542 -.25 2.1332
4 321 -6.6367 -.25 6.3438 -7.5687 -.25 5.1838 -6.7753 -.25 4.575 -5.9296 -.25 5.6367
4 321 -5.575 -.25 7.3621 -6.6367 -.25 6.3438 -5.9296 -.25 5.6367 -4.9662 -.25 6.5687
4 321 -1.795 -.25 9.3976 -3.1332 -.25 8.902 -2.7505 -.25 7.9781 -1.5362 -.25 8.4317
4 321 -9.75 -.25 -3.7739 -11.4 -.25 -4.4 -11.2 -.25 -4.8 -9.3236 -.25 -4.1444
4 321 -7.9199 -.25 -3.1796 -9.75 -.25 -3.7739 -9.3236 -.25 -4.1444 -7.4968 -.25 -3.6631
4 321 -6.0759 -.25 -2.7089 -7.9199 -.25 -3.1796 -7.4968 -.25 -3.6631 -5.6515 -.25 -3.2762
4 321 -4.1983 -.25 -2.3589 -6.0759 -.25 -2.7089 -5.6515 -.25 -3.2762 -3.7827 -.25 -2.9712
4 321 -2.2918 -.25 -2.1354 -4.1983 -.25 -2.3589 -3.7827 -.25 -2.9712 -1.8998 -.25 -2.7423
4 321 -.382 -.25 -2.0447 -2.2918 -.25 -2.1354 -1.8998 -.25 -2.7423 -.0082 -.25 -2.5853
4 321 1.7 -.25 -2.1 -.382 -.25 -2.0447 -.0082 -.25 -2.5853 1.7 -.25 -2.5
4 321 3.5759 -.25 11.0053 4 -.25 12.7 3.1 -.25 12.9 2.6692 -.25 10.8035
4 321 3.2892 -.25 8.5838 3.5759 -.25 11.0053 2.6692 -.25 10.8035 2.4115 -.25 8.2681
4 321 3.3488 -.25 6.1488 3.2892 -.25 8.5838 2.4115 -.25 8.2681 2.4678 -.25 5.7401
3 321 -12.8796 -.25 -1.0773 -13 -.25 -1.7 -13 -.25 -3.1
4 321 -13.9161 -.25 -1.7 -13 -.25 -1.7 -12.8796 -.25 -1.0773 -13.871 -.25 -.9468
4 321 -12.9 -.25 2.3 -13.4885 -.25 1.1702 -12.5226 -.25 .9114 -12.0974 -.25 2.3
4 321 -11.124 -.25 4.65 -11.99 -.25 5.15 -12.6407 -.25 3.7 -11.9 -.25 3.7
4 321 -10.1 -.25 7.3 -10.901 -.25 6.9452 -10.1076 -.25 6.3364 -9.3435 -.25 7.3
3 321 -10.901 -.25 6.9452 -10.1 -.25 7.3 -10.1 -.25 7.9488
3 321 -9.4689 -.25 8.7 -9.6065 -.25 8.5672 -9.1 -.25 8.7
3 321 -9.4689 -.25 8.7 -9.1 -.25 8.7 -8.132 -.25 9.9911
3 321 -9.1 -.25 7.6071 -8.8994 -.25 7.8601 -9.1 -.25 8.7
4 321 -8.132 -.25 9.9911 -9.1 -.25 8.7 -8.8994 -.25 7.8601 -7.5232 -.25 9.1977
4 321 -6.5 -.25 11.189 -6 -.25 10.323 -5.5 -.25 10.9 -5.5 -.25 11.732
3 321 -5.5 -.25 10.9 -6 -.25 10.323 -4.9442 -.25 10.9
3 321 -4.5 -.25 12.234 -4.5 -.25 11.1427 -4.3578 -.25 11.2205
4 321 -2.882 -.25 12.8374 -4.5 -.25 12.234 -4.3578 -.25 11.2205 -2.6232 -.25 11.8715
4 321 -.9575 -.25 13.2581 -.827 -.25 12.2667 .2 -.25 12.5 .2 -.25 13.342
4 321 .2 -.25 12.5 -.827 -.25 12.2667 1 -.25 12.4 1 -.25 12.5
3 321 -12.9 -.25 2.3 -12.9 -.25 3.0799 -13.4885 -.25 1.1702
3 321 -11.9 -.25 2.9095 -11.124 -.25 4.65 -11.9 -.25 3.7
4 321 -9.6 -.25 -1.9 -9.8 -.25 -2 -8.8 -.25 -2 -8.794 -.25 -1.9
4 321 -9.7071 -.25 -.4601 -9.8 -.25 -2 -9.6 -.25 -1.9 -9.6 -.25 -.8
4 321 -9.7071 -.25 -.4601 -9.6 -.25 -.8 -8.7282 -.25 -.8 -8.7157 -.25 -.5906
4 321 -8.4 -.25 2.8 -8.9781 -.25 2.5159 -8.0542 -.25 2.1332 -7.7555 -.25 2.8
3 321 -8.4 -.25 2.8 -8.4 -.25 3.7955 -8.9781 -.25 2.5159
4 321 -6.7753 -.25 4.575 -7.5687 -.25 5.1838 -8.3528 -.25 3.9 -7.1841 -.25 3.9
3 321 -5.2 -.25 6.9 -4.9662 -.25 6.5687 -4.5157 -.25 6.9
3 321 -4.9662 -.25 6.5687 -5.2 -.25 6.9 -5.575 -.25 7.3621
3 321 -5.575 -.25 7.3621 -5.2 -.25 6.9 -5.2 -.25 7.6355
3 321 -3 -.25 8 -3 -.25 7.8424 -2.7505 -.25 7.9781
3 321 -3.1332 -.25 8.902 -3 -.25 8 -2.7505 -.25 7.9781
4 321 -3 -.25 8 -3.1332 -.25 8.902 -4.4 -.25 8.2188 -4.7001 -.25 8
4 321 -1.795 -.25 9.3976 -1.5362 -.25 8.4317 -1.1 -.25 8.8 -1.1 -.25 9.5486
3 321 -1.1 -.25 8.8 -1.5362 -.25 8.4317 -.2789 -.25 8.7071
3 321 -1.1 -.25 8.8 -.2789 -.25 8.7071 1 -.25 8.8
4 321 3.3488 -.25 6.1488 2.4678 -.25 5.7401 2.7829 -.25 3.6 3.5 -.25 3.6
3 321 3.3488 -.25 6.1488 3.5 -.25 3.6 3.7212 -.25 3.7444
4 321 3.7212 -.25 3.7444 3.5 -.25 3.6 3.5 -.25 2.5 4.3772 -.25 1.3865
4 321 3.5076 -.25 .8062 4.3772 -.25 1.3865 3.5 -.25 2.5 3.0403 -.25 2.5
4 321 4.3772 -.25 1.3865 3.5076 -.25 .8062 4.1644 -.25 -.8 5 -.25 -.8
3 321 4.3772 -.25 1.3865 5 -.25 -.8 5.2691 -.25 -.8664
4 321 5.2691 -.25 -.8664 5 -.25 -.8 5 -.25 -1.9 6.7 -.25 -3.6
4 321 5.9 -.25 -4.1 6.7 -.25 -3.6 5 -.25 -1.9 4.6706 -.25 -1.9
4 272 5 -.25 10 5.215 -.25 13.3625 4 -.25 12.7 3.5759 -.25 11.0053
4 272 .7 -.25 -7.2 7.1 -.25 -9.4 7.4827 -.25 -9.3239 1.8 -.25 -7.2
4 272 5 -.25 10 3.5759 -.25 11.0053 3.2892 -.25 8.5838 5.215 -.25 6.7375
4 272 5.8525 -.25 3.53 5.215 -.25 6.7375 3.3488 -.25 6.1488 3.7212 -.25 3.7444
4 272 6.9025 -.25 .4325 5.8525 -.25 3.53 4.3772 -.25 1.3865 5.2691 -.25 -.8664
4 272 6.9025 -.25 .4325 5.2691 -.25 -.8664 6.7 -.25 -3.6 8.35 -.25 -2.5
3 272 3.2892 -.25 8.5838 3.3488 -.25 6.1488 5.215 -.25 6.7375
3 272 3.7212 -.25 3.7444 4.3772 -.25 1.3865 5.8525 -.25 3.53
4 272 5.215 -.25 13.3625 5.1339 -.25 13.7027 4.9171 -.25 14.0271 4 -.25 12.7
4 272 4 -.25 12.7 4.9171 -.25 14.0271 4.5927 -.25 14.2439 3.882 -.25 14.4885
4 272 10.165 -.25 -5.22 8.35 -.25 -2.5 6.7 -.25 -3.6 10.3739 -.25 -5.6173
4 272 10.3739 -.25 -6.3827 10.45 -.25 -6 10.3739 -.25 -5.6173 10.1 -.25 -6.8
4 272 10.1 -.25 -6.8 10.3739 -.25 -5.6173 6.7 -.25 -3.6 7.8071 -.25 -9.1071
3 272 3.882 -.25 14.4885 3.1 -.25 12.9 4 -.25 12.7
4 272 7.8071 -.25 -9.1071 6.7 -.25 -3.6 5.9 -.25 -4.1 3 -.25 -7.2
4 272 7.4827 -.25 -9.3239 7.8071 -.25 -9.1071 3 -.25 -7.2 1.8 -.25 -7.2
4 272 3.1 -.25 12.9 3.882 -.25 14.4885 1.9575 -.25 14.871 1.2 -.25 13.9
4 272 3.1 -.25 12.9 1.2 -.25 13.9 1.2 -.25 12.5 2.6692 -.25 10.8035
4 272 1 -.25 12.4 2.6692 -.25 10.8035 1.2 -.25 12.5 1 -.25 12.5
4 272 0 -.25 15 .2 -.25 13.9 1.2 -.25 13.9 1.9575 -.25 14.871
4 272 .2 -.25 13.9 0 -.25 15 -1.9575 -.25 14.871 -.9575 -.25 13.2581
4 272 -1.9575 -.25 14.871 -3.882 -.25 14.4885 -2.882 -.25 12.8374 -.9575 -.25 13.2581
4 272 -3.882 -.25 14.4885 -5.7405 -.25 13.8585 -5.5 -.25 12.3 -4.5 -.25 12.3
4 272 -3.882 -.25 14.4885 -4.5 -.25 12.3 -4.5 -.25 12.234 -2.882 -.25 12.8374
3 272 -.9575 -.25 13.2581 .2 -.25 13.342 .2 -.25 13.9
4 272 -5.5 -.25 12.3 -5.7405 -.25 13.8585 -7.5 -.25 12.99 -6.5 -.25 11.189
4 272 -6.5 -.25 11.189 -7.5 -.25 12.99 -9.132 -.25 11.901 -8.132 -.25 9.9911
4 272 -9.4689 -.25 8.7 -8.132 -.25 9.9911 -9.132 -.25 11.901 -10.6065 -.25 10.6065
4 272 -10.6065 -.25 10.6065 -11.901 -.25 9.132 -10.1 -.25 8.7 -9.4689 -.25 8.7
4 272 -10.1 -.25 7.9488 -10.1 -.25 8.7 -11.901 -.25 9.132 -10.901 -.25 6.9452
4 272 -10.901 -.25 6.9452 -12.99 -.25 7.5 -13.8585 -.25 5.7405 -11.99 -.25 5.15
4 272 -11.99 -.25 5.15 -13.8585 -.25 5.7405 -12.9 -.25 3.7 -12.6407 -.25 3.7
4 272 -13.8585 -.25 5.7405 -14.4885 -.25 3.882 -12.9 -.25 3.0799 -12.9 -.25 3.7
4 272 -12.9 -.25 3.0799 -14.4885 -.25 3.882 -14.871 -.25 1.9575 -13.4885 -.25 1.1702
4 272 -13.4885 -.25 1.1702 -14.871 -.25 1.9575 -15 -.25 0 -13.871 -.25 -.9468
4 272 -13.871 -.25 -.9468 -15 -.25 0 -14 -.25 -1.7 -13.9161 -.25 -1.7
4 272 -14 -.25 -1.7 -14.871 -.25 -1.9575 -14.4885 -.25 -3.882 -14 -.25 -3.1
4 272 -11.4 -.25 -4.4 -14.4885 -.25 -3.882 -13.8585 -.25 -5.7405 -11.2 -.25 -4.8
4 272 -13 -.25 -3.1 -14 -.25 -3.1 -14.4885 -.25 -3.882 -11.4 -.25 -4.4
4 272 -12.99 -.25 -7.5 -11.901 -.25 -9.132 -8.2 -.25 -7.2 -8.2 -.25 -5.7
4 272 -12.99 -.25 -7.5 -8.2 -.25 -5.7 -11.2 -.25 -4.8 -13.8585 -.25 -5.7405
4 272 -7.4 -.25 -5.7 -7.4 -.25 -7.2 -1.8 -.25 -7.2 -1.8 -.25 -5.7
4 272 -1 -.25 -5.7 -1 -.25 -7.2 -.1 -.25 -7.2 -.1 -.25 -5.7
4 272 .7 -.25 -5.7 .7 -.25 -7.2 1.8 -.25 -7.2 1.8 -.25 -6.4
4 272 4.6706 -.25 -1.9 2.8 -.25 -1.9 1.8 -.25 -6.4 3 -.25 -6.4
4 272 4.6706 -.25 -1.9 3 -.25 -6.4 3 -.25 -7.2 5.9 -.25 -4.1
4 272 2.8 -.25 -1.9 1.7 -.25 -2.5 .7 -.25 -5.7 1.8 -.25 -6.4
4 272 1.7 -.25 -2.5 -.0082 -.25 -2.5853 -.1 -.25 -5.7 .7 -.25 -5.7
4 272 -.0082 -.25 -2.5853 -1.8998 -.25 -2.7423 -1 -.25 -5.7 -.1 -.25 -5.7
4 272 -1.8998 -.25 -2.7423 -3.7827 -.25 -2.9712 -1.8 -.25 -5.7 -1 -.25 -5.7
4 272 -5.6515 -.25 -3.2762 -7.4 -.25 -5.7 -1.8 -.25 -5.7 -3.7827 -.25 -2.9712
4 272 -7.4968 -.25 -3.6631 -8.2 -.25 -5.7 -7.4 -.25 -5.7 -5.6515 -.25 -3.2762
4 272 -8.2 -.25 -5.7 -7.4968 -.25 -3.6631 -9.3236 -.25 -4.1444 -11.2 -.25 -4.8
4 272 -8.2 -.25 -7.2 -11.901 -.25 -9.132 -11.6327 -.25 -9.3239 -7.4 -.25 -7.2
4 272 -7.4 -.25 -7.2 -11.6327 -.25 -9.3239 -11.25 -.25 -9.4 -1.8 -.25 -7.2
4 272 -1 -.25 -7.2 -1.8 -.25 -7.2 -11.25 -.25 -9.4 7.1 -.25 -9.4
3 272 -.1 -.25 -7.2 -1 -.25 -7.2 7.1 -.25 -9.4
3 272 .7 -.25 -7.2 -.1 -.25 -7.2 7.1 -.25 -9.4
3 272 -6.5 -.25 11.189 -5.5 -.25 11.732 -5.5 -.25 12.3
3 272 -11.901 -.25 9.132 -12.99 -.25 7.5 -10.901 -.25 6.9452
3 272 -15 -.25 0 -14.871 -.25 -1.9575 -14 -.25 -1.7
4 272 -12.8796 -.25 -1.0773 -13 -.25 -3.1 -9.8 -.25 -2 -9.7071 -.25 -.4601
4 272 -12.5226 -.25 .9114 -12.8796 -.25 -1.0773 -9.7071 -.25 -.4601 -9.4317 -.25 1.0538
4 272 -12.0974 -.25 2.3 -12.5226 -.25 .9114 -9.4317 -.25 1.0538 -11.9 -.25 2.3
4 272 -11.9 -.25 2.9095 -11.9 -.25 2.3 -9.4317 -.25 1.0538 -8.9781 -.25 2.5159
4 272 -8.9781 -.25 2.5159 -8.4 -.25 3.7955 -8.4 -.25 3.9 -11.9 -.25 2.9095
4 272 -11.124 -.25 4.65 -11.9 -.25 2.9095 -8.4 -.25 3.9 -10.1076 -.25 6.3364
4 272 -10.1076 -.25 6.3364 -8.4 -.25 3.9 -8.3528 -.25 3.9 -7.5687 -.25 5.1838
4 272 -9.1 -.25 7.3 -9.3435 -.25 7.3 -10.1076 -.25 6.3364 -7.5687 -.25 5.1838
4 272 -9.1 -.25 7.3 -7.5687 -.25 5.1838 -6.6367 -.25 6.3438 -9.1 -.25 7.6071
4 272 -8.8994 -.25 7.8601 -9.1 -.25 7.6071 -6.6367 -.25 6.3438 -5.575 -.25 7.3621
4 272 -8.8994 -.25 7.8601 -5.575 -.25 7.3621 -5.2 -.25 7.6355 -5.2 -.25 8
4 272 -7.5232 -.25 9.1977 -8.8994 -.25 7.8601 -5.2 -.25 8 -6 -.25 10.323
4 272 -6 -.25 10.323 -5.2 -.25 8 -4.7001 -.25 8 -4.4 -.25 8.2188
4 272 -4.9442 -.25 10.9 -6 -.25 10.323 -4.4 -.25 8.2188 -4.5 -.25 10.9
4 272 -4.5 -.25 11.1427 -4.5 -.25 10.9 -3.1332 -.25 8.902 -4.3578 -.25 11.2205
3 272 -3.1332 -.25 8.902 -4.5 -.25 10.9 -4.4 -.25 8.2188
4 272 -2.6232 -.25 11.8715 -4.3578 -.25 11.2205 -3.1332 -.25 8.902 -1.795 -.25 9.3976
4 272 -2.6232 -.25 11.8715 -1.795 -.25 9.3976 -1.1 -.25 9.5486 -1.1 -.25 9.9
4 272 1 -.25 12.4 -.827 -.25 12.2667 -2.6232 -.25 11.8715 -1.1 -.25 9.9
4 272 1 -.25 12.4 -1.1 -.25 9.9 1.1 -.25 9.9 2.6692 -.25 10.8035
4 272 2.4115 -.25 8.2681 2.6692 -.25 10.8035 1.1 -.25 9.9 1.1 -.25 8.8
4 272 2.4115 -.25 8.2681 1.1 -.25 8.8 1 -.25 8.8 -.2789 -.25 8.7071
4 272 2.4115 -.25 8.2681 -.2789 -.25 8.7071 -1.5362 -.25 8.4317 -2.7505 -.25 7.9781
4 272 2.4115 -.25 8.2681 -2.7505 -.25 7.9781 -3 -.25 7.8424 -3 -.25 6.9
4 272 2.4678 -.25 5.7401 2.4115 -.25 8.2681 -3 -.25 6.9 -6.2 -.25 3.9
4 272 2.7829 -.25 3.6 2.4678 -.25 5.7401 -6.2 -.25 3.9 1.3 -.25 3.6
4 272 1.3 -.25 2.5 1.3 -.25 3.6 -6.2 -.25 3.9 -6.2 -.25 2.8
4 272 2.8 -.25 -.8 1.3 -.25 2.5 -6.2 -.25 2.8 -5.6 -.25 -1.2
4 272 2.8 -.25 -1.9 2.8 -.25 -.8 -5.6 -.25 -1.2 -5.6 -.25 -1.6
4 272 -6.7753 -.25 4.575 -7.1841 -.25 3.9 -6.2 -.25 3.9 -5.9296 -.25 5.6367
4 272 -4.5157 -.25 6.9 -4.9662 -.25 6.5687 -6.2 -.25 3.9 -3 -.25 6.9
3 272 -4.9662 -.25 6.5687 -5.9296 -.25 5.6367 -6.2 -.25 3.9
4 272 -8.6 -.25 -1.2 -5.6 -.25 -1.2 -6.2 -.25 2.8 -8.6 -.25 -.8
4 272 -8.7282 -.25 -.8 -8.6 -.25 -.8 -6.2 -.25 2.8 -8.7157 -.25 -.5906
4 272 -8.4658 -.25 .795 -8.7157 -.25 -.5906 -6.2 -.25 2.8 -8.0542 -.25 2.1332
3 272 -7.7555 -.25 2.8 -8.0542 -.25 2.1332 -6.2 -.25 2.8
3 272 3.5076 -.25 .8062 2.8 -.25 -.8 4.1644 -.25 -.8
4 272 3.0403 -.25 2.5 1.3 -.25 2.5 2.8 -.25 -.8 3.5076 -.25 .8062
4 272 -9.8 -.25 -2 -13 -.25 -3.1 -11.4 -.25 -4.4 -9.75 -.25 -3.7739
4 272 -8.8 -.25 -2 -9.8 -.25 -2 -9.75 -.25 -3.7739 -7.9199 -.25 -3.1796
4 272 -8.6 -.25 -1.9 -8.794 -.25 -1.9 -8.8 -.25 -2 -7.9199 -.25 -3.1796
4 272 -8.6 -.25 -1.6 -8.6 -.25 -1.9 -7.9199 -.25 -3.1796 -6.0759 -.25 -2.7089
4 272 -5.6 -.25 -1.6 -8.6 -.25 -1.6 -6.0759 -.25 -2.7089 -4.1983 -.25 -2.3589
4 272 2.8 -.25 -1.9 -5.6 -.25 -1.6 -.382 -.25 -2.0447 1.7 -.25 -2.1
3 272 1.7 -.25 -2.1 1.7 -.25 -2.5 2.8 -.25 -1.9
3 272 -5.6 -.25 -1.6 -4.1983 -.25 -2.3589 -2.2918 -.25 -2.1354
3 272 -5.6 -.25 -1.6 -2.2918 -.25 -2.1354 -.382 -.25 -2.0447
0 !TEXMAP END
