0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
4 4 0 .1071 34.1915 .191 .1094 34.1534 4.3 -.0348 36.4912 -4.3 -.0348 36.4912
3 4 0 .1071 34.1915 -4.3 -.0348 36.4912 -.191 .1094 34.1534
3 4 -.191 .1094 34.1534 -4.3 -.0348 36.4912 -.354 .1161 34.0453
3 4 -.354 .1161 34.0453 -4.3 -.0348 36.4912 -.462 .1261 33.882
4 4 -.5 .1379 33.6907 -.462 .1261 33.882 -4.3 -.0348 36.4912 -2.3 .2548 31.7879
3 4 -2.3 .2548 31.7879 -4.3 -.0348 36.4912 -2.45 .2548 31.7879
4 4 .5 .1379 33.6907 .462 .1496 33.4995 .9 .1871 32.8896 4.3 -.0348 36.4912
4 4 .9 .1871 32.8896 .462 .1496 33.4995 .354 .1596 33.3362 .9 .1994 32.6893
3 4 .9 .1994 32.6893 .354 .1596 33.3362 .191 .1663 33.2281
4 4 .9 .1994 32.6893 .191 .1663 33.2281 0 .1686 33.19 -2 .2979 31.0869
4 4 -.462 .1496 33.4995 -.5 .1379 33.6907 -2.3 .2548 31.7879 -2.3 .2825 31.3373
4 4 -.354 .1596 33.3362 -.462 .1496 33.4995 -2.3 .2825 31.3373 -2.25 .2887 31.2371
4 4 -.191 .1663 33.2281 -.354 .1596 33.3362 -2.25 .2887 31.2371 -2.15 .2948 31.137
4 4 -.191 .1663 33.2281 -2.15 .2948 31.137 -2 .2979 31.0869 0 .1686 33.19
4 4 .9 .1994 32.6893 -2 .2979 31.0869 1.9 .2979 31.0869 1.7 .224 32.2887
4 4 1.8 .2302 32.1885 1.7 .224 32.2887 1.9 .2979 31.0869 1.9 .2425 31.9882
3 4 4.3 -.0348 36.4912 .462 .1261 33.882 .5 .1379 33.6907
3 4 4.3 -.0348 36.4912 .9 .1871 32.8896 2.25 .2056 32.5891
4 0 .191 .1094 34.1534 0 .1071 34.1915 -.191 .1094 34.1534 .354 .1161 34.0453
4 0 .354 .1161 34.0453 -.191 .1094 34.1534 -.354 .1161 34.0453 -.462 .1261 33.882
4 0 .462 .1261 33.882 .354 .1161 34.0453 -.462 .1261 33.882 -.5 .1379 33.6907
4 0 .5 .1379 33.6907 .462 .1261 33.882 -.5 .1379 33.6907 -.462 .1496 33.4995
4 0 .462 .1496 33.4995 .5 .1379 33.6907 -.462 .1496 33.4995 -.354 .1596 33.3362
4 0 .354 .1596 33.3362 .462 .1496 33.4995 -.354 .1596 33.3362 -.191 .1663 33.2281
4 0 .191 .1663 33.2281 .354 .1596 33.3362 -.191 .1663 33.2281 0 .1686 33.19
4 4 1.9 .4241 29.0339 1.9 .3564 30.1355 -2 .3564 30.1355 1.75 .4364 28.8336
4 4 1.55 .4426 28.7335 1.75 .4364 28.8336 -2 .3564 30.1355 .9 .4457 28.6834
4 4 .9 .4457 28.6834 -2 .3564 30.1355 -2.15 .3595 30.0854 -2.25 .3656 29.9853
4 4 .9 .4457 28.6834 -2.25 .3656 29.9853 -2.3 .3933 29.5346 .9 .458 28.4831
4 4 -2.3 .498 27.8321 .9 .458 28.4831 -2.3 .3933 29.5346 -2.45 .498 27.8321
4 4 -2.45 .498 27.8321 -2.3 .3933 29.5346 -2.45 .3933 29.5346 -4.3 .6119 25.9794
4 4 .9 .458 28.4831 -2.3 .498 27.8321 -2.3 .5257 27.3815 -2.25 .5319 27.2813
4 4 .9 .458 28.4831 -2.25 .5319 27.2813 -2.15 .538 27.1812 -2 .5411 27.1311
3 4 .9 .458 28.4831 -2 .5411 27.1311 0 .5411 27.1311
4 4 .9 .458 28.4831 0 .5411 27.1311 1.8 .5411 27.1311 1.95 .538 27.1812
4 4 .9 .458 28.4831 1.95 .538 27.1812 2.05 .5319 27.2813 2.1 .5042 27.732
4 4 2.1 .5042 27.732 2.25 .5042 27.732 2.25 .4641 28.3829 .9 .458 28.4831
4 4 2.25 .695 24.6274 2.25 .6365 25.5788 2.1 .6365 25.5788 2.1 .695 24.6274
4 4 2.1 .6365 25.5788 2.1 .615 25.9293 2.05 .6088 26.0295 1.95 .6027 26.1296
4 4 2.1 .6365 25.5788 1.95 .6027 26.1296 1.8 .5996 26.1797 .45 .5996 26.1797
4 4 2.1 .6365 25.5788 .45 .5996 26.1797 .3 .6027 26.1296 .2 .6119 25.9794
4 4 2.1 .6365 25.5788 .2 .6119 25.9794 .2 .7196 24.2268 .3 .7289 24.0766
4 4 2.1 .6365 25.5788 .3 .7289 24.0766 .45 .7319 24.0265 2.1 .695 24.6274
4 4 2.1 .695 24.6274 .45 .7319 24.0265 1.8 .7319 24.0265 1.95 .7289 24.0766
4 4 2.1 .695 24.6274 1.95 .7289 24.0766 2.05 .7227 24.1768 2.1 .7166 24.2769
4 4 -.2 .6119 25.9794 -.3 .6027 26.1296 -.45 .5996 26.1797 -.2 .7196 24.2268
4 4 -.2 .7196 24.2268 -.45 .5996 26.1797 -.45 .7319 24.0265 -.3 .7289 24.0766
4 4 -.45 .7319 24.0265 -.45 .5996 26.1797 -2 .5996 26.1797 -2 .7319 24.0265
4 4 -2 .7319 24.0265 -2 .5996 26.1797 -2.15 .6027 26.1296 -2.15 .7289 24.0766
4 4 -2.25 .7227 24.1768 -2.15 .7289 24.0766 -2.15 .6027 26.1296 -2.25 .6088 26.0295
4 4 -2.25 .7227 24.1768 -2.25 .6088 26.0295 -2.3 .6365 25.5788 -2.3 .6889 24.7276
4 4 -2.3 .6889 24.7276 -2.3 .6365 25.5788 -2.45 .6365 25.5788 -2.45 .6889 24.7276
3 4 -2.25 .7227 24.1768 -2.3 .6889 24.7276 -2.3 .7166 24.2769
3 4 -2.25 .6088 26.0295 -2.3 .615 25.9293 -2.3 .6365 25.5788
4 4 2.25 .8705 21.7732 2.25 .8274 22.4743 2.1 .8274 22.4743 2.1 .8705 21.7732
4 4 2.05 .7997 22.9249 1.95 .7935 23.0251 1.8 .7904 23.0751 2.1 .8058 22.8248
3 4 2.1 .8274 22.4743 2.1 .8058 22.8248 1.8 .7904 23.0751
3 4 2.1 .8705 21.7732 2.1 .8274 22.4743 1.8 .7904 23.0751
4 4 2.1 .892 21.4227 2.1 .8705 21.7732 1.8 .7904 23.0751 2.05 .8982 21.3226
4 4 1.95 .9043 21.2224 2.05 .8982 21.3226 1.8 .7904 23.0751 1.8 .9074 21.1724
4 4 1.8 .9074 21.1724 1.8 .7904 23.0751 0 .7904 23.0751 0 .9074 21.1724
4 4 0 .9074 21.1724 0 .7904 23.0751 -2 .7904 23.0751 -2 .9074 21.1724
4 4 -2.15 .9043 21.2224 -2 .9074 21.1724 -2 .7904 23.0751 -2.15 .7935 23.0251
4 4 -2.15 .9043 21.2224 -2.15 .7935 23.0251 -2.25 .7997 22.9249 -2.25 .8982 21.3226
4 4 -2.3 .8643 21.8734 -2.25 .8982 21.3226 -2.25 .7997 22.9249 -2.3 .8274 22.4743
4 4 -2.3 .8643 21.8734 -2.3 .8274 22.4743 -2.45 .8274 22.4743 -2.45 .8643 21.8734
3 4 -2.25 .7997 22.9249 -2.3 .8058 22.8248 -2.3 .8274 22.4743
3 4 -2.25 .8982 21.3226 -2.3 .8643 21.8734 -2.3 .892 21.4227
4 4 1.95 .9751 20.0707 1.85 .969 20.1709 1.7 .9659 20.221 2 .9813 19.9706
4 4 2 .9813 19.9706 1.7 .9659 20.221 .45 .9659 20.221 2 1.0355 19.0893
4 4 .45 .9659 20.221 .3 .969 20.1709 .2 .9782 20.0207 2 1.0355 19.0893
4 4 2 1.0355 19.0893 .2 .9782 20.0207 .2 1.0305 19.1694 .22 1.0355 19.0893
4 4 -.2 .9782 20.0207 -.3 .969 20.1709 -.45 .9659 20.221 -.2 1.0305 19.1694
4 4 -.22 1.0355 19.0893 -.2 1.0305 19.1694 -.45 .9659 20.221 -2.15 1.0355 19.0893
3 4 -.45 .9659 20.221 -1.85 .9659 20.221 -2.15 1.0355 19.0893
4 4 -1.85 .9659 20.221 -2 .969 20.1709 -2.1 .9751 20.0707 -2.15 1.0355 19.0893
3 4 -2.15 1.0355 19.0893 -2.1 .9751 20.0707 -2.15 .9813 19.9706
3 4 -2.45 1.0355 19.0893 -2.45 .8643 21.8734 -4.3 1.0355 19.0893
4 4 -4.3 1.0355 19.0893 -2.45 .8643 21.8734 -2.45 .8274 22.4743 -4.3 .6119 25.9794
3 4 -2.45 .8274 22.4743 -2.45 .6889 24.7276 -4.3 .6119 25.9794
3 4 -2.45 .6889 24.7276 -2.45 .6365 25.5788 -4.3 .6119 25.9794
3 4 -2.45 .6365 25.5788 -2.45 .498 27.8321 -4.3 .6119 25.9794
4 4 -4.3 -.0348 36.4912 -4.3 .6119 25.9794 -2.45 .3933 29.5346 -2.45 .2548 31.7879
4 4 4.3 -.0348 36.4912 2.25 .2056 32.5891 2.25 .4641 28.3829 4.3 .6119 25.9794
3 4 4.3 .6119 25.9794 2.25 .4641 28.3829 2.25 .5042 27.732
3 4 4.3 .6119 25.9794 2.25 .5042 27.732 2.25 .6365 25.5788
3 4 4.3 .6119 25.9794 2.25 .6365 25.5788 2.25 .695 24.6274
3 4 4.3 .6119 25.9794 2.25 .695 24.6274 2.25 .8274 22.4743
4 4 4.3 .6119 25.9794 2.25 .8274 22.4743 2.25 .8705 21.7732 4.3 1.0355 19.0893
3 4 4.3 1.0355 19.0893 2.25 .8705 21.7732 2.25 1.0355 19.0893
3 4 2.05 .5319 27.2813 2.1 .5257 27.3815 2.1 .5042 27.732
3 4 -2.25 .3656 29.9853 -2.3 .3718 29.8851 -2.3 .3933 29.5346
4 4 -8 4.847 -1.4689 -5.5 4.847 -1.4689 -5.5 1.0355 19.0893 -8 1.0355 19.0893
4 4 5.5 1.0355 19.0893 5.5 4.847 -1.4689 8 4.847 -1.4689 8 1.0355 19.0893
4 15 4.3 2.7288 9.9559 5.5 4.847 -1.4689 5.5 1.0355 19.0893 4.3 1.0355 19.0893
3 15 5.5 4.847 -1.4689 4.3 2.7288 9.9559 4.3 4.847 -1.4689
4 15 -5.5 4.847 -1.4689 -4.3 2.7288 9.9559 -4.3 1.0355 19.0893 -5.5 1.0355 19.0893
3 15 -5.5 4.847 -1.4689 -4.3 4.847 -1.4689 -4.3 2.7288 9.9559
4 0 2 1.0355 19.0893 2 1.0856 18.8189 2.25 1.2063 18.1679 2.25 1.0355 19.0893
4 0 -2.45 1.197 18.218 -2.15 1.1134 18.6687 -2.15 1.0355 19.0893 -2.45 1.0355 19.0893
4 0 -2.1 1.132 18.5685 -2.15 1.1134 18.6687 -2.45 1.197 18.218 -2.4 1.2156 18.1179
4 0 -1.15 1.262 17.8675 -2.1 1.132 18.5685 -2.4 1.2156 18.1179 -1.25 1.2991 17.6672
4 0 -.25 1.0577 18.9691 .25 1.0577 18.9691 .22 1.0355 19.0893 -.22 1.0355 19.0893
4 0 .7 1.1599 18.4183 .25 1.0577 18.9691 -.25 1.0577 18.9691 -.05 1.1413 18.5185
3 0 -.05 1.1413 18.5185 -.25 1.0577 18.9691 -.4 1.0856 18.8189
4 0 -.8 1.1506 18.4684 -.05 1.1413 18.5185 -.4 1.0856 18.8189 -.75 1.0949 18.7688
3 0 .75 1.132 18.5685 .25 1.0577 18.9691 .7 1.1599 18.4183
4 0 1.9 1.197 18.218 2.25 1.2063 18.1679 2 1.0856 18.8189 1.9 1.1134 18.6687
3 0 1.9 1.197 18.218 1.9 1.1134 18.6687 1.75 1.132 18.5685
4 0 1.25 1.1877 18.2681 1.9 1.197 18.218 1.75 1.132 18.5685 1.25 1.1413 18.5185
4 0 -2 1.7912 15.0133 -2 1.6705 15.6643 -2.15 1.6519 15.7644 -2.15 1.8004 14.9632
3 0 -2.3 1.6148 15.9647 -2.3 1.5591 16.2651 -2.45 1.5591 16.2651
4 0 -2.3 1.8376 14.7629 -2.3 1.6148 15.9647 -2.45 1.5591 16.2651 -2.45 1.9026 14.4124
3 0 -2.3 1.9026 14.4124 -2.3 1.8376 14.7629 -2.45 1.9026 14.4124
4 0 -2.15 1.8004 14.9632 -2.15 1.6519 15.7644 -2.25 1.6333 15.8646 -2.25 1.819 14.8631
4 0 -2.25 1.819 14.8631 -2.25 1.6333 15.8646 -2.3 1.6148 15.9647 -2.3 1.8376 14.7629
4 0 -2.15 2.4225 11.6083 -2 2.4039 11.7085 -2 2.2089 12.76 -2.15 2.1996 12.8101
3 0 -2.3 2.5339 11.0074 -2.3 2.4689 11.3579 -2.45 2.5339 11.0074
4 0 -2.45 2.5339 11.0074 -2.3 2.4689 11.3579 -2.3 2.1532 13.0604 -2.45 2.1161 13.2607
3 0 -2.3 2.1532 13.0604 -2.3 2.1161 13.2607 -2.45 2.1161 13.2607
4 0 -2.25 2.4503 11.4581 -2.15 2.4225 11.6083 -2.15 2.1996 12.8101 -2.25 2.1811 12.9102
4 0 -2.3 2.4689 11.3579 -2.25 2.4503 11.4581 -2.25 2.1811 12.9102 -2.3 2.1532 13.0604
3 0 -1.75 1.7912 15.0133 -2 1.6705 15.6643 -2 1.7912 15.0133
4 0 2.25 2.1161 13.2607 2.25 1.9954 13.9117 1.15 1.9676 14.0619 1.15 1.9954 13.9117
4 0 -.8 1.8489 14.7019 -.3 1.8933 14.4625 -.17 1.8873 14.4945 -2 1.6705 15.6643
3 0 -.3 1.8933 14.4625 -.8 1.8489 14.7019 -.4 1.9119 14.3624
4 0 -.4 2.1005 13.3449 -.4 1.9119 14.3624 -.8 1.8489 14.7019 -.8 2.1276 13.1986
4 0 2.25 2.1161 13.2607 1.15 1.9954 13.9117 -.4 2.1005 13.3449 -2 2.4039 11.7085
3 0 -.4 2.1005 13.3449 -.8 2.1276 13.1986 -2 2.4039 11.7085
3 0 -.8 2.1276 13.1986 -2 2.2089 12.76 -2 2.4039 11.7085
3 0 -.8 1.8489 14.7019 -2 1.6705 15.6643 -1.75 1.7912 15.0133
4 0 -2 1.6705 15.6643 -.17 1.8873 14.4945 1.15 1.9676 14.0619 2.25 1.9954 13.9117
4 0 -2 2.8681 9.2048 -2 2.6917 10.1562 -2.15 2.6824 10.2062 -2.15 2.8774 9.1547
3 0 -2.3 2.6453 10.4065 -2.3 2.5617 10.8572 -2.45 2.5617 10.8572
4 0 -2.3 2.9145 8.9544 -2.3 2.6453 10.4065 -2.45 2.5617 10.8572 -2.45 2.9795 8.6039
3 0 -2.3 2.9795 8.6039 -2.3 2.9145 8.9544 -2.45 2.9795 8.6039
4 0 -2.15 2.8774 9.1547 -2.15 2.6824 10.2062 -2.25 2.6638 10.3064 -2.25 2.8959 9.0546
4 0 -2.25 2.8959 9.0546 -2.25 2.6638 10.3064 -2.3 2.6453 10.4065 -2.3 2.9145 8.9544
4 0 0 2.6917 10.1562 -2 2.6917 10.1562 -2 2.8681 9.2048 -.55 2.8681 9.2048
3 0 0 2.6917 10.1562 -.55 2.8681 9.2048 -.4 2.8774 9.1547
4 0 0 2.6917 10.1562 -.4 2.8774 9.1547 -.3 2.9052 9.0045 -.1 2.9052 9.0045
4 0 1.95 2.6824 10.2062 1.8 2.6917 10.1562 1.8 2.8681 9.2048 1.95 2.8774 9.1547
3 0 2.25 2.5803 10.7571 2.1 2.5803 10.7571 2.1 2.6453 10.4065
4 0 2.1 2.9145 8.9544 2.25 2.5803 10.7571 2.1 2.6453 10.4065 2.05 2.8959 9.0546
4 0 2.05 2.6638 10.3064 1.95 2.6824 10.2062 1.95 2.8774 9.1547 2.05 2.8959 9.0546
3 0 2.1 2.6453 10.4065 2.05 2.6638 10.3064 2.05 2.8959 9.0546
4 0 1.8 2.8681 9.2048 1.8 2.6917 10.1562 0 2.6917 10.1562 .15 2.8681 9.2048
3 0 .15 2.8681 9.2048 0 2.6917 10.1562 0 2.8774 9.1547
3 0 0 2.8774 9.1547 0 2.6917 10.1562 -.1 2.9052 9.0045
4 0 2.25 3.1095 7.9029 2.25 2.5803 10.7571 2.1 2.9145 8.9544 2.1 2.9516 8.7541
3 0 2.25 3.1095 7.9029 2.1 2.9516 8.7541 2.05 2.9888 8.5538
4 0 2.25 3.1095 7.9029 2.05 2.9888 8.5538 1.95 3.0259 8.3535 2.2 3.1652 7.6024
4 0 2.1 3.2116 7.3521 2.2 3.1652 7.6024 1.95 3.0259 8.3535 1.8 3.063 8.1532
4 0 2 3.2394 7.2018 2.1 3.2116 7.3521 1.8 3.063 8.1532 1.75 3.2766 7.0015
4 0 1.75 3.2766 7.0015 1.8 3.063 8.1532 1.55 3.1002 7.9529 1.5 3.2951 6.9014
4 0 1.5 3.2951 6.9014 1.55 3.1002 7.9529 1.3 3.1187 7.8528 1.25 3.3044 6.8513
4 0 .9 3.3044 6.8513 1.25 3.3044 6.8513 1.3 3.1187 7.8528 1.05 3.128 7.8027
4 0 .65 3.2858 6.9515 .9 3.3044 6.8513 1.05 3.128 7.8027 .75 3.128 7.8027
4 0 .4 3.258 7.1017 .65 3.2858 6.9515 .75 3.128 7.8027 .5 3.1187 7.8528
4 0 .15 3.2116 7.3521 .4 3.258 7.1017 .5 3.1187 7.8528 .3 3.1002 7.9529
4 0 0 3.1652 7.6024 .15 3.2116 7.3521 .3 3.1002 7.9529 .1 3.0723 8.1032
4 0 -.1 3.128 7.8027 0 3.1652 7.6024 .1 3.0723 8.1032 -.05 3.0259 8.3535
4 0 -.1 2.9795 8.6039 -.1 2.9052 9.0045 -.3 2.9052 9.0045 -.35 2.9331 8.8543
4 0 -.05 3.0259 8.3535 -.1 2.9795 8.6039 -.35 2.9331 8.8543 -.45 2.9609 8.704
4 0 -.1 3.128 7.8027 -.05 3.0259 8.3535 -.45 2.9609 8.704 -1.7 3.3323 6.7011
4 0 -1.7 3.3323 6.7011 -.45 2.9609 8.704 -1.9 3.128 7.8027 -2.15 3.1652 7.6024
4 0 -1.7 3.3323 6.7011 -2.15 3.1652 7.6024 -2.3 3.2023 7.4021 -2.4 3.2673 7.0516
4 0 -1.9 3.3694 6.5008 -1.7 3.3323 6.7011 -2.4 3.2673 7.0516 -2.45 3.3416 6.651
3 0 -1.9 3.3694 6.5008 -2.45 3.3416 6.651 -2.1 3.4158 6.2504
4 0 -2.1 3.4158 6.2504 -2.45 3.3416 6.651 -2.45 3.4994 5.7998 -2.3 3.4994 5.7998
4 0 .9 3.453 6.0501 .9 3.4901 5.8499 1.7 3.5644 5.4493 2.25 3.5087 5.7497
3 0 2.25 3.5087 5.7497 1.7 3.5644 5.4493 1.8 3.5829 5.3491
3 0 2.25 3.5087 5.7497 1.8 3.5829 5.3491 1.9 3.6201 5.1488
