0 Dish  4 x  4 Inverted with Medium Azure Crescents and Silver Lightning Pattern
4 322 19.052 2 11 17.5 1.75657 10.7 17.1 1.68616 10.54 15.01969 1.22396 8.67188
3 322 19.052 2 11 18.30734 2 12.11596 17.5 1.75657 10.7
4 322 20.3258 2 8.4194 20.09117 1.95767 8.32221 19.19 1.71902 6.53 21.2498 2 5.6936
4 322 27.73 4.60044 14.05 26.65 4.30559 14.41 26.20692 4 13.41307 27.02184 4 11.76211
4 322 25.37 3.57671 11.53 26.34201 3.73647 10.91145 26.8198 3.87437 11.10936 27.02184 4 11.76211
3 322 26.04 4.14013 14.62 25.547 4 14.75 25.82264 4 14.19159
4 322 24.58 4.17209 17.05 27.04 4.83484 16.64 27.74 5.34234 18.1 25.56 4.89391 19.15
4 322 28.6 5.68191 18.49 27.66 4.99851 16.52 28.40123 5.1985 16.39794 30.31 6 17.5
3 322 28.6 5.68191 18.49 27.769 6 21.308 25.83 5.08903 19.71
3 322 27.769 6 21.308 26.61 5.70473 21.4 25.90871 5.14738 19.88055
3 322 27.769 6 21.308 24.7485 6 24.7485 26.61 5.70473 21.4
3 322 26.61 5.70473 21.4 24.7485 6 24.7485 21.32959 4.24178 21.32959
3 322 21.308 6 27.769 19.99 5.28813 26.3 19.94271 5.18451 25.98973
4 322 21.32959 4.24178 21.32959 24.7485 6 24.7485 19.58 4.44563 23.61 20.33898 4 21.31639
3 322 20.33898 4 21.31639 19.58 4.44563 23.61 19.29909 4 22.22933
4 322 19.99 5.28813 26.3 21.308 6 27.769 17.5 6 30.31 15.70575 4.69509 27.20236
4 322 14.47 4.57669 27.45 15.70575 4.69509 27.20236 17.5 6 30.31 13.3945 6 32.3365
4 322 9.08945 4 28.00088 9.69 4.33916 28.78 8.17278 4.75618 30.50264 7.6346 4 28.49405
4 322 17.1 1.68616 10.54 16.76 1.65561 10.72 14.35224 1.34826 11.01291 15.01969 1.22396 8.67188
4 322 17.4548 2 13.3936 15.5562 2 15.5562 13.53375 1.5233 13.53375 14.35224 1.34826 11.01291
4 322 12.37251 1.72046 16.12409 13.53375 1.5233 13.53375 15.5562 2 15.5562 13.3936 2 17.4548
4 322 21.2498 2 5.6936 19.19 1.71902 6.53 18.97 1.67725 6.4 15.72289 1.04633 4.21274
4 322 22.22226 2.05927 0 21.99481 2 -.07879 21.94598 2 -.81973 27.11 3.37356 -.62
3 322 25.36128 2.89634 0 23.81 2.49233 .55 22.22226 2.05927 0
3 322 27.11 3.37356 -.62 21.94598 2 -.81973 26.04 3.11037 -1.88
4 322 27.32 3.45065 1.82 24.66 2.7248 .88 27.01382 3.33702 0 29.31 3.94933 0
3 322 29.31 3.94933 0 27.01382 3.33702 0 27.95 3.59282 -.35
4 322 29.31 3.94933 0 27.95 3.59282 -.35 26.87 3.33592 -2.12 29.5 4 0
4 322 24.57 2.77373 -3.84 24.69 2.9 -5.66 24.9 2.96911 -5.93 28.83385 4 -5.92493
3 322 24.69 2.9 -5.66 24.57 2.77373 -3.84 24.39 2.8198 -5.63
4 322 25.88461 3.09577 -3.40724 25.7 3.06316 -3.71 28.95993 4 -5.29057 26.49468 3.25987 -3.48755
4 322 28.83385 4 -5.92493 24.84 2.9711 -6.27 24.47131 2.8894 -6.55676 28.16533 3.90925 -7.54653
3 322 28.83385 4 -5.92493 24.9 2.96911 -5.93 24.84 2.9711 -6.27
4 322 29.99 4.40367 -5.79 30.8 4.63494 -4.97 29.13743 4 -4.39753 28.95993 4 -5.29057
3 322 27.81686 4 -9.63232 26.96 3.83441 -10.23 27.7123 4 -9.94078
4 322 23.4 2.68974 -7.39 23.3 2.80514 -9.03 28.16533 3.90925 -7.54653 24.47131 2.8894 -6.55676
3 322 25.06 3.40069 -10.67 24.88 3.341 -10.53 22.72 2.93576 -11.48
4 322 25.04951 3.36341 -10.37607 21.45 2.4469 -9.92 22.72 2.93576 -11.48 24.88 3.341 -10.53
4 322 20.3258 2 -8.4194 19.68 1.73066 -5.32 20.02 1.93879 -8.18 20.15246 1.96873 -8.3476
3 322 21.2498 2 -5.6936 19.68 1.73066 -5.32 20.3258 2 -8.4194
4 322 19.32 1.65736 -4.88 19.65 1.71728 -5.06 21.8108 2 -2.871 15.83956 .99616 -2.08499
4 322 23.40888 2.59608 -6.2721 24.39 2.8198 -5.63 24.57 2.77373 -3.84 21.8108 2 -2.871
4 322 25.02387 2.86425 -3.29394 25.21 2.90995 -3.07 21.86465 2 -2.05393 21.8108 2 -2.871
4 322 31.49119 5.12835 -8.43764 28.1 4.177 -10.31 28.37426 4.44051 -11.75325 32.3365 6 -13.3945
4 322 28.37426 4.44051 -11.75325 28.1 4.177 -10.31 27.47617 4 -10.63736 27.34581 4 -11.02191
3 322 33.8065 6 -9.058 31.49119 5.12835 -8.43764 32.3365 6 -13.3945
4 322 26.93 4.7125 -16.2 27.13 4.74683 -16.07 25.547 4 -14.75 24.58 4.08714 -16.63
3 322 26.93 4.7125 -16.2 24.58 4.08714 -16.63 24.61 4.13062 -16.8
3 322 25.547 4 -14.75 24.39512 4 -16.47624 24.58 4.08714 -16.63
4 322 23.62 3.84012 -16.56 22.92 3.61777 -16.11 21.68246 3.42094 -16.63761 22.12899 3.57102 -16.98025
4 322 22.5423 4 -18.9426 24.83 4.7076 -19.28 24.93169 4.69959 -19.13085 23.4053 4 -17.9596
4 322 19.143 4 -22.36636 18.52 3.73224 -21.58 17.7 3.7403 -22.34 18.06329 4 -23.31427
4 322 18.22734 4.15992 -23.75422 19.25246 4.77223 -25.09018 20.77 4.95354 -24.42 19.143 4 -22.36636
4 322 15.29 3.28719 -21.98 14.11485 3.66125 -24.44692 14.75 4 -25.547 17.53676 4 -23.68745
4 322 9.66196 4 -27.80681 11.03 4.21292 -27.96 11.36486 4.07146 -27.43662 11.28965 4 -27.25505
4 322 15.18 3.22864 -21.79 15.29 3.28719 -21.98 17.53676 4 -23.68745 16.88709 3.53022 -22.00758
4 322 14.75 4 -25.547 15.31643 4.41195 -26.52805 18.23 4.68358 -25.48 17.53676 4 -23.68745
3 322 16.43254 5.22367 -28.46117 16.35369 5.16632 -28.3246 15.98 5.14049 -28.43
3 322 19.21165 6 -29.16785 16.74967 5.4543 -29.01042 17.5 6 -30.31
4 322 14.71 5.08269 -28.88 13.3945 6 -32.3365 17.5 6 -30.31 16.74967 5.4543 -29.01042
4 322 13.3945 6 -32.3365 12.274 4.93532 -29.63144 11.76 4.92991 -29.79 9.76507 6 -33.56682
4 322 13.3945 6 -32.3365 9.76507 6 -33.56682 9.7 6.03839 -33.69 14.43972 7.09247 -34.85982
4 322 4.5675 6 -34.699 4.50135 5.81567 -34.19645 0 5.86726 -34.63496 0 6 -35
4 322 6.19403 4 -28.78037 3.95821 4.30222 -30.07026 4.04238 4.53677 -30.70972 7.8659 4.32499 -29.3573
4 322 8.55199 5.28901 -31.91796 8.29456 4.9273 -30.95716 4.23808 5.08207 -32.1964 4.31272 5.29007 -32.76349
3 322 -19.97214 2.84609 -15.32523 -22.13 3.44513 -16.13 -22.02 3.4904 -16.6
4 322 -24.2 3.64273 -14.36 -22.13 3.44513 -16.13 -19.97214 2.84609 -15.32523 -24.22478 3.59285 -13.9866
4 322 -25.547 4 -14.75 -25.08211 4 -15.44669 -24.76 3.84731 -14.9 -25.16406 3.88208 -14.5289
4 322 -21.54653 2.76814 -12.44026 -22.7096 2.68804 -9.40682 -24.35 3.3997 -12.1 -24.22478 3.59285 -13.9866
4 322 -27.42 3.62289 -5.8 -27.65764 3.76908 -7.41049 -23.58292 2.64413 -6.31873 -24.2388 2.65308 -3.1906
4 322 -28.02 3.77808 -5.76 -29.12904 4 -4.43971 -28.7831 4 -6.18027 -28.55 3.95399 -6.47
3 322 -27.42 3.62289 -5.8 -28.22 3.88468 -6.8 -27.65764 3.76908 -7.41049
4 322 -28.02418 4 -9.02072 -30.36 4.77682 -8.77 -28.2 4.20333 -10.24 -27.81326 4 -9.64293
4 322 -28.56 4.46445 -11.41 -28.33 4.28797 -10.58 -30.96 5.00028 -8.91 -31.07213 5.50236 -12.87077
4 322 -26 3.50393 -9.21 -27.42581 4 -10.7859 -27.25505 4 -11.28965 -22.7096 2.68804 -9.40682
4 322 -28.62 3.76533 0 -29.38829 4 -1.69512 -26.41 3.21044 -1.96 -26.55268 3.21405 0
4 322 -27.64 3.51384 .56 -28.62 3.76533 0 -26.55268 3.21405 0 -26.6 3.23809 .65
4 322 -29.5 4 0 -29.28564 3.94284 0 -29.1 3.89738 .23 -29.41245 4 1.32855
4 322 -28.34 3.74708 3.21 -28.62 3.76533 0 -27.64 3.51384 .56 -28.00755 3.6668 3.68669
4 322 -24.2388 2.65308 3.1906 -26.48 3.37233 5.72 -27.56 3.58509 4.37 -27.49086 3.52782 3.61868
4 322 -24.4 2.64 0 -26.03699 3.07653 0 -26.1 3.12567 -1.84 -24.2388 2.65308 -3.1906
3 322 -23.58292 2.64413 6.31873 -26.48 3.37233 5.72 -24.2388 2.65308 3.1906
3 322 -23.58292 2.64413 6.31873 -28.07063 3.8831 7.52115 -26.48 3.37233 5.72
4 322 -30.16388 4.33656 3.97053 -29.10984 4 4.53635 -28.65998 4 6.79976 -30.41464 4.72305 8.1492
4 322 -29.93 4.6951 9.34 -28.88 4.20637 8.26 -27.4816 4 10.62134 -28.02532 4.30317 11.60871
4 322 -27.11915 3.96078 11.23336 -26.6 3.94006 12.11 -26.73244 4 12.3484 -27.25505 4 11.28965
4 322 -24.23 3.45729 12.83 -26.13 3.8369 12.19 -26.7641 3.8583 11.08629 -22.7096 2.68804 9.40682
3 322 -24.23 3.45729 12.83 -26.17 3.88552 12.52 -26.13 3.8369 12.19
4 322 -27.06617 4.6379 15.62712 -26.11596 4.23891 15.0785 -25.79 4.20513 15.4 -25.2 4.447 17.48
4 322 -26.45702 4 12.90638 -26.17 3.88552 12.52 -24.23 3.45729 12.83 -25.85631 4 14.12337
4 322 -25.2 4.447 17.48 -25.79 4.20513 15.4 -25.32444 4 15.08354 -24.02436 4 17.03186
4 322 -23.18 3.76457 16.71 -24.26 3.65607 14.36 -22.12678 3.57028 16.97855 -22.67505 3.75456 17.39926
4 322 -24.26 3.65607 14.36 -23.18 3.76457 16.71 -24.02436 4 17.03186 -25.32444 4 15.08354
4 322 -21.31 3.89311 19.74 -20.08 3.60379 19.5 -19.75821 3.58469 19.75821 -20.85945 4 20.85945
4 322 -23.4053 4 17.9596 -22.90253 3.83102 17.57381 -21.31 3.89311 19.74 -20.85945 4 20.85945
4 322 -20.48 3.59597 19 -21.18 3.81412 19.44 -22.67505 3.75456 17.39926 -22.12678 3.57028 16.97855
4 322 -19.75821 3.58469 19.75821 -19.17 3.70627 20.88 -19.28127 4 22.24497 -20.85945 4 20.85945
4 322 -10.71052 3.59646 25.85694 -10.39623 3.37746 25.09818 -7.18621 3.53798 26.82054 -7.30339 3.65873 27.25791
4 322 -11.03552 3.82292 26.64155 -7.37997 3.73763 27.5437 -7.6346 4 28.49405 -11.28965 4 27.25505
3 322 -9.61208 6.85638 35.87445 -9.88158 7.27292 36.88029 -11.1671 7.27695 36.45512
4 322 -4.97116 7.23727 37.76558 -9.88158 7.27292 36.88029 -9.61208 6.85638 35.87445 -7.55803 6.39428 35.10742
4 322 -4.97116 7.23727 37.76558 -7.55803 6.39428 35.10742 -6.10869 6 34.39268 -4.5675 6 34.699
3 322 -4.41739 5.58172 33.55863 -4.5675 6 34.699 -6.10869 6 34.39268
4 322 0 6 35 -4.5675 6 34.699 -4.41739 5.58172 33.55863 -1.53 4.86212 31.77
3 322 0 6 35 -1.53 4.86212 31.77 0 4.93735 32.07771
4 322 0 6 35 0 4.93735 32.07771 4.34254 5.37314 32.98997 4.5675 6 34.699
4 322 0 7.2 38 -4.97116 7.23727 37.76558 -4.5675 6 34.699 0 6 35
3 322 4.29315 5.23552 32.61475 1.74 4.96897 32.05 4.24352 5.09724 32.23776
4 322 1.91509 4 29.37379 3.84975 4 29.2463 4.03707 4.52195 30.66933 0 4.4864 30.83761
3 322 3.84975 4 29.2463 1.91509 4 29.37379 3.66457 3.62161 27.83954
4 322 6.26 3.85131 28.2 3.66457 3.62161 27.83954 6.63093 2.96583 24.74814 7.46974 3.83013 27.87875
4 322 9.23 3.86251 27.41 7.46974 3.83013 27.87875 6.63093 2.96583 24.74814 8.99485 2.40097 21.71502
4 322 12.61248 4 26.60209 11.28965 4 27.25505 8.99485 2.40097 21.71502 13.49494 3.33064 23.37324
4 322 13.49494 3.33064 23.37324 8.99485 2.40097 21.71502 10.66311 2 19.21829 11 2 19.052
3 322 11 2 19.052 10.66311 2 19.21829 10.88705 1.96235 18.85637
4 322 11 2 19.052 10.88705 1.96235 18.85637 12.37251 1.72046 16.12409 13.3936 2 17.4548
4 322 11 2 19.052 13.3936 2 17.4548 14.66105 2.55517 19.10656 13.49494 3.33064 23.37324
4 322 15.04 2.34353 17.72 14.66105 2.55517 19.10656 13.3936 2 17.4548 15.5562 2 15.5562
3 322 16.56667 2.38108 16.56667 15.5562 2 15.5562 16.38 2.28247 16.22
4 322 16.38 2.28247 16.22 15.5562 2 15.5562 17.4548 2 13.3936 19.20934 2.58971 14.73991
4 322 6.18 4.64226 30.58 4.03707 4.52195 30.66933 3.84975 4 29.2463 6.2408 4 28.77107
4 322 8.17278 4.75618 30.50264 6.77 4.6806 30.57 6.81552 4 28.65684 7.6346 4 28.49405
3 322 9.08945 4 28.00088 7.6346 4 28.49405 7.6152 3.98001 28.42165
3 322 7.6346 4 28.49405 6.81552 4 28.65684 7.6152 3.98001 28.42165
3 322 12.49975 6 32.6398 9.058 6 33.8065 8.69545 5.49059 32.45338
4 322 9.78781 7.12799 36.5303 9.058 6 33.8065 12.49975 6 32.6398 13.32 6.12082 32.68
3 322 14.43972 7.09247 34.85982 9.78781 7.12799 36.5303 13.32 6.12082 32.68
3 322 14.43972 7.09247 34.85982 13.32 6.12082 32.68 13.3945 6 32.3365
4 322 -4.41739 5.58172 -33.55863 -6.10869 6 -34.39268 -5.23681 6 -34.56597 -4.49976 5.81125 -34.18441
4 322 -5.94 6.19808 -34.93 -5.23681 6 -34.56597 -6.10869 6 -34.39268 -7.55803 6.39428 -35.10742
4 322 -5.89 6.28854 -35.17 -5.94 6.19808 -34.93 -7.55803 6.39428 -35.10742 -9.61208 6.85638 -35.87445
4 322 -5.89 6.28854 -35.17 -9.61208 6.85638 -35.87445 -9.88158 7.27292 -36.88029 -4.97116 7.23727 -37.76558
3 322 -9.61208 6.85638 -35.87445 -11.1671 7.27695 -36.45512 -9.88158 7.27292 -36.88029
3 322 -4.61496 6.14549 -35.05959 -5.89 6.28854 -35.17 -4.97116 7.23727 -37.76558
4 322 -2.23512 6 -34.8527 -4.61496 6.14549 -35.05959 -4.97116 7.23727 -37.76558 0 7.2 -38
3 322 0 7.2 -38 0 6 -35 -2.23512 6 -34.8527
3 322 0 6 -35 0 5.86726 -34.63496 -2.23512 6 -34.8527
3 322 9.058 6 -33.8065 4.50135 5.81567 -34.19645 4.5675 6 -34.699
3 322 9.058 6 -33.8065 9.78781 7.12799 -36.5303 9.7 6.03839 -33.69
3 322 14.43972 7.09247 -34.85982 9.7 6.03839 -33.69 9.78781 7.12799 -36.5303
4 322 19.21165 6 -29.16785 17.5 6 -30.31 18.82541 7.06033 -32.60561 20.34 6.27511 -29.24
4 322 20.34 6.27511 -29.24 18.82541 7.06033 -32.60561 22.87359 7.02864 -29.8093 21.308 6 -27.769
3 322 21.308 6 -27.769 20.08857 6 -28.5827 20.34 6.27511 -29.24
4 322 20.08857 6 -28.5827 21.308 6 -27.769 20.74342 5.66277 -27.03322 19.64 5.5538 -27.41
4 322 19.1 5.48701 -27.55 16.35369 5.16632 -28.3246 16.43254 5.22367 -28.46117 19.61 5.93269 -28.68
3 322 14.71 5.08269 -28.88 12.274 4.93532 -29.63144 13.3945 6 -32.3365
3 322 23.0389 6 -26.2494 20.74342 5.66277 -27.03322 21.308 6 -27.769
4 322 23.0389 6 -26.2494 21.308 6 -27.769 22.87359 7.02864 -29.8093 24.97 6.31206 -25.59
3 322 26.52006 7.00215 -26.52006 24.97 6.31206 -25.59 22.87359 7.02864 -29.8093
4 322 24.7485 6 -24.7485 24.42221 6 -25.03496 24.97 6.31206 -25.59 26.52006 7.00215 -26.52006
4 322 18.82541 7.06033 32.60561 17.5 6 30.31 21.308 6 27.769 22.87359 7.02864 29.8093
4 322 26.52006 7.00215 26.52006 22.87359 7.02864 29.8093 21.308 6 27.769 24.7485 6 24.7485
4 322 24.7485 6 24.7485 21.308 6 27.769 19.94271 5.18451 25.98973 19.58 4.44563 23.61
3 322 11.97755 4.65363 28.91575 11.56 5.09633 30.34 11.63338 4.32661 28.08487
3 322 12.29 4.35577 27.85 11.97755 4.65363 28.91575 11.63338 4.32661 28.08487
4 322 12.46 4.15772 27.16 11.41384 4.118 27.55486 11.28965 4 27.25505 12.61248 4 26.60209
4 322 11.41384 4.118 27.55486 9.89 4.13822 28.13 9.60991 4 27.82445 11.28965 4 27.25505
3 322 15.04377 4.21365 26.0558 14.66 4.19233 26.18 14.75 4 25.547
4 322 17.36 3.20039 19.95 17.78568 3.92382 23.17865 15.79666 3.05259 20.58652 16.16 2.74984 18.76
3 322 20.33898 4 21.31639 19.29909 4 22.22933 19.11 3.78003 21.3
3 322 23.79 4.47088 19.48 21.83837 4 19.74441 23.20418 4 18.18868
3 322 30.31 6 17.5 27.769 6 21.308 28.6 5.68191 18.49
3 322 30.86 5.92165 15.9 30.31 6 17.5 28.40123 5.1985 16.39794
3 322 32.3365 6 13.3945 30.31 6 17.5 30.86 5.92165 15.9
3 322 32.3365 6 13.3945 30.86 5.92165 15.9 29.12891 4.73753 12.06584
4 322 33.8065 6 9.058 32.3365 6 13.3945 29.12891 4.73753 12.06584 29.27448 4.29381 7.84371
4 322 29.12891 4.73753 12.06584 27.87725 4 9.45417 28.15857 4 8.62426 29.27448 4.29381 7.84371
3 322 28.15857 4 8.62426 27.87725 4 9.45417 27.65 3.9018 8.98
3 322 27.02184 4 11.76211 26.20692 4 13.41307 25.37 3.57671 11.53
3 322 26.8198 3.87437 11.10936 26.34201 3.73647 10.91145 26.69 3.80554 10.69
3 322 25.547 4 14.75 23.64 3.66954 15.38 22.41353 3.03511 12.94084
4 322 24.32 3.2896 11.23 25.547 4 14.75 22.41353 3.03511 12.94084 20.23378 2 8.60583
4 322 24.32 3.2896 11.23 20.23378 2 8.60583 20.3258 2 8.4194 25.4898 3.49049 10.55845
4 322 26.48 3.69234 9.99 25.4898 3.49049 10.55845 20.3258 2 8.4194 26.02 3.45923 8.63
4 322 26.02 3.45923 8.63 20.3258 2 8.4194 26.12341 3.34551 6.99942 26.91 3.61242 7.79
3 322 25.82264 4 14.19159 25.547 4 14.75 24.32 3.2896 11.23
3 322 20.3258 2 8.4194 20.23378 2 8.60583 20.09117 1.95767 8.32221
3 322 20.87294 2.56072 12.05135 19.052 2 11 19.85197 2 9.37933
4 322 21.03072 3.20189 16.13751 17.62 2.69721 17.16 17.26 2.5015 16.46 19.96272 2.84293 15.318
3 322 19.38 2.67337 15.02 16.38 2.28247 16.22 19.20934 2.58971 14.73991
3 322 19.20934 2.58971 14.73991 17.4548 2 13.3936 17.94313 2 12.66178
4 322 16.76 1.65561 10.72 17.94313 2 12.66178 17.4548 2 13.3936 14.35224 1.34826 11.01291
3 322 22.22966 2.11266 2.92613 21.99596 2.0498 2.89537 21.83296 2 2.53472
4 322 23.2 2.49485 5.38 21.99596 2.0498 2.89537 22.22966 2.11266 2.92613 24.58 2.85346 5.32
3 322 21.99481 2 -.07879 20.75 1.79727 -.51 21.94598 2 -.81973
3 322 27.11 3.37356 -.62 25.36128 2.89634 0 22.22226 2.05927 0
4 322 24.6103 2.75301 3.2395 22.63 2.19418 1.49 23.05 2.30408 1.37 27.38 3.49811 3.61
3 322 28.65703 4 6.8146 24.6103 2.75301 3.2395 27.38 3.49811 3.61
3 322 29.2463 4 3.84975 28.65703 4 6.8146 27.38 3.49811 3.61
4 322 29.31738 4 2.77119 29.2463 4 3.84975 27.38 3.49811 3.61 28.94 3.89161 2.33
3 322 30.36603 4.41071 3.99714 29.2463 4 3.84975 29.31738 4 2.77119
4 322 28.65703 4 6.8146 29.2463 4 3.84975 30.36603 4.41071 3.99714 29.58 4.38783 7.63
3 322 31.01 4.69437 4.75 29.58 4.38783 7.63 30.36603 4.41071 3.99714
4 322 29.58 4.38783 7.63 31.01 4.69437 4.75 31.25 4.79081 4.9 33.8065 6 9.058
3 322 33.8065 6 9.058 29.27448 4.29381 7.84371 29.58 4.38783 7.63
4 322 33.8065 6 9.058 31.25 4.79081 4.9 31.45 4.85946 4.86 34.699 6 4.5675
3 322 34.699 6 4.5675 31.45 4.85946 4.86 31.49 4.8496 4.52
3 322 34.699 6 4.5675 31.49 4.8496 4.52 31.29692 4.75215 4.11968
4 322 34.699 6 4.5675 31.29692 4.75215 4.11968 29.47716 4 .34659 35 6 0
3 322 35 6 0 29.47716 4 .34659 29.5 4 0
3 322 29.5 4 0 29.47716 4 .34659 29.31 3.94933 0
3 322 29.5 4 0 26.87 3.33592 -2.12 29.31623 4 -2.78866
4 322 35 6 0 29.5 4 0 29.31623 4 -2.78866 34.26 5.83012 -4.14
3 322 35 6 0 34.26 5.83012 -4.14 34.699 6 -4.5675
3 322 34.699 6 -4.5675 34.26 5.83012 -4.14 33.89903 5.70658 -4.4622
4 322 34.699 6 -4.5675 33.89903 5.70658 -4.4622 31.56 5.01884 -6.55 33.28 5.69757 -7.45
3 322 34.699 6 -4.5675 33.28 5.69757 -7.45 33.8065 6 -9.058
3 322 33.8065 6 -9.058 33.28 5.69757 -7.45 31.49119 5.12835 -8.43764
4 322 30.77384 4.85828 -8.24544 32.12 5.28649 -7.5 31.03 4.85994 -6.98 29.80988 4.49538 -7.98716
4 322 29.80988 4.49538 -7.98716 27.81686 4 -9.63232 27.7123 4 -9.94078 30.77384 4.85828 -8.24544
3 322 29.13743 4 -4.39753 26.49468 3.25987 -3.48755 28.95993 4 -5.29057
3 322 26.49468 3.25987 -3.48755 25.95 3.11133 -3.3 25.88461 3.09577 -3.40724
3 322 29.56 4.28478 -6.28 28.83385 4 -5.92493 28.58781 4 -7.16287
3 322 28.83385 4 -5.92493 28.16533 3.90925 -7.54653 28.58781 4 -7.16287
3 322 23.40888 2.59608 -6.2721 21.2498 2 -5.6936 22.48 2.41314 -6.88
4 322 22.52 2.56568 -8.54 22.48 2.41314 -6.88 21.2498 2 -5.6936 21.72629 2.40423 -8.99952
3 322 21.72629 2.40423 -8.99952 21.2498 2 -5.6936 20.3258 2 -8.4194
4 322 21 2.27992 -9.42 21.72629 2.40423 -8.99952 20.3258 2 -8.4194 20.28097 2 -8.51021
3 322 20.3258 2 -8.4194 20.15246 1.96873 -8.3476 20.28097 2 -8.51021
3 322 25.02387 2.86425 -3.29394 21.8108 2 -2.871 24.57 2.77373 -3.84
3 322 23.40888 2.59608 -6.2721 21.8108 2 -2.871 21.2498 2 -5.6936
4 322 21.8108 2 -2.871 19.65 1.71728 -5.06 19.68 1.73066 -5.32 21.2498 2 -5.6936
4 322 21.8108 2 -2.871 21.86465 2 -2.05393 18.23 1.3821 -.95 15.83956 .99616 -2.08499
4 322 15.9 .98333 0 15.83956 .99616 -2.08499 18.23 1.3821 -.95 19.10949 1.51825 0
4 322 15.83956 .99616 2.08499 15.9 .98333 0 19.10949 1.51825 0 20.6 1.78435 1.61
3 322 21.13935 1.88712 2.78262 15.83956 .99616 2.08499 20.6 1.78435 1.61
4 322 15.72289 1.04633 4.21274 15.83956 .99616 2.08499 21.13935 1.88712 2.78262 21.62047 2 3.82863
3 322 21.62047 2 3.82863 21.2498 2 5.6936 15.72289 1.04633 4.21274
