1 4 -28.656 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 15 -28.656 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 15 -28.746 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4ndis.dat
1 4 -28.746 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4chrd.dat
1 15 -28.656 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 4 -28.656 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 4 -28.656 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4ndis.dat
1 15 -28.656 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4chrd.dat
1 15 -28.746 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4ndis.dat
1 4 -28.746 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4chrd.dat
1 4 -23.566 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 15 -23.566 -.25 3.7 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 15 -23.656 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4ndis.dat
1 4 -23.656 -.25 3.54 0 0 .25 0 1 0 .32 0 0 2-4chrd.dat
1 15 -23.566 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4chrd.dat
1 4 -23.566 -.25 3.38 .4 0 0 0 1 0 0 0 -.28 1-4ndis.dat
1 4 -23.566 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4ndis.dat
1 15 -23.566 -.25 2.82 .4 0 0 0 1 0 0 0 .28 1-4chrd.dat
1 15 -23.656 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4ndis.dat
1 4 -23.656 -.25 2.66 .25 0 0 0 1 0 0 0 .32 1-4chrd.dat
1 4 -9.914 -.25 3.45 .65 0 0 0 1 0 0 0 .65 1-4ndis.dat
1 15 -9.914 -.25 3.45 .65 0 0 0 1 0 0 0 .65 1-8chrd.dat
1 15 -9.914 -.25 3.45 0 0 .65 0 1 0 .65 0 0 1-8chrd.dat
1 4 -10.904 -.25 3.45 -.65 0 0 0 1 0 0 0 .65 1-4ndis.dat
1 15 -10.904 -.25 3.45 0 0 -.65 0 1 0 .65 0 0 1-8chrd.dat
1 15 -10.904 -.25 3.45 -.65 0 0 0 1 0 0 0 .65 1-8chrd.dat
1 15 -10.054 -.25 3.34 .55 0 0 0 1 0 0 0 .52 1-4ndis.dat
1 4 -10.054 -.25 3.34 .55 0 0 0 1 0 0 0 .52 1-4chrd.dat
1 15 -10.764 -.25 3.34 -.55 0 0 0 1 0 0 0 .52 1-4ndis.dat
1 4 -10.764 -.25 3.34 -.55 0 0 0 1 0 0 0 .52 1-4chrd.dat
1 15 -10.764 -.25 2.86 -.55 0 0 0 1 0 0 0 -.52 1-4ndis.dat
1 4 -10.764 -.25 2.86 -.55 0 0 0 1 0 0 0 -.52 1-4chrd.dat
1 15 -10.054 -.25 2.86 .55 0 0 0 1 0 0 0 -.52 1-4ndis.dat
1 4 -10.054 -.25 2.86 .55 0 0 0 1 0 0 0 -.52 1-4chrd.dat
1 15 -10.904 -.25 2.75 -.65 0 0 0 1 0 0 0 -.65 1-8chrd.dat
1 15 -10.904 -.25 2.75 0 0 -.65 0 1 0 -.65 0 0 1-8chrd.dat
1 4 -10.904 -.25 2.75 -.65 0 0 0 1 0 0 0 -.65 1-4ndis.dat
1 15 -9.914 -.25 2.75 0 0 .65 0 1 0 -.65 0 0 1-8chrd.dat
1 15 -9.914 -.25 2.75 .65 0 0 0 1 0 0 0 -.65 1-8chrd.dat
1 4 -9.914 -.25 2.75 .65 0 0 0 1 0 0 0 -.65 1-4ndis.dat
0 // White text "FERRARI"
0 // Letter "Ferrari"
4 15 -36.736 -.25 3.09 -36.976 -.25 4.1 -36.976 -.25 2.1 -36.736 -.25 2.85
3 15 -36.736 -.25 2.85 -36.976 -.25 2.1 -36.736 -.25 2.1
4 15 -35.226 -.25 3.86 -35.226 -.25 4.1 -36.976 -.25 4.1 -36.736 -.25 3.86
3 15 -36.736 -.25 3.86 -36.976 -.25 4.1 -36.736 -.25 3.09
4 15 -36.736 -.25 3.09 -36.736 -.25 2.85 -35.606 -.25 2.85 -35.606 -.25 3.09
0 // Letter "fErrari"
4 15 -34.486 -.25 2.34 -34.726 -.25 2.1 -32.976 -.25 2.1 -32.976 -.25 2.34
3 15 -34.726 -.25 2.1 -34.486 -.25 2.34 -34.486 -.25 2.98
4 15 -34.486 -.25 3.22 -34.726 -.25 4.1 -34.726 -.25 2.1 -34.486 -.25 2.98
4 15 -32.976 -.25 3.86 -32.976 -.25 4.1 -34.726 -.25 4.1 -34.486 -.25 3.86
3 15 -34.486 -.25 3.86 -34.726 -.25 4.1 -34.486 -.25 3.22
4 15 -34.486 -.25 3.22 -34.486 -.25 2.98 -33.356 -.25 2.98 -33.356 -.25 3.22
0 // Letter "feRrari"
4 15 -30.956 -.25 2.1 -30.716 -.25 2.1 -30.716 -.25 2.82 -30.956 -.25 2.66
3 15 -32.476 -.25 2.1 -32.236 -.25 2.1 -32.236 -.25 2.98
4 15 -31.206 -.25 3.86 -31.116 -.25 4.1 -32.476 -.25 4.1 -32.236 -.25 3.86
3 15 -32.236 -.25 3.22 -32.236 -.25 3.86 -32.476 -.25 4.1
4 15 -32.476 -.25 4.1 -32.476 -.25 2.1 -32.236 -.25 2.98 -32.236 -.25 3.22
4 15 -31.206 -.25 2.98 -31.206 -.25 3.22 -32.236 -.25 3.22 -32.236 -.25 2.98
3 15 -31.206 -.25 2.98 -31.116 -.25 3.1 -31.206 -.25 3.22
4 15 -30.956 -.25 3.22 -30.716 -.25 3.38 -30.716 -.25 3.7 -30.956 -.25 3.54
3 15 -30.956 -.25 3.86 -31.116 -.25 4.1 -31.206 -.25 3.86
3 15 -31.116 -.25 4.1 -30.956 -.25 3.86 -30.716 -.25 3.7
3 15 -30.716 -.25 3.7 -30.956 -.25 3.86 -30.956 -.25 3.54
3 15 -30.716 -.25 3.38 -30.956 -.25 3.22 -31.116 -.25 3.1
3 15 -30.956 -.25 3.22 -31.206 -.25 3.22 -31.116 -.25 3.1
3 15 -31.116 -.25 3.1 -31.206 -.25 2.98 -30.956 -.25 2.98
3 15 -31.116 -.25 3.1 -30.956 -.25 2.98 -30.716 -.25 2.82
3 15 -30.716 -.25 2.82 -30.956 -.25 2.98 -30.956 -.25 2.66
0 // Letter "ferRari"
4 15 -28.496 -.25 2.1 -28.256 -.25 2.1 -28.256 -.25 2.82 -28.496 -.25 2.66
3 15 -30.016 -.25 2.1 -29.776 -.25 2.1 -29.776 -.25 2.98
4 15 -28.746 -.25 3.86 -28.656 -.25 4.1 -30.016 -.25 4.1 -29.776 -.25 3.86
3 15 -29.776 -.25 3.22 -29.776 -.25 3.86 -30.016 -.25 4.1
4 15 -30.016 -.25 4.1 -30.016 -.25 2.1 -29.776 -.25 2.98 -29.776 -.25 3.22
4 15 -28.746 -.25 2.98 -28.746 -.25 3.22 -29.776 -.25 3.22 -29.776 -.25 2.98
3 15 -28.746 -.25 2.98 -28.656 -.25 3.1 -28.746 -.25 3.22
4 15 -28.496 -.25 3.22 -28.256 -.25 3.38 -28.256 -.25 3.7 -28.496 -.25 3.54
3 15 -28.496 -.25 3.86 -28.656 -.25 4.1 -28.746 -.25 3.86
3 15 -28.656 -.25 4.1 -28.496 -.25 3.86 -28.256 -.25 3.7
3 15 -28.256 -.25 3.7 -28.496 -.25 3.86 -28.496 -.25 3.54
3 15 -28.256 -.25 3.38 -28.496 -.25 3.22 -28.656 -.25 3.1
3 15 -28.496 -.25 3.22 -28.746 -.25 3.22 -28.656 -.25 3.1
3 15 -28.656 -.25 3.1 -28.746 -.25 2.98 -28.496 -.25 2.98
3 15 -28.656 -.25 3.1 -28.496 -.25 2.98 -28.256 -.25 2.82
3 15 -28.256 -.25 2.82 -28.496 -.25 2.98 -28.496 -.25 2.66
0 // Letter "ferrAri"
4 15 -25.916 -.25 2.57 -25.441 -.25 2.1 -26.441 -.25 4.1 -26.036 -.25 2.81
3 15 -26.441 -.25 4.1 -26.591 -.25 3.92 -26.036 -.25 2.81
3 15 -26.591 -.25 3.92 -26.441 -.25 4.1 -26.741 -.25 4.1
3 15 -27.146 -.25 2.81 -26.591 -.25 3.92 -26.741 -.25 4.1
3 15 -27.741 -.25 2.1 -27.501 -.25 2.1 -27.266 -.25 2.57
3 15 -25.681 -.25 2.1 -25.441 -.25 2.1 -25.916 -.25 2.57
4 15 -27.146 -.25 2.81 -27.266 -.25 2.57 -25.916 -.25 2.57 -26.036 -.25 2.81
4 15 -26.741 -.25 4.1 -27.741 -.25 2.1 -27.266 -.25 2.57 -27.146 -.25 2.81
0 // Letter "feraRi"
4 15 -23.406 -.25 2.1 -23.166 -.25 2.1 -23.166 -.25 2.82 -23.406 -.25 2.66
3 15 -24.926 -.25 2.1 -24.686 -.25 2.1 -24.686 -.25 2.98
4 15 -23.656 -.25 3.86 -23.566 -.25 4.1 -24.926 -.25 4.1 -24.686 -.25 3.86
3 15 -24.686 -.25 3.22 -24.686 -.25 3.86 -24.926 -.25 4.1
4 15 -24.926 -.25 4.1 -24.926 -.25 2.1 -24.686 -.25 2.98 -24.686 -.25 3.22
4 15 -23.656 -.25 2.98 -23.656 -.25 3.22 -24.686 -.25 3.22 -24.686 -.25 2.98
3 15 -23.656 -.25 2.98 -23.566 -.25 3.1 -23.656 -.25 3.22
3 15 -23.406 -.25 3.86 -23.566 -.25 4.1 -23.656 -.25 3.86
3 15 -23.566 -.25 4.1 -23.406 -.25 3.86 -23.166 -.25 3.7
3 15 -23.166 -.25 3.7 -23.406 -.25 3.86 -23.406 -.25 3.54
4 15 -23.166 -.25 3.7 -23.406 -.25 3.54 -23.406 -.25 3.22 -23.166 -.25 3.38
3 15 -23.166 -.25 3.38 -23.406 -.25 3.22 -23.566 -.25 3.1
3 15 -23.406 -.25 3.22 -23.656 -.25 3.22 -23.566 -.25 3.1
3 15 -23.566 -.25 3.1 -23.656 -.25 2.98 -23.406 -.25 2.98
3 15 -23.566 -.25 3.1 -23.406 -.25 2.98 -23.166 -.25 2.82
3 15 -23.166 -.25 2.82 -23.406 -.25 2.98 -23.406 -.25 2.66
0 // Letter "ferrarI"
4 15 -22.226 -.25 4.1 -22.466 -.25 4.1 -22.466 -.25 2.1 -22.226 -.25 2.1
0 // White text "SILICON"
0 // Letter "Silicon"
4 15 -18.944 -.25 3.7 -19.184 -.25 3.61 -19.184 -.25 3.54 -18.944 -.25 3.54
4 15 -20.284 -.25 4.1 -20.184 -.25 3.86 -19.484 -.25 3.86 -19.344 -.25 4.1
4 15 -20.6969 -.25 3.391 -20.4611 -.25 3.5079 -20.484 -.25 3.61 -20.724 -.25 3.54
4 15 -20.2134 -.25 3.3326 -20.3132 -.25 3.3642 -20.5022 -.25 3.1651 -20.3595 -.25 3.1144
4 15 -20.6195 -.25 3.2608 -20.5022 -.25 3.1651 -20.3132 -.25 3.3642 -20.3996 -.25 3.4232
4 15 -20.4611 -.25 3.5079 -20.6969 -.25 3.391 -20.6195 -.25 3.2608 -20.3996 -.25 3.4232
4 15 -20.724 -.25 2.5 -20.484 -.25 2.59 -20.484 -.25 2.74 -20.724 -.25 2.74
4 15 -19.244 -.25 2.1 -19.384 -.25 2.34 -20.184 -.25 2.34 -20.324 -.25 2.1
4 15 -18.844 -.25 2.78 -19.084 -.25 2.6625 -19.084 -.25 2.59 -18.844 -.25 2.5
4 15 -18.8768 -.25 2.9214 -19.1069 -.25 2.7646 -19.084 -.25 2.6625 -18.844 -.25 2.78
4 15 -18.9639 -.25 3.0374 -19.1684 -.25 2.8493 -19.1069 -.25 2.7646 -18.8768 -.25 2.9214
4 15 -19.0849 -.25 3.1176 -19.2548 -.25 2.9083 -19.1684 -.25 2.8493 -18.9639 -.25 3.0374
4 15 -19.2235 -.25 3.1607 -19.3546 -.25 2.9399 -19.2548 -.25 2.9083 -19.0849 -.25 3.1176
4 15 -20.2134 -.25 3.3326 -20.3595 -.25 3.1144 -19.3546 -.25 2.9399 -19.2235 -.25 3.1607
3 15 -20.184 -.25 3.86 -20.284 -.25 4.1 -20.484 -.25 3.86
3 15 -20.484 -.25 3.86 -20.284 -.25 4.1 -20.724 -.25 3.58
4 15 -20.724 -.25 3.54 -20.484 -.25 3.61 -20.484 -.25 3.86 -20.724 -.25 3.58
3 15 -18.944 -.25 3.7 -19.184 -.25 3.86 -19.184 -.25 3.61
3 15 -19.184 -.25 3.86 -18.944 -.25 3.7 -19.344 -.25 4.1
3 15 -19.344 -.25 4.1 -19.484 -.25 3.86 -19.184 -.25 3.86
3 15 -20.484 -.25 2.34 -20.484 -.25 2.59 -20.724 -.25 2.5
3 15 -20.484 -.25 2.34 -20.724 -.25 2.5 -20.324 -.25 2.1
3 15 -20.484 -.25 2.34 -20.324 -.25 2.1 -20.184 -.25 2.34
3 15 -19.384 -.25 2.34 -19.244 -.25 2.1 -19.084 -.25 2.34
3 15 -19.084 -.25 2.34 -19.244 -.25 2.1 -18.844 -.25 2.5
3 15 -19.084 -.25 2.34 -18.844 -.25 2.5 -19.084 -.25 2.59
0 // Letter "sIlicon"
4 15 -17.924 -.25 4.1 -18.164 -.25 4.1 -18.164 -.25 2.1 -17.924 -.25 2.1
0 // Letter "siLicon"
4 15 -16.984 -.25 4.1 -17.224 -.25 4.1 -17.224 -.25 2.1 -16.984 -.25 2.34
4 15 -16.984 -.25 2.34 -17.224 -.25 2.1 -15.564 -.25 2.1 -15.564 -.25 2.34
0 // Letter "silIcon"
4 15 -14.824 -.25 4.1 -15.064 -.25 4.1 -15.064 -.25 2.1 -14.824 -.25 2.1
0 // Letter "siliCon"
4 15 -12.284 -.25 3.33 -12.044 -.25 3.33 -12.044 -.25 3.45 -12.284 -.25 3.34
4 15 -12.834 -.25 3.86 -12.694 -.25 4.1 -13.614 -.25 4.1 -13.474 -.25 3.86
4 15 -14.024 -.25 3.34 -14.264 -.25 3.45 -14.264 -.25 2.75 -14.024 -.25 2.86
4 15 -13.474 -.25 2.34 -13.614 -.25 2.1 -12.694 -.25 2.1 -12.834 -.25 2.34
4 15 -12.284 -.25 2.86 -12.044 -.25 2.75 -12.044 -.25 2.87 -12.284 -.25 2.87
4 15 -12.284 -.25 3.86 -12.284 -.25 3.34 -12.044 -.25 3.45 -12.2344 -.25 3.9096
4 15 -12.284 -.25 3.86 -12.2344 -.25 3.9096 -12.694 -.25 4.1 -12.834 -.25 3.86
4 15 -13.474 -.25 3.86 -13.614 -.25 4.1 -14.0736 -.25 3.9096 -14.024 -.25 3.86
4 15 -14.024 -.25 3.86 -14.0736 -.25 3.9096 -14.264 -.25 3.45 -14.024 -.25 3.34
4 15 -14.024 -.25 2.86 -14.264 -.25 2.75 -14.0736 -.25 2.2904 -14.024 -.25 2.34
4 15 -14.024 -.25 2.34 -14.0736 -.25 2.2904 -13.614 -.25 2.1 -13.474 -.25 2.34
4 15 -12.284 -.25 2.34 -12.834 -.25 2.34 -12.694 -.25 2.1 -12.2344 -.25 2.2904
4 15 -12.284 -.25 2.34 -12.2344 -.25 2.2904 -12.044 -.25 2.75 -12.284 -.25 2.86
0 // Letter "silicOn"
4 15 -9.504 -.25 2.86 -9.264 -.25 2.75 -9.264 -.25 3.45 -9.504 -.25 3.34
4 15 -10.054 -.25 3.86 -9.914 -.25 4.1 -10.904 -.25 4.1 -10.764 -.25 3.86
4 15 -11.314 -.25 3.34 -11.554 -.25 3.45 -11.554 -.25 2.75 -11.314 -.25 2.86
4 15 -10.764 -.25 2.34 -10.904 -.25 2.1 -9.914 -.25 2.1 -10.054 -.25 2.34
4 15 -9.504 -.25 3.86 -9.504 -.25 3.34 -9.264 -.25 3.45 -9.4544 -.25 3.9096
4 15 -9.504 -.25 3.86 -9.4544 -.25 3.9096 -9.914 -.25 4.1 -10.054 -.25 3.86
4 15 -10.764 -.25 3.86 -10.904 -.25 4.1 -11.3636 -.25 3.9096 -11.314 -.25 3.86
4 15 -11.314 -.25 3.86 -11.3636 -.25 3.9096 -11.554 -.25 3.45 -11.314 -.25 3.34
4 15 -11.314 -.25 2.86 -11.554 -.25 2.75 -11.3636 -.25 2.2904 -11.314 -.25 2.34
4 15 -11.314 -.25 2.34 -11.3636 -.25 2.2904 -10.904 -.25 2.1 -10.764 -.25 2.34
4 15 -9.504 -.25 2.34 -10.054 -.25 2.34 -9.914 -.25 2.1 -9.4544 -.25 2.2904
4 15 -9.504 -.25 2.34 -9.4544 -.25 2.2904 -9.264 -.25 2.75 -9.504 -.25 2.86
0 // Letter "siliconN"
4 15 -8.704 -.25 2.1 -8.464 -.25 2.1 -8.464 -.25 3.62 -8.704 -.25 4.1
4 15 -6.704 -.25 4.1 -6.944 -.25 4.1 -6.944 -.25 2.58 -6.704 -.25 2.1
4 15 -6.704 -.25 2.1 -6.944 -.25 2.58 -8.464 -.25 3.62 -6.944 -.25 2.1
4 15 -8.704 -.25 4.1 -8.464 -.25 3.62 -6.944 -.25 2.58 -8.464 -.25 4.1
0 // White text "VALLEY"
0 // Letter "Valley"
4 15 -4.454 -.25 2.1 -4.304 -.25 2.28 -5.214 -.25 4.1 -5.454 -.25 4.1
4 15 -4.304 -.25 2.28 -4.154 -.25 2.1 -3.154 -.25 4.1 -3.394 -.25 4.1
3 15 -4.304 -.25 2.28 -4.454 -.25 2.1 -4.154 -.25 2.1
0 // Letter "vAlley"
3 15 -2.154 -.25 4.1 -2.004 -.25 3.92 -1.854 -.25 4.1
3 15 -1.854 -.25 4.1 -2.004 -.25 3.92 -1.449 -.25 2.81
3 15 -3.154 -.25 2.1 -2.914 -.25 2.1 -2.679 -.25 2.57
3 15 -1.094 -.25 2.1 -.854 -.25 2.1 -1.329 -.25 2.57
4 15 -1.854 -.25 4.1 -1.449 -.25 2.81 -1.329 -.25 2.57 -.854 -.25 2.1
4 15 -1.329 -.25 2.57 -1.449 -.25 2.81 -2.559 -.25 2.81 -2.679 -.25 2.57
4 15 -2.679 -.25 2.57 -2.559 -.25 2.81 -2.154 -.25 4.1 -3.154 -.25 2.1
3 15 -2.559 -.25 2.81 -2.004 -.25 3.92 -2.154 -.25 4.1
0 // Letter "vaLley"
4 15 -.354 -.25 2.1 -.114 -.25 2.34 -.114 -.25 4.1 -.354 -.25 4.1
4 15 1.306 -.25 2.1 1.306 -.25 2.34 -.114 -.25 2.34 -.354 -.25 2.1
0 // Letter "valLey"
4 15 1.986 -.25 4.1 1.746 -.25 4.1 1.746 -.25 2.1 1.986 -.25 2.34
4 15 1.986 -.25 2.34 1.746 -.25 2.1 3.406 -.25 2.1 3.406 -.25 2.34
0 // Letter "vallEy"
4 15 5.596 -.25 2.1 5.596 -.25 2.34 4.086 -.25 2.34 3.846 -.25 2.1
4 15 4.086 -.25 3.22 3.846 -.25 4.1 3.846 -.25 2.1 4.086 -.25 2.98
3 15 3.846 -.25 2.1 4.086 -.25 2.34 4.086 -.25 2.98
4 15 3.846 -.25 4.1 4.086 -.25 3.86 5.596 -.25 3.86 5.596 -.25 4.1
3 15 4.086 -.25 3.86 3.846 -.25 4.1 4.086 -.25 3.22
4 15 5.216 -.25 2.98 5.216 -.25 3.22 4.086 -.25 3.22 4.086 -.25 2.98
0 // Letter "valleY"
4 15 6.796 -.25 2.1 7.036 -.25 2.1 7.036 -.25 2.76 6.796 -.25 2.76
4 15 7.036 -.25 2.76 7.976 -.25 3.96 7.976 -.25 4.1 7.736 -.25 4.1
4 15 6.796 -.25 2.76 7.036 -.25 2.76 7.736 -.25 4.1 6.916 -.25 3.0532
4 15 5.856 -.25 4.1 5.856 -.25 3.96 6.796 -.25 2.76 6.096 -.25 4.1
3 15 6.796 -.25 2.76 6.916 -.25 3.0532 6.096 -.25 4.1
0 // Black faces
3 0 31.9 -.25 -4.8 36.5 -.25 -6 38 -.25 -4.5
4 0 31.9 -.25 -4.8 38 -.25 -4.5 38 -.25 -2.8 35.7254 -.25 -1.8219
4 0 31.9 -.25 -4.8 35.7254 -.25 -1.8219 33.3901 -.25 -.9991 31.9 -.25 -.8
3 0 31.0048 -.25 -.3352 31.9 -.25 -.8 33.3901 -.25 -.9991
4 0 31.0048 -.25 -.3352 28.5802 -.25 .1667 8.7 -.25 -.8 31.9 -.25 -.8
4 0 23.6573 -.25 .6764 8.7 -.25 -.8 28.5802 -.25 .1667 26.1273 -.25 .5044
4 0 8.7 -.25 -.8 23.6573 -.25 .6764 21.1813 -.25 .6818 18.7106 -.25 .5206
4 0 -19.8817 -.25 -3.3043 -22.1404 -.25 -3.5141 8.7 -.25 -4.8 8.7 -.25 -.8
3 0 -19.8817 -.25 -3.3043 8.7 -.25 -.8 18.7106 -.25 .5206
4 0 -36.5 -.25 -6 -35.7316 -.25 -4.186 -38 -.25 -4.2 -38 -.25 -4.5
3 0 -36.5 -.25 -6 -33.4635 -.25 -4.144 -35.7316 -.25 -4.186
3 0 -36.5 -.25 -6 -31.1961 -.25 -4.074 -33.4635 -.25 -4.144
3 0 -36.5 -.25 -6 -28.9298 -.25 -3.9759 -31.1961 -.25 -4.074
3 0 -36.5 -.25 -6 -26.6648 -.25 -3.85 -28.9298 -.25 -3.9759
3 0 -36.5 -.25 -6 -24.4016 -.25 -3.696 -26.6648 -.25 -3.85
4 0 8.7 -.25 -4.8 -22.1404 -.25 -3.5141 -24.4016 -.25 -3.696 -36.5 -.25 -6
4 0 -36.5 -.25 -6 36.5 -.25 -6 31.9 -.25 -4.8 8.7 -.25 -4.8
0 // Red faces
4 4 -36.5 -.25 6 -38 -.25 4.5 -36.976 -.25 4.1 -35.226 -.25 4.1
3 4 -36.5 -.25 6 -35.226 -.25 4.1 -34.726 -.25 4.1
3 4 -36.5 -.25 6 -34.726 -.25 4.1 -32.976 -.25 4.1
3 4 -36.5 -.25 6 -32.976 -.25 4.1 -32.476 -.25 4.1
3 4 -36.5 -.25 6 -32.476 -.25 4.1 -31.116 -.25 4.1
